/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.984: (fly-airplane a1 l0-0 l1-0)
15.986: (fly-airplane a2 l0-0 l1-0)
15.986: (fly-airplane a2 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.987: (fly-airplane a2 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.987: (fly-airplane a2 l0-0 l1-0)
15.987: (fly-airplane a2 l0-0 l1-0)
15.987: (fly-airplane a2 l0-0 l1-0)
15.987: (fly-airplane a1 l0-0 l1-0)
15.988: (fly-airplane a2 l0-0 l1-0)
15.988: (fly-airplane a2 l0-0 l1-0)
15.988: (fly-airplane a0 l1-0 l0-0)
13.173: (load-airplane p3 a0 l1-0)
13.173: (load-airplane p5 a0 l1-0)
13.173: (load-airplane p11 a0 l1-0)
13.173: (load-airplane p1 a0 l1-0)
13.174: (load-airplane p2 a1 l0-0)
13.174: (load-airplane p10 a2 l0-0)
13.178: (load-airplane p21 a2 l0-0)
13.178: (load-airplane p1 a0 l1-0)
13.178: (load-airplane p13 a1 l0-0)
13.178: (load-airplane p5 a0 l1-0)
13.178: (load-airplane p7 a2 l0-0)
13.178: (load-airplane p12 a0 l1-0)
13.178: (load-airplane p11 a0 l1-0)
13.178: (load-airplane p12 a0 l1-0)
13.178: (load-airplane p3 a0 l1-0)
13.178: (load-airplane p21 a1 l0-0)
13.179: (load-airplane p13 a2 l0-0)
13.179: (load-airplane p2 a2 l0-0)
13.188: (load-airplane p21 a1 l0-0)
13.188: (load-airplane p21 a2 l0-0)
13.189: (load-airplane p13 a2 l0-0)
13.189: (load-airplane p13 a1 l0-0)
13.190: (load-airplane p2 a2 l0-0)
13.190: (load-airplane p2 a1 l0-0)
13.190: (load-airplane p10 a1 l0-0)
13.191: (load-airplane p2 a2 l0-0)
13.192: (load-airplane p13 a2 l0-0)
13.192: (load-airplane p21 a2 l0-0)
13.192: (load-airplane p21 a1 l0-0)
13.192: (load-airplane p21 a2 l0-0)
13.192: (load-airplane p13 a1 l0-0)
13.193: (load-airplane p13 a1 l0-0)
13.193: (load-airplane p2 a1 l0-0)
13.193: (load-airplane p13 a2 l0-0)
13.193: (load-airplane p10 a1 l0-0)
13.193: (load-airplane p10 a2 l0-0)
13.193: (load-airplane p7 a1 l0-0)
13.193: (load-airplane p21 a1 l0-0)
13.979: (fly-airplane a1 l0-0 l1-0)
13.979: (fly-airplane a2 l0-0 l1-0)
13.979: (fly-airplane a1 l0-0 l1-0)
13.981: (fly-airplane a1 l0-0 l1-0)
13.981: (fly-airplane a1 l0-0 l1-0)
13.981: (fly-airplane a1 l0-0 l1-0)
13.985: (fly-airplane a2 l0-0 l1-0)
13.985: (fly-airplane a2 l0-0 l1-0)
13.985: (fly-airplane a2 l0-0 l1-0)
13.985: (fly-airplane a2 l0-0 l1-0)
13.986: (unload-airplane p12 a0 l0-0)
13.986: (unload-airplane p11 a0 l0-0)
13.986: (unload-airplane p5 a0 l0-0)
13.986: (unload-airplane p3 a0 l0-0)
13.986: (unload-airplane p1 a0 l0-0)
13.989: (unload-airplane p5 a0 l0-0)
13.989: (unload-airplane p1 a0 l0-0)
13.989: (unload-airplane p3 a0 l0-0)
13.989: (unload-airplane p12 a0 l0-0)
13.989: (unload-airplane p11 a0 l0-0)
13.989: (unload-airplane p3 a0 l0-0)
13.989: (unload-airplane p1 a0 l0-0)
13.989: (unload-airplane p5 a0 l0-0)
13.989: (unload-airplane p12 a0 l0-0)
13.989: (unload-airplane p11 a0 l0-0)
13.991: (load-airplane p13 a1 l0-0)
13.991: (fly-airplane a0 l1-0 l0-0)
13.991: (fly-airplane a0 l1-0 l0-0)
13.991: (load-airplane p21 a1 l0-0)
13.992: (fly-airplane a0 l1-0 l0-0)
13.992: (fly-airplane a0 l1-0 l0-0)
13.992: (fly-airplane a0 l1-0 l0-0)
13.992: (fly-airplane a0 l1-0 l0-0)
13.994: (fly-airplane a0 l1-0 l0-0)
13.994: (load-airplane p21 a2 l0-0)
13.995: (fly-airplane a0 l1-0 l0-0)
13.995: (load-airplane p13 a2 l0-0)
13.995: (load-airplane p10 a2 l0-0)
13.995: (load-airplane p2 a2 l0-0)
14.977: (load-airplane p1 a0 l1-0)
14.977: (load-airplane p3 a0 l1-0)
14.979: (load-airplane p5 a0 l1-0)
14.979: (load-airplane p3 a0 l1-0)
14.979: (load-airplane p5 a0 l1-0)
14.979: (load-airplane p11 a0 l1-0)
14.979: (load-airplane p12 a0 l1-0)
14.979: (load-airplane p11 a0 l1-0)
14.983: (load-airplane p11 a0 l1-0)
14.983: (load-airplane p5 a0 l1-0)
14.983: (load-airplane p3 a0 l1-0)
14.983: (load-airplane p3 a0 l1-0)
14.984: (fly-airplane a2 l0-0 l1-0)
14.984: (fly-airplane a2 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a2 l0-0 l1-0)
14.985: (fly-airplane a1 l0-0 l1-0)
14.985: (fly-airplane a2 l0-0 l1-0)
14.985: (fly-airplane a1 l0-0 l1-0)
14.985: (fly-airplane a2 l0-0 l1-0)
14.986: (fly-airplane a2 l0-0 l1-0)
14.986: (fly-airplane a1 l0-0 l1-0)
14.989: (load-airplane p11 a0 l1-0)
14.989: (load-airplane p5 a0 l1-0)
14.989: (load-airplane p5 a0 l1-0)
14.989: (load-airplane p1 a0 l1-0)
14.989: (load-airplane p11 a0 l1-0)
14.989: (load-airplane p11 a0 l1-0)
14.989: (load-airplane p5 a0 l1-0)
14.989: (load-airplane p11 a0 l1-0)
14.989: (load-airplane p5 a0 l1-0)
14.989: (load-airplane p5 a0 l1-0)
14.989: (unload-airplane p13 a1 l1-0)
14.989: (unload-airplane p21 a1 l1-0)
14.989: (unload-airplane p21 a2 l1-0)
14.989: (unload-airplane p13 a2 l1-0)
14.989: (unload-airplane p7 a1 l1-0)
14.989: (unload-airplane p7 a2 l1-0)
14.989: (unload-airplane p10 a2 l1-0)
14.989: (unload-airplane p0 a1 l1-0)
14.989: (unload-airplane p10 a1 l1-0)
14.989: (unload-airplane p16 a1 l1-0)
12.985: (unload-airplane p21 a2 l1-0)
12.985: (unload-airplane p16 a2 l1-0)
12.985: (unload-airplane p13 a2 l1-0)
12.985: (unload-airplane p10 a2 l1-0)
12.985: (unload-airplane p7 a2 l1-0)
12.985: (unload-airplane p0 a2 l1-0)
12.985: (unload-airplane p2 a2 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p21 a1 l1-0)
12.985: (unload-airplane p16 a1 l1-0)
12.985: (unload-airplane p7 a1 l1-0)
12.985: (unload-airplane p10 a1 l1-0)
12.985: (unload-airplane p2 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p5 a0 l0-0)
12.985: (unload-airplane p3 a0 l0-0)
12.985: (unload-airplane p1 a0 l0-0)
12.985: (unload-airplane p21 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p2 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p7 a1 l1-0)
12.985: (unload-airplane p10 a1 l1-0)
12.985: (unload-airplane p16 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p21 a1 l1-0)
12.985: (unload-airplane p2 a1 l1-0)
12.985: (unload-airplane p7 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p16 a1 l1-0)
12.985: (unload-airplane p10 a1 l1-0)
12.985: (unload-airplane p10 a1 l1-0)
12.985: (unload-airplane p16 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p21 a1 l1-0)
12.985: (unload-airplane p21 a1 l1-0)
12.985: (unload-airplane p7 a1 l1-0)
12.985: (unload-airplane p16 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p2 a1 l1-0)
12.985: (unload-airplane p7 a1 l1-0)
12.985: (unload-airplane p10 a1 l1-0)
12.985: (unload-airplane p13 a1 l1-0)
12.985: (unload-airplane p2 a1 l1-0)
12.985: (unload-airplane p0 a1 l1-0)
12.985: (unload-airplane p16 a2 l1-0)
12.985: (unload-airplane p21 a2 l1-0)
12.985: (unload-airplane p13 a2 l1-0)
12.985: (unload-airplane p10 a2 l1-0)
12.985: (unload-airplane p7 a2 l1-0)
12.985: (unload-airplane p0 a2 l1-0)
12.985: (unload-airplane p2 a2 l1-0)
12.985: (unload-airplane p16 a2 l1-0)
12.985: (unload-airplane p7 a2 l1-0)
12.985: (unload-airplane p10 a2 l1-0)
12.985: (unload-airplane p21 a2 l1-0)
12.985: (unload-airplane p13 a2 l1-0)
12.985: (unload-airplane p0 a2 l1-0)
12.985: (unload-airplane p2 a2 l1-0)
12.985: (unload-airplane p2 a2 l1-0)
12.985: (unload-airplane p10 a2 l1-0)
12.985: (unload-airplane p7 a2 l1-0)
12.985: (unload-airplane p21 a2 l1-0)
12.985: (unload-airplane p16 a2 l1-0)
12.985: (unload-airplane p13 a2 l1-0)
12.985: (unload-airplane p0 a2 l1-0)
12.985: (unload-airplane p0 a2 l1-0)
12.985: (unload-airplane p2 a2 l1-0)
12.985: (unload-airplane p7 a2 l1-0)
12.985: (unload-airplane p13 a2 l1-0)
12.985: (unload-airplane p21 a2 l1-0)
12.985: (unload-airplane p10 a2 l1-0)
12.985: (unload-airplane p16 a2 l1-0)
12.985: (unload-airplane p12 a0 l0-0)
12.985: (unload-airplane p5 a0 l0-0)
12.985: (unload-airplane p1 a0 l0-0)
12.985: (unload-airplane p3 a0 l0-0)
12.988: (load-airplane p21 a1 l0-0)
12.988: (load-airplane p13 a1 l0-0)
12.988: (unload-airplane p11 a0 l0-0)
12.988: (unload-airplane p3 a0 l0-0)
12.988: (unload-airplane p5 a0 l0-0)
12.988: (unload-airplane p11 a0 l0-0)
12.988: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p3 a0 l0-0)
12.988: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p5 a0 l0-0)
12.988: (unload-airplane p11 a0 l0-0)
12.988: (unload-airplane p1 a0 l0-0)
12.988: (unload-airplane p5 a0 l0-0)
12.988: (unload-airplane p3 a0 l0-0)
12.988: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p1 a0 l0-0)
12.988: (unload-airplane p5 a0 l0-0)
12.988: (unload-airplane p5 a0 l0-0)
12.988: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p5 a0 l0-0)
12.988: (unload-airplane p3 a0 l0-0)
12.988: (unload-airplane p1 a0 l0-0)
12.988: (unload-airplane p1 a0 l0-0)
12.988: (unload-airplane p3 a0 l0-0)
12.988: (unload-airplane p11 a0 l0-0)
12.988: (unload-airplane p1 a0 l0-0)
12.988: (unload-airplane p5 a0 l0-0)
12.988: (unload-airplane p12 a0 l0-0)
12.988: (unload-airplane p11 a0 l0-0)
12.988: (unload-airplane p1 a0 l0-0)
12.989: (unload-airplane p3 a0 l0-0)
12.989: (unload-airplane p5 a0 l0-0)
12.989: (unload-airplane p11 a0 l0-0)
12.989: (unload-airplane p12 a0 l0-0)
12.989: (unload-airplane p3 a0 l0-0)
12.989: (unload-airplane p1 a0 l0-0)
12.989: (unload-airplane p11 a0 l0-0)
12.989: (unload-airplane p12 a0 l0-0)
12.989: (unload-airplane p1 a0 l0-0)
12.989: (unload-airplane p3 a0 l0-0)
12.989: (unload-airplane p12 a0 l0-0)
12.989: (unload-airplane p11 a0 l0-0)
11.962: (unload-airplane p12 a0 l0-0)
11.962: (unload-airplane p11 a0 l0-0)
11.962: (unload-airplane p3 a0 l0-0)
11.965: (unload-airplane p11 a0 l0-0)
11.965: (unload-airplane p5 a0 l0-0)
11.965: (unload-airplane p3 a0 l0-0)
11.967: (load-airplane p13 a2 l0-0)
11.967: (load-airplane p21 a2 l0-0)
11.970: (load-airplane p13 a2 l0-0)
11.970: (load-airplane p21 a2 l0-0)
11.980: (unload-airplane p16 a1 l1-0)
11.980: (unload-airplane p10 a1 l1-0)
11.980: (unload-airplane p7 a1 l1-0)
11.980: (unload-airplane p21 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p2 a1 l1-0)
11.980: (unload-airplane p0 a1 l1-0)
11.980: (unload-airplane p2 a1 l1-0)
11.980: (unload-airplane p10 a1 l1-0)
11.980: (unload-airplane p16 a1 l1-0)
11.980: (unload-airplane p13 a1 l1-0)
11.980: (unload-airplane p21 a1 l1-0)
11.981: (unload-airplane p21 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p2 a1 l1-0)
11.981: (unload-airplane p10 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p21 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p2 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p21 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p2 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p1 a0 l0-0)
11.981: (unload-airplane p3 a0 l0-0)
11.981: (unload-airplane p5 a0 l0-0)
11.981: (unload-airplane p1 a0 l0-0)
11.981: (unload-airplane p3 a0 l0-0)
11.981: (unload-airplane p11 a0 l0-0)
11.981: (unload-airplane p5 a0 l0-0)
11.981: (unload-airplane p3 a0 l0-0)
11.981: (unload-airplane p11 a0 l0-0)
11.981: (unload-airplane p11 a0 l0-0)
11.981: (unload-airplane p5 a0 l0-0)
11.981: (unload-airplane p1 a0 l0-0)
11.981: (unload-airplane p10 a1 l1-0)
11.981: (unload-airplane p10 a1 l1-0)
11.981: (unload-airplane p21 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p2 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p10 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p2 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p2 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p21 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p10 a1 l1-0)
11.981: (unload-airplane p2 a1 l1-0)
11.981: (unload-airplane p10 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p2 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p21 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p2 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p10 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p10 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p21 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p2 a1 l1-0)
11.981: (unload-airplane p21 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p7 a1 l1-0)
11.981: (unload-airplane p10 a1 l1-0)
11.981: (unload-airplane p21 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
11.981: (unload-airplane p21 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p10 a1 l1-0)
11.981: (unload-airplane p2 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p21 a1 l1-0)
11.981: (unload-airplane p16 a1 l1-0)
11.981: (unload-airplane p10 a1 l1-0)
11.981: (unload-airplane p2 a1 l1-0)
11.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p10 a1 l1-0)
11.981: (unload-airplane p21 a1 l1-0)
11.981: (unload-airplane p2 a1 l1-0)
10.977: (unload-airplane p3 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p12 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p5 a0 l0-0)
10.977: (unload-airplane p11 a0 l0-0)
10.977: (unload-airplane p12 a0 l0-0)
10.977: (unload-airplane p3 a0 l0-0)
10.978: (unload-airplane p11 a0 l0-0)
10.978: (unload-airplane p3 a0 l0-0)
10.979: (load-airplane p21 a2 l0-0)
10.979: (load-airplane p13 a2 l0-0)
10.979: (load-airplane p13 a2 l0-0)
10.979: (load-airplane p21 a2 l0-0)
10.979: (load-airplane p13 a2 l0-0)
10.979: (load-airplane p13 a2 l0-0)
10.979: (load-airplane p21 a2 l0-0)
10.979: (load-airplane p21 a2 l0-0)
10.980: (load-airplane p13 a2 l0-0)
10.980: (load-airplane p21 a2 l0-0)
10.981: (unload-airplane p21 a1 l1-0)
10.981: (unload-airplane p13 a1 l1-0)
10.981: (unload-airplane p16 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p2 a1 l1-0)
10.981: (unload-airplane p16 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p0 a1 l1-0)
10.981: (unload-airplane p13 a1 l1-0)
10.981: (unload-airplane p21 a1 l1-0)
10.981: (unload-airplane p21 a1 l1-0)
10.981: (unload-airplane p13 a1 l1-0)
10.981: (unload-airplane p16 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p2 a1 l1-0)
10.981: (unload-airplane p13 a1 l1-0)
10.981: (unload-airplane p16 a1 l1-0)
10.981: (unload-airplane p7 a1 l1-0)
10.981: (unload-airplane p2 a1 l1-0)
10.981: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p13 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p10 a1 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p21 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p10 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p10 a1 l1-0)
10.982: (unload-airplane p21 a1 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p21 a1 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p10 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p10 a1 l1-0)
10.982: (unload-airplane p21 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p10 a1 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p13 a1 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p10 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p13 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p10 a1 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p13 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p13 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p10 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p10 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p10 a1 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p13 a1 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.983: (unload-airplane p21 a1 l1-0)
10.983: (unload-airplane p16 a1 l1-0)
10.983: (unload-airplane p2 a1 l1-0)
10.983: (unload-airplane p0 a1 l1-0)
10.983: (unload-airplane p7 a1 l1-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p1 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p3 a0 l0-0)
10.983: (unload-airplane p1 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p1 a0 l0-0)
10.983: (unload-airplane p0 a1 l1-0)
10.983: (unload-airplane p7 a1 l1-0)
10.983: (unload-airplane p16 a1 l1-0)
10.983: (unload-airplane p2 a1 l1-0)
10.983: (unload-airplane p13 a1 l1-0)
9.971: (unload-airplane p1 a0 l0-0)
9.971: (unload-airplane p5 a0 l0-0)
9.971: (unload-airplane p3 a0 l0-0)
9.971: (unload-airplane p11 a0 l0-0)
9.971: (unload-airplane p11 a0 l0-0)
9.971: (unload-airplane p3 a0 l0-0)
9.972: (unload-airplane p11 a0 l0-0)
9.972: (unload-airplane p3 a0 l0-0)
9.972: (unload-airplane p12 a0 l0-0)
9.972: (unload-airplane p11 a0 l0-0)
9.972: (load-airplane p21 a2 l0-0)
9.972: (load-airplane p13 a2 l0-0)
9.973: (unload-airplane p5 a0 l0-0)
9.973: (unload-airplane p3 a0 l0-0)
9.973: (load-airplane p21 a2 l0-0)
9.973: (load-airplane p13 a2 l0-0)
9.973: (load-airplane p21 a2 l0-0)
9.973: (load-airplane p13 a2 l0-0)
9.973: (load-airplane p13 a2 l0-0)
9.973: (load-airplane p21 a2 l0-0)
9.977: (unload-airplane p5 a0 l0-0)
9.977: (unload-airplane p3 a0 l0-0)
9.977: (unload-airplane p12 a0 l0-0)
9.977: (unload-airplane p3 a0 l0-0)
9.977: (unload-airplane p3 a0 l0-0)
9.977: (unload-airplane p12 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p5 a0 l0-0)
9.977: (unload-airplane p12 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p11 a0 l0-0)
9.977: (unload-airplane p5 a0 l0-0)
9.982: (unload-airplane p0 a1 l1-0)
9.982: (unload-airplane p2 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p13 a1 l1-0)
9.982: (unload-airplane p21 a1 l1-0)
9.982: (unload-airplane p16 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p10 a1 l1-0)
9.982: (load-airplane p13 a1 l0-0)
9.982: (unload-airplane p2 a1 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.982: (unload-airplane p16 a1 l1-0)
9.982: (unload-airplane p13 a1 l1-0)
9.982: (load-airplane p13 a1 l0-0)
9.982: (load-airplane p21 a1 l0-0)
9.982: (load-airplane p21 a1 l0-0)
9.982: (load-airplane p13 a1 l0-0)
9.982: (load-airplane p21 a1 l0-0)
9.982: (load-airplane p13 a1 l0-0)
9.982: (load-airplane p21 a1 l0-0)
9.982: (unload-airplane p21 a1 l1-0)
9.982: (unload-airplane p16 a1 l1-0)
9.982: (unload-airplane p10 a1 l1-0)
9.982: (unload-airplane p2 a1 l1-0)
9.982: (unload-airplane p10 a1 l1-0)
9.982: (unload-airplane p7 a1 l1-0)
9.982: (unload-airplane p2 a1 l1-0)
9.982: (unload-airplane p0 a1 l1-0)
9.983: (unload-airplane p12 a0 l0-0)
9.983: (unload-airplane p21 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
9.983: (unload-airplane p0 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p10 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
9.983: (unload-airplane p21 a1 l1-0)
9.983: (unload-airplane p10 a1 l1-0)
9.983: (unload-airplane p0 a1 l1-0)
9.983: (unload-airplane p10 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p10 a1 l1-0)
9.983: (unload-airplane p16 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p0 a1 l1-0)
9.983: (unload-airplane p16 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p0 a1 l1-0)
9.983: (unload-airplane p0 a1 l1-0)
9.983: (unload-airplane p0 a1 l1-0)
9.983: (unload-airplane p0 a1 l1-0)
9.983: (unload-airplane p16 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p16 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
9.983: (unload-airplane p21 a1 l1-0)
9.983: (unload-airplane p13 a1 l1-0)
9.983: (unload-airplane p21 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p2 a1 l1-0)
9.983: (unload-airplane p16 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p10 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
9.983: (unload-airplane p2 a1 l1-0)
9.983: (unload-airplane p10 a1 l1-0)
9.983: (unload-airplane p21 a1 l1-0)
9.983: (unload-airplane p2 a1 l1-0)
9.983: (unload-airplane p2 a1 l1-0)
9.983: (unload-airplane p2 a1 l1-0)
9.983: (unload-airplane p7 a1 l1-0)
