/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.973: (load-airplane p17 a2 l1-0)
22.973: (load-airplane p18 a0 l0-0)
22.973: (load-airplane p3 a2 l1-0)
22.973: (load-airplane p19 a0 l0-0)
22.973: (load-airplane p9 a2 l1-0)
22.973: (load-airplane p14 a0 l0-0)
22.973: (load-airplane p13 a0 l0-0)
22.973: (load-airplane p10 a0 l0-0)
22.973: (load-airplane p10 a0 l0-0)
22.973: (load-airplane p18 a0 l0-0)
22.973: (load-airplane p14 a0 l0-0)
22.973: (load-airplane p13 a0 l0-0)
22.973: (load-airplane p10 a0 l0-0)
22.973: (load-airplane p19 a0 l0-0)
22.973: (load-airplane p14 a0 l0-0)
22.973: (load-airplane p13 a0 l0-0)
22.973: (load-airplane p3 a2 l1-0)
22.973: (load-airplane p10 a0 l0-0)
22.973: (load-airplane p10 a0 l0-0)
22.973: (load-airplane p19 a0 l0-0)
21.963: (load-airplane p14 a0 l0-0)
21.963: (load-airplane p19 a0 l0-0)
21.963: (load-airplane p19 a0 l0-0)
21.963: (load-airplane p13 a0 l0-0)
21.963: (load-airplane p14 a0 l0-0)
21.963: (load-airplane p13 a0 l0-0)
21.963: (load-airplane p10 a0 l0-0)
21.963: (load-airplane p13 a0 l0-0)
21.963: (load-airplane p18 a0 l0-0)
21.963: (load-airplane p14 a0 l0-0)
21.963: (load-airplane p10 a0 l0-0)
21.963: (load-airplane p10 a0 l0-0)
21.963: (load-airplane p18 a0 l0-0)
21.963: (load-airplane p14 a0 l0-0)
21.963: (load-airplane p10 a0 l0-0)
21.963: (load-airplane p18 a0 l0-0)
21.963: (load-airplane p9 a2 l1-0)
21.963: (load-airplane p3 a2 l1-0)
21.963: (load-airplane p9 a2 l1-0)
21.963: (load-airplane p3 a2 l1-0)
21.963: (load-airplane p3 a2 l1-0)
21.963: (load-airplane p17 a2 l1-0)
21.963: (load-airplane p12 a2 l1-0)
21.963: (load-airplane p9 a2 l1-0)
21.963: (load-airplane p12 a2 l1-0)
21.963: (load-airplane p11 a2 l1-0)
21.963: (load-airplane p12 a2 l1-0)
21.963: (load-airplane p11 a2 l1-0)
21.970: (load-airplane p3 a2 l1-0)
21.970: (load-airplane p12 a2 l1-0)
21.970: (load-airplane p12 a2 l1-0)
21.970: (load-airplane p11 a2 l1-0)
21.970: (load-airplane p3 a2 l1-0)
21.970: (load-airplane p11 a2 l1-0)
21.970: (load-airplane p12 a2 l1-0)
21.970: (load-airplane p12 a2 l1-0)
21.970: (load-airplane p3 a2 l1-0)
21.970: (load-airplane p12 a2 l1-0)
21.970: (load-airplane p11 a2 l1-0)
21.970: (load-airplane p12 a2 l1-0)
21.970: (load-airplane p11 a2 l1-0)
21.970: (load-airplane p12 a2 l1-0)
21.970: (load-airplane p12 a2 l1-0)
21.970: (load-airplane p9 a2 l1-0)
21.970: (load-airplane p11 a2 l1-0)
21.970: (load-airplane p12 a2 l1-0)
21.970: (load-airplane p11 a2 l1-0)
21.970: (load-airplane p17 a2 l1-0)
21.970: (load-airplane p9 a2 l1-0)
21.970: (load-airplane p12 a2 l1-0)
21.970: (load-airplane p3 a2 l1-0)
21.970: (load-airplane p11 a2 l1-0)
21.970: (load-airplane p17 a2 l1-0)
21.970: (load-airplane p9 a2 l1-0)
21.970: (load-airplane p3 a2 l1-0)
21.970: (load-airplane p3 a2 l1-0)
21.970: (load-airplane p19 a0 l0-0)
21.970: (load-airplane p14 a0 l0-0)
21.970: (load-airplane p13 a0 l0-0)
21.970: (load-airplane p18 a0 l0-0)
21.970: (load-airplane p18 a0 l0-0)
21.970: (load-airplane p19 a0 l0-0)
21.970: (load-airplane p14 a0 l0-0)
21.970: (load-airplane p13 a0 l0-0)
21.970: (load-airplane p19 a0 l0-0)
21.970: (load-airplane p14 a0 l0-0)
21.970: (load-airplane p14 a0 l0-0)
21.970: (load-airplane p13 a0 l0-0)
21.970: (load-airplane p19 a0 l0-0)
21.970: (load-airplane p18 a0 l0-0)
21.970: (load-airplane p10 a0 l0-0)
21.970: (load-airplane p19 a0 l0-0)
21.970: (load-airplane p14 a0 l0-0)
21.970: (load-airplane p19 a0 l0-0)
21.970: (load-airplane p13 a0 l0-0)
21.970: (load-airplane p10 a0 l0-0)
21.970: (load-airplane p13 a0 l0-0)
21.971: (load-airplane p19 a0 l0-0)
21.971: (load-airplane p14 a0 l0-0)
21.971: (load-airplane p14 a0 l0-0)
21.971: (load-airplane p19 a0 l0-0)
21.971: (load-airplane p13 a0 l0-0)
21.971: (load-airplane p18 a0 l0-0)
21.971: (load-airplane p14 a0 l0-0)
21.971: (load-airplane p19 a0 l0-0)
21.971: (load-airplane p18 a0 l0-0)
21.971: (load-airplane p14 a0 l0-0)
21.971: (load-airplane p14 a0 l0-0)
21.971: (load-airplane p18 a0 l0-0)
21.971: (load-airplane p13 a0 l0-0)
21.971: (load-airplane p14 a0 l0-0)
21.971: (load-airplane p10 a0 l0-0)
21.971: (load-airplane p13 a0 l0-0)
21.971: (load-airplane p13 a0 l0-0)
21.971: (load-airplane p10 a0 l0-0)
21.971: (load-airplane p13 a0 l0-0)
21.971: (load-airplane p13 a0 l0-0)
21.971: (load-airplane p10 a0 l0-0)
21.971: (load-airplane p3 a2 l1-0)
21.971: (load-airplane p12 a2 l1-0)
21.971: (load-airplane p19 a0 l0-0)
21.971: (load-airplane p18 a0 l0-0)
21.971: (load-airplane p19 a0 l0-0)
21.971: (load-airplane p6 a0 l0-0)
21.971: (load-airplane p13 a0 l0-0)
21.971: (load-airplane p19 a0 l0-0)
21.971: (load-airplane p18 a0 l0-0)
21.971: (load-airplane p6 a0 l0-0)
21.971: (load-airplane p13 a0 l0-0)
21.971: (load-airplane p6 a0 l0-0)
21.971: (load-airplane p18 a0 l0-0)
21.971: (load-airplane p13 a0 l0-0)
21.971: (load-airplane p10 a0 l0-0)
21.971: (load-airplane p19 a0 l0-0)
21.971: (load-airplane p14 a0 l0-0)
21.971: (load-airplane p10 a0 l0-0)
21.971: (load-airplane p18 a0 l0-0)
21.971: (load-airplane p13 a0 l0-0)
21.971: (load-airplane p14 a0 l0-0)
21.971: (load-airplane p13 a0 l0-0)
20.975: (load-airplane p19 a0 l0-0)
20.975: (load-airplane p6 a0 l0-0)
20.975: (load-airplane p18 a0 l0-0)
20.975: (load-airplane p19 a0 l0-0)
20.975: (load-airplane p13 a0 l0-0)
20.975: (load-airplane p6 a0 l0-0)
20.975: (load-airplane p19 a0 l0-0)
20.975: (load-airplane p10 a0 l0-0)
20.975: (load-airplane p18 a0 l0-0)
20.975: (load-airplane p6 a0 l0-0)
20.975: (load-airplane p18 a0 l0-0)
20.975: (load-airplane p19 a0 l0-0)
20.975: (load-airplane p6 a0 l0-0)
20.975: (load-airplane p13 a0 l0-0)
20.975: (load-airplane p19 a0 l0-0)
20.975: (load-airplane p19 a0 l0-0)
20.975: (load-airplane p18 a0 l0-0)
20.975: (load-airplane p6 a0 l0-0)
20.975: (load-airplane p6 a0 l0-0)
20.975: (load-airplane p13 a0 l0-0)
20.975: (load-airplane p18 a0 l0-0)
20.975: (load-airplane p13 a0 l0-0)
20.975: (load-airplane p18 a0 l0-0)
20.975: (load-airplane p19 a0 l0-0)
20.975: (load-airplane p17 a1 l1-0)
20.975: (load-airplane p9 a1 l1-0)
20.975: (load-airplane p3 a1 l1-0)
20.975: (load-airplane p17 a1 l1-0)
20.975: (load-airplane p9 a1 l1-0)
20.975: (load-airplane p3 a1 l1-0)
20.975: (load-airplane p3 a1 l1-0)
20.975: (load-airplane p9 a1 l1-0)
20.976: (load-airplane p19 a0 l0-0)
20.976: (load-airplane p18 a0 l0-0)
20.976: (load-airplane p13 a0 l0-0)
20.976: (load-airplane p18 a0 l0-0)
20.976: (load-airplane p13 a0 l0-0)
20.976: (load-airplane p6 a0 l0-0)
20.976: (load-airplane p18 a0 l0-0)
20.976: (load-airplane p19 a0 l0-0)
20.976: (load-airplane p13 a0 l0-0)
20.976: (load-airplane p6 a0 l0-0)
20.976: (load-airplane p6 a0 l0-0)
20.976: (load-airplane p13 a0 l0-0)
20.976: (load-airplane p3 a2 l1-0)
20.976: (load-airplane p9 a2 l1-0)
20.976: (load-airplane p3 a2 l1-0)
20.976: (load-airplane p17 a2 l1-0)
20.976: (load-airplane p9 a2 l1-0)
20.976: (load-airplane p3 a2 l1-0)
20.976: (load-airplane p17 a2 l1-0)
20.976: (load-airplane p9 a2 l1-0)
20.976: (load-airplane p18 a0 l0-0)
20.976: (load-airplane p14 a0 l0-0)
20.976: (load-airplane p9 a2 l1-0)
20.976: (load-airplane p17 a2 l1-0)
20.976: (load-airplane p14 a0 l0-0)
20.976: (load-airplane p18 a0 l0-0)
20.976: (load-airplane p18 a0 l0-0)
20.976: (load-airplane p14 a0 l0-0)
20.976: (load-airplane p13 a0 l0-0)
20.976: (load-airplane p18 a0 l0-0)
20.977: (load-airplane p13 a0 l0-0)
20.977: (load-airplane p14 a0 l0-0)
20.978: (load-airplane p17 a1 l1-0)
20.978: (load-airplane p9 a1 l1-0)
20.980: (load-airplane p12 a1 l1-0)
20.980: (load-airplane p3 a1 l1-0)
20.980: (load-airplane p12 a1 l1-0)
20.980: (load-airplane p3 a1 l1-0)
20.980: (load-airplane p12 a1 l1-0)
20.980: (load-airplane p11 a1 l1-0)
20.980: (load-airplane p11 a1 l1-0)
20.980: (load-airplane p12 a1 l1-0)
20.980: (load-airplane p12 a1 l1-0)
20.980: (load-airplane p11 a1 l1-0)
20.980: (load-airplane p12 a1 l1-0)
20.980: (load-airplane p3 a1 l1-0)
20.980: (load-airplane p12 a1 l1-0)
20.980: (load-airplane p3 a1 l1-0)
20.980: (load-airplane p12 a1 l1-0)
20.980: (load-airplane p11 a1 l1-0)
20.980: (load-airplane p3 a1 l1-0)
20.980: (load-airplane p12 a1 l1-0)
20.982: (load-airplane p9 a1 l1-0)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p3 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p12 a1 l1-0)
20.984: (load-airplane p11 a1 l1-0)
20.984: (load-airplane p10 a0 l0-0)
20.984: (load-airplane p19 a0 l0-0)
20.984: (load-airplane p14 a0 l0-0)
20.984: (load-airplane p13 a0 l0-0)
20.984: (load-airplane p14 a0 l0-0)
20.985: (load-airplane p18 a0 l0-0)
20.985: (load-airplane p3 a1 l1-0)
20.985: (load-airplane p17 a1 l1-0)
20.985: (load-airplane p12 a1 l1-0)
20.985: (load-airplane p12 a1 l1-0)
20.985: (load-airplane p11 a1 l1-0)
20.985: (load-airplane p3 a1 l1-0)
20.985: (load-airplane p14 a0 l0-0)
20.985: (load-airplane p13 a0 l0-0)
20.985: (load-airplane p19 a0 l0-0)
20.985: (load-airplane p10 a0 l0-0)
20.985: (load-airplane p19 a0 l0-0)
20.985: (load-airplane p18 a0 l0-0)
20.985: (load-airplane p10 a0 l0-0)
20.985: (load-airplane p13 a0 l0-0)
20.985: (load-airplane p19 a0 l0-0)
20.985: (load-airplane p13 a0 l0-0)
20.985: (load-airplane p13 a0 l0-0)
20.985: (load-airplane p14 a0 l0-0)
20.985: (load-airplane p18 a0 l0-0)
20.985: (load-airplane p10 a0 l0-0)
20.985: (load-airplane p14 a0 l0-0)
20.985: (load-airplane p10 a0 l0-0)
20.985: (load-airplane p14 a0 l0-0)
20.985: (load-airplane p13 a0 l0-0)
19.975: (load-airplane p10 a0 l0-0)
19.975: (load-airplane p10 a0 l0-0)
19.975: (load-airplane p19 a0 l0-0)
19.975: (load-airplane p14 a0 l0-0)
19.975: (load-airplane p13 a0 l0-0)
19.975: (load-airplane p14 a0 l0-0)
19.976: (load-airplane p13 a0 l0-0)
19.976: (load-airplane p18 a0 l0-0)
19.976: (load-airplane p13 a0 l0-0)
19.976: (load-airplane p13 a0 l0-0)
19.976: (load-airplane p18 a0 l0-0)
19.976: (load-airplane p14 a0 l0-0)
19.976: (load-airplane p10 a0 l0-0)
19.976: (load-airplane p19 a0 l0-0)
19.976: (load-airplane p10 a0 l0-0)
19.976: (load-airplane p19 a0 l0-0)
19.976: (load-airplane p14 a0 l0-0)
19.976: (load-airplane p13 a0 l0-0)
19.977: (load-airplane p19 a0 l0-0)
19.977: (load-airplane p14 a0 l0-0)
19.977: (load-airplane p14 a0 l0-0)
19.977: (load-airplane p18 a0 l0-0)
19.977: (load-airplane p18 a0 l0-0)
19.977: (load-airplane p14 a0 l0-0)
19.977: (load-airplane p19 a0 l0-0)
19.977: (load-airplane p14 a0 l0-0)
19.977: (load-airplane p13 a0 l0-0)
19.977: (load-airplane p10 a0 l0-0)
19.977: (load-airplane p19 a0 l0-0)
19.977: (load-airplane p19 a0 l0-0)
19.977: (load-airplane p13 a0 l0-0)
19.977: (load-airplane p13 a0 l0-0)
19.977: (load-airplane p14 a0 l0-0)
19.977: (load-airplane p19 a0 l0-0)
19.977: (load-airplane p13 a0 l0-0)
19.977: (load-airplane p19 a0 l0-0)
19.977: (load-airplane p14 a0 l0-0)
19.977: (load-airplane p19 a0 l0-0)
19.979: (load-airplane p10 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p14 a0 l0-0)
19.979: (load-airplane p19 a0 l0-0)
19.979: (load-airplane p14 a0 l0-0)
19.979: (load-airplane p19 a0 l0-0)
19.979: (load-airplane p10 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p18 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p18 a0 l0-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p9 a1 l1-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p3 a1 l1-0)
19.979: (load-airplane p17 a1 l1-0)
19.980: (load-airplane p9 a1 l1-0)
19.980: (load-airplane p18 a0 l0-0)
19.980: (load-airplane p18 a0 l0-0)
19.980: (load-airplane p18 a0 l0-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p19 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p10 a0 l0-0)
19.980: (load-airplane p18 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.980: (load-airplane p3 a1 l1-0)
19.980: (load-airplane p9 a1 l1-0)
19.980: (load-airplane p9 a1 l1-0)
19.980: (load-airplane p17 a1 l1-0)
19.980: (load-airplane p14 a0 l0-0)
19.980: (load-airplane p13 a0 l0-0)
19.981: (load-airplane p17 a1 l1-0)
19.981: (load-airplane p3 a1 l1-0)
19.981: (load-airplane p17 a1 l1-0)
19.981: (load-airplane p9 a1 l1-0)
19.981: (load-airplane p14 a0 l0-0)
19.981: (load-airplane p13 a0 l0-0)
19.982: (load-airplane p17 a1 l1-0)
19.982: (load-airplane p9 a1 l1-0)
19.992: (load-airplane p14 a0 l0-0)
19.992: (load-airplane p18 a0 l0-0)
19.992: (load-airplane p18 a0 l0-0)
19.993: (load-airplane p13 a0 l0-0)
19.993: (load-airplane p14 a0 l0-0)
19.994: (load-airplane p13 a0 l0-0)
19.994: (load-airplane p13 a0 l0-0)
19.994: (load-airplane p14 a0 l0-0)
19.994: (load-airplane p18 a0 l0-0)
19.994: (load-airplane p14 a0 l0-0)
19.996: (load-airplane p9 a2 l1-0)
19.996: (load-airplane p9 a2 l1-0)
19.996: (load-airplane p17 a2 l1-0)
19.996: (load-airplane p10 a0 l0-0)
19.996: (load-airplane p13 a0 l0-0)
19.996: (load-airplane p19 a0 l0-0)
19.996: (load-airplane p14 a0 l0-0)
19.996: (load-airplane p13 a0 l0-0)
19.996: (load-airplane p14 a0 l0-0)
19.996: (load-airplane p14 a0 l0-0)
19.996: (load-airplane p13 a0 l0-0)
19.996: (load-airplane p10 a0 l0-0)
19.996: (load-airplane p14 a0 l0-0)
19.997: (load-airplane p18 a0 l0-0)
19.997: (load-airplane p14 a0 l0-0)
19.997: (load-airplane p14 a0 l0-0)
19.997: (load-airplane p10 a0 l0-0)
19.997: (load-airplane p14 a0 l0-0)
19.997: (load-airplane p18 a0 l0-0)
19.997: (load-airplane p14 a0 l0-0)
19.997: (load-airplane p10 a0 l0-0)
19.997: (load-airplane p13 a0 l0-0)
19.997: (load-airplane p13 a0 l0-0)
19.997: (load-airplane p19 a0 l0-0)
19.997: (load-airplane p19 a0 l0-0)
19.997: (load-airplane p13 a0 l0-0)
19.997: (load-airplane p18 a0 l0-0)
19.997: (load-airplane p18 a0 l0-0)
19.997: (load-airplane p14 a0 l0-0)
19.997: (load-airplane p10 a0 l0-0)
18.989: (load-airplane p13 a0 l0-0)
18.989: (load-airplane p9 a2 l1-0)
18.989: (load-airplane p17 a2 l1-0)
18.989: (load-airplane p3 a2 l1-0)
18.989: (load-airplane p3 a2 l1-0)
18.989: (load-airplane p13 a0 l0-0)
18.989: (load-airplane p17 a2 l1-0)
18.989: (load-airplane p14 a0 l0-0)
18.990: (load-airplane p9 a2 l1-0)
18.990: (load-airplane p19 a0 l0-0)
18.990: (load-airplane p10 a0 l0-0)
18.990: (load-airplane p19 a0 l0-0)
18.990: (load-airplane p14 a0 l0-0)
18.990: (load-airplane p10 a0 l0-0)
18.990: (load-airplane p18 a0 l0-0)
18.994: (load-airplane p12 a2 l1-0)
18.994: (load-airplane p12 a2 l1-0)
18.994: (load-airplane p18 a0 l0-0)
18.994: (load-airplane p14 a0 l0-0)
18.995: (load-airplane p11 a2 l1-0)
18.996: (load-airplane p13 a0 l0-0)
18.996: (load-airplane p11 a2 l1-0)
18.996: (load-airplane p14 a0 l0-0)
18.996: (load-airplane p11 a2 l1-0)
18.996: (load-airplane p12 a2 l1-0)
18.996: (load-airplane p11 a2 l1-0)
18.996: (load-airplane p12 a2 l1-0)
18.997: (load-airplane p11 a2 l1-0)
19.000: (load-airplane p14 a0 l0-0)
19.000: (load-airplane p14 a0 l0-0)
19.000: (load-airplane p18 a0 l0-0)
19.000: (load-airplane p18 a0 l0-0)
19.000: (load-airplane p19 a0 l0-0)
19.000: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p18 a0 l0-0)
19.000: (load-airplane p10 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p13 a0 l0-0)
19.001: (load-airplane p13 a0 l0-0)
19.001: (load-airplane p18 a0 l0-0)
19.001: (load-airplane p18 a0 l0-0)
19.001: (load-airplane p14 a0 l0-0)
19.001: (load-airplane p10 a0 l0-0)
19.001: (load-airplane p13 a0 l0-0)
19.001: (load-airplane p14 a0 l0-0)
19.001: (load-airplane p13 a0 l0-0)
19.001: (load-airplane p13 a0 l0-0)
19.001: (load-airplane p13 a0 l0-0)
19.001: (load-airplane p14 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p14 a0 l0-0)
19.001: (load-airplane p14 a0 l0-0)
19.002: (load-airplane p18 a0 l0-0)
19.003: (load-airplane p19 a0 l0-0)
19.004: (load-airplane p14 a0 l0-0)
19.005: (load-airplane p10 a0 l0-0)
19.005: (load-airplane p13 a0 l0-0)
19.005: (load-airplane p14 a0 l0-0)
19.005: (load-airplane p9 a1 l1-0)
19.005: (load-airplane p3 a1 l1-0)
19.005: (load-airplane p17 a1 l1-0)
19.005: (load-airplane p9 a1 l1-0)
19.005: (load-airplane p3 a1 l1-0)
19.005: (load-airplane p13 a0 l0-0)
19.005: (load-airplane p17 a1 l1-0)
19.005: (load-airplane p18 a0 l0-0)
19.005: (load-airplane p13 a0 l0-0)
19.005: (load-airplane p14 a0 l0-0)
19.006: (load-airplane p13 a0 l0-0)
19.006: (load-airplane p18 a0 l0-0)
19.022: (fly-airplane a2 l1-0 l0-0)
19.024: (fly-airplane a2 l1-0 l0-0)
19.031: (fly-airplane a0 l0-0 l1-0)
19.031: (fly-airplane a0 l0-0 l1-0)
19.031: (fly-airplane a0 l0-0 l1-0)
19.981: (fly-airplane a1 l1-0 l0-0)
19.981: (fly-airplane a2 l1-0 l0-0)
19.981: (fly-airplane a1 l1-0 l0-0)
19.981: (fly-airplane a2 l1-0 l0-0)
19.981: (fly-airplane a1 l1-0 l0-0)
19.981: (fly-airplane a2 l1-0 l0-0)
19.986: (fly-airplane a2 l1-0 l0-0)
19.986: (fly-airplane a2 l1-0 l0-0)
19.987: (fly-airplane a2 l1-0 l0-0)
19.989: (fly-airplane a2 l1-0 l0-0)
19.989: (fly-airplane a1 l1-0 l0-0)
19.989: (fly-airplane a2 l1-0 l0-0)
19.989: (fly-airplane a1 l1-0 l0-0)
19.989: (fly-airplane a2 l1-0 l0-0)
19.989: (fly-airplane a1 l1-0 l0-0)
19.989: (fly-airplane a2 l1-0 l0-0)
19.989: (fly-airplane a1 l1-0 l0-0)
19.989: (fly-airplane a2 l1-0 l0-0)
19.989: (fly-airplane a1 l1-0 l0-0)
19.989: (fly-airplane a2 l1-0 l0-0)
19.989: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a2 l1-0 l0-0)
19.990: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a2 l1-0 l0-0)
19.990: (fly-airplane a2 l1-0 l0-0)
19.990: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a2 l1-0 l0-0)
19.990: (fly-airplane a2 l1-0 l0-0)
19.990: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a2 l1-0 l0-0)
19.990: (fly-airplane a1 l1-0 l0-0)
19.991: (fly-airplane a2 l1-0 l0-0)
19.991: (fly-airplane a1 l1-0 l0-0)
19.992: (fly-airplane a2 l1-0 l0-0)
19.992: (fly-airplane a1 l1-0 l0-0)
19.992: (fly-airplane a2 l1-0 l0-0)
19.992: (fly-airplane a1 l1-0 l0-0)
19.992: (fly-airplane a1 l1-0 l0-0)
19.992: (fly-airplane a2 l1-0 l0-0)
19.992: (fly-airplane a1 l1-0 l0-0)
19.992: (fly-airplane a2 l1-0 l0-0)
19.992: (fly-airplane a2 l1-0 l0-0)
17.855: (load-airplane p11 a1 l1-0)
17.855: (load-airplane p11 a2 l1-0)
17.857: (load-airplane p3 a1 l1-0)
17.857: (load-airplane p3 a2 l1-0)
17.857: (load-airplane p12 a1 l1-0)
17.857: (load-airplane p12 a2 l1-0)
17.858: (load-airplane p12 a2 l1-0)
17.858: (load-airplane p12 a1 l1-0)
17.858: (load-airplane p9 a1 l1-0)
17.858: (load-airplane p9 a2 l1-0)
17.858: (load-airplane p3 a2 l1-0)
17.858: (load-airplane p3 a1 l1-0)
17.858: (load-airplane p17 a1 l1-0)
17.858: (load-airplane p17 a2 l1-0)
17.858: (load-airplane p3 a2 l1-0)
17.858: (load-airplane p3 a1 l1-0)
17.861: (load-airplane p9 a1 l1-0)
17.861: (load-airplane p9 a2 l1-0)
17.862: (load-airplane p12 a1 l1-0)
17.862: (load-airplane p17 a2 l1-0)
17.862: (load-airplane p17 a1 l1-0)
17.862: (load-airplane p9 a1 l1-0)
17.862: (load-airplane p3 a1 l1-0)
17.862: (load-airplane p11 a1 l1-0)
17.862: (load-airplane p17 a1 l1-0)
17.989: (load-airplane p10 a0 l0-0)
17.991: (load-airplane p3 a2 l1-0)
17.992: (load-airplane p12 a2 l1-0)
17.992: (load-airplane p11 a2 l1-0)
17.992: (load-airplane p9 a2 l1-0)
17.992: (load-airplane p17 a2 l1-0)
17.992: (load-airplane p13 a0 l0-0)
17.992: (load-airplane p18 a0 l0-0)
17.992: (load-airplane p19 a0 l0-0)
17.992: (load-airplane p14 a0 l0-0)
18.006: (unload-airplane p7 a0 l1-0)
18.006: (unload-airplane p19 a0 l1-0)
18.006: (unload-airplane p18 a0 l1-0)
18.006: (unload-airplane p14 a0 l1-0)
18.006: (unload-airplane p13 a0 l1-0)
18.006: (unload-airplane p10 a0 l1-0)
18.006: (unload-airplane p6 a0 l1-0)
18.006: (unload-airplane p4 a0 l1-0)
18.006: (unload-airplane p4 a0 l1-0)
18.006: (unload-airplane p19 a0 l1-0)
18.006: (unload-airplane p14 a0 l1-0)
18.006: (unload-airplane p4 a0 l1-0)
18.006: (unload-airplane p6 a0 l1-0)
18.006: (unload-airplane p7 a0 l1-0)
18.006: (unload-airplane p10 a0 l1-0)
18.006: (unload-airplane p13 a0 l1-0)
18.006: (unload-airplane p14 a0 l1-0)
18.006: (unload-airplane p18 a0 l1-0)
18.006: (unload-airplane p19 a0 l1-0)
18.006: (unload-airplane p18 a0 l1-0)
18.006: (unload-airplane p6 a0 l1-0)
18.006: (unload-airplane p7 a0 l1-0)
18.006: (unload-airplane p10 a0 l1-0)
18.006: (unload-airplane p13 a0 l1-0)
18.008: (unload-airplane p9 a2 l0-0)
18.008: (unload-airplane p11 a2 l0-0)
18.008: (unload-airplane p12 a2 l0-0)
18.008: (unload-airplane p17 a2 l0-0)
18.008: (unload-airplane p24 a2 l0-0)
18.008: (unload-airplane p3 a2 l0-0)
18.008: (unload-airplane p1 a2 l0-0)
18.008: (unload-airplane p1 a2 l0-0)
18.008: (unload-airplane p3 a2 l0-0)
18.008: (unload-airplane p8 a2 l0-0)
18.008: (unload-airplane p9 a2 l0-0)
18.008: (unload-airplane p11 a2 l0-0)
18.008: (unload-airplane p12 a2 l0-0)
18.008: (unload-airplane p17 a2 l0-0)
18.008: (unload-airplane p24 a2 l0-0)
18.008: (unload-airplane p8 a2 l0-0)
18.027: (fly-airplane a0 l0-0 l1-0)
18.027: (fly-airplane a0 l0-0 l1-0)
18.027: (fly-airplane a0 l0-0 l1-0)
18.027: (fly-airplane a0 l0-0 l1-0)
18.028: (load-airplane p9 a2 l1-0)
18.028: (load-airplane p17 a2 l1-0)
18.028: (load-airplane p3 a2 l1-0)
18.028: (load-airplane p17 a2 l1-0)
18.028: (load-airplane p9 a2 l1-0)
18.028: (load-airplane p3 a2 l1-0)
18.028: (fly-airplane a0 l0-0 l1-0)
18.041: (fly-airplane a2 l1-0 l0-0)
18.043: (load-airplane p13 a0 l0-0)
18.043: (load-airplane p14 a0 l0-0)
18.044: (load-airplane p18 a0 l0-0)
18.044: (load-airplane p14 a0 l0-0)
18.044: (fly-airplane a2 l1-0 l0-0)
18.044: (fly-airplane a2 l1-0 l0-0)
18.045: (fly-airplane a2 l1-0 l0-0)
18.045: (fly-airplane a2 l1-0 l0-0)
18.967: (load-airplane p19 a0 l0-0)
18.967: (load-airplane p18 a0 l0-0)
18.976: (unload-airplane p1 a2 l0-0)
18.976: (unload-airplane p24 a2 l0-0)
18.976: (unload-airplane p17 a2 l0-0)
18.976: (unload-airplane p11 a2 l0-0)
18.976: (unload-airplane p9 a2 l0-0)
18.976: (unload-airplane p8 a2 l0-0)
18.977: (unload-airplane p1 a2 l0-0)
18.977: (unload-airplane p8 a2 l0-0)
18.977: (unload-airplane p9 a2 l0-0)
18.977: (unload-airplane p11 a2 l0-0)
18.977: (unload-airplane p12 a2 l0-0)
18.977: (unload-airplane p24 a2 l0-0)
18.977: (unload-airplane p1 a2 l0-0)
18.977: (unload-airplane p24 a2 l0-0)
18.977: (unload-airplane p3 a2 l0-0)
18.977: (unload-airplane p8 a2 l0-0)
18.977: (unload-airplane p9 a2 l0-0)
18.977: (unload-airplane p17 a2 l0-0)
18.977: (unload-airplane p24 a2 l0-0)
18.977: (unload-airplane p17 a2 l0-0)
18.977: (unload-airplane p9 a2 l0-0)
