/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.924: (load-airplane p19 a0 l0-0)
23.924: (load-airplane p2 a0 l0-0)
23.924: (load-airplane p18 a1 l1-0)
23.924: (load-airplane p14 a1 l1-0)
22.819: (load-airplane p6 a1 l1-0)
22.819: (load-airplane p4 a1 l1-0)
22.819: (load-airplane p13 a1 l1-0)
22.819: (load-airplane p14 a1 l1-0)
22.819: (load-airplane p18 a1 l1-0)
22.819: (load-airplane p24 a1 l1-0)
22.819: (load-airplane p22 a1 l1-0)
22.819: (load-airplane p4 a1 l1-0)
22.819: (load-airplane p6 a1 l1-0)
22.819: (load-airplane p14 a1 l1-0)
22.819: (load-airplane p13 a1 l1-0)
22.819: (load-airplane p23 a1 l1-0)
22.819: (load-airplane p24 a1 l1-0)
22.819: (load-airplane p22 a1 l1-0)
22.819: (load-airplane p4 a1 l1-0)
22.819: (load-airplane p24 a1 l1-0)
22.819: (load-airplane p23 a1 l1-0)
22.819: (load-airplane p22 a1 l1-0)
22.819: (load-airplane p18 a1 l1-0)
22.819: (load-airplane p14 a1 l1-0)
22.819: (load-airplane p13 a1 l1-0)
22.819: (load-airplane p6 a1 l1-0)
22.819: (load-airplane p18 a1 l1-0)
22.819: (load-airplane p22 a1 l1-0)
22.819: (load-airplane p23 a1 l1-0)
22.819: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.821: (load-airplane p23 a1 l1-0)
22.821: (load-airplane p4 a1 l1-0)
22.821: (load-airplane p24 a1 l1-0)
22.821: (load-airplane p18 a1 l1-0)
22.821: (load-airplane p14 a1 l1-0)
22.821: (load-airplane p13 a1 l1-0)
22.821: (load-airplane p6 a1 l1-0)
22.826: (load-airplane p15 a0 l0-0)
22.826: (load-airplane p5 a0 l0-0)
22.891: (load-airplane p15 a0 l0-0)
22.891: (load-airplane p22 a1 l1-0)
22.891: (load-airplane p23 a1 l1-0)
22.891: (load-airplane p5 a0 l0-0)
22.891: (load-airplane p2 a0 l0-0)
22.891: (load-airplane p19 a0 l0-0)
22.891: (load-airplane p14 a1 l1-0)
22.903: (load-airplane p23 a1 l1-0)
22.903: (load-airplane p18 a1 l1-0)
22.903: (load-airplane p14 a1 l1-0)
22.903: (load-airplane p22 a1 l1-0)
22.903: (load-airplane p19 a0 l0-0)
22.903: (load-airplane p2 a0 l0-0)
22.903: (load-airplane p19 a0 l0-0)
22.903: (load-airplane p15 a0 l0-0)
22.903: (load-airplane p5 a0 l0-0)
22.903: (load-airplane p19 a0 l0-0)
22.903: (load-airplane p18 a1 l1-0)
22.903: (load-airplane p24 a1 l1-0)
22.903: (load-airplane p5 a0 l0-0)
22.903: (load-airplane p14 a1 l1-0)
22.903: (load-airplane p15 a0 l0-0)
21.820: (load-airplane p4 a1 l1-0)
21.820: (load-airplane p6 a1 l1-0)
21.820: (load-airplane p22 a1 l1-0)
21.820: (load-airplane p24 a1 l1-0)
21.820: (load-airplane p18 a1 l1-0)
21.820: (load-airplane p14 a1 l1-0)
21.820: (load-airplane p14 a1 l1-0)
21.820: (load-airplane p13 a1 l1-0)
21.820: (load-airplane p6 a1 l1-0)
21.820: (load-airplane p4 a1 l1-0)
21.820: (load-airplane p18 a1 l1-0)
21.820: (load-airplane p22 a1 l1-0)
21.820: (load-airplane p24 a1 l1-0)
21.820: (load-airplane p13 a1 l1-0)
21.820: (load-airplane p6 a1 l1-0)
21.820: (load-airplane p4 a1 l1-0)
21.820: (load-airplane p6 a1 l1-0)
21.820: (load-airplane p13 a1 l1-0)
21.820: (load-airplane p14 a1 l1-0)
21.820: (load-airplane p18 a1 l1-0)
21.820: (load-airplane p24 a1 l1-0)
21.821: (load-airplane p13 a1 l1-0)
21.821: (load-airplane p14 a1 l1-0)
21.821: (load-airplane p6 a1 l1-0)
21.821: (load-airplane p4 a1 l1-0)
21.821: (load-airplane p23 a1 l1-0)
21.821: (load-airplane p24 a1 l1-0)
21.821: (load-airplane p23 a1 l1-0)
21.821: (load-airplane p22 a1 l1-0)
21.821: (load-airplane p22 a1 l1-0)
21.821: (load-airplane p4 a1 l1-0)
21.821: (load-airplane p18 a1 l1-0)
21.821: (load-airplane p14 a1 l1-0)
21.821: (load-airplane p13 a1 l1-0)
21.821: (load-airplane p6 a1 l1-0)
21.821: (load-airplane p4 a1 l1-0)
21.821: (load-airplane p6 a1 l1-0)
21.821: (load-airplane p4 a1 l1-0)
21.821: (load-airplane p14 a1 l1-0)
21.821: (load-airplane p13 a1 l1-0)
21.821: (load-airplane p6 a1 l1-0)
21.821: (load-airplane p24 a1 l1-0)
21.821: (load-airplane p23 a1 l1-0)
21.821: (load-airplane p22 a1 l1-0)
21.821: (load-airplane p14 a1 l1-0)
21.821: (load-airplane p6 a1 l1-0)
21.821: (load-airplane p4 a1 l1-0)
21.821: (load-airplane p24 a1 l1-0)
21.821: (load-airplane p22 a1 l1-0)
21.821: (load-airplane p14 a1 l1-0)
21.821: (load-airplane p13 a1 l1-0)
21.821: (load-airplane p4 a1 l1-0)
21.821: (load-airplane p6 a1 l1-0)
21.821: (load-airplane p22 a1 l1-0)
21.821: (load-airplane p23 a1 l1-0)
21.821: (load-airplane p24 a1 l1-0)
21.821: (load-airplane p13 a1 l1-0)
21.821: (load-airplane p22 a1 l1-0)
21.822: (load-airplane p4 a1 l1-0)
21.822: (load-airplane p14 a1 l1-0)
21.822: (load-airplane p23 a1 l1-0)
21.822: (load-airplane p13 a1 l1-0)
21.822: (load-airplane p4 a1 l1-0)
21.822: (load-airplane p24 a1 l1-0)
21.822: (load-airplane p18 a1 l1-0)
21.822: (load-airplane p14 a1 l1-0)
21.822: (load-airplane p24 a1 l1-0)
21.822: (load-airplane p22 a1 l1-0)
21.822: (load-airplane p13 a1 l1-0)
21.822: (load-airplane p24 a1 l1-0)
21.822: (load-airplane p23 a1 l1-0)
21.822: (load-airplane p22 a1 l1-0)
21.822: (load-airplane p23 a1 l1-0)
21.822: (load-airplane p24 a1 l1-0)
21.822: (load-airplane p22 a1 l1-0)
21.822: (load-airplane p18 a1 l1-0)
21.822: (load-airplane p13 a1 l1-0)
21.822: (load-airplane p14 a1 l1-0)
21.822: (load-airplane p23 a1 l1-0)
21.822: (load-airplane p6 a1 l1-0)
20.817: (load-airplane p24 a1 l1-0)
20.817: (load-airplane p18 a1 l1-0)
20.817: (load-airplane p6 a1 l1-0)
20.817: (load-airplane p4 a1 l1-0)
20.817: (load-airplane p14 a1 l1-0)
20.817: (load-airplane p22 a1 l1-0)
20.817: (load-airplane p18 a1 l1-0)
20.817: (load-airplane p14 a1 l1-0)
20.817: (load-airplane p6 a1 l1-0)
20.817: (load-airplane p4 a1 l1-0)
20.817: (load-airplane p24 a1 l1-0)
20.817: (load-airplane p22 a1 l1-0)
20.817: (load-airplane p23 a1 l1-0)
20.817: (load-airplane p6 a1 l1-0)
20.817: (load-airplane p14 a1 l1-0)
20.817: (load-airplane p24 a1 l1-0)
20.817: (load-airplane p23 a1 l1-0)
20.817: (load-airplane p22 a1 l1-0)
20.817: (load-airplane p6 a1 l1-0)
20.817: (load-airplane p13 a1 l1-0)
20.818: (load-airplane p18 a1 l1-0)
20.818: (load-airplane p22 a1 l1-0)
20.818: (load-airplane p24 a1 l1-0)
20.818: (load-airplane p18 a1 l1-0)
20.818: (load-airplane p14 a1 l1-0)
20.818: (load-airplane p13 a1 l1-0)
20.818: (load-airplane p6 a1 l1-0)
20.818: (load-airplane p24 a1 l1-0)
20.818: (load-airplane p22 a1 l1-0)
20.818: (load-airplane p18 a1 l1-0)
20.818: (load-airplane p13 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p6 a1 l1-0)
20.818: (load-airplane p6 a1 l1-0)
20.818: (load-airplane p14 a1 l1-0)
20.818: (load-airplane p22 a1 l1-0)
20.818: (load-airplane p18 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p22 a1 l1-0)
20.818: (load-airplane p24 a1 l1-0)
20.818: (load-airplane p24 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p13 a1 l1-0)
20.818: (load-airplane p6 a1 l1-0)
20.818: (load-airplane p18 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p6 a1 l1-0)
20.818: (load-airplane p13 a1 l1-0)
20.818: (load-airplane p24 a1 l1-0)
20.818: (load-airplane p24 a1 l1-0)
20.818: (load-airplane p22 a1 l1-0)
20.818: (load-airplane p13 a1 l1-0)
20.818: (load-airplane p6 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.819: (load-airplane p18 a1 l1-0)
20.819: (load-airplane p6 a1 l1-0)
20.819: (load-airplane p14 a1 l1-0)
20.819: (load-airplane p24 a1 l1-0)
20.819: (load-airplane p22 a1 l1-0)
20.819: (load-airplane p6 a1 l1-0)
20.819: (load-airplane p13 a1 l1-0)
20.819: (load-airplane p18 a1 l1-0)
20.819: (load-airplane p24 a1 l1-0)
20.819: (load-airplane p22 a1 l1-0)
20.819: (load-airplane p14 a1 l1-0)
20.819: (load-airplane p24 a1 l1-0)
20.819: (load-airplane p22 a1 l1-0)
20.819: (load-airplane p18 a1 l1-0)
20.819: (load-airplane p4 a1 l1-0)
20.819: (load-airplane p24 a1 l1-0)
20.819: (load-airplane p23 a1 l1-0)
20.819: (load-airplane p22 a1 l1-0)
20.819: (load-airplane p14 a1 l1-0)
20.819: (load-airplane p13 a1 l1-0)
20.823: (load-airplane p24 a1 l1-0)
20.823: (load-airplane p13 a1 l1-0)
20.823: (load-airplane p18 a1 l1-0)
20.823: (load-airplane p22 a1 l1-0)
20.823: (load-airplane p23 a1 l1-0)
19.814: (load-airplane p24 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p14 a1 l1-0)
19.814: (load-airplane p14 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p24 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p14 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p14 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p23 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p24 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p23 a1 l1-0)
19.814: (load-airplane p24 a1 l1-0)
19.815: (load-airplane p24 a1 l1-0)
19.815: (load-airplane p23 a1 l1-0)
19.815: (load-airplane p22 a1 l1-0)
19.815: (load-airplane p14 a1 l1-0)
19.815: (load-airplane p4 a1 l1-0)
19.815: (load-airplane p6 a1 l1-0)
19.815: (load-airplane p18 a1 l1-0)
19.815: (load-airplane p14 a1 l1-0)
19.815: (load-airplane p6 a1 l1-0)
19.815: (load-airplane p23 a1 l1-0)
19.815: (load-airplane p14 a1 l1-0)
19.816: (load-airplane p6 a1 l1-0)
19.816: (load-airplane p22 a1 l1-0)
19.816: (load-airplane p14 a1 l1-0)
19.816: (load-airplane p24 a1 l1-0)
19.816: (load-airplane p24 a1 l1-0)
19.816: (load-airplane p6 a1 l1-0)
19.816: (load-airplane p4 a1 l1-0)
19.816: (load-airplane p14 a1 l1-0)
19.816: (load-airplane p24 a1 l1-0)
19.816: (load-airplane p14 a1 l1-0)
19.816: (load-airplane p23 a1 l1-0)
19.816: (load-airplane p22 a1 l1-0)
19.816: (load-airplane p6 a1 l1-0)
19.816: (load-airplane p18 a1 l1-0)
19.816: (load-airplane p22 a1 l1-0)
19.816: (load-airplane p14 a1 l1-0)
19.816: (load-airplane p6 a1 l1-0)
19.817: (load-airplane p22 a1 l1-0)
19.823: (load-airplane p24 a1 l1-0)
19.823: (load-airplane p23 a1 l1-0)
19.823: (load-airplane p13 a1 l1-0)
19.823: (load-airplane p6 a1 l1-0)
19.823: (load-airplane p24 a1 l1-0)
19.823: (load-airplane p22 a1 l1-0)
19.823: (load-airplane p13 a1 l1-0)
19.823: (load-airplane p24 a1 l1-0)
19.823: (load-airplane p23 a1 l1-0)
19.823: (load-airplane p22 a1 l1-0)
19.823: (load-airplane p13 a1 l1-0)
19.823: (load-airplane p4 a1 l1-0)
19.823: (load-airplane p6 a1 l1-0)
19.824: (load-airplane p6 a1 l1-0)
19.824: (load-airplane p13 a1 l1-0)
19.824: (load-airplane p18 a1 l1-0)
19.824: (load-airplane p4 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p22 a1 l1-0)
18.839: (load-airplane p6 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p22 a1 l1-0)
18.839: (load-airplane p13 a1 l1-0)
18.839: (load-airplane p14 a1 l1-0)
18.839: (load-airplane p22 a1 l1-0)
18.839: (load-airplane p18 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p14 a1 l1-0)
18.839: (load-airplane p14 a1 l1-0)
18.839: (load-airplane p18 a1 l1-0)
18.839: (load-airplane p4 a1 l1-0)
18.839: (load-airplane p14 a1 l1-0)
18.839: (load-airplane p4 a1 l1-0)
18.839: (load-airplane p18 a1 l1-0)
18.839: (load-airplane p18 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p4 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p6 a1 l1-0)
18.839: (load-airplane p18 a1 l1-0)
18.840: (load-airplane p22 a1 l1-0)
18.840: (load-airplane p14 a1 l1-0)
18.840: (load-airplane p6 a1 l1-0)
18.840: (load-airplane p22 a1 l1-0)
18.840: (load-airplane p6 a1 l1-0)
18.840: (load-airplane p4 a1 l1-0)
18.840: (load-airplane p18 a1 l1-0)
18.840: (load-airplane p6 a1 l1-0)
18.840: (load-airplane p18 a1 l1-0)
18.840: (load-airplane p22 a1 l1-0)
18.840: (load-airplane p4 a1 l1-0)
18.840: (load-airplane p6 a1 l1-0)
18.840: (load-airplane p6 a1 l1-0)
18.841: (load-airplane p18 a1 l1-0)
18.841: (load-airplane p14 a1 l1-0)
18.841: (load-airplane p6 a1 l1-0)
18.841: (load-airplane p14 a1 l1-0)
18.841: (load-airplane p22 a1 l1-0)
18.841: (load-airplane p4 a1 l1-0)
18.841: (load-airplane p14 a1 l1-0)
18.841: (load-airplane p24 a1 l1-0)
18.841: (load-airplane p22 a1 l1-0)
18.841: (load-airplane p18 a1 l1-0)
18.841: (load-airplane p4 a1 l1-0)
18.847: (load-airplane p6 a1 l1-0)
18.847: (load-airplane p22 a1 l1-0)
18.847: (load-airplane p13 a1 l1-0)
18.847: (load-airplane p6 a1 l1-0)
18.847: (load-airplane p13 a1 l1-0)
18.847: (load-airplane p23 a1 l1-0)
18.847: (load-airplane p23 a1 l1-0)
18.847: (load-airplane p6 a1 l1-0)
18.847: (load-airplane p22 a1 l1-0)
18.848: (load-airplane p23 a1 l1-0)
18.848: (load-airplane p22 a1 l1-0)
18.848: (load-airplane p13 a1 l1-0)
18.849: (load-airplane p22 a1 l1-0)
18.849: (load-airplane p23 a1 l1-0)
18.849: (load-airplane p14 a1 l1-0)
18.849: (load-airplane p14 a1 l1-0)
18.849: (load-airplane p22 a1 l1-0)
18.849: (load-airplane p24 a1 l1-0)
18.849: (load-airplane p22 a1 l1-0)
18.849: (load-airplane p23 a1 l1-0)
18.849: (load-airplane p24 a1 l1-0)
18.849: (load-airplane p24 a1 l1-0)
18.849: (load-airplane p6 a1 l1-0)
18.849: (load-airplane p23 a1 l1-0)
18.849: (load-airplane p13 a1 l1-0)
18.849: (load-airplane p6 a1 l1-0)
18.849: (load-airplane p24 a1 l1-0)
18.849: (load-airplane p6 a1 l1-0)
18.849: (load-airplane p14 a1 l1-0)
18.849: (load-airplane p23 a1 l1-0)
18.849: (load-airplane p6 a1 l1-0)
18.849: (load-airplane p4 a1 l1-0)
17.946: (load-airplane p4 a1 l1-0)
17.946: (load-airplane p6 a1 l1-0)
17.947: (load-airplane p22 a1 l1-0)
17.947: (load-airplane p18 a1 l1-0)
17.947: (load-airplane p14 a1 l1-0)
17.947: (load-airplane p18 a1 l1-0)
17.947: (load-airplane p18 a1 l1-0)
17.947: (load-airplane p6 a1 l1-0)
17.947: (load-airplane p14 a1 l1-0)
17.947: (load-airplane p22 a1 l1-0)
17.947: (load-airplane p14 a1 l1-0)
17.947: (load-airplane p22 a1 l1-0)
17.947: (load-airplane p22 a1 l1-0)
17.947: (load-airplane p24 a1 l1-0)
17.948: (load-airplane p13 a1 l1-0)
17.948: (load-airplane p24 a1 l1-0)
17.948: (load-airplane p13 a1 l1-0)
17.948: (load-airplane p6 a1 l1-0)
17.948: (load-airplane p24 a1 l1-0)
17.948: (load-airplane p14 a1 l1-0)
17.948: (load-airplane p18 a1 l1-0)
17.948: (load-airplane p24 a1 l1-0)
17.948: (load-airplane p4 a1 l1-0)
17.948: (load-airplane p18 a1 l1-0)
17.949: (load-airplane p6 a1 l1-0)
17.949: (load-airplane p22 a1 l1-0)
17.949: (load-airplane p24 a1 l1-0)
17.949: (load-airplane p4 a1 l1-0)
17.949: (load-airplane p24 a1 l1-0)
17.949: (load-airplane p6 a1 l1-0)
17.950: (load-airplane p14 a1 l1-0)
17.950: (load-airplane p4 a1 l1-0)
17.954: (load-airplane p4 a1 l1-0)
17.954: (load-airplane p22 a1 l1-0)
17.954: (load-airplane p13 a1 l1-0)
17.954: (load-airplane p6 a1 l1-0)
17.954: (load-airplane p23 a1 l1-0)
17.954: (load-airplane p13 a1 l1-0)
17.954: (load-airplane p23 a1 l1-0)
17.954: (load-airplane p6 a1 l1-0)
17.957: (load-airplane p23 a1 l1-0)
17.957: (load-airplane p22 a1 l1-0)
17.957: (load-airplane p14 a1 l1-0)
17.957: (load-airplane p23 a1 l1-0)
17.957: (load-airplane p24 a1 l1-0)
17.957: (load-airplane p23 a1 l1-0)
17.978: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.980: (fly-airplane a0 l0-0 l1-0)
17.980: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.993: (fly-airplane a0 l0-0 l1-0)
17.993: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
18.979: (fly-airplane a1 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.980: (fly-airplane a1 l1-0 l0-0)
18.982: (fly-airplane a1 l1-0 l0-0)
18.982: (fly-airplane a1 l1-0 l0-0)
18.982: (fly-airplane a1 l1-0 l0-0)
15.296: (load-airplane p18 a1 l1-0)
15.296: (load-airplane p22 a1 l1-0)
15.297: (load-airplane p4 a1 l1-0)
15.298: (load-airplane p6 a1 l1-0)
15.298: (load-airplane p23 a1 l1-0)
15.298: (load-airplane p13 a1 l1-0)
15.298: (load-airplane p24 a1 l1-0)
15.298: (load-airplane p14 a1 l1-0)
16.982: (unload-airplane p0 a0 l1-0)
16.982: (unload-airplane p19 a0 l1-0)
16.982: (unload-airplane p15 a0 l1-0)
16.982: (unload-airplane p5 a0 l1-0)
16.982: (unload-airplane p2 a0 l1-0)
16.982: (unload-airplane p0 a0 l1-0)
16.982: (unload-airplane p2 a0 l1-0)
16.982: (unload-airplane p19 a0 l1-0)
16.982: (unload-airplane p15 a0 l1-0)
16.982: (unload-airplane p5 a0 l1-0)
16.982: (unload-airplane p0 a0 l1-0)
16.982: (unload-airplane p5 a0 l1-0)
16.982: (unload-airplane p0 a0 l1-0)
16.982: (unload-airplane p2 a0 l1-0)
16.982: (unload-airplane p2 a0 l1-0)
16.982: (unload-airplane p15 a0 l1-0)
16.982: (unload-airplane p19 a0 l1-0)
16.982: (unload-airplane p19 a0 l1-0)
16.982: (unload-airplane p15 a0 l1-0)
16.982: (unload-airplane p0 a0 l1-0)
16.982: (unload-airplane p5 a0 l1-0)
16.982: (unload-airplane p0 a0 l1-0)
16.982: (unload-airplane p2 a0 l1-0)
16.982: (unload-airplane p5 a0 l1-0)
16.982: (unload-airplane p15 a0 l1-0)
16.982: (unload-airplane p19 a0 l1-0)
16.983: (unload-airplane p5 a0 l1-0)
16.983: (unload-airplane p2 a0 l1-0)
16.983: (unload-airplane p0 a0 l1-0)
16.983: (unload-airplane p15 a0 l1-0)
16.983: (unload-airplane p19 a0 l1-0)
16.983: (load-airplane p14 a1 l1-0)
16.983: (load-airplane p6 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p18 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p4 a1 l1-0)
16.983: (load-airplane p14 a1 l1-0)
16.983: (load-airplane p4 a1 l1-0)
16.983: (unload-airplane p2 a0 l1-0)
16.983: (unload-airplane p5 a0 l1-0)
16.983: (unload-airplane p15 a0 l1-0)
16.983: (unload-airplane p19 a0 l1-0)
16.983: (unload-airplane p0 a0 l1-0)
16.983: (load-airplane p6 a1 l1-0)
16.983: (load-airplane p18 a1 l1-0)
16.983: (load-airplane p24 a1 l1-0)
16.983: (load-airplane p14 a1 l1-0)
16.984: (load-airplane p4 a1 l1-0)
16.984: (load-airplane p18 a1 l1-0)
16.984: (load-airplane p4 a1 l1-0)
16.984: (load-airplane p6 a1 l1-0)
16.987: (fly-airplane a0 l0-0 l1-0)
16.987: (fly-airplane a0 l0-0 l1-0)
16.987: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.991: (fly-airplane a0 l0-0 l1-0)
16.991: (fly-airplane a0 l0-0 l1-0)
16.991: (fly-airplane a0 l0-0 l1-0)
16.991: (fly-airplane a0 l0-0 l1-0)
16.995: (unload-airplane p2 a0 l1-0)
16.996: (unload-airplane p0 a0 l1-0)
16.996: (unload-airplane p2 a0 l1-0)
16.996: (unload-airplane p5 a0 l1-0)
16.996: (unload-airplane p15 a0 l1-0)
16.996: (unload-airplane p19 a0 l1-0)
16.996: (unload-airplane p5 a0 l1-0)
16.996: (unload-airplane p15 a0 l1-0)
16.996: (unload-airplane p19 a0 l1-0)
16.996: (unload-airplane p2 a0 l1-0)
16.996: (unload-airplane p0 a0 l1-0)
16.996: (unload-airplane p5 a0 l1-0)
15.958: (load-airplane p14 a1 l1-0)
15.958: (load-airplane p18 a1 l1-0)
15.958: (load-airplane p18 a1 l1-0)
15.958: (load-airplane p14 a1 l1-0)
15.958: (load-airplane p18 a1 l1-0)
15.958: (load-airplane p14 a1 l1-0)
15.958: (load-airplane p24 a1 l1-0)
15.958: (load-airplane p4 a1 l1-0)
15.958: (load-airplane p18 a1 l1-0)
15.958: (load-airplane p22 a1 l1-0)
15.958: (load-airplane p18 a1 l1-0)
15.958: (load-airplane p22 a1 l1-0)
15.958: (load-airplane p18 a1 l1-0)
15.958: (load-airplane p22 a1 l1-0)
15.958: (load-airplane p14 a1 l1-0)
15.958: (load-airplane p18 a1 l1-0)
15.958: (load-airplane p14 a1 l1-0)
15.958: (load-airplane p18 a1 l1-0)
15.959: (load-airplane p18 a1 l1-0)
15.959: (load-airplane p22 a1 l1-0)
15.959: (load-airplane p18 a1 l1-0)
15.959: (load-airplane p22 a1 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (load-airplane p24 a1 l1-0)
15.959: (load-airplane p4 a1 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p2 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p0 a0 l1-0)
15.959: (unload-airplane p5 a0 l1-0)
15.959: (unload-airplane p15 a0 l1-0)
15.959: (unload-airplane p19 a0 l1-0)
