/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.777: (load-airplane p0 a0 l0-0)
29.778: (load-airplane p1 a0 l0-0)
29.778: (load-airplane p1 a2 l0-0)
29.778: (load-airplane p1 a0 l0-0)
29.778: (load-airplane p1 a2 l0-0)
29.778: (load-airplane p1 a0 l0-0)
29.778: (load-airplane p1 a1 l0-0)
29.778: (load-airplane p1 a0 l0-0)
29.778: (load-airplane p0 a2 l0-0)
29.778: (load-airplane p1 a2 l0-0)
29.633: (drive-truck t1 l1-1 l1-0 c1)
29.633: (drive-truck t1 l1-1 l1-0 c1)
29.633: (drive-truck t1 l1-1 l1-0 c1)
29.633: (drive-truck t1 l1-1 l1-0 c1)
29.633: (drive-truck t1 l1-1 l1-0 c1)
29.633: (drive-truck t1 l1-1 l1-0 c1)
29.633: (drive-truck t1 l1-1 l1-0 c1)
29.634: (drive-truck t1 l1-1 l1-0 c1)
29.634: (drive-truck t1 l1-1 l1-0 c1)
29.634: (drive-truck t1 l1-1 l1-0 c1)
29.635: (drive-truck t1 l1-1 l1-0 c1)
29.635: (drive-truck t1 l1-1 l1-0 c1)
29.635: (drive-truck t1 l1-1 l1-0 c1)
29.635: (drive-truck t1 l1-1 l1-0 c1)
29.635: (drive-truck t1 l1-1 l1-0 c1)
29.635: (drive-truck t1 l1-1 l1-0 c1)
29.635: (drive-truck t1 l1-1 l1-0 c1)
29.635: (drive-truck t1 l1-1 l1-0 c1)
29.636: (drive-truck t1 l1-1 l1-0 c1)
29.636: (drive-truck t1 l1-1 l1-0 c1)
29.736: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.743: (drive-truck t1 l1-1 l1-0 c1)
30.636: (load-truck p14 t0 l0-1)
30.636: (load-truck p14 t0 l0-1)
30.636: (load-truck p14 t0 l0-1)
30.636: (load-truck p14 t0 l0-1)
30.636: (load-truck p14 t0 l0-1)
30.636: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
28.658: (unload-truck p27 t1 l1-0)
28.658: (unload-truck p22 t1 l1-0)
28.658: (unload-truck p23 t1 l1-0)
28.659: (unload-truck p27 t1 l1-0)
28.659: (unload-truck p27 t1 l1-0)
28.659: (unload-truck p22 t1 l1-0)
28.659: (unload-truck p12 t1 l1-0)
28.659: (unload-truck p12 t1 l1-0)
28.660: (unload-truck p27 t1 l1-0)
28.660: (unload-truck p22 t1 l1-0)
28.660: (unload-truck p22 t1 l1-0)
28.660: (unload-truck p23 t1 l1-0)
28.661: (unload-truck p12 t1 l1-0)
28.661: (unload-truck p22 t1 l1-0)
28.661: (unload-truck p23 t1 l1-0)
28.661: (unload-truck p12 t1 l1-0)
28.661: (unload-truck p23 t1 l1-0)
28.661: (unload-truck p12 t1 l1-0)
28.661: (unload-truck p23 t1 l1-0)
28.662: (unload-truck p22 t1 l1-0)
28.757: (unload-truck p22 t1 l1-0)
28.758: (unload-truck p12 t1 l1-0)
28.759: (unload-truck p23 t1 l1-0)
28.759: (unload-truck p23 t1 l1-0)
28.759: (unload-truck p27 t1 l1-0)
28.759: (unload-truck p27 t1 l1-0)
28.759: (unload-truck p23 t1 l1-0)
28.759: (unload-truck p12 t1 l1-0)
28.759: (unload-truck p12 t1 l1-0)
28.759: (unload-truck p12 t1 l1-0)
28.759: (unload-truck p27 t1 l1-0)
28.759: (unload-truck p22 t1 l1-0)
28.759: (unload-truck p22 t1 l1-0)
28.760: (unload-truck p22 t1 l1-0)
28.760: (unload-truck p23 t1 l1-0)
28.760: (unload-truck p23 t1 l1-0)
28.760: (unload-truck p22 t1 l1-0)
28.760: (unload-truck p22 t1 l1-0)
28.762: (unload-truck p22 t1 l1-0)
28.763: (unload-truck p22 t1 l1-0)
28.763: (unload-truck p23 t1 l1-0)
28.763: (unload-truck p23 t1 l1-0)
28.763: (unload-truck p23 t1 l1-0)
28.763: (unload-truck p23 t1 l1-0)
28.763: (unload-truck p27 t1 l1-0)
28.763: (unload-truck p23 t1 l1-0)
28.763: (unload-truck p12 t1 l1-0)
28.763: (unload-truck p12 t1 l1-0)
28.763: (unload-truck p27 t1 l1-0)
28.763: (unload-truck p27 t1 l1-0)
28.763: (unload-truck p12 t1 l1-0)
28.763: (unload-truck p23 t1 l1-0)
28.763: (unload-truck p27 t1 l1-0)
28.763: (unload-truck p12 t1 l1-0)
28.764: (unload-truck p12 t1 l1-0)
28.764: (unload-truck p12 t1 l1-0)
28.770: (unload-truck p22 t1 l1-0)
28.770: (unload-truck p23 t1 l1-0)
28.771: (unload-truck p22 t1 l1-0)
28.771: (unload-truck p22 t1 l1-0)
28.771: (unload-truck p27 t1 l1-0)
28.771: (unload-truck p22 t1 l1-0)
30.608: (load-truck p14 t0 l0-1)
30.609: (load-truck p14 t0 l0-1)
30.609: (load-truck p14 t0 l0-1)
30.609: (load-truck p14 t0 l0-1)
30.609: (load-truck p14 t0 l0-1)
30.609: (load-truck p14 t0 l0-1)
30.609: (load-truck p14 t0 l0-1)
30.610: (load-truck p14 t0 l0-1)
30.610: (load-truck p14 t0 l0-1)
30.611: (load-truck p14 t0 l0-1)
30.611: (load-truck p14 t0 l0-1)
30.611: (load-truck p14 t0 l0-1)
30.611: (load-truck p14 t0 l0-1)
30.611: (load-truck p14 t0 l0-1)
30.611: (load-truck p14 t0 l0-1)
30.611: (load-truck p14 t0 l0-1)
30.611: (load-truck p14 t0 l0-1)
30.611: (load-truck p14 t0 l0-1)
28.684: (drive-truck t1 l1-0 l1-1 c1)
28.686: (drive-truck t1 l1-0 l1-1 c1)
28.686: (drive-truck t1 l1-0 l1-1 c1)
28.686: (drive-truck t1 l1-0 l1-1 c1)
28.686: (drive-truck t1 l1-0 l1-1 c1)
28.686: (drive-truck t1 l1-0 l1-1 c1)
28.686: (drive-truck t1 l1-0 l1-1 c1)
28.686: (drive-truck t1 l1-0 l1-1 c1)
28.686: (drive-truck t1 l1-0 l1-1 c1)
28.686: (drive-truck t1 l1-0 l1-1 c1)
28.686: (drive-truck t1 l1-0 l1-1 c1)
28.687: (drive-truck t1 l1-0 l1-1 c1)
28.783: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.793: (drive-truck t1 l1-0 l1-1 c1)
28.793: (drive-truck t1 l1-0 l1-1 c1)
28.793: (drive-truck t1 l1-0 l1-1 c1)
28.793: (drive-truck t1 l1-0 l1-1 c1)
28.793: (drive-truck t1 l1-0 l1-1 c1)
28.793: (drive-truck t1 l1-0 l1-1 c1)
28.793: (drive-truck t1 l1-0 l1-1 c1)
28.793: (drive-truck t1 l1-0 l1-1 c1)
28.793: (drive-truck t1 l1-0 l1-1 c1)
28.793: (drive-truck t1 l1-0 l1-1 c1)
28.794: (drive-truck t1 l1-0 l1-1 c1)
28.794: (drive-truck t1 l1-0 l1-1 c1)
28.794: (drive-truck t1 l1-0 l1-1 c1)
28.794: (drive-truck t1 l1-0 l1-1 c1)
28.794: (drive-truck t1 l1-0 l1-1 c1)
28.794: (drive-truck t1 l1-0 l1-1 c1)
28.794: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.795: (drive-truck t1 l1-0 l1-1 c1)
29.617: (unload-truck p22 t1 l1-0)
29.619: (unload-truck p12 t1 l1-0)
29.619: (unload-truck p27 t1 l1-0)
29.619: (unload-truck p22 t1 l1-0)
29.619: (unload-truck p27 t1 l1-0)
29.619: (unload-truck p22 t1 l1-0)
29.619: (unload-truck p27 t1 l1-0)
29.619: (unload-truck p12 t1 l1-0)
29.619: (unload-truck p23 t1 l1-0)
29.619: (unload-truck p12 t1 l1-0)
29.619: (unload-truck p23 t1 l1-0)
29.621: (unload-truck p22 t1 l1-0)
29.621: (unload-truck p12 t1 l1-0)
29.626: (load-truck p14 t0 l0-1)
29.626: (load-truck p14 t0 l0-1)
29.626: (load-truck p14 t0 l0-1)
29.627: (load-truck p14 t0 l0-1)
29.627: (load-truck p14 t0 l0-1)
29.627: (load-truck p14 t0 l0-1)
29.627: (load-truck p14 t0 l0-1)
29.627: (load-truck p14 t0 l0-1)
29.627: (load-truck p14 t0 l0-1)
29.627: (load-truck p14 t0 l0-1)
29.627: (unload-truck p22 t1 l1-0)
29.627: (unload-truck p12 t1 l1-0)
29.627: (unload-truck p23 t1 l1-0)
29.627: (load-truck p14 t0 l0-1)
29.627: (load-truck p14 t0 l0-1)
29.629: (unload-truck p27 t1 l1-0)
29.629: (unload-truck p23 t1 l1-0)
29.633: (load-truck p27 t1 l1-0)
29.633: (load-truck p27 t1 l1-0)
29.634: (load-truck p12 t1 l1-0)
29.635: (load-truck p23 t1 l1-0)
29.651: (unload-truck p21 t1 l1-0)
29.651: (unload-truck p24 t1 l1-0)
29.640: (drive-truck t1 l1-0 l1-1 c1)
29.643: (load-truck p14 t0 l0-1)
29.644: (load-truck p14 t0 l0-1)
29.644: (load-truck p14 t0 l0-1)
29.644: (load-truck p14 t0 l0-1)
29.644: (load-truck p14 t0 l0-1)
29.644: (load-truck p14 t0 l0-1)
29.644: (load-truck p14 t0 l0-1)
29.644: (load-truck p14 t0 l0-1)
29.644: (drive-truck t1 l1-0 l1-1 c1)
29.644: (load-truck p14 t0 l0-1)
29.644: (drive-truck t1 l1-0 l1-1 c1)
29.644: (drive-truck t1 l1-0 l1-1 c1)
29.644: (load-truck p14 t0 l0-1)
29.644: (load-truck p14 t0 l0-1)
29.644: (drive-truck t1 l1-0 l1-1 c1)
29.644: (drive-truck t1 l1-0 l1-1 c1)
29.644: (drive-truck t1 l1-0 l1-1 c1)
29.644: (drive-truck t1 l1-0 l1-1 c1)
29.644: (drive-truck t1 l1-0 l1-1 c1)
29.644: (drive-truck t1 l1-0 l1-1 c1)
29.645: (load-truck p14 t0 l0-1)
29.647: (drive-truck t1 l1-0 l1-1 c1)
29.647: (drive-truck t1 l1-0 l1-1 c1)
29.669: (load-truck p12 t1 l1-1)
29.669: (load-truck p27 t1 l1-1)
29.669: (load-truck p12 t1 l1-1)
29.669: (load-truck p22 t1 l1-1)
29.669: (load-truck p12 t1 l1-1)
29.669: (load-truck p27 t1 l1-1)
29.669: (load-truck p22 t1 l1-1)
29.670: (load-truck p22 t1 l1-1)
29.670: (load-truck p27 t1 l1-1)
29.670: (load-truck p22 t1 l1-1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.670: (load-truck p23 t1 l1-1)
29.670: (load-truck p12 t1 l1-1)
29.670: (load-truck p22 t1 l1-1)
29.670: (load-truck p23 t1 l1-1)
29.670: (load-truck p27 t1 l1-1)
29.670: (load-truck p23 t1 l1-1)
29.670: (load-truck p12 t1 l1-1)
29.670: (load-truck p27 t1 l1-1)
29.670: (load-truck p12 t1 l1-1)
29.670: (load-truck p23 t1 l1-1)
29.670: (load-truck p27 t1 l1-1)
29.670: (load-truck p23 t1 l1-1)
29.670: (load-truck p23 t1 l1-1)
29.670: (load-truck p22 t1 l1-1)
29.671: (drive-truck t1 l1-0 l1-1 c1)
29.674: (unload-airplane p1 a1 l0-0)
29.674: (unload-airplane p1 a1 l0-0)
29.674: (unload-airplane p0 a2 l0-0)
29.674: (unload-airplane p1 a2 l0-0)
29.675: (unload-airplane p0 a0 l0-0)
29.675: (unload-airplane p0 a1 l0-0)
29.675: (unload-airplane p1 a0 l0-0)
29.675: (unload-airplane p1 a1 l0-0)
29.675: (unload-airplane p1 a0 l0-0)
29.675: (unload-airplane p1 a0 l0-0)
29.675: (unload-airplane p1 a2 l0-0)
29.676: (unload-airplane p0 a0 l0-0)
29.676: (unload-airplane p0 a1 l0-0)
29.676: (unload-airplane p0 a0 l0-0)
29.677: (unload-airplane p0 a1 l0-0)
29.677: (unload-airplane p0 a2 l0-0)
29.677: (unload-truck p20 t1 l1-1)
29.677: (unload-truck p21 t1 l1-1)
29.677: (unload-truck p3 t1 l1-1)
29.677: (unload-truck p24 t1 l1-1)
29.677: (unload-truck p20 t1 l1-1)
29.677: (unload-truck p28 t1 l1-1)
29.677: (unload-truck p24 t1 l1-1)
29.677: (unload-truck p3 t1 l1-1)
29.677: (unload-truck p21 t1 l1-1)
29.678: (unload-truck p20 t1 l1-1)
29.678: (unload-truck p21 t1 l1-1)
29.678: (unload-truck p28 t1 l1-1)
29.678: (unload-truck p3 t1 l1-1)
29.678: (unload-truck p24 t1 l1-1)
28.795: (load-airplane p0 a0 l0-0)
29.633: (drive-truck t1 l1-1 l1-0 c1)
29.634: (drive-truck t1 l1-1 l1-0 c1)
29.634: (drive-truck t1 l1-1 l1-0 c1)
29.636: (drive-truck t1 l1-1 l1-0 c1)
29.636: (drive-truck t1 l1-1 l1-0 c1)
29.636: (drive-truck t1 l1-1 l1-0 c1)
29.636: (drive-truck t1 l1-1 l1-0 c1)
29.636: (drive-truck t1 l1-1 l1-0 c1)
29.636: (drive-truck t1 l1-1 l1-0 c1)
29.636: (drive-truck t1 l1-1 l1-0 c1)
29.636: (drive-truck t1 l1-1 l1-0 c1)
29.636: (drive-truck t1 l1-1 l1-0 c1)
29.637: (drive-truck t1 l1-1 l1-0 c1)
29.637: (drive-truck t1 l1-1 l1-0 c1)
29.637: (drive-truck t1 l1-1 l1-0 c1)
29.637: (drive-truck t1 l1-1 l1-0 c1)
29.637: (drive-truck t1 l1-1 l1-0 c1)
29.637: (drive-truck t1 l1-1 l1-0 c1)
29.639: (drive-truck t1 l1-1 l1-0 c1)
29.639: (drive-truck t1 l1-1 l1-0 c1)
29.639: (drive-truck t1 l1-1 l1-0 c1)
29.639: (drive-truck t1 l1-1 l1-0 c1)
29.639: (drive-truck t1 l1-1 l1-0 c1)
29.640: (drive-truck t1 l1-1 l1-0 c1)
29.653: (drive-truck t1 l1-1 l1-0 c1)
29.653: (drive-truck t1 l1-1 l1-0 c1)
29.653: (drive-truck t1 l1-1 l1-0 c1)
29.653: (drive-truck t1 l1-1 l1-0 c1)
29.653: (drive-truck t1 l1-1 l1-0 c1)
29.653: (drive-truck t1 l1-1 l1-0 c1)
29.653: (drive-truck t1 l1-1 l1-0 c1)
29.653: (drive-truck t1 l1-1 l1-0 c1)
29.653: (drive-truck t1 l1-1 l1-0 c1)
29.654: (drive-truck t1 l1-1 l1-0 c1)
29.654: (drive-truck t1 l1-1 l1-0 c1)
29.654: (drive-truck t1 l1-1 l1-0 c1)
29.654: (drive-truck t1 l1-1 l1-0 c1)
29.655: (drive-truck t1 l1-1 l1-0 c1)
29.657: (drive-truck t1 l1-1 l1-0 c1)
29.657: (drive-truck t1 l1-1 l1-0 c1)
29.657: (drive-truck t1 l1-1 l1-0 c1)
29.657: (drive-truck t1 l1-1 l1-0 c1)
29.658: (drive-truck t1 l1-1 l1-0 c1)
29.658: (drive-truck t1 l1-1 l1-0 c1)
29.658: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
30.621: (load-truck p14 t0 l0-1)
30.624: (load-truck p14 t0 l0-1)
30.628: (load-truck p14 t0 l0-1)
30.628: (load-truck p14 t0 l0-1)
30.628: (load-truck p14 t0 l0-1)
30.628: (load-truck p14 t0 l0-1)
30.629: (load-truck p14 t0 l0-1)
30.629: (load-truck p14 t0 l0-1)
30.629: (load-truck p14 t0 l0-1)
30.632: (load-truck p14 t0 l0-1)
30.632: (load-truck p14 t0 l0-1)
30.634: (load-truck p14 t0 l0-1)
30.634: (load-truck p14 t0 l0-1)
30.634: (load-truck p14 t0 l0-1)
30.634: (load-truck p14 t0 l0-1)
30.634: (unload-truck p20 t1 l1-1)
30.634: (unload-truck p21 t1 l1-1)
30.634: (unload-truck p3 t1 l1-1)
30.634: (unload-truck p24 t1 l1-1)
30.634: (unload-truck p28 t1 l1-1)
30.635: (unload-truck p28 t1 l1-1)
30.635: (load-truck p27 t1 l1-1)
30.635: (load-truck p14 t0 l0-1)
30.635: (load-truck p14 t0 l0-1)
30.635: (load-truck p23 t1 l1-1)
30.635: (load-truck p14 t0 l0-1)
30.635: (load-truck p14 t0 l0-1)
30.635: (load-truck p27 t1 l1-1)
28.659: (unload-truck p12 t1 l1-0)
28.659: (unload-truck p12 t1 l1-0)
28.659: (unload-truck p23 t1 l1-0)
28.660: (unload-truck p23 t1 l1-0)
28.660: (unload-truck p22 t1 l1-0)
28.660: (unload-truck p23 t1 l1-0)
28.660: (unload-truck p22 t1 l1-0)
28.660: (unload-truck p27 t1 l1-0)
28.661: (unload-truck p22 t1 l1-0)
28.661: (unload-truck p12 t1 l1-0)
28.661: (unload-truck p27 t1 l1-0)
28.662: (unload-truck p12 t1 l1-0)
28.662: (unload-truck p22 t1 l1-0)
28.662: (unload-truck p27 t1 l1-0)
28.662: (unload-truck p22 t1 l1-0)
28.662: (unload-truck p27 t1 l1-0)
28.662: (unload-truck p23 t1 l1-0)
28.663: (unload-truck p12 t1 l1-0)
28.663: (unload-truck p27 t1 l1-0)
28.663: (unload-truck p12 t1 l1-0)
28.669: (unload-truck p27 t1 l1-0)
28.669: (unload-truck p22 t1 l1-0)
28.669: (unload-truck p23 t1 l1-0)
28.670: (unload-truck p23 t1 l1-0)
28.763: (load-airplane p0 a0 l0-0)
28.763: (drive-truck t1 l1-1 l1-0 c1)
29.663: (unload-truck p14 t0 l0-1)
29.663: (unload-truck p14 t0 l0-1)
29.663: (unload-truck p14 t0 l0-1)
29.663: (unload-truck p14 t0 l0-1)
29.663: (unload-truck p14 t0 l0-1)
29.663: (unload-truck p14 t0 l0-1)
29.747: (load-airplane p1 a0 l0-0)
29.747: (load-airplane p1 a1 l0-0)
29.747: (load-airplane p1 a1 l0-0)
29.747: (load-airplane p0 a0 l0-0)
29.747: (load-airplane p0 a2 l0-0)
29.749: (load-truck p14 t0 l0-1)
29.750: (load-airplane p1 a0 l0-0)
29.750: (load-airplane p1 a0 l0-0)
29.750: (load-airplane p1 a1 l0-0)
29.751: (load-airplane p0 a0 l0-0)
29.751: (load-airplane p0 a1 l0-0)
29.751: (load-airplane p1 a2 l0-0)
29.751: (load-airplane p1 a0 l0-0)
29.751: (load-airplane p0 a1 l0-0)
29.751: (load-airplane p0 a0 l0-0)
29.775: (load-truck p12 t1 l1-1)
29.775: (load-truck p22 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.783: (unload-airplane p1 a1 l0-0)
29.785: (load-airplane p15 a2 l0-0)
29.785: (load-airplane p5 a2 l0-0)
29.785: (load-airplane p8 a2 l0-0)
29.785: (load-airplane p11 a2 l0-0)
29.789: (load-airplane p5 a0 l0-0)
29.789: (load-airplane p8 a0 l0-0)
29.789: (load-airplane p15 a0 l0-0)
29.789: (load-airplane p11 a0 l0-0)
29.789: (unload-truck p25 t0 l0-1)
29.789: (unload-truck p2 t0 l0-1)
29.789: (unload-truck p17 t0 l0-1)
29.790: (unload-truck p9 t0 l0-1)
29.790: (unload-truck p13 t0 l0-1)
29.790: (load-truck p18 t0 l0-1)
29.790: (load-truck p26 t0 l0-1)
29.794: (load-airplane p8 a1 l0-0)
29.794: (load-airplane p5 a1 l0-0)
29.794: (load-airplane p15 a1 l0-0)
29.794: (load-airplane p11 a1 l0-0)
29.798: (unload-airplane p4 a1 l0-0)
29.798: (unload-airplane p7 a1 l0-0)
29.863: (load-truck p10 t1 l1-1)
29.918: (unload-airplane p6 a1 l0-0)
30.602: (drive-truck t1 l1-1 l1-0 c1)
30.602: (drive-truck t1 l1-1 l1-0 c1)
28.684: (drive-truck t1 l1-0 l1-1 c1)
28.684: (drive-truck t1 l1-0 l1-1 c1)
28.684: (drive-truck t1 l1-0 l1-1 c1)
28.684: (drive-truck t1 l1-0 l1-1 c1)
28.684: (drive-truck t1 l1-0 l1-1 c1)
28.685: (drive-truck t1 l1-0 l1-1 c1)
28.685: (drive-truck t1 l1-0 l1-1 c1)
28.685: (drive-truck t1 l1-0 l1-1 c1)
28.782: (load-airplane p6 a0 l0-0)
28.786: (load-airplane p4 a0 l0-0)
28.786: (load-airplane p7 a0 l0-0)
28.794: (load-airplane p1 a0 l0-0)
29.627: (load-truck p14 t0 l0-1)
29.628: (load-truck p14 t0 l0-1)
29.628: (load-truck p14 t0 l0-1)
29.628: (load-truck p14 t0 l0-1)
29.628: (load-truck p14 t0 l0-1)
29.628: (load-truck p14 t0 l0-1)
29.628: (load-truck p14 t0 l0-1)
29.628: (load-truck p14 t0 l0-1)
29.646: (drive-truck t1 l1-1 l1-0 c1)
29.646: (drive-truck t1 l1-1 l1-0 c1)
29.647: (drive-truck t1 l1-1 l1-0 c1)
29.647: (drive-truck t1 l1-1 l1-0 c1)
29.647: (drive-truck t1 l1-1 l1-0 c1)
29.647: (drive-truck t1 l1-1 l1-0 c1)
29.653: (unload-truck p28 t1 l1-0)
29.653: (unload-truck p20 t1 l1-0)
29.653: (unload-truck p3 t1 l1-0)
29.653: (unload-truck p24 t1 l1-0)
29.653: (unload-truck p21 t1 l1-0)
29.654: (unload-truck p20 t1 l1-0)
29.654: (unload-truck p3 t1 l1-0)
29.654: (unload-truck p28 t1 l1-0)
29.654: (unload-truck p24 t1 l1-0)
29.654: (unload-truck p14 t0 l0-1)
29.654: (unload-truck p21 t1 l1-0)
29.654: (unload-truck p24 t1 l1-0)
29.654: (unload-truck p28 t1 l1-0)
29.654: (unload-truck p3 t1 l1-0)
29.654: (unload-truck p20 t1 l1-0)
29.654: (unload-truck p21 t1 l1-0)
29.654: (unload-truck p28 t1 l1-0)
29.654: (unload-truck p24 t1 l1-0)
29.654: (unload-truck p21 t1 l1-0)
29.654: (unload-truck p3 t1 l1-0)
29.654: (unload-truck p20 t1 l1-0)
29.654: (unload-truck p24 t1 l1-0)
29.654: (unload-truck p28 t1 l1-0)
29.654: (unload-truck p21 t1 l1-0)
29.654: (unload-truck p20 t1 l1-0)
29.654: (unload-truck p3 t1 l1-0)
29.654: (unload-truck p20 t1 l1-0)
29.654: (unload-truck p3 t1 l1-0)
29.654: (unload-truck p21 t1 l1-0)
29.654: (unload-truck p24 t1 l1-0)
29.654: (unload-truck p28 t1 l1-0)
29.655: (unload-truck p20 t1 l1-0)
29.655: (unload-truck p3 t1 l1-0)
29.655: (unload-truck p21 t1 l1-0)
29.655: (unload-truck p24 t1 l1-0)
29.655: (unload-truck p28 t1 l1-0)
29.655: (unload-truck p20 t1 l1-0)
29.655: (unload-truck p3 t1 l1-0)
29.655: (unload-truck p21 t1 l1-0)
29.655: (unload-truck p28 t1 l1-0)
29.655: (unload-truck p24 t1 l1-0)
29.657: (unload-airplane p0 a1 l0-0)
29.657: (unload-airplane p1 a1 l0-0)
29.658: (unload-airplane p0 a2 l0-0)
29.658: (unload-airplane p1 a2 l0-0)
29.658: (unload-airplane p0 a2 l0-0)
29.658: (unload-airplane p1 a2 l0-0)
29.658: (unload-airplane p1 a2 l0-0)
29.658: (unload-airplane p0 a2 l0-0)
29.658: (unload-airplane p1 a1 l0-0)
29.658: (unload-airplane p0 a1 l0-0)
29.659: (unload-airplane p0 a1 l0-0)
29.659: (unload-airplane p1 a1 l0-0)
29.659: (unload-airplane p0 a1 l0-0)
28.758: (load-airplane p0 a0 l0-0)
28.758: (load-airplane p0 a2 l0-0)
28.758: (load-airplane p0 a0 l0-0)
28.758: (load-airplane p0 a2 l0-0)
28.758: (load-airplane p1 a0 l0-0)
28.758: (load-airplane p1 a2 l0-0)
28.758: (load-airplane p1 a2 l0-0)
28.758: (load-airplane p1 a0 l0-0)
28.758: (load-airplane p0 a0 l0-0)
28.758: (load-airplane p0 a2 l0-0)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (load-airplane p0 a1 l0-0)
28.762: (load-airplane p0 a0 l0-0)
28.763: (load-airplane p0 a0 l0-0)
28.763: (load-airplane p0 a2 l0-0)
28.763: (load-airplane p0 a0 l0-0)
28.763: (load-airplane p1 a1 l0-0)
28.763: (load-airplane p0 a1 l0-0)
28.763: (load-airplane p1 a2 l0-0)
28.763: (load-airplane p1 a0 l0-0)
