/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.912: (load-airplane p16 a1 l1-0)
19.913: (load-airplane p16 a1 l1-0)
19.913: (load-airplane p9 a1 l1-0)
19.913: (load-airplane p3 a1 l1-0)
19.913: (load-airplane p0 a1 l1-0)
19.913: (load-airplane p3 a2 l1-0)
19.913: (load-airplane p9 a2 l1-0)
19.913: (load-airplane p20 a2 l1-0)
19.913: (load-airplane p16 a2 l1-0)
19.913: (load-airplane p20 a1 l1-0)
19.913: (load-airplane p0 a2 l1-0)
19.913: (load-airplane p5 a0 l0-0)
19.913: (load-airplane p17 a2 l1-0)
19.913: (load-airplane p3 a2 l1-0)
19.913: (load-airplane p5 a0 l0-0)
19.913: (load-airplane p21 a0 l0-0)
19.913: (load-airplane p20 a2 l1-0)
19.913: (load-airplane p0 a2 l1-0)
19.913: (load-airplane p9 a2 l1-0)
19.913: (load-airplane p3 a1 l1-0)
18.807: (load-airplane p21 a0 l0-0)
18.807: (load-airplane p21 a0 l0-0)
18.807: (load-airplane p21 a0 l0-0)
18.808: (load-airplane p21 a0 l0-0)
18.809: (load-airplane p5 a0 l0-0)
18.809: (load-airplane p21 a0 l0-0)
18.828: (load-airplane p9 a1 l1-0)
18.828: (load-airplane p13 a1 l1-0)
18.828: (load-airplane p16 a1 l1-0)
18.828: (load-airplane p13 a2 l1-0)
18.828: (load-airplane p17 a2 l1-0)
18.828: (load-airplane p17 a1 l1-0)
18.828: (load-airplane p16 a2 l1-0)
18.828: (load-airplane p0 a1 l1-0)
18.828: (load-airplane p9 a2 l1-0)
18.828: (load-airplane p0 a2 l1-0)
18.828: (load-airplane p0 a1 l1-0)
18.828: (load-airplane p3 a1 l1-0)
18.828: (load-airplane p17 a2 l1-0)
18.828: (load-airplane p16 a2 l1-0)
18.828: (load-airplane p9 a2 l1-0)
18.828: (load-airplane p13 a2 l1-0)
18.828: (load-airplane p3 a2 l1-0)
18.828: (load-airplane p17 a1 l1-0)
18.828: (load-airplane p16 a1 l1-0)
18.828: (load-airplane p13 a1 l1-0)
18.828: (load-airplane p9 a1 l1-0)
18.828: (load-airplane p3 a1 l1-0)
18.828: (load-airplane p0 a2 l1-0)
18.828: (load-airplane p17 a1 l1-0)
18.828: (load-airplane p16 a1 l1-0)
18.828: (load-airplane p9 a1 l1-0)
18.828: (load-airplane p3 a2 l1-0)
18.828: (load-airplane p20 a2 l1-0)
18.828: (load-airplane p17 a2 l1-0)
18.828: (load-airplane p9 a2 l1-0)
18.828: (load-airplane p0 a2 l1-0)
18.828: (load-airplane p20 a1 l1-0)
18.828: (load-airplane p9 a1 l1-0)
18.828: (load-airplane p3 a1 l1-0)
18.828: (load-airplane p17 a1 l1-0)
18.828: (load-airplane p0 a1 l1-0)
18.828: (load-airplane p9 a2 l1-0)
18.828: (load-airplane p3 a2 l1-0)
18.829: (load-airplane p16 a2 l1-0)
18.829: (load-airplane p17 a2 l1-0)
18.829: (load-airplane p3 a2 l1-0)
18.829: (load-airplane p9 a2 l1-0)
18.829: (load-airplane p16 a2 l1-0)
18.829: (load-airplane p17 a2 l1-0)
18.829: (load-airplane p0 a1 l1-0)
18.829: (load-airplane p3 a1 l1-0)
18.829: (load-airplane p9 a1 l1-0)
18.829: (load-airplane p0 a1 l1-0)
18.829: (load-airplane p0 a2 l1-0)
18.829: (load-airplane p21 a0 l0-0)
18.829: (load-airplane p9 a1 l1-0)
18.829: (load-airplane p3 a1 l1-0)
18.829: (load-airplane p16 a1 l1-0)
18.829: (load-airplane p16 a1 l1-0)
18.829: (load-airplane p17 a1 l1-0)
18.829: (load-airplane p3 a2 l1-0)
18.829: (load-airplane p20 a2 l1-0)
18.829: (load-airplane p9 a2 l1-0)
18.829: (load-airplane p16 a2 l1-0)
18.829: (load-airplane p0 a2 l1-0)
18.829: (load-airplane p20 a1 l1-0)
18.829: (load-airplane p5 a0 l0-0)
18.829: (load-airplane p3 a1 l1-0)
18.829: (load-airplane p3 a2 l1-0)
18.829: (load-airplane p13 a1 l1-0)
18.829: (load-airplane p13 a2 l1-0)
18.829: (load-airplane p16 a2 l1-0)
18.829: (load-airplane p16 a1 l1-0)
18.829: (load-airplane p17 a1 l1-0)
18.829: (load-airplane p0 a2 l1-0)
18.829: (load-airplane p17 a2 l1-0)
18.829: (load-airplane p0 a1 l1-0)
18.829: (load-airplane p0 a1 l1-0)
18.829: (load-airplane p17 a2 l1-0)
17.806: (load-airplane p0 a1 l1-0)
17.806: (load-airplane p3 a1 l1-0)
17.806: (load-airplane p17 a2 l1-0)
17.806: (load-airplane p13 a2 l1-0)
17.806: (load-airplane p3 a2 l1-0)
17.806: (load-airplane p13 a1 l1-0)
17.806: (load-airplane p0 a2 l1-0)
17.806: (load-airplane p17 a1 l1-0)
17.806: (load-airplane p0 a2 l1-0)
17.806: (load-airplane p3 a2 l1-0)
17.806: (load-airplane p13 a2 l1-0)
17.806: (load-airplane p17 a2 l1-0)
17.806: (load-airplane p13 a2 l1-0)
17.806: (load-airplane p0 a1 l1-0)
17.806: (load-airplane p3 a1 l1-0)
17.806: (load-airplane p13 a1 l1-0)
17.806: (load-airplane p16 a1 l1-0)
17.806: (load-airplane p16 a2 l1-0)
17.806: (load-airplane p0 a2 l1-0)
17.806: (load-airplane p3 a2 l1-0)
17.806: (load-airplane p17 a1 l1-0)
17.806: (load-airplane p3 a2 l1-0)
17.806: (load-airplane p20 a1 l1-0)
17.806: (load-airplane p16 a1 l1-0)
17.806: (load-airplane p20 a1 l1-0)
17.806: (load-airplane p20 a2 l1-0)
17.806: (load-airplane p3 a1 l1-0)
17.806: (load-airplane p17 a2 l1-0)
17.806: (load-airplane p16 a2 l1-0)
17.806: (load-airplane p0 a1 l1-0)
17.806: (load-airplane p16 a1 l1-0)
17.806: (load-airplane p3 a1 l1-0)
17.806: (load-airplane p0 a2 l1-0)
17.806: (load-airplane p3 a2 l1-0)
17.806: (load-airplane p16 a2 l1-0)
17.806: (load-airplane p20 a2 l1-0)
17.807: (load-airplane p0 a2 l1-0)
17.807: (load-airplane p3 a2 l1-0)
17.807: (load-airplane p13 a2 l1-0)
17.807: (load-airplane p16 a1 l1-0)
17.807: (load-airplane p13 a1 l1-0)
17.807: (load-airplane p16 a2 l1-0)
17.807: (load-airplane p3 a1 l1-0)
17.807: (load-airplane p16 a1 l1-0)
17.807: (load-airplane p17 a1 l1-0)
17.807: (load-airplane p0 a1 l1-0)
17.807: (load-airplane p13 a1 l1-0)
17.807: (load-airplane p3 a1 l1-0)
17.807: (load-airplane p17 a2 l1-0)
17.807: (load-airplane p16 a2 l1-0)
17.807: (load-airplane p13 a2 l1-0)
17.807: (load-airplane p3 a2 l1-0)
17.825: (load-airplane p3 a2 l1-0)
17.825: (load-airplane p9 a2 l1-0)
17.825: (load-airplane p16 a2 l1-0)
17.825: (load-airplane p20 a2 l1-0)
17.825: (load-airplane p16 a1 l1-0)
17.825: (load-airplane p20 a1 l1-0)
17.825: (load-airplane p3 a1 l1-0)
17.825: (load-airplane p9 a1 l1-0)
17.825: (load-airplane p0 a1 l1-0)
17.825: (load-airplane p3 a1 l1-0)
17.825: (load-airplane p9 a1 l1-0)
17.825: (load-airplane p17 a1 l1-0)
17.825: (load-airplane p0 a1 l1-0)
17.825: (load-airplane p9 a1 l1-0)
17.825: (load-airplane p3 a2 l1-0)
17.825: (load-airplane p17 a2 l1-0)
17.825: (load-airplane p9 a2 l1-0)
17.825: (load-airplane p0 a2 l1-0)
17.825: (load-airplane p16 a2 l1-0)
17.825: (load-airplane p0 a2 l1-0)
17.825: (load-airplane p9 a2 l1-0)
17.825: (load-airplane p17 a1 l1-0)
17.825: (load-airplane p16 a1 l1-0)
17.825: (load-airplane p17 a1 l1-0)
17.825: (load-airplane p16 a1 l1-0)
17.825: (load-airplane p16 a2 l1-0)
17.825: (load-airplane p13 a1 l1-0)
17.825: (load-airplane p13 a2 l1-0)
16.804: (load-airplane p16 a2 l1-0)
16.804: (load-airplane p9 a2 l1-0)
16.804: (load-airplane p0 a2 l1-0)
16.804: (load-airplane p16 a1 l1-0)
16.804: (load-airplane p9 a1 l1-0)
16.804: (load-airplane p0 a1 l1-0)
16.804: (load-airplane p17 a2 l1-0)
16.804: (load-airplane p16 a2 l1-0)
16.804: (load-airplane p9 a2 l1-0)
16.804: (load-airplane p17 a1 l1-0)
16.804: (load-airplane p16 a1 l1-0)
16.804: (load-airplane p9 a1 l1-0)
16.804: (load-airplane p9 a1 l1-0)
16.804: (load-airplane p13 a1 l1-0)
16.804: (load-airplane p17 a1 l1-0)
16.804: (load-airplane p9 a2 l1-0)
16.804: (load-airplane p13 a2 l1-0)
16.804: (load-airplane p17 a2 l1-0)
16.804: (load-airplane p13 a2 l1-0)
16.804: (load-airplane p0 a2 l1-0)
16.804: (load-airplane p9 a2 l1-0)
16.804: (load-airplane p17 a2 l1-0)
16.804: (load-airplane p0 a1 l1-0)
16.804: (load-airplane p13 a1 l1-0)
16.804: (load-airplane p16 a1 l1-0)
16.804: (load-airplane p0 a2 l1-0)
16.804: (load-airplane p0 a1 l1-0)
16.804: (load-airplane p17 a2 l1-0)
16.804: (load-airplane p16 a2 l1-0)
16.804: (load-airplane p0 a1 l1-0)
16.804: (load-airplane p13 a1 l1-0)
16.804: (load-airplane p17 a1 l1-0)
16.804: (load-airplane p0 a2 l1-0)
16.804: (load-airplane p17 a1 l1-0)
16.804: (load-airplane p13 a2 l1-0)
16.804: (load-airplane p9 a1 l1-0)
16.804: (load-airplane p9 a1 l1-0)
16.804: (load-airplane p16 a1 l1-0)
16.804: (load-airplane p17 a1 l1-0)
16.804: (load-airplane p9 a2 l1-0)
16.804: (load-airplane p16 a2 l1-0)
16.804: (load-airplane p17 a2 l1-0)
16.804: (load-airplane p17 a2 l1-0)
16.804: (load-airplane p16 a1 l1-0)
16.804: (load-airplane p16 a2 l1-0)
16.804: (load-airplane p0 a2 l1-0)
16.804: (load-airplane p17 a1 l1-0)
16.804: (load-airplane p0 a1 l1-0)
16.805: (load-airplane p3 a1 l1-0)
16.805: (load-airplane p17 a1 l1-0)
16.805: (load-airplane p0 a1 l1-0)
16.805: (load-airplane p3 a1 l1-0)
16.805: (load-airplane p9 a1 l1-0)
16.805: (load-airplane p17 a1 l1-0)
16.805: (load-airplane p3 a2 l1-0)
16.805: (load-airplane p9 a2 l1-0)
16.805: (load-airplane p17 a2 l1-0)
16.805: (load-airplane p3 a2 l1-0)
16.805: (load-airplane p0 a1 l1-0)
16.805: (load-airplane p0 a2 l1-0)
16.805: (load-airplane p9 a1 l1-0)
16.805: (load-airplane p17 a1 l1-0)
16.805: (load-airplane p0 a2 l1-0)
16.805: (load-airplane p9 a2 l1-0)
16.805: (load-airplane p17 a2 l1-0)
16.805: (load-airplane p17 a2 l1-0)
16.821: (load-airplane p0 a1 l1-0)
16.821: (load-airplane p0 a2 l1-0)
16.821: (load-airplane p17 a1 l1-0)
16.821: (load-airplane p0 a1 l1-0)
16.821: (load-airplane p3 a1 l1-0)
16.821: (load-airplane p3 a1 l1-0)
16.821: (load-airplane p13 a1 l1-0)
16.821: (load-airplane p13 a1 l1-0)
16.821: (load-airplane p3 a1 l1-0)
16.821: (load-airplane p13 a2 l1-0)
16.821: (load-airplane p0 a2 l1-0)
16.821: (load-airplane p3 a2 l1-0)
16.822: (load-airplane p17 a1 l1-0)
16.822: (load-airplane p3 a2 l1-0)
15.839: (load-airplane p17 a2 l1-0)
15.839: (load-airplane p0 a1 l1-0)
15.839: (load-airplane p17 a1 l1-0)
15.839: (load-airplane p0 a2 l1-0)
15.839: (load-airplane p13 a2 l1-0)
15.839: (load-airplane p3 a2 l1-0)
15.839: (load-airplane p13 a1 l1-0)
15.839: (load-airplane p3 a1 l1-0)
15.840: (load-airplane p13 a2 l1-0)
15.840: (load-airplane p3 a1 l1-0)
15.840: (load-airplane p0 a2 l1-0)
15.840: (load-airplane p13 a1 l1-0)
15.840: (load-airplane p0 a1 l1-0)
15.840: (load-airplane p3 a1 l1-0)
15.840: (load-airplane p0 a1 l1-0)
15.840: (load-airplane p13 a1 l1-0)
15.840: (load-airplane p3 a2 l1-0)
15.840: (load-airplane p13 a2 l1-0)
15.840: (load-airplane p3 a2 l1-0)
15.840: (load-airplane p0 a2 l1-0)
15.852: (load-airplane p16 a2 l1-0)
15.852: (load-airplane p0 a2 l1-0)
15.852: (load-airplane p13 a1 l1-0)
15.852: (load-airplane p0 a1 l1-0)
15.852: (load-airplane p9 a2 l1-0)
15.852: (load-airplane p9 a1 l1-0)
15.852: (load-airplane p16 a1 l1-0)
15.852: (load-airplane p13 a2 l1-0)
15.852: (load-airplane p16 a2 l1-0)
15.852: (load-airplane p16 a1 l1-0)
15.852: (load-airplane p0 a1 l1-0)
15.852: (load-airplane p0 a2 l1-0)
15.852: (load-airplane p9 a1 l1-0)
15.852: (load-airplane p0 a1 l1-0)
15.852: (load-airplane p0 a2 l1-0)
15.852: (load-airplane p9 a2 l1-0)
15.852: (load-airplane p9 a2 l1-0)
15.852: (load-airplane p16 a2 l1-0)
15.852: (load-airplane p9 a1 l1-0)
15.852: (load-airplane p16 a1 l1-0)
15.853: (load-airplane p13 a2 l1-0)
15.853: (load-airplane p13 a1 l1-0)
15.853: (load-airplane p9 a1 l1-0)
15.853: (load-airplane p9 a2 l1-0)
15.853: (load-airplane p17 a2 l1-0)
15.853: (load-airplane p9 a2 l1-0)
15.853: (load-airplane p17 a1 l1-0)
15.853: (load-airplane p9 a1 l1-0)
15.853: (load-airplane p13 a2 l1-0)
15.853: (load-airplane p17 a2 l1-0)
15.853: (load-airplane p16 a1 l1-0)
15.853: (load-airplane p17 a2 l1-0)
15.853: (load-airplane p16 a2 l1-0)
15.853: (load-airplane p17 a1 l1-0)
15.853: (load-airplane p13 a1 l1-0)
15.853: (load-airplane p17 a1 l1-0)
15.853: (load-airplane p0 a1 l1-0)
15.853: (load-airplane p9 a1 l1-0)
15.853: (load-airplane p16 a2 l1-0)
15.853: (load-airplane p9 a2 l1-0)
15.853: (load-airplane p16 a1 l1-0)
15.853: (load-airplane p0 a2 l1-0)
15.853: (load-airplane p9 a2 l1-0)
15.853: (load-airplane p9 a1 l1-0)
15.853: (load-airplane p9 a2 l1-0)
15.853: (load-airplane p17 a1 l1-0)
15.853: (load-airplane p17 a2 l1-0)
15.853: (load-airplane p16 a1 l1-0)
15.853: (load-airplane p17 a1 l1-0)
15.853: (load-airplane p16 a2 l1-0)
15.853: (load-airplane p17 a2 l1-0)
15.853: (load-airplane p9 a1 l1-0)
15.853: (load-airplane p9 a2 l1-0)
15.853: (load-airplane p17 a1 l1-0)
15.853: (load-airplane p9 a1 l1-0)
15.853: (load-airplane p17 a2 l1-0)
15.853: (load-airplane p0 a1 l1-0)
15.854: (load-airplane p0 a2 l1-0)
15.854: (load-airplane p16 a2 l1-0)
15.854: (load-airplane p16 a1 l1-0)
13.000: (load-airplane p9 a1 l1-0)
13.001: (load-airplane p16 a2 l1-0)
13.001: (load-airplane p16 a1 l1-0)
13.001: (load-airplane p0 a1 l1-0)
13.001: (load-airplane p0 a2 l1-0)
13.001: (load-airplane p0 a1 l1-0)
13.001: (load-airplane p9 a2 l1-0)
13.001: (load-airplane p9 a1 l1-0)
13.001: (load-airplane p0 a2 l1-0)
13.001: (load-airplane p16 a2 l1-0)
13.001: (load-airplane p9 a1 l1-0)
13.001: (load-airplane p9 a2 l1-0)
13.001: (load-airplane p16 a1 l1-0)
13.001: (load-airplane p0 a1 l1-0)
13.001: (load-airplane p0 a2 l1-0)
13.001: (load-airplane p16 a2 l1-0)
13.001: (load-airplane p16 a1 l1-0)
13.002: (load-airplane p0 a1 l1-0)
13.002: (load-airplane p0 a2 l1-0)
13.003: (load-airplane p17 a2 l1-0)
13.003: (load-airplane p17 a1 l1-0)
13.003: (load-airplane p0 a1 l1-0)
13.003: (load-airplane p0 a2 l1-0)
13.005: (load-airplane p13 a2 l1-0)
13.005: (load-airplane p16 a2 l1-0)
13.005: (load-airplane p16 a1 l1-0)
13.005: (load-airplane p17 a1 l1-0)
13.005: (load-airplane p17 a2 l1-0)
13.005: (load-airplane p0 a1 l1-0)
13.005: (load-airplane p0 a2 l1-0)
13.005: (load-airplane p0 a1 l1-0)
13.005: (load-airplane p13 a2 l1-0)
13.005: (load-airplane p13 a1 l1-0)
13.005: (load-airplane p13 a1 l1-0)
13.005: (load-airplane p9 a1 l1-0)
13.005: (load-airplane p13 a1 l1-0)
13.005: (load-airplane p13 a2 l1-0)
13.005: (load-airplane p9 a2 l1-0)
13.005: (load-airplane p3 a2 l1-0)
13.005: (load-airplane p3 a1 l1-0)
13.005: (load-airplane p13 a1 l1-0)
13.005: (load-airplane p13 a2 l1-0)
13.005: (load-airplane p0 a2 l1-0)
13.006: (load-airplane p3 a1 l1-0)
13.006: (load-airplane p3 a2 l1-0)
13.006: (load-airplane p3 a1 l1-0)
13.006: (load-airplane p3 a2 l1-0)
13.011: (load-airplane p0 a1 l1-0)
13.011: (load-airplane p13 a2 l1-0)
13.011: (load-airplane p13 a1 l1-0)
13.011: (load-airplane p0 a2 l1-0)
13.011: (load-airplane p9 a1 l1-0)
13.011: (load-airplane p9 a2 l1-0)
13.011: (load-airplane p9 a2 l1-0)
13.011: (load-airplane p9 a1 l1-0)
13.012: (load-airplane p17 a1 l1-0)
13.012: (load-airplane p0 a1 l1-0)
13.012: (load-airplane p0 a2 l1-0)
13.012: (load-airplane p17 a2 l1-0)
13.012: (load-airplane p9 a2 l1-0)
13.012: (load-airplane p9 a1 l1-0)
13.012: (load-airplane p16 a1 l1-0)
13.012: (load-airplane p16 a2 l1-0)
13.012: (load-airplane p16 a2 l1-0)
13.012: (load-airplane p16 a1 l1-0)
13.013: (load-airplane p16 a2 l1-0)
13.013: (load-airplane p16 a1 l1-0)
13.013: (load-airplane p17 a1 l1-0)
13.013: (load-airplane p17 a2 l1-0)
13.014: (load-airplane p0 a1 l1-0)
13.014: (load-airplane p0 a2 l1-0)
13.014: (load-airplane p3 a2 l1-0)
13.014: (load-airplane p3 a1 l1-0)
13.014: (load-airplane p13 a1 l1-0)
13.014: (load-airplane p3 a2 l1-0)
13.014: (load-airplane p3 a1 l1-0)
13.014: (load-airplane p13 a1 l1-0)
13.014: (load-airplane p13 a2 l1-0)
13.014: (load-airplane p13 a2 l1-0)
13.015: (load-airplane p9 a2 l1-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.003: (fly-airplane a1 l1-0 l0-0)
13.003: (fly-airplane a2 l1-0 l0-0)
13.003: (fly-airplane a2 l1-0 l0-0)
13.003: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a2 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a2 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a2 l1-0 l0-0)
13.011: (fly-airplane a2 l1-0 l0-0)
13.011: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.965: (load-truck p25 t1 l1-0)
13.965: (load-truck p23 t1 l1-0)
13.965: (load-truck p24 t1 l1-0)
13.965: (load-truck p1 t1 l1-0)
13.965: (load-truck p18 t1 l1-0)
13.965: (load-truck p14 t1 l1-0)
13.965: (load-truck p10 t1 l1-0)
13.965: (load-truck p1 t1 l1-0)
13.965: (load-truck p10 t1 l1-0)
13.965: (load-truck p18 t1 l1-0)
13.965: (load-truck p14 t1 l1-0)
13.965: (load-truck p25 t1 l1-0)
13.965: (load-truck p24 t1 l1-0)
13.965: (load-truck p23 t1 l1-0)
13.965: (load-truck p10 t1 l1-0)
13.965: (load-truck p1 t1 l1-0)
13.965: (load-truck p18 t1 l1-0)
13.965: (load-truck p14 t1 l1-0)
13.966: (load-truck p23 t1 l1-0)
13.966: (load-truck p25 t1 l1-0)
13.966: (load-truck p24 t1 l1-0)
13.967: (load-truck p25 t1 l1-0)
11.982: (unload-airplane p0 a2 l0-0)
11.982: (unload-airplane p16 a2 l0-0)
11.982: (unload-airplane p20 a2 l0-0)
11.982: (unload-airplane p6 a2 l0-0)
11.982: (unload-airplane p19 a2 l0-0)
11.982: (unload-airplane p13 a2 l0-0)
11.983: (unload-airplane p6 a2 l0-0)
11.983: (unload-airplane p19 a2 l0-0)
11.983: (unload-airplane p20 a2 l0-0)
11.983: (unload-airplane p16 a2 l0-0)
11.983: (unload-airplane p17 a2 l0-0)
11.983: (unload-airplane p0 a2 l0-0)
11.983: (unload-airplane p3 a2 l0-0)
11.983: (unload-airplane p3 a1 l0-0)
11.983: (unload-airplane p9 a1 l0-0)
11.983: (unload-airplane p3 a1 l0-0)
11.983: (unload-airplane p9 a1 l0-0)
11.983: (unload-airplane p17 a1 l0-0)
11.983: (unload-airplane p20 a2 l0-0)
11.983: (unload-airplane p0 a2 l0-0)
11.983: (unload-airplane p6 a2 l0-0)
11.983: (unload-airplane p13 a2 l0-0)
11.983: (unload-airplane p17 a2 l0-0)
11.983: (unload-airplane p19 a2 l0-0)
11.983: (unload-airplane p16 a2 l0-0)
11.984: (unload-airplane p6 a2 l0-0)
11.984: (unload-airplane p13 a2 l0-0)
11.984: (unload-airplane p19 a2 l0-0)
11.984: (unload-airplane p20 a2 l0-0)
11.984: (unload-airplane p16 a2 l0-0)
11.984: (unload-airplane p17 a2 l0-0)
11.984: (unload-airplane p9 a2 l0-0)
11.984: (unload-airplane p20 a2 l0-0)
11.984: (unload-airplane p19 a2 l0-0)
11.984: (unload-airplane p6 a2 l0-0)
11.984: (unload-airplane p20 a2 l0-0)
11.984: (unload-airplane p19 a2 l0-0)
11.984: (unload-airplane p13 a1 l0-0)
11.984: (unload-airplane p6 a2 l0-0)
11.984: (unload-airplane p16 a2 l0-0)
11.984: (unload-airplane p0 a1 l0-0)
11.984: (unload-airplane p3 a1 l0-0)
11.984: (unload-airplane p9 a1 l0-0)
11.984: (unload-airplane p17 a1 l0-0)
11.984: (unload-airplane p3 a1 l0-0)
11.984: (unload-airplane p17 a1 l0-0)
11.984: (unload-airplane p16 a1 l0-0)
11.984: (unload-airplane p0 a1 l0-0)
11.984: (unload-airplane p13 a1 l0-0)
11.985: (unload-airplane p3 a1 l0-0)
11.985: (unload-airplane p17 a1 l0-0)
11.985: (unload-airplane p16 a1 l0-0)
11.985: (unload-airplane p3 a1 l0-0)
11.985: (unload-airplane p0 a1 l0-0)
11.985: (unload-airplane p9 a1 l0-0)
11.985: (unload-airplane p6 a2 l0-0)
11.985: (unload-airplane p19 a2 l0-0)
11.985: (unload-airplane p3 a1 l0-0)
11.985: (unload-airplane p20 a2 l0-0)
11.985: (unload-airplane p0 a2 l0-0)
11.985: (unload-airplane p13 a1 l0-0)
11.985: (unload-airplane p17 a1 l0-0)
11.985: (unload-airplane p16 a1 l0-0)
11.985: (unload-airplane p9 a1 l0-0)
11.985: (unload-airplane p13 a1 l0-0)
11.985: (unload-airplane p9 a2 l0-0)
11.985: (unload-airplane p0 a2 l0-0)
11.985: (unload-airplane p20 a2 l0-0)
11.985: (unload-airplane p19 a2 l0-0)
11.985: (unload-airplane p6 a2 l0-0)
11.986: (unload-airplane p3 a1 l0-0)
11.986: (unload-airplane p9 a1 l0-0)
11.986: (unload-airplane p17 a1 l0-0)
11.986: (unload-airplane p0 a1 l0-0)
11.986: (unload-airplane p16 a1 l0-0)
11.986: (unload-airplane p0 a1 l0-0)
11.986: (unload-airplane p9 a1 l0-0)
11.986: (unload-airplane p3 a1 l0-0)
11.987: (unload-airplane p6 a2 l0-0)
11.987: (unload-airplane p20 a2 l0-0)
10.961: (unload-airplane p17 a1 l0-0)
10.961: (unload-airplane p9 a1 l0-0)
10.961: (unload-airplane p3 a1 l0-0)
10.961: (unload-airplane p9 a1 l0-0)
10.961: (unload-airplane p3 a1 l0-0)
10.961: (unload-airplane p0 a1 l0-0)
10.961: (unload-airplane p20 a2 l0-0)
10.961: (unload-airplane p16 a1 l0-0)
10.961: (unload-airplane p9 a1 l0-0)
10.961: (unload-airplane p0 a1 l0-0)
10.961: (unload-airplane p0 a1 l0-0)
10.961: (unload-airplane p3 a1 l0-0)
10.961: (unload-airplane p16 a1 l0-0)
10.961: (unload-airplane p16 a1 l0-0)
10.961: (unload-airplane p9 a1 l0-0)
10.961: (unload-airplane p19 a2 l0-0)
10.961: (unload-airplane p3 a1 l0-0)
10.961: (unload-airplane p6 a2 l0-0)
10.961: (unload-airplane p19 a2 l0-0)
10.994: (unload-airplane p6 a2 l0-0)
10.994: (unload-airplane p19 a2 l0-0)
10.994: (unload-airplane p16 a2 l0-0)
10.994: (unload-airplane p13 a2 l0-0)
10.994: (unload-airplane p6 a2 l0-0)
10.994: (unload-airplane p19 a2 l0-0)
10.994: (unload-airplane p20 a2 l0-0)
10.994: (unload-airplane p16 a2 l0-0)
10.994: (unload-airplane p6 a2 l0-0)
10.994: (unload-airplane p20 a2 l0-0)
10.994: (unload-airplane p16 a2 l0-0)
10.995: (unload-airplane p17 a2 l0-0)
10.995: (unload-airplane p6 a2 l0-0)
10.995: (unload-airplane p13 a2 l0-0)
10.995: (unload-airplane p19 a2 l0-0)
10.995: (unload-airplane p20 a2 l0-0)
10.995: (unload-airplane p16 a2 l0-0)
