/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
24.198: (load-airplane p19 a0 l0-0)
24.199: (load-airplane p19 a0 l0-0)
24.199: (load-airplane p19 a1 l0-0)
24.200: (load-airplane p19 a0 l0-0)
24.201: (load-airplane p19 a1 l0-0)
24.201: (load-airplane p19 a1 l0-0)
24.206: (load-airplane p19 a2 l0-0)
24.206: (load-airplane p19 a2 l0-0)
24.207: (load-airplane p19 a2 l0-0)
24.221: (drive-truck t1 l1-3 l1-2 c1)
24.221: (drive-truck t1 l1-3 l1-2 c1)
24.221: (drive-truck t1 l1-3 l1-2 c1)
24.221: (drive-truck t1 l1-3 l1-2 c1)
24.221: (drive-truck t1 l1-3 l1-2 c1)
24.222: (drive-truck t1 l1-3 l1-2 c1)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.223: (drive-truck t1 l1-2 l1-3 c1)
24.223: (drive-truck t1 l1-2 l1-3 c1)
24.223: (drive-truck t1 l1-2 l1-3 c1)
24.223: (drive-truck t1 l1-2 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.225: (drive-truck t1 l1-2 l1-3 c1)
24.225: (drive-truck t1 l1-2 l1-3 c1)
24.227: (unload-airplane p8 a0 l0-0)
24.227: (unload-airplane p6 a1 l0-0)
24.227: (unload-airplane p6 a1 l0-0)
24.227: (unload-airplane p20 a1 l0-0)
24.227: (unload-airplane p8 a0 l0-0)
24.227: (unload-airplane p20 a1 l0-0)
24.229: (drive-truck t1 l1-2 l1-3 c1)
24.231: (unload-truck p2 t0 l0-1)
24.231: (unload-truck p2 t0 l0-1)
24.231: (unload-truck p2 t0 l0-1)
24.234: (load-truck p27 t1 l1-0)
24.234: (load-truck p23 t1 l1-0)
24.234: (load-truck p27 t1 l1-0)
24.234: (load-truck p23 t1 l1-0)
24.234: (load-truck p23 t1 l1-0)
24.234: (load-truck p27 t1 l1-0)
24.236: (unload-airplane p10 a1 l0-0)
24.236: (unload-airplane p11 a0 l0-0)
24.236: (unload-airplane p10 a1 l0-0)
24.236: (unload-airplane p10 a1 l0-0)
24.236: (unload-airplane p11 a0 l0-0)
24.236: (unload-airplane p11 a0 l0-0)
24.244: (unload-airplane p17 a0 l0-0)
24.244: (unload-airplane p15 a0 l0-0)
24.244: (unload-airplane p15 a0 l0-0)
24.244: (unload-airplane p17 a0 l0-0)
23.221: (load-airplane p17 a1 l0-0)
23.229: (load-airplane p15 a1 l0-0)
23.230: (load-airplane p6 a0 l0-0)
23.230: (load-airplane p15 a1 l0-0)
23.230: (load-airplane p17 a1 l0-0)
23.230: (load-airplane p20 a0 l0-0)
23.233: (load-airplane p10 a0 l0-0)
23.233: (load-airplane p10 a0 l0-0)
23.233: (load-airplane p11 a1 l0-0)
23.233: (load-airplane p11 a1 l0-0)
23.234: (load-airplane p8 a1 l0-0)
23.234: (load-airplane p20 a0 l0-0)
23.234: (load-airplane p8 a1 l0-0)
23.234: (load-airplane p6 a0 l0-0)
23.237: (load-airplane p11 a1 l0-0)
23.332: (load-airplane p17 a2 l0-0)
23.333: (load-airplane p6 a2 l0-0)
23.334: (load-airplane p20 a2 l0-0)
23.334: (load-airplane p8 a2 l0-0)
23.335: (load-airplane p8 a2 l0-0)
23.335: (load-airplane p6 a2 l0-0)
23.335: (load-airplane p20 a2 l0-0)
23.335: (load-airplane p10 a2 l0-0)
23.336: (load-airplane p10 a2 l0-0)
23.336: (load-airplane p10 a2 l0-0)
23.337: (load-airplane p11 a2 l0-0)
23.337: (load-airplane p11 a2 l0-0)
23.338: (load-airplane p15 a2 l0-0)
23.339: (load-airplane p15 a2 l0-0)
23.339: (load-airplane p17 a2 l0-0)
23.339: (load-airplane p11 a2 l0-0)
23.978: (drive-truck t1 l1-0 l1-2 c1)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.980: (drive-truck t1 l1-0 l1-2 c1)
23.981: (drive-truck t1 l1-0 l1-2 c1)
23.981: (drive-truck t1 l1-0 l1-2 c1)
23.981: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
24.061: (drive-truck t1 l1-0 l1-2 c1)
24.061: (drive-truck t1 l1-0 l1-2 c1)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t1 l1-0 l1-2 c1)
24.066: (drive-truck t1 l1-0 l1-2 c1)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.068: (drive-truck t0 l0-1 l0-3 c0)
24.068: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t1 l1-0 l1-3 c1)
24.084: (drive-truck t1 l1-0 l1-3 c1)
24.084: (drive-truck t1 l1-0 l1-3 c1)
24.110: (drive-truck t1 l1-0 l1-3 c1)
24.112: (drive-truck t1 l1-0 l1-3 c1)
24.112: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.171: (drive-truck t1 l1-0 l1-3 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.200: (drive-truck t1 l1-0 l1-3 c1)
24.201: (drive-truck t1 l1-0 l1-3 c1)
24.201: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t0 l0-1 l0-3 c0)
24.209: (drive-truck t0 l0-1 l0-3 c0)
24.209: (drive-truck t0 l0-1 l0-3 c0)
24.212: (drive-truck t1 l1-0 l1-2 c1)
23.249: (drive-truck t1 l1-0 l1-3 c1)
23.249: (drive-truck t1 l1-0 l1-3 c1)
23.249: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.251: (drive-truck t1 l1-0 l1-3 c1)
23.251: (drive-truck t1 l1-0 l1-3 c1)
23.251: (drive-truck t1 l1-0 l1-3 c1)
23.251: (drive-truck t1 l1-0 l1-3 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.254: (drive-truck t1 l1-0 l1-2 c1)
23.254: (drive-truck t1 l1-0 l1-2 c1)
23.255: (drive-truck t1 l1-0 l1-2 c1)
23.330: (drive-truck t1 l1-0 l1-2 c1)
23.331: (drive-truck t1 l1-0 l1-2 c1)
23.334: (drive-truck t1 l1-0 l1-2 c1)
23.334: (drive-truck t1 l1-0 l1-2 c1)
23.334: (drive-truck t1 l1-0 l1-2 c1)
23.334: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.338: (drive-truck t1 l1-0 l1-2 c1)
23.341: (drive-truck t1 l1-0 l1-3 c1)
23.343: (drive-truck t1 l1-0 l1-3 c1)
23.344: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.347: (drive-truck t1 l1-0 l1-3 c1)
23.347: (drive-truck t1 l1-0 l1-3 c1)
23.347: (drive-truck t1 l1-0 l1-3 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.444: (drive-truck t1 l1-0 l1-1 c1)
23.446: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.445: (drive-truck t1 l1-2 l1-1 c1)
23.446: (drive-truck t1 l1-2 l1-1 c1)
23.446: (drive-truck t1 l1-2 l1-1 c1)
23.446: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.450: (drive-truck t1 l1-3 l1-1 c1)
23.454: (drive-truck t1 l1-3 l1-1 c1)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.981: (drive-truck t0 l0-1 l0-3 c0)
23.981: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
23.984: (drive-truck t0 l0-1 l0-3 c0)
23.984: (drive-truck t0 l0-1 l0-3 c0)
24.061: (drive-truck t0 l0-1 l0-2 c0)
24.061: (drive-truck t0 l0-1 l0-2 c0)
24.061: (drive-truck t0 l0-1 l0-2 c0)
24.062: (drive-truck t0 l0-1 l0-2 c0)
24.063: (drive-truck t0 l0-1 l0-3 c0)
24.064: (drive-truck t0 l0-1 l0-3 c0)
24.064: (drive-truck t0 l0-1 l0-3 c0)
24.065: (drive-truck t0 l0-1 l0-3 c0)
24.065: (drive-truck t0 l0-1 l0-3 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-2 c0)
24.066: (drive-truck t0 l0-1 l0-2 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-2 c0)
24.066: (drive-truck t0 l0-1 l0-2 c0)
24.067: (drive-truck t0 l0-1 l0-2 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-2 c0)
24.067: (drive-truck t0 l0-1 l0-2 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-2 c0)
24.068: (drive-truck t0 l0-1 l0-3 c0)
24.068: (drive-truck t0 l0-1 l0-3 c0)
24.068: (drive-truck t0 l0-1 l0-3 c0)
24.068: (drive-truck t0 l0-1 l0-2 c0)
24.069: (drive-truck t0 l0-1 l0-2 c0)
24.069: (drive-truck t0 l0-1 l0-3 c0)
24.069: (drive-truck t0 l0-1 l0-3 c0)
24.070: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.084: (drive-truck t0 l0-1 l0-2 c0)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
23.793: (drive-truck t1 l1-3 l1-0 c1)
23.793: (drive-truck t1 l1-3 l1-0 c1)
23.793: (drive-truck t1 l1-3 l1-0 c1)
23.793: (drive-truck t1 l1-3 l1-0 c1)
23.793: (drive-truck t1 l1-3 l1-0 c1)
23.795: (drive-truck t1 l1-3 l1-0 c1)
23.795: (drive-truck t1 l1-3 l1-0 c1)
23.796: (drive-truck t1 l1-3 l1-0 c1)
23.796: (drive-truck t1 l1-3 l1-0 c1)
23.796: (drive-truck t1 l1-3 l1-0 c1)
23.796: (drive-truck t1 l1-3 l1-0 c1)
23.796: (drive-truck t1 l1-3 l1-0 c1)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.802: (drive-truck t1 l1-2 l1-0 c1)
23.802: (drive-truck t1 l1-2 l1-0 c1)
23.802: (drive-truck t1 l1-2 l1-0 c1)
23.821: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.824: (drive-truck t1 l1-3 l1-0 c1)
23.825: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.827: (drive-truck t1 l1-2 l1-0 c1)
23.827: (drive-truck t1 l1-2 l1-0 c1)
23.827: (drive-truck t1 l1-2 l1-0 c1)
23.827: (drive-truck t1 l1-2 l1-0 c1)
23.827: (drive-truck t1 l1-2 l1-0 c1)
23.827: (drive-truck t1 l1-2 l1-0 c1)
23.827: (drive-truck t1 l1-2 l1-0 c1)
23.828: (drive-truck t1 l1-2 l1-0 c1)
23.828: (drive-truck t1 l1-2 l1-0 c1)
23.828: (drive-truck t1 l1-2 l1-0 c1)
23.883: (drive-truck t1 l1-2 l1-0 c1)
23.883: (drive-truck t1 l1-2 l1-0 c1)
23.883: (drive-truck t1 l1-2 l1-0 c1)
23.884: (drive-truck t1 l1-2 l1-0 c1)
23.884: (drive-truck t1 l1-2 l1-0 c1)
23.884: (drive-truck t1 l1-2 l1-0 c1)
23.884: (drive-truck t1 l1-2 l1-0 c1)
23.885: (drive-truck t1 l1-2 l1-0 c1)
23.885: (drive-truck t1 l1-2 l1-0 c1)
23.886: (drive-truck t1 l1-2 l1-0 c1)
23.887: (drive-truck t1 l1-2 l1-0 c1)
23.889: (drive-truck t1 l1-2 l1-0 c1)
23.890: (drive-truck t1 l1-2 l1-0 c1)
23.890: (drive-truck t1 l1-2 l1-0 c1)
23.891: (drive-truck t1 l1-2 l1-0 c1)
23.891: (drive-truck t1 l1-2 l1-0 c1)
23.910: (drive-truck t1 l1-2 l1-0 c1)
23.910: (drive-truck t1 l1-2 l1-0 c1)
23.910: (drive-truck t1 l1-2 l1-0 c1)
23.910: (drive-truck t1 l1-2 l1-0 c1)
23.911: (drive-truck t1 l1-2 l1-0 c1)
23.911: (drive-truck t1 l1-2 l1-0 c1)
23.913: (drive-truck t1 l1-2 l1-0 c1)
23.913: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.916: (drive-truck t1 l1-2 l1-0 c1)
23.916: (drive-truck t1 l1-2 l1-0 c1)
23.916: (drive-truck t1 l1-2 l1-0 c1)
23.917: (drive-truck t1 l1-2 l1-0 c1)
23.917: (drive-truck t1 l1-2 l1-0 c1)
24.108: (drive-truck t0 l0-2 l0-3 c0)
24.108: (drive-truck t0 l0-2 l0-3 c0)
24.108: (drive-truck t0 l0-2 l0-3 c0)
24.110: (drive-truck t0 l0-2 l0-3 c0)
24.110: (drive-truck t0 l0-2 l0-3 c0)
24.112: (drive-truck t0 l0-2 l0-3 c0)
24.112: (drive-truck t1 l1-2 l1-3 c1)
24.112: (drive-truck t0 l0-2 l0-3 c0)
24.114: (drive-truck t1 l1-0 l1-3 c1)
24.170: (drive-truck t1 l1-0 l1-3 c1)
24.170: (drive-truck t1 l1-0 l1-3 c1)
24.170: (drive-truck t1 l1-0 l1-3 c1)
24.170: (drive-truck t1 l1-0 l1-3 c1)
24.170: (drive-truck t1 l1-0 l1-3 c1)
24.171: (drive-truck t1 l1-0 l1-3 c1)
24.171: (drive-truck t1 l1-0 l1-3 c1)
24.171: (drive-truck t1 l1-0 l1-3 c1)
24.172: (drive-truck t1 l1-0 l1-3 c1)
24.172: (drive-truck t1 l1-0 l1-3 c1)
24.172: (drive-truck t1 l1-0 l1-3 c1)
24.172: (drive-truck t1 l1-0 l1-3 c1)
24.172: (drive-truck t1 l1-0 l1-3 c1)
24.173: (drive-truck t1 l1-0 l1-3 c1)
24.173: (drive-truck t1 l1-0 l1-3 c1)
24.173: (drive-truck t1 l1-0 l1-3 c1)
24.198: (drive-truck t1 l1-0 l1-3 c1)
24.201: (drive-truck t1 l1-0 l1-3 c1)
24.201: (drive-truck t1 l1-0 l1-3 c1)
24.201: (drive-truck t1 l1-0 l1-3 c1)
24.202: (drive-truck t1 l1-0 l1-3 c1)
24.202: (drive-truck t1 l1-0 l1-3 c1)
24.202: (drive-truck t1 l1-0 l1-3 c1)
24.202: (drive-truck t1 l1-0 l1-3 c1)
24.203: (drive-truck t1 l1-0 l1-3 c1)
24.203: (drive-truck t1 l1-0 l1-3 c1)
24.203: (drive-truck t1 l1-0 l1-3 c1)
24.204: (drive-truck t1 l1-0 l1-3 c1)
24.204: (drive-truck t1 l1-0 l1-3 c1)
24.206: (drive-truck t1 l1-0 l1-3 c1)
24.206: (drive-truck t1 l1-0 l1-3 c1)
24.207: (drive-truck t1 l1-0 l1-3 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-0 l1-1 c1)
24.464: (drive-truck t1 l1-3 l1-1 c1)
24.468: (drive-truck t1 l1-3 l1-1 c1)
24.468: (drive-truck t1 l1-3 l1-1 c1)
24.469: (drive-truck t1 l1-3 l1-1 c1)
24.469: (drive-truck t1 l1-3 l1-1 c1)
24.469: (drive-truck t1 l1-0 l1-1 c1)
24.469: (drive-truck t1 l1-0 l1-1 c1)
24.469: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-0 l1-1 c1)
24.470: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.472: (drive-truck t1 l1-0 l1-1 c1)
24.472: (drive-truck t1 l1-0 l1-1 c1)
24.472: (drive-truck t1 l1-0 l1-1 c1)
24.473: (drive-truck t1 l1-0 l1-1 c1)
24.473: (drive-truck t1 l1-0 l1-1 c1)
24.475: (load-truck p3 t0 l0-3)
24.476: (load-truck p3 t0 l0-3)
24.476: (load-truck p3 t0 l0-3)
24.476: (load-truck p3 t0 l0-3)
24.478: (load-truck p3 t0 l0-3)
24.478: (load-truck p3 t0 l0-3)
24.478: (load-truck p3 t0 l0-3)
24.479: (load-truck p3 t0 l0-3)
24.479: (load-truck p3 t0 l0-3)
24.479: (load-truck p3 t0 l0-3)
24.479: (load-truck p3 t0 l0-3)
24.479: (load-truck p3 t0 l0-3)
24.519: (drive-truck t1 l1-0 l1-1 c1)
24.519: (drive-truck t1 l1-0 l1-1 c1)
24.519: (drive-truck t1 l1-0 l1-1 c1)
24.520: (drive-truck t1 l1-0 l1-1 c1)
24.256: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.261: (drive-truck t1 l1-0 l1-2 c1)
24.263: (drive-truck t1 l1-0 l1-2 c1)
24.263: (drive-truck t1 l1-0 l1-2 c1)
24.265: (drive-truck t1 l1-0 l1-2 c1)
24.265: (drive-truck t1 l1-0 l1-2 c1)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.273: (drive-truck t0 l0-3 l0-1 c0)
24.273: (drive-truck t0 l0-3 l0-1 c0)
24.275: (drive-truck t0 l0-3 l0-1 c0)
24.275: (drive-truck t0 l0-3 l0-1 c0)
24.275: (drive-truck t0 l0-3 l0-1 c0)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.524: (drive-truck t1 l1-3 l1-1 c1)
24.539: (drive-truck t0 l0-2 l0-3 c0)
24.539: (drive-truck t0 l0-2 l0-3 c0)
24.539: (drive-truck t0 l0-2 l0-3 c0)
24.542: (drive-truck t0 l0-2 l0-3 c0)
24.550: (drive-truck t1 l1-3 l1-1 c1)
24.550: (drive-truck t1 l1-3 l1-1 c1)
24.550: (drive-truck t1 l1-3 l1-1 c1)
24.550: (drive-truck t1 l1-3 l1-1 c1)
24.550: (drive-truck t1 l1-3 l1-1 c1)
24.551: (drive-truck t1 l1-3 l1-1 c1)
24.551: (drive-truck t1 l1-3 l1-1 c1)
