/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.992: (unload-airplane p5 a1 l1-0)
10.992: (unload-airplane p15 a1 l1-0)
10.992: (unload-airplane p23 a1 l1-0)
10.992: (unload-airplane p5 a1 l1-0)
10.992: (unload-airplane p14 a1 l1-0)
10.992: (unload-airplane p15 a1 l1-0)
10.992: (unload-airplane p12 a1 l1-0)
10.992: (unload-airplane p14 a1 l1-0)
10.992: (unload-airplane p23 a1 l1-0)
10.992: (unload-airplane p14 a1 l1-0)
10.992: (unload-airplane p12 a1 l1-0)
10.992: (unload-airplane p5 a1 l1-0)
10.992: (unload-airplane p15 a1 l1-0)
10.992: (unload-airplane p23 a1 l1-0)
10.992: (unload-airplane p7 a1 l1-0)
10.992: (unload-airplane p7 a1 l1-0)
10.992: (unload-airplane p23 a1 l1-0)
10.993: (unload-airplane p7 a1 l1-0)
10.993: (unload-airplane p12 a1 l1-0)
10.993: (unload-airplane p15 a1 l1-0)
10.993: (unload-airplane p7 a1 l1-0)
10.993: (unload-airplane p14 a1 l1-0)
10.993: (unload-airplane p0 a1 l1-0)
10.993: (unload-airplane p7 a1 l1-0)
10.993: (unload-airplane p14 a1 l1-0)
10.993: (unload-airplane p12 a1 l1-0)
10.994: (unload-airplane p14 a1 l1-0)
10.994: (unload-airplane p23 a1 l1-0)
10.994: (unload-airplane p7 a1 l1-0)
10.994: (unload-airplane p5 a1 l1-0)
10.994: (unload-airplane p12 a1 l1-0)
10.994: (unload-airplane p17 a0 l1-0)
10.994: (unload-airplane p22 a0 l1-0)
10.994: (unload-airplane p0 a0 l1-0)
10.994: (unload-airplane p12 a0 l1-0)
9.996: (unload-airplane p7 a1 l1-0)
9.996: (unload-airplane p12 a1 l1-0)
9.996: (unload-airplane p7 a1 l1-0)
9.996: (unload-airplane p12 a1 l1-0)
9.996: (unload-airplane p15 a1 l1-0)
9.996: (unload-airplane p15 a1 l1-0)
9.996: (unload-airplane p12 a1 l1-0)
9.996: (unload-airplane p14 a1 l1-0)
9.996: (unload-airplane p15 a1 l1-0)
9.996: (unload-airplane p7 a1 l1-0)
9.996: (unload-airplane p14 a1 l1-0)
9.996: (unload-airplane p0 a1 l1-0)
9.996: (unload-airplane p14 a1 l1-0)
9.996: (unload-airplane p5 a1 l1-0)
9.996: (unload-airplane p14 a1 l1-0)
9.996: (unload-airplane p15 a1 l1-0)
9.996: (unload-airplane p15 a1 l1-0)
9.996: (unload-airplane p23 a1 l1-0)
9.996: (unload-airplane p0 a1 l1-0)
9.996: (unload-airplane p7 a1 l1-0)
9.996: (unload-airplane p5 a1 l1-0)
9.996: (unload-airplane p15 a1 l1-0)
9.996: (unload-airplane p12 a1 l1-0)
9.996: (unload-airplane p23 a1 l1-0)
9.996: (unload-airplane p14 a1 l1-0)
9.997: (unload-airplane p17 a0 l1-0)
9.997: (unload-airplane p12 a0 l1-0)
9.997: (unload-airplane p5 a0 l1-0)
9.997: (unload-airplane p12 a0 l1-0)
9.997: (unload-airplane p5 a0 l1-0)
9.997: (unload-airplane p12 a0 l1-0)
9.997: (unload-airplane p17 a0 l1-0)
9.997: (unload-airplane p0 a0 l1-0)
9.997: (unload-airplane p0 a0 l1-0)
9.997: (unload-airplane p14 a1 l1-0)
9.997: (unload-airplane p7 a1 l1-0)
9.997: (unload-airplane p23 a1 l1-0)
9.997: (unload-airplane p5 a1 l1-0)
9.997: (unload-airplane p23 a1 l1-0)
9.997: (unload-airplane p14 a1 l1-0)
9.999: (unload-airplane p23 a1 l1-0)
9.999: (unload-airplane p7 a1 l1-0)
9.999: (unload-airplane p23 a1 l1-0)
9.999: (unload-airplane p14 a1 l1-0)
9.999: (unload-airplane p14 a1 l1-0)
9.999: (unload-airplane p7 a1 l1-0)
10.000: (unload-airplane p5 a0 l1-0)
10.000: (unload-airplane p17 a0 l1-0)
10.000: (unload-airplane p22 a0 l1-0)
10.000: (unload-airplane p5 a0 l1-0)
10.000: (unload-airplane p0 a0 l1-0)
10.000: (unload-airplane p22 a0 l1-0)
10.000: (unload-airplane p22 a0 l1-0)
10.000: (unload-airplane p12 a0 l1-0)
10.000: (unload-airplane p5 a0 l1-0)
10.000: (unload-airplane p17 a0 l1-0)
10.000: (unload-airplane p22 a0 l1-0)
10.000: (unload-airplane p0 a0 l1-0)
10.000: (unload-airplane p22 a0 l1-0)
10.000: (unload-airplane p15 a0 l1-0)
10.000: (unload-airplane p17 a0 l1-0)
10.001: (unload-airplane p15 a0 l1-0)
10.001: (unload-airplane p0 a0 l1-0)
10.001: (unload-airplane p17 a0 l1-0)
10.001: (unload-airplane p15 a1 l1-0)
10.001: (unload-airplane p14 a1 l1-0)
10.001: (unload-airplane p14 a1 l1-0)
10.001: (unload-airplane p7 a1 l1-0)
10.001: (unload-airplane p23 a1 l1-0)
10.001: (unload-airplane p14 a1 l1-0)
10.001: (unload-airplane p7 a1 l1-0)
10.001: (unload-airplane p5 a1 l1-0)
10.001: (unload-airplane p22 a0 l1-0)
10.001: (unload-airplane p17 a0 l1-0)
10.001: (unload-airplane p23 a1 l1-0)
10.001: (unload-airplane p15 a1 l1-0)
10.007: (unload-airplane p23 a1 l1-0)
10.007: (unload-airplane p14 a1 l1-0)
10.007: (unload-airplane p5 a1 l1-0)
10.007: (unload-airplane p0 a0 l1-0)
8.995: (unload-airplane p7 a1 l1-0)
8.995: (unload-airplane p5 a1 l1-0)
8.995: (unload-airplane p7 a1 l1-0)
8.995: (unload-airplane p14 a1 l1-0)
8.995: (unload-airplane p5 a1 l1-0)
8.995: (unload-airplane p14 a1 l1-0)
8.995: (unload-airplane p5 a1 l1-0)
8.995: (unload-airplane p23 a1 l1-0)
8.995: (unload-airplane p23 a1 l1-0)
8.995: (unload-airplane p7 a1 l1-0)
8.999: (unload-airplane p22 a0 l1-0)
8.999: (unload-airplane p17 a0 l1-0)
8.999: (unload-airplane p12 a0 l1-0)
8.999: (unload-airplane p22 a0 l1-0)
8.999: (unload-airplane p0 a0 l1-0)
8.999: (unload-airplane p22 a0 l1-0)
8.999: (unload-airplane p5 a0 l1-0)
8.999: (unload-airplane p22 a0 l1-0)
9.007: (unload-airplane p14 a1 l1-0)
9.007: (unload-airplane p23 a1 l1-0)
9.009: (unload-airplane p0 a0 l1-0)
9.009: (unload-airplane p5 a0 l1-0)
9.009: (unload-airplane p0 a0 l1-0)
9.009: (unload-airplane p12 a0 l1-0)
9.009: (unload-airplane p23 a1 l1-0)
9.009: (unload-airplane p12 a1 l1-0)
9.009: (unload-airplane p17 a0 l1-0)
9.009: (unload-airplane p0 a0 l1-0)
9.009: (unload-airplane p14 a1 l1-0)
9.009: (unload-airplane p12 a1 l1-0)
9.010: (unload-airplane p12 a0 l1-0)
9.010: (unload-airplane p17 a0 l1-0)
9.010: (unload-airplane p5 a0 l1-0)
9.010: (unload-airplane p17 a0 l1-0)
9.010: (unload-airplane p5 a0 l1-0)
9.010: (unload-airplane p12 a0 l1-0)
9.996: (fly-airplane a1 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (fly-airplane a1 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (fly-airplane a1 l1-0 l0-0)
9.996: (fly-airplane a1 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (fly-airplane a1 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.996: (fly-airplane a2 l1-0 l0-0)
9.996: (fly-airplane a0 l1-0 l0-0)
9.999: (fly-airplane a1 l1-0 l0-0)
9.999: (fly-airplane a2 l1-0 l0-0)
9.999: (fly-airplane a2 l1-0 l0-0)
9.999: (fly-airplane a1 l1-0 l0-0)
9.999: (fly-airplane a2 l1-0 l0-0)
9.999: (fly-airplane a0 l1-0 l0-0)
10.000: (fly-airplane a0 l1-0 l0-0)
10.000: (fly-airplane a2 l1-0 l0-0)
10.000: (fly-airplane a2 l1-0 l0-0)
10.000: (fly-airplane a1 l1-0 l0-0)
10.000: (fly-airplane a2 l1-0 l0-0)
10.000: (fly-airplane a0 l1-0 l0-0)
10.000: (fly-airplane a2 l1-0 l0-0)
10.000: (fly-airplane a2 l1-0 l0-0)
10.000: (fly-airplane a0 l1-0 l0-0)
10.000: (fly-airplane a2 l1-0 l0-0)
10.000: (fly-airplane a0 l1-0 l0-0)
10.001: (fly-airplane a2 l1-0 l0-0)
10.001: (fly-airplane a1 l1-0 l0-0)
10.001: (fly-airplane a1 l1-0 l0-0)
10.001: (fly-airplane a2 l1-0 l0-0)
10.001: (fly-airplane a2 l1-0 l0-0)
10.001: (fly-airplane a2 l1-0 l0-0)
10.001: (fly-airplane a1 l1-0 l0-0)
10.001: (fly-airplane a2 l1-0 l0-0)
10.001: (fly-airplane a1 l1-0 l0-0)
10.001: (fly-airplane a1 l1-0 l0-0)
10.001: (fly-airplane a2 l1-0 l0-0)
8.995: (unload-airplane p18 a2 l0-0)
8.995: (unload-airplane p24 a2 l0-0)
8.995: (unload-airplane p2 a2 l0-0)
8.995: (unload-airplane p11 a2 l0-0)
8.995: (unload-airplane p24 a2 l0-0)
8.995: (unload-airplane p18 a2 l0-0)
8.995: (unload-airplane p22 a0 l1-0)
8.995: (unload-airplane p0 a0 l1-0)
8.995: (unload-airplane p2 a2 l0-0)
8.995: (unload-airplane p11 a2 l0-0)
8.995: (unload-airplane p2 a2 l0-0)
8.995: (unload-airplane p24 a2 l0-0)
8.995: (unload-airplane p18 a2 l0-0)
8.995: (unload-airplane p11 a2 l0-0)
8.995: (unload-airplane p22 a0 l1-0)
8.995: (unload-airplane p5 a0 l1-0)
8.995: (unload-airplane p2 a2 l0-0)
8.995: (unload-airplane p22 a0 l1-0)
8.995: (unload-airplane p24 a2 l0-0)
8.995: (unload-airplane p18 a2 l0-0)
8.995: (unload-airplane p12 a0 l1-0)
8.995: (unload-airplane p11 a2 l0-0)
8.996: (unload-airplane p22 a0 l1-0)
8.996: (unload-airplane p24 a2 l0-0)
8.996: (unload-airplane p18 a2 l0-0)
8.996: (unload-airplane p11 a2 l0-0)
8.996: (unload-airplane p2 a2 l0-0)
8.996: (unload-airplane p17 a0 l1-0)
8.996: (unload-airplane p24 a2 l0-0)
8.996: (unload-airplane p18 a2 l0-0)
8.996: (unload-airplane p11 a2 l0-0)
8.996: (unload-airplane p2 a2 l0-0)
8.996: (unload-airplane p11 a2 l0-0)
8.996: (unload-airplane p24 a2 l0-0)
8.996: (unload-airplane p18 a2 l0-0)
8.996: (unload-airplane p2 a2 l0-0)
8.996: (unload-airplane p11 a2 l0-0)
8.996: (unload-airplane p2 a2 l0-0)
8.996: (unload-airplane p24 a2 l0-0)
8.996: (unload-airplane p18 a2 l0-0)
8.996: (unload-airplane p2 a2 l0-0)
8.996: (unload-airplane p11 a2 l0-0)
8.996: (unload-airplane p24 a2 l0-0)
8.996: (unload-airplane p18 a2 l0-0)
8.996: (unload-airplane p18 a2 l0-0)
8.996: (unload-airplane p24 a2 l0-0)
8.996: (unload-airplane p11 a2 l0-0)
8.996: (unload-airplane p2 a2 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (unload-airplane p24 a2 l0-0)
8.999: (unload-airplane p18 a2 l0-0)
8.999: (unload-airplane p11 a2 l0-0)
8.999: (unload-airplane p2 a2 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (unload-airplane p2 a2 l0-0)
8.999: (unload-airplane p11 a2 l0-0)
8.999: (unload-airplane p18 a2 l0-0)
8.999: (unload-airplane p24 a2 l0-0)
8.999: (unload-airplane p18 a2 l0-0)
8.999: (unload-airplane p24 a2 l0-0)
8.999: (unload-airplane p2 a2 l0-0)
8.999: (unload-airplane p11 a2 l0-0)
8.999: (unload-airplane p11 a2 l0-0)
8.999: (unload-airplane p2 a2 l0-0)
8.999: (unload-airplane p24 a2 l0-0)
8.999: (unload-airplane p18 a2 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
9.000: (unload-airplane p5 a1 l1-0)
9.000: (unload-airplane p7 a1 l1-0)
9.000: (unload-airplane p18 a2 l0-0)
9.000: (unload-airplane p11 a2 l0-0)
9.000: (unload-airplane p24 a2 l0-0)
9.000: (unload-airplane p2 a2 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
7.993: (unload-airplane p11 a2 l0-0)
7.993: (unload-airplane p18 a2 l0-0)
7.993: (unload-airplane p24 a2 l0-0)
7.993: (unload-airplane p18 a2 l0-0)
7.993: (unload-airplane p11 a2 l0-0)
7.993: (unload-airplane p24 a2 l0-0)
7.993: (unload-airplane p2 a2 l0-0)
7.993: (unload-airplane p11 a2 l0-0)
7.993: (unload-airplane p2 a2 l0-0)
7.993: (unload-airplane p11 a2 l0-0)
7.993: (unload-airplane p18 a2 l0-0)
7.993: (unload-airplane p24 a2 l0-0)
7.994: (unload-airplane p18 a2 l0-0)
7.994: (unload-airplane p2 a2 l0-0)
7.994: (unload-airplane p24 a2 l0-0)
7.994: (unload-airplane p2 a2 l0-0)
7.994: (unload-airplane p18 a2 l0-0)
7.994: (unload-airplane p11 a2 l0-0)
7.994: (unload-airplane p2 a2 l0-0)
7.994: (unload-airplane p18 a2 l0-0)
7.994: (unload-airplane p24 a2 l0-0)
7.994: (unload-airplane p18 a2 l0-0)
7.994: (unload-airplane p11 a2 l0-0)
7.994: (unload-airplane p2 a2 l0-0)
7.994: (unload-airplane p24 a2 l0-0)
7.994: (unload-airplane p11 a2 l0-0)
7.994: (unload-airplane p2 a2 l0-0)
7.994: (unload-airplane p24 a2 l0-0)
7.994: (unload-airplane p11 a2 l0-0)
7.994: (unload-airplane p2 a2 l0-0)
7.994: (unload-airplane p24 a2 l0-0)
7.994: (unload-airplane p18 a2 l0-0)
7.994: (unload-airplane p11 a2 l0-0)
7.994: (unload-airplane p2 a2 l0-0)
7.994: (unload-airplane p18 a2 l0-0)
7.994: (unload-airplane p24 a2 l0-0)
7.994: (unload-airplane p11 a2 l0-0)
7.994: (unload-airplane p11 a2 l0-0)
7.994: (unload-airplane p18 a2 l0-0)
7.994: (unload-airplane p24 a2 l0-0)
7.994: (unload-airplane p18 a2 l0-0)
7.994: (unload-airplane p11 a2 l0-0)
7.994: (unload-airplane p2 a2 l0-0)
7.994: (unload-airplane p2 a2 l0-0)
7.994: (unload-airplane p18 a2 l0-0)
7.994: (unload-airplane p24 a2 l0-0)
7.994: (unload-airplane p24 a2 l0-0)
7.994: (unload-airplane p2 a2 l0-0)
7.994: (unload-airplane p11 a2 l0-0)
7.997: (unload-airplane p18 a2 l0-0)
7.997: (unload-airplane p11 a2 l0-0)
7.997: (unload-airplane p2 a2 l0-0)
7.997: (unload-airplane p5 a0 l1-0)
7.997: (unload-airplane p0 a0 l1-0)
7.997: (unload-airplane p22 a0 l1-0)
7.997: (unload-airplane p24 a2 l0-0)
7.997: (unload-airplane p2 a2 l0-0)
7.997: (unload-airplane p11 a2 l0-0)
7.997: (unload-airplane p24 a2 l0-0)
7.997: (unload-airplane p11 a2 l0-0)
7.997: (unload-airplane p2 a2 l0-0)
7.997: (unload-airplane p5 a0 l1-0)
7.997: (unload-airplane p22 a0 l1-0)
7.997: (unload-airplane p2 a2 l0-0)
7.997: (unload-airplane p11 a2 l0-0)
7.997: (unload-airplane p18 a2 l0-0)
7.997: (unload-airplane p18 a2 l0-0)
7.997: (unload-airplane p11 a2 l0-0)
7.997: (unload-airplane p24 a2 l0-0)
7.997: (unload-airplane p11 a2 l0-0)
7.997: (unload-airplane p24 a2 l0-0)
7.997: (unload-airplane p2 a2 l0-0)
7.997: (unload-airplane p24 a2 l0-0)
7.997: (unload-airplane p18 a2 l0-0)
7.997: (unload-airplane p2 a2 l0-0)
7.997: (unload-airplane p24 a2 l0-0)
7.997: (unload-airplane p2 a2 l0-0)
7.997: (unload-airplane p18 a2 l0-0)
7.997: (unload-airplane p22 a0 l1-0)
7.997: (unload-airplane p5 a0 l1-0)
6.991: (unload-airplane p24 a2 l0-0)
6.991: (unload-airplane p2 a2 l0-0)
6.991: (unload-airplane p5 a0 l1-0)
6.991: (unload-airplane p22 a0 l1-0)
6.991: (unload-airplane p11 a2 l0-0)
6.991: (unload-airplane p22 a0 l1-0)
6.991: (unload-airplane p5 a0 l1-0)
6.991: (unload-airplane p2 a2 l0-0)
6.991: (unload-airplane p24 a2 l0-0)
6.991: (unload-airplane p2 a2 l0-0)
6.991: (unload-airplane p18 a2 l0-0)
6.991: (unload-airplane p11 a2 l0-0)
6.991: (unload-airplane p24 a2 l0-0)
6.992: (unload-airplane p2 a2 l0-0)
6.992: (unload-airplane p11 a2 l0-0)
6.992: (unload-airplane p18 a2 l0-0)
6.992: (unload-airplane p24 a2 l0-0)
6.992: (unload-airplane p2 a2 l0-0)
6.992: (unload-airplane p24 a2 l0-0)
6.992: (unload-airplane p11 a2 l0-0)
6.992: (unload-airplane p24 a2 l0-0)
6.992: (unload-airplane p11 a2 l0-0)
6.992: (unload-airplane p18 a2 l0-0)
6.992: (unload-airplane p24 a2 l0-0)
6.992: (unload-airplane p18 a2 l0-0)
6.994: (unload-airplane p2 a2 l0-0)
6.994: (unload-airplane p18 a2 l0-0)
6.994: (unload-airplane p24 a2 l0-0)
6.994: (unload-airplane p2 a2 l0-0)
6.994: (unload-airplane p11 a2 l0-0)
6.994: (unload-airplane p2 a2 l0-0)
6.994: (unload-airplane p11 a2 l0-0)
6.994: (unload-airplane p24 a2 l0-0)
6.995: (unload-airplane p2 a2 l0-0)
6.995: (unload-airplane p22 a0 l1-0)
6.995: (unload-airplane p24 a2 l0-0)
6.995: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p24 a2 l0-0)
6.995: (unload-airplane p11 a2 l0-0)
6.995: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p22 a0 l1-0)
6.995: (unload-airplane p24 a2 l0-0)
6.995: (unload-airplane p18 a2 l0-0)
6.995: (unload-airplane p2 a2 l0-0)
6.995: (unload-airplane p11 a2 l0-0)
6.995: (unload-airplane p2 a2 l0-0)
6.995: (unload-airplane p22 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.995: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p2 a2 l0-0)
6.995: (unload-airplane p22 a0 l1-0)
6.995: (unload-airplane p22 a0 l1-0)
6.995: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p24 a2 l0-0)
6.995: (unload-airplane p2 a2 l0-0)
6.995: (unload-airplane p11 a2 l0-0)
6.995: (unload-airplane p2 a2 l0-0)
6.995: (unload-airplane p18 a2 l0-0)
6.995: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p22 a0 l1-0)
6.995: (unload-airplane p11 a2 l0-0)
6.995: (unload-airplane p18 a2 l0-0)
6.995: (unload-airplane p18 a2 l0-0)
6.995: (unload-airplane p2 a2 l0-0)
6.995: (unload-airplane p24 a2 l0-0)
6.995: (unload-airplane p11 a2 l0-0)
6.996: (unload-airplane p2 a2 l0-0)
6.996: (unload-airplane p11 a2 l0-0)
6.996: (unload-airplane p2 a2 l0-0)
6.996: (unload-airplane p24 a2 l0-0)
6.997: (unload-airplane p24 a2 l0-0)
6.997: (unload-airplane p2 a2 l0-0)
6.997: (unload-airplane p11 a2 l0-0)
6.997: (unload-airplane p18 a2 l0-0)
6.997: (unload-airplane p24 a2 l0-0)
6.997: (unload-airplane p11 a2 l0-0)
6.997: (unload-airplane p24 a2 l0-0)
6.997: (unload-airplane p18 a2 l0-0)
6.997: (unload-airplane p11 a2 l0-0)
6.997: (unload-airplane p18 a2 l0-0)
5.993: (unload-airplane p18 a2 l0-0)
5.993: (unload-airplane p11 a2 l0-0)
5.994: (unload-airplane p11 a2 l0-0)
5.994: (unload-airplane p24 a2 l0-0)
5.994: (unload-airplane p11 a2 l0-0)
5.994: (unload-airplane p24 a2 l0-0)
5.994: (unload-airplane p22 a0 l1-0)
5.994: (unload-airplane p5 a0 l1-0)
5.994: (unload-airplane p24 a2 l0-0)
5.994: (unload-airplane p2 a2 l0-0)
5.995: (unload-airplane p11 a2 l0-0)
5.995: (unload-airplane p2 a2 l0-0)
5.996: (unload-airplane p22 a0 l1-0)
5.996: (unload-airplane p18 a2 l0-0)
5.996: (unload-airplane p24 a2 l0-0)
5.996: (unload-airplane p5 a0 l1-0)
5.996: (unload-airplane p2 a2 l0-0)
5.996: (unload-airplane p24 a2 l0-0)
5.996: (unload-airplane p5 a0 l1-0)
5.996: (unload-airplane p22 a0 l1-0)
6.002: (unload-airplane p11 a2 l0-0)
6.002: (unload-airplane p24 a2 l0-0)
6.002: (unload-airplane p11 a2 l0-0)
6.002: (unload-airplane p2 a2 l0-0)
6.002: (unload-airplane p24 a2 l0-0)
6.002: (unload-airplane p2 a2 l0-0)
6.002: (unload-airplane p11 a2 l0-0)
6.002: (unload-airplane p18 a2 l0-0)
6.003: (unload-airplane p11 a2 l0-0)
6.003: (unload-airplane p18 a2 l0-0)
6.003: (unload-airplane p24 a2 l0-0)
6.003: (unload-airplane p18 a2 l0-0)
6.004: (unload-airplane p22 a0 l1-0)
6.004: (unload-airplane p0 a0 l1-0)
6.004: (unload-airplane p0 a0 l1-0)
6.004: (unload-airplane p2 a2 l0-0)
6.004: (unload-airplane p18 a2 l0-0)
6.004: (unload-airplane p18 a2 l0-0)
6.004: (unload-airplane p2 a2 l0-0)
6.004: (unload-airplane p22 a0 l1-0)
6.004: (unload-airplane p2 a2 l0-0)
6.004: (unload-airplane p11 a2 l0-0)
6.004: (unload-airplane p22 a0 l1-0)
6.004: (unload-airplane p0 a0 l1-0)
6.004: (unload-airplane p0 a0 l1-0)
6.004: (unload-airplane p22 a0 l1-0)
6.934: (unload-airplane p2 a2 l0-0)
6.935: (unload-airplane p18 a2 l0-0)
6.936: (unload-airplane p18 a2 l0-0)
6.936: (unload-airplane p2 a2 l0-0)
6.936: (unload-airplane p11 a2 l0-0)
6.936: (unload-airplane p18 a2 l0-0)
6.936: (unload-airplane p24 a2 l0-0)
6.937: (unload-airplane p24 a2 l0-0)
6.946: (unload-airplane p24 a2 l0-0)
6.946: (unload-airplane p2 a2 l0-0)
6.946: (unload-airplane p11 a2 l0-0)
6.946: (unload-airplane p2 a2 l0-0)
6.946: (unload-airplane p24 a2 l0-0)
6.949: (unload-airplane p11 a2 l0-0)
6.949: (unload-airplane p18 a2 l0-0)
6.949: (unload-airplane p11 a2 l0-0)
6.950: (unload-airplane p2 a2 l0-0)
6.950: (unload-airplane p24 a2 l0-0)
6.950: (unload-airplane p24 a2 l0-0)
6.951: (unload-airplane p2 a2 l0-0)
6.995: (fly-airplane a0 l0-0 l1-0)
6.995: (fly-airplane a2 l0-0 l1-0)
6.995: (fly-airplane a2 l0-0 l1-0)
6.995: (fly-airplane a2 l0-0 l1-0)
6.995: (fly-airplane a0 l0-0 l1-0)
6.995: (fly-airplane a2 l0-0 l1-0)
6.995: (fly-airplane a0 l0-0 l1-0)
6.995: (fly-airplane a2 l0-0 l1-0)
6.995: (fly-airplane a0 l0-0 l1-0)
6.995: (fly-airplane a2 l0-0 l1-0)
6.995: (fly-airplane a1 l0-0 l1-0)
6.995: (fly-airplane a2 l0-0 l1-0)
6.995: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a2 l0-0 l1-0)
5.927: (unload-airplane p5 a0 l1-0)
5.927: (unload-airplane p22 a0 l1-0)
5.927: (unload-airplane p0 a0 l1-0)
5.927: (unload-airplane p22 a0 l1-0)
5.927: (unload-airplane p18 a2 l0-0)
5.928: (unload-airplane p2 a2 l0-0)
5.928: (unload-airplane p11 a2 l0-0)
5.928: (unload-airplane p24 a2 l0-0)
5.928: (unload-airplane p18 a2 l0-0)
5.928: (unload-airplane p24 a2 l0-0)
5.928: (unload-airplane p11 a2 l0-0)
5.929: (unload-airplane p11 a2 l0-0)
5.930: (unload-airplane p2 a2 l0-0)
5.930: (unload-airplane p24 a2 l0-0)
5.930: (unload-airplane p18 a2 l0-0)
5.930: (unload-airplane p2 a2 l0-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.994: (fly-airplane a2 l0-0 l1-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a2 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a2 l0-0 l1-0)
5.995: (fly-airplane a2 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.996: (fly-airplane a1 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a1 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a1 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a1 l0-0 l1-0)
5.996: (fly-airplane a1 l0-0 l1-0)
5.996: (fly-airplane a2 l0-0 l1-0)
6.002: (unload-airplane p7 a0 l1-0)
6.002: (unload-airplane p0 a0 l1-0)
6.002: (unload-airplane p22 a0 l1-0)
6.002: (unload-airplane p17 a0 l1-0)
6.002: (unload-airplane p12 a0 l1-0)
6.002: (unload-airplane p17 a0 l1-0)
6.002: (unload-airplane p22 a0 l1-0)
6.002: (unload-airplane p0 a0 l1-0)
6.002: (unload-airplane p12 a0 l1-0)
6.002: (unload-airplane p7 a0 l1-0)
6.002: (unload-airplane p0 a0 l1-0)
6.002: (unload-airplane p22 a0 l1-0)
6.002: (unload-airplane p12 a0 l1-0)
6.002: (unload-airplane p17 a0 l1-0)
6.002: (unload-airplane p7 a0 l1-0)
6.003: (unload-airplane p17 a0 l1-0)
6.003: (unload-airplane p22 a0 l1-0)
6.003: (unload-airplane p0 a0 l1-0)
6.003: (unload-airplane p12 a0 l1-0)
6.003: (unload-airplane p7 a0 l1-0)
6.004: (unload-airplane p2 a2 l0-0)
6.004: (unload-airplane p2 a2 l0-0)
6.004: (unload-airplane p24 a2 l0-0)
6.004: (unload-airplane p7 a1 l1-0)
6.004: (unload-airplane p14 a1 l1-0)
6.004: (unload-airplane p23 a1 l1-0)
6.004: (unload-airplane p15 a1 l1-0)
6.004: (unload-airplane p11 a2 l0-0)
6.004: (unload-airplane p18 a2 l0-0)
6.004: (unload-airplane p15 a1 l1-0)
6.004: (unload-airplane p23 a1 l1-0)
6.004: (unload-airplane p14 a1 l1-0)
6.004: (unload-airplane p7 a1 l1-0)
6.004: (unload-airplane p24 a2 l0-0)
6.004: (unload-airplane p11 a2 l0-0)
6.004: (unload-airplane p5 a1 l1-0)
6.005: (unload-airplane p5 a0 l1-0)
6.005: (unload-airplane p14 a1 l1-0)
