/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.168: (drive-truck t2 l2-0 l2-2 c2)
22.168: (drive-truck t0 l0-1 l0-0 c0)
22.180: (drive-truck t2 l2-0 l2-1 c2)
22.181: (drive-truck t0 l0-1 l0-0 c0)
22.440: (load-truck p23 t1 l1-1)
22.440: (drive-truck t0 l0-1 l0-0 c0)
22.534: (load-truck p23 t1 l1-1)
22.534: (drive-truck t0 l0-1 l0-0 c0)
22.725: (load-truck p8 t0 l0-0)
22.819: (load-truck p8 t0 l0-0)
22.936: (drive-truck t0 l0-1 l0-0 c0)
22.936: (drive-truck t0 l0-1 l0-0 c0)
22.938: (drive-truck t0 l0-1 l0-0 c0)
22.939: (drive-truck t0 l0-1 l0-0 c0)
22.939: (drive-truck t0 l0-1 l0-0 c0)
22.939: (drive-truck t0 l0-1 l0-0 c0)
22.939: (drive-truck t0 l0-1 l0-0 c0)
22.939: (drive-truck t0 l0-1 l0-0 c0)
22.939: (drive-truck t0 l0-1 l0-0 c0)
22.947: (drive-truck t0 l0-1 l0-0 c0)
22.963: (drive-truck t0 l0-1 l0-0 c0)
22.963: (drive-truck t0 l0-1 l0-0 c0)
22.964: (drive-truck t0 l0-1 l0-0 c0)
22.964: (drive-truck t0 l0-1 l0-0 c0)
22.965: (drive-truck t0 l0-1 l0-0 c0)
22.965: (drive-truck t0 l0-1 l0-0 c0)
22.965: (drive-truck t0 l0-1 l0-0 c0)
22.965: (drive-truck t0 l0-1 l0-0 c0)
22.966: (drive-truck t0 l0-1 l0-0 c0)
22.966: (drive-truck t0 l0-1 l0-0 c0)
22.966: (drive-truck t0 l0-1 l0-0 c0)
22.967: (drive-truck t0 l0-1 l0-0 c0)
22.967: (load-truck p8 t0 l0-0)
22.969: (drive-truck t0 l0-1 l0-0 c0)
22.969: (drive-truck t0 l0-1 l0-0 c0)
22.969: (drive-truck t0 l0-1 l0-0 c0)
22.971: (drive-truck t0 l0-1 l0-0 c0)
22.971: (drive-truck t0 l0-1 l0-0 c0)
22.971: (drive-truck t0 l0-1 l0-0 c0)
22.972: (drive-truck t0 l0-1 l0-0 c0)
22.972: (drive-truck t0 l0-1 l0-0 c0)
22.972: (drive-truck t0 l0-1 l0-0 c0)
22.973: (drive-truck t0 l0-1 l0-0 c0)
22.973: (drive-truck t0 l0-1 l0-0 c0)
22.973: (drive-truck t0 l0-1 l0-0 c0)
22.980: (drive-truck t0 l0-1 l0-0 c0)
22.981: (drive-truck t0 l0-1 l0-0 c0)
22.982: (drive-truck t0 l0-1 l0-0 c0)
22.983: (drive-truck t0 l0-1 l0-0 c0)
22.983: (drive-truck t0 l0-1 l0-0 c0)
23.012: (unload-airplane p21 a2 l1-0)
23.013: (unload-truck p0 t0 l0-0)
23.016: (drive-truck t0 l0-1 l0-0 c0)
23.021: (drive-truck t2 l2-0 l2-2 c2)
23.021: (drive-truck t2 l2-0 l2-2 c2)
23.021: (drive-truck t2 l2-0 l2-2 c2)
23.021: (drive-truck t2 l2-0 l2-2 c2)
23.021: (drive-truck t2 l2-0 l2-2 c2)
23.021: (drive-truck t2 l2-0 l2-2 c2)
23.024: (drive-truck t2 l2-0 l2-2 c2)
23.025: (drive-truck t2 l2-0 l2-2 c2)
23.025: (drive-truck t2 l2-0 l2-2 c2)
23.026: (drive-truck t2 l2-0 l2-2 c2)
23.026: (drive-truck t2 l2-0 l2-2 c2)
23.027: (drive-truck t2 l2-0 l2-2 c2)
23.029: (drive-truck t2 l2-0 l2-2 c2)
23.030: (drive-truck t2 l2-0 l2-2 c2)
23.031: (drive-truck t2 l2-0 l2-2 c2)
23.031: (drive-truck t2 l2-0 l2-2 c2)
23.036: (drive-truck t0 l0-1 l0-0 c0)
23.036: (drive-truck t0 l0-1 l0-0 c0)
23.039: (drive-truck t0 l0-1 l0-0 c0)
23.039: (drive-truck t0 l0-1 l0-0 c0)
23.046: (unload-truck p0 t0 l0-0)
23.066: (load-airplane p19 a0 l1-0)
21.960: (load-airplane p21 a1 l1-0)
21.968: (drive-truck t0 l0-1 l0-0 c0)
21.968: (drive-truck t0 l0-1 l0-0 c0)
21.969: (drive-truck t1 l1-1 l1-2 c1)
22.040: (drive-truck t2 l2-0 l2-2 c2)
22.040: (drive-truck t2 l2-0 l2-2 c2)
22.055: (load-airplane p21 a0 l1-0)
22.062: (drive-truck t0 l0-1 l0-0 c0)
22.062: (drive-truck t0 l0-1 l0-0 c0)
22.062: (drive-truck t1 l1-1 l1-2 c1)
22.083: (drive-truck t2 l2-0 l2-1 c2)
22.083: (drive-truck t2 l2-0 l2-1 c2)
22.134: (drive-truck t2 l2-0 l2-2 c2)
22.134: (drive-truck t2 l2-0 l2-2 c2)
22.177: (drive-truck t2 l2-0 l2-1 c2)
22.177: (drive-truck t2 l2-0 l2-1 c2)
22.529: (drive-truck t1 l1-2 l1-1 c1)
22.623: (drive-truck t1 l1-2 l1-1 c1)
22.889: (load-truck p18 t0 l0-1)
22.889: (load-truck p18 t0 l0-1)
22.898: (drive-truck t0 l0-0 l0-1 c0)
22.917: (load-airplane p19 a0 l1-0)
22.917: (load-airplane p27 a1 l1-0)
22.917: (load-airplane p27 a0 l1-0)
22.917: (load-airplane p19 a1 l1-0)
22.917: (load-airplane p19 a2 l1-0)
22.917: (load-airplane p27 a0 l1-0)
22.917: (load-airplane p27 a2 l1-0)
22.917: (load-airplane p19 a0 l1-0)
22.918: (load-airplane p19 a2 l1-0)
22.918: (load-airplane p27 a2 l1-0)
22.918: (load-airplane p27 a1 l1-0)
22.918: (load-airplane p19 a1 l1-0)
22.931: (drive-truck t0 l0-0 l0-1 c0)
22.982: (load-truck p18 t0 l0-1)
22.983: (load-truck p18 t0 l0-1)
22.995: (unload-airplane p21 a2 l1-0)
22.995: (unload-airplane p21 a2 l1-0)
23.011: (load-airplane p27 a1 l1-0)
23.011: (load-airplane p19 a1 l1-0)
23.011: (load-airplane p19 a2 l1-0)
23.011: (load-airplane p27 a2 l1-0)
23.014: (load-airplane p19 a1 l1-0)
23.014: (load-airplane p27 a1 l1-0)
23.014: (load-airplane p19 a0 l1-0)
23.014: (load-airplane p27 a0 l1-0)
23.015: (load-airplane p27 a0 l1-0)
23.015: (load-airplane p19 a0 l1-0)
23.015: (load-airplane p19 a2 l1-0)
23.015: (load-airplane p27 a2 l1-0)
23.041: (drive-truck t2 l2-0 l2-2 c2)
23.042: (drive-truck t2 l2-0 l2-2 c2)
23.042: (drive-truck t2 l2-0 l2-2 c2)
23.043: (drive-truck t2 l2-0 l2-2 c2)
23.043: (drive-truck t2 l2-0 l2-2 c2)
23.044: (drive-truck t2 l2-0 l2-2 c2)
23.049: (drive-truck t2 l2-0 l2-1 c2)
23.050: (drive-truck t2 l2-0 l2-1 c2)
23.050: (drive-truck t2 l2-2 l2-1 c2)
23.050: (drive-truck t2 l2-2 l2-1 c2)
23.051: (drive-truck t0 l0-1 l0-0 c0)
23.051: (drive-truck t0 l0-1 l0-0 c0)
23.052: (drive-truck t0 l0-1 l0-0 c0)
23.052: (drive-truck t0 l0-1 l0-0 c0)
23.053: (drive-truck t2 l2-0 l2-2 c2)
23.053: (drive-truck t2 l2-0 l2-2 c2)
23.053: (drive-truck t2 l2-0 l2-1 c2)
23.053: (drive-truck t2 l2-0 l2-2 c2)
23.053: (drive-truck t2 l2-0 l2-2 c2)
23.053: (drive-truck t2 l2-0 l2-2 c2)
23.054: (drive-truck t2 l2-0 l2-2 c2)
23.055: (drive-truck t2 l2-0 l2-1 c2)
23.057: (drive-truck t2 l2-0 l2-2 c2)
23.057: (drive-truck t2 l2-0 l2-2 c2)
23.057: (drive-truck t2 l2-0 l2-2 c2)
23.057: (drive-truck t2 l2-0 l2-2 c2)
23.057: (drive-truck t2 l2-0 l2-2 c2)
23.058: (drive-truck t0 l0-1 l0-0 c0)
23.058: (drive-truck t0 l0-1 l0-0 c0)
23.058: (drive-truck t2 l2-0 l2-2 c2)
21.904: (load-airplane p21 a0 l1-0)
21.997: (load-airplane p21 a1 l1-0)
21.997: (load-airplane p21 a0 l1-0)
21.997: (load-airplane p21 a1 l1-0)
22.041: (unload-truck p23 t1 l1-1)
22.074: (drive-truck t0 l0-1 l0-0 c0)
22.074: (drive-truck t2 l2-0 l2-2 c2)
22.074: (drive-truck t2 l2-0 l2-2 c2)
22.074: (drive-truck t0 l0-1 l0-0 c0)
22.085: (drive-truck t0 l0-1 l0-0 c0)
22.085: (drive-truck t0 l0-1 l0-0 c0)
22.086: (drive-truck t2 l2-0 l2-1 c2)
22.086: (drive-truck t2 l2-0 l2-1 c2)
22.134: (unload-truck p23 t1 l1-1)
22.168: (drive-truck t2 l2-0 l2-2 c2)
22.168: (drive-truck t2 l2-0 l2-2 c2)
22.169: (drive-truck t0 l0-1 l0-0 c0)
22.169: (drive-truck t0 l0-1 l0-0 c0)
22.180: (drive-truck t2 l2-0 l2-1 c2)
22.180: (drive-truck t0 l0-1 l0-0 c0)
22.180: (drive-truck t0 l0-1 l0-0 c0)
22.181: (drive-truck t2 l2-0 l2-1 c2)
22.440: (drive-truck t1 l1-2 l1-1 c1)
22.441: (drive-truck t0 l0-1 l0-0 c0)
22.534: (drive-truck t1 l1-2 l1-1 c1)
22.534: (drive-truck t0 l0-1 l0-0 c0)
22.873: (load-truck p8 t0 l0-0)
22.873: (load-truck p8 t0 l0-0)
22.919: (unload-truck p0 t0 l0-0)
22.919: (unload-truck p0 t0 l0-0)
22.967: (load-truck p8 t0 l0-0)
22.968: (load-truck p8 t0 l0-0)
22.971: (drive-truck t0 l0-1 l0-0 c0)
22.972: (drive-truck t0 l0-1 l0-0 c0)
22.972: (drive-truck t0 l0-1 l0-0 c0)
22.972: (drive-truck t0 l0-1 l0-0 c0)
22.972: (drive-truck t0 l0-1 l0-0 c0)
22.972: (drive-truck t0 l0-1 l0-0 c0)
22.972: (drive-truck t0 l0-1 l0-0 c0)
22.973: (load-airplane p19 a0 l1-0)
22.973: (load-airplane p27 a1 l1-0)
22.973: (load-airplane p27 a0 l1-0)
22.973: (load-airplane p19 a1 l1-0)
22.973: (load-airplane p19 a0 l1-0)
22.973: (load-airplane p19 a2 l1-0)
22.973: (load-airplane p27 a2 l1-0)
22.973: (load-airplane p27 a0 l1-0)
22.973: (load-airplane p27 a2 l1-0)
22.973: (load-airplane p19 a2 l1-0)
22.973: (drive-truck t0 l0-1 l0-0 c0)
22.973: (drive-truck t0 l0-1 l0-0 c0)
22.973: (load-airplane p19 a1 l1-0)
22.973: (drive-truck t0 l0-1 l0-0 c0)
22.973: (load-airplane p27 a1 l1-0)
22.974: (drive-truck t0 l0-1 l0-0 c0)
22.974: (drive-truck t0 l0-1 l0-0 c0)
23.011: (unload-airplane p21 a2 l1-0)
23.012: (unload-airplane p21 a2 l1-0)
23.013: (unload-truck p0 t0 l0-0)
23.014: (unload-truck p0 t0 l0-0)
23.014: (drive-truck t0 l0-1 l0-0 c0)
23.014: (drive-truck t0 l0-1 l0-0 c0)
23.017: (drive-truck t2 l2-0 l2-2 c2)
23.043: (drive-truck t2 l2-0 l2-1 c2)
23.043: (drive-truck t2 l2-0 l2-1 c2)
23.047: (load-truck p18 t0 l0-1)
23.047: (load-truck p18 t0 l0-1)
23.049: (drive-truck t2 l2-0 l2-2 c2)
23.049: (drive-truck t2 l2-0 l2-2 c2)
23.049: (drive-truck t2 l2-0 l2-2 c2)
23.049: (drive-truck t2 l2-0 l2-2 c2)
23.049: (drive-truck t2 l2-0 l2-2 c2)
23.049: (drive-truck t2 l2-0 l2-2 c2)
23.049: (drive-truck t2 l2-0 l2-2 c2)
23.049: (drive-truck t2 l2-0 l2-2 c2)
23.050: (drive-truck t2 l2-0 l2-2 c2)
23.050: (load-airplane p27 a2 l1-0)
23.050: (load-airplane p27 a0 l1-0)
23.050: (load-airplane p19 a0 l1-0)
23.050: (load-airplane p19 a2 l1-0)
21.968: (drive-truck t0 l0-1 l0-0 c0)
21.971: (load-airplane p21 a0 l1-0)
22.040: (drive-truck t2 l2-0 l2-2 c2)
22.062: (load-airplane p21 a1 l1-0)
22.062: (load-airplane p21 a1 l1-0)
22.062: (load-airplane p21 a0 l1-0)
22.062: (drive-truck t0 l0-1 l0-0 c0)
22.062: (drive-truck t0 l0-1 l0-0 c0)
22.062: (drive-truck t0 l0-1 l0-0 c0)
22.083: (drive-truck t2 l2-0 l2-1 c2)
22.126: (drive-truck t0 l0-1 l0-0 c0)
22.127: (unload-truck p23 t1 l1-1)
22.134: (drive-truck t2 l2-0 l2-2 c2)
22.134: (drive-truck t2 l2-0 l2-2 c2)
22.134: (drive-truck t2 l2-0 l2-2 c2)
22.177: (drive-truck t2 l2-0 l2-1 c2)
22.177: (drive-truck t2 l2-0 l2-1 c2)
22.177: (drive-truck t2 l2-0 l2-1 c2)
22.219: (drive-truck t0 l0-1 l0-0 c0)
22.220: (unload-truck p23 t1 l1-1)
22.529: (drive-truck t1 l1-2 l1-1 c1)
22.551: (load-truck p18 t0 l0-1)
22.623: (drive-truck t1 l1-2 l1-1 c1)
22.623: (drive-truck t1 l1-2 l1-1 c1)
22.623: (drive-truck t1 l1-2 l1-1 c1)
22.643: (load-truck p18 t0 l0-1)
22.808: (drive-truck t0 l0-0 l0-1 c0)
22.808: (drive-truck t0 l0-0 l0-1 c0)
22.889: (load-truck p18 t0 l0-1)
22.904: (drive-truck t0 l0-0 l0-1 c0)
22.904: (drive-truck t0 l0-0 l0-1 c0)
22.917: (load-airplane p19 a2 l1-0)
22.917: (load-airplane p27 a2 l1-0)
22.917: (load-airplane p27 a1 l1-0)
22.917: (load-airplane p19 a1 l1-0)
22.918: (load-airplane p27 a0 l1-0)
22.918: (load-airplane p19 a0 l1-0)
22.982: (load-truck p18 t0 l0-1)
22.983: (load-truck p18 t0 l0-1)
22.983: (load-truck p18 t0 l0-1)
23.010: (load-airplane p19 a0 l1-0)
23.010: (load-airplane p27 a0 l1-0)
23.011: (load-airplane p27 a2 l1-0)
23.011: (load-airplane p19 a2 l1-0)
23.011: (load-airplane p27 a1 l1-0)
23.011: (load-airplane p19 a1 l1-0)
23.014: (load-airplane p19 a2 l1-0)
23.014: (load-airplane p27 a2 l1-0)
23.014: (load-airplane p27 a2 l1-0)
23.014: (load-airplane p19 a2 l1-0)
23.014: (load-airplane p27 a0 l1-0)
23.014: (load-airplane p19 a0 l1-0)
23.015: (load-airplane p19 a0 l1-0)
23.015: (load-airplane p27 a0 l1-0)
23.015: (load-airplane p27 a1 l1-0)
23.015: (load-airplane p19 a1 l1-0)
23.015: (load-airplane p27 a1 l1-0)
23.015: (load-airplane p19 a1 l1-0)
23.020: (drive-truck t2 l2-0 l2-2 c2)
23.022: (unload-truck p0 t0 l0-0)
23.022: (unload-truck p0 t0 l0-0)
23.022: (drive-truck t2 l2-0 l2-2 c2)
23.035: (unload-truck p0 t0 l0-0)
23.036: (unload-truck p0 t0 l0-0)
23.037: (drive-truck t2 l2-0 l2-1 c2)
23.037: (drive-truck t2 l2-0 l2-1 c2)
23.041: (unload-airplane p1 a1 l1-0)
23.041: (unload-airplane p1 a1 l1-0)
23.056: (drive-truck t2 l2-2 l2-1 c2)
23.057: (load-truck p8 t0 l0-0)
23.057: (load-truck p8 t0 l0-0)
23.059: (drive-truck t2 l2-0 l2-1 c2)
23.059: (drive-truck t2 l2-0 l2-1 c2)
23.061: (drive-truck t2 l2-1 l2-2 c2)
23.064: (drive-truck t2 l2-1 l2-2 c2)
23.070: (drive-truck t2 l2-0 l2-2 c2)
23.071: (load-airplane p19 a0 l1-0)
23.071: (load-airplane p27 a0 l1-0)
23.071: (load-airplane p19 a1 l1-0)
23.071: (load-airplane p19 a0 l1-0)
22.074: (drive-truck t0 l0-1 l0-0 c0)
22.074: (drive-truck t2 l2-0 l2-2 c2)
22.085: (drive-truck t0 l0-1 l0-0 c0)
22.086: (drive-truck t2 l2-0 l2-1 c2)
22.132: (load-airplane p1 a2 l1-0)
22.132: (load-airplane p1 a0 l1-0)
22.132: (load-airplane p1 a2 l1-0)
22.134: (unload-truck p23 t1 l1-1)
22.134: (unload-truck p23 t1 l1-1)
22.134: (unload-truck p23 t1 l1-1)
22.168: (drive-truck t2 l2-0 l2-2 c2)
22.168: (drive-truck t2 l2-0 l2-2 c2)
22.168: (drive-truck t2 l2-0 l2-2 c2)
22.169: (drive-truck t0 l0-1 l0-0 c0)
22.169: (drive-truck t0 l0-1 l0-0 c0)
22.169: (drive-truck t0 l0-1 l0-0 c0)
22.180: (drive-truck t0 l0-1 l0-0 c0)
22.180: (drive-truck t0 l0-1 l0-0 c0)
22.180: (drive-truck t2 l2-0 l2-1 c2)
22.180: (drive-truck t0 l0-1 l0-0 c0)
22.180: (drive-truck t2 l2-0 l2-1 c2)
22.181: (drive-truck t2 l2-0 l2-1 c2)
22.440: (drive-truck t1 l1-2 l1-1 c1)
22.442: (drive-truck t0 l0-1 l0-0 c0)
22.533: (drive-truck t1 l1-2 l1-1 c1)
22.534: (drive-truck t1 l1-2 l1-1 c1)
22.534: (drive-truck t1 l1-2 l1-1 c1)
22.536: (drive-truck t0 l0-1 l0-0 c0)
22.536: (drive-truck t0 l0-1 l0-0 c0)
22.536: (drive-truck t0 l0-1 l0-0 c0)
22.726: (load-truck p8 t0 l0-0)
22.819: (load-truck p8 t0 l0-0)
22.873: (load-truck p8 t0 l0-0)
22.913: (drive-truck t0 l0-0 l0-1 c0)
22.913: (drive-truck t0 l0-0 l0-1 c0)
22.919: (unload-truck p0 t0 l0-0)
22.923: (drive-truck t2 l2-0 l2-2 c2)
22.924: (drive-truck t2 l2-0 l2-2 c2)
22.951: (drive-truck t0 l0-0 l0-1 c0)
22.951: (drive-truck t0 l0-0 l0-1 c0)
22.964: (drive-truck t2 l2-0 l2-1 c2)
22.964: (drive-truck t2 l2-0 l2-1 c2)
22.967: (load-truck p8 t0 l0-0)
22.967: (load-truck p8 t0 l0-0)
22.968: (load-truck p8 t0 l0-0)
22.971: (drive-truck t0 l0-1 l0-0 c0)
22.971: (drive-truck t0 l0-1 l0-0 c0)
22.972: (drive-truck t0 l0-1 l0-0 c0)
22.972: (drive-truck t0 l0-1 l0-0 c0)
22.972: (drive-truck t0 l0-1 l0-0 c0)
22.972: (drive-truck t0 l0-1 l0-0 c0)
22.973: (load-airplane p19 a1 l1-0)
22.973: (load-airplane p19 a2 l1-0)
22.973: (load-airplane p27 a1 l1-0)
22.973: (load-airplane p27 a2 l1-0)
22.973: (load-airplane p27 a0 l1-0)
22.973: (load-airplane p19 a0 l1-0)
23.013: (unload-truck p0 t0 l0-0)
23.013: (unload-truck p0 t0 l0-0)
23.013: (unload-truck p0 t0 l0-0)
23.019: (drive-truck t2 l2-0 l2-2 c2)
23.019: (drive-truck t2 l2-0 l2-2 c2)
23.045: (unload-truck p0 t0 l0-0)
23.046: (drive-truck t2 l2-0 l2-1 c2)
23.047: (load-truck p18 t0 l0-1)
23.048: (drive-truck t2 l2-0 l2-2 c2)
23.049: (drive-truck t0 l0-0 l0-1 c0)
23.049: (drive-truck t0 l0-0 l0-1 c0)
23.049: (drive-truck t2 l2-0 l2-2 c2)
23.049: (drive-truck t2 l2-0 l2-2 c2)
23.049: (drive-truck t2 l2-0 l2-2 c2)
23.049: (drive-truck t2 l2-0 l2-2 c2)
23.049: (drive-truck t2 l2-0 l2-2 c2)
23.050: (load-airplane p27 a1 l1-0)
23.050: (load-airplane p27 a2 l1-0)
23.050: (load-airplane p19 a2 l1-0)
23.050: (load-airplane p19 a1 l1-0)
23.052: (load-airplane p19 a0 l1-0)
23.052: (load-airplane p27 a0 l1-0)
23.055: (drive-truck t2 l2-0 l2-1 c2)
22.127: (unload-truck p23 t1 l1-1)
22.220: (drive-truck t0 l0-1 l0-0 c0)
22.220: (unload-truck p23 t1 l1-1)
22.220: (unload-truck p23 t1 l1-1)
22.220: (drive-truck t0 l0-1 l0-0 c0)
22.220: (drive-truck t0 l0-1 l0-0 c0)
22.220: (unload-truck p23 t1 l1-1)
22.645: (load-truck p18 t0 l0-1)
22.645: (load-truck p18 t0 l0-1)
22.645: (load-truck p18 t0 l0-1)
22.809: (drive-truck t0 l0-0 l0-1 c0)
22.904: (drive-truck t0 l0-0 l0-1 c0)
22.904: (drive-truck t0 l0-0 l0-1 c0)
22.904: (drive-truck t0 l0-0 l0-1 c0)
22.949: (drive-truck t0 l0-0 l0-1 c0)
23.020: (drive-truck t2 l2-0 l2-2 c2)
23.023: (unload-truck p0 t0 l0-0)
23.036: (unload-truck p0 t0 l0-0)
23.036: (drive-truck t2 l2-0 l2-1 c2)
23.056: (drive-truck t2 l2-2 l2-1 c2)
23.057: (load-truck p8 t0 l0-0)
23.059: (drive-truck t2 l2-0 l2-1 c2)
23.061: (drive-truck t2 l2-1 l2-2 c2)
23.070: (drive-truck t2 l2-0 l2-2 c2)
23.071: (drive-truck t0 l0-1 l0-0 c0)
23.071: (load-airplane p19 a1 l1-0)
23.071: (load-airplane p27 a2 l1-0)
23.071: (load-airplane p19 a2 l1-0)
23.071: (load-airplane p27 a1 l1-0)
23.072: (drive-truck t2 l2-0 l2-2 c2)
23.072: (drive-truck t2 l2-0 l2-2 c2)
23.072: (drive-truck t0 l0-1 l0-0 c0)
23.072: (drive-truck t2 l2-0 l2-2 c2)
23.072: (load-airplane p27 a0 l1-0)
23.072: (load-airplane p19 a0 l1-0)
23.072: (drive-truck t0 l0-1 l0-0 c0)
23.072: (drive-truck t0 l0-1 l0-0 c0)
23.072: (drive-truck t2 l2-0 l2-2 c2)
23.073: (drive-truck t2 l2-0 l2-2 c2)
23.073: (load-truck p8 t0 l0-0)
23.074: (drive-truck t0 l0-1 l0-0 c0)
23.074: (drive-truck t2 l2-0 l2-2 c2)
23.076: (drive-truck t0 l0-1 l0-0 c0)
23.077: (drive-truck t1 l1-2 l1-1 c1)
23.078: (load-truck p23 t1 l1-1)
23.079: (load-truck p8 t0 l0-0)
23.080: (drive-truck t1 l1-2 l1-1 c1)
23.080: (drive-truck t2 l2-0 l2-2 c2)
23.081: (drive-truck t2 l2-0 l2-1 c2)
23.081: (load-airplane p27 a1 l1-0)
23.081: (load-airplane p19 a2 l1-0)
23.081: (load-airplane p19 a1 l1-0)
23.081: (load-airplane p27 a2 l1-0)
23.081: (drive-truck t2 l2-0 l2-1 c2)
23.081: (drive-truck t2 l2-0 l2-1 c2)
23.082: (drive-truck t2 l2-0 l2-1 c2)
23.082: (load-airplane p19 a0 l1-0)
23.082: (load-airplane p27 a0 l1-0)
23.083: (drive-truck t2 l2-0 l2-1 c2)
23.083: (drive-truck t2 l2-0 l2-1 c2)
23.090: (load-truck p4 t2 l2-1)
23.090: (load-truck p26 t2 l2-1)
23.094: (drive-truck t2 l2-2 l2-1 c2)
23.094: (drive-truck t2 l2-2 l2-1 c2)
23.094: (drive-truck t2 l2-2 l2-1 c2)
23.095: (drive-truck t2 l2-2 l2-1 c2)
23.095: (drive-truck t2 l2-2 l2-1 c2)
23.095: (drive-truck t2 l2-2 l2-1 c2)
23.095: (drive-truck t2 l2-2 l2-1 c2)
23.096: (drive-truck t2 l2-2 l2-1 c2)
23.110: (drive-truck t1 l1-2 l1-1 c1)
23.111: (drive-truck t2 l2-0 l2-1 c2)
23.114: (drive-truck t0 l0-1 l0-0 c0)
23.114: (drive-truck t0 l0-1 l0-0 c0)
23.114: (drive-truck t2 l2-0 l2-2 c2)
23.115: (drive-truck t2 l2-0 l2-2 c2)
23.115: (drive-truck t2 l2-0 l2-2 c2)
23.116: (unload-truck p0 t0 l0-0)
23.117: (unload-truck p0 t0 l0-0)
23.117: (unload-truck p0 t0 l0-0)
22.725: (load-truck p8 t0 l0-0)
22.725: (unload-truck p23 t1 l1-1)
22.818: (load-truck p8 t0 l0-0)
22.818: (load-truck p8 t0 l0-0)
22.818: (load-truck p8 t0 l0-0)
22.923: (drive-truck t0 l0-0 l0-1 c0)
22.924: (drive-truck t2 l2-0 l2-2 c2)
22.961: (drive-truck t2 l2-0 l2-1 c2)
22.963: (drive-truck t0 l0-0 l0-1 c0)
22.977: (drive-truck t2 l2-1 l2-0 c2)
22.977: (drive-truck t2 l2-1 l2-0 c2)
23.007: (drive-truck t0 l0-0 l0-1 c0)
23.007: (drive-truck t0 l0-0 l0-1 c0)
23.007: (drive-truck t0 l0-0 l0-1 c0)
23.018: (drive-truck t2 l2-0 l2-2 c2)
23.018: (drive-truck t2 l2-0 l2-2 c2)
23.018: (drive-truck t2 l2-0 l2-2 c2)
23.046: (unload-truck p0 t0 l0-0)
23.055: (drive-truck t2 l2-0 l2-1 c2)
23.056: (drive-truck t2 l2-0 l2-1 c2)
23.056: (drive-truck t2 l2-0 l2-1 c2)
23.082: (drive-truck t0 l0-1 l0-0 c0)
23.082: (drive-truck t0 l0-1 l0-0 c0)
23.091: (drive-truck t0 l0-0 l0-1 c0)
23.091: (drive-truck t0 l0-0 l0-1 c0)
23.118: (unload-airplane p1 a0 l1-0)
23.118: (unload-airplane p1 a2 l1-0)
23.118: (unload-airplane p1 a2 l1-0)
23.118: (unload-airplane p1 a0 l1-0)
23.124: (drive-truck t2 l2-1 l2-2 c2)
23.124: (drive-truck t2 l2-1 l2-2 c2)
23.126: (drive-truck t2 l2-2 l2-1 c2)
23.127: (load-airplane p27 a0 l1-0)
23.127: (load-airplane p19 a0 l1-0)
23.127: (drive-truck t2 l2-2 l2-1 c2)
23.127: (drive-truck t2 l2-2 l2-1 c2)
23.127: (drive-truck t2 l2-2 l2-1 c2)
23.127: (drive-truck t2 l2-2 l2-1 c2)
23.129: (load-airplane p19 a2 l1-0)
23.129: (load-airplane p19 a1 l1-0)
23.129: (load-airplane p27 a1 l1-0)
23.129: (load-airplane p27 a2 l1-0)
23.130: (drive-truck t0 l0-1 l0-0 c0)
23.139: (unload-truck p0 t0 l0-0)
23.139: (unload-truck p0 t0 l0-0)
23.140: (unload-truck p0 t0 l0-0)
23.171: (unload-airplane p21 a1 l1-0)
23.171: (unload-airplane p21 a0 l1-0)
23.171: (unload-airplane p21 a0 l1-0)
23.171: (unload-airplane p21 a1 l1-0)
23.200: (unload-truck p24 t1 l1-1)
23.200: (unload-truck p20 t1 l1-1)
23.214: (load-truck p23 t1 l1-1)
23.214: (load-truck p23 t1 l1-1)
23.214: (load-truck p23 t1 l1-1)
23.218: (load-airplane p27 a2 l1-0)
23.218: (load-airplane p19 a2 l1-0)
23.218: (load-airplane p19 a1 l1-0)
23.218: (load-airplane p27 a1 l1-0)
23.219: (load-airplane p27 a0 l1-0)
23.219: (load-airplane p19 a0 l1-0)
23.223: (load-airplane p27 a2 l1-0)
23.223: (load-airplane p19 a2 l1-0)
23.223: (load-airplane p27 a0 l1-0)
23.223: (load-airplane p19 a0 l1-0)
23.223: (load-airplane p19 a2 l1-0)
23.223: (load-airplane p27 a2 l1-0)
23.223: (load-airplane p19 a1 l1-0)
23.223: (load-airplane p27 a1 l1-0)
23.223: (load-airplane p27 a1 l1-0)
23.223: (load-airplane p19 a1 l1-0)
23.224: (load-airplane p27 a0 l1-0)
23.224: (load-airplane p19 a0 l1-0)
23.293: (unload-truck p24 t1 l1-1)
23.293: (unload-truck p20 t1 l1-1)
23.294: (unload-truck p20 t1 l1-1)
23.294: (unload-truck p24 t1 l1-1)
23.294: (unload-truck p20 t1 l1-1)
23.294: (unload-truck p24 t1 l1-1)
23.331: (drive-truck t0 l0-0 l0-1 c0)
21.854: (drive-truck t1 l1-1 l1-2 c1)
21.863: (drive-truck t1 l1-1 l1-2 c1)
