/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.068: (load-airplane p0 a2 l0-0)
21.068: (load-airplane p6 a1 l0-0)
21.068: (load-airplane p6 a2 l0-0)
21.068: (load-airplane p20 a1 l0-0)
21.068: (load-airplane p20 a2 l0-0)
21.068: (load-airplane p20 a1 l0-0)
21.068: (load-airplane p20 a1 l0-0)
21.068: (load-airplane p20 a2 l0-0)
21.068: (load-airplane p20 a2 l0-0)
21.068: (load-airplane p20 a1 l0-0)
21.069: (load-airplane p20 a1 l0-0)
21.069: (load-airplane p20 a2 l0-0)
21.071: (load-airplane p6 a1 l0-0)
21.071: (load-airplane p6 a2 l0-0)
21.071: (load-airplane p20 a2 l0-0)
21.071: (load-airplane p20 a1 l0-0)
21.072: (load-airplane p0 a1 l0-0)
21.072: (load-airplane p0 a2 l0-0)
21.072: (load-airplane p20 a1 l0-0)
21.072: (load-airplane p20 a2 l0-0)
21.072: (load-airplane p0 a2 l0-0)
21.072: (load-airplane p0 a1 l0-0)
21.072: (load-airplane p0 a2 l0-0)
21.072: (load-airplane p0 a1 l0-0)
21.072: (load-airplane p0 a2 l0-0)
21.072: (load-airplane p0 a1 l0-0)
21.072: (load-airplane p0 a2 l0-0)
21.072: (load-airplane p0 a1 l0-0)
21.074: (load-airplane p20 a1 l0-0)
21.074: (load-airplane p20 a2 l0-0)
21.074: (load-airplane p0 a2 l0-0)
21.074: (load-airplane p0 a1 l0-0)
17.695: (load-airplane p8 a0 l1-0)
17.695: (load-airplane p11 a0 l1-0)
17.696: (load-airplane p8 a0 l1-0)
17.696: (load-airplane p11 a0 l1-0)
17.696: (load-airplane p8 a0 l1-0)
17.697: (load-airplane p16 a1 l0-0)
17.697: (load-airplane p20 a1 l0-0)
17.697: (load-airplane p16 a2 l0-0)
17.697: (load-airplane p16 a2 l0-0)
17.697: (load-airplane p20 a2 l0-0)
17.697: (load-airplane p20 a1 l0-0)
17.697: (load-airplane p11 a0 l1-0)
17.697: (load-airplane p11 a0 l1-0)
17.697: (load-airplane p11 a0 l1-0)
17.697: (load-airplane p11 a0 l1-0)
17.698: (load-airplane p20 a2 l0-0)
17.698: (load-airplane p20 a1 l0-0)
17.698: (load-airplane p6 a2 l0-0)
17.698: (load-airplane p6 a1 l0-0)
17.699: (load-airplane p6 a2 l0-0)
17.699: (load-airplane p6 a1 l0-0)
17.699: (load-airplane p11 a0 l1-0)
17.699: (load-airplane p8 a0 l1-0)
17.699: (load-airplane p8 a0 l1-0)
17.699: (load-airplane p0 a1 l0-0)
17.699: (load-airplane p13 a0 l1-0)
17.699: (load-airplane p8 a0 l1-0)
17.699: (load-airplane p11 a0 l1-0)
17.700: (load-airplane p20 a2 l0-0)
17.700: (load-airplane p0 a2 l0-0)
17.700: (load-airplane p6 a2 l0-0)
17.700: (load-airplane p6 a1 l0-0)
17.700: (load-airplane p16 a1 l0-0)
17.701: (load-airplane p0 a2 l0-0)
17.701: (load-airplane p0 a1 l0-0)
17.701: (load-airplane p0 a2 l0-0)
17.701: (load-airplane p0 a1 l0-0)
17.704: (load-airplane p20 a2 l0-0)
17.704: (load-airplane p20 a1 l0-0)
17.707: (load-airplane p0 a1 l0-0)
17.707: (load-airplane p0 a2 l0-0)
17.707: (load-airplane p11 a0 l1-0)
17.707: (load-airplane p20 a2 l0-0)
17.707: (load-airplane p0 a2 l0-0)
17.707: (load-airplane p0 a1 l0-0)
17.707: (load-airplane p6 a2 l0-0)
17.707: (load-airplane p6 a1 l0-0)
17.707: (load-airplane p0 a1 l0-0)
17.707: (load-airplane p0 a2 l0-0)
17.707: (load-airplane p20 a1 l0-0)
17.707: (load-airplane p11 a0 l1-0)
17.707: (load-airplane p13 a0 l1-0)
17.707: (load-airplane p11 a0 l1-0)
17.708: (load-airplane p13 a0 l1-0)
17.708: (load-airplane p11 a0 l1-0)
17.708: (load-airplane p20 a1 l0-0)
17.708: (load-airplane p20 a2 l0-0)
20.007: (fly-airplane a2 l0-0 l1-0)
20.008: (fly-airplane a2 l0-0 l1-0)
20.008: (fly-airplane a2 l0-0 l1-0)
20.009: (fly-airplane a2 l0-0 l1-0)
20.009: (fly-airplane a2 l0-0 l1-0)
20.021: (fly-airplane a2 l0-0 l1-0)
20.022: (fly-airplane a2 l0-0 l1-0)
20.022: (fly-airplane a2 l0-0 l1-0)
20.023: (fly-airplane a2 l0-0 l1-0)
20.023: (fly-airplane a2 l0-0 l1-0)
20.023: (fly-airplane a2 l0-0 l1-0)
20.023: (fly-airplane a2 l0-0 l1-0)
20.036: (fly-airplane a0 l1-0 l0-0)
20.037: (fly-airplane a0 l1-0 l0-0)
20.037: (fly-airplane a0 l1-0 l0-0)
20.037: (fly-airplane a0 l1-0 l0-0)
20.037: (fly-airplane a0 l1-0 l0-0)
20.038: (fly-airplane a0 l1-0 l0-0)
20.041: (fly-airplane a0 l1-0 l0-0)
20.041: (fly-airplane a0 l1-0 l0-0)
20.042: (fly-airplane a0 l1-0 l0-0)
20.044: (fly-airplane a2 l0-0 l1-0)
20.044: (fly-airplane a0 l1-0 l0-0)
17.695: (load-airplane p11 a0 l1-0)
17.695: (load-airplane p11 a2 l1-0)
17.696: (load-airplane p11 a0 l1-0)
17.696: (load-airplane p11 a2 l1-0)
17.696: (load-airplane p11 a0 l1-0)
17.696: (load-airplane p13 a2 l1-0)
17.696: (load-airplane p13 a0 l1-0)
17.696: (load-airplane p13 a2 l1-0)
17.696: (load-airplane p11 a0 l1-0)
17.696: (load-airplane p11 a2 l1-0)
17.697: (load-airplane p13 a0 l1-0)
17.697: (fly-airplane a1 l0-0 l1-0)
17.697: (fly-airplane a2 l0-0 l1-0)
17.697: (load-airplane p11 a2 l1-0)
17.697: (fly-airplane a1 l0-0 l1-0)
17.697: (load-airplane p8 a2 l1-0)
17.697: (fly-airplane a2 l0-0 l1-0)
17.697: (load-airplane p11 a2 l1-0)
17.697: (load-airplane p11 a0 l1-0)
17.697: (load-airplane p8 a0 l1-0)
17.697: (load-airplane p11 a2 l1-0)
17.697: (load-airplane p11 a0 l1-0)
17.697: (load-airplane p8 a2 l1-0)
17.697: (load-airplane p8 a2 l1-0)
17.697: (load-airplane p8 a0 l1-0)
17.697: (load-airplane p8 a0 l1-0)
17.697: (load-airplane p11 a2 l1-0)
17.698: (fly-airplane a2 l0-0 l1-0)
17.698: (fly-airplane a1 l0-0 l1-0)
17.699: (fly-airplane a2 l0-0 l1-0)
17.699: (fly-airplane a1 l0-0 l1-0)
17.699: (fly-airplane a2 l0-0 l1-0)
17.699: (fly-airplane a1 l0-0 l1-0)
17.699: (fly-airplane a1 l0-0 l1-0)
17.699: (fly-airplane a2 l0-0 l1-0)
17.700: (fly-airplane a1 l0-0 l1-0)
17.700: (fly-airplane a2 l0-0 l1-0)
17.700: (fly-airplane a1 l0-0 l1-0)
17.700: (fly-airplane a2 l0-0 l1-0)
17.701: (load-airplane p11 a0 l1-0)
17.701: (load-airplane p11 a0 l1-0)
17.701: (load-airplane p11 a2 l1-0)
17.707: (fly-airplane a1 l0-0 l1-0)
17.707: (fly-airplane a2 l0-0 l1-0)
17.707: (fly-airplane a1 l0-0 l1-0)
17.707: (fly-airplane a2 l0-0 l1-0)
17.708: (fly-airplane a1 l0-0 l1-0)
17.708: (fly-airplane a2 l0-0 l1-0)
17.708: (fly-airplane a1 l0-0 l1-0)
17.708: (fly-airplane a2 l0-0 l1-0)
17.708: (fly-airplane a2 l0-0 l1-0)
17.708: (fly-airplane a1 l0-0 l1-0)
17.708: (fly-airplane a1 l0-0 l1-0)
17.708: (fly-airplane a2 l0-0 l1-0)
17.708: (fly-airplane a1 l0-0 l1-0)
17.708: (fly-airplane a2 l0-0 l1-0)
18.656: (load-truck p4 t1 l1-0)
18.656: (load-truck p21 t1 l1-0)
18.656: (load-truck p23 t1 l1-0)
18.656: (load-truck p5 t1 l1-0)
18.656: (load-truck p9 t1 l1-0)
18.656: (load-truck p22 t1 l1-0)
18.656: (load-truck p23 t1 l1-0)
18.656: (load-truck p22 t1 l1-0)
18.656: (load-truck p21 t1 l1-0)
18.656: (load-truck p4 t1 l1-0)
18.656: (load-truck p9 t1 l1-0)
18.656: (load-truck p5 t1 l1-0)
18.656: (load-truck p5 t1 l1-0)
18.656: (load-truck p4 t1 l1-0)
18.656: (load-truck p9 t1 l1-0)
18.656: (load-truck p22 t1 l1-0)
18.656: (load-truck p21 t1 l1-0)
18.656: (load-truck p4 t1 l1-0)
18.656: (load-truck p5 t1 l1-0)
18.656: (load-truck p9 t1 l1-0)
18.656: (load-truck p23 t1 l1-0)
18.656: (load-truck p23 t1 l1-0)
18.656: (load-truck p22 t1 l1-0)
18.656: (load-truck p21 t1 l1-0)
16.520: (unload-airplane p6 a2 l1-0)
16.520: (unload-airplane p16 a2 l1-0)
16.520: (unload-airplane p24 a1 l1-0)
16.520: (unload-airplane p3 a1 l1-0)
16.520: (unload-airplane p7 a1 l1-0)
16.520: (unload-airplane p10 a1 l1-0)
16.520: (unload-airplane p15 a1 l1-0)
16.520: (unload-airplane p20 a1 l1-0)
16.520: (unload-airplane p25 a1 l1-0)
16.520: (unload-airplane p26 a1 l1-0)
16.520: (unload-airplane p16 a1 l1-0)
16.520: (unload-airplane p0 a1 l1-0)
16.520: (unload-airplane p10 a1 l1-0)
16.520: (unload-airplane p7 a1 l1-0)
16.520: (unload-airplane p3 a1 l1-0)
16.520: (unload-airplane p1 a1 l1-0)
16.520: (unload-airplane p15 a1 l1-0)
16.520: (unload-airplane p20 a1 l1-0)
16.520: (unload-airplane p0 a1 l1-0)
16.520: (unload-airplane p26 a1 l1-0)
16.520: (unload-airplane p25 a1 l1-0)
16.520: (unload-airplane p24 a1 l1-0)
16.521: (unload-airplane p25 a1 l1-0)
16.521: (unload-airplane p6 a1 l1-0)
16.521: (unload-airplane p26 a1 l1-0)
16.521: (unload-airplane p3 a1 l1-0)
16.521: (unload-airplane p7 a1 l1-0)
16.521: (unload-airplane p10 a1 l1-0)
16.521: (unload-airplane p15 a1 l1-0)
16.521: (unload-airplane p24 a1 l1-0)
16.521: (unload-airplane p24 a1 l1-0)
16.521: (unload-airplane p6 a1 l1-0)
16.521: (unload-airplane p26 a1 l1-0)
16.521: (unload-airplane p25 a1 l1-0)
16.521: (unload-airplane p15 a1 l1-0)
16.521: (unload-airplane p6 a2 l1-0)
16.521: (unload-airplane p1 a2 l1-0)
16.521: (unload-airplane p20 a2 l1-0)
16.521: (unload-airplane p1 a1 l1-0)
16.521: (unload-airplane p3 a1 l1-0)
16.521: (unload-airplane p7 a1 l1-0)
16.521: (unload-airplane p10 a1 l1-0)
16.521: (unload-airplane p15 a1 l1-0)
16.521: (unload-airplane p24 a1 l1-0)
16.521: (unload-airplane p26 a1 l1-0)
16.521: (unload-airplane p0 a2 l1-0)
16.521: (unload-airplane p16 a2 l1-0)
16.521: (unload-airplane p20 a2 l1-0)
16.521: (unload-airplane p1 a1 l1-0)
16.521: (unload-airplane p3 a1 l1-0)
16.521: (unload-airplane p7 a1 l1-0)
16.521: (unload-airplane p10 a1 l1-0)
16.521: (unload-airplane p25 a1 l1-0)
16.521: (unload-airplane p6 a2 l1-0)
16.521: (unload-airplane p16 a2 l1-0)
16.521: (unload-airplane p20 a2 l1-0)
16.521: (unload-airplane p0 a2 l1-0)
16.522: (unload-airplane p16 a2 l1-0)
16.522: (unload-airplane p6 a2 l1-0)
16.522: (unload-airplane p0 a2 l1-0)
16.522: (unload-airplane p6 a2 l1-0)
16.522: (unload-airplane p1 a2 l1-0)
16.523: (unload-airplane p20 a2 l1-0)
16.523: (unload-airplane p16 a2 l1-0)
16.523: (unload-airplane p6 a2 l1-0)
16.523: (unload-airplane p0 a2 l1-0)
16.523: (unload-airplane p20 a2 l1-0)
16.523: (unload-airplane p16 a2 l1-0)
16.523: (unload-airplane p0 a2 l1-0)
16.523: (unload-airplane p6 a2 l1-0)
16.523: (unload-airplane p20 a2 l1-0)
16.523: (unload-airplane p16 a2 l1-0)
16.523: (unload-airplane p6 a2 l1-0)
16.523: (unload-airplane p0 a2 l1-0)
16.523: (unload-airplane p6 a2 l1-0)
16.523: (unload-airplane p20 a2 l1-0)
16.523: (unload-airplane p1 a2 l1-0)
16.523: (unload-airplane p1 a2 l1-0)
16.523: (unload-airplane p0 a2 l1-0)
16.524: (unload-airplane p7 a1 l1-0)
15.321: (unload-airplane p20 a2 l1-0)
15.321: (unload-airplane p6 a2 l1-0)
15.321: (unload-airplane p0 a2 l1-0)
15.321: (unload-airplane p20 a2 l1-0)
15.321: (unload-airplane p16 a2 l1-0)
15.321: (unload-airplane p6 a2 l1-0)
15.321: (unload-airplane p20 a2 l1-0)
15.321: (unload-airplane p16 a2 l1-0)
15.321: (unload-airplane p0 a2 l1-0)
15.324: (unload-airplane p16 a2 l1-0)
15.324: (unload-airplane p6 a2 l1-0)
15.324: (unload-airplane p0 a2 l1-0)
15.324: (unload-airplane p6 a2 l1-0)
15.324: (unload-airplane p0 a2 l1-0)
15.339: (unload-airplane p20 a2 l1-0)
15.345: (unload-airplane p26 a1 l1-0)
15.345: (unload-airplane p6 a1 l1-0)
15.345: (unload-airplane p15 a1 l1-0)
15.345: (unload-airplane p10 a1 l1-0)
15.345: (unload-airplane p7 a1 l1-0)
15.345: (unload-airplane p3 a1 l1-0)
15.345: (unload-airplane p1 a1 l1-0)
15.345: (unload-airplane p25 a1 l1-0)
15.345: (unload-airplane p10 a1 l1-0)
15.345: (unload-airplane p3 a1 l1-0)
15.345: (unload-airplane p7 a1 l1-0)
15.345: (unload-airplane p15 a1 l1-0)
15.345: (unload-airplane p25 a1 l1-0)
15.345: (unload-airplane p26 a1 l1-0)
15.345: (unload-airplane p6 a1 l1-0)
15.345: (unload-airplane p3 a1 l1-0)
15.345: (unload-airplane p3 a1 l1-0)
15.345: (unload-airplane p7 a1 l1-0)
15.345: (unload-airplane p15 a1 l1-0)
15.345: (unload-airplane p24 a1 l1-0)
15.345: (unload-airplane p25 a1 l1-0)
15.345: (unload-airplane p6 a1 l1-0)
15.345: (unload-airplane p6 a1 l1-0)
15.345: (unload-airplane p7 a1 l1-0)
15.345: (unload-airplane p10 a1 l1-0)
15.345: (unload-airplane p24 a1 l1-0)
15.345: (unload-airplane p26 a1 l1-0)
15.345: (unload-airplane p25 a1 l1-0)
15.345: (unload-airplane p26 a1 l1-0)
15.346: (unload-airplane p25 a1 l1-0)
15.346: (unload-airplane p3 a1 l1-0)
15.346: (unload-airplane p10 a1 l1-0)
15.346: (unload-airplane p15 a1 l1-0)
15.346: (unload-airplane p24 a1 l1-0)
15.346: (unload-airplane p26 a1 l1-0)
15.346: (unload-airplane p6 a1 l1-0)
15.346: (unload-airplane p3 a1 l1-0)
15.346: (unload-airplane p1 a1 l1-0)
15.346: (unload-airplane p7 a1 l1-0)
15.347: (unload-airplane p25 a1 l1-0)
15.347: (unload-airplane p26 a1 l1-0)
15.347: (unload-airplane p0 a1 l1-0)
15.347: (unload-airplane p3 a1 l1-0)
15.347: (unload-airplane p7 a1 l1-0)
15.347: (unload-airplane p10 a1 l1-0)
15.347: (unload-airplane p15 a1 l1-0)
15.347: (unload-airplane p24 a1 l1-0)
15.347: (unload-airplane p26 a1 l1-0)
15.347: (unload-airplane p6 a1 l1-0)
15.347: (unload-airplane p7 a1 l1-0)
15.347: (unload-airplane p6 a1 l1-0)
15.347: (unload-airplane p25 a1 l1-0)
15.347: (unload-airplane p24 a1 l1-0)
15.347: (unload-airplane p10 a1 l1-0)
15.347: (unload-airplane p15 a1 l1-0)
15.347: (unload-airplane p24 a1 l1-0)
15.347: (unload-airplane p3 a1 l1-0)
15.347: (unload-airplane p25 a1 l1-0)
15.347: (unload-airplane p26 a1 l1-0)
15.347: (unload-airplane p3 a1 l1-0)
15.347: (unload-airplane p7 a1 l1-0)
15.347: (unload-airplane p15 a1 l1-0)
15.347: (unload-airplane p10 a1 l1-0)
15.347: (unload-airplane p20 a1 l1-0)
15.347: (unload-airplane p7 a1 l1-0)
14.165: (unload-airplane p24 a1 l1-0)
14.165: (unload-airplane p26 a1 l1-0)
14.165: (unload-airplane p25 a1 l1-0)
14.166: (unload-airplane p15 a1 l1-0)
14.167: (unload-airplane p3 a1 l1-0)
14.167: (unload-airplane p7 a1 l1-0)
14.167: (unload-airplane p15 a1 l1-0)
14.167: (unload-airplane p24 a1 l1-0)
14.167: (unload-airplane p26 a1 l1-0)
14.167: (unload-airplane p6 a1 l1-0)
14.167: (unload-airplane p3 a1 l1-0)
14.167: (unload-airplane p7 a1 l1-0)
14.167: (unload-airplane p7 a1 l1-0)
14.167: (unload-airplane p3 a1 l1-0)
14.167: (unload-airplane p24 a1 l1-0)
14.167: (unload-airplane p25 a1 l1-0)
14.167: (unload-airplane p6 a1 l1-0)
14.167: (unload-airplane p26 a1 l1-0)
14.167: (unload-airplane p3 a1 l1-0)
14.167: (unload-airplane p15 a1 l1-0)
14.167: (unload-airplane p24 a1 l1-0)
14.167: (unload-airplane p25 a1 l1-0)
14.167: (unload-airplane p26 a1 l1-0)
14.167: (unload-airplane p6 a1 l1-0)
14.169: (unload-airplane p3 a1 l1-0)
14.169: (unload-airplane p7 a1 l1-0)
14.169: (unload-airplane p10 a1 l1-0)
14.169: (unload-airplane p15 a1 l1-0)
14.169: (unload-airplane p25 a1 l1-0)
14.169: (unload-airplane p6 a1 l1-0)
14.169: (unload-airplane p3 a1 l1-0)
14.169: (unload-airplane p7 a1 l1-0)
14.169: (unload-airplane p3 a1 l1-0)
14.169: (unload-airplane p7 a1 l1-0)
14.169: (unload-airplane p10 a1 l1-0)
14.169: (unload-airplane p15 a1 l1-0)
14.169: (unload-airplane p26 a1 l1-0)
14.169: (unload-airplane p6 a1 l1-0)
14.169: (unload-airplane p10 a1 l1-0)
14.169: (unload-airplane p7 a1 l1-0)
14.169: (unload-airplane p10 a1 l1-0)
14.169: (unload-airplane p6 a1 l1-0)
14.169: (unload-airplane p25 a1 l1-0)
14.169: (unload-airplane p26 a1 l1-0)
14.169: (unload-airplane p15 a1 l1-0)
14.169: (unload-airplane p6 a1 l1-0)
14.169: (unload-airplane p7 a1 l1-0)
14.169: (unload-airplane p10 a1 l1-0)
14.169: (unload-airplane p24 a1 l1-0)
14.169: (unload-airplane p25 a1 l1-0)
14.169: (unload-airplane p26 a1 l1-0)
14.169: (unload-airplane p6 a1 l1-0)
14.169: (unload-airplane p26 a1 l1-0)
14.169: (unload-airplane p25 a1 l1-0)
14.169: (unload-airplane p15 a1 l1-0)
14.169: (unload-airplane p6 a1 l1-0)
14.169: (unload-airplane p7 a1 l1-0)
14.169: (unload-airplane p3 a1 l1-0)
14.169: (unload-airplane p26 a1 l1-0)
14.169: (unload-airplane p10 a1 l1-0)
14.169: (unload-airplane p3 a1 l1-0)
14.169: (unload-airplane p25 a1 l1-0)
14.169: (unload-airplane p26 a1 l1-0)
14.169: (unload-airplane p6 a1 l1-0)
14.169: (unload-airplane p25 a1 l1-0)
14.169: (unload-airplane p10 a1 l1-0)
14.169: (unload-airplane p7 a1 l1-0)
14.169: (unload-airplane p3 a1 l1-0)
14.169: (unload-airplane p15 a1 l1-0)
14.169: (unload-airplane p26 a1 l1-0)
14.169: (unload-airplane p25 a1 l1-0)
14.169: (unload-airplane p15 a1 l1-0)
14.169: (unload-airplane p6 a1 l1-0)
14.169: (unload-airplane p26 a1 l1-0)
14.169: (unload-airplane p25 a1 l1-0)
14.169: (unload-airplane p24 a1 l1-0)
14.169: (unload-airplane p15 a1 l1-0)
14.169: (unload-airplane p7 a1 l1-0)
14.170: (unload-airplane p7 a1 l1-0)
14.170: (unload-airplane p15 a1 l1-0)
12.997: (unload-airplane p6 a1 l1-0)
12.997: (unload-airplane p26 a1 l1-0)
12.997: (unload-airplane p25 a1 l1-0)
12.997: (unload-airplane p15 a1 l1-0)
12.997: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p26 a1 l1-0)
12.998: (unload-airplane p6 a1 l1-0)
12.998: (unload-airplane p25 a1 l1-0)
12.998: (unload-airplane p10 a1 l1-0)
12.998: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p25 a1 l1-0)
12.998: (unload-airplane p26 a1 l1-0)
12.998: (unload-airplane p6 a1 l1-0)
12.998: (unload-airplane p10 a1 l1-0)
12.998: (unload-airplane p15 a1 l1-0)
12.999: (unload-airplane p10 a1 l1-0)
12.999: (unload-airplane p7 a1 l1-0)
12.999: (unload-airplane p3 a1 l1-0)
12.999: (unload-airplane p15 a1 l1-0)
12.999: (unload-airplane p26 a1 l1-0)
13.001: (unload-airplane p6 a1 l1-0)
13.001: (unload-airplane p15 a1 l1-0)
13.001: (unload-airplane p25 a1 l1-0)
13.001: (unload-airplane p15 a1 l1-0)
13.001: (unload-airplane p7 a1 l1-0)
13.001: (unload-airplane p3 a1 l1-0)
13.001: (unload-airplane p6 a1 l1-0)
13.001: (unload-airplane p25 a1 l1-0)
13.001: (unload-airplane p15 a1 l1-0)
13.001: (unload-airplane p10 a1 l1-0)
13.001: (unload-airplane p3 a1 l1-0)
13.001: (unload-airplane p6 a1 l1-0)
13.001: (unload-airplane p25 a1 l1-0)
13.001: (unload-airplane p10 a1 l1-0)
13.001: (unload-airplane p7 a1 l1-0)
13.001: (unload-airplane p25 a1 l1-0)
13.001: (unload-airplane p6 a1 l1-0)
13.001: (unload-airplane p15 a1 l1-0)
13.001: (unload-airplane p10 a1 l1-0)
13.001: (unload-airplane p7 a1 l1-0)
13.001: (unload-airplane p3 a1 l1-0)
13.001: (unload-airplane p6 a1 l1-0)
13.001: (unload-airplane p10 a1 l1-0)
13.001: (unload-airplane p7 a1 l1-0)
13.001: (unload-airplane p3 a1 l1-0)
13.001: (unload-airplane p10 a1 l1-0)
13.001: (unload-airplane p26 a1 l1-0)
13.001: (unload-airplane p6 a1 l1-0)
13.001: (unload-airplane p7 a1 l1-0)
13.001: (unload-airplane p3 a1 l1-0)
13.001: (unload-airplane p3 a1 l1-0)
13.001: (unload-airplane p10 a1 l1-0)
13.001: (unload-airplane p15 a1 l1-0)
13.001: (unload-airplane p25 a1 l1-0)
13.001: (unload-airplane p26 a1 l1-0)
13.001: (unload-airplane p15 a1 l1-0)
13.001: (unload-airplane p25 a1 l1-0)
13.001: (unload-airplane p10 a1 l1-0)
13.001: (unload-airplane p7 a1 l1-0)
13.001: (unload-airplane p3 a1 l1-0)
13.001: (unload-airplane p26 a1 l1-0)
13.001: (unload-airplane p25 a1 l1-0)
13.001: (unload-airplane p7 a1 l1-0)
13.001: (unload-airplane p10 a1 l1-0)
13.001: (unload-airplane p15 a1 l1-0)
13.002: (unload-airplane p10 a1 l1-0)
13.002: (unload-airplane p6 a1 l1-0)
13.002: (unload-airplane p26 a1 l1-0)
13.002: (unload-airplane p15 a1 l1-0)
13.002: (unload-airplane p10 a1 l1-0)
13.002: (unload-airplane p3 a1 l1-0)
13.002: (unload-airplane p6 a1 l1-0)
13.002: (unload-airplane p26 a1 l1-0)
13.002: (unload-airplane p15 a1 l1-0)
13.002: (unload-airplane p7 a1 l1-0)
13.003: (unload-airplane p15 a1 l1-0)
13.003: (unload-airplane p26 a1 l1-0)
13.003: (unload-airplane p24 a1 l1-0)
13.003: (unload-airplane p7 a1 l1-0)
13.003: (unload-airplane p3 a1 l1-0)
11.982: (unload-airplane p3 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p26 a1 l1-0)
11.982: (unload-airplane p6 a1 l1-0)
11.983: (unload-airplane p3 a1 l1-0)
11.983: (unload-airplane p26 a1 l1-0)
11.983: (unload-airplane p25 a1 l1-0)
11.983: (unload-airplane p15 a1 l1-0)
11.983: (unload-airplane p3 a1 l1-0)
11.983: (unload-airplane p7 a1 l1-0)
11.983: (unload-airplane p26 a1 l1-0)
11.983: (unload-airplane p24 a1 l1-0)
11.983: (unload-airplane p10 a1 l1-0)
11.983: (unload-airplane p26 a1 l1-0)
11.983: (unload-airplane p6 a1 l1-0)
11.983: (unload-airplane p3 a1 l1-0)
11.983: (unload-airplane p10 a1 l1-0)
11.983: (unload-airplane p25 a1 l1-0)
11.983: (unload-airplane p3 a1 l1-0)
11.983: (unload-airplane p26 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p7 a1 l1-0)
11.984: (unload-airplane p6 a1 l1-0)
11.984: (unload-airplane p26 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.984: (unload-airplane p25 a1 l1-0)
11.984: (unload-airplane p25 a1 l1-0)
11.984: (unload-airplane p6 a1 l1-0)
11.984: (unload-airplane p15 a1 l1-0)
11.984: (unload-airplane p15 a1 l1-0)
11.984: (unload-airplane p6 a1 l1-0)
11.984: (unload-airplane p10 a1 l1-0)
11.984: (unload-airplane p6 a1 l1-0)
11.984: (unload-airplane p10 a1 l1-0)
11.984: (unload-airplane p15 a1 l1-0)
11.984: (unload-airplane p3 a1 l1-0)
11.985: (unload-airplane p7 a1 l1-0)
11.985: (unload-airplane p10 a1 l1-0)
11.985: (unload-airplane p25 a1 l1-0)
11.985: (unload-airplane p3 a1 l1-0)
11.985: (unload-airplane p6 a1 l1-0)
11.985: (unload-airplane p15 a1 l1-0)
11.985: (unload-airplane p10 a1 l1-0)
11.985: (unload-airplane p7 a1 l1-0)
11.985: (unload-airplane p25 a1 l1-0)
11.985: (unload-airplane p15 a1 l1-0)
11.985: (unload-airplane p10 a1 l1-0)
11.985: (unload-airplane p7 a1 l1-0)
11.985: (unload-airplane p6 a1 l1-0)
11.985: (unload-airplane p25 a1 l1-0)
11.985: (unload-airplane p10 a1 l1-0)
11.985: (unload-airplane p3 a1 l1-0)
11.985: (unload-airplane p7 a1 l1-0)
11.985: (unload-airplane p3 a1 l1-0)
11.985: (unload-airplane p10 a1 l1-0)
11.985: (unload-airplane p6 a1 l1-0)
11.986: (unload-airplane p7 a1 l1-0)
11.986: (unload-airplane p25 a1 l1-0)
11.986: (unload-airplane p6 a1 l1-0)
11.986: (unload-airplane p26 a1 l1-0)
11.986: (unload-airplane p7 a1 l1-0)
11.986: (unload-airplane p26 a1 l1-0)
11.986: (unload-airplane p15 a1 l1-0)
11.986: (unload-airplane p6 a1 l1-0)
11.986: (unload-airplane p25 a1 l1-0)
11.987: (unload-airplane p3 a1 l1-0)
11.987: (unload-airplane p25 a1 l1-0)
11.987: (unload-airplane p15 a1 l1-0)
11.987: (unload-airplane p7 a1 l1-0)
11.987: (unload-airplane p3 a1 l1-0)
11.987: (unload-airplane p6 a1 l1-0)
11.987: (unload-airplane p15 a1 l1-0)
11.987: (unload-airplane p7 a1 l1-0)
11.988: (unload-airplane p3 a1 l1-0)
11.988: (unload-airplane p7 a1 l1-0)
11.988: (unload-airplane p6 a1 l1-0)
11.988: (unload-airplane p25 a1 l1-0)
11.988: (unload-airplane p7 a1 l1-0)
11.988: (unload-airplane p10 a1 l1-0)
10.994: (unload-airplane p6 a1 l1-0)
10.994: (unload-airplane p25 a1 l1-0)
10.994: (unload-airplane p10 a1 l1-0)
10.994: (unload-airplane p25 a1 l1-0)
10.994: (unload-airplane p26 a1 l1-0)
10.994: (unload-airplane p6 a1 l1-0)
10.994: (unload-airplane p10 a1 l1-0)
10.994: (unload-airplane p7 a1 l1-0)
10.994: (unload-airplane p25 a1 l1-0)
10.994: (unload-airplane p15 a1 l1-0)
10.994: (unload-airplane p7 a1 l1-0)
10.994: (unload-airplane p15 a1 l1-0)
