/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.036: (unload-truck p12 t1 l1-2)
27.037: (unload-truck p12 t1 l1-2)
27.046: (load-truck p24 t1 l1-3)
27.046: (load-truck p24 t1 l1-3)
27.049: (drive-truck t0 l0-3 l0-0 c0)
27.049: (drive-truck t0 l0-3 l0-0 c0)
27.049: (load-truck p24 t1 l1-3)
27.050: (drive-truck t0 l0-3 l0-0 c0)
25.637: (load-airplane p19 a0 l1-0)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.975: (load-airplane p1 a0 l1-0)
25.976: (load-airplane p19 a0 l1-0)
25.976: (load-airplane p19 a0 l1-0)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.650: (drive-truck t1 l1-2 l1-1 c1)
26.651: (drive-truck t1 l1-2 l1-1 c1)
26.651: (drive-truck t1 l1-2 l1-1 c1)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.789: (drive-truck t1 l1-1 l1-2 c1)
26.789: (drive-truck t1 l1-1 l1-2 c1)
26.789: (drive-truck t1 l1-1 l1-3 c1)
26.789: (drive-truck t1 l1-1 l1-3 c1)
26.790: (drive-truck t1 l1-1 l1-3 c1)
26.790: (drive-truck t1 l1-1 l1-3 c1)
26.790: (drive-truck t1 l1-1 l1-2 c1)
26.790: (drive-truck t1 l1-1 l1-2 c1)
26.799: (drive-truck t0 l0-3 l0-0 c0)
26.801: (unload-airplane p22 a0 l1-0)
26.811: (unload-airplane p1 a1 l1-0)
26.878: (drive-truck t0 l0-3 l0-0 c0)
26.878: (drive-truck t0 l0-3 l0-0 c0)
26.879: (drive-truck t0 l0-3 l0-0 c0)
26.879: (unload-airplane p1 a1 l1-0)
26.880: (unload-airplane p3 a2 l1-0)
26.881: (unload-airplane p3 a1 l1-0)
26.885: (unload-truck p12 t1 l1-1)
26.885: (drive-truck t0 l0-3 l0-0 c0)
26.885: (drive-truck t0 l0-3 l0-0 c0)
26.885: (unload-truck p12 t1 l1-1)
26.887: (load-truck p14 t0 l0-0)
26.888: (load-truck p0 t0 l0-0)
26.888: (load-truck p14 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.891: (drive-truck t0 l0-3 l0-0 c0)
26.891: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (unload-airplane p19 a2 l1-0)
26.892: (unload-airplane p2 a2 l1-0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.893: (unload-airplane p2 a2 l1-0)
26.893: (drive-truck t0 l0-3 l0-0 c0)
26.899: (unload-airplane p22 a0 l1-0)
26.900: (unload-airplane p18 a0 l1-0)
26.900: (drive-truck t0 l0-3 l0-0 c0)
26.901: (drive-truck t0 l0-3 l0-0 c0)
26.909: (unload-airplane p2 a2 l1-0)
26.909: (unload-airplane p2 a2 l1-0)
26.927: (unload-airplane p22 a0 l1-0)
26.927: (drive-truck t0 l0-3 l0-1 c0)
26.960: (drive-truck t1 l1-1 l1-3 c1)
26.960: (drive-truck t1 l1-1 l1-3 c1)
26.960: (drive-truck t1 l1-1 l1-2 c1)
26.962: (drive-truck t1 l1-1 l1-2 c1)
26.988: (drive-truck t1 l1-2 l1-3 c1)
26.988: (drive-truck t1 l1-2 l1-3 c1)
26.990: (drive-truck t1 l1-1 l1-3 c1)
26.990: (drive-truck t1 l1-1 l1-3 c1)
26.992: (unload-airplane p1 a1 l1-0)
26.992: (drive-truck t1 l1-1 l1-3 c1)
26.993: (unload-airplane p22 a0 l1-0)
26.993: (drive-truck t1 l1-2 l1-3 c1)
26.993: (unload-airplane p22 a0 l1-0)
26.993: (drive-truck t1 l1-2 l1-3 c1)
26.993: (drive-truck t0 l0-3 l0-0 c0)
26.994: (unload-airplane p3 a2 l1-0)
26.994: (unload-airplane p3 a2 l1-0)
26.994: (drive-truck t0 l0-3 l0-0 c0)
26.994: (drive-truck t1 l1-2 l1-3 c1)
26.995: (drive-truck t1 l1-2 l1-3 c1)
26.995: (unload-airplane p18 a2 l1-0)
26.995: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (load-airplane p19 a0 l1-0)
25.886: (load-airplane p22 a2 l1-0)
25.886: (drive-truck t1 l1-3 l1-1 c1)
25.975: (load-airplane p1 a0 l1-0)
25.975: (load-airplane p1 a0 l1-0)
25.975: (drive-truck t1 l1-2 l1-3 c1)
25.979: (load-airplane p2 a0 l1-0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.623: (unload-truck p12 t1 l1-1)
26.633: (unload-airplane p1 a1 l1-0)
26.634: (unload-airplane p3 a2 l1-0)
26.635: (drive-truck t1 l1-3 l1-1 c1)
26.638: (drive-truck t1 l1-3 l1-1 c1)
26.640: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.653: (unload-airplane p2 a2 l1-0)
26.654: (drive-truck t1 l1-3 l1-1 c1)
26.655: (drive-truck t1 l1-3 l1-1 c1)
26.655: (unload-airplane p18 a1 l1-0)
26.655: (unload-airplane p22 a0 l1-0)
26.657: (drive-truck t1 l1-3 l1-1 c1)
26.658: (drive-truck t1 l1-3 l1-1 c1)
26.663: (drive-truck t1 l1-3 l1-1 c1)
26.689: (drive-truck t0 l0-0 l0-3 c0)
26.689: (drive-truck t0 l0-0 l0-3 c0)
26.690: (drive-truck t0 l0-0 l0-3 c0)
26.694: (drive-truck t0 l0-0 l0-3 c0)
26.801: (unload-airplane p18 a1 l1-0)
26.805: (unload-airplane p1 a1 l1-0)
26.806: (drive-truck t1 l1-3 l1-2 c1)
26.846: (drive-truck t0 l0-3 l0-0 c0)
26.847: (drive-truck t1 l1-3 l1-2 c1)
26.848: (drive-truck t1 l1-3 l1-2 c1)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.849: (drive-truck t0 l0-3 l0-0 c0)
26.856: (drive-truck t0 l0-3 l0-0 c0)
26.856: (drive-truck t0 l0-3 l0-0 c0)
26.857: (drive-truck t0 l0-3 l0-0 c0)
26.987: (drive-truck t1 l1-3 l1-2 c1)
26.987: (drive-truck t1 l1-3 l1-2 c1)
26.988: (unload-airplane p2 a2 l1-0)
26.988: (unload-airplane p19 a2 l1-0)
26.988: (unload-airplane p2 a2 l1-0)
26.988: (unload-airplane p2 a2 l1-0)
26.990: (unload-airplane p4 a2 l1-0)
26.990: (drive-truck t1 l1-3 l1-2 c1)
26.990: (drive-truck t1 l1-3 l1-2 c1)
26.991: (drive-truck t1 l1-3 l1-2 c1)
26.993: (unload-airplane p1 a1 l1-0)
26.994: (unload-airplane p3 a2 l1-0)
26.994: (unload-airplane p3 a2 l1-0)
26.994: (drive-truck t1 l1-1 l1-3 c1)
26.994: (unload-airplane p22 a0 l1-0)
26.995: (unload-airplane p22 a0 l1-0)
26.995: (unload-airplane p3 a2 l1-0)
26.995: (unload-airplane p22 a0 l1-0)
26.995: (drive-truck t1 l1-3 l1-2 c1)
26.996: (unload-airplane p18 a2 l1-0)
26.996: (drive-truck t1 l1-1 l1-3 c1)
26.996: (unload-airplane p18 a1 l1-0)
26.998: (drive-truck t1 l1-3 l1-2 c1)
27.000: (drive-truck t1 l1-3 l1-2 c1)
27.036: (unload-truck p12 t1 l1-2)
27.038: (unload-truck p12 t1 l1-2)
27.038: (unload-truck p12 t1 l1-2)
27.051: (load-truck p24 t1 l1-3)
27.051: (load-truck p24 t1 l1-3)
27.053: (drive-truck t0 l0-3 l0-0 c0)
27.053: (drive-truck t0 l0-3 l0-0 c0)
27.072: (drive-truck t0 l0-3 l0-1 c0)
27.072: (drive-truck t0 l0-3 l0-1 c0)
27.075: (drive-truck t0 l0-3 l0-1 c0)
27.104: (drive-truck t0 l0-0 l0-1 c0)
27.108: (drive-truck t0 l0-0 l0-1 c0)
27.118: (drive-truck t1 l1-1 l1-3 c1)
27.118: (drive-truck t1 l1-1 l1-3 c1)
25.974: (load-airplane p22 a2 l1-0)
25.976: (load-airplane p19 a0 l1-0)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.976: (load-airplane p1 a0 l1-0)
25.977: (load-airplane p2 a0 l1-0)
25.977: (load-airplane p2 a0 l1-0)
25.978: (drive-truck t1 l1-3 l1-2 c1)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.648: (load-truck p24 t1 l1-3)
26.649: (load-truck p24 t1 l1-3)
26.650: (drive-truck t1 l1-2 l1-1 c1)
26.652: (drive-truck t1 l1-2 l1-1 c1)
26.653: (load-truck p24 t1 l1-3)
26.653: (drive-truck t1 l1-2 l1-1 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.784: (drive-truck t1 l1-1 l1-2 c1)
26.784: (drive-truck t1 l1-1 l1-2 c1)
26.785: (drive-truck t1 l1-1 l1-3 c1)
26.785: (drive-truck t1 l1-1 l1-3 c1)
26.787: (drive-truck t1 l1-1 l1-2 c1)
26.788: (drive-truck t1 l1-1 l1-3 c1)
26.788: (drive-truck t1 l1-1 l1-2 c1)
26.788: (drive-truck t1 l1-1 l1-3 c1)
26.801: (unload-airplane p18 a0 l1-0)
26.807: (unload-airplane p18 a1 l1-0)
26.807: (unload-airplane p18 a1 l1-0)
26.809: (drive-truck t1 l1-2 l1-3 c1)
26.810: (unload-airplane p1 a1 l1-0)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.880: (unload-airplane p3 a1 l1-0)
26.880: (unload-airplane p1 a1 l1-0)
26.881: (drive-truck t0 l0-3 l0-0 c0)
26.881: (unload-airplane p1 a2 l1-0)
26.881: (drive-truck t0 l0-3 l0-0 c0)
26.881: (unload-airplane p3 a2 l1-0)
26.885: (unload-truck p12 t1 l1-1)
26.886: (unload-truck p12 t1 l1-1)
26.886: (drive-truck t0 l0-3 l0-0 c0)
26.888: (load-truck p14 t0 l0-0)
26.888: (load-truck p0 t0 l0-0)
26.889: (drive-truck t1 l1-2 l1-3 c1)
26.889: (load-truck p0 t0 l0-0)
26.889: (load-truck p14 t0 l0-0)
26.890: (drive-truck t0 l0-3 l0-0 c0)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.891: (drive-truck t0 l0-3 l0-0 c0)
26.891: (drive-truck t0 l0-3 l0-0 c0)
26.891: (unload-airplane p19 a1 l1-0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (unload-airplane p2 a2 l1-0)
26.893: (drive-truck t0 l0-3 l0-0 c0)
26.893: (unload-airplane p2 a2 l1-0)
26.900: (unload-airplane p22 a0 l1-0)
26.900: (drive-truck t0 l0-3 l0-0 c0)
26.900: (unload-airplane p18 a1 l1-0)
26.901: (drive-truck t0 l0-3 l0-0 c0)
26.901: (drive-truck t0 l0-3 l0-0 c0)
26.908: (unload-airplane p2 a2 l1-0)
26.908: (unload-airplane p19 a2 l1-0)
26.908: (unload-airplane p2 a2 l1-0)
26.909: (unload-airplane p19 a0 l1-0)
26.910: (unload-airplane p19 a0 l1-0)
26.910: (drive-truck t1 l1-2 l1-3 c1)
26.910: (drive-truck t1 l1-2 l1-3 c1)
26.961: (drive-truck t1 l1-1 l1-3 c1)
26.962: (drive-truck t1 l1-1 l1-2 c1)
26.992: (unload-airplane p3 a2 l1-0)
26.993: (unload-airplane p3 a2 l1-0)
26.993: (drive-truck t1 l1-2 l1-3 c1)
26.994: (unload-airplane p22 a0 l1-0)
26.994: (unload-airplane p22 a0 l1-0)
26.995: (unload-airplane p3 a2 l1-0)
26.995: (unload-airplane p22 a0 l1-0)
26.996: (drive-truck t1 l1-2 l1-3 c1)
26.997: (unload-airplane p18 a2 l1-0)
26.997: (drive-truck t1 l1-2 l1-3 c1)
25.891: (load-airplane p2 a0 l1-0)
25.975: (load-airplane p2 a0 l1-0)
25.975: (load-airplane p2 a0 l1-0)
25.976: (drive-truck t1 l1-2 l1-3 c1)
25.980: (load-airplane p18 a0 l1-0)
26.627: (drive-truck t0 l0-0 l0-3 c0)
26.640: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.650: (drive-truck t1 l1-3 l1-1 c1)
26.653: (drive-truck t1 l1-3 l1-1 c1)
26.654: (drive-truck t1 l1-3 l1-1 c1)
26.655: (drive-truck t0 l0-0 l0-3 c0)
26.661: (drive-truck t1 l1-3 l1-1 c1)
26.662: (drive-truck t1 l1-3 l1-1 c1)
26.663: (drive-truck t1 l1-3 l1-1 c1)
26.692: (drive-truck t0 l0-0 l0-3 c0)
26.692: (drive-truck t0 l0-0 l0-3 c0)
26.692: (drive-truck t0 l0-0 l0-3 c0)
26.693: (drive-truck t0 l0-0 l0-3 c0)
26.800: (unload-airplane p19 a0 l1-0)
26.801: (unload-airplane p18 a1 l1-0)
26.801: (unload-airplane p18 a1 l1-0)
26.802: (drive-truck t1 l1-3 l1-2 c1)
26.805: (unload-airplane p1 a1 l1-0)
26.807: (drive-truck t1 l1-3 l1-2 c1)
26.847: (drive-truck t0 l0-3 l0-0 c0)
26.847: (drive-truck t0 l0-3 l0-0 c0)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.849: (drive-truck t0 l0-3 l0-0 c0)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.850: (drive-truck t1 l1-3 l1-2 c1)
26.856: (drive-truck t0 l0-3 l0-0 c0)
26.858: (drive-truck t0 l0-3 l0-0 c0)
26.858: (drive-truck t0 l0-3 l0-0 c0)
26.890: (drive-truck t0 l0-3 l0-0 c0)
26.890: (drive-truck t0 l0-3 l0-0 c0)
26.927: (unload-airplane p18 a0 l1-0)
26.928: (drive-truck t0 l0-0 l0-1 c0)
26.984: (drive-truck t1 l1-3 l1-2 c1)
26.986: (drive-truck t1 l1-3 l1-2 c1)
26.988: (unload-airplane p19 a2 l1-0)
26.988: (unload-airplane p2 a2 l1-0)
26.988: (unload-airplane p2 a2 l1-0)
26.989: (unload-airplane p19 a0 l1-0)
26.992: (unload-airplane p1 a1 l1-0)
26.993: (unload-airplane p1 a0 l1-0)
26.993: (unload-airplane p3 a2 l1-0)
26.993: (unload-airplane p3 a2 l1-0)
26.994: (unload-airplane p3 a2 l1-0)
26.994: (unload-airplane p3 a2 l1-0)
26.994: (drive-truck t1 l1-1 l1-3 c1)
26.995: (unload-airplane p22 a0 l1-0)
26.995: (drive-truck t1 l1-1 l1-3 c1)
26.995: (unload-airplane p22 a0 l1-0)
26.995: (unload-airplane p22 a0 l1-0)
26.995: (unload-airplane p18 a1 l1-0)
26.995: (drive-truck t1 l1-3 l1-2 c1)
26.996: (unload-airplane p18 a2 l1-0)
26.998: (drive-truck t1 l1-3 l1-2 c1)
26.999: (drive-truck t1 l1-3 l1-2 c1)
27.000: (drive-truck t1 l1-3 l1-2 c1)
27.000: (drive-truck t1 l1-3 l1-2 c1)
27.009: (load-truck p25 t0 l0-1)
27.009: (load-truck p10 t0 l0-1)
27.037: (unload-truck p12 t1 l1-2)
27.037: (unload-truck p12 t1 l1-2)
27.038: (unload-truck p12 t1 l1-2)
27.038: (unload-truck p12 t1 l1-2)
27.047: (load-truck p24 t1 l1-3)
27.048: (load-truck p24 t1 l1-3)
27.048: (load-truck p24 t1 l1-3)
27.049: (drive-truck t0 l0-3 l0-0 c0)
27.050: (drive-truck t0 l0-3 l0-0 c0)
27.052: (drive-truck t0 l0-3 l0-0 c0)
27.052: (load-truck p24 t1 l1-3)
27.056: (load-truck p11 t1 l1-2)
25.639: (load-airplane p2 a0 l1-0)
25.639: (drive-truck t0 l0-0 l0-3 c0)
25.974: (load-airplane p18 a0 l1-0)
25.975: (load-airplane p2 a1 l1-0)
25.975: (load-airplane p2 a0 l1-0)
25.976: (load-airplane p19 a0 l1-0)
25.976: (load-airplane p2 a0 l1-0)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.978: (drive-truck t1 l1-3 l1-2 c1)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.636: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.649: (load-truck p24 t1 l1-3)
26.649: (load-truck p24 t1 l1-3)
26.651: (drive-truck t1 l1-2 l1-1 c1)
26.651: (drive-truck t1 l1-2 l1-1 c1)
26.653: (drive-truck t1 l1-2 l1-1 c1)
26.653: (load-truck p24 t1 l1-3)
26.653: (drive-truck t1 l1-2 l1-1 c1)
26.654: (drive-truck t0 l0-0 l0-3 c0)
26.655: (drive-truck t1 l1-2 l1-1 c1)
26.657: (drive-truck t1 l1-2 l1-1 c1)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t1 l1-1 l1-2 c1)
26.786: (drive-truck t1 l1-1 l1-2 c1)
26.786: (drive-truck t1 l1-1 l1-3 c1)
26.786: (drive-truck t1 l1-1 l1-3 c1)
26.786: (drive-truck t1 l1-1 l1-2 c1)
26.787: (drive-truck t1 l1-1 l1-2 c1)
26.787: (drive-truck t1 l1-1 l1-3 c1)
26.807: (unload-airplane p18 a1 l1-0)
26.807: (unload-airplane p18 a1 l1-0)
26.810: (unload-airplane p1 a1 l1-0)
26.810: (drive-truck t1 l1-2 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.881: (unload-airplane p3 a1 l1-0)
26.882: (unload-airplane p1 a2 l1-0)
26.886: (unload-truck p12 t1 l1-1)
26.887: (drive-truck t1 l1-2 l1-3 c1)
26.889: (load-truck p0 t0 l0-0)
26.889: (load-truck p14 t0 l0-0)
26.890: (drive-truck t1 l1-2 l1-3 c1)
26.890: (drive-truck t0 l0-3 l0-0 c0)
26.890: (drive-truck t0 l0-3 l0-0 c0)
26.891: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t1 l1-1 l1-3 c1)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.893: (unload-airplane p19 a1 l1-0)
26.899: (drive-truck t0 l0-3 l0-0 c0)
26.900: (drive-truck t0 l0-3 l0-0 c0)
26.901: (unload-airplane p18 a0 l1-0)
26.901: (unload-airplane p22 a2 l1-0)
26.901: (drive-truck t0 l0-3 l0-0 c0)
26.907: (drive-truck t1 l1-1 l1-3 c1)
26.908: (unload-airplane p19 a2 l1-0)
26.908: (unload-airplane p19 a0 l1-0)
26.909: (drive-truck t1 l1-2 l1-3 c1)
26.909: (drive-truck t1 l1-2 l1-3 c1)
26.911: (unload-airplane p19 a0 l1-0)
26.911: (unload-airplane p2 a0 l1-0)
26.959: (drive-truck t1 l1-1 l1-3 c1)
26.962: (drive-truck t1 l1-1 l1-2 c1)
26.987: (drive-truck t1 l1-1 l1-2 c1)
26.989: (drive-truck t1 l1-2 l1-3 c1)
26.989: (drive-truck t1 l1-2 l1-3 c1)
26.991: (drive-truck t1 l1-2 l1-3 c1)
26.992: (unload-airplane p3 a2 l1-0)
26.992: (unload-airplane p3 a2 l1-0)
26.992: (unload-airplane p1 a0 l1-0)
26.993: (drive-truck t1 l1-2 l1-3 c1)
26.993: (unload-airplane p1 a0 l1-0)
26.994: (unload-airplane p22 a0 l1-0)
26.994: (unload-airplane p22 a0 l1-0)
26.994: (unload-airplane p3 a2 l1-0)
26.994: (drive-truck t1 l1-2 l1-3 c1)
26.995: (drive-truck t1 l1-2 l1-3 c1)
25.637: (load-airplane p2 a0 l1-0)
25.638: (drive-truck t1 l1-2 l1-1 c1)
25.884: (load-airplane p1 a0 l1-0)
25.889: (load-airplane p19 a2 l1-0)
25.974: (load-airplane p3 a0 l1-0)
25.975: (load-airplane p22 a2 l1-0)
25.975: (load-airplane p2 a0 l1-0)
25.976: (drive-truck t1 l1-2 l1-3 c1)
25.976: (load-airplane p1 a2 l1-0)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (load-airplane p2 a0 l1-0)
25.977: (load-airplane p3 a0 l1-0)
25.977: (load-airplane p2 a0 l1-0)
25.977: (drive-truck t0 l0-0 l0-3 c0)
25.977: (load-airplane p22 a1 l1-0)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.979: (drive-truck t0 l0-0 l0-3 c0)
26.624: (unload-truck p12 t1 l1-1)
26.629: (drive-truck t0 l0-0 l0-3 c0)
26.634: (unload-airplane p3 a1 l1-0)
26.634: (unload-airplane p1 a2 l1-0)
26.637: (drive-truck t0 l0-0 l0-3 c0)
26.639: (drive-truck t1 l1-3 l1-1 c1)
26.640: (drive-truck t0 l0-0 l0-3 c0)
26.640: (load-truck p11 t1 l1-2)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.647: (drive-truck t1 l1-3 l1-1 c1)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.652: (unload-airplane p19 a1 l1-0)
26.653: (drive-truck t1 l1-3 l1-1 c1)
26.653: (drive-truck t1 l1-3 l1-1 c1)
26.654: (drive-truck t0 l0-0 l0-3 c0)
26.656: (unload-airplane p18 a0 l1-0)
26.657: (unload-airplane p22 a2 l1-0)
26.660: (drive-truck t0 l0-0 l0-3 c0)
26.662: (drive-truck t1 l1-3 l1-1 c1)
26.662: (drive-truck t0 l0-0 l0-3 c0)
26.692: (drive-truck t0 l0-0 l0-3 c0)
26.692: (drive-truck t0 l0-0 l0-3 c0)
26.800: (unload-airplane p19 a0 l1-0)
26.801: (unload-airplane p18 a1 l1-0)
26.801: (drive-truck t1 l1-3 l1-2 c1)
26.802: (drive-truck t1 l1-3 l1-2 c1)
26.804: (unload-airplane p1 a1 l1-0)
26.846: (drive-truck t0 l0-3 l0-0 c0)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.849: (drive-truck t1 l1-3 l1-2 c1)
26.849: (drive-truck t0 l0-3 l0-0 c0)
26.850: (drive-truck t1 l1-3 l1-2 c1)
26.857: (drive-truck t0 l0-3 l0-0 c0)
26.858: (drive-truck t0 l0-3 l0-0 c0)
26.858: (drive-truck t0 l0-3 l0-0 c0)
26.859: (drive-truck t0 l0-3 l0-0 c0)
26.880: (drive-truck t0 l0-3 l0-0 c0)
26.891: (drive-truck t0 l0-3 l0-0 c0)
26.900: (drive-truck t0 l0-3 l0-0 c0)
26.985: (drive-truck t1 l1-3 l1-2 c1)
26.985: (drive-truck t1 l1-3 l1-2 c1)
26.989: (unload-airplane p19 a0 l1-0)
26.989: (unload-airplane p19 a0 l1-0)
26.989: (unload-airplane p2 a0 l1-0)
26.990: (unload-airplane p4 a2 l1-0)
26.990: (unload-airplane p3 a2 l1-0)
26.992: (unload-airplane p3 a2 l1-0)
26.992: (unload-airplane p1 a1 l1-0)
26.993: (unload-airplane p1 a0 l1-0)
26.993: (unload-airplane p1 a1 l1-0)
26.993: (drive-truck t1 l1-1 l1-3 c1)
26.994: (unload-airplane p3 a2 l1-0)
26.994: (unload-airplane p3 a2 l1-0)
26.994: (drive-truck t1 l1-1 l1-3 c1)
26.995: (unload-airplane p18 a1 l1-0)
26.995: (unload-airplane p22 a2 l1-0)
26.995: (unload-airplane p22 a0 l1-0)
26.995: (drive-truck t1 l1-3 l1-2 c1)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.638: (load-airplane p19 a2 l1-0)
25.638: (load-airplane p1 a0 l1-0)
25.639: (drive-truck t0 l0-0 l0-3 c0)
25.639: (load-airplane p22 a1 l1-0)
25.641: (load-airplane p4 a0 l1-0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t1 l1-2 l1-1 c1)
25.888: (load-airplane p2 a0 l1-0)
25.970: (load-airplane p1 a2 l1-0)
25.971: (drive-truck t1 l1-3 l1-2 c1)
25.972: (load-airplane p22 a1 l1-0)
25.972: (load-airplane p3 a0 l1-0)
25.973: (load-airplane p19 a2 l1-0)
25.974: (drive-truck t1 l1-3 l1-2 c1)
25.974: (load-airplane p3 a0 l1-0)
25.974: (drive-truck t1 l1-3 l1-2 c1)
25.975: (load-airplane p1 a0 l1-0)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.977: (load-airplane p22 a2 l1-0)
25.977: (drive-truck t1 l1-3 l1-2 c1)
25.977: (load-airplane p22 a1 l1-0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.623: (unload-truck p12 t1 l1-1)
26.632: (unload-airplane p1 a1 l1-0)
26.634: (unload-airplane p3 a2 l1-0)
26.635: (drive-truck t1 l1-2 l1-1 c1)
26.636: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.642: (load-truck p11 t1 l1-2)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.645: (load-truck p24 t1 l1-3)
26.648: (load-truck p24 t1 l1-3)
26.648: (load-truck p24 t1 l1-3)
26.649: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (unload-airplane p19 a0 l1-0)
26.654: (drive-truck t1 l1-2 l1-1 c1)
26.655: (unload-airplane p18 a1 l1-0)
26.656: (unload-airplane p22 a2 l1-0)
26.658: (drive-truck t1 l1-2 l1-1 c1)
26.658: (drive-truck t1 l1-2 l1-1 c1)
26.787: (drive-truck t1 l1-1 l1-3 c1)
26.787: (drive-truck t1 l1-1 l1-3 c1)
26.789: (drive-truck t1 l1-1 l1-2 c1)
26.789: (drive-truck t1 l1-1 l1-2 c1)
26.792: (unload-airplane p3 a1 l1-0)
26.805: (unload-airplane p18 a1 l1-0)
26.806: (unload-airplane p18 a1 l1-0)
26.806: (unload-airplane p18 a1 l1-0)
26.809: (unload-airplane p1 a1 l1-0)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.876: (unload-airplane p4 a2 l1-0)
26.877: (unload-airplane p4 a2 l1-0)
26.881: (drive-truck t0 l0-3 l0-0 c0)
26.881: (unload-airplane p1 a2 l1-0)
26.882: (unload-airplane p3 a1 l1-0)
26.885: (unload-truck p12 t1 l1-1)
26.886: (unload-truck p12 t1 l1-1)
26.887: (drive-truck t0 l0-3 l0-0 c0)
