/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.354: (fly-airplane a2 l0-0 l2-0)
27.355: (fly-airplane a2 l0-0 l2-0)
27.355: (fly-airplane a0 l2-0 l0-0)
27.356: (fly-airplane a2 l0-0 l2-0)
27.356: (fly-airplane a2 l0-0 l2-0)
27.356: (fly-airplane a2 l0-0 l2-0)
27.356: (fly-airplane a0 l2-0 l0-0)
27.386: (fly-airplane a2 l0-0 l2-0)
27.387: (fly-airplane a2 l0-0 l2-0)
27.387: (fly-airplane a2 l0-0 l2-0)
27.387: (fly-airplane a0 l0-0 l2-0)
27.387: (fly-airplane a0 l0-0 l2-0)
27.387: (fly-airplane a2 l0-0 l2-0)
27.387: (fly-airplane a0 l0-0 l2-0)
27.387: (fly-airplane a0 l0-0 l2-0)
27.387: (drive-truck t1 l1-2 l1-0 c1)
27.387: (drive-truck t1 l1-2 l1-0 c1)
27.389: (fly-airplane a1 l2-0 l0-0)
27.389: (fly-airplane a1 l2-0 l0-0)
27.389: (fly-airplane a1 l2-0 l0-0)
27.389: (fly-airplane a1 l2-0 l0-0)
27.389: (fly-airplane a1 l2-0 l0-0)
27.389: (fly-airplane a1 l2-0 l0-0)
27.389: (fly-airplane a1 l2-0 l0-0)
27.389: (fly-airplane a1 l2-0 l0-0)
27.404: (fly-airplane a2 l0-0 l2-0)
27.405: (fly-airplane a0 l2-0 l0-0)
27.405: (fly-airplane a1 l0-0 l2-0)
27.405: (fly-airplane a1 l2-0 l0-0)
27.406: (fly-airplane a0 l2-0 l0-0)
27.406: (fly-airplane a1 l2-0 l0-0)
27.406: (fly-airplane a0 l2-0 l0-0)
27.406: (fly-airplane a1 l2-0 l0-0)
27.407: (drive-truck t1 l1-2 l1-0 c1)
27.440: (fly-airplane a2 l0-0 l2-0)
27.441: (fly-airplane a0 l0-0 l2-0)
27.441: (fly-airplane a0 l0-0 l2-0)
27.441: (fly-airplane a0 l0-0 l2-0)
27.441: (fly-airplane a0 l0-0 l2-0)
27.441: (drive-truck t1 l1-2 l1-0 c1)
27.442: (drive-truck t1 l1-2 l1-0 c1)
27.442: (fly-airplane a2 l0-0 l2-0)
27.442: (fly-airplane a2 l0-0 l2-0)
27.442: (fly-airplane a2 l0-0 l2-0)
27.442: (drive-truck t1 l1-2 l1-0 c1)
27.446: (fly-airplane a1 l2-0 l0-0)
27.447: (fly-airplane a0 l2-0 l0-0)
27.447: (fly-airplane a0 l2-0 l0-0)
27.448: (fly-airplane a1 l2-0 l0-0)
27.448: (fly-airplane a1 l2-0 l0-0)
27.449: (fly-airplane a0 l2-0 l0-0)
27.466: (drive-truck t1 l1-2 l1-1 c1)
27.466: (drive-truck t1 l1-2 l1-1 c1)
27.468: (drive-truck t1 l1-2 l1-1 c1)
27.468: (drive-truck t1 l1-2 l1-1 c1)
27.469: (fly-airplane a0 l2-0 l0-0)
27.469: (fly-airplane a1 l2-0 l0-0)
27.488: (drive-truck t1 l1-0 l1-2 c1)
27.488: (drive-truck t1 l1-0 l1-2 c1)
27.489: (drive-truck t1 l1-0 l1-2 c1)
27.489: (fly-airplane a0 l0-0 l2-0)
27.491: (fly-airplane a1 l0-0 l2-0)
27.491: (fly-airplane a1 l0-0 l2-0)
27.491: (fly-airplane a0 l0-0 l2-0)
27.491: (fly-airplane a0 l0-0 l2-0)
27.493: (fly-airplane a2 l0-0 l2-0)
27.493: (fly-airplane a2 l0-0 l2-0)
27.493: (fly-airplane a2 l0-0 l2-0)
27.494: (fly-airplane a1 l0-0 l2-0)
27.355: (fly-airplane a0 l2-0 l0-0)
27.355: (fly-airplane a1 l2-0 l0-0)
27.355: (fly-airplane a1 l2-0 l0-0)
27.356: (fly-airplane a0 l2-0 l0-0)
27.356: (fly-airplane a0 l2-0 l0-0)
27.358: (fly-airplane a2 l0-0 l2-0)
27.359: (fly-airplane a2 l0-0 l2-0)
27.359: (fly-airplane a2 l0-0 l2-0)
27.360: (drive-truck t1 l1-0 l1-2 c1)
27.361: (drive-truck t1 l1-0 l1-2 c1)
27.386: (fly-airplane a0 l0-0 l2-0)
27.386: (fly-airplane a0 l0-0 l2-0)
27.386: (fly-airplane a0 l0-0 l2-0)
27.387: (fly-airplane a2 l0-0 l2-0)
27.387: (drive-truck t1 l1-2 l1-0 c1)
27.387: (drive-truck t1 l1-2 l1-0 c1)
27.389: (fly-airplane a1 l2-0 l0-0)
27.389: (fly-airplane a2 l0-0 l2-0)
27.389: (fly-airplane a2 l0-0 l2-0)
27.389: (fly-airplane a2 l0-0 l2-0)
27.389: (fly-airplane a0 l0-0 l2-0)
27.390: (fly-airplane a1 l2-0 l0-0)
27.390: (fly-airplane a1 l2-0 l0-0)
27.390: (fly-airplane a1 l2-0 l0-0)
27.466: (drive-truck t1 l1-2 l1-1 c1)
27.466: (fly-airplane a1 l2-0 l0-0)
27.466: (drive-truck t1 l1-2 l1-1 c1)
27.466: (fly-airplane a0 l2-0 l0-0)
27.467: (fly-airplane a0 l2-0 l0-0)
27.467: (fly-airplane a1 l2-0 l0-0)
27.497: (fly-airplane a2 l2-0 l0-0)
27.497: (fly-airplane a2 l2-0 l0-0)
27.497: (fly-airplane a2 l2-0 l0-0)
27.507: (fly-airplane a0 l0-0 l2-0)
27.507: (drive-truck t1 l1-2 l1-1 c1)
27.507: (drive-truck t1 l1-2 l1-1 c1)
27.507: (drive-truck t1 l1-2 l1-1 c1)
27.507: (fly-airplane a1 l0-0 l2-0)
27.508: (fly-airplane a1 l0-0 l2-0)
27.508: (fly-airplane a0 l0-0 l2-0)
27.515: (fly-airplane a2 l2-0 l0-0)
27.543: (drive-truck t1 l1-0 l1-1 c1)
27.543: (drive-truck t1 l1-0 l1-1 c1)
27.543: (drive-truck t1 l1-0 l1-1 c1)
27.543: (drive-truck t1 l1-0 l1-1 c1)
27.543: (drive-truck t1 l1-0 l1-1 c1)
27.543: (drive-truck t1 l1-0 l1-1 c1)
27.543: (drive-truck t1 l1-0 l1-1 c1)
27.589: (drive-truck t1 l1-0 l1-1 c1)
27.589: (drive-truck t1 l1-0 l1-1 c1)
27.589: (drive-truck t1 l1-0 l1-1 c1)
27.590: (drive-truck t1 l1-0 l1-1 c1)
27.601: (drive-truck t1 l1-0 l1-1 c1)
27.601: (drive-truck t1 l1-0 l1-1 c1)
27.601: (drive-truck t1 l1-0 l1-1 c1)
27.601: (drive-truck t1 l1-0 l1-1 c1)
27.602: (drive-truck t1 l1-0 l1-1 c1)
27.603: (drive-truck t1 l1-0 l1-1 c1)
27.603: (drive-truck t1 l1-0 l1-1 c1)
27.603: (drive-truck t1 l1-0 l1-1 c1)
27.604: (drive-truck t1 l1-2 l1-1 c1)
27.604: (drive-truck t1 l1-2 l1-1 c1)
27.648: (drive-truck t2 l2-2 l2-1 c2)
27.648: (drive-truck t2 l2-2 l2-1 c2)
27.650: (drive-truck t1 l1-0 l1-1 c1)
27.654: (drive-truck t1 l1-0 l1-1 c1)
27.654: (drive-truck t1 l1-0 l1-1 c1)
27.654: (drive-truck t1 l1-0 l1-1 c1)
27.659: (drive-truck t0 l0-1 l0-2 c0)
27.659: (drive-truck t0 l0-1 l0-2 c0)
27.659: (drive-truck t0 l0-1 l0-2 c0)
27.659: (drive-truck t0 l0-1 l0-2 c0)
27.660: (drive-truck t0 l0-1 l0-2 c0)
27.660: (drive-truck t0 l0-1 l0-2 c0)
27.660: (drive-truck t0 l0-1 l0-2 c0)
27.687: (drive-truck t0 l0-1 l0-2 c0)
27.689: (drive-truck t0 l0-1 l0-2 c0)
27.689: (drive-truck t0 l0-1 l0-2 c0)
27.689: (drive-truck t0 l0-1 l0-2 c0)
27.690: (drive-truck t0 l0-1 l0-2 c0)
27.518: (fly-airplane a2 l2-0 l0-0)
27.518: (fly-airplane a2 l2-0 l0-0)
27.518: (drive-truck t1 l1-2 l1-1 c1)
27.521: (drive-truck t1 l1-2 l1-1 c1)
27.539: (fly-airplane a2 l2-0 l0-0)
27.539: (fly-airplane a0 l2-0 l0-0)
27.540: (fly-airplane a0 l2-0 l0-0)
27.540: (fly-airplane a2 l2-0 l0-0)
27.540: (fly-airplane a0 l2-0 l0-0)
27.541: (fly-airplane a2 l0-0 l2-0)
27.541: (fly-airplane a0 l0-0 l2-0)
27.541: (fly-airplane a0 l2-0 l0-0)
27.541: (fly-airplane a1 l2-0 l0-0)
27.541: (fly-airplane a2 l0-0 l2-0)
27.541: (fly-airplane a2 l2-0 l0-0)
27.541: (fly-airplane a2 l0-0 l2-0)
27.541: (fly-airplane a1 l2-0 l0-0)
27.541: (fly-airplane a2 l0-0 l2-0)
27.541: (fly-airplane a1 l2-0 l0-0)
27.541: (fly-airplane a1 l0-0 l2-0)
27.542: (fly-airplane a2 l2-0 l0-0)
27.542: (fly-airplane a2 l2-0 l0-0)
27.542: (fly-airplane a0 l0-0 l2-0)
27.542: (fly-airplane a0 l0-0 l2-0)
27.542: (fly-airplane a1 l0-0 l2-0)
27.542: (fly-airplane a0 l0-0 l2-0)
27.542: (fly-airplane a0 l0-0 l2-0)
27.542: (fly-airplane a1 l0-0 l2-0)
27.542: (fly-airplane a1 l0-0 l2-0)
27.543: (drive-truck t1 l1-0 l1-1 c1)
27.543: (drive-truck t1 l1-0 l1-1 c1)
27.543: (fly-airplane a2 l2-0 l0-0)
27.543: (drive-truck t1 l1-0 l1-1 c1)
27.589: (fly-airplane a1 l0-0 l2-0)
27.589: (fly-airplane a1 l0-0 l2-0)
27.589: (fly-airplane a0 l0-0 l2-0)
27.589: (fly-airplane a1 l0-0 l2-0)
27.589: (fly-airplane a1 l2-0 l0-0)
27.590: (fly-airplane a2 l2-0 l0-0)
27.592: (fly-airplane a0 l0-0 l2-0)
27.599: (fly-airplane a1 l2-0 l0-0)
27.599: (fly-airplane a1 l2-0 l0-0)
27.600: (fly-airplane a0 l2-0 l0-0)
27.600: (fly-airplane a0 l2-0 l0-0)
27.600: (fly-airplane a0 l2-0 l0-0)
27.600: (fly-airplane a0 l2-0 l0-0)
27.600: (fly-airplane a2 l2-0 l0-0)
27.600: (fly-airplane a2 l2-0 l0-0)
27.600: (fly-airplane a2 l2-0 l0-0)
27.600: (fly-airplane a2 l2-0 l0-0)
27.601: (fly-airplane a2 l0-0 l2-0)
27.601: (fly-airplane a0 l0-0 l2-0)
27.601: (fly-airplane a2 l0-0 l2-0)
27.601: (fly-airplane a0 l0-0 l2-0)
27.601: (fly-airplane a1 l0-0 l2-0)
27.601: (fly-airplane a1 l0-0 l2-0)
27.602: (fly-airplane a1 l0-0 l2-0)
27.602: (fly-airplane a1 l0-0 l2-0)
27.602: (fly-airplane a1 l0-0 l2-0)
27.602: (fly-airplane a1 l0-0 l2-0)
27.602: (fly-airplane a1 l0-0 l2-0)
27.602: (fly-airplane a1 l0-0 l2-0)
27.602: (drive-truck t1 l1-0 l1-1 c1)
27.603: (drive-truck t1 l1-0 l1-1 c1)
27.645: (fly-airplane a2 l2-0 l0-0)
27.645: (fly-airplane a2 l2-0 l0-0)
27.652: (fly-airplane a2 l2-0 l0-0)
27.652: (fly-airplane a0 l2-0 l0-0)
27.652: (fly-airplane a0 l2-0 l0-0)
27.652: (fly-airplane a2 l2-0 l0-0)
27.653: (fly-airplane a0 l2-0 l0-0)
27.653: (fly-airplane a2 l2-0 l0-0)
27.653: (fly-airplane a2 l2-0 l0-0)
27.653: (fly-airplane a0 l2-0 l0-0)
27.654: (fly-airplane a1 l2-0 l0-0)
27.656: (fly-airplane a2 l2-0 l0-0)
27.656: (fly-airplane a2 l0-0 l2-0)
27.656: (fly-airplane a0 l0-0 l2-0)
27.657: (fly-airplane a0 l0-0 l2-0)
27.659: (drive-truck t0 l0-1 l0-2 c0)
27.540: (fly-airplane a0 l0-0 l2-0)
27.540: (fly-airplane a2 l2-0 l0-0)
27.540: (fly-airplane a0 l0-0 l2-0)
27.540: (fly-airplane a2 l2-0 l0-0)
27.540: (fly-airplane a2 l2-0 l0-0)
27.541: (fly-airplane a0 l0-0 l2-0)
27.541: (fly-airplane a0 l2-0 l0-0)
27.543: (fly-airplane a1 l0-0 l2-0)
27.543: (fly-airplane a1 l0-0 l2-0)
27.543: (fly-airplane a0 l0-0 l2-0)
27.543: (fly-airplane a2 l2-0 l0-0)
27.543: (fly-airplane a2 l0-0 l2-0)
27.543: (fly-airplane a1 l2-0 l0-0)
27.544: (fly-airplane a1 l0-0 l2-0)
27.544: (fly-airplane a1 l0-0 l2-0)
27.603: (fly-airplane a0 l2-0 l0-0)
27.603: (fly-airplane a0 l2-0 l0-0)
27.603: (fly-airplane a0 l2-0 l0-0)
27.603: (fly-airplane a2 l2-0 l0-0)
27.603: (fly-airplane a2 l2-0 l0-0)
27.603: (fly-airplane a2 l2-0 l0-0)
27.603: (fly-airplane a1 l0-0 l2-0)
27.603: (fly-airplane a2 l2-0 l0-0)
27.603: (fly-airplane a1 l0-0 l2-0)
27.603: (fly-airplane a1 l0-0 l2-0)
27.603: (fly-airplane a1 l0-0 l2-0)
27.603: (fly-airplane a0 l2-0 l0-0)
27.647: (fly-airplane a1 l0-0 l2-0)
27.647: (fly-airplane a1 l0-0 l2-0)
27.660: (fly-airplane a2 l2-0 l0-0)
27.660: (fly-airplane a1 l2-0 l0-0)
27.660: (fly-airplane a0 l0-0 l2-0)
27.700: (fly-airplane a0 l0-0 l2-0)
27.700: (fly-airplane a2 l0-0 l2-0)
27.701: (fly-airplane a1 l0-0 l2-0)
27.714: (fly-airplane a2 l2-0 l0-0)
27.715: (fly-airplane a2 l2-0 l0-0)
27.715: (fly-airplane a1 l2-0 l0-0)
27.762: (fly-airplane a0 l2-0 l0-0)
27.762: (fly-airplane a0 l2-0 l0-0)
27.823: (drive-truck t0 l0-2 l0-1 c0)
27.823: (drive-truck t0 l0-2 l0-1 c0)
27.888: (drive-truck t1 l1-2 l1-0 c1)
27.888: (drive-truck t1 l1-2 l1-0 c1)
28.027: (drive-truck t1 l1-0 l1-2 c1)
28.028: (drive-truck t1 l1-0 l1-2 c1)
28.028: (drive-truck t1 l1-0 l1-2 c1)
28.029: (drive-truck t1 l1-0 l1-2 c1)
28.029: (drive-truck t1 l1-0 l1-2 c1)
28.031: (drive-truck t1 l1-0 l1-2 c1)
28.090: (drive-truck t2 l2-2 l2-1 c2)
28.091: (drive-truck t2 l2-2 l2-1 c2)
28.091: (drive-truck t2 l2-2 l2-1 c2)
28.091: (drive-truck t2 l2-2 l2-1 c2)
28.091: (drive-truck t2 l2-2 l2-1 c2)
28.091: (drive-truck t2 l2-2 l2-1 c2)
28.092: (drive-truck t2 l2-2 l2-1 c2)
28.092: (drive-truck t2 l2-2 l2-1 c2)
28.092: (drive-truck t2 l2-2 l2-1 c2)
28.093: (drive-truck t2 l2-2 l2-1 c2)
28.093: (drive-truck t2 l2-2 l2-1 c2)
28.093: (drive-truck t2 l2-2 l2-1 c2)
28.113: (drive-truck t2 l2-2 l2-1 c2)
28.113: (drive-truck t2 l2-2 l2-1 c2)
28.139: (drive-truck t2 l2-2 l2-1 c2)
28.139: (drive-truck t2 l2-2 l2-1 c2)
28.139: (drive-truck t2 l2-2 l2-1 c2)
28.169: (drive-truck t2 l2-2 l2-1 c2)
28.169: (drive-truck t2 l2-2 l2-1 c2)
28.172: (drive-truck t2 l2-2 l2-1 c2)
28.172: (drive-truck t2 l2-2 l2-1 c2)
28.173: (drive-truck t2 l2-2 l2-1 c2)
28.173: (drive-truck t1 l1-2 l1-1 c1)
28.173: (drive-truck t1 l1-2 l1-1 c1)
28.173: (drive-truck t2 l2-2 l2-1 c2)
28.174: (drive-truck t2 l2-2 l2-1 c2)
28.174: (drive-truck t2 l2-2 l2-1 c2)
28.175: (drive-truck t2 l2-2 l2-1 c2)
28.175: (drive-truck t2 l2-2 l2-1 c2)
28.175: (drive-truck t2 l2-2 l2-1 c2)
27.129: (load-truck p17 t1 l1-2)
27.129: (load-truck p7 t1 l1-2)
27.130: (load-truck p7 t1 l1-2)
27.130: (load-truck p7 t1 l1-2)
27.133: (load-truck p17 t1 l1-2)
27.217: (unload-truck p10 t1 l1-2)
27.218: (unload-truck p10 t1 l1-2)
27.218: (unload-truck p10 t1 l1-2)
27.219: (unload-truck p10 t1 l1-2)
27.221: (unload-truck p10 t1 l1-2)
27.585: (drive-truck t1 l1-1 l1-0 c1)
27.585: (drive-truck t1 l1-1 l1-0 c1)
27.646: (drive-truck t1 l1-1 l1-2 c1)
27.646: (drive-truck t1 l1-1 l1-2 c1)
27.646: (drive-truck t1 l1-1 l1-2 c1)
27.646: (fly-airplane a1 l0-0 l2-0)
27.646: (drive-truck t1 l1-1 l1-2 c1)
27.646: (fly-airplane a1 l0-0 l2-0)
27.647: (drive-truck t1 l1-1 l1-2 c1)
27.647: (fly-airplane a0 l2-0 l0-0)
27.647: (fly-airplane a0 l2-0 l0-0)
27.648: (drive-truck t1 l1-1 l1-2 c1)
27.648: (drive-truck t1 l1-1 l1-2 c1)
27.649: (drive-truck t1 l1-1 l1-2 c1)
27.657: (fly-airplane a0 l0-0 l2-0)
27.658: (fly-airplane a0 l0-0 l2-0)
27.658: (fly-airplane a1 l0-0 l2-0)
27.659: (fly-airplane a1 l2-0 l0-0)
27.659: (drive-truck t1 l1-1 l1-2 c1)
27.659: (drive-truck t1 l1-1 l1-2 c1)
27.660: (drive-truck t1 l1-1 l1-2 c1)
27.660: (drive-truck t1 l1-1 l1-2 c1)
27.695: (fly-airplane a2 l0-0 l2-0)
27.695: (fly-airplane a2 l0-0 l2-0)
27.698: (drive-truck t1 l1-1 l1-2 c1)
27.698: (drive-truck t1 l1-1 l1-2 c1)
27.698: (drive-truck t1 l1-1 l1-2 c1)
27.705: (fly-airplane a2 l0-0 l2-0)
27.720: (fly-airplane a0 l2-0 l0-0)
27.759: (drive-truck t1 l1-1 l1-2 c1)
27.770: (fly-airplane a1 l0-0 l2-0)
27.771: (fly-airplane a1 l0-0 l2-0)
27.771: (fly-airplane a2 l0-0 l2-0)
27.771: (fly-airplane a2 l0-0 l2-0)
27.772: (fly-airplane a0 l0-0 l2-0)
27.772: (fly-airplane a0 l0-0 l2-0)
27.783: (drive-truck t1 l1-1 l1-2 c1)
27.783: (drive-truck t1 l1-1 l1-2 c1)
27.851: (drive-truck t1 l1-1 l1-0 c1)
27.851: (drive-truck t1 l1-1 l1-0 c1)
27.851: (drive-truck t1 l1-1 l1-0 c1)
27.851: (drive-truck t1 l1-1 l1-0 c1)
27.851: (drive-truck t1 l1-1 l1-0 c1)
27.851: (drive-truck t1 l1-1 l1-0 c1)
27.851: (drive-truck t1 l1-1 l1-0 c1)
27.852: (drive-truck t1 l1-1 l1-0 c1)
27.852: (drive-truck t1 l1-1 l1-0 c1)
27.853: (drive-truck t1 l1-1 l1-0 c1)
27.853: (drive-truck t1 l1-1 l1-0 c1)
27.854: (drive-truck t1 l1-1 l1-0 c1)
27.879: (drive-truck t1 l1-1 l1-0 c1)
27.879: (drive-truck t1 l1-1 l1-0 c1)
27.885: (fly-airplane a1 l0-0 l2-0)
27.885: (fly-airplane a1 l0-0 l2-0)
27.886: (drive-truck t1 l1-1 l1-0 c1)
27.886: (drive-truck t1 l1-1 l1-0 c1)
27.886: (fly-airplane a2 l0-0 l2-0)
27.886: (drive-truck t1 l1-1 l1-0 c1)
27.886: (fly-airplane a2 l0-0 l2-0)
27.887: (drive-truck t1 l1-1 l1-0 c1)
27.887: (drive-truck t1 l1-1 l1-0 c1)
27.887: (drive-truck t1 l1-1 l1-0 c1)
27.887: (drive-truck t1 l1-1 l1-0 c1)
27.887: (drive-truck t1 l1-1 l1-0 c1)
27.888: (drive-truck t1 l1-2 l1-0 c1)
27.888: (drive-truck t1 l1-2 l1-0 c1)
27.890: (drive-truck t1 l1-1 l1-0 c1)
27.891: (drive-truck t1 l1-1 l1-0 c1)
27.903: (drive-truck t1 l1-1 l1-0 c1)
27.903: (drive-truck t1 l1-1 l1-0 c1)
26.611: (drive-truck t1 l1-2 l1-0 c1)
26.612: (drive-truck t1 l1-2 l1-0 c1)
26.612: (drive-truck t1 l1-2 l1-0 c1)
26.727: (drive-truck t1 l1-2 l1-0 c1)
26.727: (drive-truck t1 l1-2 l1-0 c1)
26.727: (drive-truck t1 l1-2 l1-0 c1)
27.134: (fly-airplane a1 l2-0 l0-0)
27.135: (fly-airplane a1 l0-0 l2-0)
27.178: (fly-airplane a2 l0-0 l2-0)
27.178: (fly-airplane a0 l0-0 l2-0)
27.187: (fly-airplane a1 l2-0 l0-0)
27.187: (fly-airplane a2 l2-0 l0-0)
27.187: (fly-airplane a2 l2-0 l0-0)
27.221: (fly-airplane a0 l2-0 l0-0)
27.221: (fly-airplane a0 l0-0 l2-0)
27.221: (fly-airplane a1 l0-0 l2-0)
27.222: (fly-airplane a2 l0-0 l2-0)
27.222: (fly-airplane a1 l2-0 l0-0)
27.222: (fly-airplane a1 l2-0 l0-0)
27.222: (fly-airplane a1 l0-0 l2-0)
27.222: (fly-airplane a2 l2-0 l0-0)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.237: (drive-truck t1 l1-2 l1-1 c1)
27.266: (fly-airplane a2 l0-0 l2-0)
27.266: (fly-airplane a0 l0-0 l2-0)
27.281: (fly-airplane a2 l2-0 l0-0)
27.281: (fly-airplane a2 l2-0 l0-0)
27.282: (fly-airplane a1 l2-0 l0-0)
27.310: (load-truck p19 t0 l0-2)
27.310: (load-truck p19 t0 l0-2)
27.310: (load-truck p19 t0 l0-2)
27.310: (load-truck p19 t0 l0-2)
27.311: (load-truck p19 t0 l0-2)
27.418: (drive-truck t1 l1-2 l1-1 c1)
27.418: (drive-truck t1 l1-2 l1-1 c1)
27.418: (drive-truck t1 l1-2 l1-1 c1)
27.418: (drive-truck t1 l1-2 l1-1 c1)
27.418: (drive-truck t1 l1-2 l1-1 c1)
27.454: (load-truck p19 t0 l0-2)
27.454: (load-truck p19 t0 l0-2)
27.454: (load-truck p19 t0 l0-2)
27.454: (load-truck p19 t0 l0-2)
27.455: (load-truck p19 t0 l0-2)
27.532: (drive-truck t1 l1-1 l1-0 c1)
27.532: (drive-truck t1 l1-1 l1-0 c1)
27.533: (drive-truck t1 l1-1 l1-0 c1)
27.533: (fly-airplane a2 l0-0 l2-0)
27.533: (fly-airplane a2 l0-0 l2-0)
27.533: (fly-airplane a0 l0-0 l2-0)
27.533: (fly-airplane a0 l0-0 l2-0)
27.534: (drive-truck t1 l1-1 l1-0 c1)
27.534: (drive-truck t1 l1-1 l1-0 c1)
27.534: (drive-truck t1 l1-1 l1-0 c1)
27.534: (fly-airplane a1 l0-0 l2-0)
27.534: (fly-airplane a1 l0-0 l2-0)
27.548: (drive-truck t2 l2-2 l2-1 c2)
27.548: (drive-truck t2 l2-2 l2-1 c2)
27.548: (drive-truck t2 l2-2 l2-1 c2)
27.548: (drive-truck t2 l2-2 l2-1 c2)
27.548: (drive-truck t2 l2-2 l2-1 c2)
27.645: (fly-airplane a2 l2-0 l0-0)
27.646: (fly-airplane a0 l2-0 l0-0)
27.646: (fly-airplane a0 l2-0 l0-0)
27.647: (fly-airplane a1 l2-0 l0-0)
27.647: (fly-airplane a1 l2-0 l0-0)
27.647: (fly-airplane a0 l0-0 l2-0)
27.647: (fly-airplane a2 l0-0 l2-0)
27.647: (fly-airplane a1 l0-0 l2-0)
27.647: (fly-airplane a0 l0-0 l2-0)
27.647: (fly-airplane a2 l2-0 l0-0)
27.647: (fly-airplane a2 l2-0 l0-0)
27.647: (fly-airplane a2 l2-0 l0-0)
27.647: (fly-airplane a2 l2-0 l0-0)
27.648: (fly-airplane a0 l2-0 l0-0)
27.648: (fly-airplane a1 l2-0 l0-0)
27.648: (fly-airplane a0 l0-0 l2-0)
27.648: (fly-airplane a1 l0-0 l2-0)
26.610: (drive-truck t1 l1-2 l1-0 c1)
26.610: (drive-truck t1 l1-2 l1-0 c1)
26.610: (drive-truck t1 l1-2 l1-0 c1)
26.611: (fly-airplane a1 l2-0 l0-0)
26.611: (fly-airplane a2 l2-0 l0-0)
26.611: (fly-airplane a0 l2-0 l0-0)
26.611: (fly-airplane a1 l0-0 l2-0)
26.611: (fly-airplane a1 l2-0 l0-0)
26.613: (drive-truck t1 l1-2 l1-0 c1)
26.658: (fly-airplane a2 l0-0 l2-0)
26.658: (fly-airplane a0 l0-0 l2-0)
26.659: (drive-truck t1 l1-2 l1-0 c1)
26.672: (fly-airplane a2 l2-0 l0-0)
26.672: (drive-truck t1 l1-2 l1-0 c1)
26.726: (drive-truck t1 l1-2 l1-0 c1)
26.771: (drive-truck t1 l1-2 l1-0 c1)
26.788: (fly-airplane a2 l2-0 l0-0)
26.788: (fly-airplane a2 l2-0 l0-0)
26.789: (fly-airplane a1 l2-0 l0-0)
26.790: (drive-truck t1 l1-2 l1-0 c1)
26.790: (drive-truck t1 l1-2 l1-0 c1)
27.134: (fly-airplane a0 l0-0 l2-0)
27.134: (fly-airplane a1 l0-0 l2-0)
27.134: (fly-airplane a2 l2-0 l0-0)
27.178: (fly-airplane a0 l0-0 l2-0)
27.218: (fly-airplane a0 l0-0 l2-0)
27.221: (fly-airplane a1 l2-0 l0-0)
27.222: (fly-airplane a2 l2-0 l0-0)
27.222: (fly-airplane a0 l0-0 l2-0)
27.222: (fly-airplane a1 l0-0 l2-0)
27.235: (fly-airplane a1 l0-0 l2-0)
27.235: (fly-airplane a1 l0-0 l2-0)
27.235: (fly-airplane a0 l2-0 l0-0)
27.235: (fly-airplane a2 l0-0 l2-0)
27.235: (fly-airplane a2 l2-0 l0-0)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (fly-airplane a1 l2-0 l0-0)
27.236: (fly-airplane a1 l2-0 l0-0)
27.236: (fly-airplane a0 l0-0 l2-0)
27.236: (fly-airplane a0 l0-0 l2-0)
27.236: (fly-airplane a0 l0-0 l2-0)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.237: (drive-truck t1 l1-2 l1-1 c1)
27.237: (drive-truck t1 l1-2 l1-1 c1)
27.237: (drive-truck t1 l1-2 l1-1 c1)
27.263: (fly-airplane a2 l0-0 l2-0)
27.264: (fly-airplane a0 l0-0 l2-0)
27.264: (fly-airplane a0 l0-0 l2-0)
27.279: (fly-airplane a2 l0-0 l2-0)
27.279: (drive-truck t1 l1-2 l1-1 c1)
27.279: (fly-airplane a0 l0-0 l2-0)
27.282: (fly-airplane a1 l2-0 l0-0)
27.284: (fly-airplane a0 l2-0 l0-0)
27.284: (fly-airplane a2 l2-0 l0-0)
27.288: (drive-truck t1 l1-2 l1-1 c1)
27.296: (drive-truck t1 l1-2 l1-1 c1)
27.296: (fly-airplane a1 l2-0 l0-0)
27.296: (fly-airplane a2 l2-0 l0-0)
27.297: (fly-airplane a2 l2-0 l0-0)
27.307: (drive-truck t1 l1-2 l1-0 c1)
27.308: (drive-truck t1 l1-2 l1-0 c1)
27.308: (drive-truck t1 l1-2 l1-0 c1)
27.308: (drive-truck t1 l1-2 l1-0 c1)
27.308: (drive-truck t1 l1-2 l1-0 c1)
27.308: (load-truck p19 t0 l0-2)
27.309: (load-truck p19 t0 l0-2)
27.309: (load-truck p19 t0 l0-2)
27.310: (load-truck p19 t0 l0-2)
27.310: (load-truck p19 t0 l0-2)
27.312: (fly-airplane a1 l0-0 l2-0)
