/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.973: (unload-airplane p9 a0 l0-0)
17.973: (unload-airplane p8 a0 l0-0)
17.973: (unload-airplane p5 a0 l0-0)
17.974: (unload-airplane p8 a1 l0-0)
17.974: (unload-airplane p9 a1 l0-0)
17.974: (unload-airplane p12 a1 l0-0)
17.974: (unload-airplane p17 a1 l0-0)
17.974: (unload-airplane p22 a1 l0-0)
17.974: (unload-airplane p5 a1 l0-0)
17.997: (fly-airplane a1 l1-0 l0-0)
17.997: (fly-airplane a1 l1-0 l0-0)
17.997: (fly-airplane a0 l1-0 l0-0)
17.998: (fly-airplane a1 l1-0 l0-0)
17.998: (fly-airplane a0 l1-0 l0-0)
17.998: (fly-airplane a0 l1-0 l0-0)
17.998: (fly-airplane a0 l1-0 l0-0)
18.001: (fly-airplane a0 l1-0 l0-0)
18.001: (fly-airplane a0 l1-0 l0-0)
18.001: (fly-airplane a1 l1-0 l0-0)
18.001: (fly-airplane a0 l1-0 l0-0)
18.001: (fly-airplane a1 l1-0 l0-0)
18.001: (fly-airplane a1 l1-0 l0-0)
18.002: (fly-airplane a1 l1-0 l0-0)
18.005: (load-airplane p7 a2 l0-0)
18.005: (load-airplane p15 a2 l0-0)
18.005: (load-airplane p16 a2 l0-0)
18.005: (load-airplane p27 a2 l0-0)
18.005: (load-airplane p15 a2 l0-0)
18.005: (load-airplane p7 a2 l0-0)
16.950: (unload-airplane p8 a0 l0-0)
16.950: (unload-airplane p9 a0 l0-0)
16.950: (unload-airplane p12 a0 l0-0)
16.950: (unload-airplane p17 a0 l0-0)
16.950: (unload-airplane p22 a0 l0-0)
16.950: (unload-airplane p22 a1 l0-0)
16.950: (unload-airplane p22 a0 l0-0)
16.950: (unload-airplane p17 a0 l0-0)
16.950: (unload-airplane p12 a0 l0-0)
16.950: (unload-airplane p8 a0 l0-0)
16.950: (unload-airplane p5 a0 l0-0)
16.950: (unload-airplane p17 a1 l0-0)
16.950: (unload-airplane p22 a1 l0-0)
16.950: (unload-airplane p17 a1 l0-0)
16.950: (unload-airplane p12 a1 l0-0)
16.950: (unload-airplane p9 a1 l0-0)
16.950: (unload-airplane p5 a1 l0-0)
16.950: (unload-airplane p5 a1 l0-0)
16.950: (unload-airplane p8 a1 l0-0)
16.950: (unload-airplane p12 a1 l0-0)
16.950: (unload-airplane p5 a0 l0-0)
16.950: (unload-airplane p8 a0 l0-0)
16.950: (unload-airplane p12 a0 l0-0)
16.950: (unload-airplane p17 a0 l0-0)
16.950: (unload-airplane p22 a0 l0-0)
16.950: (unload-airplane p5 a0 l0-0)
16.950: (unload-airplane p9 a0 l0-0)
16.950: (unload-airplane p12 a0 l0-0)
16.950: (unload-airplane p17 a0 l0-0)
16.950: (unload-airplane p22 a0 l0-0)
16.950: (unload-airplane p8 a0 l0-0)
16.950: (unload-airplane p9 a0 l0-0)
16.950: (unload-airplane p12 a0 l0-0)
16.950: (unload-airplane p17 a0 l0-0)
16.950: (unload-airplane p22 a0 l0-0)
16.950: (unload-airplane p17 a1 l0-0)
16.950: (unload-airplane p17 a1 l0-0)
16.950: (unload-airplane p22 a1 l0-0)
16.950: (unload-airplane p22 a1 l0-0)
16.950: (unload-airplane p17 a1 l0-0)
16.950: (unload-airplane p9 a1 l0-0)
16.950: (unload-airplane p8 a1 l0-0)
16.950: (unload-airplane p5 a1 l0-0)
16.950: (unload-airplane p22 a1 l0-0)
16.950: (unload-airplane p12 a1 l0-0)
16.950: (unload-airplane p8 a1 l0-0)
16.950: (unload-airplane p5 a1 l0-0)
16.950: (unload-airplane p12 a1 l0-0)
16.950: (unload-airplane p9 a1 l0-0)
16.950: (unload-airplane p5 a1 l0-0)
16.951: (unload-airplane p8 a0 l0-0)
16.951: (unload-airplane p5 a0 l0-0)
16.951: (unload-airplane p17 a0 l0-0)
16.951: (unload-airplane p12 a0 l0-0)
16.951: (unload-airplane p9 a0 l0-0)
16.951: (unload-airplane p12 a1 l0-0)
16.951: (unload-airplane p17 a1 l0-0)
16.951: (unload-airplane p5 a1 l0-0)
16.951: (unload-airplane p22 a1 l0-0)
16.951: (unload-airplane p8 a1 l0-0)
16.951: (unload-airplane p9 a0 l0-0)
16.951: (unload-airplane p5 a0 l0-0)
16.951: (unload-airplane p12 a0 l0-0)
16.951: (unload-airplane p17 a0 l0-0)
16.951: (unload-airplane p22 a0 l0-0)
16.951: (unload-airplane p5 a1 l0-0)
16.951: (unload-airplane p17 a1 l0-0)
16.951: (unload-airplane p22 a1 l0-0)
16.951: (unload-airplane p9 a1 l0-0)
16.951: (unload-airplane p8 a1 l0-0)
16.951: (unload-airplane p9 a0 l0-0)
16.951: (unload-airplane p12 a0 l0-0)
16.951: (unload-airplane p22 a0 l0-0)
16.951: (unload-airplane p12 a0 l0-0)
16.951: (unload-airplane p8 a0 l0-0)
16.951: (unload-airplane p9 a0 l0-0)
16.951: (unload-airplane p8 a0 l0-0)
16.951: (unload-airplane p5 a0 l0-0)
16.951: (unload-airplane p22 a0 l0-0)
16.951: (unload-airplane p17 a0 l0-0)
15.950: (unload-airplane p5 a1 l0-0)
15.950: (unload-airplane p22 a1 l0-0)
15.950: (unload-airplane p9 a1 l0-0)
15.950: (unload-airplane p8 a1 l0-0)
15.950: (unload-airplane p22 a1 l0-0)
15.950: (unload-airplane p17 a1 l0-0)
15.950: (unload-airplane p8 a1 l0-0)
15.950: (unload-airplane p5 a1 l0-0)
15.950: (unload-airplane p22 a0 l0-0)
15.950: (unload-airplane p17 a0 l0-0)
15.950: (unload-airplane p9 a0 l0-0)
15.950: (unload-airplane p5 a0 l0-0)
15.950: (unload-airplane p9 a0 l0-0)
15.950: (unload-airplane p12 a0 l0-0)
15.950: (unload-airplane p17 a1 l0-0)
15.950: (unload-airplane p12 a1 l0-0)
15.950: (unload-airplane p17 a1 l0-0)
15.950: (unload-airplane p17 a0 l0-0)
15.950: (unload-airplane p5 a1 l0-0)
15.950: (unload-airplane p22 a0 l0-0)
15.950: (unload-airplane p5 a1 l0-0)
15.950: (unload-airplane p22 a1 l0-0)
15.950: (unload-airplane p8 a1 l0-0)
15.950: (unload-airplane p12 a1 l0-0)
15.950: (unload-airplane p5 a0 l0-0)
15.950: (unload-airplane p9 a0 l0-0)
15.950: (unload-airplane p22 a0 l0-0)
15.950: (unload-airplane p12 a0 l0-0)
15.950: (unload-airplane p5 a1 l0-0)
15.950: (unload-airplane p8 a1 l0-0)
15.950: (unload-airplane p22 a1 l0-0)
15.950: (unload-airplane p12 a1 l0-0)
15.950: (unload-airplane p9 a1 l0-0)
15.950: (unload-airplane p17 a1 l0-0)
15.950: (unload-airplane p12 a1 l0-0)
15.950: (unload-airplane p17 a1 l0-0)
15.950: (unload-airplane p22 a1 l0-0)
15.950: (unload-airplane p5 a1 l0-0)
15.950: (unload-airplane p5 a1 l0-0)
15.950: (unload-airplane p22 a1 l0-0)
15.950: (unload-airplane p12 a1 l0-0)
15.950: (unload-airplane p22 a1 l0-0)
15.950: (unload-airplane p17 a1 l0-0)
15.950: (unload-airplane p8 a1 l0-0)
15.950: (unload-airplane p5 a1 l0-0)
15.950: (unload-airplane p17 a1 l0-0)
15.950: (unload-airplane p9 a1 l0-0)
15.950: (unload-airplane p8 a1 l0-0)
15.950: (unload-airplane p22 a1 l0-0)
15.950: (unload-airplane p17 a1 l0-0)
15.950: (unload-airplane p8 a1 l0-0)
15.950: (unload-airplane p12 a1 l0-0)
15.950: (unload-airplane p22 a1 l0-0)
15.950: (unload-airplane p5 a1 l0-0)
15.950: (unload-airplane p17 a1 l0-0)
15.950: (unload-airplane p8 a1 l0-0)
15.950: (unload-airplane p9 a0 l0-0)
15.950: (unload-airplane p9 a0 l0-0)
15.950: (unload-airplane p12 a0 l0-0)
15.950: (unload-airplane p17 a0 l0-0)
15.950: (unload-airplane p17 a0 l0-0)
15.950: (unload-airplane p8 a0 l0-0)
15.950: (unload-airplane p8 a0 l0-0)
15.950: (unload-airplane p5 a0 l0-0)
15.950: (unload-airplane p12 a0 l0-0)
15.950: (unload-airplane p9 a0 l0-0)
15.950: (unload-airplane p8 a0 l0-0)
15.950: (unload-airplane p5 a0 l0-0)
15.950: (unload-airplane p5 a0 l0-0)
15.950: (unload-airplane p9 a0 l0-0)
15.950: (unload-airplane p12 a0 l0-0)
15.950: (unload-airplane p17 a0 l0-0)
15.950: (unload-airplane p9 a1 l0-0)
15.950: (unload-airplane p12 a1 l0-0)
15.950: (unload-airplane p17 a1 l0-0)
15.950: (unload-airplane p22 a1 l0-0)
15.951: (unload-airplane p22 a1 l0-0)
15.951: (unload-airplane p8 a1 l0-0)
15.951: (unload-airplane p12 a1 l0-0)
15.951: (unload-airplane p17 a1 l0-0)
14.950: (unload-airplane p12 a0 l0-0)
14.950: (unload-airplane p8 a0 l0-0)
14.950: (unload-airplane p5 a0 l0-0)
14.950: (unload-airplane p9 a0 l0-0)
14.950: (unload-airplane p8 a0 l0-0)
14.950: (unload-airplane p9 a0 l0-0)
14.950: (unload-airplane p12 a0 l0-0)
14.950: (unload-airplane p8 a0 l0-0)
14.950: (unload-airplane p5 a0 l0-0)
14.950: (unload-airplane p17 a1 l0-0)
14.950: (unload-airplane p9 a1 l0-0)
14.950: (unload-airplane p17 a0 l0-0)
14.950: (unload-airplane p12 a1 l0-0)
14.950: (unload-airplane p22 a1 l0-0)
14.950: (unload-airplane p12 a0 l0-0)
14.950: (unload-airplane p12 a1 l0-0)
14.950: (unload-airplane p9 a1 l0-0)
14.950: (unload-airplane p5 a0 l0-0)
14.952: (unload-airplane p12 a1 l0-0)
14.952: (unload-airplane p8 a1 l0-0)
14.952: (unload-airplane p8 a1 l0-0)
14.952: (unload-airplane p17 a1 l0-0)
14.952: (unload-airplane p12 a1 l0-0)
14.952: (unload-airplane p22 a1 l0-0)
14.952: (unload-airplane p12 a0 l0-0)
14.952: (unload-airplane p8 a0 l0-0)
14.952: (unload-airplane p17 a0 l0-0)
14.952: (unload-airplane p8 a1 l0-0)
14.952: (unload-airplane p8 a0 l0-0)
14.952: (unload-airplane p9 a0 l0-0)
14.952: (unload-airplane p17 a0 l0-0)
14.952: (unload-airplane p22 a1 l0-0)
14.952: (unload-airplane p17 a1 l0-0)
14.952: (unload-airplane p8 a0 l0-0)
14.952: (unload-airplane p17 a0 l0-0)
14.952: (unload-airplane p5 a0 l0-0)
14.953: (unload-airplane p8 a1 l0-0)
14.953: (unload-airplane p12 a1 l0-0)
14.953: (unload-airplane p5 a1 l0-0)
14.955: (unload-airplane p9 a1 l0-0)
14.955: (unload-airplane p8 a1 l0-0)
14.955: (unload-airplane p17 a1 l0-0)
14.959: (load-airplane p4 a2 l0-0)
14.960: (load-airplane p15 a2 l0-0)
14.960: (load-airplane p2 a2 l0-0)
14.960: (load-airplane p2 a2 l0-0)
14.960: (load-airplane p23 a2 l0-0)
14.960: (load-airplane p23 a2 l0-0)
14.960: (load-airplane p15 a2 l0-0)
14.960: (load-airplane p4 a2 l0-0)
14.960: (load-airplane p4 a2 l0-0)
14.960: (load-airplane p15 a2 l0-0)
14.961: (load-airplane p15 a2 l0-0)
14.961: (load-airplane p4 a2 l0-0)
14.961: (load-airplane p2 a2 l0-0)
14.961: (load-airplane p23 a2 l0-0)
14.961: (load-airplane p7 a2 l0-0)
14.961: (load-airplane p19 a2 l0-0)
14.961: (load-airplane p15 a2 l0-0)
14.961: (load-airplane p4 a2 l0-0)
14.961: (load-airplane p2 a2 l0-0)
14.961: (load-airplane p23 a2 l0-0)
14.962: (load-airplane p2 a2 l0-0)
14.962: (load-airplane p23 a2 l0-0)
14.962: (load-airplane p4 a2 l0-0)
14.962: (load-airplane p15 a2 l0-0)
14.962: (load-airplane p15 a2 l0-0)
14.962: (load-airplane p4 a2 l0-0)
14.964: (load-airplane p2 a2 l0-0)
14.964: (load-airplane p23 a2 l0-0)
14.973: (unload-airplane p9 a0 l0-0)
14.973: (unload-airplane p17 a0 l0-0)
14.973: (unload-airplane p5 a0 l0-0)
14.973: (unload-airplane p9 a0 l0-0)
14.973: (unload-airplane p5 a0 l0-0)
14.973: (unload-airplane p22 a0 l0-0)
14.974: (unload-airplane p9 a0 l0-0)
14.974: (unload-airplane p17 a0 l0-0)
14.974: (unload-airplane p22 a0 l0-0)
14.974: (unload-airplane p22 a0 l0-0)
13.950: (unload-airplane p5 a0 l0-0)
13.950: (unload-airplane p22 a0 l0-0)
13.953: (unload-airplane p8 a1 l0-0)
13.953: (unload-airplane p9 a1 l0-0)
13.953: (unload-airplane p17 a1 l0-0)
13.953: (load-airplane p15 a2 l0-0)
13.953: (load-airplane p4 a2 l0-0)
13.953: (load-airplane p4 a2 l0-0)
13.953: (load-airplane p15 a2 l0-0)
13.953: (unload-airplane p17 a1 l0-0)
13.953: (unload-airplane p8 a1 l0-0)
13.953: (unload-airplane p9 a1 l0-0)
13.954: (unload-airplane p17 a0 l0-0)
13.954: (unload-airplane p9 a0 l0-0)
13.954: (unload-airplane p8 a0 l0-0)
13.954: (unload-airplane p12 a0 l0-0)
13.954: (unload-airplane p17 a0 l0-0)
13.954: (unload-airplane p9 a0 l0-0)
13.954: (unload-airplane p8 a0 l0-0)
13.954: (unload-airplane p9 a0 l0-0)
13.954: (unload-airplane p8 a0 l0-0)
13.954: (unload-airplane p22 a0 l0-0)
13.954: (unload-airplane p22 a0 l0-0)
13.954: (unload-airplane p17 a0 l0-0)
13.954: (unload-airplane p9 a0 l0-0)
13.954: (unload-airplane p9 a0 l0-0)
13.954: (unload-airplane p12 a0 l0-0)
13.954: (unload-airplane p8 a0 l0-0)
13.954: (unload-airplane p8 a1 l0-0)
13.954: (unload-airplane p5 a1 l0-0)
13.954: (unload-airplane p8 a1 l0-0)
13.954: (unload-airplane p12 a1 l0-0)
13.954: (unload-airplane p12 a1 l0-0)
13.954: (unload-airplane p8 a1 l0-0)
13.954: (unload-airplane p8 a1 l0-0)
13.954: (unload-airplane p5 a1 l0-0)
13.954: (unload-airplane p17 a1 l0-0)
13.954: (unload-airplane p12 a1 l0-0)
13.954: (unload-airplane p17 a1 l0-0)
13.954: (unload-airplane p12 a1 l0-0)
13.955: (unload-airplane p5 a0 l0-0)
13.955: (unload-airplane p8 a0 l0-0)
13.955: (unload-airplane p17 a0 l0-0)
13.956: (unload-airplane p17 a0 l0-0)
13.956: (unload-airplane p8 a0 l0-0)
13.956: (unload-airplane p12 a0 l0-0)
13.956: (unload-airplane p12 a1 l0-0)
13.956: (unload-airplane p8 a1 l0-0)
13.956: (unload-airplane p22 a1 l0-0)
13.956: (unload-airplane p17 a0 l0-0)
13.956: (unload-airplane p12 a0 l0-0)
13.956: (unload-airplane p8 a0 l0-0)
13.956: (unload-airplane p8 a0 l0-0)
13.956: (unload-airplane p5 a0 l0-0)
13.956: (unload-airplane p9 a0 l0-0)
13.956: (unload-airplane p9 a0 l0-0)
13.956: (unload-airplane p8 a0 l0-0)
13.956: (unload-airplane p5 a0 l0-0)
13.957: (load-airplane p4 a2 l0-0)
13.957: (load-airplane p15 a2 l0-0)
13.957: (unload-airplane p22 a1 l0-0)
13.957: (unload-airplane p8 a1 l0-0)
13.957: (unload-airplane p12 a1 l0-0)
13.957: (unload-airplane p8 a1 l0-0)
13.957: (unload-airplane p17 a1 l0-0)
13.957: (unload-airplane p22 a1 l0-0)
13.957: (unload-airplane p22 a1 l0-0)
13.957: (unload-airplane p17 a1 l0-0)
13.957: (unload-airplane p8 a1 l0-0)
13.957: (unload-airplane p5 a0 l0-0)
13.957: (unload-airplane p8 a0 l0-0)
13.957: (unload-airplane p17 a0 l0-0)
13.958: (unload-airplane p12 a0 l0-0)
13.958: (unload-airplane p8 a0 l0-0)
13.958: (unload-airplane p5 a0 l0-0)
13.975: (unload-airplane p22 a1 l0-0)
13.975: (unload-airplane p12 a1 l0-0)
13.975: (unload-airplane p17 a0 l0-0)
13.975: (unload-airplane p5 a0 l0-0)
13.975: (unload-airplane p9 a1 l0-0)
12.950: (load-airplane p23 a2 l0-0)
12.950: (load-airplane p2 a2 l0-0)
12.950: (load-airplane p23 a2 l0-0)
12.950: (load-airplane p2 a2 l0-0)
12.950: (unload-airplane p12 a0 l0-0)
12.950: (unload-airplane p5 a0 l0-0)
12.950: (unload-airplane p17 a0 l0-0)
12.950: (unload-airplane p5 a0 l0-0)
12.952: (unload-airplane p22 a1 l0-0)
12.952: (unload-airplane p17 a1 l0-0)
12.952: (unload-airplane p22 a1 l0-0)
12.952: (unload-airplane p8 a1 l0-0)
12.952: (unload-airplane p22 a1 l0-0)
12.952: (unload-airplane p12 a1 l0-0)
12.952: (unload-airplane p8 a1 l0-0)
12.952: (unload-airplane p22 a1 l0-0)
12.952: (unload-airplane p8 a1 l0-0)
12.952: (unload-airplane p17 a1 l0-0)
12.952: (unload-airplane p8 a1 l0-0)
12.952: (unload-airplane p17 a1 l0-0)
12.952: (unload-airplane p22 a1 l0-0)
12.952: (unload-airplane p17 a1 l0-0)
12.952: (unload-airplane p22 a1 l0-0)
12.952: (unload-airplane p8 a1 l0-0)
12.953: (unload-airplane p8 a0 l0-0)
12.953: (unload-airplane p5 a0 l0-0)
12.953: (unload-airplane p12 a0 l0-0)
12.953: (unload-airplane p17 a0 l0-0)
12.954: (unload-airplane p12 a1 l0-0)
12.954: (unload-airplane p22 a1 l0-0)
12.954: (unload-airplane p22 a1 l0-0)
12.954: (unload-airplane p8 a1 l0-0)
12.954: (unload-airplane p5 a0 l0-0)
12.954: (unload-airplane p9 a0 l0-0)
12.954: (unload-airplane p9 a0 l0-0)
12.954: (unload-airplane p5 a0 l0-0)
12.954: (unload-airplane p17 a0 l0-0)
12.954: (unload-airplane p22 a0 l0-0)
12.954: (unload-airplane p8 a0 l0-0)
12.954: (unload-airplane p5 a0 l0-0)
12.954: (unload-airplane p17 a0 l0-0)
12.954: (unload-airplane p22 a0 l0-0)
12.954: (unload-airplane p12 a0 l0-0)
12.954: (unload-airplane p17 a0 l0-0)
12.956: (unload-airplane p5 a0 l0-0)
12.956: (unload-airplane p17 a0 l0-0)
12.977: (unload-airplane p9 a1 l0-0)
12.977: (unload-airplane p8 a1 l0-0)
12.977: (unload-airplane p17 a1 l0-0)
12.977: (unload-airplane p9 a1 l0-0)
12.977: (unload-airplane p22 a0 l0-0)
12.977: (unload-airplane p9 a0 l0-0)
12.977: (unload-airplane p8 a1 l0-0)
12.977: (unload-airplane p17 a1 l0-0)
12.978: (unload-airplane p9 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.978: (unload-airplane p9 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.978: (unload-airplane p17 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.978: (unload-airplane p9 a0 l0-0)
12.978: (unload-airplane p17 a0 l0-0)
12.979: (load-airplane p15 a2 l0-0)
12.979: (load-airplane p4 a2 l0-0)
12.979: (load-airplane p15 a2 l0-0)
12.979: (unload-airplane p9 a0 l0-0)
12.979: (unload-airplane p22 a0 l0-0)
12.979: (load-airplane p4 a2 l0-0)
12.979: (unload-airplane p5 a1 l0-0)
12.979: (unload-airplane p8 a1 l0-0)
12.979: (unload-airplane p12 a1 l0-0)
12.979: (unload-airplane p8 a1 l0-0)
12.979: (unload-airplane p9 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.980: (unload-airplane p8 a1 l0-0)
12.980: (unload-airplane p9 a1 l0-0)
12.980: (unload-airplane p22 a0 l0-0)
12.980: (unload-airplane p5 a0 l0-0)
12.980: (unload-airplane p17 a1 l0-0)
12.980: (unload-airplane p8 a1 l0-0)
12.006: (unload-airplane p17 a1 l0-0)
12.006: (unload-airplane p9 a1 l0-0)
12.006: (unload-airplane p5 a1 l0-0)
12.007: (unload-airplane p17 a1 l0-0)
12.008: (unload-airplane p9 a1 l0-0)
12.009: (unload-airplane p9 a0 l0-0)
12.009: (unload-airplane p9 a0 l0-0)
12.009: (unload-airplane p22 a0 l0-0)
12.009: (unload-airplane p17 a0 l0-0)
12.009: (unload-airplane p5 a0 l0-0)
12.009: (unload-airplane p12 a0 l0-0)
12.010: (unload-airplane p8 a1 l0-0)
12.010: (unload-airplane p22 a0 l0-0)
12.010: (unload-airplane p8 a0 l0-0)
12.010: (unload-airplane p17 a0 l0-0)
12.010: (unload-airplane p12 a1 l0-0)
12.010: (unload-airplane p12 a0 l0-0)
12.010: (unload-airplane p5 a0 l0-0)
12.010: (unload-airplane p12 a1 l0-0)
12.011: (unload-airplane p22 a1 l0-0)
12.011: (unload-airplane p22 a1 l0-0)
12.013: (unload-airplane p8 a1 l0-0)
12.013: (unload-airplane p8 a1 l0-0)
12.013: (unload-airplane p22 a1 l0-0)
12.013: (unload-airplane p17 a1 l0-0)
12.015: (unload-airplane p17 a1 l0-0)
12.015: (load-airplane p2 a2 l0-0)
12.015: (load-airplane p23 a2 l0-0)
12.016: (unload-airplane p8 a1 l0-0)
12.016: (unload-airplane p22 a1 l0-0)
12.016: (unload-airplane p8 a0 l0-0)
12.016: (load-airplane p2 a2 l0-0)
12.016: (load-airplane p4 a2 l0-0)
12.017: (load-airplane p7 a2 l0-0)
12.017: (load-airplane p4 a2 l0-0)
12.017: (load-airplane p15 a2 l0-0)
12.017: (load-airplane p15 a2 l0-0)
12.017: (load-airplane p23 a2 l0-0)
12.020: (load-airplane p7 a2 l0-0)
12.020: (load-airplane p7 a2 l0-0)
12.020: (load-airplane p2 a2 l0-0)
12.021: (load-airplane p2 a2 l0-0)
12.021: (load-airplane p2 a2 l0-0)
12.021: (load-airplane p23 a2 l0-0)
12.021: (load-airplane p23 a2 l0-0)
12.021: (load-airplane p4 a2 l0-0)
12.021: (load-airplane p15 a2 l0-0)
12.021: (load-airplane p15 a2 l0-0)
12.021: (load-airplane p15 a2 l0-0)
12.021: (load-airplane p23 a2 l0-0)
12.021: (load-airplane p23 a2 l0-0)
12.021: (load-airplane p4 a2 l0-0)
12.021: (load-airplane p19 a2 l0-0)
12.021: (load-airplane p19 a2 l0-0)
12.021: (load-airplane p4 a2 l0-0)
12.021: (load-airplane p4 a2 l0-0)
12.021: (load-airplane p15 a2 l0-0)
12.022: (load-airplane p19 a2 l0-0)
12.924: (load-airplane p4 a0 l0-0)
12.924: (load-airplane p4 a0 l0-0)
12.924: (load-airplane p15 a0 l0-0)
12.925: (load-airplane p15 a0 l0-0)
12.927: (load-airplane p23 a1 l0-0)
12.927: (load-airplane p2 a1 l0-0)
12.928: (load-airplane p2 a1 l0-0)
12.928: (load-airplane p4 a0 l0-0)
12.928: (load-airplane p23 a1 l0-0)
12.928: (load-airplane p23 a1 l0-0)
12.928: (load-airplane p4 a0 l0-0)
12.928: (load-airplane p4 a0 l0-0)
12.928: (load-airplane p4 a0 l0-0)
12.928: (load-airplane p15 a0 l0-0)
12.929: (load-airplane p15 a0 l0-0)
12.929: (load-airplane p15 a0 l0-0)
12.929: (load-airplane p7 a1 l0-0)
12.929: (load-airplane p2 a1 l0-0)
12.929: (load-airplane p7 a1 l0-0)
12.929: (load-airplane p7 a1 l0-0)
12.929: (load-airplane p19 a1 l0-0)
12.929: (load-airplane p19 a1 l0-0)
10.983: (fly-airplane a2 l0-0 l1-0)
10.983: (fly-airplane a2 l0-0 l1-0)
10.983: (fly-airplane a2 l0-0 l1-0)
10.983: (fly-airplane a2 l0-0 l1-0)
10.983: (fly-airplane a2 l0-0 l1-0)
10.983: (fly-airplane a2 l0-0 l1-0)
10.983: (fly-airplane a2 l0-0 l1-0)
10.983: (fly-airplane a2 l0-0 l1-0)
10.984: (fly-airplane a2 l0-0 l1-0)
10.984: (fly-airplane a2 l0-0 l1-0)
10.984: (fly-airplane a2 l0-0 l1-0)
10.984: (fly-airplane a2 l0-0 l1-0)
10.984: (fly-airplane a2 l0-0 l1-0)
10.984: (fly-airplane a2 l0-0 l1-0)
10.984: (fly-airplane a2 l0-0 l1-0)
10.984: (fly-airplane a2 l0-0 l1-0)
10.994: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.999: (fly-airplane a2 l0-0 l1-0)
10.999: (fly-airplane a2 l0-0 l1-0)
11.005: (fly-airplane a2 l0-0 l1-0)
11.005: (fly-airplane a2 l0-0 l1-0)
11.005: (fly-airplane a2 l0-0 l1-0)
11.010: (fly-airplane a2 l0-0 l1-0)
11.013: (fly-airplane a2 l0-0 l1-0)
11.013: (fly-airplane a2 l0-0 l1-0)
11.013: (fly-airplane a2 l0-0 l1-0)
11.013: (fly-airplane a2 l0-0 l1-0)
11.014: (fly-airplane a2 l0-0 l1-0)
11.014: (fly-airplane a2 l0-0 l1-0)
11.014: (fly-airplane a2 l0-0 l1-0)
11.014: (fly-airplane a2 l0-0 l1-0)
11.045: (unload-airplane p12 a1 l0-0)
11.045: (load-airplane p19 a2 l0-0)
11.045: (unload-airplane p22 a1 l0-0)
11.046: (unload-airplane p9 a1 l0-0)
11.046: (unload-airplane p5 a1 l0-0)
11.046: (unload-airplane p22 a0 l0-0)
11.046: (unload-airplane p9 a0 l0-0)
11.046: (unload-airplane p5 a0 l0-0)
11.046: (unload-airplane p17 a1 l0-0)
11.046: (unload-airplane p12 a0 l0-0)
11.046: (unload-airplane p17 a0 l0-0)
11.046: (unload-airplane p8 a1 l0-0)
11.046: (load-airplane p15 a2 l0-0)
11.046: (load-airplane p4 a2 l0-0)
11.047: (unload-airplane p8 a0 l0-0)
11.047: (load-airplane p7 a2 l0-0)
11.047: (load-airplane p2 a2 l0-0)
11.047: (load-airplane p23 a2 l0-0)
11.976: (fly-airplane a2 l0-0 l1-0)
11.976: (fly-airplane a2 l0-0 l1-0)
11.977: (fly-airplane a2 l0-0 l1-0)
11.977: (fly-airplane a2 l0-0 l1-0)
11.977: (fly-airplane a2 l0-0 l1-0)
11.977: (fly-airplane a2 l0-0 l1-0)
11.983: (load-airplane p3 a0 l1-0)
11.983: (load-airplane p1 a0 l1-0)
11.983: (load-airplane p3 a1 l1-0)
11.983: (load-airplane p1 a1 l1-0)
11.983: (load-airplane p24 a1 l1-0)
11.983: (load-airplane p11 a1 l1-0)
11.983: (load-airplane p1 a1 l1-0)
11.984: (load-airplane p24 a0 l1-0)
11.984: (load-airplane p1 a1 l1-0)
11.984: (load-airplane p3 a1 l1-0)
11.984: (load-airplane p11 a1 l1-0)
11.984: (load-airplane p24 a1 l1-0)
11.984: (load-airplane p24 a1 l1-0)
11.984: (load-airplane p24 a1 l1-0)
11.984: (load-airplane p1 a1 l1-0)
11.984: (load-airplane p3 a1 l1-0)
11.984: (load-airplane p11 a1 l1-0)
11.984: (load-airplane p1 a1 l1-0)
11.984: (load-airplane p11 a1 l1-0)
11.984: (load-airplane p24 a1 l1-0)
11.984: (load-airplane p11 a1 l1-0)
11.984: (load-airplane p1 a1 l1-0)
9.985: (unload-airplane p7 a2 l1-0)
9.985: (unload-airplane p10 a2 l1-0)
9.985: (unload-airplane p15 a2 l1-0)
9.985: (unload-airplane p16 a2 l1-0)
9.985: (unload-airplane p2 a2 l1-0)
9.985: (unload-airplane p25 a2 l1-0)
9.985: (unload-airplane p19 a2 l1-0)
9.985: (unload-airplane p27 a2 l1-0)
9.985: (unload-airplane p4 a2 l1-0)
9.986: (unload-airplane p7 a2 l1-0)
9.986: (unload-airplane p19 a2 l1-0)
9.986: (unload-airplane p25 a2 l1-0)
9.986: (unload-airplane p23 a2 l1-0)
