/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.262: (drive-truck t1 l1-1 l1-2 c1)
23.224: (unload-truck p15 t0 l0-2)
23.225: (drive-truck t1 l1-1 l1-2 c1)
23.225: (load-airplane p18 a1 l1-0)
23.225: (load-airplane p18 a2 l1-0)
23.226: (drive-truck t1 l1-1 l1-2 c1)
23.226: (drive-truck t1 l1-1 l1-2 c1)
23.226: (drive-truck t1 l1-1 l1-2 c1)
23.226: (load-airplane p2 a1 l1-0)
23.227: (load-airplane p14 a2 l1-0)
23.309: (drive-truck t1 l1-1 l1-2 c1)
23.388: (drive-truck t0 l0-2 l0-0 c0)
23.388: (drive-truck t0 l0-2 l0-0 c0)
23.388: (drive-truck t0 l0-2 l0-0 c0)
23.388: (drive-truck t0 l0-2 l0-0 c0)
23.388: (drive-truck t0 l0-2 l0-0 c0)
23.388: (drive-truck t0 l0-2 l0-0 c0)
23.512: (drive-truck t2 l2-1 l2-0 c2)
23.512: (drive-truck t2 l2-1 l2-0 c2)
23.512: (drive-truck t2 l2-1 l2-0 c2)
23.528: (drive-truck t2 l2-1 l2-0 c2)
23.643: (drive-truck t0 l0-2 l0-1 c0)
23.646: (drive-truck t1 l1-1 l1-2 c1)
23.648: (drive-truck t0 l0-2 l0-1 c0)
23.650: (drive-truck t0 l0-2 l0-1 c0)
23.653: (drive-truck t1 l1-1 l1-2 c1)
23.653: (drive-truck t1 l1-1 l1-2 c1)
23.704: (drive-truck t0 l0-2 l0-1 c0)
23.708: (drive-truck t0 l0-2 l0-1 c0)
23.709: (drive-truck t1 l1-1 l1-2 c1)
23.709: (drive-truck t1 l1-1 l1-2 c1)
23.711: (drive-truck t0 l0-2 l0-1 c0)
23.711: (drive-truck t1 l1-1 l1-2 c1)
23.711: (drive-truck t0 l0-2 l0-1 c0)
23.712: (load-truck p21 t1 l1-2)
23.712: (load-truck p21 t1 l1-2)
23.712: (load-truck p21 t1 l1-2)
23.714: (drive-truck t1 l1-1 l1-2 c1)
23.725: (drive-truck t1 l1-1 l1-2 c1)
23.726: (drive-truck t1 l1-1 l1-2 c1)
23.726: (drive-truck t0 l0-2 l0-1 c0)
23.726: (drive-truck t0 l0-2 l0-1 c0)
23.729: (drive-truck t0 l0-2 l0-1 c0)
23.730: (drive-truck t1 l1-1 l1-2 c1)
23.733: (load-truck p21 t1 l1-2)
23.735: (drive-truck t2 l2-0 l2-1 c2)
23.735: (drive-truck t2 l2-0 l2-1 c2)
23.742: (drive-truck t1 l1-1 l1-2 c1)
23.775: (drive-truck t1 l1-1 l1-2 c1)
23.777: (drive-truck t0 l0-2 l0-1 c0)
23.938: (load-truck p21 t1 l1-2)
23.938: (drive-truck t1 l1-1 l1-2 c1)
23.939: (drive-truck t0 l0-2 l0-0 c0)
23.940: (unload-truck p21 t1 l1-2)
23.944: (load-truck p21 t1 l1-2)
23.944: (load-truck p21 t1 l1-2)
23.946: (drive-truck t0 l0-2 l0-0 c0)
23.946: (drive-truck t0 l0-2 l0-0 c0)
23.955: (unload-truck p21 t1 l1-2)
23.955: (unload-truck p21 t1 l1-2)
24.002: (drive-truck t0 l0-2 l0-0 c0)
24.008: (unload-truck p21 t1 l1-2)
24.012: (load-truck p21 t1 l1-2)
24.012: (load-truck p21 t1 l1-2)
24.012: (load-truck p21 t1 l1-2)
24.015: (drive-truck t0 l0-2 l0-0 c0)
24.016: (drive-truck t0 l0-2 l0-0 c0)
24.016: (drive-truck t0 l0-2 l0-0 c0)
24.018: (drive-truck t0 l0-2 l0-0 c0)
24.018: (drive-truck t0 l0-2 l0-0 c0)
24.027: (drive-truck t0 l0-2 l0-0 c0)
24.027: (load-truck p21 t1 l1-2)
24.056: (drive-truck t0 l0-2 l0-0 c0)
24.066: (drive-truck t0 l0-2 l0-0 c0)
24.089: (drive-truck t1 l1-2 l1-1 c1)
24.089: (drive-truck t1 l1-2 l1-1 c1)
24.092: (load-airplane p0 a0 l1-0)
24.092: (load-airplane p0 a0 l1-0)
24.092: (load-airplane p0 a0 l1-0)
24.098: (load-airplane p0 a1 l1-0)
24.098: (load-airplane p0 a2 l1-0)
23.145: (drive-truck t0 l0-2 l0-1 c0)
23.147: (unload-truck p21 t1 l1-2)
23.172: (unload-truck p21 t1 l1-2)
23.172: (unload-truck p21 t1 l1-2)
23.179: (drive-truck t0 l0-2 l0-1 c0)
23.179: (drive-truck t0 l0-2 l0-1 c0)
23.225: (unload-truck p21 t1 l1-2)
23.233: (drive-truck t0 l0-2 l0-1 c0)
23.513: (drive-truck t2 l2-0 l2-2 c2)
23.559: (drive-truck t1 l1-2 l1-1 c1)
23.559: (drive-truck t1 l1-2 l1-1 c1)
23.560: (drive-truck t1 l1-2 l1-1 c1)
23.560: (drive-truck t2 l2-0 l2-1 c2)
23.560: (drive-truck t2 l2-0 l2-1 c2)
23.565: (drive-truck t1 l1-2 l1-1 c1)
23.566: (drive-truck t1 l1-2 l1-1 c1)
23.588: (drive-truck t1 l1-2 l1-1 c1)
23.633: (drive-truck t1 l1-2 l1-1 c1)
23.633: (drive-truck t1 l1-2 l1-1 c1)
23.633: (drive-truck t1 l1-2 l1-1 c1)
23.639: (drive-truck t1 l1-2 l1-1 c1)
23.644: (drive-truck t1 l1-2 l1-1 c1)
23.847: (unload-truck p21 t1 l1-2)
23.850: (drive-truck t0 l0-2 l0-0 c0)
23.878: (unload-truck p21 t1 l1-2)
23.878: (unload-truck p21 t1 l1-2)
23.879: (drive-truck t0 l0-2 l0-0 c0)
23.879: (drive-truck t0 l0-2 l0-0 c0)
23.929: (drive-truck t2 l2-0 l2-2 c2)
23.938: (unload-truck p21 t1 l1-2)
23.950: (unload-truck p21 t1 l1-2)
23.952: (drive-truck t0 l0-2 l0-0 c0)
23.967: (unload-truck p21 t1 l1-2)
24.155: (load-airplane p0 a0 l1-0)
24.155: (load-airplane p0 a0 l1-0)
24.155: (load-airplane p0 a1 l1-0)
24.155: (load-airplane p0 a2 l1-0)
24.155: (load-airplane p0 a0 l1-0)
24.156: (load-airplane p0 a0 l1-0)
24.157: (load-airplane p0 a2 l1-0)
24.157: (load-airplane p0 a1 l1-0)
24.170: (load-airplane p0 a2 l1-0)
24.170: (load-airplane p0 a1 l1-0)
24.170: (load-airplane p0 a2 l1-0)
24.170: (load-airplane p0 a1 l1-0)
24.189: (load-truck p15 t0 l0-2)
24.189: (load-truck p15 t0 l0-2)
24.189: (load-truck p15 t0 l0-2)
24.207: (drive-truck t2 l2-0 l2-2 c2)
24.207: (drive-truck t2 l2-0 l2-2 c2)
24.207: (drive-truck t2 l2-0 l2-2 c2)
24.225: (load-truck p23 t0 l0-2)
24.225: (load-truck p16 t0 l0-2)
24.225: (load-truck p7 t0 l0-2)
24.225: (load-truck p23 t0 l0-2)
24.225: (load-truck p23 t0 l0-2)
24.225: (load-truck p16 t0 l0-2)
24.225: (load-truck p7 t0 l0-2)
24.225: (load-truck p16 t0 l0-2)
24.225: (load-truck p7 t0 l0-2)
24.226: (load-truck p7 t0 l0-2)
24.226: (load-truck p16 t0 l0-2)
24.226: (drive-truck t2 l2-0 l2-2 c2)
24.226: (load-truck p23 t0 l0-2)
24.247: (unload-airplane p18 a0 l1-0)
24.248: (unload-airplane p18 a0 l1-0)
24.249: (drive-truck t2 l2-1 l2-0 c2)
24.250: (load-airplane p0 a0 l1-0)
24.255: (load-airplane p0 a2 l1-0)
24.255: (load-airplane p0 a1 l1-0)
24.256: (drive-truck t2 l2-1 l2-0 c2)
24.256: (drive-truck t2 l2-1 l2-0 c2)
24.266: (drive-truck t1 l1-2 l1-1 c1)
24.266: (drive-truck t1 l1-2 l1-1 c1)
24.278: (unload-airplane p2 a0 l1-0)
24.279: (unload-airplane p2 a0 l1-0)
24.279: (unload-airplane p2 a0 l1-0)
24.281: (unload-airplane p14 a0 l1-0)
24.281: (unload-airplane p14 a0 l1-0)
24.281: (unload-airplane p14 a0 l1-0)
23.207: (unload-truck p21 t1 l1-2)
23.207: (load-airplane p18 a0 l1-0)
23.224: (load-airplane p14 a2 l1-0)
23.224: (load-airplane p14 a1 l1-0)
23.224: (load-airplane p2 a2 l1-0)
23.226: (load-airplane p18 a2 l1-0)
23.227: (load-airplane p18 a1 l1-0)
23.227: (load-airplane p14 a1 l1-0)
23.227: (load-airplane p2 a1 l1-0)
23.312: (load-airplane p18 a1 l1-0)
23.312: (load-airplane p18 a2 l1-0)
23.447: (unload-truck p21 t1 l1-2)
23.447: (unload-truck p21 t1 l1-2)
23.447: (unload-truck p21 t1 l1-2)
23.486: (drive-truck t2 l2-1 l2-0 c2)
23.517: (drive-truck t2 l2-1 l2-0 c2)
23.517: (drive-truck t2 l2-1 l2-0 c2)
23.554: (load-airplane p14 a2 l1-0)
23.554: (load-airplane p14 a1 l1-0)
23.554: (load-airplane p14 a2 l1-0)
23.560: (load-airplane p2 a1 l1-0)
23.560: (load-airplane p2 a1 l1-0)
23.560: (load-airplane p18 a1 l1-0)
23.560: (load-airplane p18 a2 l1-0)
23.576: (drive-truck t2 l2-1 l2-0 c2)
23.746: (drive-truck t0 l0-2 l0-1 c0)
23.747: (drive-truck t0 l0-2 l0-1 c0)
23.747: (drive-truck t0 l0-2 l0-1 c0)
23.747: (drive-truck t0 l0-2 l0-1 c0)
23.748: (drive-truck t0 l0-2 l0-1 c0)
23.750: (drive-truck t0 l0-2 l0-1 c0)
23.750: (drive-truck t0 l0-2 l0-1 c0)
23.750: (drive-truck t0 l0-2 l0-1 c0)
23.753: (drive-truck t2 l2-0 l2-2 c2)
23.753: (drive-truck t1 l1-2 l1-1 c1)
23.753: (drive-truck t1 l1-2 l1-1 c1)
23.753: (drive-truck t1 l1-2 l1-1 c1)
23.753: (drive-truck t2 l2-0 l2-2 c2)
23.753: (drive-truck t2 l2-0 l2-2 c2)
23.758: (drive-truck t0 l0-2 l0-1 c0)
23.759: (drive-truck t0 l0-2 l0-1 c0)
23.759: (drive-truck t0 l0-2 l0-1 c0)
23.764: (drive-truck t0 l0-2 l0-1 c0)
23.781: (drive-truck t1 l1-2 l1-1 c1)
23.787: (drive-truck t2 l2-0 l2-2 c2)
23.812: (drive-truck t0 l0-2 l0-1 c0)
23.814: (drive-truck t0 l0-2 l0-1 c0)
23.818: (drive-truck t0 l0-2 l0-1 c0)
23.818: (drive-truck t0 l0-2 l0-1 c0)
23.818: (drive-truck t0 l0-2 l0-1 c0)
23.818: (drive-truck t0 l0-2 l0-1 c0)
23.818: (drive-truck t0 l0-2 l0-1 c0)
23.818: (drive-truck t0 l0-2 l0-1 c0)
23.818: (drive-truck t0 l0-2 l0-1 c0)
23.818: (drive-truck t0 l0-2 l0-1 c0)
23.818: (drive-truck t0 l0-2 l0-1 c0)
23.819: (drive-truck t0 l0-2 l0-1 c0)
23.838: (drive-truck t0 l0-2 l0-1 c0)
23.838: (drive-truck t0 l0-2 l0-1 c0)
23.869: (drive-truck t0 l0-2 l0-1 c0)
23.869: (drive-truck t0 l0-2 l0-1 c0)
23.869: (drive-truck t0 l0-2 l0-1 c0)
23.887: (drive-truck t0 l0-2 l0-1 c0)
23.887: (drive-truck t0 l0-2 l0-1 c0)
23.917: (drive-truck t0 l0-1 l0-0 c0)
23.917: (drive-truck t0 l0-1 l0-0 c0)
23.917: (drive-truck t0 l0-1 l0-0 c0)
23.917: (drive-truck t0 l0-1 l0-0 c0)
23.917: (drive-truck t0 l0-1 l0-0 c0)
23.923: (drive-truck t0 l0-1 l0-0 c0)
23.923: (drive-truck t0 l0-1 l0-0 c0)
23.950: (drive-truck t0 l0-1 l0-2 c0)
23.951: (drive-truck t0 l0-1 l0-2 c0)
23.977: (drive-truck t0 l0-1 l0-0 c0)
23.978: (drive-truck t0 l0-1 l0-0 c0)
23.978: (drive-truck t0 l0-1 l0-0 c0)
23.994: (unload-truck p21 t1 l1-2)
23.995: (unload-truck p21 t1 l1-2)
23.995: (unload-truck p21 t1 l1-2)
23.995: (unload-truck p21 t1 l1-2)
23.011: (load-airplane p2 a1 l1-0)
23.011: (drive-truck t0 l0-2 l0-1 c0)
23.011: (load-airplane p18 a2 l1-0)
23.062: (unload-truck p21 t1 l1-2)
23.109: (drive-truck t0 l0-2 l0-0 c0)
23.139: (drive-truck t1 l1-2 l1-1 c1)
23.192: (unload-truck p21 t1 l1-2)
23.193: (unload-truck p21 t1 l1-2)
23.193: (unload-truck p21 t1 l1-2)
23.193: (unload-truck p21 t1 l1-2)
23.193: (unload-truck p21 t1 l1-2)
23.194: (unload-truck p21 t1 l1-2)
23.195: (unload-truck p21 t1 l1-2)
23.195: (unload-truck p21 t1 l1-2)
23.196: (drive-truck t0 l0-2 l0-1 c0)
23.196: (drive-truck t0 l0-2 l0-1 c0)
23.200: (drive-truck t0 l0-2 l0-1 c0)
23.200: (drive-truck t0 l0-2 l0-1 c0)
23.215: (unload-truck p21 t1 l1-2)
23.215: (unload-truck p21 t1 l1-2)
23.216: (unload-truck p21 t1 l1-2)
23.273: (unload-truck p21 t1 l1-2)
23.274: (unload-truck p21 t1 l1-2)
23.274: (unload-truck p21 t1 l1-2)
23.275: (unload-truck p21 t1 l1-2)
23.276: (unload-truck p21 t1 l1-2)
23.276: (unload-truck p21 t1 l1-2)
23.276: (unload-truck p21 t1 l1-2)
23.276: (unload-truck p21 t1 l1-2)
23.276: (unload-truck p21 t1 l1-2)
23.296: (unload-truck p21 t1 l1-2)
23.296: (unload-truck p21 t1 l1-2)
23.301: (unload-truck p21 t1 l1-2)
23.301: (unload-truck p21 t1 l1-2)
23.303: (unload-truck p21 t1 l1-2)
23.303: (unload-truck p21 t1 l1-2)
23.332: (unload-truck p21 t1 l1-2)
23.332: (unload-truck p21 t1 l1-2)
23.333: (drive-truck t0 l0-2 l0-0 c0)
23.333: (drive-truck t0 l0-2 l0-0 c0)
23.334: (drive-truck t0 l0-2 l0-0 c0)
23.334: (drive-truck t0 l0-2 l0-0 c0)
23.338: (unload-truck p21 t1 l1-2)
23.338: (unload-truck p21 t1 l1-2)
23.338: (unload-truck p21 t1 l1-2)
23.408: (drive-truck t1 l1-2 l1-1 c1)
23.415: (drive-truck t1 l1-2 l1-1 c1)
23.415: (drive-truck t1 l1-2 l1-1 c1)
23.506: (drive-truck t1 l1-2 l1-1 c1)
23.506: (drive-truck t1 l1-2 l1-1 c1)
23.506: (drive-truck t1 l1-2 l1-1 c1)
23.506: (drive-truck t1 l1-2 l1-1 c1)
23.507: (drive-truck t1 l1-2 l1-1 c1)
23.569: (drive-truck t1 l1-2 l1-1 c1)
23.579: (drive-truck t1 l1-2 l1-1 c1)
23.580: (drive-truck t1 l1-2 l1-1 c1)
23.621: (load-truck p21 t1 l1-2)
23.621: (load-truck p21 t1 l1-2)
23.626: (drive-truck t1 l1-2 l1-1 c1)
23.808: (load-truck p27 t2 l2-2)
23.845: (drive-truck t1 l1-2 l1-1 c1)
23.845: (drive-truck t1 l1-2 l1-1 c1)
23.848: (drive-truck t1 l1-2 l1-1 c1)
23.848: (drive-truck t1 l1-2 l1-1 c1)
23.893: (drive-truck t0 l0-2 l0-0 c0)
23.893: (drive-truck t0 l0-2 l0-0 c0)
23.895: (drive-truck t0 l0-2 l0-0 c0)
23.907: (drive-truck t0 l0-2 l0-0 c0)
23.916: (load-truck p27 t2 l2-2)
23.916: (load-truck p27 t2 l2-2)
24.038: (drive-truck t0 l0-0 l0-2 c0)
24.038: (drive-truck t0 l0-0 l0-2 c0)
24.038: (drive-truck t0 l0-0 l0-2 c0)
24.042: (drive-truck t0 l0-0 l0-2 c0)
24.042: (drive-truck t0 l0-0 l0-2 c0)
24.043: (drive-truck t0 l0-1 l0-0 c0)
24.043: (drive-truck t0 l0-1 l0-0 c0)
24.044: (drive-truck t0 l0-1 l0-0 c0)
24.044: (drive-truck t0 l0-1 l0-0 c0)
24.044: (drive-truck t0 l0-1 l0-0 c0)
22.757: (drive-truck t1 l1-2 l1-1 c1)
22.759: (drive-truck t1 l1-2 l1-1 c1)
22.809: (drive-truck t1 l1-2 l1-1 c1)
22.809: (drive-truck t1 l1-2 l1-1 c1)
22.810: (drive-truck t1 l1-2 l1-1 c1)
22.810: (drive-truck t1 l1-2 l1-1 c1)
22.810: (drive-truck t1 l1-2 l1-1 c1)
22.811: (drive-truck t1 l1-2 l1-1 c1)
22.811: (drive-truck t1 l1-2 l1-1 c1)
22.811: (drive-truck t1 l1-2 l1-1 c1)
22.812: (drive-truck t1 l1-2 l1-1 c1)
22.855: (drive-truck t1 l1-2 l1-1 c1)
22.863: (drive-truck t1 l1-2 l1-1 c1)
23.013: (drive-truck t0 l0-2 l0-0 c0)
23.017: (drive-truck t1 l1-2 l1-1 c1)
23.098: (drive-truck t0 l0-2 l0-0 c0)
23.098: (unload-truck p21 t1 l1-2)
23.102: (drive-truck t0 l0-2 l0-0 c0)
23.102: (unload-truck p21 t1 l1-2)
23.102: (unload-truck p21 t1 l1-2)
23.103: (drive-truck t0 l0-2 l0-0 c0)
23.115: (drive-truck t0 l0-2 l0-1 c0)
23.168: (drive-truck t1 l1-2 l1-1 c1)
23.273: (drive-truck t2 l2-2 l2-1 c2)
23.338: (drive-truck t1 l1-2 l1-1 c1)
23.339: (drive-truck t0 l0-2 l0-1 c0)
23.339: (drive-truck t0 l0-2 l0-1 c0)
23.339: (drive-truck t0 l0-2 l0-1 c0)
23.339: (drive-truck t0 l0-2 l0-1 c0)
23.381: (drive-truck t2 l2-2 l2-1 c2)
23.381: (drive-truck t2 l2-2 l2-1 c2)
23.388: (drive-truck t1 l1-2 l1-1 c1)
23.393: (drive-truck t0 l0-2 l0-0 c0)
23.394: (drive-truck t0 l0-2 l0-0 c0)
23.395: (drive-truck t0 l0-2 l0-0 c0)
23.396: (drive-truck t0 l0-2 l0-0 c0)
23.396: (drive-truck t0 l0-2 l0-0 c0)
23.410: (drive-truck t2 l2-2 l2-0 c2)
23.411: (drive-truck t2 l2-2 l2-0 c2)
23.551: (drive-truck t2 l2-1 l2-0 c2)
23.551: (drive-truck t2 l2-1 l2-0 c2)
23.551: (drive-truck t2 l2-1 l2-0 c2)
23.551: (drive-truck t2 l2-1 l2-0 c2)
23.552: (drive-truck t2 l2-1 l2-0 c2)
23.552: (drive-truck t2 l2-1 l2-0 c2)
23.553: (drive-truck t2 l2-1 l2-0 c2)
23.553: (drive-truck t2 l2-1 l2-0 c2)
23.568: (drive-truck t2 l2-1 l2-0 c2)
23.568: (drive-truck t2 l2-1 l2-0 c2)
23.569: (drive-truck t2 l2-1 l2-0 c2)
23.593: (drive-truck t2 l2-1 l2-0 c2)
23.610: (drive-truck t2 l2-0 l2-2 c2)
23.612: (drive-truck t1 l1-2 l1-1 c1)
23.612: (drive-truck t1 l1-2 l1-1 c1)
23.616: (drive-truck t2 l2-1 l2-0 c2)
23.616: (drive-truck t2 l2-1 l2-0 c2)
23.616: (drive-truck t2 l2-1 l2-0 c2)
23.617: (drive-truck t2 l2-1 l2-0 c2)
23.617: (drive-truck t2 l2-1 l2-0 c2)
23.617: (drive-truck t2 l2-1 l2-0 c2)
23.617: (drive-truck t2 l2-1 l2-0 c2)
23.617: (drive-truck t2 l2-0 l2-2 c2)
23.618: (drive-truck t2 l2-0 l2-2 c2)
23.618: (drive-truck t0 l0-2 l0-0 c0)
23.619: (drive-truck t0 l0-2 l0-0 c0)
23.619: (drive-truck t0 l0-2 l0-0 c0)
23.619: (drive-truck t0 l0-2 l0-0 c0)
23.619: (drive-truck t2 l2-1 l2-0 c2)
23.619: (drive-truck t2 l2-1 l2-0 c2)
23.619: (drive-truck t1 l1-2 l1-1 c1)
23.619: (drive-truck t1 l1-2 l1-1 c1)
23.631: (drive-truck t2 l2-1 l2-0 c2)
23.631: (drive-truck t2 l2-1 l2-0 c2)
23.661: (drive-truck t2 l2-0 l2-2 c2)
23.678: (drive-truck t2 l2-1 l2-0 c2)
23.678: (drive-truck t2 l2-1 l2-0 c2)
23.678: (drive-truck t2 l2-1 l2-0 c2)
23.684: (drive-truck t2 l2-1 l2-0 c2)
23.685: (drive-truck t2 l2-1 l2-0 c2)
23.773: (drive-truck t2 l2-0 l2-2 c2)
22.832: (drive-truck t2 l2-2 l2-1 c2)
22.833: (drive-truck t1 l1-2 l1-1 c1)
23.035: (drive-truck t0 l0-1 l0-0 c0)
23.035: (drive-truck t0 l0-1 l0-0 c0)
23.090: (drive-truck t0 l0-1 l0-0 c0)
23.090: (drive-truck t0 l0-1 l0-0 c0)
23.090: (drive-truck t0 l0-1 l0-0 c0)
23.090: (drive-truck t0 l0-1 l0-0 c0)
23.091: (drive-truck t0 l0-1 l0-0 c0)
23.091: (drive-truck t0 l0-1 l0-0 c0)
23.091: (drive-truck t0 l0-1 l0-0 c0)
23.091: (drive-truck t0 l0-1 l0-0 c0)
23.091: (drive-truck t0 l0-1 l0-0 c0)
23.137: (drive-truck t0 l0-1 l0-0 c0)
23.149: (drive-truck t0 l0-1 l0-0 c0)
23.151: (drive-truck t0 l0-1 l0-2 c0)
23.151: (drive-truck t0 l0-1 l0-2 c0)
23.201: (drive-truck t0 l0-1 l0-2 c0)
23.201: (drive-truck t0 l0-1 l0-2 c0)
23.201: (drive-truck t0 l0-1 l0-2 c0)
23.201: (drive-truck t0 l0-1 l0-2 c0)
23.201: (drive-truck t0 l0-1 l0-2 c0)
23.201: (drive-truck t0 l0-1 l0-2 c0)
23.202: (drive-truck t0 l0-1 l0-2 c0)
23.202: (drive-truck t0 l0-1 l0-2 c0)
23.202: (drive-truck t0 l0-1 l0-2 c0)
23.249: (drive-truck t0 l0-1 l0-2 c0)
23.256: (drive-truck t0 l0-1 l0-2 c0)
23.508: (drive-truck t1 l1-2 l1-1 c1)
23.510: (drive-truck t1 l1-2 l1-1 c1)
23.512: (drive-truck t1 l1-2 l1-1 c1)
23.512: (drive-truck t1 l1-2 l1-1 c1)
23.513: (drive-truck t1 l1-2 l1-1 c1)
23.514: (drive-truck t1 l1-2 l1-1 c1)
23.514: (drive-truck t1 l1-2 l1-1 c1)
23.515: (drive-truck t1 l1-2 l1-1 c1)
23.544: (drive-truck t1 l1-2 l1-1 c1)
23.544: (drive-truck t2 l2-1 l2-0 c2)
23.545: (drive-truck t2 l2-1 l2-0 c2)
23.545: (drive-truck t1 l1-2 l1-1 c1)
23.545: (drive-truck t1 l1-2 l1-1 c1)
23.660: (drive-truck t1 l1-2 l1-1 c1)
23.660: (drive-truck t1 l1-2 l1-1 c1)
23.662: (drive-truck t1 l1-2 l1-1 c1)
23.662: (drive-truck t1 l1-2 l1-1 c1)
23.664: (drive-truck t1 l1-2 l1-1 c1)
23.664: (drive-truck t1 l1-2 l1-1 c1)
23.664: (drive-truck t1 l1-2 l1-1 c1)
23.664: (drive-truck t1 l1-2 l1-1 c1)
23.665: (drive-truck t1 l1-2 l1-1 c1)
23.666: (drive-truck t2 l2-1 l2-0 c2)
23.666: (drive-truck t2 l2-1 l2-0 c2)
23.666: (drive-truck t2 l2-1 l2-0 c2)
23.666: (drive-truck t2 l2-1 l2-0 c2)
23.666: (drive-truck t2 l2-1 l2-0 c2)
23.667: (drive-truck t2 l2-1 l2-0 c2)
23.667: (drive-truck t2 l2-1 l2-0 c2)
23.667: (drive-truck t2 l2-1 l2-0 c2)
23.667: (drive-truck t2 l2-1 l2-0 c2)
23.668: (unload-airplane p18 a1 l1-0)
23.701: (drive-truck t1 l1-2 l1-1 c1)
23.701: (drive-truck t1 l1-2 l1-1 c1)
23.705: (unload-airplane p2 a1 l1-0)
23.724: (drive-truck t2 l2-1 l2-0 c2)
23.724: (drive-truck t1 l1-2 l1-1 c1)
23.724: (drive-truck t1 l1-2 l1-1 c1)
23.724: (drive-truck t1 l1-2 l1-1 c1)
23.725: (unload-airplane p18 a2 l1-0)
23.725: (unload-airplane p18 a1 l1-0)
23.725: (unload-airplane p18 a2 l1-0)
23.726: (unload-airplane p18 a1 l1-0)
23.726: (unload-airplane p18 a1 l1-0)
23.726: (unload-airplane p18 a2 l1-0)
23.735: (drive-truck t2 l2-1 l2-0 c2)
23.736: (load-airplane p0 a1 l1-0)
23.736: (load-airplane p0 a1 l1-0)
23.737: (load-airplane p0 a0 l1-0)
23.737: (load-airplane p0 a0 l1-0)
23.737: (load-airplane p0 a2 l1-0)
23.737: (load-airplane p0 a2 l1-0)
23.103: (drive-truck t0 l0-1 l0-0 c0)
23.222: (drive-truck t0 l0-1 l0-2 c0)
23.708: (drive-truck t2 l2-0 l2-2 c2)
23.710: (drive-truck t2 l2-0 l2-2 c2)
23.710: (drive-truck t2 l2-0 l2-2 c2)
23.710: (drive-truck t2 l2-0 l2-2 c2)
23.710: (drive-truck t2 l2-0 l2-2 c2)
23.711: (drive-truck t2 l2-0 l2-2 c2)
23.711: (drive-truck t2 l2-0 l2-2 c2)
23.715: (drive-truck t2 l2-0 l2-2 c2)
23.739: (drive-truck t2 l2-0 l2-2 c2)
23.741: (drive-truck t2 l2-0 l2-2 c2)
23.741: (drive-truck t2 l2-0 l2-2 c2)
23.752: (unload-airplane p18 a2 l1-0)
23.761: (load-airplane p0 a0 l1-0)
23.762: (load-airplane p0 a2 l1-0)
23.774: (drive-truck t2 l2-1 l2-0 c2)
23.783: (load-airplane p0 a1 l1-0)
23.852: (unload-truck p12 t1 l1-1)
23.854: (unload-truck p1 t1 l1-1)
23.854: (unload-truck p8 t1 l1-1)
23.859: (drive-truck t2 l2-0 l2-2 c2)
23.859: (drive-truck t2 l2-0 l2-2 c2)
23.861: (drive-truck t2 l2-0 l2-2 c2)
23.861: (drive-truck t2 l2-0 l2-2 c2)
23.861: (drive-truck t2 l2-0 l2-2 c2)
23.862: (drive-truck t2 l2-0 l2-2 c2)
23.862: (drive-truck t2 l2-0 l2-2 c2)
23.862: (drive-truck t2 l2-0 l2-2 c2)
23.862: (drive-truck t2 l2-0 l2-2 c2)
23.862: (drive-truck t2 l2-0 l2-2 c2)
23.862: (drive-truck t2 l2-0 l2-2 c2)
23.863: (unload-airplane p14 a0 l1-0)
23.864: (drive-truck t2 l2-0 l2-2 c2)
23.889: (drive-truck t2 l2-0 l2-2 c2)
23.889: (drive-truck t2 l2-0 l2-2 c2)
23.891: (unload-airplane p2 a0 l1-0)
23.928: (drive-truck t2 l2-0 l2-2 c2)
23.928: (drive-truck t0 l0-1 l0-0 c0)
23.929: (drive-truck t0 l0-1 l0-0 c0)
23.929: (drive-truck t0 l0-1 l0-0 c0)
23.929: (drive-truck t0 l0-1 l0-0 c0)
23.930: (drive-truck t1 l1-1 l1-2 c1)
23.930: (drive-truck t1 l1-1 l1-2 c1)
23.931: (drive-truck t0 l0-1 l0-0 c0)
23.931: (drive-truck t0 l0-1 l0-0 c0)
23.931: (drive-truck t0 l0-1 l0-0 c0)
23.933: (drive-truck t0 l0-1 l0-0 c0)
23.953: (unload-airplane p18 a1 l1-0)
23.954: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t2 l2-1 l2-0 c2)
23.963: (drive-truck t2 l2-1 l2-0 c2)
23.968: (drive-truck t0 l0-1 l0-0 c0)
23.969: (drive-truck t0 l0-1 l0-0 c0)
23.969: (drive-truck t0 l0-1 l0-0 c0)
23.985: (drive-truck t0 l0-1 l0-0 c0)
23.988: (drive-truck t1 l1-1 l1-2 c1)
23.989: (drive-truck t1 l1-1 l1-2 c1)
23.989: (drive-truck t1 l1-1 l1-2 c1)
23.989: (drive-truck t1 l1-1 l1-2 c1)
23.990: (drive-truck t1 l1-1 l1-2 c1)
23.990: (drive-truck t1 l1-1 l1-2 c1)
