/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.661: (drive-truck t1 l1-2 l1-1 c1)
34.661: (drive-truck t1 l1-2 l1-1 c1)
34.662: (drive-truck t1 l1-2 l1-1 c1)
34.662: (drive-truck t1 l1-2 l1-1 c1)
34.737: (fly-airplane a1 l1-0 l2-0)
34.737: (fly-airplane a0 l1-0 l2-0)
34.813: (fly-airplane a0 l2-0 l0-0)
34.813: (fly-airplane a1 l2-0 l0-0)
34.814: (drive-truck t0 l0-2 l0-3 c0)
34.814: (drive-truck t0 l0-2 l0-3 c0)
34.826: (fly-airplane a1 l2-0 l1-0)
34.826: (fly-airplane a0 l2-0 l1-0)
34.827: (fly-airplane a0 l1-0 l0-0)
34.828: (fly-airplane a1 l1-0 l0-0)
34.828: (fly-airplane a0 l2-0 l1-0)
34.829: (fly-airplane a1 l2-0 l1-0)
34.830: (drive-truck t0 l0-2 l0-3 c0)
34.831: (drive-truck t0 l0-2 l0-3 c0)
34.834: (fly-airplane a0 l2-0 l0-0)
34.834: (unload-truck p26 t2 l2-2)
34.834: (unload-truck p26 t2 l2-2)
34.834: (fly-airplane a1 l2-0 l0-0)
34.836: (fly-airplane a0 l1-0 l0-0)
34.837: (fly-airplane a1 l1-0 l0-0)
34.838: (fly-airplane a0 l2-0 l0-0)
34.838: (fly-airplane a1 l2-0 l0-0)
34.841: (drive-truck t0 l0-2 l0-3 c0)
34.842: (load-truck p17 t0 l0-1)
34.842: (load-truck p4 t0 l0-1)
34.842: (drive-truck t0 l0-2 l0-3 c0)
32.779: (drive-truck t0 l0-1 l0-2 c0)
32.779: (drive-truck t0 l0-1 l0-2 c0)
32.797: (drive-truck t0 l0-1 l0-3 c0)
32.797: (drive-truck t0 l0-1 l0-3 c0)
32.800: (load-truck p7 t0 l0-3)
32.801: (load-truck p7 t0 l0-3)
33.149: (drive-truck t1 l1-2 l1-1 c1)
33.149: (drive-truck t1 l1-2 l1-1 c1)
33.149: (load-truck p13 t0 l0-1)
33.149: (load-truck p13 t0 l0-1)
33.219: (load-truck p7 t0 l0-3)
33.219: (load-truck p7 t0 l0-3)
33.219: (load-truck p7 t0 l0-3)
33.219: (load-truck p7 t0 l0-3)
33.228: (drive-truck t0 l0-1 l0-2 c0)
33.228: (drive-truck t0 l0-1 l0-2 c0)
33.247: (drive-truck t0 l0-1 l0-3 c0)
33.247: (drive-truck t0 l0-1 l0-3 c0)
33.386: (drive-truck t2 l2-2 l2-3 c2)
33.386: (drive-truck t2 l2-2 l2-3 c2)
33.391: (drive-truck t0 l0-1 l0-3 c0)
33.391: (drive-truck t0 l0-1 l0-3 c0)
33.402: (unload-truck p26 t2 l2-2)
33.402: (unload-truck p26 t2 l2-2)
33.419: (drive-truck t0 l0-1 l0-2 c0)
33.419: (drive-truck t0 l0-1 l0-2 c0)
33.428: (unload-truck p26 t2 l2-2)
33.428: (unload-truck p26 t2 l2-2)
33.541: (drive-truck t2 l2-2 l2-1 c2)
33.541: (drive-truck t2 l2-2 l2-1 c2)
33.543: (fly-airplane a0 l2-0 l0-0)
33.543: (fly-airplane a1 l2-0 l0-0)
33.544: (load-truck p13 t0 l0-1)
33.544: (load-truck p13 t0 l0-1)
33.553: (load-truck p13 t0 l0-1)
33.553: (load-truck p13 t0 l0-1)
33.562: (fly-airplane a1 l2-0 l1-0)
33.562: (fly-airplane a0 l2-0 l1-0)
33.606: (load-truck p13 t0 l0-1)
33.606: (load-truck p13 t0 l0-1)
33.611: (fly-airplane a1 l1-0 l0-0)
33.611: (fly-airplane a0 l1-0 l0-0)
33.672: (load-truck p17 t0 l0-1)
33.672: (load-truck p4 t0 l0-1)
33.672: (load-truck p17 t0 l0-1)
33.672: (load-truck p4 t0 l0-1)
33.680: (drive-truck t1 l1-2 l1-1 c1)
33.680: (drive-truck t1 l1-2 l1-1 c1)
33.728: (load-truck p13 t0 l0-1)
33.729: (load-truck p13 t0 l0-1)
33.733: (unload-truck p26 t2 l2-2)
33.734: (unload-truck p26 t2 l2-2)
33.752: (fly-airplane a0 l2-0 l0-0)
33.752: (fly-airplane a1 l2-0 l0-0)
33.753: (drive-truck t0 l0-1 l0-2 c0)
33.753: (drive-truck t0 l0-1 l0-2 c0)
33.758: (unload-airplane p16 a0 l2-0)
33.758: (unload-airplane p16 a1 l2-0)
33.768: (fly-airplane a1 l2-0 l0-0)
33.768: (fly-airplane a0 l2-0 l0-0)
33.770: (drive-truck t0 l0-1 l0-2 c0)
33.771: (drive-truck t0 l0-1 l0-2 c0)
33.771: (fly-airplane a1 l2-0 l1-0)
33.772: (fly-airplane a0 l2-0 l1-0)
33.772: (drive-truck t0 l0-1 l0-3 c0)
33.772: (drive-truck t0 l0-1 l0-3 c0)
33.773: (drive-truck t2 l2-2 l2-3 c2)
33.773: (drive-truck t2 l2-2 l2-3 c2)
33.786: (load-truck p13 t0 l0-1)
33.787: (load-truck p13 t0 l0-1)
33.788: (fly-airplane a1 l2-0 l1-0)
33.789: (fly-airplane a0 l2-0 l1-0)
33.792: (drive-truck t0 l0-1 l0-3 c0)
33.793: (drive-truck t2 l2-2 l2-3 c2)
33.793: (drive-truck t2 l2-2 l2-3 c2)
33.793: (drive-truck t0 l0-1 l0-3 c0)
33.793: (load-truck p13 t0 l0-1)
33.793: (load-truck p13 t0 l0-1)
33.799: (fly-airplane a1 l1-0 l2-0)
33.799: (fly-airplane a0 l1-0 l2-0)
31.790: (load-truck p7 t0 l0-3)
31.790: (load-truck p7 t0 l0-3)
32.240: (load-truck p7 t0 l0-3)
32.240: (load-truck p7 t0 l0-3)
32.387: (drive-truck t2 l2-2 l2-3 c2)
32.387: (drive-truck t2 l2-2 l2-3 c2)
32.388: (load-truck p13 t0 l0-1)
32.388: (load-truck p13 t0 l0-1)
32.391: (drive-truck t0 l0-1 l0-3 c0)
32.391: (drive-truck t0 l0-1 l0-3 c0)
32.393: (unload-truck p26 t2 l2-2)
32.393: (unload-truck p26 t2 l2-2)
32.395: (load-truck p7 t0 l0-3)
32.395: (load-truck p7 t0 l0-3)
32.395: (unload-truck p26 t2 l2-2)
32.396: (unload-truck p26 t2 l2-2)
32.396: (drive-truck t2 l2-2 l2-3 c2)
32.396: (drive-truck t2 l2-2 l2-3 c2)
32.399: (drive-truck t0 l0-1 l0-2 c0)
32.399: (drive-truck t0 l0-1 l0-2 c0)
32.416: (drive-truck t0 l0-1 l0-2 c0)
32.416: (drive-truck t0 l0-1 l0-2 c0)
32.417: (unload-truck p26 t2 l2-2)
32.418: (unload-truck p26 t2 l2-2)
32.419: (drive-truck t2 l2-2 l2-3 c2)
32.419: (drive-truck t2 l2-2 l2-3 c2)
32.420: (drive-truck t0 l0-1 l0-3 c0)
32.420: (drive-truck t0 l0-1 l0-3 c0)
32.501: (load-truck p13 t0 l0-1)
32.501: (load-truck p13 t0 l0-1)
32.506: (drive-truck t2 l2-2 l2-1 c2)
32.506: (drive-truck t2 l2-2 l2-1 c2)
32.730: (drive-truck t0 l0-1 l0-2 c0)
32.730: (drive-truck t2 l2-2 l2-1 c2)
32.730: (drive-truck t2 l2-2 l2-1 c2)
32.731: (drive-truck t0 l0-1 l0-2 c0)
32.739: (fly-airplane a1 l2-0 l0-0)
32.739: (fly-airplane a0 l2-0 l0-0)
32.743: (drive-truck t0 l0-1 l0-2 c0)
32.743: (drive-truck t0 l0-1 l0-2 c0)
32.744: (drive-truck t2 l2-2 l2-1 c2)
32.744: (drive-truck t2 l2-2 l2-1 c2)
32.746: (drive-truck t0 l0-1 l0-3 c0)
32.747: (drive-truck t0 l0-1 l0-3 c0)
32.756: (fly-airplane a0 l2-0 l0-0)
32.757: (fly-airplane a1 l2-0 l0-0)
32.759: (fly-airplane a0 l2-0 l0-0)
32.759: (fly-airplane a1 l2-0 l0-0)
32.760: (load-truck p22 t0 l0-2)
32.760: (fly-airplane a0 l2-0 l1-0)
32.760: (fly-airplane a1 l2-0 l1-0)
32.761: (load-truck p22 t0 l0-2)
32.761: (drive-truck t0 l0-1 l0-3 c0)
32.761: (drive-truck t0 l0-1 l0-3 c0)
32.762: (drive-truck t2 l2-2 l2-3 c2)
32.762: (drive-truck t2 l2-2 l2-3 c2)
32.767: (drive-truck t0 l0-1 l0-2 c0)
32.767: (drive-truck t0 l0-1 l0-2 c0)
32.768: (load-truck p7 t0 l0-3)
32.768: (load-truck p7 t0 l0-3)
32.775: (load-truck p7 t0 l0-3)
32.777: (fly-airplane a0 l2-0 l1-0)
32.778: (fly-airplane a1 l2-0 l1-0)
32.778: (drive-truck t0 l0-1 l0-3 c0)
32.778: (drive-truck t0 l0-1 l0-3 c0)
32.778: (load-truck p22 t0 l0-2)
32.778: (load-truck p22 t0 l0-2)
32.778: (load-truck p7 t0 l0-3)
32.779: (fly-airplane a1 l2-0 l1-0)
32.780: (fly-airplane a0 l2-0 l1-0)
32.781: (load-truck p7 t0 l0-3)
32.782: (load-truck p7 t0 l0-3)
32.783: (drive-truck t2 l2-2 l2-3 c2)
32.783: (drive-truck t2 l2-2 l2-3 c2)
32.783: (drive-truck t2 l2-2 l2-3 c2)
32.783: (unload-airplane p16 a0 l2-0)
32.784: (unload-airplane p16 a1 l2-0)
32.784: (drive-truck t2 l2-2 l2-3 c2)
32.785: (drive-truck t0 l0-3 l0-2 c0)
32.786: (drive-truck t0 l0-3 l0-2 c0)
31.387: (load-truck p7 t0 l0-3)
31.387: (load-truck p7 t0 l0-3)
31.387: (unload-truck p26 t2 l2-2)
31.387: (unload-truck p26 t2 l2-2)
31.388: (drive-truck t0 l0-1 l0-2 c0)
31.389: (drive-truck t0 l0-1 l0-2 c0)
31.391: (drive-truck t2 l2-2 l2-3 c2)
31.392: (drive-truck t2 l2-2 l2-3 c2)
31.406: (load-truck p7 t0 l0-3)
31.406: (load-truck p7 t0 l0-3)
31.408: (drive-truck t2 l2-2 l2-3 c2)
31.408: (drive-truck t0 l0-1 l0-3 c0)
31.408: (drive-truck t2 l2-2 l2-3 c2)
31.408: (drive-truck t0 l0-1 l0-3 c0)
31.410: (drive-truck t2 l2-2 l2-3 c2)
31.410: (drive-truck t2 l2-2 l2-3 c2)
31.740: (load-truck p7 t0 l0-3)
31.740: (drive-truck t2 l2-2 l2-1 c2)
31.740: (load-truck p7 t0 l0-3)
31.740: (drive-truck t2 l2-2 l2-1 c2)
31.743: (drive-truck t0 l0-1 l0-2 c0)
31.743: (drive-truck t2 l2-2 l2-1 c2)
31.744: (drive-truck t0 l0-1 l0-2 c0)
31.744: (drive-truck t2 l2-2 l2-1 c2)
31.746: (load-truck p22 t0 l0-2)
31.747: (load-truck p22 t0 l0-2)
31.749: (fly-airplane a0 l2-0 l0-0)
31.749: (fly-airplane a1 l2-0 l0-0)
31.751: (load-truck p7 t0 l0-3)
31.751: (load-truck p7 t0 l0-3)
31.758: (drive-truck t0 l0-1 l0-3 c0)
31.758: (drive-truck t0 l0-1 l0-3 c0)
31.759: (drive-truck t2 l2-2 l2-1 c2)
31.760: (drive-truck t2 l2-2 l2-1 c2)
31.767: (load-truck p7 t0 l0-3)
31.768: (load-truck p7 t0 l0-3)
31.769: (load-truck p22 t0 l0-2)
31.769: (load-truck p22 t0 l0-2)
31.769: (fly-airplane a1 l2-0 l1-0)
31.770: (fly-airplane a0 l2-0 l1-0)
31.774: (load-truck p7 t0 l0-3)
31.774: (drive-truck t2 l2-2 l2-3 c2)
31.775: (drive-truck t2 l2-2 l2-3 c2)
31.775: (drive-truck t0 l0-3 l0-2 c0)
31.775: (drive-truck t0 l0-3 l0-2 c0)
31.778: (load-truck p7 t0 l0-3)
31.816: (drive-truck t1 l1-2 l1-1 c1)
31.816: (drive-truck t1 l1-2 l1-1 c1)
31.860: (fly-airplane a0 l1-0 l0-0)
31.860: (fly-airplane a1 l1-0 l0-0)
31.888: (unload-truck p26 t2 l2-2)
31.888: (unload-truck p26 t2 l2-2)
31.944: (fly-airplane a1 l1-0 l2-0)
31.944: (fly-airplane a0 l1-0 l2-0)
31.957: (drive-truck t1 l1-2 l1-1 c1)
31.957: (drive-truck t1 l1-2 l1-1 c1)
31.979: (drive-truck t0 l0-1 l0-2 c0)
31.979: (drive-truck t0 l0-1 l0-2 c0)
32.001: (drive-truck t0 l0-1 l0-3 c0)
32.001: (drive-truck t0 l0-1 l0-3 c0)
32.064: (drive-truck t1 l1-2 l1-1 c1)
32.064: (drive-truck t1 l1-2 l1-1 c1)
32.125: (drive-truck t2 l2-2 l2-1 c2)
32.125: (drive-truck t2 l2-2 l2-1 c2)
32.149: (drive-truck t1 l1-2 l1-3 c1)
32.149: (drive-truck t1 l1-2 l1-3 c1)
32.199: (fly-airplane a1 l2-0 l0-0)
32.200: (fly-airplane a0 l2-0 l0-0)
32.218: (fly-airplane a1 l2-0 l1-0)
32.218: (fly-airplane a0 l2-0 l1-0)
32.223: (drive-truck t2 l2-2 l2-3 c2)
32.223: (drive-truck t2 l2-2 l2-3 c2)
32.224: (drive-truck t0 l0-3 l0-2 c0)
32.224: (drive-truck t0 l0-3 l0-2 c0)
32.252: (fly-airplane a1 l1-0 l0-0)
32.252: (fly-airplane a0 l1-0 l0-0)
32.308: (unload-truck p10 t2 l2-1)
32.308: (unload-truck p10 t2 l2-1)
32.333: (fly-airplane a1 l1-0 l2-0)
32.333: (fly-airplane a0 l1-0 l2-0)
30.399: (drive-truck t2 l2-2 l2-3 c2)
30.400: (drive-truck t2 l2-2 l2-3 c2)
30.400: (load-truck p7 t0 l0-3)
30.400: (load-truck p7 t0 l0-3)
30.751: (drive-truck t2 l2-2 l2-1 c2)
30.751: (drive-truck t2 l2-2 l2-1 c2)
30.751: (load-truck p7 t0 l0-3)
30.751: (load-truck p7 t0 l0-3)
30.855: (drive-truck t2 l2-2 l2-3 c2)
30.855: (drive-truck t2 l2-2 l2-3 c2)
30.992: (load-truck p7 t0 l0-3)
30.992: (load-truck p7 t0 l0-3)
30.993: (unload-airplane p16 a0 l2-0)
30.993: (unload-airplane p16 a1 l2-0)
31.289: (load-truck p7 t0 l0-3)
31.289: (load-truck p7 t0 l0-3)
31.303: (unload-truck p10 t2 l2-1)
31.304: (unload-truck p10 t2 l2-1)
31.341: (unload-truck p26 t2 l2-2)
31.342: (unload-truck p26 t2 l2-2)
31.343: (fly-airplane a1 l2-0 l0-0)
31.343: (fly-airplane a0 l2-0 l0-0)
31.347: (fly-airplane a1 l2-0 l0-0)
31.348: (fly-airplane a0 l2-0 l0-0)
31.363: (fly-airplane a0 l2-0 l1-0)
31.364: (fly-airplane a1 l2-0 l1-0)
31.367: (unload-truck p26 t2 l2-2)
31.367: (unload-truck p26 t2 l2-2)
31.368: (fly-airplane a1 l2-0 l0-0)
31.368: (fly-airplane a0 l2-0 l0-0)
31.368: (fly-airplane a1 l2-0 l0-0)
31.369: (fly-airplane a0 l2-0 l0-0)
31.369: (fly-airplane a0 l2-0 l1-0)
31.369: (fly-airplane a1 l2-0 l1-0)
31.377: (unload-truck p26 t2 l2-2)
31.378: (unload-truck p26 t2 l2-2)
31.388: (fly-airplane a1 l2-0 l1-0)
31.388: (fly-airplane a1 l2-0 l1-0)
31.389: (fly-airplane a0 l2-0 l1-0)
31.389: (drive-truck t2 l2-1 l2-3 c2)
31.389: (drive-truck t2 l2-1 l2-3 c2)
31.389: (fly-airplane a0 l2-0 l1-0)
31.391: (unload-airplane p16 a1 l2-0)
31.391: (unload-airplane p16 a0 l2-0)
31.393: (drive-truck t0 l0-3 l0-2 c0)
31.393: (drive-truck t0 l0-3 l0-2 c0)
31.398: (unload-truck p26 t2 l2-2)
31.399: (unload-truck p26 t2 l2-2)
31.401: (unload-truck p10 t2 l2-1)
31.401: (unload-truck p10 t2 l2-1)
31.412: (fly-airplane a1 l1-0 l0-0)
31.412: (fly-airplane a0 l1-0 l0-0)
31.413: (drive-truck t0 l0-1 l0-2 c0)
31.413: (drive-truck t1 l1-2 l1-1 c1)
31.413: (drive-truck t1 l1-2 l1-1 c1)
31.414: (drive-truck t0 l0-1 l0-2 c0)
31.415: (unload-truck p26 t2 l2-2)
31.415: (unload-truck p26 t2 l2-2)
31.429: (unload-truck p10 t2 l2-1)
31.429: (unload-truck p10 t2 l2-1)
31.431: (drive-truck t0 l0-1 l0-3 c0)
31.432: (drive-truck t0 l0-1 l0-3 c0)
31.435: (drive-truck t1 l1-2 l1-1 c1)
31.435: (drive-truck t1 l1-2 l1-1 c1)
31.435: (drive-truck t1 l1-2 l1-1 c1)
31.435: (drive-truck t1 l1-2 l1-1 c1)
31.460: (fly-airplane a1 l1-0 l0-0)
31.461: (fly-airplane a0 l1-0 l0-0)
31.474: (fly-airplane a1 l1-0 l0-0)
31.474: (fly-airplane a0 l1-0 l0-0)
31.477: (unload-truck p26 t2 l2-2)
31.479: (unload-truck p26 t2 l2-2)
31.482: (drive-truck t0 l0-3 l0-2 c0)
31.482: (drive-truck t0 l0-3 l0-2 c0)
31.485: (fly-airplane a0 l1-0 l0-0)
31.485: (fly-airplane a1 l1-0 l0-0)
31.548: (drive-truck t1 l1-2 l1-1 c1)
31.548: (drive-truck t1 l1-2 l1-1 c1)
31.554: (unload-truck p26 t2 l2-2)
31.554: (fly-airplane a1 l1-0 l2-0)
30.346: (drive-truck t2 l2-2 l2-3 c2)
30.346: (drive-truck t2 l2-2 l2-3 c2)
30.350: (load-truck p22 t0 l0-2)
30.350: (load-truck p22 t0 l0-2)
30.358: (drive-truck t2 l2-2 l2-3 c2)
30.358: (fly-airplane a0 l2-0 l0-0)
30.358: (fly-airplane a1 l2-0 l0-0)
30.358: (load-truck p7 t0 l0-3)
30.358: (load-truck p7 t0 l0-3)
30.359: (drive-truck t2 l2-2 l2-3 c2)
30.372: (load-truck p22 t0 l0-2)
30.372: (load-truck p22 t0 l0-2)
30.373: (drive-truck t2 l2-2 l2-3 c2)
30.373: (drive-truck t2 l2-2 l2-3 c2)
30.376: (drive-truck t2 l2-1 l2-3 c2)
30.376: (drive-truck t2 l2-1 l2-3 c2)
30.377: (drive-truck t2 l2-2 l2-3 c2)
30.377: (drive-truck t2 l2-2 l2-3 c2)
30.379: (fly-airplane a1 l2-0 l1-0)
30.379: (fly-airplane a0 l2-0 l1-0)
30.379: (drive-truck t2 l2-2 l2-3 c2)
30.379: (drive-truck t2 l2-2 l2-3 c2)
30.380: (load-truck p7 t0 l0-3)
30.380: (load-truck p7 t0 l0-3)
30.380: (load-truck p7 t0 l0-3)
30.381: (load-truck p7 t0 l0-3)
30.382: (drive-truck t0 l0-3 l0-2 c0)
30.382: (drive-truck t0 l0-3 l0-2 c0)
30.384: (drive-truck t2 l2-1 l2-3 c2)
30.384: (drive-truck t2 l2-1 l2-3 c2)
30.386: (drive-truck t2 l2-1 l2-3 c2)
30.386: (drive-truck t2 l2-1 l2-3 c2)
30.394: (unload-truck p10 t2 l2-1)
30.394: (unload-truck p10 t2 l2-1)
30.399: (load-truck p7 t0 l0-3)
30.399: (load-truck p7 t0 l0-3)
30.418: (drive-truck t2 l2-2 l2-3 c2)
30.419: (drive-truck t2 l2-2 l2-3 c2)
30.422: (load-truck p7 t0 l0-3)
30.422: (load-truck p7 t0 l0-3)
30.425: (drive-truck t1 l1-2 l1-1 c1)
30.425: (drive-truck t1 l1-2 l1-1 c1)
30.459: (load-truck p7 t0 l0-3)
30.463: (load-truck p7 t0 l0-3)
30.468: (fly-airplane a0 l1-0 l0-0)
30.468: (fly-airplane a1 l1-0 l0-0)
30.473: (drive-truck t2 l2-2 l2-3 c2)
30.473: (drive-truck t2 l2-2 l2-3 c2)
30.566: (fly-airplane a1 l1-0 l2-0)
30.566: (fly-airplane a0 l1-0 l2-0)
30.628: (unload-truck p26 t2 l2-2)
30.628: (unload-truck p26 t2 l2-2)
30.639: (unload-airplane p16 a1 l2-0)
30.687: (drive-truck t2 l2-2 l2-0 c2)
30.689: (drive-truck t2 l2-2 l2-0 c2)
30.691: (drive-truck t2 l2-2 l2-0 c2)
30.691: (drive-truck t2 l2-2 l2-0 c2)
30.704: (drive-truck t2 l2-2 l2-1 c2)
30.704: (drive-truck t2 l2-2 l2-1 c2)
30.707: (drive-truck t2 l2-2 l2-0 c2)
30.707: (drive-truck t2 l2-2 l2-0 c2)
30.709: (fly-airplane a0 l2-0 l0-0)
30.709: (fly-airplane a1 l2-0 l0-0)
30.709: (drive-truck t2 l2-2 l2-1 c2)
30.712: (drive-truck t2 l2-2 l2-1 c2)
30.719: (drive-truck t2 l2-2 l2-0 c2)
30.719: (drive-truck t2 l2-2 l2-0 c2)
30.724: (drive-truck t2 l2-2 l2-1 c2)
30.724: (drive-truck t2 l2-2 l2-1 c2)
30.730: (fly-airplane a1 l2-0 l1-0)
30.731: (drive-truck t2 l2-2 l2-1 c2)
30.731: (drive-truck t2 l2-2 l2-1 c2)
30.731: (fly-airplane a0 l2-0 l1-0)
30.732: (drive-truck t2 l2-2 l2-1 c2)
30.732: (drive-truck t2 l2-2 l2-1 c2)
30.736: (drive-truck t0 l0-3 l0-2 c0)
30.736: (drive-truck t0 l0-3 l0-2 c0)
30.762: (drive-truck t1 l1-2 l1-3 c1)
30.762: (drive-truck t1 l1-2 l1-3 c1)
30.779: (drive-truck t1 l1-2 l1-1 c1)
29.383: (drive-truck t2 l2-1 l2-3 c2)
29.383: (load-truck p7 t0 l0-3)
29.383: (drive-truck t2 l2-1 l2-3 c2)
29.383: (load-truck p7 t0 l0-3)
29.656: (unload-airplane p16 a1 l2-0)
29.656: (unload-airplane p16 a0 l2-0)
29.657: (drive-truck t2 l2-2 l2-3 c2)
29.657: (drive-truck t2 l2-2 l2-3 c2)
29.978: (drive-truck t2 l2-2 l2-1 c2)
29.978: (drive-truck t2 l2-2 l2-1 c2)
30.271: (drive-truck t2 l2-1 l2-2 c2)
30.271: (drive-truck t2 l2-1 l2-2 c2)
30.335: (fly-airplane a1 l2-0 l0-0)
30.335: (fly-airplane a0 l2-0 l0-0)
30.341: (drive-truck t0 l0-3 l0-2 c0)
30.341: (drive-truck t0 l0-3 l0-2 c0)
30.341: (fly-airplane a0 l2-0 l0-0)
30.343: (fly-airplane a1 l2-0 l0-0)
30.350: (fly-airplane a0 l2-0 l0-0)
30.350: (fly-airplane a1 l2-0 l0-0)
30.352: (fly-airplane a0 l2-0 l0-0)
30.352: (fly-airplane a1 l2-0 l0-0)
30.354: (fly-airplane a0 l2-0 l0-0)
30.354: (fly-airplane a1 l2-0 l0-0)
30.355: (unload-truck p10 t2 l2-1)
30.356: (unload-truck p10 t2 l2-1)
30.357: (fly-airplane a1 l2-0 l1-0)
30.357: (fly-airplane a0 l2-0 l1-0)
30.361: (fly-airplane a1 l2-0 l1-0)
30.364: (fly-airplane a0 l2-0 l1-0)
30.364: (drive-truck t0 l0-3 l0-2 c0)
30.364: (drive-truck t0 l0-3 l0-2 c0)
30.368: (drive-truck t0 l0-2 l0-3 c0)
30.368: (fly-airplane a1 l2-0 l1-0)
30.368: (drive-truck t0 l0-2 l0-3 c0)
30.368: (fly-airplane a0 l2-0 l1-0)
30.369: (fly-airplane a1 l2-0 l1-0)
30.370: (fly-airplane a0 l2-0 l1-0)
30.370: (drive-truck t0 l0-3 l0-2 c0)
30.370: (drive-truck t0 l0-3 l0-2 c0)
30.370: (fly-airplane a1 l2-0 l1-0)
30.370: (fly-airplane a0 l2-0 l1-0)
30.374: (unload-truck p10 t2 l2-1)
30.374: (unload-truck p10 t2 l2-1)
30.374: (drive-truck t1 l1-2 l1-1 c1)
30.374: (drive-truck t1 l1-2 l1-1 c1)
30.383: (drive-truck t1 l1-2 l1-1 c1)
30.384: (drive-truck t1 l1-2 l1-1 c1)
30.385: (fly-airplane a1 l2-0 l0-0)
30.385: (fly-airplane a0 l2-0 l0-0)
30.385: (unload-truck p10 t2 l2-1)
30.385: (unload-truck p10 t2 l2-1)
30.389: (drive-truck t0 l0-2 l0-3 c0)
30.389: (drive-truck t0 l0-2 l0-3 c0)
30.396: (drive-truck t1 l1-2 l1-1 c1)
30.397: (drive-truck t1 l1-2 l1-1 c1)
30.398: (unload-truck p7 t0 l0-2)
30.399: (drive-truck t1 l1-2 l1-1 c1)
30.399: (drive-truck t1 l1-2 l1-1 c1)
30.399: (unload-truck p7 t0 l0-2)
30.403: (fly-airplane a0 l2-0 l1-0)
30.404: (fly-airplane a1 l2-0 l1-0)
30.404: (drive-truck t0 l0-3 l0-2 c0)
30.405: (drive-truck t0 l0-3 l0-2 c0)
30.406: (drive-truck t1 l1-2 l1-1 c1)
30.406: (drive-truck t1 l1-2 l1-1 c1)
30.406: (drive-truck t1 l1-2 l1-1 c1)
30.407: (drive-truck t1 l1-2 l1-1 c1)
30.407: (fly-airplane a0 l1-0 l0-0)
30.407: (fly-airplane a1 l1-0 l0-0)
30.409: (unload-truck p10 t2 l2-1)
30.409: (unload-truck p10 t2 l2-1)
30.412: (drive-truck t1 l1-2 l1-1 c1)
30.413: (drive-truck t1 l1-2 l1-1 c1)
30.419: (drive-truck t1 l1-2 l1-1 c1)
30.419: (drive-truck t1 l1-2 l1-1 c1)
30.432: (fly-airplane a0 l1-0 l0-0)
30.432: (fly-airplane a1 l1-0 l0-0)
30.436: (fly-airplane a1 l1-0 l0-0)
30.436: (fly-airplane a0 l1-0 l0-0)
29.335: (load-truck p22 t0 l0-2)
29.335: (load-truck p22 t0 l0-2)
29.336: (drive-truck t2 l2-1 l2-3 c2)
29.336: (drive-truck t2 l2-1 l2-3 c2)
29.343: (load-truck p22 t0 l0-2)
29.343: (load-truck p22 t0 l0-2)
29.343: (fly-airplane a1 l2-0 l0-0)
29.343: (fly-airplane a0 l2-0 l0-0)
29.344: (drive-truck t2 l2-1 l2-3 c2)
29.344: (drive-truck t2 l2-1 l2-3 c2)
29.344: (load-truck p7 t0 l0-3)
29.344: (load-truck p7 t0 l0-3)
29.350: (load-truck p7 t0 l0-3)
29.351: (load-truck p7 t0 l0-3)
29.356: (drive-truck t2 l2-1 l2-3 c2)
29.358: (load-truck p22 t0 l0-2)
29.359: (load-truck p22 t0 l0-2)
29.361: (drive-truck t2 l2-1 l2-3 c2)
29.363: (load-truck p7 t0 l0-3)
29.363: (drive-truck t0 l0-3 l0-2 c0)
29.363: (drive-truck t0 l0-3 l0-2 c0)
29.364: (load-truck p22 t0 l0-2)
29.364: (fly-airplane a0 l2-0 l1-0)
29.364: (load-truck p22 t0 l0-2)
29.364: (fly-airplane a1 l2-0 l1-0)
29.364: (drive-truck t2 l2-1 l2-3 c2)
29.364: (drive-truck t2 l2-1 l2-3 c2)
29.364: (load-truck p7 t0 l0-3)
29.369: (drive-truck t0 l0-2 l0-3 c0)
29.370: (drive-truck t0 l0-2 l0-3 c0)
29.373: (load-truck p7 t0 l0-3)
29.373: (load-truck p7 t0 l0-3)
29.407: (drive-truck t1 l1-2 l1-1 c1)
29.407: (drive-truck t1 l1-2 l1-1 c1)
29.408: (load-truck p7 t0 l0-3)
29.408: (load-truck p7 t0 l0-3)
29.449: (fly-airplane a1 l1-0 l0-0)
29.449: (fly-airplane a0 l1-0 l0-0)
29.450: (drive-truck t2 l2-1 l2-3 c2)
29.450: (drive-truck t2 l2-1 l2-3 c2)
29.461: (fly-airplane a1 l2-0 l1-0)
29.461: (fly-airplane a0 l2-0 l1-0)
29.529: (fly-airplane a0 l2-0 l0-0)
29.529: (fly-airplane a1 l2-0 l0-0)
29.544: (fly-airplane a0 l1-0 l2-0)
29.544: (fly-airplane a1 l1-0 l2-0)
29.593: (unload-truck p10 t2 l2-1)
29.593: (unload-truck p10 t2 l2-1)
