/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.593: (load-truck p11 t1 l1-4)
30.603: (drive-truck t0 l0-0 l0-3 c0)
30.606: (drive-truck t0 l0-0 l0-3 c0)
30.606: (drive-truck t0 l0-0 l0-3 c0)
30.606: (drive-truck t0 l0-0 l0-3 c0)
30.606: (drive-truck t0 l0-0 l0-3 c0)
30.606: (drive-truck t0 l0-1 l0-3 c0)
30.607: (drive-truck t0 l0-1 l0-3 c0)
30.607: (drive-truck t0 l0-1 l0-3 c0)
30.607: (drive-truck t0 l0-1 l0-3 c0)
30.607: (drive-truck t0 l0-1 l0-3 c0)
30.607: (drive-truck t0 l0-1 l0-3 c0)
30.607: (drive-truck t0 l0-0 l0-3 c0)
30.608: (drive-truck t0 l0-1 l0-3 c0)
30.608: (drive-truck t0 l0-1 l0-3 c0)
30.608: (drive-truck t0 l0-1 l0-3 c0)
30.609: (drive-truck t0 l0-1 l0-3 c0)
30.609: (drive-truck t0 l0-1 l0-3 c0)
30.609: (drive-truck t0 l0-0 l0-3 c0)
30.609: (drive-truck t0 l0-0 l0-3 c0)
30.609: (drive-truck t0 l0-0 l0-3 c0)
30.609: (drive-truck t0 l0-0 l0-3 c0)
30.609: (drive-truck t0 l0-0 l0-3 c0)
30.609: (drive-truck t0 l0-1 l0-3 c0)
30.611: (drive-truck t0 l0-0 l0-3 c0)
30.618: (drive-truck t1 l1-2 l1-3 c1)
30.618: (drive-truck t1 l1-2 l1-3 c1)
30.618: (drive-truck t1 l1-2 l1-3 c1)
30.618: (drive-truck t1 l1-2 l1-3 c1)
30.618: (drive-truck t1 l1-2 l1-3 c1)
30.620: (drive-truck t1 l1-2 l1-3 c1)
30.622: (drive-truck t1 l1-2 l1-3 c1)
30.622: (drive-truck t1 l1-2 l1-3 c1)
30.622: (drive-truck t1 l1-2 l1-3 c1)
29.639: (drive-truck t1 l1-2 l1-4 c1)
29.640: (drive-truck t0 l0-3 l0-0 c0)
29.781: (drive-truck t1 l1-2 l1-4 c1)
29.781: (drive-truck t0 l0-3 l0-1 c0)
29.785: (load-truck p27 t1 l1-3)
29.786: (load-truck p27 t1 l1-3)
29.786: (load-truck p27 t1 l1-3)
29.786: (load-truck p27 t1 l1-3)
29.793: (drive-truck t1 l1-2 l1-3 c1)
29.793: (drive-truck t0 l0-3 l0-0 c0)
29.942: (drive-truck t0 l0-4 l0-2 c0)
29.942: (drive-truck t0 l0-4 l0-2 c0)
29.942: (drive-truck t0 l0-4 l0-2 c0)
29.945: (drive-truck t0 l0-4 l0-2 c0)
29.945: (drive-truck t0 l0-4 l0-2 c0)
29.945: (drive-truck t0 l0-4 l0-2 c0)
29.950: (drive-truck t1 l1-2 l1-3 c1)
29.950: (drive-truck t0 l0-3 l0-1 c0)
29.999: (drive-truck t0 l0-3 l0-2 c0)
30.000: (drive-truck t1 l1-2 l1-4 c1)
30.067: (drive-truck t0 l0-3 l0-2 c0)
30.067: (drive-truck t1 l1-2 l1-3 c1)
30.239: (drive-truck t0 l0-4 l0-0 c0)
30.240: (drive-truck t0 l0-4 l0-0 c0)
30.241: (drive-truck t0 l0-4 l0-0 c0)
30.241: (drive-truck t0 l0-4 l0-0 c0)
30.241: (drive-truck t0 l0-4 l0-0 c0)
30.241: (drive-truck t0 l0-4 l0-0 c0)
30.241: (drive-truck t0 l0-4 l0-0 c0)
30.242: (drive-truck t0 l0-4 l0-0 c0)
30.331: (drive-truck t0 l0-4 l0-1 c0)
30.331: (drive-truck t0 l0-4 l0-1 c0)
30.331: (drive-truck t0 l0-4 l0-1 c0)
30.331: (drive-truck t0 l0-4 l0-1 c0)
30.332: (drive-truck t0 l0-4 l0-1 c0)
30.336: (drive-truck t0 l0-4 l0-1 c0)
30.336: (drive-truck t0 l0-4 l0-1 c0)
30.336: (drive-truck t0 l0-4 l0-1 c0)
30.440: (load-truck p4 t0 l0-0)
30.483: (unload-truck p27 t1 l1-2)
30.489: (drive-truck t0 l0-4 l0-3 c0)
30.489: (drive-truck t0 l0-4 l0-3 c0)
30.489: (drive-truck t0 l0-4 l0-3 c0)
30.489: (drive-truck t0 l0-4 l0-3 c0)
30.489: (drive-truck t0 l0-4 l0-3 c0)
30.490: (drive-truck t0 l0-4 l0-3 c0)
30.490: (drive-truck t0 l0-4 l0-3 c0)
30.490: (load-truck p13 t0 l0-2)
30.490: (drive-truck t0 l0-4 l0-3 c0)
30.494: (load-truck p19 t1 l1-2)
30.494: (load-truck p18 t1 l1-2)
30.494: (load-truck p16 t1 l1-2)
30.496: (unload-airplane p24 a0 l1-0)
30.496: (unload-airplane p12 a0 l1-0)
30.496: (unload-truck p15 t0 l0-2)
30.496: (unload-truck p26 t0 l0-2)
30.503: (unload-airplane p23 a0 l1-0)
30.503: (unload-airplane p8 a0 l1-0)
30.504: (unload-airplane p0 a1 l1-0)
30.506: (drive-truck t0 l0-1 l0-2 c0)
30.506: (drive-truck t0 l0-1 l0-2 c0)
30.506: (drive-truck t0 l0-1 l0-2 c0)
30.516: (load-truck p16 t1 l1-2)
30.516: (load-truck p19 t1 l1-2)
30.516: (load-truck p18 t1 l1-2)
30.521: (load-truck p16 t1 l1-2)
30.521: (load-truck p18 t1 l1-2)
30.521: (load-truck p19 t1 l1-2)
30.523: (unload-truck p27 t1 l1-2)
30.525: (load-truck p2 t0 l0-1)
30.525: (load-truck p17 t0 l0-1)
30.525: (unload-truck p27 t1 l1-2)
30.528: (unload-airplane p12 a0 l1-0)
30.528: (unload-airplane p24 a0 l1-0)
30.532: (unload-airplane p24 a0 l1-0)
30.532: (unload-airplane p12 a0 l1-0)
30.545: (drive-truck t0 l0-1 l0-0 c0)
30.545: (drive-truck t0 l0-1 l0-0 c0)
30.545: (drive-truck t0 l0-1 l0-0 c0)
30.553: (unload-airplane p23 a0 l1-0)
29.491: (load-airplane p12 a1 l1-0)
29.491: (load-airplane p24 a1 l1-0)
29.491: (load-airplane p23 a1 l1-0)
29.491: (load-airplane p8 a1 l1-0)
29.519: (drive-truck t1 l1-3 l1-2 c1)
29.519: (load-airplane p24 a1 l1-0)
29.520: (drive-truck t1 l1-3 l1-2 c1)
29.520: (drive-truck t1 l1-3 l1-2 c1)
29.520: (drive-truck t1 l1-3 l1-2 c1)
29.520: (load-airplane p12 a1 l1-0)
29.524: (load-airplane p12 a1 l1-0)
29.524: (load-airplane p24 a1 l1-0)
29.524: (load-airplane p23 a1 l1-0)
29.538: (unload-airplane p28 a1 l1-0)
29.557: (unload-airplane p28 a1 l1-0)
29.563: (unload-airplane p28 a1 l1-0)
29.563: (unload-airplane p28 a1 l1-0)
29.563: (unload-airplane p28 a1 l1-0)
29.576: (unload-airplane p28 a1 l1-0)
29.579: (unload-airplane p28 a1 l1-0)
29.587: (unload-airplane p28 a1 l1-0)
29.587: (unload-airplane p28 a1 l1-0)
29.587: (unload-airplane p28 a1 l1-0)
29.588: (unload-airplane p28 a1 l1-0)
29.589: (unload-airplane p28 a1 l1-0)
29.614: (load-airplane p24 a2 l1-0)
29.615: (load-airplane p8 a2 l1-0)
29.615: (load-airplane p23 a2 l1-0)
29.615: (load-airplane p0 a2 l1-0)
29.638: (drive-truck t1 l1-3 l1-4 c1)
29.639: (drive-truck t1 l1-3 l1-4 c1)
29.639: (drive-truck t1 l1-3 l1-4 c1)
29.639: (drive-truck t1 l1-3 l1-4 c1)
29.652: (load-airplane p24 a2 l1-0)
29.654: (load-airplane p24 a2 l1-0)
29.655: (load-airplane p23 a2 l1-0)
29.683: (unload-airplane p28 a1 l1-0)
29.684: (unload-airplane p28 a1 l1-0)
29.685: (unload-airplane p28 a1 l1-0)
29.690: (unload-airplane p28 a1 l1-0)
29.690: (unload-airplane p28 a1 l1-0)
29.690: (unload-airplane p28 a1 l1-0)
29.706: (unload-airplane p28 a1 l1-0)
29.707: (unload-airplane p28 a1 l1-0)
29.708: (unload-airplane p28 a1 l1-0)
29.708: (unload-airplane p28 a1 l1-0)
29.709: (unload-airplane p28 a1 l1-0)
29.717: (unload-airplane p28 a1 l1-0)
29.717: (unload-airplane p28 a1 l1-0)
29.725: (unload-airplane p28 a1 l1-0)
29.949: (drive-truck t0 l0-0 l0-1 c0)
29.950: (drive-truck t0 l0-0 l0-1 c0)
29.950: (drive-truck t0 l0-0 l0-1 c0)
29.950: (drive-truck t0 l0-0 l0-1 c0)
30.065: (drive-truck t0 l0-0 l0-2 c0)
30.066: (drive-truck t0 l0-0 l0-2 c0)
30.066: (drive-truck t0 l0-0 l0-2 c0)
30.067: (drive-truck t0 l0-0 l0-2 c0)
30.260: (drive-truck t0 l0-0 l0-3 c0)
30.260: (drive-truck t0 l0-0 l0-3 c0)
30.260: (drive-truck t0 l0-0 l0-3 c0)
30.260: (drive-truck t0 l0-0 l0-3 c0)
30.450: (drive-truck t1 l1-2 l1-4 c1)
30.455: (load-truck p11 t1 l1-4)
30.486: (load-truck p11 t1 l1-4)
30.491: (drive-truck t0 l0-1 l0-2 c0)
30.491: (drive-truck t0 l0-1 l0-2 c0)
30.506: (drive-truck t0 l0-2 l0-1 c0)
30.509: (load-truck p11 t1 l1-4)
30.509: (drive-truck t0 l0-2 l0-1 c0)
30.518: (drive-truck t0 l0-2 l0-0 c0)
30.521: (drive-truck t0 l0-2 l0-0 c0)
30.524: (drive-truck t1 l1-2 l1-4 c1)
30.527: (drive-truck t0 l0-1 l0-0 c0)
30.527: (drive-truck t0 l0-1 l0-0 c0)
30.550: (drive-truck t0 l0-1 l0-0 c0)
30.550: (drive-truck t0 l0-2 l0-0 c0)
30.550: (drive-truck t0 l0-2 l0-0 c0)
30.556: (drive-truck t0 l0-2 l0-0 c0)
30.557: (drive-truck t0 l0-2 l0-1 c0)
28.585: (load-airplane p24 a1 l1-0)
28.585: (unload-airplane p28 a1 l1-0)
28.585: (unload-airplane p28 a1 l1-0)
28.585: (unload-airplane p28 a1 l1-0)
28.588: (load-airplane p23 a1 l1-0)
28.588: (load-airplane p8 a1 l1-0)
28.672: (unload-airplane p28 a1 l1-0)
28.672: (unload-airplane p28 a1 l1-0)
28.673: (unload-airplane p28 a1 l1-0)
28.675: (unload-airplane p28 a1 l1-0)
28.675: (load-airplane p24 a2 l1-0)
28.676: (load-airplane p8 a2 l1-0)
28.676: (load-airplane p23 a2 l1-0)
28.676: (load-airplane p0 a2 l1-0)
28.708: (load-airplane p24 a1 l1-0)
28.708: (unload-airplane p28 a1 l1-0)
28.708: (unload-airplane p28 a1 l1-0)
28.712: (unload-airplane p28 a1 l1-0)
28.714: (load-airplane p23 a1 l1-0)
28.715: (load-airplane p24 a1 l1-0)
28.809: (unload-airplane p28 a1 l1-0)
28.810: (unload-airplane p28 a1 l1-0)
28.813: (load-airplane p24 a2 l1-0)
28.814: (load-airplane p23 a2 l1-0)
28.815: (load-airplane p24 a2 l1-0)
28.816: (unload-airplane p28 a1 l1-0)
29.484: (drive-truck t1 l1-3 l1-2 c1)
29.485: (drive-truck t0 l0-0 l0-2 c0)
29.486: (drive-truck t0 l0-0 l0-2 c0)
29.486: (drive-truck t0 l0-0 l0-2 c0)
29.486: (drive-truck t0 l0-0 l0-2 c0)
29.491: (drive-truck t1 l1-3 l1-2 c1)
29.491: (drive-truck t1 l1-3 l1-2 c1)
29.491: (drive-truck t1 l1-3 l1-2 c1)
29.518: (drive-truck t1 l1-3 l1-2 c1)
29.518: (drive-truck t0 l0-0 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.520: (drive-truck t0 l0-2 l0-0 c0)
29.520: (drive-truck t0 l0-1 l0-0 c0)
29.520: (drive-truck t0 l0-2 l0-0 c0)
29.520: (drive-truck t0 l0-0 l0-1 c0)
29.520: (drive-truck t0 l0-0 l0-1 c0)
29.520: (drive-truck t0 l0-0 l0-1 c0)
29.520: (load-airplane p23 a1 l1-0)
29.520: (load-airplane p8 a1 l1-0)
29.524: (load-airplane p8 a1 l1-0)
29.527: (drive-truck t1 l1-3 l1-2 c1)
29.527: (drive-truck t1 l1-3 l1-2 c1)
29.527: (drive-truck t1 l1-3 l1-2 c1)
29.550: (drive-truck t1 l1-2 l1-4 c1)
29.551: (unload-airplane p28 a1 l1-0)
29.578: (unload-airplane p28 a1 l1-0)
29.578: (unload-airplane p28 a1 l1-0)
29.579: (drive-truck t0 l0-1 l0-2 c0)
29.579: (drive-truck t0 l0-1 l0-2 c0)
29.617: (drive-truck t1 l1-2 l1-4 c1)
29.626: (unload-airplane p28 a1 l1-0)
29.637: (drive-truck t1 l1-2 l1-4 c1)
29.639: (drive-truck t1 l1-2 l1-4 c1)
29.644: (drive-truck t1 l1-3 l1-2 c1)
29.644: (drive-truck t1 l1-3 l1-2 c1)
29.644: (drive-truck t1 l1-3 l1-2 c1)
29.649: (drive-truck t1 l1-3 l1-2 c1)
29.650: (drive-truck t0 l0-2 l0-0 c0)
29.650: (drive-truck t0 l0-2 l0-0 c0)
29.650: (drive-truck t0 l0-2 l0-1 c0)
29.651: (drive-truck t0 l0-1 l0-0 c0)
29.652: (drive-truck t0 l0-0 l0-3 c0)
29.653: (drive-truck t0 l0-2 l0-3 c0)
29.653: (drive-truck t0 l0-0 l0-3 c0)
29.653: (drive-truck t0 l0-2 l0-3 c0)
29.653: (drive-truck t0 l0-1 l0-3 c0)
29.653: (drive-truck t0 l0-2 l0-3 c0)
29.653: (drive-truck t0 l0-2 l0-3 c0)
29.653: (load-airplane p8 a2 l1-0)
29.653: (load-airplane p23 a2 l1-0)
29.653: (drive-truck t0 l0-1 l0-3 c0)
29.653: (drive-truck t0 l0-0 l0-3 c0)
29.654: (drive-truck t0 l0-0 l0-3 c0)
29.654: (drive-truck t0 l0-1 l0-3 c0)
28.704: (drive-truck t1 l1-2 l1-4 c1)
28.707: (unload-airplane p28 a1 l1-0)
28.709: (unload-airplane p28 a1 l1-0)
28.709: (drive-truck t0 l0-2 l0-1 c0)
28.712: (unload-airplane p28 a1 l1-0)
28.712: (unload-airplane p28 a1 l1-0)
28.712: (drive-truck t0 l0-2 l0-0 c0)
28.712: (drive-truck t0 l0-2 l0-0 c0)
28.713: (drive-truck t0 l0-1 l0-0 c0)
28.810: (unload-airplane p28 a1 l1-0)
28.810: (drive-truck t1 l1-2 l1-4 c1)
28.814: (drive-truck t0 l0-2 l0-1 c0)
28.815: (drive-truck t0 l0-2 l0-1 c0)
28.816: (unload-airplane p28 a1 l1-0)
28.816: (unload-airplane p28 a1 l1-0)
28.818: (drive-truck t0 l0-1 l0-0 c0)
28.819: (drive-truck t0 l0-2 l0-0 c0)
28.819: (drive-truck t0 l0-2 l0-0 c0)
28.819: (drive-truck t0 l0-2 l0-0 c0)
28.852: (drive-truck t0 l0-1 l0-3 c0)
28.852: (drive-truck t0 l0-0 l0-3 c0)
28.852: (drive-truck t0 l0-2 l0-3 c0)
28.852: (unload-airplane p28 a1 l1-0)
28.852: (unload-airplane p28 a1 l1-0)
28.852: (drive-truck t0 l0-2 l0-3 c0)
28.852: (drive-truck t0 l0-1 l0-3 c0)
28.852: (drive-truck t0 l0-2 l0-3 c0)
28.852: (unload-airplane p28 a1 l1-0)
28.858: (drive-truck t1 l1-2 l1-4 c1)
28.858: (drive-truck t1 l1-2 l1-4 c1)
28.950: (drive-truck t0 l0-2 l0-3 c0)
28.950: (drive-truck t0 l0-2 l0-3 c0)
28.950: (drive-truck t0 l0-2 l0-3 c0)
28.950: (drive-truck t0 l0-2 l0-3 c0)
28.950: (drive-truck t0 l0-1 l0-3 c0)
28.951: (drive-truck t0 l0-1 l0-3 c0)
28.951: (drive-truck t0 l0-0 l0-3 c0)
28.963: (drive-truck t1 l1-2 l1-4 c1)
28.963: (drive-truck t1 l1-2 l1-4 c1)
28.994: (drive-truck t1 l1-2 l1-3 c1)
29.095: (drive-truck t1 l1-2 l1-4 c1)
29.095: (drive-truck t1 l1-2 l1-4 c1)
29.095: (drive-truck t1 l1-2 l1-4 c1)
29.105: (drive-truck t1 l1-2 l1-3 c1)
29.147: (drive-truck t1 l1-2 l1-3 c1)
29.147: (drive-truck t1 l1-2 l1-3 c1)
29.168: (drive-truck t1 l1-2 l1-3 c1)
29.168: (drive-truck t1 l1-2 l1-3 c1)
29.169: (drive-truck t1 l1-2 l1-3 c1)
29.196: (drive-truck t1 l1-2 l1-4 c1)
29.197: (drive-truck t1 l1-2 l1-4 c1)
29.197: (drive-truck t1 l1-2 l1-4 c1)
29.197: (drive-truck t1 l1-2 l1-4 c1)
29.259: (drive-truck t1 l1-2 l1-3 c1)
29.259: (drive-truck t1 l1-2 l1-3 c1)
29.262: (drive-truck t1 l1-2 l1-3 c1)
29.262: (drive-truck t1 l1-2 l1-3 c1)
29.262: (drive-truck t1 l1-2 l1-3 c1)
29.263: (drive-truck t1 l1-2 l1-3 c1)
29.485: (load-airplane p28 a0 l1-0)
29.486: (load-airplane p28 a0 l1-0)
29.486: (load-airplane p28 a0 l1-0)
29.518: (load-airplane p28 a2 l1-0)
29.519: (load-airplane p28 a0 l1-0)
29.519: (load-airplane p28 a2 l1-0)
29.519: (load-airplane p28 a2 l1-0)
29.519: (load-airplane p28 a0 l1-0)
29.519: (load-airplane p28 a0 l1-0)
29.538: (load-truck p4 t0 l0-0)
29.557: (load-truck p13 t0 l0-2)
29.557: (load-truck p13 t0 l0-2)
29.557: (load-truck p13 t0 l0-2)
29.562: (load-airplane p28 a2 l1-0)
29.562: (load-airplane p28 a2 l1-0)
29.562: (load-airplane p28 a2 l1-0)
29.564: (load-truck p19 t1 l1-2)
29.564: (load-truck p18 t1 l1-2)
29.564: (load-truck p16 t1 l1-2)
29.564: (load-truck p19 t1 l1-2)
29.564: (load-truck p18 t1 l1-2)
28.703: (drive-truck t0 l0-1 l0-0 c0)
28.704: (drive-truck t1 l1-2 l1-4 c1)
28.704: (drive-truck t1 l1-2 l1-4 c1)
28.704: (drive-truck t0 l0-2 l0-0 c0)
28.708: (drive-truck t0 l0-2 l0-0 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.811: (drive-truck t0 l0-2 l0-0 c0)
28.811: (drive-truck t0 l0-2 l0-0 c0)
28.811: (drive-truck t1 l1-2 l1-4 c1)
28.811: (drive-truck t1 l1-2 l1-4 c1)
28.812: (drive-truck t1 l1-2 l1-4 c1)
28.813: (drive-truck t0 l0-1 l0-0 c0)
28.859: (drive-truck t1 l1-2 l1-4 c1)
28.860: (drive-truck t0 l0-2 l0-1 c0)
28.962: (drive-truck t0 l0-2 l0-1 c0)
28.963: (drive-truck t1 l1-2 l1-4 c1)
28.963: (drive-truck t1 l1-2 l1-4 c1)
28.964: (drive-truck t0 l0-2 l0-1 c0)
28.995: (drive-truck t1 l1-2 l1-3 c1)
28.995: (drive-truck t1 l1-2 l1-3 c1)
28.995: (drive-truck t0 l0-2 l0-0 c0)
28.996: (drive-truck t0 l0-2 l0-0 c0)
28.996: (drive-truck t0 l0-1 l0-0 c0)
29.104: (drive-truck t0 l0-2 l0-0 c0)
29.104: (drive-truck t0 l0-2 l0-0 c0)
29.105: (drive-truck t0 l0-2 l0-0 c0)
29.105: (drive-truck t0 l0-1 l0-0 c0)
29.105: (drive-truck t1 l1-2 l1-3 c1)
29.105: (drive-truck t1 l1-2 l1-3 c1)
29.106: (drive-truck t1 l1-2 l1-3 c1)
29.149: (drive-truck t1 l1-2 l1-3 c1)
29.151: (drive-truck t0 l0-2 l0-1 c0)
29.217: (drive-truck t1 l1-2 l1-4 c1)
29.217: (drive-truck t0 l0-1 l0-3 c0)
29.217: (drive-truck t0 l0-1 l0-3 c0)
29.218: (drive-truck t1 l1-2 l1-4 c1)
29.218: (drive-truck t1 l1-2 l1-4 c1)
29.219: (drive-truck t0 l0-0 l0-3 c0)
29.219: (drive-truck t0 l0-2 l0-3 c0)
29.219: (drive-truck t0 l0-2 l0-3 c0)
29.221: (drive-truck t0 l0-2 l0-3 c0)
29.259: (drive-truck t1 l1-2 l1-3 c1)
29.260: (drive-truck t1 l1-2 l1-3 c1)
29.261: (drive-truck t0 l0-2 l0-1 c0)
29.262: (drive-truck t0 l0-2 l0-1 c0)
29.321: (drive-truck t0 l0-1 l0-3 c0)
29.322: (drive-truck t1 l1-2 l1-4 c1)
29.322: (drive-truck t1 l1-2 l1-4 c1)
29.323: (drive-truck t1 l1-2 l1-4 c1)
29.323: (drive-truck t1 l1-2 l1-4 c1)
29.323: (drive-truck t0 l0-2 l0-3 c0)
29.323: (drive-truck t0 l0-1 l0-3 c0)
29.323: (drive-truck t0 l0-0 l0-3 c0)
29.324: (drive-truck t0 l0-2 l0-3 c0)
29.324: (drive-truck t0 l0-2 l0-3 c0)
29.324: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t1 l1-2 l1-3 c1)
29.465: (drive-truck t0 l0-0 l0-3 c0)
29.465: (drive-truck t1 l1-2 l1-3 c1)
29.465: (drive-truck t1 l1-2 l1-3 c1)
29.467: (drive-truck t0 l0-2 l0-3 c0)
29.467: (drive-truck t0 l0-1 l0-3 c0)
29.467: (drive-truck t0 l0-2 l0-3 c0)
29.467: (drive-truck t0 l0-2 l0-3 c0)
29.467: (drive-truck t0 l0-1 l0-3 c0)
29.510: (drive-truck t0 l0-2 l0-0 c0)
29.511: (drive-truck t0 l0-2 l0-0 c0)
29.514: (drive-truck t0 l0-2 l0-1 c0)
29.515: (drive-truck t0 l0-1 l0-0 c0)
29.519: (load-airplane p28 a0 l1-0)
29.519: (load-airplane p28 a0 l1-0)
29.520: (load-airplane p28 a0 l1-0)
29.531: (load-truck p11 t1 l1-4)
29.532: (load-truck p11 t1 l1-4)
29.537: (load-truck p4 t0 l0-0)
29.537: (load-truck p4 t0 l0-0)
29.551: (drive-truck t0 l0-2 l0-0 c0)
29.551: (drive-truck t0 l0-2 l0-0 c0)
29.554: (drive-truck t0 l0-2 l0-1 c0)
29.554: (drive-truck t0 l0-1 l0-0 c0)
29.533: (load-truck p11 t1 l1-4)
29.566: (drive-truck t0 l0-1 l0-0 c0)
29.566: (load-truck p11 t1 l1-4)
29.566: (load-truck p11 t1 l1-4)
29.566: (drive-truck t0 l0-1 l0-0 c0)
29.566: (drive-truck t0 l0-0 l0-3 c0)
29.566: (drive-truck t0 l0-0 l0-3 c0)
29.567: (drive-truck t1 l1-4 l1-3 c1)
29.567: (drive-truck t0 l0-1 l0-3 c0)
29.568: (drive-truck t1 l1-4 l1-3 c1)
29.568: (drive-truck t1 l1-4 l1-3 c1)
29.569: (drive-truck t0 l0-0 l0-3 c0)
29.569: (drive-truck t0 l0-1 l0-3 c0)
29.570: (drive-truck t1 l1-4 l1-3 c1)
29.577: (drive-truck t0 l0-1 l0-2 c0)
29.578: (drive-truck t0 l0-1 l0-2 c0)
29.637: (load-truck p11 t1 l1-4)
29.637: (drive-truck t1 l1-2 l1-4 c1)
29.637: (drive-truck t1 l1-2 l1-4 c1)
29.637: (load-truck p11 t1 l1-4)
29.638: (load-airplane p28 a0 l1-0)
29.639: (load-airplane p28 a0 l1-0)
29.639: (load-airplane p28 a1 l1-0)
29.639: (load-airplane p28 a1 l1-0)
29.648: (drive-truck t0 l0-0 l0-3 c0)
29.649: (drive-truck t0 l0-1 l0-3 c0)
29.649: (drive-truck t0 l0-0 l0-3 c0)
29.660: (drive-truck t0 l0-1 l0-3 c0)
29.660: (drive-truck t0 l0-1 l0-3 c0)
29.667: (load-truck p11 t1 l1-4)
29.667: (load-truck p11 t1 l1-4)
29.668: (load-truck p11 t1 l1-4)
29.669: (load-truck p11 t1 l1-4)
29.669: (load-truck p11 t1 l1-4)
29.670: (load-truck p11 t1 l1-4)
29.670: (load-airplane p28 a2 l1-0)
29.670: (load-airplane p28 a2 l1-0)
29.671: (drive-truck t1 l1-2 l1-4 c1)
29.671: (drive-truck t1 l1-2 l1-4 c1)
29.697: (drive-truck t0 l0-0 l0-3 c0)
29.697: (drive-truck t0 l0-0 l0-3 c0)
29.697: (drive-truck t0 l0-1 l0-3 c0)
29.702: (unload-airplane p24 a0 l1-0)
29.702: (unload-airplane p12 a0 l1-0)
29.703: (unload-airplane p12 a0 l1-0)
29.703: (unload-airplane p24 a0 l1-0)
29.724: (drive-truck t1 l1-2 l1-4 c1)
29.724: (drive-truck t1 l1-2 l1-4 c1)
29.724: (load-truck p4 t0 l0-0)
29.724: (load-truck p4 t0 l0-0)
29.726: (drive-truck t0 l0-0 l0-2 c0)
29.727: (drive-truck t0 l0-0 l0-2 c0)
29.750: (unload-airplane p21 a0 l1-0)
29.751: (unload-airplane p21 a0 l1-0)
29.763: (load-airplane p28 a0 l1-0)
29.763: (load-airplane p28 a0 l1-0)
29.763: (load-airplane p28 a0 l1-0)
29.764: (load-airplane p28 a1 l1-0)
29.764: (load-airplane p28 a1 l1-0)
29.765: (load-airplane p28 a2 l1-0)
29.765: (load-airplane p28 a2 l1-0)
29.765: (load-airplane p28 a1 l1-0)
29.765: (load-airplane p28 a2 l1-0)
29.768: (unload-airplane p10 a1 l1-0)
29.768: (unload-airplane p10 a1 l1-0)
29.769: (unload-airplane p10 a1 l1-0)
29.770: (load-truck p11 t1 l1-4)
29.770: (load-truck p11 t1 l1-4)
29.770: (unload-airplane p23 a2 l1-0)
29.770: (unload-airplane p8 a0 l1-0)
29.770: (unload-airplane p8 a2 l1-0)
29.770: (unload-airplane p23 a1 l1-0)
29.770: (unload-airplane p0 a1 l1-0)
29.770: (unload-airplane p23 a0 l1-0)
29.770: (unload-airplane p0 a1 l1-0)
29.770: (unload-airplane p8 a1 l1-0)
29.770: (load-truck p11 t1 l1-4)
29.771: (unload-airplane p0 a2 l1-0)
29.771: (load-truck p11 t1 l1-4)
29.778: (drive-truck t1 l1-2 l1-4 c1)
28.692: (load-airplane p10 a2 l1-0)
28.694: (load-airplane p10 a0 l1-0)
28.694: (load-airplane p10 a0 l1-0)
28.694: (load-airplane p0 a0 l1-0)
28.695: (load-airplane p23 a1 l1-0)
28.695: (load-airplane p8 a1 l1-0)
28.707: (load-airplane p21 a1 l1-0)
28.707: (load-airplane p21 a1 l1-0)
28.707: (load-airplane p12 a1 l1-0)
28.707: (load-airplane p24 a1 l1-0)
28.707: (load-airplane p12 a1 l1-0)
28.707: (load-airplane p24 a1 l1-0)
28.806: (load-airplane p10 a2 l1-0)
28.806: (load-airplane p10 a2 l1-0)
28.806: (load-airplane p8 a2 l1-0)
28.806: (load-airplane p23 a2 l1-0)
28.806: (load-airplane p0 a2 l1-0)
28.806: (load-airplane p0 a2 l1-0)
28.810: (load-airplane p21 a2 l1-0)
28.811: (load-airplane p21 a2 l1-0)
28.812: (load-airplane p24 a2 l1-0)
28.812: (load-airplane p12 a2 l1-0)
28.812: (load-airplane p24 a2 l1-0)
28.812: (load-airplane p12 a2 l1-0)
29.579: (drive-truck t0 l0-0 l0-2 c0)
29.579: (drive-truck t0 l0-1 l0-2 c0)
29.579: (drive-truck t0 l0-3 l0-2 c0)
29.631: (drive-truck t0 l0-3 l0-1 c0)
29.633: (drive-truck t0 l0-3 l0-1 c0)
29.639: (drive-truck t0 l0-0 l0-1 c0)
29.648: (drive-truck t1 l1-4 l1-2 c1)
29.650: (drive-truck t1 l1-4 l1-2 c1)
29.651: (drive-truck t1 l1-4 l1-2 c1)
29.652: (drive-truck t1 l1-4 l1-2 c1)
29.654: (drive-truck t1 l1-4 l1-2 c1)
29.654: (drive-truck t1 l1-4 l1-2 c1)
29.655: (drive-truck t1 l1-4 l1-2 c1)
29.664: (drive-truck t0 l0-3 l0-0 c0)
29.670: (drive-truck t0 l0-3 l0-2 c0)
