/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.493: (drive-truck t1 l1-2 l1-1 c1)
29.594: (unload-truck p22 t0 l0-3)
29.594: (unload-truck p13 t0 l0-3)
29.636: (drive-truck t0 l0-3 l0-2 c0)
29.646: (drive-truck t1 l1-2 l1-0 c1)
29.647: (drive-truck t1 l1-2 l1-0 c1)
29.648: (drive-truck t0 l0-3 l0-2 c0)
29.648: (drive-truck t0 l0-3 l0-2 c0)
29.664: (drive-truck t0 l0-3 l0-1 c0)
29.664: (drive-truck t0 l0-3 l0-1 c0)
29.666: (drive-truck t1 l1-2 l1-0 c1)
29.666: (drive-truck t1 l1-2 l1-0 c1)
29.691: (drive-truck t1 l1-2 l1-0 c1)
29.695: (unload-truck p22 t0 l0-3)
29.695: (unload-truck p13 t0 l0-3)
29.753: (drive-truck t2 l2-1 l2-2 c2)
29.753: (drive-truck t2 l2-1 l2-2 c2)
29.774: (load-truck p8 t2 l2-2)
29.775: (drive-truck t1 l1-2 l1-3 c1)
29.776: (drive-truck t0 l0-3 l0-2 c0)
29.777: (drive-truck t0 l0-3 l0-1 c0)
29.778: (load-truck p8 t2 l2-2)
29.778: (load-truck p7 t0 l0-3)
29.779: (drive-truck t2 l2-1 l2-2 c2)
29.780: (drive-truck t2 l2-1 l2-2 c2)
29.783: (load-truck p8 t2 l2-2)
29.811: (drive-truck t1 l1-2 l1-1 c1)
29.814: (load-truck p7 t0 l0-3)
29.818: (load-truck p8 t2 l2-2)
29.968: (drive-truck t1 l1-2 l1-0 c1)
29.970: (drive-truck t2 l2-1 l2-2 c2)
29.974: (load-truck p8 t2 l2-2)
29.977: (load-truck p7 t0 l0-3)
30.209: (drive-truck t0 l0-1 l0-3 c0)
30.215: (drive-truck t1 l1-2 l1-3 c1)
30.223: (drive-truck t0 l0-1 l0-2 c0)
30.243: (drive-truck t1 l1-2 l1-1 c1)
30.246: (drive-truck t2 l2-2 l2-1 c2)
30.352: (drive-truck t0 l0-3 l0-2 c0)
30.382: (drive-truck t1 l1-2 l1-3 c1)
30.382: (drive-truck t0 l0-3 l0-1 c0)
30.406: (load-airplane p20 a1 l0-0)
30.406: (load-airplane p20 a1 l0-0)
30.407: (load-airplane p20 a2 l0-0)
30.407: (load-truck p8 t2 l2-2)
30.407: (load-airplane p20 a2 l0-0)
30.408: (drive-truck t1 l1-2 l1-1 c1)
30.409: (load-airplane p20 a0 l0-0)
30.409: (load-airplane p20 a0 l0-0)
30.422: (drive-truck t1 l1-2 l1-0 c1)
30.436: (load-airplane p20 a1 l0-0)
30.436: (load-airplane p20 a1 l0-0)
30.438: (load-airplane p20 a2 l0-0)
30.438: (load-airplane p20 a2 l0-0)
30.438: (unload-airplane p27 a2 l0-0)
30.438: (unload-airplane p27 a2 l0-0)
30.438: (load-airplane p20 a0 l0-0)
30.439: (load-airplane p20 a0 l0-0)
30.442: (unload-truck p22 t0 l0-2)
30.442: (unload-truck p13 t0 l0-2)
30.446: (unload-truck p4 t0 l0-2)
30.446: (unload-truck p4 t0 l0-2)
30.447: (drive-truck t0 l0-3 l0-2 c0)
28.445: (drive-truck t1 l1-2 l1-3 c1)
28.454: (load-truck p7 t0 l0-3)
28.467: (drive-truck t1 l1-2 l1-3 c1)
28.471: (drive-truck t1 l1-2 l1-1 c1)
28.493: (drive-truck t1 l1-2 l1-1 c1)
28.589: (unload-truck p22 t0 l0-3)
28.589: (unload-truck p13 t0 l0-3)
28.631: (drive-truck t0 l0-3 l0-2 c0)
28.631: (drive-truck t0 l0-3 l0-2 c0)
28.648: (drive-truck t1 l1-2 l1-0 c1)
28.651: (drive-truck t0 l0-3 l0-2 c0)
28.665: (drive-truck t0 l0-3 l0-1 c0)
28.666: (drive-truck t1 l1-2 l1-0 c1)
28.755: (drive-truck t2 l2-1 l2-2 c2)
28.766: (load-truck p8 t2 l2-2)
28.767: (load-truck p8 t2 l2-2)
28.773: (load-truck p8 t2 l2-2)
28.773: (load-truck p8 t2 l2-2)
28.780: (drive-truck t2 l2-1 l2-2 c2)
28.958: (load-truck p8 t2 l2-2)
29.345: (load-airplane p27 a1 l0-0)
29.346: (load-airplane p27 a1 l0-0)
29.414: (load-airplane p20 a1 l0-0)
29.416: (load-airplane p20 a2 l0-0)
29.416: (load-airplane p20 a0 l0-0)
29.431: (drive-truck t0 l0-3 l0-2 c0)
29.433: (drive-truck t1 l1-0 l1-2 c1)
29.434: (drive-truck t0 l0-3 l0-2 c0)
29.437: (drive-truck t1 l1-0 l1-3 c1)
29.439: (load-airplane p27 a0 l0-0)
29.440: (load-airplane p27 a0 l0-0)
29.441: (unload-airplane p27 a2 l0-0)
29.441: (load-airplane p20 a1 l0-0)
29.443: (load-airplane p20 a0 l0-0)
29.444: (load-airplane p20 a2 l0-0)
29.448: (unload-truck p4 t0 l0-2)
29.456: (unload-truck p3 t0 l0-2)
29.456: (drive-truck t2 l2-2 l2-1 c2)
29.456: (drive-truck t2 l2-2 l2-1 c2)
29.456: (drive-truck t2 l2-2 l2-1 c2)
29.458: (drive-truck t0 l0-3 l0-2 c0)
29.459: (drive-truck t1 l1-2 l1-3 c1)
29.459: (drive-truck t0 l0-3 l0-1 c0)
29.462: (drive-truck t0 l0-3 l0-2 c0)
29.463: (drive-truck t1 l1-0 l1-1 c1)
29.469: (unload-airplane p27 a2 l0-0)
29.475: (unload-truck p4 t0 l0-1)
29.476: (unload-airplane p1 a1 l0-0)
29.485: (drive-truck t1 l1-2 l1-1 c1)
29.486: (unload-airplane p16 a1 l0-0)
29.486: (drive-truck t2 l2-2 l2-1 c2)
29.489: (unload-airplane p25 a1 l0-0)
29.494: (unload-airplane p25 a1 l0-0)
29.502: (unload-airplane p1 a1 l0-0)
29.511: (unload-airplane p16 a1 l0-0)
29.657: (unload-truck p3 t0 l0-1)
29.658: (unload-truck p3 t0 l0-1)
29.659: (drive-truck t1 l1-2 l1-0 c1)
29.660: (drive-truck t0 l0-3 l0-1 c0)
29.660: (drive-truck t0 l0-3 l0-1 c0)
29.662: (drive-truck t2 l2-2 l2-1 c2)
29.670: (unload-truck p0 t2 l2-2)
29.753: (drive-truck t1 l1-2 l1-3 c1)
29.755: (drive-truck t1 l1-2 l1-3 c1)
29.756: (drive-truck t2 l2-1 l2-2 c2)
29.757: (drive-truck t2 l2-1 l2-2 c2)
29.775: (drive-truck t1 l1-2 l1-3 c1)
29.775: (drive-truck t0 l0-3 l0-2 c0)
29.776: (drive-truck t0 l0-3 l0-1 c0)
29.776: (drive-truck t1 l1-2 l1-3 c1)
29.776: (drive-truck t2 l2-1 l2-2 c2)
29.778: (drive-truck t2 l2-1 l2-2 c2)
29.780: (drive-truck t2 l2-1 l2-2 c2)
29.781: (drive-truck t2 l2-1 l2-2 c2)
29.783: (drive-truck t1 l1-0 l1-3 c1)
29.783: (drive-truck t1 l1-0 l1-2 c1)
29.784: (drive-truck t1 l1-2 l1-3 c1)
29.784: (drive-truck t1 l1-2 l1-3 c1)
29.789: (drive-truck t1 l1-2 l1-1 c1)
29.791: (drive-truck t1 l1-2 l1-1 c1)
27.634: (drive-truck t0 l0-3 l0-2 c0)
27.765: (load-truck p8 t2 l2-2)
27.769: (load-truck p8 t2 l2-2)
28.352: (load-airplane p27 a1 l0-0)
28.373: (load-airplane p27 a1 l0-0)
28.423: (drive-truck t1 l1-0 l1-2 c1)
28.423: (drive-truck t1 l1-0 l1-2 c1)
28.427: (drive-truck t1 l1-0 l1-3 c1)
28.427: (drive-truck t1 l1-0 l1-3 c1)
28.435: (load-airplane p1 a2 l0-0)
28.436: (load-airplane p16 a2 l0-0)
28.438: (load-airplane p25 a2 l0-0)
28.445: (load-airplane p27 a0 l0-0)
28.448: (drive-truck t0 l0-3 l0-2 c0)
28.449: (drive-truck t2 l2-2 l2-1 c2)
28.450: (drive-truck t2 l2-2 l2-1 c2)
28.450: (drive-truck t0 l0-3 l0-1 c0)
28.450: (drive-truck t2 l2-2 l2-1 c2)
28.450: (drive-truck t2 l2-2 l2-1 c2)
28.450: (drive-truck t1 l1-2 l1-3 c1)
28.452: (drive-truck t1 l1-0 l1-1 c1)
28.453: (drive-truck t1 l1-0 l1-1 c1)
28.466: (load-airplane p25 a2 l0-0)
28.467: (load-airplane p27 a0 l0-0)
28.468: (load-airplane p1 a2 l0-0)
28.469: (load-airplane p16 a2 l0-0)
28.476: (drive-truck t1 l1-2 l1-1 c1)
28.477: (drive-truck t2 l2-2 l2-1 c2)
28.532: (load-airplane p25 a0 l0-0)
28.533: (load-airplane p1 a0 l0-0)
28.535: (load-airplane p16 a0 l0-0)
28.563: (load-airplane p25 a0 l0-0)
28.567: (load-airplane p16 a0 l0-0)
28.570: (load-airplane p1 a0 l0-0)
28.628: (drive-truck t0 l0-3 l0-1 c0)
28.629: (unload-truck p3 t0 l0-1)
28.643: (drive-truck t2 l2-2 l2-1 c2)
28.649: (drive-truck t1 l1-2 l1-0 c1)
28.753: (load-truck p8 t2 l2-2)
28.754: (load-truck p8 t2 l2-2)
28.754: (load-truck p8 t2 l2-2)
28.759: (drive-truck t1 l1-2 l1-3 c1)
28.759: (drive-truck t2 l2-1 l2-2 c2)
28.761: (load-truck p8 t2 l2-2)
28.761: (load-truck p8 t2 l2-2)
28.763: (drive-truck t1 l1-0 l1-3 c1)
28.764: (drive-truck t1 l1-0 l1-2 c1)
28.765: (load-truck p8 t2 l2-2)
28.765: (drive-truck t1 l1-2 l1-3 c1)
28.765: (drive-truck t1 l1-2 l1-3 c1)
28.767: (drive-truck t1 l1-2 l1-3 c1)
28.767: (drive-truck t1 l1-2 l1-3 c1)
28.775: (drive-truck t1 l1-2 l1-3 c1)
28.779: (drive-truck t2 l2-1 l2-2 c2)
28.790: (load-truck p8 t2 l2-2)
28.790: (load-truck p8 t2 l2-2)
28.795: (drive-truck t1 l1-2 l1-1 c1)
28.795: (drive-truck t2 l2-1 l2-2 c2)
28.800: (drive-truck t1 l1-2 l1-1 c1)
28.800: (drive-truck t1 l1-2 l1-1 c1)
28.801: (drive-truck t1 l1-0 l1-1 c1)
28.802: (drive-truck t1 l1-2 l1-1 c1)
28.802: (drive-truck t1 l1-2 l1-1 c1)
28.811: (drive-truck t1 l1-2 l1-1 c1)
28.814: (drive-truck t2 l2-1 l2-2 c2)
28.947: (drive-truck t2 l2-1 l2-2 c2)
28.948: (drive-truck t2 l2-1 l2-2 c2)
28.957: (drive-truck t1 l1-2 l1-0 c1)
28.957: (drive-truck t1 l1-2 l1-0 c1)
28.959: (drive-truck t1 l1-2 l1-0 c1)
28.959: (drive-truck t1 l1-2 l1-0 c1)
28.959: (drive-truck t0 l0-3 l0-2 c0)
28.959: (drive-truck t1 l1-2 l1-0 c1)
28.959: (drive-truck t2 l2-1 l2-2 c2)
28.968: (drive-truck t1 l1-2 l1-0 c1)
28.971: (drive-truck t2 l2-1 l2-2 c2)
29.223: (drive-truck t2 l2-1 l2-0 c2)
29.275: (drive-truck t2 l2-1 l2-0 c2)
29.349: (drive-truck t1 l1-2 l1-3 c1)
29.353: (drive-truck t1 l1-2 l1-3 c1)
27.427: (drive-truck t1 l1-0 l1-2 c1)
27.431: (drive-truck t1 l1-0 l1-3 c1)
27.450: (drive-truck t2 l2-2 l2-1 c2)
27.452: (drive-truck t2 l2-2 l2-1 c2)
27.457: (drive-truck t1 l1-0 l1-1 c1)
27.767: (load-truck p8 t2 l2-2)
27.768: (drive-truck t1 l1-2 l1-3 c1)
27.768: (load-truck p8 t2 l2-2)
27.769: (drive-truck t1 l1-2 l1-3 c1)
27.801: (load-truck p8 t2 l2-2)
27.802: (load-truck p8 t2 l2-2)
27.803: (drive-truck t1 l1-2 l1-1 c1)
27.804: (drive-truck t1 l1-2 l1-1 c1)
27.935: (load-truck p8 t2 l2-2)
27.935: (load-truck p8 t2 l2-2)
27.951: (drive-truck t2 l2-1 l2-2 c2)
27.961: (drive-truck t1 l1-2 l1-0 c1)
27.961: (drive-truck t1 l1-2 l1-0 c1)
27.965: (load-truck p8 t2 l2-2)
27.967: (load-truck p8 t2 l2-2)
28.351: (drive-truck t1 l1-2 l1-3 c1)
28.374: (drive-truck t1 l1-2 l1-3 c1)
28.376: (drive-truck t1 l1-2 l1-1 c1)
28.399: (drive-truck t1 l1-2 l1-1 c1)
28.430: (drive-truck t2 l2-2 l2-1 c2)
28.437: (drive-truck t2 l2-2 l2-1 c2)
28.444: (drive-truck t1 l1-0 l1-2 c1)
28.445: (drive-truck t2 l2-2 l2-1 c2)
28.445: (drive-truck t2 l2-2 l2-1 c2)
28.445: (drive-truck t2 l2-2 l2-1 c2)
28.445: (drive-truck t2 l2-2 l2-1 c2)
28.445: (drive-truck t1 l1-2 l1-3 c1)
28.446: (drive-truck t1 l1-2 l1-3 c1)
28.447: (drive-truck t1 l1-2 l1-3 c1)
28.447: (drive-truck t1 l1-2 l1-3 c1)
28.447: (drive-truck t1 l1-2 l1-3 c1)
28.448: (drive-truck t0 l0-3 l0-2 c0)
28.448: (drive-truck t1 l1-2 l1-3 c1)
28.449: (drive-truck t1 l1-0 l1-3 c1)
28.449: (drive-truck t1 l1-2 l1-3 c1)
28.449: (drive-truck t1 l1-2 l1-3 c1)
28.450: (drive-truck t1 l1-2 l1-3 c1)
28.451: (drive-truck t0 l0-3 l0-1 c0)
28.451: (drive-truck t1 l1-2 l1-3 c1)
28.456: (unload-truck p0 t2 l2-2)
28.456: (unload-truck p0 t2 l2-2)
28.467: (drive-truck t1 l1-2 l1-3 c1)
28.468: (drive-truck t1 l1-2 l1-3 c1)
28.469: (drive-truck t2 l2-2 l2-1 c2)
28.469: (drive-truck t1 l1-2 l1-3 c1)
28.470: (drive-truck t1 l1-2 l1-3 c1)
28.471: (drive-truck t1 l1-2 l1-1 c1)
28.472: (drive-truck t1 l1-2 l1-1 c1)
28.472: (drive-truck t1 l1-2 l1-1 c1)
28.472: (drive-truck t1 l1-2 l1-1 c1)
28.472: (drive-truck t1 l1-2 l1-1 c1)
28.473: (drive-truck t1 l1-2 l1-1 c1)
28.474: (drive-truck t2 l2-2 l2-1 c2)
28.474: (drive-truck t2 l2-2 l2-1 c2)
28.474: (drive-truck t1 l1-2 l1-1 c1)
28.474: (drive-truck t1 l1-2 l1-1 c1)
28.475: (drive-truck t0 l0-3 l0-2 c0)
28.475: (drive-truck t1 l1-2 l1-1 c1)
28.476: (drive-truck t1 l1-2 l1-1 c1)
28.477: (drive-truck t0 l0-3 l0-1 c0)
28.478: (drive-truck t2 l2-2 l2-1 c2)
28.478: (drive-truck t2 l2-2 l2-1 c2)
28.478: (drive-truck t1 l1-0 l1-1 c1)
28.494: (drive-truck t1 l1-2 l1-1 c1)
28.495: (drive-truck t1 l1-2 l1-1 c1)
28.496: (drive-truck t1 l1-2 l1-1 c1)
28.496: (drive-truck t1 l1-2 l1-1 c1)
28.498: (unload-truck p0 t2 l2-2)
28.543: (drive-truck t1 l1-2 l1-3 c1)
28.545: (drive-truck t1 l1-2 l1-3 c1)
28.545: (drive-truck t1 l1-2 l1-3 c1)
28.554: (drive-truck t1 l1-2 l1-0 c1)
28.564: (unload-truck p0 t2 l2-2)
28.564: (drive-truck t1 l1-2 l1-3 c1)
28.566: (drive-truck t1 l1-2 l1-3 c1)
26.953: (load-truck p8 t2 l2-2)
27.442: (drive-truck t2 l2-2 l2-1 c2)
27.450: (drive-truck t2 l2-2 l2-1 c2)
27.451: (drive-truck t1 l1-2 l1-3 c1)
27.451: (drive-truck t2 l2-2 l2-1 c2)
27.452: (drive-truck t1 l1-2 l1-3 c1)
27.463: (load-truck p8 t2 l2-2)
27.466: (unload-truck p0 t2 l2-2)
27.468: (drive-truck t2 l2-2 l2-1 c2)
27.473: (drive-truck t2 l2-2 l2-1 c2)
27.473: (drive-truck t2 l2-2 l2-1 c2)
27.476: (drive-truck t1 l1-2 l1-1 c1)
27.477: (drive-truck t2 l2-2 l2-1 c2)
27.477: (drive-truck t1 l1-2 l1-1 c1)
27.478: (drive-truck t2 l2-2 l2-1 c2)
27.591: (load-truck p8 t2 l2-2)
27.595: (unload-truck p0 t2 l2-2)
27.629: (drive-truck t2 l2-2 l2-1 c2)
27.630: (drive-truck t2 l2-2 l2-1 c2)
27.648: (drive-truck t2 l2-2 l2-1 c2)
27.649: (drive-truck t1 l1-2 l1-0 c1)
27.649: (drive-truck t1 l1-2 l1-0 c1)
27.649: (drive-truck t2 l2-2 l2-1 c2)
27.747: (drive-truck t2 l2-1 l2-2 c2)
27.747: (drive-truck t1 l1-0 l1-2 c1)
27.750: (drive-truck t1 l1-0 l1-3 c1)
27.751: (drive-truck t2 l2-1 l2-2 c2)
27.757: (drive-truck t1 l1-0 l1-2 c1)
27.757: (drive-truck t1 l1-0 l1-2 c1)
27.757: (drive-truck t1 l1-0 l1-3 c1)
27.757: (drive-truck t1 l1-0 l1-3 c1)
27.787: (drive-truck t1 l1-0 l1-1 c1)
27.788: (drive-truck t2 l2-1 l2-2 c2)
27.793: (drive-truck t1 l1-0 l1-1 c1)
27.793: (drive-truck t1 l1-0 l1-1 c1)
28.154: (drive-truck t2 l2-2 l2-0 c2)
28.160: (drive-truck t2 l2-1 l2-0 c2)
28.183: (drive-truck t2 l2-2 l2-0 c2)
28.183: (drive-truck t2 l2-2 l2-0 c2)
28.205: (drive-truck t2 l2-2 l2-0 c2)
28.209: (unload-truck p0 t2 l2-2)
28.258: (drive-truck t2 l2-2 l2-0 c2)
28.339: (unload-truck p0 t2 l2-2)
28.370: (drive-truck t2 l2-2 l2-0 c2)
28.394: (load-airplane p20 a1 l0-0)
28.396: (load-airplane p20 a2 l0-0)
28.398: (load-airplane p20 a0 l0-0)
28.399: (load-airplane p20 a1 l0-0)
28.401: (load-airplane p20 a2 l0-0)
28.403: (load-airplane p20 a0 l0-0)
28.405: (unload-airplane p27 a2 l0-0)
28.407: (unload-airplane p27 a2 l0-0)
28.423: (unload-airplane p27 a2 l0-0)
28.424: (load-airplane p20 a1 l0-0)
28.426: (load-airplane p20 a2 l0-0)
28.426: (load-airplane p20 a1 l0-0)
28.426: (unload-airplane p27 a2 l0-0)
28.427: (load-airplane p20 a1 l0-0)
28.427: (load-airplane p20 a0 l0-0)
28.428: (load-airplane p20 a2 l0-0)
28.428: (load-airplane p20 a2 l0-0)
28.429: (load-airplane p20 a0 l0-0)
28.429: (load-airplane p20 a0 l0-0)
28.433: (unload-truck p4 t0 l0-2)
28.437: (unload-truck p4 t0 l0-2)
28.444: (drive-truck t0 l0-3 l0-2 c0)
28.444: (drive-truck t0 l0-3 l0-2 c0)
28.452: (unload-airplane p27 a2 l0-0)
28.459: (unload-airplane p1 a1 l0-0)
28.463: (unload-airplane p1 a1 l0-0)
28.464: (unload-truck p4 t0 l0-2)
28.465: (unload-truck p3 t0 l0-2)
28.466: (unload-truck p4 t0 l0-2)
28.466: (unload-truck p4 t0 l0-1)
28.473: (drive-truck t0 l0-3 l0-2 c0)
28.475: (unload-airplane p25 a1 l0-0)
28.482: (unload-truck p3 t0 l0-1)
28.482: (unload-airplane p25 a1 l0-0)
28.485: (unload-airplane p1 a1 l0-0)
28.486: (unload-airplane p1 a1 l0-0)
26.449: (drive-truck t2 l2-2 l2-1 c2)
26.451: (drive-truck t2 l2-2 l2-1 c2)
26.467: (drive-truck t2 l2-2 l2-1 c2)
26.468: (drive-truck t2 l2-2 l2-1 c2)
26.634: (drive-truck t2 l2-2 l2-1 c2)
26.758: (drive-truck t1 l1-0 l1-3 c1)
26.759: (load-truck p8 t2 l2-2)
26.759: (drive-truck t1 l1-0 l1-2 c1)
26.759: (load-truck p8 t2 l2-2)
26.795: (drive-truck t1 l1-0 l1-1 c1)
26.797: (load-truck p8 t2 l2-2)
27.181: (drive-truck t2 l2-2 l2-0 c2)
27.294: (drive-truck t2 l2-2 l2-0 c2)
27.323: (load-airplane p27 a1 l0-0)
27.328: (load-airplane p27 a1 l0-0)
27.352: (load-airplane p27 a1 l0-0)
27.356: (load-airplane p27 a1 l0-0)
27.378: (load-airplane p27 a1 l0-0)
27.395: (unload-truck p0 t2 l2-2)
27.395: (unload-truck p0 t2 l2-2)
27.416: (drive-truck t1 l1-1 l1-2 c1)
27.417: (load-airplane p27 a0 l0-0)
27.420: (drive-truck t1 l1-1 l1-3 c1)
27.422: (load-airplane p27 a0 l0-0)
27.432: (drive-truck t1 l1-0 l1-2 c1)
27.433: (drive-truck t1 l1-0 l1-3 c1)
27.433: (drive-truck t1 l1-0 l1-2 c1)
27.434: (drive-truck t1 l1-0 l1-3 c1)
27.435: (drive-truck t2 l2-2 l2-1 c2)
27.437: (load-airplane p1 a2 l0-0)
27.439: (load-airplane p1 a2 l0-0)
27.439: (drive-truck t2 l2-2 l2-1 c2)
27.440: (drive-truck t2 l2-2 l2-1 c2)
27.440: (drive-truck t2 l2-2 l2-1 c2)
27.440: (drive-truck t1 l1-1 l1-3 c1)
27.440: (drive-truck t1 l1-1 l1-3 c1)
27.441: (drive-truck t1 l1-1 l1-2 c1)
27.441: (unload-truck p0 t2 l2-2)
27.441: (drive-truck t1 l1-1 l1-2 c1)
27.442: (drive-truck t1 l1-1 l1-2 c1)
27.443: (load-airplane p25 a2 l0-0)
27.443: (drive-truck t1 l1-1 l1-3 c1)
27.444: (load-airplane p25 a2 l0-0)
27.445: (load-airplane p27 a0 l0-0)
27.449: (load-airplane p27 a0 l0-0)
27.450: (load-airplane p1 a2 l0-0)
27.451: (load-airplane p1 a2 l0-0)
27.460: (drive-truck t1 l1-0 l1-1 c1)
27.460: (drive-truck t1 l1-0 l1-1 c1)
27.467: (drive-truck t2 l2-2 l2-1 c2)
27.467: (drive-truck t2 l2-2 l2-1 c2)
27.467: (drive-truck t0 l0-2 l0-1 c0)
27.467: (drive-truck t0 l0-2 l0-1 c0)
27.472: (load-airplane p27 a0 l0-0)
27.533: (load-airplane p1 a0 l0-0)
27.536: (load-airplane p25 a0 l0-0)
27.538: (load-airplane p1 a0 l0-0)
27.539: (load-airplane p25 a0 l0-0)
27.550: (load-airplane p1 a0 l0-0)
27.551: (load-airplane p1 a0 l0-0)
27.623: (drive-truck t1 l1-1 l1-0 c1)
27.639: (drive-truck t1 l1-1 l1-0 c1)
27.640: (drive-truck t1 l1-1 l1-0 c1)
27.641: (drive-truck t1 l1-1 l1-0 c1)
27.648: (unload-truck p3 t0 l0-1)
27.651: (drive-truck t2 l2-2 l2-1 c2)
27.681: (drive-truck t2 l2-2 l2-0 c2)
27.774: (unload-truck p0 t2 l2-2)
27.796: (drive-truck t2 l2-2 l2-0 c2)
27.909: (unload-airplane p27 a2 l0-0)
27.927: (load-airplane p20 a1 l0-0)
27.929: (load-airplane p20 a2 l0-0)
27.930: (load-airplane p20 a0 l0-0)
27.951: (unload-truck p21 t2 l2-2)
27.953: (unload-truck p4 t0 l0-2)
27.955: (unload-truck p10 t2 l2-2)
27.985: (unload-airplane p1 a1 l0-0)
28.008: (unload-airplane p25 a1 l0-0)
28.019: (unload-airplane p16 a1 l0-0)
28.131: (unload-truck p0 t2 l2-2)
25.629: (drive-truck t2 l2-2 l2-1 c2)
26.385: (drive-truck t1 l1-0 l1-1 c1)
26.391: (unload-truck p0 t2 l2-2)
26.391: (load-truck p8 t2 l2-2)
26.422: (drive-truck t2 l2-2 l2-1 c2)
26.429: (drive-truck t2 l2-2 l2-1 c2)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.437: (drive-truck t1 l1-0 l1-2 c1)
26.437: (drive-truck t1 l1-0 l1-3 c1)
26.441: (drive-truck t1 l1-1 l1-2 c1)
26.442: (drive-truck t1 l1-3 l1-2 c1)
26.443: (drive-truck t1 l1-1 l1-2 c1)
26.443: (drive-truck t1 l1-3 l1-2 c1)
26.449: (drive-truck t2 l2-2 l2-1 c2)
26.449: (drive-truck t2 l2-2 l2-1 c2)
26.463: (drive-truck t2 l2-2 l2-1 c2)
26.464: (drive-truck t1 l1-0 l1-1 c1)
26.639: (drive-truck t1 l1-1 l1-0 c1)
26.639: (drive-truck t1 l1-3 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.642: (drive-truck t1 l1-3 l1-0 c1)
26.845: (load-airplane p27 a1 l0-0)
26.936: (load-airplane p1 a2 l0-0)
26.937: (load-airplane p16 a2 l0-0)
26.938: (load-airplane p27 a0 l0-0)
26.945: (load-airplane p25 a2 l0-0)
27.036: (load-airplane p1 a0 l0-0)
27.037: (load-airplane p16 a0 l0-0)
27.041: (load-airplane p25 a0 l0-0)
27.098: (drive-truck t2 l2-2 l2-0 c2)
27.115: (drive-truck t2 l2-2 l2-0 c2)
27.115: (drive-truck t2 l2-2 l2-0 c2)
27.118: (drive-truck t1 l1-0 l1-3 c1)
27.125: (unload-truck p0 t2 l2-2)
27.142: (drive-truck t2 l2-2 l2-0 c2)
27.190: (drive-truck t2 l2-2 l2-0 c2)
27.354: (drive-truck t1 l1-2 l1-3 c1)
27.356: (drive-truck t1 l1-2 l1-3 c1)
27.380: (drive-truck t1 l1-2 l1-1 c1)
27.382: (drive-truck t1 l1-2 l1-1 c1)
27.411: (unload-airplane p27 a2 l0-0)
27.412: (load-airplane p20 a1 l0-0)
27.413: (unload-airplane p27 a2 l0-0)
27.413: (load-airplane p20 a1 l0-0)
27.414: (load-airplane p20 a2 l0-0)
27.415: (load-airplane p20 a2 l0-0)
27.416: (load-airplane p20 a0 l0-0)
27.417: (load-airplane p20 a0 l0-0)
27.437: (load-airplane p20 a1 l0-0)
27.437: (unload-airplane p27 a2 l0-0)
27.438: (unload-airplane p27 a2 l0-0)
27.439: (load-airplane p20 a2 l0-0)
27.440: (load-airplane p20 a1 l0-0)
27.440: (drive-truck t1 l1-1 l1-2 c1)
27.440: (drive-truck t1 l1-1 l1-3 c1)
27.441: (drive-truck t1 l1-1 l1-3 c1)
27.441: (load-airplane p20 a0 l0-0)
27.441: (drive-truck t1 l1-1 l1-2 c1)
27.441: (load-airplane p20 a2 l0-0)
27.443: (load-airplane p20 a0 l0-0)
27.443: (drive-truck t0 l0-2 l0-1 c0)
27.444: (drive-truck t0 l0-2 l0-1 c0)
27.445: (drive-truck t1 l1-2 l1-3 c1)
27.445: (unload-truck p4 t0 l0-2)
27.445: (drive-truck t0 l0-2 l0-1 c0)
27.445: (drive-truck t0 l0-2 l0-1 c0)
27.445: (unload-truck p4 t0 l0-1)
27.447: (drive-truck t1 l1-2 l1-3 c1)
27.448: (drive-truck t1 l1-2 l1-3 c1)
27.455: (drive-truck t1 l1-2 l1-1 c1)
27.455: (drive-truck t1 l1-3 l1-1 c1)
27.456: (unload-truck p3 t0 l0-2)
27.457: (drive-truck t1 l1-2 l1-3 c1)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.459: (drive-truck t1 l1-3 l1-1 c1)
27.470: (unload-truck p4 t0 l0-2)
27.472: (unload-truck p4 t0 l0-1)
27.473: (drive-truck t1 l1-2 l1-1 c1)
27.475: (drive-truck t1 l1-2 l1-1 c1)
25.425: (drive-truck t1 l1-0 l1-3 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.432: (drive-truck t2 l2-2 l2-1 c2)
25.452: (drive-truck t2 l2-2 l2-1 c2)
25.452: (drive-truck t1 l1-0 l1-1 c1)
26.117: (drive-truck t2 l2-2 l2-0 c2)
26.119: (drive-truck t1 l1-0 l1-1 c1)
26.355: (load-airplane p27 a1 l0-0)
26.357: (load-airplane p27 a1 l0-0)
26.376: (load-airplane p27 a1 l0-0)
