/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.611: (unload-truck p26 t1 l1-2)
31.612: (unload-truck p5 t2 l2-3)
31.618: (unload-airplane p2 a1 l1-0)
31.618: (unload-airplane p3 a1 l1-0)
31.628: (load-truck p8 t2 l2-3)
31.648: (unload-airplane p14 a1 l1-0)
31.653: (unload-airplane p19 a1 l1-0)
31.653: (unload-airplane p9 a1 l1-0)
31.656: (unload-airplane p20 a1 l1-0)
31.681: (unload-airplane p9 a0 l1-0)
31.684: (unload-airplane p12 a1 l1-0)
31.696: (unload-airplane p22 a1 l1-0)
31.714: (unload-truck p5 t2 l2-3)
31.718: (unload-airplane p3 a1 l1-0)
31.718: (unload-truck p26 t1 l1-2)
31.719: (unload-airplane p2 a1 l1-0)
31.748: (unload-airplane p14 a1 l1-0)
31.751: (unload-airplane p19 a1 l1-0)
31.755: (unload-airplane p20 a1 l1-0)
31.783: (unload-airplane p12 a1 l1-0)
31.795: (unload-airplane p22 a1 l1-0)
31.957: (drive-truck t1 l1-2 l1-3 c1)
31.958: (drive-truck t1 l1-2 l1-3 c1)
31.998: (drive-truck t2 l2-3 l2-0 c2)
31.999: (drive-truck t2 l2-3 l2-0 c2)
32.065: (drive-truck t2 l2-2 l2-0 c2)
32.121: (drive-truck t0 l0-1 l0-0 c0)
32.122: (drive-truck t0 l0-1 l0-0 c0)
32.132: (drive-truck t1 l1-2 l1-3 c1)
32.132: (drive-truck t1 l1-2 l1-3 c1)
32.133: (drive-truck t1 l1-2 l1-3 c1)
32.133: (drive-truck t1 l1-2 l1-3 c1)
32.144: (drive-truck t2 l2-3 l2-1 c2)
32.144: (drive-truck t2 l2-3 l2-2 c2)
32.146: (drive-truck t2 l2-3 l2-2 c2)
32.146: (drive-truck t2 l2-3 l2-1 c2)
32.150: (drive-truck t1 l1-3 l1-1 c1)
32.150: (drive-truck t1 l1-3 l1-1 c1)
32.150: (drive-truck t1 l1-3 l1-1 c1)
32.150: (drive-truck t1 l1-3 l1-1 c1)
32.151: (drive-truck t1 l1-3 l1-1 c1)
32.152: (drive-truck t1 l1-3 l1-1 c1)
32.152: (drive-truck t1 l1-3 l1-1 c1)
32.152: (drive-truck t1 l1-3 l1-1 c1)
32.153: (drive-truck t1 l1-3 l1-1 c1)
32.153: (drive-truck t0 l0-1 l0-0 c0)
32.154: (drive-truck t0 l0-1 l0-0 c0)
32.158: (drive-truck t1 l1-3 l1-1 c1)
32.162: (drive-truck t0 l0-1 l0-2 c0)
30.681: (drive-truck t2 l2-3 l2-1 c2)
30.681: (drive-truck t2 l2-3 l2-2 c2)
30.682: (drive-truck t0 l0-1 l0-0 c0)
30.682: (drive-truck t0 l0-1 l0-0 c0)
30.689: (drive-truck t0 l0-1 l0-2 c0)
30.689: (drive-truck t2 l2-3 l2-1 c2)
30.689: (drive-truck t2 l2-3 l2-2 c2)
30.689: (drive-truck t0 l0-1 l0-2 c0)
30.698: (drive-truck t0 l0-1 l0-3 c0)
30.698: (drive-truck t0 l0-1 l0-3 c0)
30.698: (drive-truck t2 l2-3 l2-2 c2)
30.698: (drive-truck t2 l2-3 l2-1 c2)
30.710: (load-airplane p22 a0 l1-0)
30.710: (load-airplane p19 a0 l1-0)
30.711: (load-airplane p9 a0 l1-0)
30.711: (load-airplane p3 a0 l1-0)
30.711: (load-airplane p20 a0 l1-0)
30.712: (load-airplane p14 a0 l1-0)
30.714: (load-airplane p12 a0 l1-0)
30.716: (load-airplane p20 a0 l1-0)
30.716: (load-airplane p2 a0 l1-0)
30.716: (load-airplane p19 a0 l1-0)
30.717: (load-airplane p2 a0 l1-0)
30.717: (load-airplane p3 a0 l1-0)
30.718: (load-airplane p22 a0 l1-0)
30.719: (load-airplane p12 a0 l1-0)
30.781: (drive-truck t2 l2-3 l2-1 c2)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.782: (drive-truck t0 l0-1 l0-2 c0)
30.783: (drive-truck t2 l2-3 l2-2 c2)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t2 l2-3 l2-1 c2)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.792: (drive-truck t2 l2-3 l2-2 c2)
30.796: (drive-truck t0 l0-1 l0-0 c0)
30.796: (drive-truck t0 l0-1 l0-0 c0)
30.797: (drive-truck t2 l2-3 l2-2 c2)
30.797: (drive-truck t2 l2-3 l2-1 c2)
30.904: (drive-truck t0 l0-1 l0-0 c0)
30.907: (drive-truck t2 l2-3 l2-0 c2)
30.991: (unload-truck p4 t0 l0-1)
30.991: (unload-truck p28 t0 l0-1)
30.997: (drive-truck t1 l1-2 l1-3 c1)
30.998: (drive-truck t2 l2-3 l2-0 c2)
31.042: (drive-truck t0 l0-1 l0-0 c0)
31.043: (drive-truck t2 l2-3 l2-0 c2)
31.088: (drive-truck t0 l0-1 l0-0 c0)
31.091: (drive-truck t1 l1-2 l1-3 c1)
31.130: (drive-truck t2 l2-3 l2-1 c2)
31.130: (drive-truck t2 l2-3 l2-2 c2)
31.132: (drive-truck t1 l1-2 l1-3 c1)
31.132: (drive-truck t1 l1-2 l1-3 c1)
31.139: (drive-truck t0 l0-1 l0-0 c0)
31.140: (unload-truck p28 t0 l0-1)
31.140: (unload-truck p4 t0 l0-1)
31.141: (unload-truck p28 t0 l0-1)
31.141: (unload-truck p4 t0 l0-1)
31.142: (drive-truck t1 l1-2 l1-1 c1)
31.161: (drive-truck t1 l1-2 l1-3 c1)
31.163: (drive-truck t0 l0-1 l0-2 c0)
31.173: (drive-truck t0 l0-1 l0-3 c0)
31.174: (drive-truck t1 l1-2 l1-3 c1)
31.194: (drive-truck t0 l0-1 l0-0 c0)
31.195: (drive-truck t1 l1-2 l1-3 c1)
31.219: (drive-truck t2 l2-3 l2-2 c2)
31.219: (drive-truck t2 l2-3 l2-1 c2)
31.220: (drive-truck t0 l0-1 l0-2 c0)
31.221: (drive-truck t2 l2-3 l2-0 c2)
31.222: (drive-truck t1 l1-2 l1-1 c1)
31.223: (drive-truck t1 l1-2 l1-1 c1)
31.238: (drive-truck t1 l1-2 l1-1 c1)
31.241: (drive-truck t0 l0-1 l0-2 c0)
31.245: (drive-truck t0 l0-1 l0-0 c0)
31.248: (drive-truck t1 l1-2 l1-1 c1)
31.249: (drive-truck t1 l1-2 l1-1 c1)
31.249: (drive-truck t2 l2-3 l2-0 c2)
31.250: (drive-truck t1 l1-2 l1-3 c1)
31.251: (drive-truck t0 l0-1 l0-3 c0)
31.269: (drive-truck t1 l1-2 l1-3 c1)
31.270: (drive-truck t0 l0-1 l0-2 c0)
30.712: (drive-truck t0 l0-1 l0-0 c0)
30.714: (drive-truck t0 l0-1 l0-0 c0)
30.714: (drive-truck t0 l0-1 l0-0 c0)
30.714: (drive-truck t0 l0-1 l0-0 c0)
30.715: (drive-truck t0 l0-1 l0-0 c0)
30.715: (drive-truck t0 l0-1 l0-0 c0)
30.716: (drive-truck t0 l0-1 l0-0 c0)
30.716: (drive-truck t0 l0-1 l0-0 c0)
30.719: (drive-truck t0 l0-1 l0-0 c0)
30.719: (drive-truck t0 l0-1 l0-0 c0)
30.720: (drive-truck t0 l0-1 l0-0 c0)
30.720: (drive-truck t0 l0-1 l0-0 c0)
30.721: (drive-truck t0 l0-1 l0-0 c0)
30.721: (drive-truck t0 l0-1 l0-0 c0)
30.775: (drive-truck t0 l0-1 l0-2 c0)
30.775: (drive-truck t0 l0-1 l0-2 c0)
30.776: (drive-truck t0 l0-1 l0-2 c0)
30.776: (drive-truck t0 l0-1 l0-2 c0)
30.777: (drive-truck t0 l0-1 l0-2 c0)
30.778: (drive-truck t0 l0-1 l0-2 c0)
30.778: (drive-truck t0 l0-1 l0-2 c0)
30.778: (drive-truck t0 l0-1 l0-2 c0)
30.783: (drive-truck t0 l0-1 l0-3 c0)
30.784: (drive-truck t0 l0-1 l0-3 c0)
30.784: (drive-truck t0 l0-1 l0-3 c0)
30.784: (drive-truck t0 l0-1 l0-3 c0)
30.785: (drive-truck t0 l0-1 l0-3 c0)
30.785: (drive-truck t0 l0-1 l0-3 c0)
30.785: (drive-truck t0 l0-1 l0-2 c0)
30.785: (drive-truck t0 l0-1 l0-2 c0)
30.785: (drive-truck t0 l0-1 l0-3 c0)
30.786: (drive-truck t0 l0-1 l0-3 c0)
30.786: (drive-truck t0 l0-1 l0-2 c0)
30.786: (drive-truck t0 l0-1 l0-2 c0)
30.786: (drive-truck t0 l0-1 l0-2 c0)
30.787: (drive-truck t0 l0-1 l0-2 c0)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t0 l0-1 l0-3 c0)
30.792: (drive-truck t0 l0-1 l0-3 c0)
30.793: (drive-truck t2 l2-3 l2-1 c2)
30.793: (drive-truck t2 l2-3 l2-2 c2)
30.794: (drive-truck t2 l2-3 l2-1 c2)
30.794: (drive-truck t2 l2-3 l2-2 c2)
30.794: (drive-truck t2 l2-3 l2-2 c2)
30.794: (drive-truck t2 l2-3 l2-1 c2)
30.794: (drive-truck t2 l2-3 l2-1 c2)
30.795: (drive-truck t2 l2-3 l2-2 c2)
30.795: (drive-truck t2 l2-3 l2-2 c2)
30.795: (drive-truck t2 l2-3 l2-1 c2)
30.795: (drive-truck t2 l2-3 l2-2 c2)
30.795: (drive-truck t2 l2-3 l2-1 c2)
30.796: (drive-truck t2 l2-3 l2-2 c2)
30.796: (drive-truck t2 l2-3 l2-1 c2)
30.796: (drive-truck t2 l2-3 l2-1 c2)
30.796: (drive-truck t2 l2-3 l2-2 c2)
30.810: (drive-truck t2 l2-3 l2-1 c2)
30.810: (drive-truck t2 l2-3 l2-2 c2)
30.810: (drive-truck t2 l2-3 l2-2 c2)
30.810: (drive-truck t2 l2-3 l2-1 c2)
30.810: (drive-truck t2 l2-3 l2-1 c2)
30.811: (drive-truck t2 l2-3 l2-2 c2)
30.811: (drive-truck t2 l2-3 l2-1 c2)
30.811: (drive-truck t2 l2-3 l2-2 c2)
30.811: (drive-truck t2 l2-3 l2-1 c2)
30.811: (drive-truck t2 l2-3 l2-2 c2)
30.812: (drive-truck t2 l2-3 l2-1 c2)
30.812: (drive-truck t2 l2-3 l2-2 c2)
30.966: (drive-truck t2 l2-3 l2-0 c2)
30.967: (drive-truck t0 l0-1 l0-0 c0)
30.967: (drive-truck t1 l1-2 l1-3 c1)
31.070: (drive-truck t1 l1-2 l1-3 c1)
31.070: (drive-truck t1 l1-2 l1-3 c1)
31.070: (drive-truck t1 l1-2 l1-3 c1)
31.070: (drive-truck t1 l1-2 l1-3 c1)
31.070: (drive-truck t1 l1-2 l1-3 c1)
31.070: (drive-truck t1 l1-2 l1-3 c1)
31.070: (drive-truck t1 l1-2 l1-3 c1)
30.776: (drive-truck t2 l2-3 l2-1 c2)
30.777: (drive-truck t2 l2-3 l2-1 c2)
30.778: (drive-truck t2 l2-3 l2-1 c2)
30.778: (drive-truck t2 l2-3 l2-1 c2)
30.778: (drive-truck t2 l2-3 l2-1 c2)
30.778: (drive-truck t0 l0-1 l0-2 c0)
30.779: (drive-truck t2 l2-3 l2-1 c2)
30.780: (drive-truck t2 l2-3 l2-2 c2)
30.780: (drive-truck t2 l2-3 l2-2 c2)
30.780: (drive-truck t2 l2-3 l2-1 c2)
30.780: (drive-truck t2 l2-3 l2-2 c2)
30.780: (drive-truck t2 l2-3 l2-2 c2)
30.781: (drive-truck t2 l2-3 l2-1 c2)
30.781: (drive-truck t2 l2-3 l2-1 c2)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.781: (drive-truck t2 l2-3 l2-2 c2)
30.781: (drive-truck t2 l2-3 l2-1 c2)
30.781: (drive-truck t2 l2-3 l2-2 c2)
30.781: (drive-truck t2 l2-3 l2-1 c2)
30.781: (drive-truck t2 l2-3 l2-2 c2)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.781: (drive-truck t0 l0-1 l0-2 c0)
30.781: (drive-truck t0 l0-1 l0-3 c0)
30.781: (drive-truck t2 l2-3 l2-1 c2)
30.782: (drive-truck t0 l0-1 l0-2 c0)
30.782: (drive-truck t2 l2-3 l2-2 c2)
30.782: (drive-truck t2 l2-3 l2-2 c2)
30.782: (drive-truck t2 l2-3 l2-1 c2)
30.782: (drive-truck t2 l2-3 l2-2 c2)
30.782: (drive-truck t0 l0-1 l0-2 c0)
30.782: (drive-truck t0 l0-1 l0-2 c0)
30.782: (drive-truck t2 l2-3 l2-1 c2)
30.782: (drive-truck t0 l0-1 l0-2 c0)
30.782: (drive-truck t2 l2-3 l2-2 c2)
30.783: (drive-truck t2 l2-3 l2-2 c2)
30.784: (drive-truck t0 l0-1 l0-3 c0)
30.784: (drive-truck t2 l2-3 l2-2 c2)
30.784: (drive-truck t2 l2-3 l2-2 c2)
30.784: (drive-truck t2 l2-3 l2-2 c2)
30.784: (drive-truck t0 l0-1 l0-3 c0)
30.786: (drive-truck t0 l0-1 l0-3 c0)
30.786: (drive-truck t2 l2-3 l2-2 c2)
30.787: (drive-truck t0 l0-1 l0-3 c0)
30.787: (drive-truck t0 l0-1 l0-3 c0)
30.787: (drive-truck t2 l2-3 l2-1 c2)
30.787: (drive-truck t0 l0-1 l0-3 c0)
30.787: (drive-truck t0 l0-1 l0-3 c0)
30.788: (drive-truck t0 l0-1 l0-3 c0)
30.788: (drive-truck t2 l2-3 l2-1 c2)
30.788: (drive-truck t2 l2-3 l2-2 c2)
30.788: (drive-truck t2 l2-3 l2-1 c2)
30.788: (drive-truck t2 l2-3 l2-1 c2)
30.788: (drive-truck t2 l2-3 l2-2 c2)
30.788: (drive-truck t2 l2-3 l2-2 c2)
30.788: (drive-truck t2 l2-3 l2-1 c2)
30.789: (drive-truck t2 l2-3 l2-1 c2)
30.789: (drive-truck t2 l2-3 l2-2 c2)
30.789: (drive-truck t2 l2-3 l2-1 c2)
30.789: (drive-truck t2 l2-3 l2-2 c2)
30.789: (drive-truck t0 l0-1 l0-3 c0)
30.789: (drive-truck t0 l0-1 l0-2 c0)
30.789: (drive-truck t0 l0-1 l0-2 c0)
30.789: (drive-truck t2 l2-3 l2-2 c2)
30.789: (drive-truck t2 l2-3 l2-1 c2)
30.789: (drive-truck t2 l2-3 l2-1 c2)
30.789: (drive-truck t2 l2-3 l2-2 c2)
30.789: (drive-truck t2 l2-3 l2-1 c2)
30.789: (drive-truck t2 l2-3 l2-2 c2)
30.789: (drive-truck t0 l0-1 l0-2 c0)
30.789: (drive-truck t2 l2-3 l2-1 c2)
30.789: (drive-truck t2 l2-3 l2-2 c2)
30.790: (drive-truck t0 l0-1 l0-2 c0)
30.790: (drive-truck t0 l0-1 l0-2 c0)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.790: (drive-truck t0 l0-1 l0-3 c0)
30.791: (drive-truck t2 l2-3 l2-1 c2)
30.791: (drive-truck t2 l2-3 l2-2 c2)
30.791: (drive-truck t2 l2-3 l2-2 c2)
30.791: (drive-truck t2 l2-3 l2-1 c2)
30.791: (drive-truck t2 l2-3 l2-1 c2)
30.790: (drive-truck t0 l0-2 l0-3 c0)
30.791: (drive-truck t0 l0-3 l0-0 c0)
30.791: (drive-truck t0 l0-2 l0-3 c0)
30.791: (drive-truck t0 l0-2 l0-3 c0)
30.792: (drive-truck t0 l0-3 l0-0 c0)
30.792: (drive-truck t0 l0-0 l0-3 c0)
30.792: (drive-truck t0 l0-0 l0-3 c0)
30.792: (drive-truck t0 l0-2 l0-3 c0)
30.792: (drive-truck t0 l0-2 l0-3 c0)
30.793: (drive-truck t0 l0-0 l0-3 c0)
30.793: (drive-truck t0 l0-0 l0-3 c0)
30.794: (drive-truck t0 l0-2 l0-3 c0)
30.794: (drive-truck t0 l0-2 l0-3 c0)
30.794: (drive-truck t0 l0-3 l0-0 c0)
30.794: (drive-truck t0 l0-3 l0-0 c0)
30.794: (drive-truck t0 l0-2 l0-3 c0)
30.795: (drive-truck t0 l0-3 l0-0 c0)
30.795: (drive-truck t0 l0-2 l0-3 c0)
30.795: (drive-truck t0 l0-2 l0-3 c0)
30.796: (drive-truck t0 l0-3 l0-0 c0)
30.796: (drive-truck t0 l0-2 l0-0 c0)
30.796: (drive-truck t0 l0-2 l0-0 c0)
30.796: (drive-truck t0 l0-0 l0-3 c0)
30.797: (drive-truck t0 l0-3 l0-0 c0)
30.797: (drive-truck t0 l0-0 l0-3 c0)
30.797: (drive-truck t0 l0-2 l0-0 c0)
30.797: (drive-truck t0 l0-2 l0-0 c0)
30.797: (drive-truck t0 l0-2 l0-0 c0)
30.797: (drive-truck t0 l0-2 l0-0 c0)
30.797: (drive-truck t0 l0-2 l0-0 c0)
30.797: (drive-truck t0 l0-2 l0-0 c0)
30.797: (drive-truck t0 l0-2 l0-0 c0)
30.797: (drive-truck t0 l0-3 l0-0 c0)
30.797: (drive-truck t0 l0-0 l0-3 c0)
30.797: (drive-truck t0 l0-2 l0-3 c0)
30.797: (drive-truck t0 l0-3 l0-0 c0)
30.797: (drive-truck t0 l0-2 l0-3 c0)
30.798: (drive-truck t0 l0-2 l0-0 c0)
30.798: (drive-truck t0 l0-0 l0-3 c0)
30.798: (drive-truck t0 l0-0 l0-3 c0)
30.798: (drive-truck t0 l0-2 l0-0 c0)
30.798: (drive-truck t0 l0-2 l0-0 c0)
30.799: (drive-truck t0 l0-0 l0-3 c0)
30.799: (drive-truck t0 l0-3 l0-0 c0)
30.799: (drive-truck t0 l0-0 l0-3 c0)
30.800: (drive-truck t0 l0-0 l0-3 c0)
30.800: (drive-truck t0 l0-3 l0-0 c0)
30.811: (drive-truck t0 l0-3 l0-0 c0)
31.020: (drive-truck t2 l2-2 l2-0 c2)
31.020: (drive-truck t2 l2-1 l2-0 c2)
31.021: (drive-truck t2 l2-1 l2-0 c2)
31.021: (drive-truck t2 l2-2 l2-0 c2)
31.021: (drive-truck t2 l2-2 l2-0 c2)
31.021: (drive-truck t2 l2-1 l2-0 c2)
31.022: (drive-truck t2 l2-1 l2-0 c2)
31.022: (drive-truck t2 l2-1 l2-0 c2)
31.022: (drive-truck t2 l2-2 l2-0 c2)
31.022: (drive-truck t2 l2-2 l2-0 c2)
31.022: (drive-truck t2 l2-2 l2-0 c2)
31.023: (drive-truck t2 l2-1 l2-0 c2)
31.023: (drive-truck t2 l2-1 l2-0 c2)
31.023: (drive-truck t2 l2-2 l2-0 c2)
31.023: (drive-truck t2 l2-2 l2-0 c2)
31.023: (drive-truck t2 l2-1 l2-0 c2)
31.327: (drive-truck t2 l2-2 l2-0 c2)
31.328: (drive-truck t2 l2-2 l2-0 c2)
31.329: (drive-truck t2 l2-2 l2-0 c2)
31.332: (drive-truck t2 l2-1 l2-0 c2)
31.332: (drive-truck t2 l2-1 l2-0 c2)
31.332: (drive-truck t2 l2-1 l2-0 c2)
31.332: (drive-truck t2 l2-1 l2-0 c2)
31.332: (drive-truck t2 l2-1 l2-0 c2)
31.332: (drive-truck t2 l2-2 l2-0 c2)
31.332: (drive-truck t2 l2-1 l2-0 c2)
31.333: (drive-truck t2 l2-2 l2-0 c2)
31.334: (drive-truck t1 l1-2 l1-3 c1)
31.335: (drive-truck t1 l1-2 l1-3 c1)
31.335: (drive-truck t2 l2-2 l2-0 c2)
31.336: (drive-truck t1 l1-2 l1-3 c1)
31.336: (drive-truck t1 l1-2 l1-3 c1)
31.037: (drive-truck t0 l0-2 l0-0 c0)
31.038: (drive-truck t2 l2-2 l2-0 c2)
31.040: (drive-truck t0 l0-2 l0-0 c0)
31.040: (drive-truck t2 l2-2 l2-0 c2)
31.040: (drive-truck t2 l2-2 l2-0 c2)
31.040: (drive-truck t2 l2-1 l2-0 c2)
31.041: (drive-truck t2 l2-1 l2-0 c2)
31.041: (drive-truck t2 l2-1 l2-0 c2)
31.041: (drive-truck t2 l2-1 l2-0 c2)
31.042: (drive-truck t0 l0-2 l0-0 c0)
31.042: (drive-truck t2 l2-1 l2-0 c2)
31.042: (drive-truck t0 l0-2 l0-0 c0)
31.043: (drive-truck t2 l2-2 l2-0 c2)
31.043: (drive-truck t2 l2-2 l2-0 c2)
31.043: (drive-truck t0 l0-2 l0-0 c0)
31.043: (drive-truck t2 l2-1 l2-0 c2)
31.043: (drive-truck t2 l2-2 l2-0 c2)
31.043: (drive-truck t0 l0-2 l0-0 c0)
31.050: (drive-truck t1 l1-2 l1-3 c1)
31.051: (drive-truck t1 l1-2 l1-3 c1)
31.051: (drive-truck t1 l1-2 l1-3 c1)
31.051: (drive-truck t2 l2-1 l2-0 c2)
31.051: (drive-truck t2 l2-2 l2-0 c2)
31.052: (drive-truck t1 l1-2 l1-3 c1)
31.052: (drive-truck t1 l1-2 l1-3 c1)
31.052: (drive-truck t1 l1-2 l1-3 c1)
31.053: (drive-truck t1 l1-2 l1-3 c1)
31.055: (drive-truck t1 l1-2 l1-3 c1)
31.060: (drive-truck t2 l2-1 l2-0 c2)
31.060: (drive-truck t2 l2-2 l2-0 c2)
31.190: (drive-truck t2 l2-1 l2-3 c2)
31.190: (drive-truck t2 l2-2 l2-3 c2)
31.195: (drive-truck t2 l2-1 l2-3 c2)
31.195: (drive-truck t2 l2-2 l2-3 c2)
31.230: (drive-truck t0 l0-0 l0-1 c0)
31.240: (drive-truck t0 l0-0 l0-1 c0)
31.240: (drive-truck t0 l0-0 l0-1 c0)
31.241: (drive-truck t0 l0-0 l0-1 c0)
31.330: (drive-truck t0 l0-0 l0-2 c0)
31.330: (drive-truck t0 l0-0 l0-2 c0)
31.330: (drive-truck t0 l0-0 l0-2 c0)
31.330: (drive-truck t0 l0-0 l0-2 c0)
31.331: (drive-truck t0 l0-0 l0-2 c0)
31.331: (drive-truck t0 l0-0 l0-2 c0)
31.331: (drive-truck t0 l0-0 l0-2 c0)
31.335: (drive-truck t0 l0-0 l0-2 c0)
31.337: (drive-truck t0 l0-0 l0-2 c0)
31.341: (drive-truck t0 l0-0 l0-2 c0)
31.341: (drive-truck t0 l0-0 l0-2 c0)
31.342: (drive-truck t0 l0-0 l0-1 c0)
31.342: (drive-truck t0 l0-0 l0-2 c0)
31.344: (drive-truck t0 l0-0 l0-1 c0)
31.344: (drive-truck t0 l0-0 l0-1 c0)
31.344: (drive-truck t0 l0-0 l0-1 c0)
31.345: (drive-truck t0 l0-0 l0-1 c0)
31.345: (drive-truck t0 l0-0 l0-1 c0)
31.345: (drive-truck t0 l0-0 l0-1 c0)
31.347: (drive-truck t0 l0-0 l0-1 c0)
31.348: (drive-truck t0 l0-0 l0-3 c0)
31.348: (drive-truck t0 l0-0 l0-3 c0)
31.349: (drive-truck t0 l0-0 l0-3 c0)
31.349: (drive-truck t1 l1-2 l1-3 c1)
31.349: (drive-truck t0 l0-0 l0-3 c0)
31.349: (drive-truck t1 l1-2 l1-3 c1)
31.349: (drive-truck t1 l1-2 l1-3 c1)
31.350: (drive-truck t1 l1-2 l1-3 c1)
31.350: (drive-truck t1 l1-2 l1-3 c1)
31.350: (drive-truck t1 l1-2 l1-3 c1)
31.350: (drive-truck t1 l1-2 l1-3 c1)
31.350: (drive-truck t1 l1-2 l1-3 c1)
31.350: (drive-truck t1 l1-2 l1-3 c1)
31.351: (drive-truck t1 l1-2 l1-3 c1)
31.351: (drive-truck t1 l1-2 l1-3 c1)
31.351: (drive-truck t1 l1-2 l1-3 c1)
31.359: (drive-truck t0 l0-2 l0-1 c0)
31.359: (drive-truck t0 l0-2 l0-1 c0)
31.361: (drive-truck t0 l0-2 l0-1 c0)
31.361: (drive-truck t0 l0-2 l0-1 c0)
31.362: (drive-truck t0 l0-2 l0-1 c0)
31.362: (drive-truck t0 l0-2 l0-1 c0)
31.069: (drive-truck t2 l2-1 l2-3 c2)
31.070: (drive-truck t2 l2-2 l2-3 c2)
31.070: (drive-truck t0 l0-0 l0-1 c0)
31.086: (drive-truck t0 l0-0 l0-1 c0)
31.086: (drive-truck t0 l0-0 l0-1 c0)
31.086: (drive-truck t0 l0-0 l0-1 c0)
31.086: (drive-truck t1 l1-2 l1-3 c1)
31.086: (drive-truck t1 l1-2 l1-3 c1)
31.086: (drive-truck t1 l1-2 l1-3 c1)
31.087: (drive-truck t0 l0-0 l0-1 c0)
31.087: (drive-truck t0 l0-0 l0-1 c0)
31.087: (drive-truck t1 l1-2 l1-3 c1)
31.088: (drive-truck t1 l1-2 l1-3 c1)
31.088: (drive-truck t2 l2-1 l2-0 c2)
31.088: (drive-truck t2 l2-1 l2-0 c2)
31.088: (drive-truck t2 l2-2 l2-0 c2)
31.089: (drive-truck t0 l0-0 l0-1 c0)
31.090: (drive-truck t0 l0-0 l0-1 c0)
31.090: (drive-truck t0 l0-0 l0-1 c0)
31.091: (drive-truck t2 l2-2 l2-0 c2)
31.095: (drive-truck t1 l1-2 l1-3 c1)
31.095: (drive-truck t1 l1-2 l1-3 c1)
31.099: (drive-truck t1 l1-2 l1-3 c1)
31.190: (drive-truck t2 l2-0 l2-3 c2)
31.191: (drive-truck t2 l2-0 l2-3 c2)
31.191: (drive-truck t2 l2-0 l2-3 c2)
31.192: (drive-truck t2 l2-0 l2-3 c2)
31.192: (drive-truck t2 l2-0 l2-3 c2)
31.192: (drive-truck t2 l2-0 l2-3 c2)
31.236: (drive-truck t0 l0-3 l0-1 c0)
31.238: (drive-truck t0 l0-3 l0-1 c0)
31.238: (drive-truck t0 l0-3 l0-1 c0)
31.239: (drive-truck t0 l0-3 l0-1 c0)
31.239: (drive-truck t0 l0-3 l0-1 c0)
31.240: (drive-truck t0 l0-3 l0-1 c0)
31.240: (drive-truck t0 l0-3 l0-1 c0)
31.240: (drive-truck t1 l1-2 l1-3 c1)
31.240: (drive-truck t0 l0-3 l0-1 c0)
31.240: (drive-truck t1 l1-2 l1-3 c1)
31.240: (drive-truck t1 l1-2 l1-3 c1)
31.240: (drive-truck t1 l1-2 l1-3 c1)
31.241: (drive-truck t1 l1-2 l1-3 c1)
31.241: (drive-truck t1 l1-2 l1-3 c1)
31.241: (drive-truck t0 l0-3 l0-1 c0)
31.243: (drive-truck t0 l0-3 l0-1 c0)
31.243: (drive-truck t1 l1-3 l1-1 c1)
31.245: (drive-truck t1 l1-3 l1-1 c1)
31.248: (drive-truck t1 l1-2 l1-3 c1)
31.250: (drive-truck t1 l1-2 l1-3 c1)
31.250: (drive-truck t1 l1-2 l1-3 c1)
31.252: (drive-truck t1 l1-2 l1-3 c1)
31.253: (drive-truck t1 l1-2 l1-3 c1)
31.254: (drive-truck t1 l1-2 l1-3 c1)
31.258: (drive-truck t0 l0-0 l0-2 c0)
31.259: (drive-truck t2 l2-2 l2-3 c2)
31.259: (drive-truck t2 l2-1 l2-3 c2)
31.259: (drive-truck t0 l0-0 l0-2 c0)
31.260: (drive-truck t2 l2-1 l2-3 c2)
31.260: (drive-truck t2 l2-2 l2-3 c2)
31.272: (drive-truck t2 l2-2 l2-3 c2)
31.273: (drive-truck t2 l2-1 l2-3 c2)
31.274: (drive-truck t0 l0-0 l0-3 c0)
31.275: (drive-truck t2 l2-1 l2-3 c2)
31.275: (drive-truck t0 l0-0 l0-3 c0)
31.275: (drive-truck t2 l2-2 l2-3 c2)
31.275: (drive-truck t2 l2-2 l2-3 c2)
31.276: (drive-truck t2 l2-1 l2-3 c2)
31.276: (drive-truck t2 l2-1 l2-3 c2)
31.277: (drive-truck t2 l2-1 l2-3 c2)
31.277: (drive-truck t2 l2-1 l2-3 c2)
