/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.960: (unload-airplane p6 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
19.960: (unload-airplane p8 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
19.960: (unload-airplane p14 a1 l0-0)
19.960: (unload-airplane p5 a1 l0-0)
19.960: (unload-airplane p1 a1 l0-0)
19.960: (unload-airplane p3 a1 l0-0)
19.960: (unload-airplane p10 a1 l0-0)
19.960: (unload-airplane p6 a1 l0-0)
18.947: (load-airplane p20 a0 l0-0)
18.947: (load-airplane p2 a0 l0-0)
18.947: (load-airplane p9 a0 l0-0)
18.947: (load-airplane p20 a0 l0-0)
18.947: (load-airplane p2 a0 l0-0)
18.947: (load-airplane p9 a0 l0-0)
18.947: (load-airplane p20 a0 l0-0)
18.947: (load-airplane p20 a0 l0-0)
18.947: (load-airplane p9 a0 l0-0)
18.947: (load-airplane p2 a0 l0-0)
18.947: (load-airplane p9 a0 l0-0)
18.947: (load-airplane p2 a0 l0-0)
18.947: (load-airplane p9 a0 l0-0)
18.947: (load-airplane p20 a0 l0-0)
18.947: (load-airplane p2 a0 l0-0)
18.947: (load-airplane p9 a0 l0-0)
18.947: (load-airplane p13 a0 l0-0)
18.947: (load-airplane p20 a0 l0-0)
18.947: (load-airplane p9 a0 l0-0)
18.947: (load-airplane p20 a0 l0-0)
18.947: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p9 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p20 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p17 a0 l0-0)
18.948: (load-airplane p22 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p21 a0 l0-0)
18.948: (load-airplane p22 a0 l0-0)
18.948: (load-airplane p22 a0 l0-0)
18.948: (load-airplane p21 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p22 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p21 a0 l0-0)
18.948: (load-airplane p22 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p17 a0 l0-0)
18.948: (load-airplane p22 a0 l0-0)
18.948: (load-airplane p22 a0 l0-0)
18.948: (load-airplane p22 a0 l0-0)
18.948: (load-airplane p17 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p17 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.948: (load-airplane p17 a0 l0-0)
18.948: (load-airplane p17 a0 l0-0)
18.948: (load-airplane p22 a0 l0-0)
18.948: (load-airplane p2 a0 l0-0)
18.950: (load-airplane p2 a0 l0-0)
18.950: (load-airplane p22 a0 l0-0)
18.950: (load-airplane p21 a0 l0-0)
18.950: (load-airplane p17 a0 l0-0)
18.950: (load-airplane p22 a0 l0-0)
18.950: (load-airplane p2 a0 l0-0)
18.950: (load-airplane p2 a0 l0-0)
18.950: (load-airplane p4 a0 l0-0)
18.950: (load-airplane p22 a0 l0-0)
18.950: (load-airplane p21 a0 l0-0)
18.950: (load-airplane p22 a0 l0-0)
18.950: (load-airplane p17 a0 l0-0)
18.950: (load-airplane p17 a0 l0-0)
18.950: (load-airplane p22 a0 l0-0)
18.950: (load-airplane p21 a0 l0-0)
18.950: (load-airplane p17 a0 l0-0)
18.950: (load-airplane p22 a0 l0-0)
18.950: (load-airplane p21 a0 l0-0)
18.950: (load-airplane p21 a0 l0-0)
18.950: (load-airplane p17 a0 l0-0)
18.950: (load-airplane p21 a0 l0-0)
18.950: (load-airplane p22 a0 l0-0)
18.950: (load-airplane p17 a0 l0-0)
18.950: (load-airplane p21 a0 l0-0)
18.950: (load-airplane p22 a0 l0-0)
18.950: (load-airplane p22 a0 l0-0)
18.950: (load-airplane p17 a0 l0-0)
18.950: (load-airplane p17 a0 l0-0)
18.950: (load-airplane p22 a0 l0-0)
17.958: (unload-airplane p1 a1 l0-0)
17.958: (unload-airplane p3 a1 l0-0)
17.958: (unload-airplane p10 a1 l0-0)
17.958: (unload-airplane p8 a1 l0-0)
17.958: (unload-airplane p6 a1 l0-0)
17.958: (unload-airplane p5 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p3 a1 l0-0)
17.958: (unload-airplane p5 a1 l0-0)
17.958: (unload-airplane p6 a1 l0-0)
17.958: (unload-airplane p8 a1 l0-0)
17.958: (unload-airplane p8 a1 l0-0)
17.958: (unload-airplane p1 a1 l0-0)
17.958: (unload-airplane p5 a1 l0-0)
17.958: (unload-airplane p3 a1 l0-0)
17.958: (unload-airplane p10 a1 l0-0)
17.958: (unload-airplane p1 a1 l0-0)
17.958: (unload-airplane p5 a1 l0-0)
17.958: (unload-airplane p8 a1 l0-0)
17.958: (unload-airplane p6 a1 l0-0)
17.958: (unload-airplane p10 a1 l0-0)
17.958: (unload-airplane p3 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p10 a1 l0-0)
17.958: (unload-airplane p8 a1 l0-0)
17.958: (unload-airplane p6 a1 l0-0)
17.958: (unload-airplane p5 a1 l0-0)
17.958: (unload-airplane p3 a1 l0-0)
17.958: (unload-airplane p8 a1 l0-0)
17.958: (unload-airplane p3 a1 l0-0)
17.958: (unload-airplane p10 a1 l0-0)
17.958: (unload-airplane p1 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p6 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p5 a1 l0-0)
17.958: (unload-airplane p6 a1 l0-0)
17.958: (unload-airplane p5 a1 l0-0)
17.958: (unload-airplane p1 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p8 a1 l0-0)
17.958: (unload-airplane p3 a1 l0-0)
17.958: (unload-airplane p10 a1 l0-0)
17.958: (unload-airplane p10 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p8 a1 l0-0)
17.958: (unload-airplane p10 a1 l0-0)
17.958: (unload-airplane p6 a1 l0-0)
17.958: (unload-airplane p8 a1 l0-0)
17.958: (unload-airplane p6 a1 l0-0)
17.958: (unload-airplane p3 a1 l0-0)
17.958: (unload-airplane p1 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p10 a1 l0-0)
17.958: (unload-airplane p8 a1 l0-0)
17.958: (unload-airplane p6 a1 l0-0)
17.958: (unload-airplane p3 a1 l0-0)
17.958: (unload-airplane p5 a1 l0-0)
17.958: (unload-airplane p6 a1 l0-0)
17.958: (unload-airplane p8 a1 l0-0)
17.958: (unload-airplane p10 a1 l0-0)
17.958: (unload-airplane p3 a1 l0-0)
17.958: (unload-airplane p1 a1 l0-0)
17.958: (unload-airplane p1 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p14 a1 l0-0)
17.958: (unload-airplane p3 a1 l0-0)
17.958: (unload-airplane p5 a1 l0-0)
17.958: (unload-airplane p6 a1 l0-0)
17.958: (unload-airplane p10 a1 l0-0)
17.958: (unload-airplane p10 a1 l0-0)
17.958: (unload-airplane p8 a1 l0-0)
17.958: (unload-airplane p6 a1 l0-0)
17.958: (unload-airplane p5 a1 l0-0)
17.958: (unload-airplane p1 a1 l0-0)
17.958: (unload-airplane p1 a1 l0-0)
16.962: (unload-airplane p8 a1 l0-0)
16.962: (unload-airplane p3 a1 l0-0)
16.962: (unload-airplane p1 a1 l0-0)
16.962: (unload-airplane p10 a1 l0-0)
16.962: (unload-airplane p14 a1 l0-0)
16.962: (unload-airplane p5 a1 l0-0)
16.962: (unload-airplane p14 a1 l0-0)
16.962: (unload-airplane p10 a1 l0-0)
16.962: (unload-airplane p8 a1 l0-0)
16.962: (unload-airplane p6 a1 l0-0)
16.962: (unload-airplane p14 a1 l0-0)
16.962: (unload-airplane p8 a1 l0-0)
16.962: (unload-airplane p5 a1 l0-0)
16.962: (unload-airplane p10 a1 l0-0)
16.962: (unload-airplane p3 a1 l0-0)
16.962: (unload-airplane p6 a1 l0-0)
16.962: (unload-airplane p6 a1 l0-0)
16.962: (unload-airplane p1 a1 l0-0)
16.962: (unload-airplane p5 a1 l0-0)
16.962: (unload-airplane p14 a1 l0-0)
16.962: (unload-airplane p1 a1 l0-0)
16.962: (unload-airplane p3 a1 l0-0)
16.962: (unload-airplane p6 a1 l0-0)
16.962: (unload-airplane p10 a1 l0-0)
16.962: (unload-airplane p14 a1 l0-0)
16.962: (unload-airplane p10 a1 l0-0)
16.962: (unload-airplane p8 a1 l0-0)
16.962: (unload-airplane p1 a1 l0-0)
16.962: (unload-airplane p8 a1 l0-0)
16.962: (unload-airplane p10 a1 l0-0)
16.962: (unload-airplane p3 a1 l0-0)
16.962: (unload-airplane p6 a1 l0-0)
16.962: (unload-airplane p8 a1 l0-0)
16.962: (unload-airplane p10 a1 l0-0)
16.962: (unload-airplane p14 a1 l0-0)
16.962: (unload-airplane p14 a1 l0-0)
16.962: (unload-airplane p6 a1 l0-0)
16.962: (unload-airplane p5 a1 l0-0)
16.962: (unload-airplane p3 a1 l0-0)
16.962: (unload-airplane p10 a1 l0-0)
16.962: (unload-airplane p5 a1 l0-0)
16.962: (unload-airplane p8 a1 l0-0)
16.962: (unload-airplane p14 a1 l0-0)
16.962: (unload-airplane p3 a1 l0-0)
16.962: (unload-airplane p10 a1 l0-0)
16.962: (unload-airplane p10 a1 l0-0)
16.962: (unload-airplane p14 a1 l0-0)
16.962: (unload-airplane p8 a1 l0-0)
16.962: (unload-airplane p6 a1 l0-0)
16.962: (unload-airplane p3 a1 l0-0)
16.963: (unload-airplane p3 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p6 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p6 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.963: (unload-airplane p1 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p8 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p6 a1 l0-0)
16.963: (unload-airplane p1 a1 l0-0)
16.963: (unload-airplane p3 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p1 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p8 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.963: (unload-airplane p1 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p3 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p6 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p8 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
15.964: (unload-airplane p10 a1 l0-0)
15.964: (unload-airplane p5 a1 l0-0)
15.964: (unload-airplane p3 a1 l0-0)
15.964: (unload-airplane p1 a1 l0-0)
15.965: (unload-airplane p6 a1 l0-0)
15.965: (unload-airplane p1 a1 l0-0)
15.965: (unload-airplane p3 a1 l0-0)
15.965: (unload-airplane p8 a1 l0-0)
15.965: (unload-airplane p5 a1 l0-0)
15.965: (unload-airplane p10 a1 l0-0)
15.965: (unload-airplane p14 a1 l0-0)
15.965: (unload-airplane p14 a1 l0-0)
15.965: (unload-airplane p6 a1 l0-0)
15.965: (unload-airplane p3 a1 l0-0)
15.965: (unload-airplane p10 a1 l0-0)
15.965: (unload-airplane p6 a1 l0-0)
15.965: (unload-airplane p8 a1 l0-0)
15.965: (unload-airplane p3 a1 l0-0)
15.965: (unload-airplane p8 a1 l0-0)
15.965: (unload-airplane p3 a1 l0-0)
15.965: (unload-airplane p10 a1 l0-0)
15.965: (unload-airplane p14 a1 l0-0)
15.965: (unload-airplane p10 a1 l0-0)
15.965: (unload-airplane p14 a1 l0-0)
15.965: (unload-airplane p3 a1 l0-0)
15.965: (unload-airplane p6 a1 l0-0)
15.965: (unload-airplane p8 a1 l0-0)
15.965: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p8 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p1 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p1 a1 l0-0)
15.968: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p1 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p1 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p8 a1 l0-0)
15.968: (unload-airplane p1 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p8 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p8 a1 l0-0)
15.968: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p1 a1 l0-0)
15.971: (load-airplane p17 a0 l0-0)
15.971: (load-airplane p21 a0 l0-0)
15.972: (load-airplane p22 a0 l0-0)
15.972: (load-airplane p22 a0 l0-0)
15.972: (load-airplane p21 a0 l0-0)
15.972: (load-airplane p21 a0 l0-0)
15.972: (load-airplane p21 a0 l0-0)
15.972: (load-airplane p22 a0 l0-0)
15.972: (load-airplane p22 a0 l0-0)
15.972: (load-airplane p21 a0 l0-0)
15.972: (load-airplane p17 a0 l0-0)
15.972: (load-airplane p21 a0 l0-0)
15.972: (load-airplane p21 a0 l0-0)
15.972: (load-airplane p22 a0 l0-0)
15.974: (load-airplane p17 a0 l0-0)
15.974: (load-airplane p21 a0 l0-0)
15.974: (load-airplane p21 a0 l0-0)
15.974: (load-airplane p17 a0 l0-0)
15.974: (load-airplane p17 a0 l0-0)
15.974: (load-airplane p21 a0 l0-0)
15.974: (load-airplane p17 a0 l0-0)
15.974: (load-airplane p21 a0 l0-0)
15.974: (load-airplane p21 a0 l0-0)
15.974: (load-airplane p17 a0 l0-0)
15.974: (load-airplane p17 a0 l0-0)
15.974: (load-airplane p21 a0 l0-0)
15.987: (unload-airplane p10 a1 l0-0)
15.987: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p3 a1 l0-0)
14.970: (unload-airplane p10 a1 l0-0)
14.970: (unload-airplane p1 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (unload-airplane p8 a1 l0-0)
14.970: (unload-airplane p14 a1 l0-0)
14.970: (unload-airplane p8 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (unload-airplane p1 a1 l0-0)
14.970: (unload-airplane p1 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (unload-airplane p8 a1 l0-0)
14.970: (load-airplane p17 a0 l0-0)
14.970: (load-airplane p21 a0 l0-0)
14.970: (unload-airplane p10 a1 l0-0)
14.973: (unload-airplane p14 a1 l0-0)
14.973: (unload-airplane p10 a1 l0-0)
14.973: (unload-airplane p1 a1 l0-0)
14.973: (unload-airplane p1 a1 l0-0)
14.973: (unload-airplane p14 a1 l0-0)
14.973: (unload-airplane p5 a1 l0-0)
14.973: (unload-airplane p1 a1 l0-0)
14.973: (unload-airplane p5 a1 l0-0)
14.973: (unload-airplane p10 a1 l0-0)
14.973: (unload-airplane p5 a1 l0-0)
14.973: (unload-airplane p6 a1 l0-0)
14.973: (unload-airplane p14 a1 l0-0)
14.973: (unload-airplane p1 a1 l0-0)
14.973: (unload-airplane p5 a1 l0-0)
14.973: (unload-airplane p6 a1 l0-0)
14.973: (unload-airplane p14 a1 l0-0)
14.973: (unload-airplane p14 a1 l0-0)
14.973: (unload-airplane p8 a1 l0-0)
14.973: (unload-airplane p6 a1 l0-0)
14.973: (unload-airplane p1 a1 l0-0)
14.973: (unload-airplane p1 a1 l0-0)
14.973: (unload-airplane p5 a1 l0-0)
14.973: (unload-airplane p8 a1 l0-0)
14.973: (unload-airplane p10 a1 l0-0)
14.973: (unload-airplane p14 a1 l0-0)
14.973: (unload-airplane p8 a1 l0-0)
14.973: (unload-airplane p5 a1 l0-0)
14.973: (unload-airplane p1 a1 l0-0)
14.973: (unload-airplane p5 a1 l0-0)
14.973: (unload-airplane p8 a1 l0-0)
14.973: (unload-airplane p1 a1 l0-0)
14.973: (unload-airplane p10 a1 l0-0)
14.989: (unload-airplane p6 a1 l0-0)
14.989: (unload-airplane p10 a1 l0-0)
14.989: (unload-airplane p3 a1 l0-0)
14.989: (unload-airplane p6 a1 l0-0)
14.989: (unload-airplane p5 a1 l0-0)
14.989: (unload-airplane p1 a1 l0-0)
14.989: (unload-airplane p1 a1 l0-0)
14.989: (unload-airplane p10 a1 l0-0)
14.989: (unload-airplane p14 a1 l0-0)
14.989: (unload-airplane p6 a1 l0-0)
14.989: (unload-airplane p8 a1 l0-0)
14.989: (unload-airplane p3 a1 l0-0)
14.989: (unload-airplane p10 a1 l0-0)
14.989: (unload-airplane p8 a1 l0-0)
14.989: (unload-airplane p3 a1 l0-0)
14.989: (unload-airplane p3 a1 l0-0)
14.989: (unload-airplane p8 a1 l0-0)
14.989: (unload-airplane p14 a1 l0-0)
14.989: (unload-airplane p5 a1 l0-0)
14.989: (unload-airplane p8 a1 l0-0)
14.989: (unload-airplane p14 a1 l0-0)
14.989: (unload-airplane p1 a1 l0-0)
14.989: (unload-airplane p8 a1 l0-0)
14.989: (unload-airplane p5 a1 l0-0)
14.989: (unload-airplane p1 a1 l0-0)
14.989: (unload-airplane p6 a1 l0-0)
14.989: (unload-airplane p14 a1 l0-0)
14.989: (unload-airplane p1 a1 l0-0)
14.989: (unload-airplane p8 a1 l0-0)
14.989: (unload-airplane p14 a1 l0-0)
14.990: (unload-airplane p3 a1 l0-0)
13.972: (load-airplane p21 a0 l0-0)
13.972: (load-airplane p22 a0 l0-0)
13.972: (load-airplane p21 a0 l0-0)
13.972: (load-airplane p22 a0 l0-0)
13.972: (load-airplane p17 a0 l0-0)
13.972: (load-airplane p17 a0 l0-0)
13.972: (load-airplane p21 a0 l0-0)
13.972: (load-airplane p21 a0 l0-0)
13.972: (load-airplane p17 a0 l0-0)
13.972: (load-airplane p21 a0 l0-0)
13.972: (load-airplane p22 a0 l0-0)
13.972: (load-airplane p21 a0 l0-0)
13.973: (unload-airplane p6 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p14 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p14 a1 l0-0)
13.973: (unload-airplane p14 a1 l0-0)
13.973: (unload-airplane p14 a1 l0-0)
13.973: (unload-airplane p3 a1 l0-0)
13.973: (load-airplane p21 a0 l0-0)
13.973: (load-airplane p22 a0 l0-0)
13.973: (load-airplane p17 a0 l0-0)
13.973: (load-airplane p21 a0 l0-0)
13.973: (unload-airplane p14 a1 l0-0)
13.973: (unload-airplane p1 a1 l0-0)
13.973: (unload-airplane p10 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p5 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.991: (unload-airplane p14 a1 l0-0)
13.991: (unload-airplane p3 a1 l0-0)
13.991: (unload-airplane p6 a1 l0-0)
13.991: (unload-airplane p1 a1 l0-0)
13.991: (unload-airplane p6 a1 l0-0)
13.991: (unload-airplane p8 a1 l0-0)
13.991: (unload-airplane p1 a1 l0-0)
13.991: (unload-airplane p6 a1 l0-0)
13.991: (unload-airplane p5 a1 l0-0)
13.991: (unload-airplane p14 a1 l0-0)
13.991: (unload-airplane p14 a1 l0-0)
13.991: (unload-airplane p5 a1 l0-0)
13.991: (unload-airplane p1 a1 l0-0)
13.991: (unload-airplane p10 a1 l0-0)
13.991: (unload-airplane p10 a1 l0-0)
13.991: (unload-airplane p10 a1 l0-0)
13.991: (unload-airplane p5 a1 l0-0)
13.991: (unload-airplane p5 a1 l0-0)
13.991: (unload-airplane p1 a1 l0-0)
13.991: (unload-airplane p5 a1 l0-0)
13.991: (unload-airplane p14 a1 l0-0)
13.991: (unload-airplane p10 a1 l0-0)
13.991: (unload-airplane p14 a1 l0-0)
13.991: (unload-airplane p5 a1 l0-0)
13.991: (unload-airplane p14 a1 l0-0)
13.991: (unload-airplane p10 a1 l0-0)
13.991: (unload-airplane p1 a1 l0-0)
13.992: (unload-airplane p3 a1 l0-0)
13.992: (unload-airplane p14 a1 l0-0)
13.992: (unload-airplane p6 a1 l0-0)
13.992: (unload-airplane p10 a1 l0-0)
13.992: (unload-airplane p6 a1 l0-0)
13.992: (unload-airplane p1 a1 l0-0)
13.994: (unload-airplane p14 a1 l0-0)
13.994: (unload-airplane p6 a1 l0-0)
13.994: (load-airplane p17 a0 l0-0)
13.994: (load-airplane p21 a0 l0-0)
13.995: (unload-airplane p1 a1 l0-0)
13.995: (unload-airplane p6 a1 l0-0)
13.995: (unload-airplane p8 a1 l0-0)
13.995: (unload-airplane p8 a1 l0-0)
13.995: (unload-airplane p10 a1 l0-0)
13.995: (unload-airplane p8 a1 l0-0)
13.995: (unload-airplane p10 a1 l0-0)
13.995: (unload-airplane p6 a1 l0-0)
13.995: (unload-airplane p1 a1 l0-0)
13.995: (unload-airplane p3 a1 l0-0)
13.995: (unload-airplane p14 a1 l0-0)
12.992: (load-airplane p17 a0 l0-0)
12.992: (load-airplane p21 a0 l0-0)
12.992: (unload-airplane p8 a1 l0-0)
12.992: (unload-airplane p1 a1 l0-0)
12.992: (load-airplane p22 a0 l0-0)
12.992: (load-airplane p21 a0 l0-0)
12.992: (load-airplane p17 a0 l0-0)
12.992: (load-airplane p21 a0 l0-0)
12.992: (load-airplane p21 a0 l0-0)
12.992: (load-airplane p22 a0 l0-0)
12.992: (unload-airplane p8 a1 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (unload-airplane p1 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (unload-airplane p14 a1 l0-0)
12.992: (unload-airplane p10 a1 l0-0)
12.992: (load-airplane p17 a0 l0-0)
12.992: (load-airplane p21 a0 l0-0)
12.993: (load-airplane p21 a0 l0-0)
12.993: (load-airplane p22 a0 l0-0)
12.993: (load-airplane p17 a0 l0-0)
12.993: (load-airplane p21 a0 l0-0)
12.993: (load-airplane p21 a0 l0-0)
12.993: (load-airplane p22 a0 l0-0)
12.995: (unload-airplane p6 a1 l0-0)
12.995: (unload-airplane p8 a1 l0-0)
12.996: (unload-airplane p8 a1 l0-0)
12.996: (unload-airplane p14 a1 l0-0)
12.996: (unload-airplane p8 a1 l0-0)
12.996: (unload-airplane p14 a1 l0-0)
12.996: (unload-airplane p5 a1 l0-0)
12.996: (unload-airplane p14 a1 l0-0)
12.996: (unload-airplane p5 a1 l0-0)
12.996: (unload-airplane p14 a1 l0-0)
12.996: (unload-airplane p8 a1 l0-0)
12.996: (unload-airplane p6 a1 l0-0)
12.997: (unload-airplane p14 a1 l0-0)
12.997: (unload-airplane p14 a1 l0-0)
12.997: (unload-airplane p6 a1 l0-0)
12.999: (unload-airplane p8 a1 l0-0)
12.999: (unload-airplane p5 a1 l0-0)
12.999: (unload-airplane p10 a1 l0-0)
12.999: (unload-airplane p3 a1 l0-0)
12.999: (unload-airplane p8 a1 l0-0)
12.999: (unload-airplane p5 a1 l0-0)
12.999: (unload-airplane p14 a1 l0-0)
12.999: (unload-airplane p3 a1 l0-0)
12.999: (unload-airplane p3 a1 l0-0)
12.999: (unload-airplane p14 a1 l0-0)
12.999: (load-airplane p21 a0 l0-0)
12.999: (load-airplane p22 a0 l0-0)
12.999: (unload-airplane p8 a1 l0-0)
12.999: (unload-airplane p14 a1 l0-0)
12.999: (unload-airplane p8 a1 l0-0)
12.999: (unload-airplane p5 a1 l0-0)
12.999: (unload-airplane p8 a1 l0-0)
12.999: (unload-airplane p1 a1 l0-0)
13.003: (unload-airplane p6 a1 l0-0)
13.003: (unload-airplane p5 a1 l0-0)
13.003: (unload-airplane p6 a1 l0-0)
13.003: (unload-airplane p14 a1 l0-0)
13.003: (load-airplane p17 a0 l0-0)
13.003: (load-airplane p21 a0 l0-0)
13.003: (unload-airplane p1 a1 l0-0)
13.003: (unload-airplane p14 a1 l0-0)
13.003: (unload-airplane p10 a1 l0-0)
13.003: (unload-airplane p8 a1 l0-0)
13.003: (unload-airplane p10 a1 l0-0)
13.003: (unload-airplane p14 a1 l0-0)
13.003: (unload-airplane p10 a1 l0-0)
13.003: (unload-airplane p1 a1 l0-0)
13.003: (unload-airplane p6 a1 l0-0)
13.003: (unload-airplane p6 a1 l0-0)
13.003: (load-airplane p21 a0 l0-0)
13.003: (load-airplane p17 a0 l0-0)
13.003: (unload-airplane p6 a1 l0-0)
13.003: (unload-airplane p3 a1 l0-0)
13.003: (unload-airplane p6 a1 l0-0)
13.003: (unload-airplane p10 a1 l0-0)
13.003: (unload-airplane p1 a1 l0-0)
12.001: (unload-airplane p14 a1 l0-0)
12.001: (unload-airplane p8 a1 l0-0)
12.001: (unload-airplane p6 a1 l0-0)
12.001: (unload-airplane p6 a1 l0-0)
12.002: (load-airplane p22 a0 l0-0)
12.002: (load-airplane p21 a0 l0-0)
12.002: (load-airplane p21 a0 l0-0)
12.002: (load-airplane p17 a0 l0-0)
12.003: (unload-airplane p3 a1 l0-0)
12.003: (unload-airplane p6 a1 l0-0)
12.003: (unload-airplane p10 a1 l0-0)
12.003: (unload-airplane p14 a1 l0-0)
12.003: (unload-airplane p14 a1 l0-0)
12.003: (unload-airplane p1 a1 l0-0)
12.003: (unload-airplane p10 a1 l0-0)
12.003: (unload-airplane p5 a1 l0-0)
12.003: (unload-airplane p10 a1 l0-0)
12.004: (unload-airplane p8 a1 l0-0)
12.004: (unload-airplane p1 a1 l0-0)
12.004: (unload-airplane p8 a1 l0-0)
12.005: (unload-airplane p3 a1 l0-0)
12.005: (unload-airplane p5 a1 l0-0)
12.005: (unload-airplane p3 a1 l0-0)
12.028: (load-airplane p17 a0 l0-0)
12.028: (load-airplane p17 a0 l0-0)
12.028: (load-airplane p17 a0 l0-0)
12.029: (load-airplane p22 a0 l0-0)
12.029: (load-airplane p22 a0 l0-0)
12.029: (load-airplane p17 a0 l0-0)
12.029: (load-airplane p17 a0 l0-0)
12.029: (load-airplane p21 a0 l0-0)
12.029: (load-airplane p22 a0 l0-0)
12.029: (load-airplane p22 a0 l0-0)
12.029: (load-airplane p21 a0 l0-0)
12.029: (load-airplane p21 a0 l0-0)
12.029: (load-airplane p21 a0 l0-0)
