/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.365: (load-airplane p10 a0 l0-0)
18.366: (load-airplane p10 a0 l0-0)
18.366: (load-airplane p10 a0 l0-0)
18.366: (load-airplane p10 a0 l0-0)
18.376: (drive-truck t0 l0-3 l0-2 c0)
18.395: (unload-airplane p18 a0 l0-0)
18.399: (unload-airplane p18 a1 l0-0)
18.401: (drive-truck t0 l0-3 l0-2 c0)
18.443: (unload-truck p2 t0 l0-3)
18.444: (unload-truck p2 t0 l0-3)
18.444: (unload-truck p2 t0 l0-3)
18.444: (unload-truck p2 t0 l0-3)
18.692: (unload-truck p2 t0 l0-3)
18.693: (unload-truck p2 t0 l0-3)
18.776: (load-truck p3 t0 l0-1)
18.776: (load-truck p3 t0 l0-1)
18.889: (load-truck p3 t0 l0-1)
18.889: (load-truck p3 t0 l0-1)
18.906: (drive-truck t1 l1-3 l1-0 c1)
18.907: (drive-truck t1 l1-3 l1-0 c1)
18.907: (drive-truck t1 l1-1 l1-0 c1)
18.907: (drive-truck t1 l1-1 l1-0 c1)
18.908: (drive-truck t1 l1-2 l1-0 c1)
18.909: (load-truck p2 t0 l0-3)
18.910: (drive-truck t1 l1-2 l1-0 c1)
18.975: (drive-truck t0 l0-3 l0-1 c0)
18.975: (drive-truck t0 l0-3 l0-1 c0)
18.990: (drive-truck t0 l0-3 l0-1 c0)
18.992: (drive-truck t0 l0-3 l0-1 c0)
18.999: (drive-truck t0 l0-3 l0-1 c0)
19.002: (drive-truck t0 l0-2 l0-1 c0)
19.004: (drive-truck t0 l0-3 l0-1 c0)
19.004: (drive-truck t0 l0-3 l0-1 c0)
19.005: (drive-truck t0 l0-2 l0-1 c0)
19.015: (drive-truck t0 l0-3 l0-1 c0)
19.015: (drive-truck t0 l0-3 l0-1 c0)
19.016: (drive-truck t0 l0-3 l0-1 c0)
19.018: (drive-truck t0 l0-3 l0-1 c0)
19.028: (drive-truck t1 l1-1 l1-0 c1)
19.029: (drive-truck t0 l0-2 l0-1 c0)
19.029: (drive-truck t0 l0-2 l0-1 c0)
19.029: (drive-truck t0 l0-2 l0-1 c0)
19.039: (drive-truck t1 l1-2 l1-0 c1)
19.040: (drive-truck t0 l0-3 l0-1 c0)
19.040: (drive-truck t1 l1-2 l1-0 c1)
19.045: (drive-truck t0 l0-3 l0-1 c0)
19.047: (drive-truck t1 l1-1 l1-0 c1)
19.047: (drive-truck t0 l0-3 l0-1 c0)
19.052: (drive-truck t0 l0-2 l0-1 c0)
19.052: (drive-truck t0 l0-2 l0-1 c0)
19.053: (drive-truck t0 l0-3 l0-1 c0)
19.063: (drive-truck t1 l1-2 l1-0 c1)
19.064: (drive-truck t1 l1-2 l1-0 c1)
19.072: (drive-truck t1 l1-2 l1-0 c1)
19.076: (drive-truck t0 l0-2 l0-1 c0)
19.076: (drive-truck t0 l0-2 l0-1 c0)
19.076: (drive-truck t0 l0-2 l0-1 c0)
19.077: (drive-truck t0 l0-2 l0-1 c0)
19.083: (drive-truck t0 l0-3 l0-1 c0)
19.083: (drive-truck t0 l0-3 l0-1 c0)
19.089: (drive-truck t0 l0-2 l0-1 c0)
19.092: (drive-truck t1 l1-2 l1-0 c1)
19.093: (drive-truck t1 l1-2 l1-0 c1)
19.094: (drive-truck t0 l0-2 l0-1 c0)
19.094: (drive-truck t0 l0-2 l0-1 c0)
19.095: (drive-truck t0 l0-2 l0-1 c0)
18.005: (drive-truck t0 l0-2 l0-1 c0)
18.006: (drive-truck t0 l0-2 l0-1 c0)
18.006: (drive-truck t0 l0-2 l0-1 c0)
18.006: (load-airplane p10 a1 l0-0)
18.006: (load-airplane p10 a1 l0-0)
18.006: (load-airplane p10 a1 l0-0)
18.012: (unload-airplane p18 a0 l0-0)
18.012: (unload-airplane p18 a1 l0-0)
18.015: (drive-truck t0 l0-3 l0-1 c0)
18.121: (drive-truck t1 l1-1 l1-0 c1)
18.121: (drive-truck t1 l1-1 l1-0 c1)
18.121: (drive-truck t1 l1-1 l1-0 c1)
18.122: (load-airplane p10 a0 l0-0)
18.122: (load-airplane p10 a0 l0-0)
18.123: (drive-truck t0 l0-2 l0-1 c0)
18.123: (drive-truck t0 l0-2 l0-1 c0)
18.137: (drive-truck t0 l0-3 l0-1 c0)
18.137: (drive-truck t0 l0-3 l0-1 c0)
18.138: (drive-truck t0 l0-3 l0-1 c0)
18.138: (drive-truck t0 l0-3 l0-1 c0)
18.152: (load-airplane p10 a0 l0-0)
18.155: (drive-truck t0 l0-2 l0-1 c0)
18.200: (unload-airplane p18 a1 l0-0)
18.200: (unload-airplane p18 a0 l0-0)
18.203: (drive-truck t1 l1-2 l1-0 c1)
18.220: (drive-truck t1 l1-1 l1-0 c1)
18.220: (drive-truck t1 l1-1 l1-0 c1)
18.240: (drive-truck t1 l1-1 l1-0 c1)
18.269: (drive-truck t1 l1-1 l1-2 c1)
18.269: (drive-truck t1 l1-1 l1-2 c1)
18.269: (drive-truck t1 l1-1 l1-2 c1)
18.270: (unload-truck p2 t0 l0-3)
18.270: (drive-truck t1 l1-3 l1-0 c1)
18.270: (drive-truck t1 l1-3 l1-0 c1)
18.270: (drive-truck t0 l0-3 l0-2 c0)
18.270: (drive-truck t1 l1-1 l1-0 c1)
18.270: (drive-truck t1 l1-2 l1-0 c1)
18.271: (drive-truck t1 l1-1 l1-0 c1)
18.271: (unload-truck p2 t0 l0-3)
18.271: (drive-truck t1 l1-2 l1-0 c1)
18.334: (drive-truck t0 l0-2 l0-3 c0)
18.334: (drive-truck t0 l0-2 l0-3 c0)
18.334: (drive-truck t0 l0-2 l0-3 c0)
18.352: (drive-truck t1 l1-1 l1-2 c1)
18.354: (drive-truck t1 l1-1 l1-2 c1)
18.354: (drive-truck t1 l1-1 l1-2 c1)
18.366: (drive-truck t1 l1-1 l1-2 c1)
18.366: (drive-truck t1 l1-1 l1-2 c1)
18.366: (drive-truck t1 l1-1 l1-2 c1)
18.398: (drive-truck t0 l0-3 l0-2 c0)
18.398: (drive-truck t0 l0-3 l0-2 c0)
18.398: (drive-truck t0 l0-3 l0-2 c0)
18.399: (drive-truck t0 l0-3 l0-2 c0)
18.400: (drive-truck t1 l1-2 l1-1 c1)
18.435: (drive-truck t0 l0-3 l0-1 c0)
18.436: (drive-truck t0 l0-3 l0-1 c0)
18.447: (drive-truck t0 l0-2 l0-3 c0)
18.447: (drive-truck t0 l0-2 l0-3 c0)
18.478: (drive-truck t0 l0-2 l0-3 c0)
18.525: (drive-truck t1 l1-1 l1-3 c1)
18.525: (drive-truck t1 l1-1 l1-3 c1)
18.525: (drive-truck t1 l1-1 l1-3 c1)
18.607: (drive-truck t1 l1-1 l1-3 c1)
18.622: (drive-truck t1 l1-1 l1-3 c1)
18.622: (drive-truck t1 l1-1 l1-3 c1)
18.622: (drive-truck t1 l1-1 l1-3 c1)
18.623: (drive-truck t1 l1-1 l1-3 c1)
18.623: (drive-truck t1 l1-1 l1-3 c1)
18.645: (drive-truck t0 l0-3 l0-2 c0)
18.646: (drive-truck t0 l0-3 l0-2 c0)
18.664: (drive-truck t1 l1-2 l1-3 c1)
18.769: (load-truck p3 t0 l0-1)
18.773: (load-truck p3 t0 l0-1)
18.774: (drive-truck t1 l1-3 l1-0 c1)
18.774: (drive-truck t1 l1-2 l1-0 c1)
18.774: (drive-truck t1 l1-1 l1-0 c1)
18.774: (drive-truck t1 l1-3 l1-0 c1)
18.776: (drive-truck t1 l1-3 l1-1 c1)
18.776: (drive-truck t1 l1-3 l1-2 c1)
18.845: (drive-truck t0 l0-3 l0-1 c0)
17.873: (drive-truck t0 l0-2 l0-1 c0)
17.873: (drive-truck t0 l0-2 l0-1 c0)
17.873: (drive-truck t0 l0-2 l0-1 c0)
17.874: (drive-truck t1 l1-1 l1-0 c1)
17.874: (drive-truck t1 l1-1 l1-0 c1)
17.874: (drive-truck t1 l1-1 l1-0 c1)
17.885: (drive-truck t0 l0-3 l0-1 c0)
17.886: (drive-truck t1 l1-2 l1-0 c1)
17.889: (unload-airplane p18 a1 l0-0)
17.993: (drive-truck t0 l0-2 l0-1 c0)
17.993: (drive-truck t0 l0-2 l0-1 c0)
17.994: (drive-truck t1 l1-1 l1-0 c1)
17.994: (drive-truck t1 l1-1 l1-0 c1)
18.005: (drive-truck t0 l0-2 l0-1 c0)
18.005: (drive-truck t1 l1-1 l1-2 c1)
18.005: (drive-truck t1 l1-1 l1-2 c1)
18.006: (drive-truck t1 l1-1 l1-2 c1)
18.007: (drive-truck t0 l0-2 l0-1 c0)
18.007: (drive-truck t1 l1-3 l1-0 c1)
18.007: (drive-truck t1 l1-3 l1-0 c1)
18.007: (drive-truck t0 l0-2 l0-1 c0)
18.007: (drive-truck t0 l0-3 l0-1 c0)
18.007: (drive-truck t0 l0-3 l0-1 c0)
18.009: (drive-truck t1 l1-1 l1-0 c1)
18.009: (drive-truck t1 l1-2 l1-0 c1)
18.009: (drive-truck t1 l1-1 l1-0 c1)
18.009: (drive-truck t1 l1-2 l1-0 c1)
18.012: (drive-truck t0 l0-3 l0-1 c0)
18.015: (drive-truck t1 l1-2 l1-1 c1)
18.035: (drive-truck t1 l1-1 l1-0 c1)
18.035: (drive-truck t0 l0-2 l0-1 c0)
18.120: (drive-truck t1 l1-1 l1-2 c1)
18.120: (drive-truck t1 l1-1 l1-2 c1)
18.121: (drive-truck t0 l0-2 l0-1 c0)
18.121: (drive-truck t0 l0-2 l0-1 c0)
18.124: (drive-truck t1 l1-2 l1-0 c1)
18.125: (drive-truck t0 l0-3 l0-2 c0)
18.152: (drive-truck t0 l0-2 l0-1 c0)
18.152: (drive-truck t1 l1-1 l1-2 c1)
18.159: (drive-truck t1 l1-1 l1-0 c1)
18.159: (drive-truck t1 l1-1 l1-0 c1)
18.159: (drive-truck t0 l0-2 l0-3 c0)
18.159: (drive-truck t0 l0-2 l0-3 c0)
18.160: (drive-truck t1 l1-1 l1-0 c1)
18.160: (drive-truck t0 l0-2 l0-3 c0)
18.247: (drive-truck t1 l1-2 l1-0 c1)
18.247: (drive-truck t1 l1-1 l1-0 c1)
18.248: (drive-truck t1 l1-2 l1-0 c1)
18.248: (drive-truck t1 l1-1 l1-0 c1)
18.249: (drive-truck t0 l0-3 l0-2 c0)
18.249: (drive-truck t0 l0-3 l0-2 c0)
18.251: (drive-truck t1 l1-3 l1-0 c1)
18.252: (drive-truck t1 l1-3 l1-0 c1)
18.271: (drive-truck t1 l1-2 l1-1 c1)
18.271: (drive-truck t0 l0-3 l0-2 c0)
18.277: (drive-truck t1 l1-1 l1-0 c1)
18.277: (drive-truck t1 l1-1 l1-0 c1)
18.278: (drive-truck t0 l0-2 l0-3 c0)
18.278: (drive-truck t0 l0-2 l0-3 c0)
18.291: (drive-truck t1 l1-1 l1-3 c1)
18.291: (drive-truck t1 l1-1 l1-3 c1)
18.291: (drive-truck t1 l1-1 l1-3 c1)
18.293: (drive-truck t0 l0-2 l0-1 c0)
18.293: (drive-truck t0 l0-2 l0-1 c0)
18.293: (drive-truck t0 l0-2 l0-1 c0)
18.317: (drive-truck t1 l1-1 l1-0 c1)
18.320: (drive-truck t0 l0-2 l0-3 c0)
18.328: (drive-truck t0 l0-3 l0-1 c0)
18.330: (drive-truck t1 l1-2 l1-3 c1)
18.334: (drive-truck t1 l1-1 l1-2 c1)
18.334: (drive-truck t0 l0-2 l0-3 c0)
18.335: (drive-truck t0 l0-2 l0-3 c0)
18.335: (drive-truck t1 l1-1 l1-2 c1)
18.335: (drive-truck t1 l1-1 l1-2 c1)
18.335: (drive-truck t0 l0-2 l0-3 c0)
18.387: (drive-truck t0 l0-2 l0-1 c0)
18.387: (drive-truck t0 l0-2 l0-1 c0)
18.387: (drive-truck t0 l0-2 l0-1 c0)
18.423: (drive-truck t0 l0-2 l0-1 c0)
18.423: (drive-truck t0 l0-2 l0-1 c0)
18.443: (drive-truck t0 l0-1 l0-3 c0)
18.443: (drive-truck t0 l0-1 l0-3 c0)
18.444: (drive-truck t1 l1-0 l1-2 c1)
18.444: (drive-truck t1 l1-0 l1-2 c1)
18.450: (drive-truck t1 l1-2 l1-3 c1)
18.451: (drive-truck t1 l1-0 l1-3 c1)
18.474: (drive-truck t1 l1-0 l1-2 c1)
18.475: (drive-truck t0 l0-1 l0-3 c0)
18.513: (drive-truck t0 l0-1 l0-2 c0)
18.514: (drive-truck t1 l1-1 l1-3 c1)
18.514: (drive-truck t1 l1-0 l1-3 c1)
18.581: (drive-truck t1 l1-2 l1-3 c1)
18.581: (drive-truck t1 l1-2 l1-3 c1)
18.581: (drive-truck t1 l1-2 l1-3 c1)
18.581: (drive-truck t0 l0-1 l0-3 c0)
18.581: (drive-truck t0 l0-1 l0-3 c0)
18.582: (drive-truck t0 l0-1 l0-3 c0)
18.582: (drive-truck t1 l1-0 l1-3 c1)
18.583: (drive-truck t1 l1-0 l1-3 c1)
18.584: (drive-truck t1 l1-0 l1-3 c1)
18.677: (drive-truck t0 l0-1 l0-3 c0)
18.677: (drive-truck t0 l0-1 l0-3 c0)
18.678: (drive-truck t0 l0-1 l0-3 c0)
18.685: (load-truck p3 t0 l0-1)
18.686: (load-truck p3 t0 l0-1)
18.706: (drive-truck t0 l0-1 l0-3 c0)
18.706: (drive-truck t0 l0-1 l0-3 c0)
18.707: (drive-truck t1 l1-0 l1-3 c1)
18.707: (drive-truck t1 l1-0 l1-3 c1)
18.713: (load-truck p3 t0 l0-1)
18.713: (load-truck p3 t0 l0-1)
18.713: (load-truck p3 t0 l0-1)
18.715: (load-truck p3 t0 l0-1)
18.715: (load-truck p3 t0 l0-1)
18.715: (load-truck p3 t0 l0-1)
18.730: (drive-truck t1 l1-0 l1-3 c1)
18.750: (load-truck p3 t0 l0-1)
18.750: (load-truck p3 t0 l0-1)
18.773: (load-truck p3 t0 l0-1)
18.773: (load-truck p3 t0 l0-1)
18.778: (load-truck p3 t0 l0-1)
18.778: (load-truck p3 t0 l0-1)
18.780: (load-truck p3 t0 l0-1)
18.818: (load-truck p3 t0 l0-1)
18.836: (load-airplane p18 a1 l0-0)
18.836: (load-airplane p18 a1 l0-0)
18.836: (load-airplane p18 a1 l0-0)
18.842: (load-truck p3 t0 l0-1)
18.845: (load-airplane p18 a0 l0-0)
18.845: (load-airplane p18 a0 l0-0)
18.845: (load-airplane p18 a0 l0-0)
18.853: (load-airplane p18 a0 l0-0)
18.876: (load-truck p3 t0 l0-1)
18.876: (load-truck p3 t0 l0-1)
18.876: (load-truck p20 t1 l1-0)
18.876: (load-truck p26 t1 l1-0)
18.876: (load-truck p26 t1 l1-0)
18.876: (load-truck p20 t1 l1-0)
18.876: (load-truck p20 t1 l1-0)
18.876: (load-truck p26 t1 l1-0)
18.876: (load-truck p3 t0 l0-1)
18.889: (load-truck p20 t1 l1-0)
18.889: (load-truck p26 t1 l1-0)
18.904: (unload-airplane p10 a1 l0-0)
18.904: (unload-airplane p10 a1 l0-0)
18.904: (unload-airplane p10 a1 l0-0)
18.922: (load-truck p3 t0 l0-1)
18.923: (load-truck p3 t0 l0-1)
18.923: (unload-airplane p15 a1 l0-0)
18.923: (unload-airplane p15 a1 l0-0)
18.923: (unload-airplane p15 a1 l0-0)
18.926: (unload-airplane p15 a1 l0-0)
18.926: (unload-airplane p10 a1 l0-0)
18.929: (unload-airplane p10 a0 l0-0)
18.929: (unload-airplane p10 a0 l0-0)
18.937: (unload-airplane p8 a1 l0-0)
18.937: (unload-airplane p8 a1 l0-0)
18.937: (unload-airplane p8 a1 l0-0)
18.948: (unload-airplane p8 a1 l0-0)
18.966: (unload-airplane p15 a0 l0-0)
17.972: (load-airplane p8 a0 l0-0)
17.974: (load-airplane p8 a0 l0-0)
17.983: (load-airplane p10 a0 l0-0)
17.984: (load-airplane p8 a0 l0-0)
17.985: (load-airplane p15 a0 l0-0)
18.431: (drive-truck t1 l1-3 l1-2 c1)
18.431: (drive-truck t1 l1-3 l1-2 c1)
18.432: (drive-truck t1 l1-3 l1-2 c1)
18.684: (drive-truck t1 l1-3 l1-2 c1)
18.686: (drive-truck t1 l1-1 l1-2 c1)
18.686: (drive-truck t1 l1-0 l1-2 c1)
18.713: (drive-truck t1 l1-3 l1-1 c1)
18.714: (drive-truck t1 l1-3 l1-1 c1)
18.714: (drive-truck t1 l1-2 l1-1 c1)
18.714: (drive-truck t1 l1-0 l1-1 c1)
18.714: (drive-truck t1 l1-3 l1-1 c1)
18.714: (drive-truck t1 l1-0 l1-1 c1)
18.714: (drive-truck t1 l1-0 l1-1 c1)
18.715: (drive-truck t1 l1-2 l1-1 c1)
18.715: (drive-truck t1 l1-2 l1-1 c1)
18.776: (drive-truck t1 l1-0 l1-1 c1)
18.776: (drive-truck t1 l1-0 l1-2 c1)
18.776: (drive-truck t1 l1-0 l1-2 c1)
18.776: (drive-truck t1 l1-0 l1-1 c1)
18.796: (drive-truck t1 l1-3 l1-1 c1)
18.796: (drive-truck t1 l1-3 l1-1 c1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.799: (drive-truck t1 l1-0 l1-1 c1)
18.800: (drive-truck t1 l1-2 l1-1 c1)
18.800: (drive-truck t1 l1-2 l1-1 c1)
18.867: (drive-truck t1 l1-2 l1-1 c1)
18.867: (drive-truck t1 l1-0 l1-1 c1)
18.887: (drive-truck t1 l1-0 l1-3 c1)
18.887: (drive-truck t1 l1-0 l1-3 c1)
18.970: (drive-truck t1 l1-0 l1-1 c1)
18.970: (drive-truck t1 l1-0 l1-1 c1)
18.970: (drive-truck t1 l1-0 l1-2 c1)
18.970: (drive-truck t1 l1-0 l1-2 c1)
18.971: (drive-truck t1 l1-0 l1-2 c1)
18.971: (drive-truck t1 l1-0 l1-1 c1)
18.977: (drive-truck t1 l1-0 l1-1 c1)
18.977: (drive-truck t1 l1-0 l1-2 c1)
18.977: (drive-truck t1 l1-0 l1-2 c1)
18.977: (drive-truck t1 l1-0 l1-1 c1)
18.977: (drive-truck t1 l1-0 l1-1 c1)
18.977: (drive-truck t1 l1-0 l1-2 c1)
18.980: (load-truck p3 t0 l0-1)
18.981: (drive-truck t1 l1-0 l1-3 c1)
18.982: (drive-truck t1 l1-2 l1-3 c1)
18.985: (drive-truck t1 l1-0 l1-1 c1)
18.988: (drive-truck t0 l0-1 l0-2 c0)
18.988: (drive-truck t0 l0-1 l0-2 c0)
18.988: (drive-truck t0 l0-1 l0-2 c0)
19.008: (drive-truck t0 l0-1 l0-2 c0)
19.008: (drive-truck t0 l0-1 l0-2 c0)
19.008: (drive-truck t0 l0-1 l0-2 c0)
19.009: (drive-truck t0 l0-1 l0-2 c0)
19.020: (drive-truck t0 l0-1 l0-3 c0)
19.020: (drive-truck t0 l0-1 l0-3 c0)
19.021: (drive-truck t0 l0-1 l0-3 c0)
19.030: (drive-truck t1 l1-0 l1-2 c1)
19.031: (drive-truck t1 l1-0 l1-2 c1)
19.031: (drive-truck t1 l1-0 l1-2 c1)
19.042: (drive-truck t1 l1-0 l1-1 c1)
19.042: (drive-truck t1 l1-0 l1-1 c1)
19.042: (drive-truck t1 l1-0 l1-1 c1)
19.042: (drive-truck t1 l1-0 l1-1 c1)
19.042: (drive-truck t1 l1-0 l1-1 c1)
19.042: (drive-truck t1 l1-0 l1-2 c1)
19.042: (drive-truck t1 l1-0 l1-2 c1)
19.042: (drive-truck t1 l1-0 l1-2 c1)
19.042: (drive-truck t1 l1-0 l1-2 c1)
19.042: (drive-truck t1 l1-0 l1-2 c1)
19.042: (drive-truck t1 l1-0 l1-2 c1)
19.042: (drive-truck t1 l1-0 l1-1 c1)
19.046: (drive-truck t0 l0-1 l0-3 c0)
19.046: (drive-truck t0 l0-1 l0-3 c0)
19.046: (drive-truck t0 l0-1 l0-3 c0)
19.050: (drive-truck t1 l1-0 l1-2 c1)
19.050: (drive-truck t1 l1-0 l1-1 c1)
18.037: (unload-truck p14 t1 l1-2)
18.037: (unload-truck p14 t1 l1-2)
18.037: (unload-truck p14 t1 l1-2)
18.101: (drive-truck t1 l1-0 l1-2 c1)
18.101: (drive-truck t1 l1-0 l1-1 c1)
18.101: (drive-truck t1 l1-0 l1-1 c1)
18.101: (drive-truck t1 l1-0 l1-2 c1)
18.108: (load-airplane p10 a0 l0-0)
18.108: (load-airplane p10 a0 l0-0)
18.110: (drive-truck t1 l1-0 l1-2 c1)
18.110: (drive-truck t1 l1-0 l1-1 c1)
18.110: (drive-truck t1 l1-0 l1-2 c1)
18.110: (drive-truck t1 l1-0 l1-1 c1)
18.110: (drive-truck t1 l1-0 l1-2 c1)
18.110: (drive-truck t1 l1-0 l1-1 c1)
18.218: (drive-truck t0 l0-1 l0-2 c0)
18.218: (drive-truck t0 l0-1 l0-2 c0)
18.221: (drive-truck t0 l0-1 l0-2 c0)
18.221: (drive-truck t0 l0-1 l0-2 c0)
18.222: (drive-truck t0 l0-1 l0-2 c0)
18.255: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.299: (drive-truck t0 l0-1 l0-3 c0)
18.299: (drive-truck t0 l0-1 l0-3 c0)
18.299: (drive-truck t0 l0-1 l0-3 c0)
18.387: (drive-truck t1 l1-0 l1-3 c1)
18.387: (drive-truck t1 l1-0 l1-3 c1)
18.425: (drive-truck t1 l1-0 l1-3 c1)
18.426: (drive-truck t1 l1-0 l1-3 c1)
18.426: (drive-truck t1 l1-0 l1-3 c1)
18.779: (load-truck p3 t0 l0-1)
18.780: (load-truck p3 t0 l0-1)
18.780: (load-truck p3 t0 l0-1)
18.807: (load-truck p3 t0 l0-1)
18.807: (load-truck p3 t0 l0-1)
18.939: (load-airplane p18 a1 l0-0)
18.940: (load-airplane p18 a1 l0-0)
18.941: (load-airplane p18 a0 l0-0)
18.941: (load-airplane p18 a0 l0-0)
18.947: (load-airplane p18 a1 l0-0)
18.947: (load-airplane p18 a1 l0-0)
18.948: (load-airplane p18 a1 l0-0)
18.948: (load-airplane p18 a0 l0-0)
18.948: (load-airplane p18 a0 l0-0)
18.948: (load-airplane p18 a0 l0-0)
18.971: (load-truck p20 t1 l1-0)
18.971: (load-truck p26 t1 l1-0)
18.972: (load-truck p26 t1 l1-0)
18.972: (load-truck p20 t1 l1-0)
18.984: (load-truck p26 t1 l1-0)
18.984: (load-truck p20 t1 l1-0)
18.984: (load-truck p20 t1 l1-0)
18.984: (load-truck p26 t1 l1-0)
18.984: (load-truck p20 t1 l1-0)
18.984: (load-truck p26 t1 l1-0)
18.997: (unload-airplane p10 a1 l0-0)
18.997: (unload-airplane p10 a1 l0-0)
19.017: (unload-airplane p15 a1 l0-0)
19.017: (unload-airplane p15 a1 l0-0)
19.019: (unload-airplane p10 a1 l0-0)
19.019: (unload-airplane p10 a1 l0-0)
19.019: (unload-airplane p15 a1 l0-0)
19.019: (unload-airplane p15 a1 l0-0)
19.041: (unload-airplane p8 a1 l0-0)
19.042: (unload-airplane p8 a1 l0-0)
19.130: (drive-truck t1 l1-0 l1-2 c1)
19.130: (drive-truck t1 l1-0 l1-1 c1)
19.130: (drive-truck t1 l1-0 l1-2 c1)
19.130: (drive-truck t1 l1-0 l1-1 c1)
19.131: (drive-truck t1 l1-0 l1-1 c1)
19.131: (drive-truck t1 l1-0 l1-2 c1)
19.133: (drive-truck t0 l0-1 l0-2 c0)
19.133: (drive-truck t0 l0-1 l0-2 c0)
19.133: (drive-truck t0 l0-1 l0-2 c0)
19.133: (drive-truck t0 l0-1 l0-2 c0)
19.133: (drive-truck t0 l0-1 l0-2 c0)
19.133: (drive-truck t0 l0-1 l0-2 c0)
19.143: (drive-truck t0 l0-1 l0-2 c0)
19.145: (drive-truck t1 l1-0 l1-2 c1)
19.145: (drive-truck t1 l1-0 l1-1 c1)
17.880: (drive-truck t1 l1-2 l1-0 c1)
17.880: (drive-truck t1 l1-2 l1-0 c1)
17.880: (drive-truck t1 l1-2 l1-0 c1)
17.972: (load-airplane p10 a0 l0-0)
17.972: (load-airplane p10 a0 l0-0)
17.972: (load-airplane p15 a0 l0-0)
17.972: (load-airplane p15 a0 l0-0)
17.983: (load-airplane p15 a0 l0-0)
17.983: (load-airplane p8 a0 l0-0)
17.984: (load-airplane p10 a0 l0-0)
17.984: (load-airplane p15 a0 l0-0)
18.040: (drive-truck t1 l1-2 l1-1 c1)
18.040: (drive-truck t1 l1-2 l1-1 c1)
18.040: (drive-truck t1 l1-2 l1-1 c1)
18.317: (drive-truck t1 l1-2 l1-3 c1)
18.317: (drive-truck t1 l1-2 l1-3 c1)
18.317: (drive-truck t1 l1-2 l1-3 c1)
18.318: (drive-truck t0 l0-1 l0-2 c0)
18.318: (drive-truck t0 l0-1 l0-2 c0)
18.318: (drive-truck t0 l0-1 l0-2 c0)
18.365: (drive-truck t0 l0-1 l0-2 c0)
18.366: (drive-truck t0 l0-1 l0-2 c0)
18.366: (drive-truck t1 l1-0 l1-2 c1)
18.366: (drive-truck t1 l1-0 l1-1 c1)
18.366: (drive-truck t1 l1-0 l1-2 c1)
18.366: (drive-truck t1 l1-0 l1-1 c1)
18.366: (drive-truck t0 l0-1 l0-2 c0)
18.367: (drive-truck t0 l0-1 l0-2 c0)
18.368: (drive-truck t0 l0-1 l0-2 c0)
18.368: (drive-truck t0 l0-1 l0-2 c0)
18.368: (drive-truck t0 l0-1 l0-2 c0)
18.368: (drive-truck t0 l0-1 l0-2 c0)
18.368: (drive-truck t0 l0-1 l0-2 c0)
18.368: (drive-truck t0 l0-1 l0-2 c0)
18.369: (drive-truck t1 l1-0 l1-2 c1)
18.369: (drive-truck t1 l1-0 l1-1 c1)
18.369: (drive-truck t1 l1-0 l1-2 c1)
18.369: (drive-truck t1 l1-0 l1-1 c1)
18.369: (drive-truck t1 l1-0 l1-1 c1)
18.369: (drive-truck t1 l1-0 l1-2 c1)
18.380: (drive-truck t0 l0-1 l0-3 c0)
18.380: (drive-truck t0 l0-1 l0-3 c0)
18.380: (drive-truck t0 l0-1 l0-3 c0)
18.431: (drive-truck t0 l0-1 l0-3 c0)
18.431: (drive-truck t0 l0-1 l0-3 c0)
18.431: (drive-truck t0 l0-1 l0-3 c0)
18.431: (drive-truck t0 l0-1 l0-3 c0)
18.432: (drive-truck t1 l1-0 l1-2 c1)
18.432: (drive-truck t1 l1-0 l1-1 c1)
18.432: (drive-truck t1 l1-0 l1-1 c1)
18.432: (drive-truck t1 l1-0 l1-2 c1)
18.495: (drive-truck t0 l0-1 l0-3 c0)
18.495: (drive-truck t0 l0-1 l0-3 c0)
18.495: (drive-truck t1 l1-0 l1-1 c1)
18.495: (drive-truck t1 l1-0 l1-2 c1)
18.495: (drive-truck t1 l1-0 l1-2 c1)
18.495: (drive-truck t1 l1-0 l1-1 c1)
18.495: (drive-truck t0 l0-1 l0-3 c0)
18.495: (drive-truck t0 l0-1 l0-3 c0)
18.496: (drive-truck t0 l0-1 l0-3 c0)
18.496: (drive-truck t0 l0-1 l0-3 c0)
18.496: (drive-truck t1 l1-0 l1-1 c1)
18.496: (drive-truck t1 l1-0 l1-2 c1)
18.608: (drive-truck t0 l0-1 l0-2 c0)
18.609: (drive-truck t0 l0-1 l0-2 c0)
18.611: (drive-truck t0 l0-1 l0-2 c0)
18.611: (drive-truck t1 l1-0 l1-3 c1)
18.612: (drive-truck t1 l1-0 l1-3 c1)
18.612: (drive-truck t1 l1-0 l1-3 c1)
18.623: (drive-truck t1 l1-0 l1-3 c1)
18.623: (drive-truck t1 l1-0 l1-3 c1)
18.624: (drive-truck t0 l0-1 l0-2 c0)
