/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.566: (drive-truck t0 l0-1 l0-2 c0)
27.566: (drive-truck t0 l0-1 l0-2 c0)
27.567: (drive-truck t0 l0-1 l0-2 c0)
27.567: (drive-truck t0 l0-1 l0-2 c0)
27.567: (drive-truck t0 l0-1 l0-2 c0)
27.567: (drive-truck t0 l0-1 l0-2 c0)
27.568: (drive-truck t0 l0-1 l0-2 c0)
27.568: (drive-truck t0 l0-1 l0-2 c0)
27.590: (drive-truck t0 l0-3 l0-4 c0)
27.591: (drive-truck t0 l0-2 l0-4 c0)
27.591: (drive-truck t0 l0-2 l0-4 c0)
27.592: (drive-truck t0 l0-2 l0-4 c0)
27.592: (drive-truck t0 l0-2 l0-4 c0)
27.592: (drive-truck t0 l0-3 l0-4 c0)
27.593: (drive-truck t0 l0-2 l0-4 c0)
27.593: (drive-truck t0 l0-3 l0-4 c0)
27.594: (drive-truck t0 l0-2 l0-4 c0)
27.594: (drive-truck t0 l0-3 l0-4 c0)
27.594: (drive-truck t0 l0-2 l0-4 c0)
27.594: (drive-truck t0 l0-3 l0-4 c0)
27.595: (drive-truck t0 l0-3 l0-4 c0)
27.595: (drive-truck t0 l0-3 l0-4 c0)
27.595: (drive-truck t0 l0-2 l0-4 c0)
27.595: (drive-truck t0 l0-2 l0-4 c0)
27.595: (drive-truck t0 l0-2 l0-4 c0)
27.597: (drive-truck t0 l0-2 l0-4 c0)
27.597: (drive-truck t0 l0-2 l0-4 c0)
27.598: (drive-truck t0 l0-3 l0-4 c0)
27.598: (drive-truck t0 l0-3 l0-4 c0)
27.598: (drive-truck t0 l0-3 l0-4 c0)
27.599: (drive-truck t0 l0-3 l0-4 c0)
27.600: (drive-truck t0 l0-3 l0-4 c0)
27.685: (drive-truck t0 l0-1 l0-4 c0)
27.685: (drive-truck t0 l0-1 l0-4 c0)
27.686: (drive-truck t0 l0-1 l0-4 c0)
27.686: (drive-truck t0 l0-1 l0-4 c0)
27.686: (drive-truck t0 l0-1 l0-4 c0)
27.686: (drive-truck t0 l0-1 l0-4 c0)
27.687: (drive-truck t0 l0-1 l0-4 c0)
27.687: (drive-truck t0 l0-1 l0-4 c0)
27.687: (drive-truck t0 l0-1 l0-4 c0)
27.687: (drive-truck t0 l0-1 l0-4 c0)
27.688: (drive-truck t0 l0-1 l0-4 c0)
27.688: (drive-truck t0 l0-1 l0-4 c0)
27.688: (drive-truck t0 l0-1 l0-4 c0)
27.688: (drive-truck t0 l0-1 l0-4 c0)
27.688: (drive-truck t0 l0-1 l0-4 c0)
27.688: (drive-truck t0 l0-1 l0-4 c0)
27.928: (unload-airplane p20 a2 l0-0)
27.928: (unload-airplane p20 a2 l0-0)
27.928: (unload-airplane p20 a1 l0-0)
27.929: (unload-airplane p11 a2 l0-0)
27.929: (unload-airplane p11 a2 l0-0)
27.929: (unload-airplane p20 a2 l0-0)
27.942: (unload-airplane p24 a1 l0-0)
27.942: (unload-airplane p24 a1 l0-0)
26.696: (load-truck p7 t0 l0-4)
26.696: (load-truck p13 t0 l0-4)
26.698: (load-truck p7 t0 l0-4)
26.698: (load-truck p13 t0 l0-4)
26.698: (load-truck p13 t0 l0-4)
26.698: (load-truck p7 t0 l0-4)
26.787: (load-truck p7 t0 l0-4)
26.788: (load-truck p7 t0 l0-4)
26.788: (load-truck p7 t0 l0-4)
26.796: (load-truck p13 t0 l0-4)
26.798: (load-truck p7 t0 l0-4)
26.798: (load-truck p13 t0 l0-4)
26.798: (load-truck p13 t0 l0-4)
26.799: (load-truck p7 t0 l0-4)
26.799: (load-truck p7 t0 l0-4)
26.799: (load-truck p13 t0 l0-4)
26.799: (load-truck p13 t0 l0-4)
26.800: (load-truck p13 t0 l0-4)
26.800: (load-truck p13 t0 l0-4)
26.801: (load-truck p7 t0 l0-4)
26.801: (load-truck p7 t0 l0-4)
26.803: (load-truck p13 t0 l0-4)
26.928: (load-airplane p24 a0 l0-0)
26.928: (load-airplane p24 a0 l0-0)
27.752: (drive-truck t1 l1-0 l1-2 c1)
27.752: (drive-truck t1 l1-0 l1-2 c1)
27.928: (load-truck p5 t0 l0-4)
27.929: (load-truck p5 t0 l0-4)
27.929: (load-truck p5 t0 l0-4)
27.930: (load-truck p5 t0 l0-4)
27.930: (load-truck p5 t0 l0-4)
27.931: (load-truck p5 t0 l0-4)
27.931: (load-truck p5 t0 l0-4)
27.931: (load-truck p5 t0 l0-4)
27.931: (load-truck p5 t0 l0-4)
27.931: (load-truck p5 t0 l0-4)
27.931: (load-truck p5 t0 l0-4)
27.931: (load-truck p5 t0 l0-4)
28.021: (load-truck p5 t0 l0-4)
28.021: (load-truck p5 t0 l0-4)
28.021: (load-truck p5 t0 l0-4)
28.022: (load-truck p5 t0 l0-4)
28.022: (load-truck p5 t0 l0-4)
28.022: (load-truck p5 t0 l0-4)
28.022: (load-truck p5 t0 l0-4)
28.023: (load-truck p5 t0 l0-4)
28.023: (load-truck p5 t0 l0-4)
28.023: (load-truck p5 t0 l0-4)
28.023: (load-truck p5 t0 l0-4)
28.023: (load-truck p5 t0 l0-4)
28.023: (load-truck p5 t0 l0-4)
28.023: (load-truck p5 t0 l0-4)
28.024: (load-truck p5 t0 l0-4)
28.024: (load-truck p5 t0 l0-4)
28.092: (drive-truck t1 l1-0 l1-3 c1)
28.092: (drive-truck t1 l1-0 l1-3 c1)
28.092: (drive-truck t1 l1-0 l1-3 c1)
28.092: (drive-truck t1 l1-0 l1-3 c1)
28.092: (drive-truck t1 l1-0 l1-3 c1)
28.093: (drive-truck t1 l1-0 l1-3 c1)
28.106: (drive-truck t1 l1-0 l1-3 c1)
28.107: (drive-truck t1 l1-0 l1-3 c1)
28.113: (drive-truck t1 l1-0 l1-4 c1)
28.114: (drive-truck t1 l1-0 l1-4 c1)
28.380: (unload-truck p13 t0 l0-4)
28.380: (unload-truck p7 t0 l0-4)
28.380: (unload-truck p13 t0 l0-4)
28.380: (unload-truck p7 t0 l0-4)
28.383: (unload-truck p13 t0 l0-4)
28.383: (unload-truck p7 t0 l0-4)
28.383: (unload-truck p7 t0 l0-4)
28.383: (unload-truck p13 t0 l0-4)
28.383: (unload-truck p13 t0 l0-4)
28.383: (unload-truck p7 t0 l0-4)
28.384: (unload-truck p13 t0 l0-4)
28.386: (unload-truck p7 t0 l0-4)
28.436: (unload-airplane p23 a2 l0-0)
28.436: (unload-airplane p23 a1 l0-0)
28.436: (unload-airplane p24 a1 l0-0)
28.436: (unload-airplane p24 a1 l0-0)
25.911: (drive-truck t0 l0-4 l0-1 c0)
25.911: (drive-truck t0 l0-4 l0-1 c0)
25.911: (drive-truck t0 l0-4 l0-1 c0)
25.911: (drive-truck t0 l0-4 l0-1 c0)
25.912: (drive-truck t0 l0-4 l0-1 c0)
26.002: (drive-truck t0 l0-4 l0-1 c0)
26.003: (drive-truck t0 l0-4 l0-1 c0)
26.003: (drive-truck t0 l0-4 l0-1 c0)
26.003: (drive-truck t0 l0-4 l0-1 c0)
26.004: (drive-truck t0 l0-4 l0-1 c0)
26.004: (drive-truck t0 l0-4 l0-1 c0)
26.005: (drive-truck t0 l0-4 l0-1 c0)
26.627: (drive-truck t0 l0-4 l0-3 c0)
26.627: (drive-truck t0 l0-4 l0-3 c0)
26.628: (drive-truck t0 l0-4 l0-3 c0)
26.628: (drive-truck t0 l0-4 l0-3 c0)
26.628: (drive-truck t0 l0-4 l0-3 c0)
26.638: (drive-truck t0 l0-4 l0-2 c0)
26.638: (drive-truck t0 l0-4 l0-2 c0)
26.639: (drive-truck t0 l0-4 l0-2 c0)
26.639: (drive-truck t0 l0-4 l0-2 c0)
26.639: (drive-truck t0 l0-4 l0-2 c0)
26.726: (drive-truck t0 l0-4 l0-3 c0)
26.726: (drive-truck t0 l0-4 l0-3 c0)
26.727: (drive-truck t0 l0-4 l0-3 c0)
26.727: (drive-truck t0 l0-4 l0-3 c0)
26.727: (drive-truck t0 l0-4 l0-3 c0)
26.727: (drive-truck t0 l0-4 l0-3 c0)
26.727: (drive-truck t0 l0-4 l0-3 c0)
26.728: (drive-truck t0 l0-4 l0-3 c0)
26.728: (drive-truck t0 l0-4 l0-3 c0)
26.728: (drive-truck t0 l0-4 l0-3 c0)
26.728: (drive-truck t0 l0-4 l0-3 c0)
26.729: (drive-truck t0 l0-4 l0-3 c0)
26.730: (drive-truck t0 l0-4 l0-3 c0)
26.730: (drive-truck t0 l0-4 l0-3 c0)
26.731: (drive-truck t1 l1-0 l1-2 c1)
26.731: (drive-truck t1 l1-0 l1-2 c1)
26.732: (load-airplane p24 a0 l0-0)
26.732: (load-airplane p24 a0 l0-0)
26.738: (drive-truck t0 l0-4 l0-2 c0)
26.738: (drive-truck t0 l0-4 l0-2 c0)
26.739: (drive-truck t0 l0-4 l0-2 c0)
26.739: (drive-truck t0 l0-4 l0-2 c0)
26.739: (drive-truck t0 l0-4 l0-2 c0)
26.739: (drive-truck t0 l0-4 l0-2 c0)
26.739: (drive-truck t0 l0-4 l0-2 c0)
26.739: (drive-truck t0 l0-4 l0-2 c0)
26.740: (drive-truck t0 l0-4 l0-2 c0)
26.740: (drive-truck t0 l0-4 l0-2 c0)
26.740: (drive-truck t0 l0-4 l0-2 c0)
26.741: (drive-truck t0 l0-4 l0-2 c0)
26.742: (drive-truck t0 l0-4 l0-2 c0)
26.742: (drive-truck t0 l0-4 l0-2 c0)
26.910: (load-truck p13 t0 l0-4)
26.910: (load-truck p7 t0 l0-4)
26.910: (load-truck p13 t0 l0-4)
26.910: (load-truck p7 t0 l0-4)
26.910: (load-truck p7 t0 l0-4)
26.911: (load-truck p7 t0 l0-4)
26.911: (load-truck p13 t0 l0-4)
26.911: (load-truck p13 t0 l0-4)
26.912: (load-truck p7 t0 l0-4)
26.912: (load-truck p13 t0 l0-4)
26.912: (load-truck p13 t0 l0-4)
26.913: (load-truck p5 t0 l0-4)
26.913: (load-truck p5 t0 l0-4)
26.914: (load-truck p5 t0 l0-4)
26.914: (load-truck p5 t0 l0-4)
26.915: (load-truck p5 t0 l0-4)
26.915: (load-truck p7 t0 l0-4)
27.006: (load-truck p5 t0 l0-4)
27.007: (load-truck p5 t0 l0-4)
27.007: (load-truck p5 t0 l0-4)
27.008: (load-truck p5 t0 l0-4)
27.008: (load-truck p5 t0 l0-4)
27.008: (load-truck p5 t0 l0-4)
27.009: (load-truck p13 t0 l0-4)
27.011: (load-truck p7 t0 l0-4)
27.011: (load-truck p13 t0 l0-4)
25.732: (drive-truck t1 l1-0 l1-2 c1)
25.732: (drive-truck t1 l1-0 l1-2 c1)
25.732: (drive-truck t1 l1-0 l1-2 c1)
25.732: (drive-truck t1 l1-0 l1-2 c1)
25.732: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.823: (drive-truck t1 l1-0 l1-2 c1)
25.823: (drive-truck t1 l1-0 l1-2 c1)
26.080: (drive-truck t1 l1-0 l1-3 c1)
26.080: (drive-truck t1 l1-0 l1-3 c1)
26.080: (drive-truck t1 l1-0 l1-3 c1)
26.080: (drive-truck t1 l1-0 l1-3 c1)
26.080: (drive-truck t1 l1-0 l1-3 c1)
26.092: (drive-truck t1 l1-0 l1-4 c1)
26.092: (drive-truck t1 l1-0 l1-4 c1)
26.092: (drive-truck t1 l1-0 l1-4 c1)
26.092: (drive-truck t1 l1-0 l1-4 c1)
26.092: (drive-truck t1 l1-0 l1-4 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.723: (drive-truck t1 l1-0 l1-2 c1)
26.723: (drive-truck t1 l1-0 l1-2 c1)
26.723: (drive-truck t1 l1-0 l1-2 c1)
26.724: (drive-truck t1 l1-0 l1-2 c1)
26.724: (drive-truck t1 l1-0 l1-2 c1)
26.725: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t1 l1-0 l1-2 c1)
26.728: (drive-truck t1 l1-0 l1-2 c1)
26.728: (drive-truck t1 l1-0 l1-2 c1)
26.798: (drive-truck t1 l1-0 l1-2 c1)
26.799: (drive-truck t1 l1-0 l1-2 c1)
26.799: (drive-truck t1 l1-0 l1-2 c1)
26.799: (drive-truck t1 l1-0 l1-2 c1)
26.799: (drive-truck t1 l1-0 l1-2 c1)
26.807: (drive-truck t1 l1-0 l1-2 c1)
26.807: (drive-truck t1 l1-0 l1-2 c1)
26.901: (drive-truck t0 l0-4 l0-1 c0)
26.901: (drive-truck t0 l0-4 l0-1 c0)
26.902: (drive-truck t0 l0-4 l0-1 c0)
26.902: (drive-truck t0 l0-4 l0-1 c0)
26.902: (drive-truck t0 l0-4 l0-1 c0)
26.902: (drive-truck t0 l0-4 l0-1 c0)
26.902: (drive-truck t0 l0-4 l0-1 c0)
26.902: (drive-truck t0 l0-4 l0-1 c0)
26.902: (drive-truck t0 l0-4 l0-1 c0)
26.903: (drive-truck t0 l0-4 l0-1 c0)
26.915: (unload-airplane p20 a2 l0-0)
26.915: (unload-airplane p11 a1 l0-0)
26.915: (unload-airplane p20 a1 l0-0)
26.915: (unload-airplane p11 a1 l0-0)
26.915: (unload-airplane p20 a2 l0-0)
26.915: (unload-airplane p20 a1 l0-0)
26.915: (unload-airplane p11 a2 l0-0)
26.915: (unload-airplane p11 a2 l0-0)
26.915: (unload-airplane p20 a2 l0-0)
26.915: (unload-airplane p20 a2 l0-0)
26.915: (unload-airplane p20 a2 l0-0)
26.916: (unload-airplane p11 a1 l0-0)
26.916: (unload-airplane p11 a2 l0-0)
26.916: (unload-airplane p20 a1 l0-0)
26.916: (unload-airplane p11 a1 l0-0)
26.916: (unload-airplane p20 a1 l0-0)
26.916: (unload-airplane p11 a2 l0-0)
25.994: (load-airplane p11 a1 l0-0)
25.994: (load-airplane p20 a1 l0-0)
25.994: (load-airplane p11 a2 l0-0)
26.725: (drive-truck t1 l1-0 l1-2 c1)
26.725: (drive-truck t1 l1-0 l1-2 c1)
26.725: (drive-truck t1 l1-0 l1-2 c1)
26.725: (drive-truck t1 l1-0 l1-2 c1)
26.725: (drive-truck t1 l1-0 l1-2 c1)
26.725: (drive-truck t1 l1-0 l1-2 c1)
26.731: (drive-truck t1 l1-0 l1-2 c1)
26.731: (drive-truck t1 l1-0 l1-2 c1)
26.732: (unload-airplane p11 a2 l0-0)
26.732: (unload-airplane p20 a2 l0-0)
26.732: (unload-airplane p11 a1 l0-0)
26.732: (unload-airplane p20 a1 l0-0)
26.732: (drive-truck t1 l1-0 l1-2 c1)
26.732: (drive-truck t1 l1-0 l1-2 c1)
26.732: (unload-airplane p20 a1 l0-0)
26.732: (unload-airplane p11 a1 l0-0)
26.733: (unload-airplane p20 a1 l0-0)
26.733: (unload-airplane p20 a1 l0-0)
26.733: (unload-airplane p11 a1 l0-0)
26.733: (unload-airplane p20 a2 l0-0)
26.733: (unload-airplane p11 a2 l0-0)
26.733: (unload-airplane p20 a2 l0-0)
26.733: (drive-truck t1 l1-0 l1-2 c1)
26.733: (drive-truck t1 l1-0 l1-2 c1)
26.733: (unload-airplane p11 a2 l0-0)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.734: (unload-airplane p20 a2 l0-0)
26.734: (unload-airplane p11 a2 l0-0)
26.735: (unload-airplane p20 a2 l0-0)
26.735: (unload-airplane p11 a1 l0-0)
26.735: (drive-truck t1 l1-0 l1-2 c1)
26.735: (drive-truck t1 l1-0 l1-2 c1)
26.735: (drive-truck t1 l1-0 l1-2 c1)
26.735: (drive-truck t1 l1-0 l1-2 c1)
26.741: (drive-truck t1 l1-0 l1-2 c1)
26.741: (drive-truck t0 l0-4 l0-1 c0)
26.741: (drive-truck t1 l1-0 l1-2 c1)
26.741: (drive-truck t1 l1-0 l1-2 c1)
26.741: (drive-truck t0 l0-4 l0-1 c0)
26.741: (unload-truck p2 t0 l0-1)
26.741: (unload-truck p25 t0 l0-1)
26.742: (drive-truck t0 l0-4 l0-1 c0)
26.742: (drive-truck t0 l0-4 l0-1 c0)
26.742: (unload-truck p25 t0 l0-1)
26.742: (unload-truck p2 t0 l0-1)
26.742: (unload-truck p2 t0 l0-1)
26.742: (unload-truck p25 t0 l0-1)
26.742: (unload-truck p25 t0 l0-1)
26.742: (unload-truck p2 t0 l0-1)
26.743: (unload-truck p25 t0 l0-1)
26.743: (unload-truck p2 t0 l0-1)
26.743: (drive-truck t0 l0-4 l0-1 c0)
26.744: (unload-truck p13 t0 l0-1)
26.744: (unload-truck p13 t0 l0-1)
26.744: (unload-truck p7 t0 l0-1)
26.744: (unload-truck p7 t0 l0-1)
26.744: (unload-truck p7 t0 l0-1)
26.744: (unload-truck p13 t0 l0-1)
26.744: (drive-truck t0 l0-4 l0-1 c0)
26.744: (unload-truck p13 t0 l0-1)
26.744: (unload-truck p7 t0 l0-1)
26.744: (unload-airplane p23 a0 l0-0)
26.744: (unload-airplane p24 a0 l0-0)
26.744: (unload-airplane p18 a0 l0-0)
26.745: (unload-truck p7 t0 l0-1)
26.745: (unload-airplane p23 a0 l0-0)
26.745: (unload-airplane p18 a0 l0-0)
26.745: (unload-airplane p24 a0 l0-0)
26.745: (unload-airplane p18 a0 l0-0)
26.745: (unload-airplane p24 a0 l0-0)
26.745: (unload-truck p13 t0 l0-1)
26.745: (unload-airplane p23 a1 l0-0)
26.745: (drive-truck t0 l0-4 l0-1 c0)
26.745: (drive-truck t0 l0-4 l0-1 c0)
26.745: (drive-truck t0 l0-4 l0-1 c0)
26.745: (drive-truck t0 l0-4 l0-1 c0)
26.745: (unload-airplane p18 a0 l0-0)
25.733: (load-airplane p18 a1 l0-0)
25.733: (load-airplane p24 a2 l0-0)
25.734: (load-airplane p18 a1 l0-0)
25.734: (load-airplane p24 a1 l0-0)
25.734: (load-airplane p23 a1 l0-0)
25.734: (load-airplane p23 a2 l0-0)
25.815: (load-airplane p23 a2 l0-0)
25.815: (load-airplane p24 a1 l0-0)
25.815: (load-airplane p18 a2 l0-0)
25.815: (load-airplane p18 a1 l0-0)
25.818: (load-airplane p24 a2 l0-0)
25.818: (load-airplane p18 a2 l0-0)
25.818: (load-airplane p23 a2 l0-0)
25.818: (load-airplane p23 a1 l0-0)
25.818: (load-airplane p24 a1 l0-0)
25.818: (load-airplane p18 a1 l0-0)
25.821: (load-airplane p11 a2 l0-0)
25.821: (load-airplane p20 a1 l0-0)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.823: (load-airplane p11 a1 l0-0)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.925: (drive-truck t1 l1-2 l1-0 c1)
26.925: (drive-truck t1 l1-2 l1-0 c1)
26.925: (drive-truck t1 l1-2 l1-0 c1)
26.925: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.928: (drive-truck t1 l1-2 l1-0 c1)
26.928: (drive-truck t1 l1-2 l1-0 c1)
26.928: (drive-truck t1 l1-2 l1-0 c1)
26.928: (drive-truck t1 l1-2 l1-0 c1)
26.929: (drive-truck t1 l1-2 l1-0 c1)
26.929: (drive-truck t1 l1-2 l1-0 c1)
26.929: (drive-truck t1 l1-2 l1-0 c1)
26.929: (drive-truck t1 l1-2 l1-0 c1)
26.929: (drive-truck t1 l1-2 l1-0 c1)
27.000: (unload-airplane p20 a1 l0-0)
27.000: (unload-airplane p20 a2 l0-0)
27.000: (unload-airplane p11 a2 l0-0)
27.011: (unload-airplane p24 a0 l0-0)
27.011: (unload-airplane p18 a0 l0-0)
27.011: (unload-airplane p23 a0 l0-0)
27.011: (unload-airplane p18 a0 l0-0)
27.011: (unload-airplane p24 a0 l0-0)
27.011: (unload-airplane p23 a0 l0-0)
27.011: (unload-airplane p23 a2 l0-0)
27.011: (unload-airplane p18 a0 l0-0)
27.011: (unload-airplane p24 a0 l0-0)
27.018: (unload-truck p2 t0 l0-1)
25.906: (load-airplane p18 a1 l0-0)
25.907: (load-airplane p24 a2 l0-0)
25.908: (load-airplane p24 a1 l0-0)
25.908: (load-airplane p18 a1 l0-0)
25.908: (load-airplane p23 a1 l0-0)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.914: (load-airplane p23 a2 l0-0)
25.992: (load-airplane p11 a1 l0-0)
25.993: (load-airplane p23 a2 l0-0)
25.993: (load-airplane p24 a2 l0-0)
25.993: (load-airplane p23 a1 l0-0)
25.993: (load-airplane p18 a2 l0-0)
25.993: (load-airplane p18 a1 l0-0)
25.993: (load-airplane p24 a1 l0-0)
25.997: (load-airplane p24 a1 l0-0)
25.997: (load-airplane p23 a1 l0-0)
25.997: (load-airplane p18 a1 l0-0)
25.997: (load-airplane p18 a1 l0-0)
25.997: (load-airplane p23 a2 l0-0)
25.997: (load-airplane p18 a2 l0-0)
25.997: (load-airplane p24 a2 l0-0)
25.997: (load-airplane p24 a2 l0-0)
25.998: (load-airplane p20 a1 l0-0)
26.000: (load-airplane p24 a1 l0-0)
26.000: (load-airplane p20 a2 l0-0)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (load-airplane p18 a2 l0-0)
26.002: (load-airplane p23 a2 l0-0)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (load-airplane p24 a1 l0-0)
26.004: (load-airplane p18 a1 l0-0)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.006: (load-airplane p24 a1 l0-0)
26.006: (load-airplane p18 a1 l0-0)
26.006: (load-airplane p24 a2 l0-0)
26.006: (load-airplane p18 a2 l0-0)
26.006: (load-airplane p23 a2 l0-0)
26.008: (load-airplane p23 a1 l0-0)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.091: (drive-truck t1 l1-2 l1-4 c1)
26.092: (drive-truck t1 l1-2 l1-4 c1)
26.092: (drive-truck t1 l1-2 l1-4 c1)
26.092: (drive-truck t1 l1-2 l1-4 c1)
26.092: (drive-truck t1 l1-2 l1-4 c1)
26.092: (drive-truck t1 l1-2 l1-4 c1)
26.238: (drive-truck t1 l1-2 l1-3 c1)
26.239: (drive-truck t1 l1-2 l1-3 c1)
26.239: (drive-truck t1 l1-2 l1-3 c1)
26.239: (drive-truck t1 l1-2 l1-3 c1)
26.239: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.240: (drive-truck t1 l1-2 l1-3 c1)
26.241: (drive-truck t1 l1-2 l1-3 c1)
26.241: (drive-truck t1 l1-2 l1-3 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
26.265: (drive-truck t1 l1-2 l1-4 c1)
25.821: (drive-truck t1 l1-0 l1-2 c1)
25.821: (drive-truck t1 l1-0 l1-2 c1)
25.821: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.822: (drive-truck t1 l1-0 l1-2 c1)
25.823: (drive-truck t1 l1-0 l1-2 c1)
25.824: (drive-truck t1 l1-0 l1-2 c1)
25.824: (drive-truck t1 l1-0 l1-2 c1)
25.824: (drive-truck t1 l1-0 l1-2 c1)
25.825: (drive-truck t1 l1-0 l1-2 c1)
25.825: (drive-truck t1 l1-0 l1-2 c1)
25.825: (drive-truck t1 l1-0 l1-2 c1)
25.825: (drive-truck t1 l1-0 l1-2 c1)
25.825: (drive-truck t1 l1-0 l1-2 c1)
25.826: (drive-truck t1 l1-0 l1-2 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
