/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.893: (load-airplane p20 a0 l0-0)
12.893: (load-airplane p0 a0 l0-0)
12.893: (load-airplane p0 a0 l0-0)
12.893: (load-airplane p6 a0 l0-0)
12.893: (load-airplane p6 a0 l0-0)
12.893: (load-airplane p12 a0 l0-0)
12.893: (load-airplane p12 a0 l0-0)
12.893: (load-airplane p10 a0 l0-0)
12.893: (load-airplane p10 a0 l0-0)
12.893: (load-airplane p20 a0 l0-0)
12.893: (load-airplane p0 a0 l0-0)
12.893: (load-airplane p12 a0 l0-0)
12.894: (load-airplane p6 a0 l0-0)
12.894: (load-airplane p15 a0 l0-0)
12.894: (load-airplane p10 a0 l0-0)
12.894: (load-airplane p6 a0 l0-0)
12.894: (load-airplane p13 a1 l1-0)
12.894: (load-airplane p13 a1 l1-0)
12.894: (load-airplane p13 a1 l1-0)
12.894: (load-airplane p10 a0 l0-0)
12.894: (load-airplane p15 a0 l0-0)
12.895: (load-airplane p22 a1 l1-0)
12.895: (load-airplane p13 a1 l1-0)
12.895: (load-airplane p22 a1 l1-0)
12.895: (load-airplane p6 a0 l0-0)
12.895: (load-airplane p20 a0 l0-0)
12.895: (load-airplane p22 a1 l1-0)
12.895: (load-airplane p22 a1 l1-0)
12.922: (load-airplane p10 a0 l0-0)
12.922: (load-airplane p12 a0 l0-0)
12.922: (load-airplane p6 a0 l0-0)
12.922: (load-airplane p20 a0 l0-0)
12.922: (load-airplane p6 a0 l0-0)
12.922: (load-airplane p13 a1 l1-0)
12.922: (load-airplane p22 a1 l1-0)
12.922: (load-airplane p20 a0 l0-0)
12.922: (load-airplane p10 a0 l0-0)
12.922: (load-airplane p12 a0 l0-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.981: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.985: (fly-airplane a1 l1-0 l0-0)
12.985: (fly-airplane a1 l1-0 l0-0)
12.985: (fly-airplane a1 l1-0 l0-0)
12.985: (fly-airplane a1 l1-0 l0-0)
12.985: (fly-airplane a1 l1-0 l0-0)
12.985: (fly-airplane a1 l1-0 l0-0)
12.986: (fly-airplane a1 l1-0 l0-0)
13.981: (fly-airplane a0 l0-0 l1-0)
13.981: (fly-airplane a0 l0-0 l1-0)
13.982: (fly-airplane a0 l0-0 l1-0)
13.982: (fly-airplane a0 l0-0 l1-0)
13.982: (fly-airplane a0 l0-0 l1-0)
13.982: (fly-airplane a0 l0-0 l1-0)
13.982: (fly-airplane a0 l0-0 l1-0)
13.982: (fly-airplane a0 l0-0 l1-0)
13.982: (fly-airplane a1 l1-0 l0-0)
13.982: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
10.002: (load-airplane p10 a0 l0-0)
10.002: (load-airplane p6 a0 l0-0)
10.002: (load-airplane p13 a1 l1-0)
10.002: (load-airplane p20 a0 l0-0)
10.003: (load-airplane p12 a0 l0-0)
10.004: (load-airplane p0 a0 l0-0)
10.004: (load-airplane p22 a1 l1-0)
10.004: (load-airplane p15 a0 l0-0)
11.976: (fly-airplane a0 l0-0 l1-0)
11.976: (load-airplane p22 a1 l1-0)
11.976: (load-airplane p13 a1 l1-0)
11.976: (fly-airplane a0 l0-0 l1-0)
11.980: (load-airplane p20 a0 l0-0)
11.980: (load-airplane p15 a0 l0-0)
11.980: (load-airplane p15 a0 l0-0)
11.980: (load-airplane p0 a0 l0-0)
11.980: (load-airplane p20 a0 l0-0)
11.980: (load-airplane p10 a0 l0-0)
11.980: (load-airplane p0 a0 l0-0)
11.980: (load-airplane p12 a0 l0-0)
11.980: (load-airplane p6 a0 l0-0)
11.980: (load-airplane p10 a0 l0-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p10 a0 l1-0)
11.980: (unload-airplane p12 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.981: (load-airplane p20 a0 l0-0)
11.981: (load-airplane p12 a0 l0-0)
11.981: (load-airplane p6 a0 l0-0)
11.981: (load-airplane p0 a0 l0-0)
11.981: (load-airplane p20 a0 l0-0)
11.981: (load-airplane p0 a0 l0-0)
11.981: (load-airplane p0 a0 l0-0)
11.981: (load-airplane p12 a0 l0-0)
11.982: (unload-airplane p4 a1 l0-0)
11.982: (unload-airplane p22 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p13 a1 l0-0)
11.982: (unload-airplane p22 a1 l0-0)
11.982: (unload-airplane p22 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p4 a1 l0-0)
11.982: (unload-airplane p13 a1 l0-0)
11.982: (unload-airplane p13 a1 l0-0)
11.982: (unload-airplane p4 a1 l0-0)
11.982: (unload-airplane p13 a1 l0-0)
11.982: (unload-airplane p4 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p22 a1 l0-0)
11.983: (unload-airplane p22 a1 l0-0)
11.983: (unload-airplane p4 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p19 a1 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
11.984: (unload-airplane p22 a1 l0-0)
11.984: (unload-airplane p19 a1 l0-0)
11.984: (unload-airplane p4 a1 l0-0)
11.984: (unload-airplane p13 a1 l0-0)
11.984: (unload-airplane p19 a1 l0-0)
11.984: (unload-airplane p13 a1 l0-0)
11.984: (unload-airplane p22 a1 l0-0)
11.984: (unload-airplane p4 a1 l0-0)
11.984: (unload-airplane p22 a1 l0-0)
11.984: (unload-airplane p4 a1 l0-0)
11.984: (unload-airplane p13 a1 l0-0)
11.984: (unload-airplane p19 a1 l0-0)
11.984: (unload-airplane p13 a1 l0-0)
11.984: (unload-airplane p19 a1 l0-0)
11.984: (unload-airplane p22 a1 l0-0)
11.984: (unload-airplane p4 a1 l0-0)
11.984: (fly-airplane a1 l1-0 l0-0)
11.984: (unload-airplane p4 a1 l0-0)
11.984: (unload-airplane p13 a1 l0-0)
11.984: (fly-airplane a1 l1-0 l0-0)
11.984: (unload-airplane p22 a1 l0-0)
10.978: (unload-airplane p6 a0 l1-0)
10.978: (unload-airplane p0 a0 l1-0)
10.978: (unload-airplane p20 a0 l1-0)
10.978: (unload-airplane p15 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p12 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p15 a0 l1-0)
10.978: (unload-airplane p20 a0 l1-0)
10.978: (unload-airplane p12 a0 l1-0)
10.979: (unload-airplane p6 a0 l1-0)
10.979: (unload-airplane p0 a0 l1-0)
10.979: (unload-airplane p20 a0 l1-0)
10.979: (unload-airplane p12 a0 l1-0)
10.979: (unload-airplane p10 a0 l1-0)
10.979: (unload-airplane p6 a0 l1-0)
10.981: (unload-airplane p0 a0 l1-0)
10.981: (load-airplane p22 a1 l1-0)
10.981: (load-airplane p13 a1 l1-0)
10.981: (load-airplane p13 a1 l1-0)
10.981: (load-airplane p22 a1 l1-0)
10.981: (load-airplane p13 a1 l1-0)
10.981: (load-airplane p22 a1 l1-0)
10.981: (load-airplane p13 a1 l1-0)
10.981: (load-airplane p22 a1 l1-0)
10.981: (load-airplane p13 a1 l1-0)
10.981: (load-airplane p22 a1 l1-0)
10.981: (load-airplane p13 a1 l1-0)
10.981: (load-airplane p22 a1 l1-0)
10.982: (load-airplane p10 a0 l0-0)
10.982: (load-airplane p0 a0 l0-0)
10.982: (load-airplane p20 a0 l0-0)
10.982: (load-airplane p10 a0 l0-0)
10.982: (load-airplane p0 a0 l0-0)
10.982: (load-airplane p10 a0 l0-0)
10.982: (load-airplane p20 a0 l0-0)
10.982: (load-airplane p10 a0 l0-0)
10.982: (load-airplane p15 a0 l0-0)
10.982: (load-airplane p0 a0 l0-0)
10.982: (load-airplane p15 a0 l0-0)
10.982: (load-airplane p0 a0 l0-0)
10.982: (load-airplane p10 a0 l0-0)
10.982: (load-airplane p20 a0 l0-0)
10.982: (load-airplane p20 a0 l0-0)
10.982: (load-airplane p10 a0 l0-0)
10.982: (load-airplane p15 a0 l0-0)
10.982: (load-airplane p0 a0 l0-0)
10.983: (fly-airplane a0 l0-0 l1-0)
10.983: (load-airplane p13 a1 l1-0)
10.983: (load-airplane p20 a0 l0-0)
10.983: (load-airplane p15 a0 l0-0)
10.983: (load-airplane p15 a0 l0-0)
10.983: (load-airplane p15 a0 l0-0)
10.983: (load-airplane p20 a0 l0-0)
10.983: (load-airplane p0 a0 l0-0)
10.983: (load-airplane p22 a1 l1-0)
10.983: (load-airplane p15 a0 l0-0)
10.983: (load-airplane p20 a0 l0-0)
10.983: (load-airplane p20 a0 l0-0)
10.983: (load-airplane p15 a0 l0-0)
10.984: (unload-airplane p20 a0 l1-0)
10.984: (unload-airplane p15 a0 l1-0)
10.984: (unload-airplane p10 a0 l1-0)
10.984: (unload-airplane p12 a0 l1-0)
10.984: (unload-airplane p6 a0 l1-0)
10.984: (unload-airplane p15 a0 l1-0)
10.984: (unload-airplane p20 a0 l1-0)
10.984: (unload-airplane p12 a0 l1-0)
10.984: (unload-airplane p0 a0 l1-0)
10.984: (unload-airplane p10 a0 l1-0)
10.984: (unload-airplane p20 a0 l1-0)
10.984: (unload-airplane p15 a0 l1-0)
10.984: (unload-airplane p20 a0 l1-0)
10.984: (unload-airplane p15 a0 l1-0)
10.984: (unload-airplane p0 a0 l1-0)
10.984: (unload-airplane p6 a0 l1-0)
10.984: (unload-airplane p12 a0 l1-0)
10.984: (unload-airplane p0 a0 l1-0)
10.984: (unload-airplane p6 a0 l1-0)
10.984: (unload-airplane p10 a0 l1-0)
9.979: (load-airplane p22 a1 l1-0)
9.979: (load-airplane p13 a1 l1-0)
9.981: (unload-airplane p12 a0 l1-0)
9.981: (unload-airplane p20 a0 l1-0)
9.981: (unload-airplane p10 a0 l1-0)
9.981: (unload-airplane p6 a0 l1-0)
9.981: (unload-airplane p0 a0 l1-0)
9.981: (unload-airplane p6 a0 l1-0)
9.981: (unload-airplane p0 a0 l1-0)
9.981: (unload-airplane p12 a0 l1-0)
9.981: (unload-airplane p10 a0 l1-0)
9.981: (unload-airplane p15 a0 l1-0)
9.981: (unload-airplane p6 a0 l1-0)
9.981: (unload-airplane p20 a0 l1-0)
9.981: (unload-airplane p12 a0 l1-0)
9.981: (unload-airplane p0 a0 l1-0)
9.981: (unload-airplane p15 a0 l1-0)
9.981: (unload-airplane p10 a0 l1-0)
9.981: (unload-airplane p6 a0 l1-0)
9.981: (unload-airplane p12 a0 l1-0)
9.981: (unload-airplane p15 a0 l1-0)
9.981: (unload-airplane p20 a0 l1-0)
9.981: (unload-airplane p15 a0 l1-0)
9.981: (unload-airplane p12 a0 l1-0)
9.981: (unload-airplane p10 a0 l1-0)
9.981: (unload-airplane p20 a0 l1-0)
9.981: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p6 a0 l1-0)
9.982: (unload-airplane p20 a0 l1-0)
9.982: (unload-airplane p12 a0 l1-0)
9.982: (unload-airplane p15 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p6 a0 l1-0)
9.982: (unload-airplane p10 a0 l1-0)
9.982: (unload-airplane p15 a0 l1-0)
9.982: (unload-airplane p20 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p20 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p10 a0 l1-0)
9.982: (unload-airplane p12 a0 l1-0)
9.982: (unload-airplane p6 a0 l1-0)
9.982: (unload-airplane p20 a0 l1-0)
9.982: (unload-airplane p10 a0 l1-0)
9.982: (unload-airplane p12 a0 l1-0)
9.983: (unload-airplane p6 a0 l1-0)
9.983: (unload-airplane p6 a0 l1-0)
9.983: (unload-airplane p10 a0 l1-0)
9.983: (unload-airplane p12 a0 l1-0)
9.983: (unload-airplane p15 a0 l1-0)
9.983: (unload-airplane p20 a0 l1-0)
9.983: (unload-airplane p12 a0 l1-0)
9.983: (unload-airplane p15 a0 l1-0)
9.983: (unload-airplane p20 a0 l1-0)
9.983: (unload-airplane p0 a0 l1-0)
9.983: (unload-airplane p10 a0 l1-0)
9.984: (load-airplane p13 a1 l1-0)
9.984: (load-airplane p22 a1 l1-0)
9.984: (load-airplane p13 a1 l1-0)
9.984: (load-airplane p22 a1 l1-0)
9.984: (load-airplane p22 a1 l1-0)
9.984: (load-airplane p13 a1 l1-0)
9.984: (unload-airplane p20 a0 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p10 a0 l1-0)
9.984: (unload-airplane p6 a0 l1-0)
9.984: (unload-airplane p0 a0 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p0 a0 l1-0)
9.984: (unload-airplane p6 a0 l1-0)
9.984: (unload-airplane p10 a0 l1-0)
9.984: (unload-airplane p12 a0 l1-0)
9.984: (load-airplane p13 a1 l1-0)
9.984: (load-airplane p22 a1 l1-0)
9.984: (unload-airplane p12 a0 l1-0)
9.984: (unload-airplane p20 a0 l1-0)
9.984: (unload-airplane p10 a0 l1-0)
9.984: (unload-airplane p4 a1 l0-0)
9.984: (unload-airplane p19 a1 l0-0)
8.979: (load-airplane p13 a1 l1-0)
8.979: (load-airplane p22 a1 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p6 a0 l1-0)
8.980: (unload-airplane p10 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.980: (load-airplane p22 a1 l1-0)
8.980: (load-airplane p13 a1 l1-0)
8.980: (load-airplane p22 a1 l1-0)
8.980: (load-airplane p13 a1 l1-0)
8.980: (unload-airplane p12 a0 l1-0)
8.980: (unload-airplane p10 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.980: (unload-airplane p0 a0 l1-0)
8.980: (unload-airplane p10 a0 l1-0)
8.980: (unload-airplane p6 a0 l1-0)
8.980: (unload-airplane p10 a0 l1-0)
8.980: (unload-airplane p12 a0 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p0 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p10 a0 l1-0)
8.980: (unload-airplane p12 a0 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.981: (load-airplane p13 a1 l1-0)
8.981: (load-airplane p22 a1 l1-0)
8.981: (load-airplane p22 a1 l1-0)
8.981: (load-airplane p13 a1 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p20 a0 l1-0)
8.981: (unload-airplane p12 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p20 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p12 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p12 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p20 a0 l1-0)
8.981: (load-airplane p13 a1 l1-0)
8.981: (load-airplane p22 a1 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p12 a0 l1-0)
8.981: (unload-airplane p20 a0 l1-0)
8.981: (load-airplane p13 a1 l1-0)
8.981: (load-airplane p22 a1 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p10 a0 l1-0)
8.983: (unload-airplane p6 a0 l1-0)
8.983: (unload-airplane p6 a0 l1-0)
8.983: (unload-airplane p10 a0 l1-0)
8.983: (unload-airplane p20 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p6 a0 l1-0)
8.983: (unload-airplane p20 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p10 a0 l1-0)
8.983: (unload-airplane p6 a0 l1-0)
8.983: (unload-airplane p0 a0 l1-0)
8.984: (unload-airplane p20 a0 l1-0)
8.984: (unload-airplane p0 a0 l1-0)
8.984: (unload-airplane p6 a0 l1-0)
8.984: (unload-airplane p10 a0 l1-0)
8.984: (unload-airplane p10 a0 l1-0)
8.984: (unload-airplane p20 a0 l1-0)
8.984: (unload-airplane p12 a0 l1-0)
8.984: (unload-airplane p0 a0 l1-0)
8.984: (unload-airplane p6 a0 l1-0)
8.984: (unload-airplane p12 a0 l1-0)
8.984: (unload-airplane p20 a0 l1-0)
8.984: (unload-airplane p0 a0 l1-0)
8.984: (unload-airplane p10 a0 l1-0)
7.982: (unload-airplane p20 a0 l1-0)
7.982: (unload-airplane p6 a0 l1-0)
7.982: (unload-airplane p0 a0 l1-0)
7.982: (unload-airplane p0 a0 l1-0)
7.982: (unload-airplane p6 a0 l1-0)
7.982: (unload-airplane p10 a0 l1-0)
7.982: (unload-airplane p12 a0 l1-0)
7.982: (unload-airplane p6 a0 l1-0)
7.982: (unload-airplane p0 a0 l1-0)
7.982: (load-airplane p13 a1 l1-0)
7.982: (load-airplane p13 a1 l1-0)
7.982: (load-airplane p22 a1 l1-0)
7.982: (load-airplane p22 a1 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p12 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (load-airplane p13 a1 l1-0)
7.984: (load-airplane p22 a1 l1-0)
7.984: (load-airplane p22 a1 l1-0)
7.984: (load-airplane p13 a1 l1-0)
7.984: (unload-airplane p12 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p12 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p10 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p12 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p12 a0 l1-0)
7.984: (unload-airplane p10 a0 l1-0)
7.984: (load-airplane p13 a1 l1-0)
7.984: (load-airplane p22 a1 l1-0)
7.984: (unload-airplane p12 a0 l1-0)
7.984: (unload-airplane p10 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (load-airplane p13 a1 l1-0)
7.984: (load-airplane p22 a1 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p10 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p6 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p10 a0 l1-0)
7.986: (unload-airplane p6 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p10 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p10 a0 l1-0)
7.986: (unload-airplane p6 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p6 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p6 a0 l1-0)
7.987: (unload-airplane p12 a0 l1-0)
7.987: (unload-airplane p10 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
7.987: (unload-airplane p12 a0 l1-0)
7.987: (unload-airplane p20 a0 l1-0)
7.987: (unload-airplane p12 a0 l1-0)
7.987: (unload-airplane p10 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
7.987: (unload-airplane p10 a0 l1-0)
7.987: (unload-airplane p12 a0 l1-0)
6.981: (unload-airplane p6 a0 l1-0)
6.981: (unload-airplane p12 a0 l1-0)
6.982: (unload-airplane p20 a0 l1-0)
6.983: (unload-airplane p10 a0 l1-0)
6.986: (load-airplane p22 a1 l1-0)
6.986: (load-airplane p13 a1 l1-0)
6.986: (unload-airplane p10 a0 l1-0)
6.986: (load-airplane p13 a1 l1-0)
6.986: (load-airplane p22 a1 l1-0)
6.986: (unload-airplane p12 a0 l1-0)
6.986: (unload-airplane p6 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (load-airplane p22 a1 l1-0)
6.986: (load-airplane p13 a1 l1-0)
6.986: (load-airplane p13 a1 l1-0)
6.986: (load-airplane p22 a1 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p10 a0 l1-0)
6.986: (unload-airplane p20 a0 l1-0)
6.986: (unload-airplane p10 a0 l1-0)
6.986: (unload-airplane p10 a0 l1-0)
6.986: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p10 a0 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p20 a0 l1-0)
6.989: (unload-airplane p20 a0 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p20 a0 l1-0)
6.989: (unload-airplane p0 a0 l1-0)
6.989: (unload-airplane p12 a0 l1-0)
6.989: (unload-airplane p10 a0 l1-0)
6.989: (unload-airplane p0 a0 l1-0)
6.989: (unload-airplane p0 a0 l1-0)
6.989: (unload-airplane p20 a0 l1-0)
6.990: (unload-airplane p6 a0 l1-0)
6.990: (unload-airplane p0 a0 l1-0)
6.991: (load-airplane p22 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p22 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.992: (load-airplane p13 a1 l1-0)
6.992: (load-airplane p13 a1 l1-0)
6.992: (unload-airplane p12 a0 l1-0)
6.992: (unload-airplane p20 a0 l1-0)
6.992: (load-airplane p22 a1 l1-0)
6.992: (unload-airplane p6 a0 l1-0)
6.992: (unload-airplane p10 a0 l1-0)
6.992: (unload-airplane p0 a0 l1-0)
6.992: (unload-airplane p20 a0 l1-0)
6.992: (unload-airplane p12 a0 l1-0)
6.992: (unload-airplane p15 a0 l1-0)
6.992: (unload-airplane p12 a0 l1-0)
6.992: (unload-airplane p0 a0 l1-0)
6.992: (unload-airplane p6 a0 l1-0)
6.992: (unload-airplane p0 a0 l1-0)
6.992: (load-airplane p22 a1 l1-0)
6.992: (unload-airplane p12 a0 l1-0)
6.992: (unload-airplane p6 a0 l1-0)
6.992: (unload-airplane p15 a0 l1-0)
6.992: (unload-airplane p0 a0 l1-0)
6.992: (unload-airplane p15 a0 l1-0)
6.992: (unload-airplane p20 a0 l1-0)
6.992: (unload-airplane p20 a0 l1-0)
6.992: (unload-airplane p10 a0 l1-0)
6.992: (load-airplane p22 a1 l1-0)
6.992: (load-airplane p22 a1 l1-0)
6.993: (load-airplane p22 a1 l1-0)
6.993: (load-airplane p22 a1 l1-0)
5.985: (unload-airplane p0 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p0 a0 l1-0)
5.988: (load-airplane p13 a1 l1-0)
5.988: (load-airplane p22 a1 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p10 a0 l1-0)
5.989: (unload-airplane p20 a0 l1-0)
5.989: (unload-airplane p15 a0 l1-0)
5.989: (unload-airplane p20 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p10 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p10 a0 l1-0)
5.993: (unload-airplane p0 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.994: (unload-airplane p0 a0 l1-0)
5.994: (unload-airplane p6 a0 l1-0)
5.994: (unload-airplane p6 a0 l1-0)
5.994: (unload-airplane p15 a0 l1-0)
5.994: (unload-airplane p6 a0 l1-0)
5.994: (unload-airplane p12 a0 l1-0)
5.994: (unload-airplane p12 a0 l1-0)
5.994: (unload-airplane p15 a0 l1-0)
5.994: (unload-airplane p0 a0 l1-0)
5.994: (unload-airplane p15 a0 l1-0)
5.994: (unload-airplane p10 a0 l1-0)
5.994: (unload-airplane p12 a0 l1-0)
5.994: (unload-airplane p0 a0 l1-0)
5.994: (unload-airplane p20 a0 l1-0)
5.994: (unload-airplane p10 a0 l1-0)
5.994: (unload-airplane p6 a0 l1-0)
5.994: (load-airplane p13 a1 l1-0)
5.994: (unload-airplane p20 a0 l1-0)
5.994: (unload-airplane p15 a0 l1-0)
5.995: (unload-airplane p10 a0 l1-0)
5.995: (unload-airplane p0 a0 l1-0)
5.995: (unload-airplane p20 a0 l1-0)
5.995: (unload-airplane p12 a0 l1-0)
5.995: (unload-airplane p6 a0 l1-0)
5.995: (unload-airplane p20 a0 l1-0)
5.995: (load-airplane p22 a1 l1-0)
5.995: (unload-airplane p20 a0 l1-0)
5.995: (unload-airplane p10 a0 l1-0)
5.995: (load-airplane p13 a1 l1-0)
5.996: (load-airplane p22 a1 l1-0)
5.996: (load-airplane p22 a1 l1-0)
5.996: (load-airplane p13 a1 l1-0)
5.996: (load-airplane p13 a1 l1-0)
5.996: (load-airplane p22 a1 l1-0)
5.996: (load-airplane p22 a1 l1-0)
5.996: (load-airplane p13 a1 l1-0)
5.996: (load-airplane p13 a1 l1-0)
