/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.994: (unload-airplane p0 a2 l0-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p14 a2 l0-0)
7.994: (unload-airplane p13 a2 l0-0)
7.994: (unload-airplane p12 a2 l0-0)
7.994: (unload-airplane p6 a2 l0-0)
7.994: (unload-airplane p0 a2 l0-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p4 a2 l0-0)
7.994: (unload-airplane p12 a2 l0-0)
7.994: (unload-airplane p13 a2 l0-0)
7.994: (unload-airplane p14 a2 l0-0)
7.994: (unload-airplane p13 a2 l0-0)
7.994: (unload-airplane p17 a2 l0-0)
7.994: (unload-airplane p6 a2 l0-0)
7.994: (unload-airplane p4 a2 l0-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p0 a2 l0-0)
7.994: (unload-airplane p4 a2 l0-0)
7.994: (unload-airplane p12 a2 l0-0)
7.994: (unload-airplane p0 a2 l0-0)
7.994: (unload-airplane p13 a2 l0-0)
7.994: (unload-airplane p17 a2 l0-0)
7.994: (unload-airplane p9 a1 l1-0)
7.994: (unload-airplane p13 a2 l0-0)
7.994: (unload-airplane p14 a2 l0-0)
7.994: (unload-airplane p12 a2 l0-0)
7.994: (unload-airplane p6 a2 l0-0)
7.994: (unload-airplane p4 a2 l0-0)
7.994: (unload-airplane p9 a1 l1-0)
7.995: (unload-airplane p13 a2 l0-0)
7.995: (unload-airplane p9 a1 l1-0)
7.995: (unload-airplane p0 a2 l0-0)
7.995: (unload-airplane p4 a2 l0-0)
7.995: (unload-airplane p6 a2 l0-0)
7.995: (unload-airplane p12 a2 l0-0)
7.995: (unload-airplane p12 a2 l0-0)
7.995: (unload-airplane p6 a2 l0-0)
7.995: (unload-airplane p4 a2 l0-0)
7.995: (unload-airplane p0 a2 l0-0)
7.995: (unload-airplane p17 a2 l0-0)
7.995: (unload-airplane p9 a1 l1-0)
7.997: (unload-airplane p8 a0 l1-0)
7.997: (unload-airplane p4 a2 l0-0)
6.988: (unload-airplane p17 a2 l0-0)
6.988: (unload-airplane p13 a2 l0-0)
6.988: (unload-airplane p12 a2 l0-0)
6.988: (unload-airplane p6 a2 l0-0)
6.988: (unload-airplane p4 a2 l0-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (unload-airplane p0 a2 l0-0)
6.988: (unload-airplane p6 a2 l0-0)
6.988: (unload-airplane p12 a2 l0-0)
6.988: (unload-airplane p17 a2 l0-0)
6.988: (unload-airplane p17 a2 l0-0)
6.988: (unload-airplane p12 a2 l0-0)
6.988: (unload-airplane p6 a2 l0-0)
6.988: (unload-airplane p4 a2 l0-0)
6.988: (unload-airplane p0 a2 l0-0)
6.991: (unload-airplane p9 a1 l1-0)
6.991: (unload-airplane p13 a2 l0-0)
6.991: (unload-airplane p17 a2 l0-0)
6.991: (unload-airplane p4 a2 l0-0)
6.991: (unload-airplane p0 a2 l0-0)
6.991: (unload-airplane p9 a1 l1-0)
6.991: (unload-airplane p17 a2 l0-0)
6.991: (unload-airplane p6 a2 l0-0)
6.991: (unload-airplane p0 a2 l0-0)
6.991: (unload-airplane p13 a2 l0-0)
6.991: (unload-airplane p12 a2 l0-0)
6.991: (unload-airplane p9 a1 l1-0)
6.991: (unload-airplane p17 a2 l0-0)
6.991: (unload-airplane p0 a2 l0-0)
6.991: (unload-airplane p12 a2 l0-0)
6.991: (unload-airplane p13 a2 l0-0)
6.991: (unload-airplane p0 a2 l0-0)
6.991: (unload-airplane p4 a2 l0-0)
6.991: (unload-airplane p4 a2 l0-0)
6.991: (unload-airplane p13 a2 l0-0)
6.991: (unload-airplane p17 a2 l0-0)
6.991: (unload-airplane p17 a2 l0-0)
6.991: (unload-airplane p17 a2 l0-0)
6.991: (unload-airplane p13 a2 l0-0)
6.991: (unload-airplane p12 a2 l0-0)
6.991: (unload-airplane p6 a2 l0-0)
6.991: (unload-airplane p0 a2 l0-0)
6.991: (unload-airplane p9 a1 l1-0)
6.991: (unload-airplane p0 a2 l0-0)
6.991: (unload-airplane p4 a2 l0-0)
6.992: (unload-airplane p9 a1 l1-0)
6.992: (unload-airplane p0 a2 l0-0)
6.992: (unload-airplane p4 a2 l0-0)
6.992: (unload-airplane p14 a2 l0-0)
6.992: (unload-airplane p13 a2 l0-0)
6.992: (unload-airplane p12 a2 l0-0)
6.992: (unload-airplane p6 a2 l0-0)
6.992: (unload-airplane p17 a2 l0-0)
6.992: (unload-airplane p13 a2 l0-0)
6.992: (unload-airplane p12 a2 l0-0)
6.992: (unload-airplane p6 a2 l0-0)
6.992: (unload-airplane p0 a2 l0-0)
6.992: (unload-airplane p13 a2 l0-0)
6.992: (unload-airplane p12 a2 l0-0)
6.992: (unload-airplane p4 a2 l0-0)
6.992: (unload-airplane p9 a1 l1-0)
6.992: (unload-airplane p6 a2 l0-0)
6.992: (unload-airplane p12 a2 l0-0)
6.992: (unload-airplane p0 a2 l0-0)
6.992: (unload-airplane p4 a2 l0-0)
6.992: (unload-airplane p0 a2 l0-0)
6.992: (unload-airplane p6 a2 l0-0)
6.992: (unload-airplane p4 a2 l0-0)
6.992: (unload-airplane p13 a2 l0-0)
6.992: (unload-airplane p12 a2 l0-0)
6.992: (unload-airplane p9 a1 l1-0)
6.992: (unload-airplane p6 a2 l0-0)
6.992: (unload-airplane p12 a2 l0-0)
6.992: (unload-airplane p13 a2 l0-0)
6.992: (unload-airplane p0 a2 l0-0)
6.994: (unload-airplane p0 a2 l0-0)
6.994: (unload-airplane p4 a2 l0-0)
6.994: (unload-airplane p6 a2 l0-0)
6.994: (unload-airplane p13 a2 l0-0)
6.994: (unload-airplane p14 a2 l0-0)
5.992: (unload-airplane p4 a2 l0-0)
5.992: (unload-airplane p6 a2 l0-0)
5.992: (unload-airplane p13 a2 l0-0)
5.992: (unload-airplane p17 a2 l0-0)
5.993: (unload-airplane p13 a2 l0-0)
5.993: (unload-airplane p12 a2 l0-0)
5.993: (unload-airplane p4 a2 l0-0)
5.993: (unload-airplane p9 a1 l1-0)
5.993: (unload-airplane p12 a2 l0-0)
5.993: (unload-airplane p14 a2 l0-0)
5.993: (unload-airplane p4 a2 l0-0)
5.993: (unload-airplane p6 a2 l0-0)
5.993: (unload-airplane p6 a2 l0-0)
5.993: (unload-airplane p12 a2 l0-0)
5.993: (unload-airplane p13 a2 l0-0)
5.993: (unload-airplane p4 a2 l0-0)
5.993: (unload-airplane p4 a2 l0-0)
5.993: (unload-airplane p12 a2 l0-0)
5.993: (unload-airplane p4 a2 l0-0)
5.993: (unload-airplane p9 a1 l1-0)
5.993: (unload-airplane p6 a2 l0-0)
5.993: (unload-airplane p6 a2 l0-0)
5.993: (unload-airplane p0 a2 l0-0)
5.993: (unload-airplane p9 a1 l1-0)
5.993: (unload-airplane p13 a2 l0-0)
5.993: (unload-airplane p14 a2 l0-0)
5.993: (unload-airplane p12 a2 l0-0)
5.993: (unload-airplane p6 a2 l0-0)
5.993: (unload-airplane p4 a2 l0-0)
5.993: (unload-airplane p6 a2 l0-0)
5.993: (unload-airplane p13 a2 l0-0)
5.993: (unload-airplane p12 a2 l0-0)
5.993: (unload-airplane p4 a2 l0-0)
5.993: (unload-airplane p14 a2 l0-0)
5.993: (unload-airplane p13 a2 l0-0)
5.993: (unload-airplane p6 a2 l0-0)
5.993: (unload-airplane p17 a2 l0-0)
5.993: (unload-airplane p13 a2 l0-0)
5.993: (unload-airplane p12 a2 l0-0)
5.993: (unload-airplane p6 a2 l0-0)
5.993: (unload-airplane p14 a2 l0-0)
5.993: (unload-airplane p13 a2 l0-0)
5.993: (unload-airplane p0 a2 l0-0)
5.993: (unload-airplane p6 a2 l0-0)
5.993: (unload-airplane p12 a2 l0-0)
5.993: (unload-airplane p13 a2 l0-0)
5.993: (unload-airplane p4 a2 l0-0)
5.993: (unload-airplane p12 a2 l0-0)
5.993: (unload-airplane p13 a2 l0-0)
5.993: (unload-airplane p0 a2 l0-0)
5.993: (unload-airplane p6 a2 l0-0)
5.993: (unload-airplane p14 a2 l0-0)
5.993: (unload-airplane p13 a2 l0-0)
5.993: (unload-airplane p4 a2 l0-0)
5.993: (unload-airplane p0 a2 l0-0)
5.993: (unload-airplane p14 a2 l0-0)
5.993: (unload-airplane p6 a2 l0-0)
5.993: (unload-airplane p13 a2 l0-0)
5.993: (unload-airplane p12 a2 l0-0)
5.993: (unload-airplane p9 a1 l1-0)
5.994: (unload-airplane p0 a2 l0-0)
5.994: (unload-airplane p6 a2 l0-0)
5.994: (unload-airplane p12 a2 l0-0)
5.994: (unload-airplane p6 a2 l0-0)
5.994: (unload-airplane p12 a2 l0-0)
5.994: (unload-airplane p13 a2 l0-0)
5.994: (unload-airplane p17 a2 l0-0)
5.994: (unload-airplane p17 a2 l0-0)
5.994: (unload-airplane p4 a2 l0-0)
5.994: (unload-airplane p14 a2 l0-0)
5.994: (unload-airplane p6 a2 l0-0)
5.994: (unload-airplane p0 a2 l0-0)
5.994: (unload-airplane p9 a1 l1-0)
5.994: (unload-airplane p6 a2 l0-0)
5.994: (unload-airplane p12 a2 l0-0)
5.994: (unload-airplane p17 a2 l0-0)
5.994: (unload-airplane p0 a2 l0-0)
5.994: (unload-airplane p4 a2 l0-0)
5.994: (unload-airplane p6 a2 l0-0)
5.994: (unload-airplane p13 a2 l0-0)
4.987: (unload-airplane p17 a2 l0-0)
4.987: (unload-airplane p12 a2 l0-0)
4.987: (unload-airplane p9 a1 l1-0)
4.987: (unload-airplane p9 a1 l1-0)
4.987: (unload-airplane p6 a2 l0-0)
4.987: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p9 a1 l1-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p0 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p12 a2 l0-0)
4.991: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p12 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p12 a2 l0-0)
4.991: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p12 a2 l0-0)
4.991: (unload-airplane p17 a2 l0-0)
4.991: (unload-airplane p13 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p4 a2 l0-0)
4.992: (unload-airplane p0 a2 l0-0)
4.992: (unload-airplane p13 a2 l0-0)
4.992: (unload-airplane p9 a1 l1-0)
4.992: (unload-airplane p4 a2 l0-0)
4.992: (unload-airplane p9 a1 l1-0)
4.992: (unload-airplane p13 a2 l0-0)
4.992: (unload-airplane p12 a2 l0-0)
4.992: (unload-airplane p4 a2 l0-0)
4.992: (unload-airplane p12 a2 l0-0)
4.992: (unload-airplane p13 a2 l0-0)
4.992: (unload-airplane p12 a2 l0-0)
4.992: (unload-airplane p4 a2 l0-0)
4.992: (unload-airplane p9 a1 l1-0)
4.993: (unload-airplane p14 a2 l0-0)
4.993: (unload-airplane p12 a2 l0-0)
4.993: (unload-airplane p6 a2 l0-0)
4.993: (unload-airplane p4 a2 l0-0)
4.993: (unload-airplane p12 a2 l0-0)
4.993: (unload-airplane p6 a2 l0-0)
4.993: (unload-airplane p14 a2 l0-0)
4.993: (unload-airplane p4 a2 l0-0)
4.993: (unload-airplane p6 a2 l0-0)
4.994: (unload-airplane p9 a1 l1-0)
4.994: (unload-airplane p4 a2 l0-0)
4.994: (unload-airplane p6 a2 l0-0)
4.994: (unload-airplane p6 a2 l0-0)
4.994: (unload-airplane p12 a2 l0-0)
4.994: (unload-airplane p9 a1 l1-0)
4.994: (unload-airplane p17 a2 l0-0)
4.994: (unload-airplane p13 a2 l0-0)
4.994: (unload-airplane p6 a2 l0-0)
4.994: (unload-airplane p4 a2 l0-0)
4.994: (unload-airplane p13 a2 l0-0)
4.994: (unload-airplane p6 a2 l0-0)
4.994: (unload-airplane p17 a2 l0-0)
4.994: (unload-airplane p4 a2 l0-0)
4.994: (unload-airplane p6 a2 l0-0)
4.994: (unload-airplane p4 a2 l0-0)
4.994: (unload-airplane p13 a2 l0-0)
4.994: (unload-airplane p17 a2 l0-0)
4.994: (unload-airplane p6 a2 l0-0)
4.994: (unload-airplane p0 a2 l0-0)
4.994: (unload-airplane p9 a1 l1-0)
4.994: (unload-airplane p12 a2 l0-0)
4.994: (unload-airplane p4 a2 l0-0)
4.994: (unload-airplane p6 a2 l0-0)
4.994: (unload-airplane p6 a2 l0-0)
4.994: (unload-airplane p12 a2 l0-0)
3.990: (unload-airplane p13 a2 l0-0)
3.990: (unload-airplane p12 a2 l0-0)
3.990: (unload-airplane p13 a2 l0-0)
3.990: (unload-airplane p0 a2 l0-0)
3.990: (unload-airplane p13 a2 l0-0)
3.990: (unload-airplane p6 a2 l0-0)
3.990: (unload-airplane p6 a2 l0-0)
3.990: (unload-airplane p0 a2 l0-0)
3.990: (unload-airplane p9 a1 l1-0)
3.991: (unload-airplane p13 a2 l0-0)
3.991: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p9 a1 l1-0)
3.992: (unload-airplane p17 a2 l0-0)
3.992: (unload-airplane p17 a2 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p17 a2 l0-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p9 a1 l1-0)
3.992: (unload-airplane p9 a1 l1-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p12 a2 l0-0)
3.992: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p0 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p6 a2 l0-0)
3.993: (unload-airplane p17 a2 l0-0)
3.993: (unload-airplane p6 a2 l0-0)
3.993: (unload-airplane p13 a2 l0-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p6 a2 l0-0)
3.999: (unload-airplane p12 a2 l0-0)
3.999: (unload-airplane p4 a2 l0-0)
3.999: (unload-airplane p12 a2 l0-0)
3.999: (unload-airplane p13 a2 l0-0)
3.999: (unload-airplane p12 a2 l0-0)
3.999: (unload-airplane p14 a2 l0-0)
3.999: (unload-airplane p14 a2 l0-0)
3.999: (unload-airplane p6 a2 l0-0)
3.999: (unload-airplane p12 a2 l0-0)
3.999: (unload-airplane p6 a2 l0-0)
3.999: (unload-airplane p13 a2 l0-0)
3.999: (unload-airplane p4 a2 l0-0)
3.999: (unload-airplane p4 a2 l0-0)
3.999: (unload-airplane p17 a2 l0-0)
3.999: (unload-airplane p17 a2 l0-0)
3.999: (unload-airplane p13 a2 l0-0)
3.999: (unload-airplane p9 a1 l1-0)
3.999: (unload-airplane p9 a1 l1-0)
3.999: (unload-airplane p4 a2 l0-0)
3.999: (unload-airplane p6 a2 l0-0)
3.999: (unload-airplane p4 a2 l0-0)
3.999: (unload-airplane p12 a2 l0-0)
3.999: (unload-airplane p4 a2 l0-0)
3.999: (unload-airplane p14 a2 l0-0)
3.999: (unload-airplane p6 a2 l0-0)
3.999: (unload-airplane p12 a2 l0-0)
3.999: (unload-airplane p4 a2 l0-0)
3.999: (unload-airplane p6 a2 l0-0)
4.000: (unload-airplane p0 a2 l0-0)
4.000: (unload-airplane p4 a2 l0-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a2 l0-0 l1-0)
4.993: (fly-airplane a2 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a2 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a2 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a0 l0-0 l1-0)
3.990: (fly-airplane a2 l0-0 l1-0)
3.990: (fly-airplane a2 l0-0 l1-0)
3.990: (fly-airplane a1 l0-0 l1-0)
3.990: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.991: (fly-airplane a2 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a2 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a1 l0-0 l1-0)
3.992: (unload-airplane p0 a2 l0-0)
3.992: (unload-airplane p13 a2 l0-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (unload-airplane p9 a1 l1-0)
3.993: (unload-airplane p10 a1 l1-0)
3.993: (unload-airplane p12 a2 l0-0)
3.993: (unload-airplane p13 a2 l0-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p6 a2 l0-0)
3.999: (unload-airplane p17 a2 l0-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p9 a1 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p9 a1 l1-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
3.999: (unload-airplane p12 a2 l0-0)
3.999: (unload-airplane p17 a2 l0-0)
3.999: (unload-airplane p8 a0 l1-0)
3.999: (unload-airplane p9 a1 l1-0)
3.999: (unload-airplane p2 a0 l1-0)
4.000: (unload-airplane p9 a1 l1-0)
4.000: (unload-airplane p13 a2 l0-0)
4.000: (unload-airplane p6 a2 l0-0)
4.000: (unload-airplane p10 a0 l1-0)
4.000: (unload-airplane p2 a0 l1-0)
4.000: (unload-airplane p2 a0 l1-0)
4.000: (unload-airplane p0 a2 l0-0)
4.000: (unload-airplane p6 a2 l0-0)
4.000: (unload-airplane p10 a0 l1-0)
4.000: (unload-airplane p6 a2 l0-0)
4.000: (unload-airplane p13 a2 l0-0)
4.000: (unload-airplane p8 a0 l1-0)
4.000: (unload-airplane p2 a0 l1-0)
4.984: (fly-airplane a1 l1-0 l0-0)
4.984: (fly-airplane a1 l1-0 l0-0)
4.984: (fly-airplane a1 l1-0 l0-0)
4.984: (fly-airplane a1 l1-0 l0-0)
4.984: (fly-airplane a0 l1-0 l0-0)
4.985: (fly-airplane a0 l1-0 l0-0)
4.985: (fly-airplane a0 l1-0 l0-0)
4.985: (fly-airplane a1 l1-0 l0-0)
4.985: (fly-airplane a1 l1-0 l0-0)
4.985: (fly-airplane a1 l1-0 l0-0)
4.985: (fly-airplane a1 l1-0 l0-0)
4.985: (fly-airplane a1 l1-0 l0-0)
2.979: (unload-airplane p13 a2 l0-0)
2.979: (unload-airplane p6 a2 l0-0)
2.979: (unload-airplane p13 a2 l0-0)
2.979: (unload-airplane p6 a2 l0-0)
2.979: (unload-airplane p0 a2 l0-0)
2.979: (unload-airplane p6 a2 l0-0)
2.979: (unload-airplane p0 a2 l0-0)
2.979: (unload-airplane p6 a2 l0-0)
2.980: (unload-airplane p6 a2 l0-0)
2.980: (unload-airplane p13 a2 l0-0)
2.980: (unload-airplane p13 a2 l0-0)
2.980: (unload-airplane p6 a2 l0-0)
2.988: (unload-airplane p9 a1 l1-0)
2.988: (unload-airplane p10 a1 l1-0)
2.988: (unload-airplane p8 a0 l1-0)
2.988: (unload-airplane p2 a0 l1-0)
2.989: (unload-airplane p8 a0 l1-0)
2.989: (unload-airplane p2 a0 l1-0)
2.990: (unload-airplane p10 a0 l1-0)
2.990: (unload-airplane p2 a0 l1-0)
2.991: (unload-airplane p9 a1 l1-0)
2.991: (unload-airplane p10 a1 l1-0)
2.991: (unload-airplane p2 a0 l1-0)
2.991: (unload-airplane p8 a0 l1-0)
2.991: (unload-airplane p9 a1 l1-0)
2.991: (unload-airplane p2 a0 l1-0)
2.991: (unload-airplane p10 a0 l1-0)
2.991: (unload-airplane p10 a1 l1-0)
2.991: (unload-airplane p10 a0 l1-0)
2.991: (unload-airplane p2 a0 l1-0)
2.991: (unload-airplane p2 a0 l1-0)
2.991: (unload-airplane p8 a0 l1-0)
2.991: (unload-airplane p8 a0 l1-0)
2.991: (unload-airplane p2 a0 l1-0)
2.992: (unload-airplane p2 a0 l1-0)
2.992: (unload-airplane p17 a2 l0-0)
2.992: (unload-airplane p6 a2 l0-0)
2.992: (unload-airplane p9 a1 l1-0)
2.992: (unload-airplane p8 a0 l1-0)
2.992: (unload-airplane p8 a0 l1-0)
2.993: (unload-airplane p9 a1 l1-0)
2.993: (unload-airplane p2 a0 l1-0)
2.993: (unload-airplane p17 a2 l0-0)
2.993: (unload-airplane p9 a1 l1-0)
2.993: (unload-airplane p12 a2 l0-0)
2.994: (unload-airplane p9 a1 l1-0)
2.994: (unload-airplane p17 a2 l0-0)
2.994: (unload-airplane p12 a2 l0-0)
2.997: (unload-airplane p6 a2 l0-0)
2.997: (unload-airplane p17 a2 l0-0)
2.998: (unload-airplane p12 a2 l0-0)
2.998: (unload-airplane p13 a2 l0-0)
2.998: (unload-airplane p8 a0 l1-0)
2.998: (unload-airplane p2 a0 l1-0)
2.998: (unload-airplane p2 a0 l1-0)
2.998: (unload-airplane p10 a0 l1-0)
2.998: (unload-airplane p13 a2 l0-0)
2.998: (unload-airplane p0 a2 l0-0)
2.998: (unload-airplane p0 a2 l0-0)
2.998: (unload-airplane p13 a2 l0-0)
2.998: (unload-airplane p13 a2 l0-0)
2.998: (unload-airplane p12 a2 l0-0)
2.998: (unload-airplane p10 a0 l1-0)
2.998: (unload-airplane p2 a0 l1-0)
2.998: (unload-airplane p9 a1 l1-0)
2.998: (unload-airplane p10 a1 l1-0)
2.999: (unload-airplane p2 a0 l1-0)
2.999: (unload-airplane p10 a0 l1-0)
3.944: (unload-airplane p8 a0 l1-0)
3.944: (unload-airplane p2 a0 l1-0)
3.944: (unload-airplane p8 a0 l1-0)
3.944: (unload-airplane p2 a0 l1-0)
3.944: (unload-airplane p2 a0 l1-0)
3.944: (unload-airplane p9 a1 l1-0)
3.944: (unload-airplane p10 a0 l1-0)
3.945: (unload-airplane p10 a1 l1-0)
3.960: (unload-airplane p2 a0 l1-0)
3.960: (unload-airplane p10 a0 l1-0)
3.961: (unload-airplane p2 a0 l1-0)
3.961: (unload-airplane p10 a0 l1-0)
2.852: (unload-airplane p8 a0 l1-0)
2.852: (unload-airplane p10 a0 l1-0)
2.853: (unload-airplane p9 a1 l1-0)
2.853: (unload-airplane p2 a0 l1-0)
2.853: (unload-airplane p12 a2 l0-0)
2.853: (unload-airplane p17 a2 l0-0)
2.853: (unload-airplane p6 a2 l0-0)
2.853: (unload-airplane p0 a2 l0-0)
2.853: (unload-airplane p13 a2 l0-0)
2.853: (unload-airplane p12 a2 l0-0)
2.853: (unload-airplane p2 a0 l1-0)
2.853: (unload-airplane p0 a2 l0-0)
2.853: (unload-airplane p6 a2 l0-0)
2.853: (unload-airplane p17 a2 l0-0)
2.853: (unload-airplane p13 a2 l0-0)
2.853: (unload-airplane p10 a0 l1-0)
2.853: (unload-airplane p2 a0 l1-0)
2.853: (unload-airplane p10 a0 l1-0)
2.855: (unload-airplane p10 a0 l1-0)
2.855: (unload-airplane p10 a0 l1-0)
2.855: (unload-airplane p10 a0 l1-0)
2.855: (unload-airplane p2 a0 l1-0)
2.855: (unload-airplane p2 a0 l1-0)
2.855: (unload-airplane p2 a0 l1-0)
2.855: (unload-airplane p2 a0 l1-0)
2.855: (unload-airplane p2 a0 l1-0)
2.855: (unload-airplane p8 a0 l1-0)
2.855: (unload-airplane p8 a0 l1-0)
2.855: (unload-airplane p9 a1 l1-0)
2.855: (unload-airplane p2 a0 l1-0)
2.855: (unload-airplane p13 a2 l0-0)
2.855: (unload-airplane p6 a2 l0-0)
2.855: (unload-airplane p10 a1 l1-0)
2.857: (unload-airplane p2 a0 l1-0)
2.857: (unload-airplane p9 a1 l1-0)
2.857: (unload-airplane p8 a0 l1-0)
2.857: (unload-airplane p10 a1 l1-0)
2.857: (unload-airplane p9 a1 l1-0)
2.857: (unload-airplane p9 a1 l1-0)
2.857: (unload-airplane p8 a0 l1-0)
2.857: (unload-airplane p10 a1 l1-0)
2.857: (unload-airplane p2 a0 l1-0)
2.857: (unload-airplane p9 a1 l1-0)
2.857: (unload-airplane p10 a1 l1-0)
2.857: (unload-airplane p2 a0 l1-0)
2.858: (unload-airplane p8 a0 l1-0)
2.981: (unload-airplane p12 a2 l0-0)
2.981: (unload-airplane p6 a2 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a1 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a1 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a1 l1-0 l0-0)
2.990: (fly-airplane a1 l1-0 l0-0)
2.990: (fly-airplane a1 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
