/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.985: (load-airplane p10 a0 l1-0)
15.985: (load-airplane p14 a0 l1-0)
15.985: (load-airplane p19 a0 l1-0)
15.986: (load-airplane p0 a0 l1-0)
15.986: (load-airplane p6 a0 l1-0)
15.986: (load-airplane p9 a0 l1-0)
15.986: (load-airplane p14 a0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
14.973: (load-airplane p0 a0 l1-0)
14.974: (load-airplane p19 a0 l1-0)
14.974: (load-airplane p18 a0 l1-0)
14.974: (load-airplane p14 a0 l1-0)
14.974: (load-airplane p13 a0 l1-0)
14.974: (load-airplane p9 a0 l1-0)
14.974: (load-airplane p6 a0 l1-0)
14.974: (load-airplane p0 a0 l1-0)
14.974: (load-airplane p19 a0 l1-0)
14.974: (load-airplane p18 a0 l1-0)
14.974: (load-airplane p14 a0 l1-0)
14.974: (load-airplane p6 a0 l1-0)
14.974: (load-airplane p9 a0 l1-0)
14.974: (load-airplane p10 a0 l1-0)
14.974: (load-airplane p0 a0 l1-0)
14.974: (load-airplane p6 a0 l1-0)
14.974: (load-airplane p9 a0 l1-0)
14.974: (load-airplane p10 a0 l1-0)
14.974: (load-airplane p13 a0 l1-0)
14.974: (load-airplane p18 a0 l1-0)
14.974: (load-airplane p19 a0 l1-0)
14.974: (load-airplane p13 a1 l1-0)
14.974: (load-airplane p14 a1 l1-0)
14.974: (load-airplane p18 a1 l1-0)
14.974: (load-airplane p19 a1 l1-0)
14.974: (load-airplane p9 a1 l1-0)
14.974: (load-airplane p6 a1 l1-0)
14.974: (load-airplane p0 a1 l1-0)
14.974: (load-airplane p19 a1 l1-0)
14.974: (load-airplane p18 a1 l1-0)
14.974: (load-airplane p14 a1 l1-0)
14.974: (load-airplane p13 a1 l1-0)
14.974: (load-airplane p10 a1 l1-0)
14.974: (load-airplane p9 a1 l1-0)
14.974: (load-airplane p0 a1 l1-0)
14.974: (load-airplane p18 a1 l1-0)
14.974: (load-airplane p0 a1 l1-0)
14.974: (load-airplane p6 a1 l1-0)
14.974: (load-airplane p14 a1 l1-0)
14.974: (load-airplane p10 a1 l1-0)
14.974: (load-airplane p9 a1 l1-0)
14.974: (load-airplane p19 a1 l1-0)
14.975: (load-airplane p18 a0 l1-0)
14.975: (load-airplane p19 a0 l1-0)
14.975: (load-airplane p0 a1 l1-0)
14.975: (load-airplane p6 a1 l1-0)
14.975: (load-airplane p10 a1 l1-0)
14.975: (load-airplane p13 a1 l1-0)
14.975: (load-airplane p14 a1 l1-0)
14.975: (load-airplane p18 a1 l1-0)
14.975: (load-airplane p19 a1 l1-0)
14.975: (load-airplane p14 a0 l1-0)
14.975: (load-airplane p13 a0 l1-0)
14.975: (load-airplane p14 a0 l1-0)
14.975: (load-airplane p10 a0 l1-0)
14.975: (load-airplane p9 a0 l1-0)
14.975: (load-airplane p6 a0 l1-0)
14.975: (load-airplane p19 a0 l1-0)
14.975: (load-airplane p18 a0 l1-0)
14.975: (load-airplane p13 a0 l1-0)
14.975: (load-airplane p10 a0 l1-0)
14.975: (load-airplane p6 a0 l1-0)
14.975: (load-airplane p0 a0 l1-0)
14.975: (load-airplane p0 a0 l1-0)
14.975: (load-airplane p6 a0 l1-0)
14.975: (load-airplane p9 a0 l1-0)
14.975: (load-airplane p10 a0 l1-0)
14.975: (load-airplane p13 a0 l1-0)
14.975: (load-airplane p14 a0 l1-0)
14.975: (load-airplane p19 a0 l1-0)
14.977: (load-airplane p10 a2 l1-0)
14.977: (load-airplane p14 a2 l1-0)
14.977: (load-airplane p18 a2 l1-0)
14.977: (load-airplane p19 a2 l1-0)
14.977: (load-airplane p9 a2 l1-0)
14.977: (load-airplane p0 a2 l1-0)
14.977: (load-airplane p6 a2 l1-0)
14.977: (load-airplane p19 a2 l1-0)
14.977: (load-airplane p18 a2 l1-0)
14.977: (load-airplane p14 a2 l1-0)
13.973: (load-airplane p0 a0 l1-0)
13.973: (load-airplane p6 a0 l1-0)
13.973: (load-airplane p9 a0 l1-0)
13.973: (load-airplane p10 a0 l1-0)
13.973: (load-airplane p13 a0 l1-0)
13.973: (load-airplane p14 a0 l1-0)
13.973: (load-airplane p0 a0 l1-0)
13.973: (load-airplane p19 a0 l1-0)
13.973: (load-airplane p14 a0 l1-0)
13.973: (load-airplane p13 a0 l1-0)
13.973: (load-airplane p10 a0 l1-0)
13.973: (load-airplane p9 a0 l1-0)
13.973: (load-airplane p6 a2 l1-0)
13.973: (load-airplane p19 a2 l1-0)
13.973: (load-airplane p9 a2 l1-0)
13.973: (load-airplane p0 a2 l1-0)
13.973: (load-airplane p14 a2 l1-0)
13.973: (load-airplane p18 a2 l1-0)
13.974: (load-airplane p0 a0 l1-0)
13.974: (load-airplane p10 a0 l1-0)
13.974: (load-airplane p13 a0 l1-0)
13.974: (load-airplane p19 a0 l1-0)
13.974: (load-airplane p14 a0 l1-0)
13.974: (load-airplane p18 a0 l1-0)
13.974: (load-airplane p18 a1 l1-0)
13.974: (load-airplane p14 a1 l1-0)
13.974: (load-airplane p19 a1 l1-0)
13.974: (load-airplane p10 a0 l1-0)
13.974: (load-airplane p19 a0 l1-0)
13.974: (load-airplane p14 a0 l1-0)
13.974: (load-airplane p0 a0 l1-0)
13.974: (load-airplane p6 a0 l1-0)
13.974: (load-airplane p18 a0 l1-0)
13.974: (load-airplane p13 a0 l1-0)
13.974: (load-airplane p0 a0 l1-0)
13.974: (load-airplane p6 a0 l1-0)
13.974: (load-airplane p10 a0 l1-0)
13.974: (load-airplane p13 a0 l1-0)
13.974: (load-airplane p14 a0 l1-0)
13.974: (load-airplane p18 a0 l1-0)
13.974: (load-airplane p14 a0 l1-0)
13.974: (load-airplane p13 a0 l1-0)
13.974: (load-airplane p10 a0 l1-0)
13.974: (load-airplane p9 a0 l1-0)
13.974: (load-airplane p19 a0 l1-0)
13.974: (load-airplane p18 a0 l1-0)
13.974: (load-airplane p6 a0 l1-0)
13.974: (load-airplane p10 a0 l1-0)
13.974: (load-airplane p13 a0 l1-0)
13.974: (load-airplane p14 a0 l1-0)
13.974: (load-airplane p19 a0 l1-0)
13.974: (load-airplane p13 a1 l1-0)
13.974: (load-airplane p13 a1 l1-0)
13.974: (load-airplane p14 a1 l1-0)
13.974: (load-airplane p19 a1 l1-0)
13.974: (load-airplane p10 a1 l1-0)
13.974: (load-airplane p6 a1 l1-0)
13.974: (load-airplane p0 a1 l1-0)
13.974: (load-airplane p18 a1 l1-0)
13.974: (load-airplane p14 a1 l1-0)
13.974: (load-airplane p13 a1 l1-0)
13.974: (load-airplane p10 a1 l1-0)
13.974: (load-airplane p6 a1 l1-0)
13.974: (load-airplane p0 a1 l1-0)
13.974: (load-airplane p13 a1 l1-0)
13.974: (load-airplane p6 a1 l1-0)
13.974: (load-airplane p0 a1 l1-0)
13.974: (load-airplane p10 a1 l1-0)
13.974: (load-airplane p19 a1 l1-0)
13.974: (load-airplane p18 a1 l1-0)
13.975: (load-airplane p0 a2 l1-0)
13.975: (load-airplane p19 a2 l1-0)
13.975: (load-airplane p18 a2 l1-0)
13.975: (load-airplane p10 a2 l1-0)
13.975: (load-airplane p9 a2 l1-0)
13.975: (load-airplane p6 a2 l1-0)
13.975: (load-airplane p9 a2 l1-0)
13.975: (load-airplane p6 a2 l1-0)
13.975: (load-airplane p0 a2 l1-0)
13.975: (load-airplane p10 a2 l1-0)
12.976: (load-airplane p0 a0 l1-0)
12.976: (load-airplane p10 a0 l1-0)
12.976: (load-airplane p14 a0 l1-0)
12.976: (load-airplane p13 a0 l1-0)
12.976: (load-airplane p6 a0 l1-0)
12.976: (load-airplane p14 a0 l1-0)
12.976: (load-airplane p19 a0 l1-0)
12.976: (load-airplane p0 a0 l1-0)
12.976: (load-airplane p6 a1 l1-0)
12.976: (load-airplane p19 a1 l1-0)
12.976: (load-airplane p14 a1 l1-0)
12.976: (load-airplane p13 a1 l1-0)
12.976: (load-airplane p10 a1 l1-0)
12.976: (load-airplane p18 a1 l1-0)
12.976: (load-airplane p14 a1 l1-0)
12.976: (load-airplane p13 a1 l1-0)
12.976: (load-airplane p10 a1 l1-0)
12.976: (load-airplane p6 a1 l1-0)
12.976: (load-airplane p10 a0 l1-0)
12.976: (load-airplane p6 a0 l1-0)
12.976: (load-airplane p19 a0 l1-0)
12.976: (load-airplane p13 a0 l1-0)
12.976: (load-airplane p14 a0 l1-0)
12.976: (load-airplane p13 a0 l1-0)
12.976: (load-airplane p14 a0 l1-0)
12.976: (load-airplane p10 a0 l1-0)
12.976: (load-airplane p0 a0 l1-0)
12.976: (load-airplane p18 a0 l1-0)
12.976: (load-airplane p18 a0 l1-0)
12.976: (load-airplane p19 a0 l1-0)
12.976: (load-airplane p10 a0 l1-0)
12.976: (load-airplane p19 a0 l1-0)
12.976: (load-airplane p18 a0 l1-0)
12.976: (load-airplane p13 a0 l1-0)
12.976: (load-airplane p0 a0 l1-0)
12.976: (load-airplane p18 a1 l1-0)
12.976: (load-airplane p0 a1 l1-0)
12.976: (load-airplane p18 a1 l1-0)
12.976: (load-airplane p13 a1 l1-0)
12.976: (load-airplane p10 a1 l1-0)
12.976: (load-airplane p6 a1 l1-0)
12.976: (load-airplane p0 a1 l1-0)
12.976: (load-airplane p6 a1 l1-0)
12.976: (load-airplane p10 a1 l1-0)
12.976: (load-airplane p14 a1 l1-0)
12.976: (load-airplane p13 a0 l1-0)
12.976: (load-airplane p0 a0 l1-0)
12.976: (load-airplane p19 a0 l1-0)
12.976: (load-airplane p10 a0 l1-0)
12.976: (load-airplane p6 a0 l1-0)
12.976: (load-airplane p18 a1 l1-0)
12.976: (load-airplane p14 a1 l1-0)
12.976: (load-airplane p13 a1 l1-0)
12.976: (load-airplane p6 a1 l1-0)
12.976: (load-airplane p0 a1 l1-0)
12.976: (load-airplane p19 a1 l1-0)
12.977: (load-airplane p6 a2 l1-0)
12.977: (load-airplane p0 a1 l1-0)
12.977: (load-airplane p10 a1 l1-0)
12.977: (load-airplane p19 a1 l1-0)
12.977: (load-airplane p18 a1 l1-0)
12.977: (load-airplane p13 a1 l1-0)
12.977: (load-airplane p14 a1 l1-0)
12.977: (load-airplane p10 a1 l1-0)
12.977: (load-airplane p6 a1 l1-0)
12.977: (load-airplane p0 a1 l1-0)
12.977: (load-airplane p18 a1 l1-0)
12.977: (load-airplane p19 a2 l1-0)
12.977: (load-airplane p18 a2 l1-0)
12.977: (load-airplane p14 a2 l1-0)
12.977: (load-airplane p9 a2 l1-0)
12.977: (load-airplane p0 a1 l1-0)
12.977: (load-airplane p10 a1 l1-0)
12.977: (load-airplane p13 a1 l1-0)
12.977: (load-airplane p0 a2 l1-0)
12.977: (load-airplane p6 a2 l1-0)
12.977: (load-airplane p9 a2 l1-0)
12.977: (load-airplane p18 a2 l1-0)
12.977: (load-airplane p0 a2 l1-0)
12.977: (load-airplane p6 a2 l1-0)
11.979: (load-airplane p0 a0 l1-0)
11.979: (load-airplane p10 a0 l1-0)
11.979: (load-airplane p14 a0 l1-0)
11.979: (load-airplane p18 a0 l1-0)
11.979: (load-airplane p0 a0 l1-0)
11.979: (load-airplane p13 a0 l1-0)
11.979: (load-airplane p18 a0 l1-0)
11.979: (load-airplane p19 a0 l1-0)
11.979: (load-airplane p18 a0 l1-0)
11.979: (load-airplane p10 a0 l1-0)
11.979: (load-airplane p13 a0 l1-0)
11.979: (load-airplane p14 a0 l1-0)
11.979: (load-airplane p0 a0 l1-0)
11.979: (load-airplane p10 a0 l1-0)
11.979: (load-airplane p13 a0 l1-0)
11.979: (load-airplane p18 a0 l1-0)
11.979: (load-airplane p0 a0 l1-0)
11.979: (load-airplane p18 a0 l1-0)
11.979: (load-airplane p14 a0 l1-0)
11.979: (load-airplane p13 a0 l1-0)
11.979: (load-airplane p6 a1 l1-0)
11.979: (load-airplane p13 a1 l1-0)
11.979: (load-airplane p14 a1 l1-0)
11.979: (load-airplane p18 a1 l1-0)
11.979: (load-airplane p19 a0 l1-0)
11.979: (load-airplane p14 a0 l1-0)
11.979: (load-airplane p10 a0 l1-0)
11.979: (load-airplane p13 a0 l1-0)
11.979: (load-airplane p14 a0 l1-0)
11.979: (load-airplane p10 a0 l1-0)
11.979: (load-airplane p0 a0 l1-0)
11.979: (load-airplane p0 a0 l1-0)
11.979: (load-airplane p18 a1 l1-0)
11.979: (load-airplane p14 a1 l1-0)
11.979: (load-airplane p10 a1 l1-0)
11.979: (load-airplane p6 a1 l1-0)
11.980: (load-airplane p13 a1 l1-0)
11.980: (load-airplane p10 a1 l1-0)
11.980: (load-airplane p14 a1 l1-0)
11.980: (load-airplane p10 a0 l1-0)
11.980: (load-airplane p13 a0 l1-0)
11.980: (load-airplane p6 a0 l1-0)
11.980: (load-airplane p19 a0 l1-0)
11.980: (load-airplane p14 a0 l1-0)
11.980: (load-airplane p13 a0 l1-0)
11.980: (load-airplane p10 a0 l1-0)
11.980: (load-airplane p14 a0 l1-0)
11.980: (load-airplane p14 a0 l1-0)
11.980: (load-airplane p19 a0 l1-0)
11.980: (load-airplane p6 a0 l1-0)
11.980: (load-airplane p10 a0 l1-0)
11.980: (load-airplane p19 a0 l1-0)
11.980: (load-airplane p13 a0 l1-0)
11.980: (load-airplane p10 a0 l1-0)
11.980: (load-airplane p6 a0 l1-0)
11.980: (load-airplane p18 a1 l1-0)
11.981: (load-airplane p14 a1 l1-0)
11.981: (load-airplane p0 a1 l1-0)
11.981: (load-airplane p10 a1 l1-0)
11.981: (load-airplane p13 a1 l1-0)
11.981: (load-airplane p18 a1 l1-0)
11.981: (load-airplane p14 a2 l1-0)
11.981: (load-airplane p19 a2 l1-0)
11.981: (load-airplane p18 a2 l1-0)
11.981: (load-airplane p9 a2 l1-0)
11.981: (load-airplane p18 a2 l1-0)
11.981: (load-airplane p19 a2 l1-0)
11.981: (load-airplane p0 a2 l1-0)
11.981: (load-airplane p19 a2 l1-0)
11.981: (load-airplane p9 a2 l1-0)
11.981: (load-airplane p9 a2 l1-0)
11.981: (load-airplane p6 a2 l1-0)
11.981: (load-airplane p0 a2 l1-0)
11.981: (load-airplane p14 a1 l1-0)
11.982: (load-airplane p10 a0 l1-0)
11.982: (load-airplane p6 a0 l1-0)
11.982: (load-airplane p13 a0 l1-0)
11.982: (load-airplane p13 a1 l1-0)
11.982: (load-airplane p6 a1 l1-0)
11.982: (load-airplane p0 a1 l1-0)
10.987: (load-airplane p6 a1 l1-0)
10.987: (load-airplane p14 a1 l1-0)
10.987: (load-airplane p18 a1 l1-0)
10.987: (load-airplane p18 a1 l1-0)
10.987: (load-airplane p13 a1 l1-0)
10.987: (load-airplane p6 a1 l1-0)
10.987: (load-airplane p10 a0 l1-0)
10.987: (load-airplane p13 a0 l1-0)
10.987: (load-airplane p19 a0 l1-0)
10.987: (load-airplane p19 a0 l1-0)
10.987: (load-airplane p14 a0 l1-0)
10.987: (load-airplane p13 a0 l1-0)
10.987: (load-airplane p6 a0 l1-0)
10.987: (load-airplane p14 a0 l1-0)
10.987: (load-airplane p10 a0 l1-0)
10.987: (load-airplane p19 a0 l1-0)
10.987: (load-airplane p0 a0 l1-0)
10.987: (load-airplane p10 a0 l1-0)
10.987: (load-airplane p13 a1 l1-0)
10.987: (load-airplane p14 a1 l1-0)
10.987: (load-airplane p6 a1 l1-0)
10.987: (load-airplane p18 a1 l1-0)
10.987: (load-airplane p10 a1 l1-0)
10.987: (load-airplane p14 a1 l1-0)
10.987: (load-airplane p18 a1 l1-0)
10.987: (load-airplane p10 a1 l1-0)
10.987: (load-airplane p6 a1 l1-0)
10.988: (load-airplane p14 a0 l1-0)
10.988: (load-airplane p10 a0 l1-0)
10.988: (load-airplane p19 a0 l1-0)
10.988: (load-airplane p14 a1 l1-0)
10.988: (load-airplane p6 a1 l1-0)
10.988: (load-airplane p10 a1 l1-0)
10.988: (load-airplane p19 a0 l1-0)
10.988: (load-airplane p0 a0 l1-0)
10.988: (load-airplane p14 a0 l1-0)
10.988: (load-airplane p14 a0 l1-0)
10.988: (load-airplane p13 a0 l1-0)
10.988: (load-airplane p6 a0 l1-0)
10.988: (load-airplane p10 a1 l1-0)
10.988: (load-airplane p13 a1 l1-0)
10.988: (load-airplane p18 a1 l1-0)
10.991: (load-airplane p0 a0 l1-0)
10.991: (load-airplane p6 a0 l1-0)
10.991: (load-airplane p10 a0 l1-0)
10.991: (load-airplane p13 a0 l1-0)
10.991: (load-airplane p0 a0 l1-0)
10.991: (load-airplane p6 a0 l1-0)
10.991: (load-airplane p0 a1 l1-0)
10.991: (load-airplane p6 a1 l1-0)
10.991: (load-airplane p14 a1 l1-0)
10.991: (load-airplane p0 a0 l1-0)
10.991: (load-airplane p18 a0 l1-0)
10.991: (load-airplane p14 a0 l1-0)
10.991: (load-airplane p0 a0 l1-0)
10.991: (load-airplane p18 a0 l1-0)
10.991: (load-airplane p10 a0 l1-0)
10.992: (load-airplane p13 a0 l1-0)
10.992: (load-airplane p0 a0 l1-0)
10.992: (load-airplane p19 a0 l1-0)
10.992: (load-airplane p14 a0 l1-0)
10.992: (load-airplane p18 a0 l1-0)
10.992: (load-airplane p10 a0 l1-0)
10.992: (load-airplane p0 a0 l1-0)
10.992: (load-airplane p19 a0 l1-0)
10.992: (load-airplane p18 a0 l1-0)
10.992: (load-airplane p19 a0 l1-0)
10.992: (load-airplane p18 a0 l1-0)
10.992: (load-airplane p13 a0 l1-0)
10.992: (load-airplane p19 a0 l1-0)
10.992: (load-airplane p14 a0 l1-0)
10.992: (load-airplane p6 a0 l1-0)
10.992: (load-airplane p13 a1 l1-0)
10.992: (load-airplane p10 a1 l1-0)
10.992: (load-airplane p14 a1 l1-0)
10.992: (load-airplane p6 a0 l1-0)
10.992: (load-airplane p13 a0 l1-0)
10.992: (load-airplane p19 a0 l1-0)
10.992: (load-airplane p10 a0 l1-0)
10.992: (load-airplane p0 a0 l1-0)
10.005: (load-airplane p0 a0 l1-0)
10.005: (load-airplane p19 a0 l1-0)
10.005: (load-airplane p14 a1 l1-0)
10.005: (load-airplane p13 a1 l1-0)
10.005: (load-airplane p10 a1 l1-0)
10.005: (load-airplane p18 a1 l1-0)
10.005: (load-airplane p10 a1 l1-0)
10.005: (load-airplane p14 a1 l1-0)
10.005: (load-airplane p6 a1 l1-0)
10.005: (load-airplane p0 a0 l1-0)
10.005: (load-airplane p6 a0 l1-0)
10.005: (load-airplane p10 a1 l1-0)
10.005: (load-airplane p0 a0 l1-0)
10.005: (load-airplane p13 a0 l1-0)
10.006: (load-airplane p0 a0 l1-0)
10.006: (load-airplane p14 a1 l1-0)
10.006: (load-airplane p0 a1 l1-0)
10.006: (load-airplane p0 a1 l1-0)
10.006: (load-airplane p6 a1 l1-0)
10.006: (load-airplane p18 a0 l1-0)
10.006: (load-airplane p0 a0 l1-0)
10.006: (load-airplane p18 a0 l1-0)
10.006: (load-airplane p10 a0 l1-0)
10.006: (load-airplane p6 a0 l1-0)
10.006: (load-airplane p13 a0 l1-0)
10.006: (load-airplane p10 a1 l1-0)
10.006: (load-airplane p13 a1 l1-0)
10.006: (load-airplane p14 a0 l1-0)
10.006: (load-airplane p18 a0 l1-0)
10.006: (load-airplane p14 a0 l1-0)
10.010: (load-airplane p14 a1 l1-0)
10.010: (load-airplane p6 a1 l1-0)
10.010: (load-airplane p18 a1 l1-0)
10.010: (load-airplane p6 a1 l1-0)
10.010: (load-airplane p18 a1 l1-0)
10.010: (load-airplane p14 a1 l1-0)
10.010: (load-airplane p13 a0 l1-0)
10.010: (load-airplane p19 a0 l1-0)
10.010: (load-airplane p19 a0 l1-0)
10.010: (load-airplane p10 a0 l1-0)
10.011: (load-airplane p18 a1 l1-0)
10.011: (load-airplane p13 a1 l1-0)
10.011: (load-airplane p13 a1 l1-0)
10.011: (load-airplane p6 a1 l1-0)
10.011: (load-airplane p19 a0 l1-0)
10.011: (load-airplane p18 a0 l1-0)
10.011: (load-airplane p6 a0 l1-0)
10.011: (load-airplane p19 a0 l1-0)
10.011: (load-airplane p18 a0 l1-0)
10.011: (load-airplane p13 a0 l1-0)
10.011: (load-airplane p10 a0 l1-0)
10.011: (load-airplane p13 a0 l1-0)
10.011: (load-airplane p6 a0 l1-0)
10.011: (load-airplane p14 a0 l1-0)
10.012: (load-airplane p10 a0 l1-0)
10.012: (load-airplane p0 a0 l1-0)
10.012: (load-airplane p13 a0 l1-0)
10.012: (load-airplane p14 a0 l1-0)
10.012: (load-airplane p14 a0 l1-0)
10.012: (load-airplane p19 a0 l1-0)
10.012: (load-airplane p6 a0 l1-0)
10.012: (load-airplane p10 a0 l1-0)
10.012: (load-airplane p14 a0 l1-0)
10.012: (load-airplane p10 a0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
9.025: (load-airplane p6 a1 l1-0)
9.025: (load-airplane p13 a0 l1-0)
9.025: (load-airplane p14 a0 l1-0)
9.025: (load-airplane p0 a1 l1-0)
9.025: (load-airplane p18 a0 l1-0)
9.025: (load-airplane p10 a0 l1-0)
9.026: (load-airplane p0 a0 l1-0)
9.026: (load-airplane p19 a0 l1-0)
9.026: (load-airplane p13 a1 l1-0)
9.027: (load-airplane p14 a1 l1-0)
9.027: (load-airplane p18 a1 l1-0)
9.027: (load-airplane p6 a0 l1-0)
9.027: (load-airplane p10 a1 l1-0)
10.002: (load-airplane p0 a0 l1-0)
10.002: (load-airplane p10 a0 l1-0)
10.002: (fly-airplane a2 l0-0 l1-0)
10.002: (fly-airplane a1 l0-0 l1-0)
10.002: (fly-airplane a1 l0-0 l1-0)
10.002: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.004: (load-airplane p14 a0 l1-0)
10.004: (load-airplane p6 a0 l1-0)
10.004: (load-airplane p14 a0 l1-0)
10.004: (load-airplane p6 a0 l1-0)
10.004: (load-airplane p0 a0 l1-0)
10.004: (load-airplane p10 a0 l1-0)
10.004: (load-airplane p10 a0 l1-0)
10.004: (load-airplane p13 a0 l1-0)
10.004: (load-airplane p6 a0 l1-0)
10.004: (load-airplane p10 a0 l1-0)
10.004: (load-airplane p10 a0 l1-0)
10.004: (load-airplane p6 a0 l1-0)
10.004: (load-airplane p13 a0 l1-0)
10.004: (load-airplane p19 a0 l1-0)
10.005: (load-airplane p13 a0 l1-0)
10.005: (load-airplane p19 a0 l1-0)
10.005: (load-airplane p18 a1 l1-0)
10.005: (load-airplane p13 a1 l1-0)
10.005: (load-airplane p14 a0 l1-0)
10.005: (load-airplane p10 a0 l1-0)
10.005: (load-airplane p19 a0 l1-0)
10.005: (load-airplane p10 a0 l1-0)
10.005: (load-airplane p14 a0 l1-0)
10.005: (load-airplane p10 a0 l1-0)
10.005: (load-airplane p19 a0 l1-0)
10.005: (load-airplane p10 a0 l1-0)
10.005: (load-airplane p6 a1 l1-0)
10.005: (load-airplane p14 a1 l1-0)
10.005: (load-airplane p18 a1 l1-0)
10.005: (load-airplane p13 a1 l1-0)
10.971: (fly-airplane a1 l1-0 l0-0)
10.971: (fly-airplane a1 l1-0 l0-0)
10.971: (fly-airplane a0 l1-0 l0-0)
10.971: (fly-airplane a1 l1-0 l0-0)
10.971: (fly-airplane a0 l1-0 l0-0)
10.972: (fly-airplane a0 l1-0 l0-0)
10.972: (fly-airplane a1 l1-0 l0-0)
10.972: (fly-airplane a1 l1-0 l0-0)
10.972: (fly-airplane a1 l1-0 l0-0)
8.012: (fly-airplane a0 l1-0 l0-0)
8.012: (fly-airplane a1 l1-0 l0-0)
9.023: (load-airplane p13 a1 l1-0)
9.023: (load-airplane p13 a1 l1-0)
9.024: (load-airplane p6 a1 l1-0)
9.024: (load-airplane p6 a0 l1-0)
9.024: (load-airplane p6 a0 l1-0)
9.024: (load-airplane p13 a0 l1-0)
9.024: (load-airplane p13 a0 l1-0)
9.025: (load-airplane p18 a0 l1-0)
9.025: (fly-airplane a1 l0-0 l1-0)
9.025: (fly-airplane a2 l0-0 l1-0)
9.025: (load-airplane p10 a0 l1-0)
9.025: (load-airplane p6 a1 l1-0)
9.025: (load-airplane p10 a0 l1-0)
9.025: (load-airplane p18 a0 l1-0)
9.025: (fly-airplane a0 l0-0 l1-0)
9.025: (fly-airplane a2 l0-0 l1-0)
9.025: (load-airplane p0 a0 l1-0)
9.025: (load-airplane p10 a1 l1-0)
9.026: (load-airplane p10 a1 l1-0)
9.026: (load-airplane p14 a1 l1-0)
9.026: (load-airplane p0 a0 l1-0)
9.026: (load-airplane p14 a1 l1-0)
9.026: (load-airplane p14 a0 l1-0)
9.026: (load-airplane p0 a1 l1-0)
9.026: (load-airplane p14 a0 l1-0)
9.026: (load-airplane p0 a1 l1-0)
9.026: (load-airplane p18 a1 l1-0)
9.026: (load-airplane p18 a1 l1-0)
9.026: (load-airplane p19 a0 l1-0)
9.026: (load-airplane p19 a0 l1-0)
9.973: (unload-airplane p0 a1 l0-0)
9.973: (unload-airplane p19 a1 l0-0)
9.973: (unload-airplane p6 a1 l0-0)
9.973: (unload-airplane p6 a0 l0-0)
9.973: (unload-airplane p18 a0 l0-0)
9.973: (unload-airplane p14 a0 l0-0)
9.973: (unload-airplane p13 a0 l0-0)
9.973: (unload-airplane p10 a0 l0-0)
9.973: (unload-airplane p9 a0 l0-0)
9.973: (unload-airplane p0 a0 l0-0)
9.973: (unload-airplane p9 a1 l0-0)
9.973: (unload-airplane p13 a1 l0-0)
9.973: (unload-airplane p18 a1 l0-0)
9.973: (unload-airplane p14 a1 l0-0)
9.974: (unload-airplane p13 a0 l0-0)
9.974: (unload-airplane p18 a0 l0-0)
9.974: (unload-airplane p14 a0 l0-0)
9.974: (unload-airplane p19 a1 l0-0)
9.974: (unload-airplane p18 a1 l0-0)
