/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.999: (load-airplane p12 a1 l0-0)
22.999: (load-airplane p10 a2 l0-0)
22.999: (load-airplane p17 a2 l0-0)
22.999: (load-airplane p17 a1 l0-0)
22.999: (load-airplane p10 a2 l0-0)
23.000: (load-airplane p10 a2 l0-0)
23.000: (load-airplane p12 a2 l0-0)
23.000: (load-airplane p23 a2 l0-0)
23.596: (drive-truck t1 l1-0 l1-1 c1)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.599: (unload-airplane p10 a2 l0-0)
23.599: (unload-airplane p12 a2 l0-0)
23.669: (drive-truck t1 l1-0 l1-1 c1)
23.672: (unload-airplane p23 a1 l0-0)
23.672: (unload-airplane p23 a1 l0-0)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.690: (drive-truck t1 l1-0 l1-1 c1)
23.690: (drive-truck t1 l1-0 l1-1 c1)
23.817: (unload-airplane p17 a1 l0-0)
23.817: (unload-airplane p17 a1 l0-0)
23.817: (unload-airplane p12 a1 l0-0)
23.818: (unload-airplane p12 a1 l0-0)
23.818: (unload-airplane p12 a1 l0-0)
23.818: (unload-airplane p12 a1 l0-0)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.829: (load-truck p25 t0 l0-1)
23.829: (load-truck p21 t0 l0-1)
23.829: (load-truck p25 t0 l0-1)
23.829: (load-truck p21 t0 l0-1)
23.829: (load-truck p25 t0 l0-1)
23.829: (load-truck p21 t0 l0-1)
23.841: (load-truck p25 t0 l0-1)
23.841: (load-truck p21 t0 l0-1)
23.844: (unload-airplane p23 a1 l0-0)
23.844: (unload-airplane p23 a1 l0-0)
23.844: (unload-airplane p23 a1 l0-0)
23.845: (unload-airplane p23 a1 l0-0)
23.845: (unload-airplane p12 a2 l0-0)
23.845: (unload-airplane p10 a2 l0-0)
23.845: (unload-airplane p12 a2 l0-0)
23.845: (unload-airplane p10 a2 l0-0)
23.850: (load-truck p21 t0 l0-1)
23.850: (load-truck p25 t0 l0-1)
23.850: (load-truck p25 t0 l0-1)
23.850: (load-truck p21 t0 l0-1)
23.850: (load-truck p25 t0 l0-1)
23.850: (load-truck p21 t0 l0-1)
23.850: (load-truck p25 t0 l0-1)
23.850: (load-truck p25 t0 l0-1)
23.850: (load-truck p21 t0 l0-1)
22.944: (unload-airplane p7 a2 l0-0)
22.944: (unload-airplane p23 a1 l0-0)
22.944: (unload-airplane p7 a2 l0-0)
22.944: (unload-airplane p23 a1 l0-0)
22.945: (unload-airplane p23 a1 l0-0)
22.945: (unload-airplane p5 a2 l0-0)
22.947: (unload-airplane p23 a1 l0-0)
22.947: (unload-airplane p5 a2 l0-0)
22.947: (unload-airplane p23 a1 l0-0)
22.947: (unload-airplane p7 a2 l0-0)
22.947: (unload-airplane p23 a1 l0-0)
22.947: (unload-airplane p5 a2 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.732: (load-airplane p23 a2 l0-0)
23.732: (load-airplane p5 a1 l0-0)
23.732: (load-airplane p23 a2 l0-0)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (load-airplane p7 a1 l0-0)
23.734: (drive-truck t1 l1-0 l1-1 c1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.894: (load-airplane p17 a1 l0-0)
23.894: (load-airplane p17 a1 l0-0)
23.906: (load-airplane p23 a2 l0-0)
23.906: (load-airplane p5 a1 l0-0)
23.906: (load-airplane p23 a2 l0-0)
23.907: (load-airplane p23 a2 l0-0)
23.907: (load-airplane p23 a2 l0-0)
23.907: (load-airplane p7 a1 l0-0)
23.908: (load-airplane p7 a1 l0-0)
23.911: (load-airplane p17 a1 l0-0)
23.911: (load-airplane p17 a1 l0-0)
23.977: (unload-truck p28 t0 l0-1)
23.977: (unload-truck p28 t0 l0-1)
23.977: (unload-truck p28 t0 l0-1)
23.977: (unload-truck p28 t0 l0-1)
23.978: (unload-truck p28 t0 l0-1)
23.669: (unload-airplane p23 a1 l0-0)
23.670: (unload-airplane p7 a2 l0-0)
23.670: (unload-airplane p23 a1 l0-0)
23.671: (unload-airplane p23 a1 l0-0)
23.671: (unload-airplane p5 a2 l0-0)
23.671: (unload-airplane p7 a2 l0-0)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (unload-airplane p7 a2 l0-0)
23.672: (unload-airplane p5 a2 l0-0)
23.672: (unload-airplane p23 a1 l0-0)
23.672: (unload-airplane p5 a2 l0-0)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (unload-airplane p23 a1 l0-0)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.673: (unload-airplane p23 a1 l0-0)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.844: (unload-airplane p7 a2 l0-0)
23.844: (unload-airplane p23 a1 l0-0)
23.844: (unload-airplane p7 a2 l0-0)
23.844: (unload-airplane p23 a1 l0-0)
23.844: (unload-airplane p7 a2 l0-0)
23.844: (unload-airplane p7 a2 l0-0)
23.844: (unload-airplane p23 a1 l0-0)
23.844: (unload-airplane p23 a1 l0-0)
23.844: (unload-airplane p23 a1 l0-0)
23.844: (unload-airplane p23 a1 l0-0)
23.845: (unload-airplane p5 a1 l0-0)
23.850: (load-truck p21 t0 l0-1)
23.850: (load-truck p25 t0 l0-1)
23.851: (load-truck p21 t0 l0-1)
23.851: (load-truck p25 t0 l0-1)
23.851: (load-truck p25 t0 l0-1)
23.851: (load-truck p21 t0 l0-1)
23.851: (load-truck p21 t0 l0-1)
23.851: (load-truck p25 t0 l0-1)
23.851: (load-truck p21 t0 l0-1)
23.851: (load-truck p25 t0 l0-1)
23.851: (load-truck p21 t0 l0-1)
23.851: (load-truck p25 t0 l0-1)
23.851: (load-truck p25 t0 l0-1)
23.851: (load-truck p21 t0 l0-1)
23.851: (load-truck p21 t0 l0-1)
23.851: (load-truck p25 t0 l0-1)
23.851: (load-truck p21 t0 l0-1)
23.851: (load-truck p21 t0 l0-1)
23.851: (load-truck p25 t0 l0-1)
23.851: (load-truck p25 t0 l0-1)
23.852: (load-truck p25 t0 l0-1)
23.852: (load-truck p21 t0 l0-1)
23.852: (load-truck p21 t0 l0-1)
23.852: (load-truck p25 t0 l0-1)
23.863: (unload-airplane p5 a2 l0-0)
23.863: (unload-airplane p5 a2 l0-0)
23.863: (unload-airplane p23 a1 l0-0)
23.864: (unload-airplane p23 a1 l0-0)
23.864: (unload-airplane p7 a2 l0-0)
23.865: (unload-airplane p5 a2 l0-0)
23.865: (unload-airplane p23 a1 l0-0)
23.865: (unload-airplane p5 a2 l0-0)
23.865: (unload-airplane p23 a1 l0-0)
23.869: (unload-airplane p7 a2 l0-0)
23.870: (unload-airplane p5 a2 l0-0)
23.871: (unload-airplane p5 a2 l0-0)
23.871: (unload-airplane p23 a1 l0-0)
23.871: (unload-airplane p23 a1 l0-0)
23.912: (unload-truck p28 t0 l0-1)
23.912: (unload-truck p28 t0 l0-1)
23.913: (unload-truck p28 t0 l0-1)
23.913: (unload-truck p28 t0 l0-1)
23.913: (unload-truck p28 t0 l0-1)
23.913: (unload-truck p28 t0 l0-1)
23.913: (unload-truck p28 t0 l0-1)
22.936: (load-airplane p23 a0 l0-0)
22.936: (load-airplane p23 a2 l0-0)
22.936: (load-airplane p23 a2 l0-0)
22.936: (load-airplane p23 a0 l0-0)
22.941: (load-airplane p23 a0 l0-0)
22.941: (load-airplane p23 a2 l0-0)
22.942: (load-airplane p23 a0 l0-0)
23.984: (load-airplane p5 a2 l0-0)
23.985: (load-airplane p5 a2 l0-0)
23.985: (load-airplane p23 a1 l0-0)
23.986: (load-airplane p23 a1 l0-0)
23.987: (load-airplane p23 a1 l0-0)
24.383: (drive-truck t1 l1-0 l1-1 c1)
24.383: (drive-truck t1 l1-0 l1-1 c1)
24.383: (drive-truck t1 l1-0 l1-1 c1)
24.383: (drive-truck t1 l1-0 l1-1 c1)
24.383: (drive-truck t1 l1-0 l1-1 c1)
24.383: (drive-truck t1 l1-0 l1-1 c1)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.384: (drive-truck t1 l1-0 l1-1 c1)
24.387: (drive-truck t1 l1-0 l1-1 c1)
24.387: (drive-truck t1 l1-0 l1-1 c1)
24.387: (drive-truck t1 l1-0 l1-1 c1)
24.387: (drive-truck t1 l1-0 l1-1 c1)
24.387: (drive-truck t1 l1-0 l1-1 c1)
24.387: (drive-truck t1 l1-0 l1-1 c1)
24.388: (drive-truck t1 l1-0 l1-1 c1)
24.388: (drive-truck t1 l1-0 l1-1 c1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.388: (load-truck p25 t0 l0-1)
24.388: (load-truck p21 t0 l0-1)
24.587: (unload-airplane p17 a2 l0-0)
24.587: (unload-airplane p10 a1 l0-0)
24.587: (unload-airplane p12 a0 l0-0)
24.587: (unload-airplane p17 a0 l0-0)
24.587: (unload-airplane p12 a0 l0-0)
24.587: (unload-airplane p10 a0 l0-0)
24.587: (unload-airplane p12 a2 l0-0)
24.587: (unload-airplane p17 a0 l0-0)
24.587: (unload-airplane p12 a1 l0-0)
24.587: (unload-airplane p17 a0 l0-0)
24.587: (unload-airplane p10 a0 l0-0)
24.587: (unload-airplane p10 a0 l0-0)
24.588: (unload-airplane p10 a0 l0-0)
24.588: (unload-airplane p17 a1 l0-0)
24.588: (unload-airplane p10 a0 l0-0)
24.588: (unload-airplane p12 a2 l0-0)
24.588: (unload-airplane p12 a0 l0-0)
24.588: (unload-airplane p12 a0 l0-0)
24.588: (unload-airplane p17 a0 l0-0)
23.590: (load-airplane p23 a0 l0-0)
23.590: (load-airplane p23 a0 l0-0)
23.590: (load-airplane p5 a1 l0-0)
23.590: (load-airplane p23 a0 l0-0)
23.592: (load-airplane p23 a2 l0-0)
23.592: (load-airplane p23 a2 l0-0)
23.592: (load-airplane p23 a2 l0-0)
23.653: (load-airplane p10 a2 l0-0)
23.654: (load-airplane p17 a2 l0-0)
23.654: (load-airplane p12 a1 l0-0)
23.662: (load-airplane p10 a1 l0-0)
23.664: (load-airplane p12 a2 l0-0)
23.664: (load-airplane p10 a2 l0-0)
23.664: (load-airplane p17 a2 l0-0)
23.670: (load-airplane p12 a1 l0-0)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.854: (load-truck p25 t0 l0-1)
23.854: (load-truck p21 t0 l0-1)
23.854: (load-truck p25 t0 l0-1)
23.854: (load-truck p21 t0 l0-1)
23.854: (load-truck p21 t0 l0-1)
23.854: (load-truck p25 t0 l0-1)
23.854: (load-truck p25 t0 l0-1)
23.854: (load-truck p21 t0 l0-1)
23.855: (load-truck p25 t0 l0-1)
23.855: (load-truck p21 t0 l0-1)
23.855: (load-truck p21 t0 l0-1)
23.855: (load-truck p25 t0 l0-1)
23.855: (load-truck p25 t0 l0-1)
23.855: (load-truck p21 t0 l0-1)
23.912: (unload-airplane p7 a2 l0-0)
23.912: (unload-airplane p5 a2 l0-0)
23.912: (unload-airplane p5 a2 l0-0)
23.912: (unload-airplane p6 a0 l0-0)
23.912: (unload-airplane p19 a0 l0-0)
23.912: (unload-airplane p15 a0 l0-0)
23.912: (unload-airplane p7 a0 l0-0)
23.913: (unload-airplane p19 a0 l0-0)
23.913: (unload-airplane p6 a0 l0-0)
23.913: (unload-airplane p5 a2 l0-0)
23.913: (unload-airplane p19 a0 l0-0)
23.913: (unload-airplane p15 a0 l0-0)
23.913: (unload-airplane p5 a0 l0-0)
23.913: (unload-airplane p6 a0 l0-0)
23.913: (unload-airplane p7 a0 l0-0)
23.913: (unload-airplane p19 a0 l0-0)
23.913: (unload-airplane p15 a0 l0-0)
23.913: (unload-airplane p19 a0 l0-0)
23.913: (unload-airplane p6 a0 l0-0)
23.913: (unload-airplane p15 a0 l0-0)
23.913: (unload-airplane p7 a0 l0-0)
23.913: (unload-airplane p6 a0 l0-0)
23.913: (unload-airplane p5 a2 l0-0)
23.913: (unload-airplane p7 a2 l0-0)
23.914: (unload-airplane p15 a0 l0-0)
23.914: (unload-airplane p19 a0 l0-0)
23.914: (unload-airplane p5 a0 l0-0)
23.914: (unload-airplane p6 a0 l0-0)
23.914: (unload-airplane p15 a0 l0-0)
23.914: (unload-airplane p6 a0 l0-0)
23.914: (unload-airplane p7 a2 l0-0)
23.914: (unload-airplane p19 a0 l0-0)
23.914: (unload-airplane p5 a0 l0-0)
23.914: (unload-airplane p7 a0 l0-0)
23.914: (unload-airplane p15 a0 l0-0)
23.915: (load-truck p9 t0 l0-1)
23.915: (load-truck p2 t0 l0-1)
23.915: (load-truck p3 t0 l0-1)
23.915: (unload-airplane p12 a2 l0-0)
23.915: (load-truck p2 t0 l0-1)
23.915: (load-truck p3 t0 l0-1)
23.915: (load-truck p9 t0 l0-1)
23.915: (unload-airplane p12 a0 l0-0)
23.915: (unload-airplane p10 a2 l0-0)
22.680: (load-airplane p23 a2 l0-0)
22.680: (load-airplane p17 a2 l0-0)
22.680: (load-airplane p12 a2 l0-0)
22.680: (load-airplane p23 a2 l0-0)
22.681: (load-airplane p10 a2 l0-0)
22.681: (load-airplane p10 a2 l0-0)
22.681: (load-airplane p17 a2 l0-0)
22.682: (load-airplane p23 a0 l0-0)
22.682: (load-airplane p23 a0 l0-0)
22.916: (load-airplane p12 a2 l0-0)
22.930: (load-truck p28 t0 l0-1)
22.932: (load-truck p28 t0 l0-1)
22.932: (load-truck p28 t0 l0-1)
22.932: (load-truck p28 t0 l0-1)
22.932: (load-truck p28 t0 l0-1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (load-truck p28 t0 l0-1)
22.932: (load-truck p28 t0 l0-1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.936: (load-airplane p19 a2 l0-0)
22.936: (load-airplane p6 a2 l0-0)
22.936: (load-airplane p19 a2 l0-0)
22.937: (load-airplane p19 a2 l0-0)
22.938: (load-airplane p15 a2 l0-0)
22.938: (load-airplane p6 a2 l0-0)
22.938: (load-airplane p19 a2 l0-0)
22.939: (load-airplane p19 a2 l0-0)
22.941: (load-airplane p19 a2 l0-0)
22.941: (load-airplane p6 a2 l0-0)
22.944: (drive-truck t1 l1-1 l1-0 c1)
22.944: (drive-truck t1 l1-1 l1-0 c1)
22.945: (drive-truck t1 l1-1 l1-0 c1)
22.947: (drive-truck t1 l1-1 l1-0 c1)
22.947: (drive-truck t1 l1-1 l1-0 c1)
22.947: (drive-truck t1 l1-1 l1-0 c1)
22.947: (drive-truck t1 l1-1 l1-0 c1)
22.947: (load-truck p28 t0 l0-1)
22.953: (load-truck p28 t0 l0-1)
22.953: (load-truck p28 t0 l0-1)
22.953: (load-truck p28 t0 l0-1)
22.953: (load-truck p28 t0 l0-1)
22.959: (load-truck p28 t0 l0-1)
22.959: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.962: (load-truck p28 t0 l0-1)
22.962: (load-truck p28 t0 l0-1)
22.962: (load-truck p28 t0 l0-1)
22.963: (load-truck p28 t0 l0-1)
22.965: (load-truck p28 t0 l0-1)
22.965: (load-truck p28 t0 l0-1)
23.727: (load-airplane p12 a1 l0-0)
23.728: (load-airplane p17 a1 l0-0)
23.728: (load-airplane p12 a2 l0-0)
23.728: (load-airplane p10 a1 l0-0)
23.728: (load-airplane p23 a1 l0-0)
23.728: (load-airplane p5 a2 l0-0)
23.728: (load-airplane p23 a1 l0-0)
23.728: (load-airplane p17 a1 l0-0)
23.728: (load-airplane p12 a1 l0-0)
21.941: (load-airplane p10 a2 l0-0)
21.941: (load-airplane p17 a2 l0-0)
21.941: (load-airplane p17 a2 l0-0)
21.941: (load-airplane p12 a2 l0-0)
21.943: (load-airplane p10 a2 l0-0)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.954: (load-airplane p23 a0 l0-0)
21.955: (load-airplane p23 a2 l0-0)
21.955: (load-airplane p23 a0 l0-0)
21.955: (load-airplane p23 a2 l0-0)
22.992: (load-airplane p12 a1 l0-0)
22.993: (load-airplane p17 a1 l0-0)
22.993: (load-airplane p10 a1 l0-0)
22.993: (load-airplane p17 a1 l0-0)
22.993: (load-airplane p12 a2 l0-0)
22.993: (load-airplane p12 a1 l0-0)
22.993: (load-airplane p10 a1 l0-0)
22.997: (load-airplane p7 a1 l0-0)
22.997: (load-airplane p19 a1 l0-0)
22.997: (load-airplane p5 a1 l0-0)
22.998: (load-airplane p5 a1 l0-0)
22.998: (load-airplane p19 a1 l0-0)
22.998: (load-airplane p7 a1 l0-0)
22.998: (load-airplane p6 a1 l0-0)
22.998: (drive-truck t1 l1-1 l1-0 c1)
22.998: (drive-truck t1 l1-1 l1-0 c1)
22.998: (drive-truck t1 l1-1 l1-0 c1)
22.998: (load-airplane p15 a1 l0-0)
22.998: (load-airplane p10 a1 l0-0)
22.999: (load-airplane p7 a1 l0-0)
22.999: (load-airplane p15 a1 l0-0)
22.999: (load-airplane p6 a1 l0-0)
22.999: (load-airplane p15 a1 l0-0)
22.999: (load-airplane p5 a1 l0-0)
22.999: (load-airplane p7 a1 l0-0)
22.999: (load-airplane p5 a1 l0-0)
22.999: (load-airplane p6 a1 l0-0)
22.999: (load-airplane p19 a1 l0-0)
22.999: (load-airplane p19 a1 l0-0)
22.999: (load-airplane p5 a1 l0-0)
22.999: (load-airplane p15 a1 l0-0)
22.999: (load-airplane p15 a1 l0-0)
22.999: (load-airplane p5 a1 l0-0)
22.999: (load-airplane p5 a2 l0-0)
22.999: (load-airplane p23 a1 l0-0)
22.999: (load-airplane p19 a1 l0-0)
22.999: (load-airplane p7 a1 l0-0)
22.999: (load-airplane p19 a1 l0-0)
22.999: (load-airplane p6 a1 l0-0)
22.999: (load-airplane p15 a1 l0-0)
22.999: (load-airplane p23 a1 l0-0)
22.999: (load-airplane p7 a2 l0-0)
22.999: (load-airplane p23 a1 l0-0)
22.999: (load-airplane p5 a2 l0-0)
23.000: (drive-truck t1 l1-1 l1-0 c1)
23.000: (drive-truck t1 l1-1 l1-0 c1)
23.000: (drive-truck t1 l1-1 l1-0 c1)
23.000: (load-airplane p19 a1 l0-0)
23.000: (load-airplane p23 a1 l0-0)
23.000: (load-airplane p6 a1 l0-0)
23.001: (drive-truck t1 l1-1 l1-0 c1)
23.001: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p12 a2 l0-0)
22.667: (load-airplane p17 a2 l0-0)
22.667: (load-airplane p10 a2 l0-0)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.865: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-0 c1)
22.867: (drive-truck t1 l1-1 l1-0 c1)
22.867: (drive-truck t1 l1-1 l1-0 c1)
22.867: (drive-truck t1 l1-1 l1-0 c1)
22.867: (drive-truck t1 l1-1 l1-0 c1)
22.868: (drive-truck t1 l1-1 l1-0 c1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p17 a2 l0-0)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.939: (unload-airplane p12 a2 l0-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
