/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.365: (load-truck p16 t1 l1-0)
16.365: (load-truck p19 t1 l1-0)
16.365: (load-truck p18 t1 l1-0)
16.365: (load-truck p16 t1 l1-0)
16.365: (load-truck p14 t1 l1-0)
16.365: (load-truck p5 t1 l1-0)
16.365: (load-truck p11 t1 l1-0)
16.365: (load-truck p18 t1 l1-0)
16.365: (load-truck p19 t1 l1-0)
16.368: (load-truck p11 t1 l1-0)
16.368: (load-truck p5 t1 l1-0)
16.368: (load-truck p18 t1 l1-0)
16.368: (load-truck p19 t1 l1-0)
16.368: (load-truck p16 t1 l1-0)
16.368: (load-truck p14 t1 l1-0)
16.368: (load-truck p16 t1 l1-0)
16.368: (load-truck p18 t1 l1-0)
16.368: (load-truck p19 t1 l1-0)
16.368: (load-truck p19 t1 l1-0)
16.368: (load-truck p5 t1 l1-0)
16.368: (load-truck p11 t1 l1-0)
16.368: (load-truck p18 t1 l1-0)
16.368: (load-truck p16 t1 l1-0)
16.368: (load-truck p14 t1 l1-0)
16.368: (load-truck p16 t1 l1-0)
16.368: (load-truck p18 t1 l1-0)
16.368: (load-truck p19 t1 l1-0)
16.368: (load-truck p11 t1 l1-0)
16.368: (load-truck p5 t1 l1-0)
16.368: (load-truck p14 t1 l1-0)
14.265: (unload-airplane p13 a0 l1-0)
14.265: (unload-airplane p23 a0 l1-0)
14.265: (unload-airplane p20 a0 l1-0)
14.265: (unload-airplane p17 a0 l1-0)
14.265: (unload-airplane p7 a0 l1-0)
14.265: (unload-airplane p2 a0 l1-0)
14.265: (unload-airplane p0 a0 l1-0)
14.265: (unload-airplane p23 a1 l1-0)
14.265: (unload-airplane p15 a1 l1-0)
14.265: (unload-airplane p22 a1 l1-0)
14.265: (unload-airplane p9 a1 l1-0)
14.265: (unload-airplane p22 a1 l1-0)
14.265: (unload-airplane p15 a1 l1-0)
14.265: (unload-airplane p9 a1 l1-0)
14.266: (unload-airplane p17 a0 l1-0)
14.266: (unload-airplane p7 a0 l1-0)
14.266: (unload-airplane p2 a0 l1-0)
14.266: (unload-airplane p0 a0 l1-0)
14.266: (unload-airplane p20 a0 l1-0)
14.266: (unload-airplane p9 a1 l1-0)
14.266: (unload-airplane p13 a1 l1-0)
14.266: (unload-airplane p22 a1 l1-0)
14.266: (unload-airplane p15 a1 l1-0)
14.266: (unload-airplane p23 a1 l1-0)
14.266: (unload-airplane p20 a0 l1-0)
14.266: (unload-airplane p9 a0 l1-0)
14.266: (unload-airplane p7 a0 l1-0)
14.266: (unload-airplane p0 a0 l1-0)
14.266: (unload-airplane p2 a0 l1-0)
14.266: (unload-airplane p13 a1 l1-0)
14.266: (unload-airplane p22 a1 l1-0)
14.266: (unload-airplane p15 a1 l1-0)
14.266: (unload-airplane p17 a1 l1-0)
14.266: (unload-airplane p23 a1 l1-0)
14.266: (unload-airplane p22 a1 l1-0)
14.266: (unload-airplane p23 a1 l1-0)
14.266: (unload-airplane p13 a1 l1-0)
14.266: (unload-airplane p15 a1 l1-0)
14.266: (unload-airplane p7 a0 l1-0)
14.266: (unload-airplane p2 a0 l1-0)
14.266: (unload-airplane p0 a0 l1-0)
14.267: (unload-airplane p20 a0 l1-0)
14.267: (unload-airplane p17 a1 l1-0)
14.267: (unload-airplane p23 a1 l1-0)
14.267: (unload-airplane p15 a1 l1-0)
14.267: (unload-airplane p22 a1 l1-0)
14.267: (unload-airplane p23 a1 l1-0)
14.267: (unload-airplane p22 a1 l1-0)
14.267: (unload-airplane p23 a1 l1-0)
14.267: (unload-airplane p13 a1 l1-0)
14.267: (unload-airplane p9 a1 l1-0)
14.267: (unload-airplane p9 a1 l1-0)
14.267: (unload-airplane p13 a1 l1-0)
14.267: (unload-airplane p22 a1 l1-0)
14.267: (unload-airplane p15 a1 l1-0)
14.267: (unload-airplane p17 a1 l1-0)
14.267: (unload-airplane p15 a0 l1-0)
14.267: (unload-airplane p20 a0 l1-0)
14.268: (unload-airplane p17 a1 l1-0)
14.268: (unload-airplane p22 a1 l1-0)
14.268: (unload-airplane p13 a1 l1-0)
14.268: (unload-airplane p9 a1 l1-0)
14.268: (unload-airplane p0 a0 l1-0)
14.268: (unload-airplane p2 a0 l1-0)
14.268: (unload-airplane p17 a0 l1-0)
14.268: (unload-airplane p7 a0 l1-0)
14.268: (unload-airplane p20 a0 l1-0)
14.268: (unload-airplane p23 a0 l1-0)
14.268: (unload-airplane p15 a0 l1-0)
14.268: (unload-airplane p20 a0 l1-0)
14.268: (unload-airplane p7 a0 l1-0)
14.268: (unload-airplane p0 a0 l1-0)
14.268: (unload-airplane p7 a0 l1-0)
14.268: (unload-airplane p15 a1 l1-0)
14.268: (unload-airplane p22 a1 l1-0)
14.268: (unload-airplane p13 a1 l1-0)
14.268: (unload-airplane p2 a0 l1-0)
14.268: (unload-airplane p9 a1 l1-0)
14.268: (unload-airplane p17 a0 l1-0)
14.268: (unload-airplane p23 a0 l1-0)
13.059: (unload-airplane p0 a0 l1-0)
13.059: (unload-airplane p2 a0 l1-0)
13.059: (unload-airplane p7 a0 l1-0)
13.059: (unload-airplane p20 a0 l1-0)
13.059: (unload-airplane p23 a0 l1-0)
13.060: (unload-airplane p13 a1 l1-0)
13.060: (unload-airplane p22 a1 l1-0)
13.060: (unload-airplane p15 a1 l1-0)
13.062: (unload-airplane p0 a0 l1-0)
13.062: (unload-airplane p20 a0 l1-0)
13.062: (unload-airplane p17 a0 l1-0)
13.062: (unload-airplane p7 a0 l1-0)
13.062: (unload-airplane p2 a0 l1-0)
13.081: (unload-airplane p23 a1 l1-0)
13.081: (unload-airplane p22 a1 l1-0)
13.081: (unload-airplane p13 a1 l1-0)
13.081: (unload-airplane p23 a1 l1-0)
13.081: (unload-airplane p22 a1 l1-0)
13.081: (unload-airplane p15 a1 l1-0)
13.082: (unload-airplane p23 a1 l1-0)
13.082: (unload-airplane p15 a1 l1-0)
13.082: (unload-airplane p13 a1 l1-0)
13.082: (unload-airplane p13 a1 l1-0)
13.082: (unload-airplane p22 a1 l1-0)
13.082: (unload-airplane p15 a1 l1-0)
13.082: (unload-airplane p17 a1 l1-0)
13.082: (unload-airplane p15 a1 l1-0)
13.082: (unload-airplane p22 a1 l1-0)
13.082: (unload-airplane p13 a1 l1-0)
13.083: (unload-airplane p20 a0 l1-0)
13.083: (unload-airplane p9 a0 l1-0)
13.083: (unload-airplane p7 a0 l1-0)
13.083: (unload-airplane p23 a1 l1-0)
13.083: (unload-airplane p15 a1 l1-0)
13.083: (unload-airplane p22 a1 l1-0)
13.083: (unload-airplane p23 a1 l1-0)
13.083: (unload-airplane p17 a1 l1-0)
13.083: (unload-airplane p17 a1 l1-0)
13.083: (unload-airplane p13 a1 l1-0)
13.083: (unload-airplane p15 a1 l1-0)
13.083: (unload-airplane p2 a0 l1-0)
13.083: (unload-airplane p0 a0 l1-0)
13.083: (unload-airplane p7 a0 l1-0)
13.083: (unload-airplane p2 a0 l1-0)
13.083: (unload-airplane p0 a0 l1-0)
13.083: (unload-airplane p15 a1 l1-0)
13.083: (unload-airplane p22 a1 l1-0)
13.083: (unload-airplane p7 a0 l1-0)
13.083: (unload-airplane p9 a0 l1-0)
13.083: (unload-airplane p15 a1 l1-0)
13.083: (unload-airplane p22 a1 l1-0)
13.083: (unload-airplane p13 a1 l1-0)
13.083: (unload-airplane p23 a1 l1-0)
13.083: (unload-airplane p0 a0 l1-0)
13.083: (unload-airplane p2 a0 l1-0)
13.083: (unload-airplane p20 a0 l1-0)
13.083: (unload-airplane p7 a0 l1-0)
13.083: (unload-airplane p23 a1 l1-0)
13.083: (unload-airplane p17 a1 l1-0)
13.083: (unload-airplane p22 a1 l1-0)
13.083: (unload-airplane p13 a1 l1-0)
13.083: (unload-airplane p0 a0 l1-0)
13.083: (unload-airplane p2 a0 l1-0)
13.083: (unload-airplane p20 a0 l1-0)
13.083: (unload-airplane p9 a0 l1-0)
13.083: (unload-airplane p13 a1 l1-0)
13.083: (unload-airplane p20 a0 l1-0)
13.083: (unload-airplane p9 a0 l1-0)
13.084: (unload-airplane p23 a1 l1-0)
13.084: (unload-airplane p9 a1 l1-0)
13.084: (unload-airplane p22 a1 l1-0)
13.084: (unload-airplane p9 a1 l1-0)
13.084: (unload-airplane p13 a1 l1-0)
13.084: (unload-airplane p15 a1 l1-0)
13.084: (unload-airplane p13 a1 l1-0)
13.084: (unload-airplane p9 a1 l1-0)
13.084: (unload-airplane p23 a1 l1-0)
13.085: (unload-airplane p0 a0 l1-0)
13.085: (unload-airplane p2 a0 l1-0)
13.085: (unload-airplane p7 a0 l1-0)
11.977: (unload-airplane p13 a1 l1-0)
11.977: (unload-airplane p22 a1 l1-0)
11.977: (unload-airplane p23 a1 l1-0)
11.977: (unload-airplane p20 a0 l1-0)
11.977: (unload-airplane p7 a0 l1-0)
11.977: (unload-airplane p2 a0 l1-0)
11.978: (unload-airplane p0 a0 l1-0)
11.978: (unload-airplane p7 a0 l1-0)
11.978: (unload-airplane p2 a0 l1-0)
11.978: (unload-airplane p0 a0 l1-0)
11.978: (unload-airplane p2 a0 l1-0)
11.978: (unload-airplane p9 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p7 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p15 a1 l1-0)
11.979: (unload-airplane p9 a1 l1-0)
11.979: (unload-airplane p13 a1 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p9 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p23 a1 l1-0)
11.979: (unload-airplane p17 a1 l1-0)
11.979: (unload-airplane p13 a1 l1-0)
11.979: (unload-airplane p15 a1 l1-0)
11.979: (unload-airplane p23 a1 l1-0)
11.979: (unload-airplane p15 a1 l1-0)
11.979: (unload-airplane p22 a1 l1-0)
11.979: (unload-airplane p23 a1 l1-0)
11.979: (unload-airplane p17 a1 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p9 a0 l1-0)
11.980: (unload-airplane p15 a1 l1-0)
11.980: (unload-airplane p23 a1 l1-0)
11.980: (unload-airplane p13 a1 l1-0)
11.980: (unload-airplane p22 a1 l1-0)
11.980: (unload-airplane p17 a1 l1-0)
11.980: (unload-airplane p23 a1 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p9 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p9 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p13 a1 l1-0)
11.980: (unload-airplane p22 a1 l1-0)
11.980: (unload-airplane p9 a1 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p9 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p23 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p7 a0 l1-0)
11.980: (unload-airplane p23 a0 l1-0)
11.982: (unload-airplane p7 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p20 a0 l1-0)
11.982: (unload-airplane p23 a0 l1-0)
11.982: (unload-airplane p13 a1 l1-0)
11.982: (unload-airplane p22 a1 l1-0)
11.982: (unload-airplane p13 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
11.982: (unload-airplane p22 a1 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p17 a0 l1-0)
11.982: (unload-airplane p20 a0 l1-0)
11.982: (unload-airplane p7 a0 l1-0)
11.982: (unload-airplane p17 a1 l1-0)
11.982: (unload-airplane p13 a1 l1-0)
11.982: (unload-airplane p15 a1 l1-0)
10.990: (unload-airplane p17 a0 l1-0)
10.990: (unload-airplane p20 a0 l1-0)
10.990: (unload-airplane p7 a0 l1-0)
10.990: (unload-airplane p2 a0 l1-0)
10.990: (unload-airplane p7 a0 l1-0)
10.990: (unload-airplane p17 a0 l1-0)
10.990: (unload-airplane p2 a0 l1-0)
10.990: (unload-airplane p17 a0 l1-0)
10.991: (unload-airplane p23 a0 l1-0)
10.991: (unload-airplane p20 a0 l1-0)
10.991: (unload-airplane p7 a0 l1-0)
10.991: (unload-airplane p0 a0 l1-0)
10.991: (unload-airplane p23 a0 l1-0)
10.991: (unload-airplane p7 a0 l1-0)
10.992: (unload-airplane p22 a1 l1-0)
10.992: (unload-airplane p9 a1 l1-0)
10.992: (unload-airplane p2 a0 l1-0)
10.992: (unload-airplane p13 a1 l1-0)
10.992: (unload-airplane p22 a1 l1-0)
10.992: (unload-airplane p7 a0 l1-0)
10.992: (unload-airplane p20 a0 l1-0)
10.992: (unload-airplane p2 a0 l1-0)
10.992: (unload-airplane p0 a0 l1-0)
10.992: (unload-airplane p7 a0 l1-0)
10.992: (unload-airplane p0 a0 l1-0)
10.992: (unload-airplane p2 a0 l1-0)
10.992: (unload-airplane p20 a0 l1-0)
10.992: (unload-airplane p0 a0 l1-0)
10.992: (unload-airplane p20 a0 l1-0)
10.992: (unload-airplane p7 a0 l1-0)
10.992: (unload-airplane p23 a0 l1-0)
10.992: (unload-airplane p0 a0 l1-0)
10.992: (unload-airplane p23 a0 l1-0)
10.992: (unload-airplane p20 a0 l1-0)
10.992: (unload-airplane p0 a0 l1-0)
10.992: (unload-airplane p2 a0 l1-0)
10.992: (unload-airplane p23 a0 l1-0)
10.992: (unload-airplane p20 a0 l1-0)
10.992: (unload-airplane p2 a0 l1-0)
10.992: (unload-airplane p2 a0 l1-0)
10.992: (unload-airplane p7 a0 l1-0)
10.992: (unload-airplane p23 a0 l1-0)
10.993: (unload-airplane p20 a0 l1-0)
10.993: (unload-airplane p20 a0 l1-0)
10.993: (unload-airplane p2 a0 l1-0)
10.993: (unload-airplane p13 a1 l1-0)
10.993: (unload-airplane p22 a1 l1-0)
10.993: (unload-airplane p7 a0 l1-0)
10.993: (unload-airplane p2 a0 l1-0)
10.994: (unload-airplane p13 a1 l1-0)
10.994: (unload-airplane p15 a1 l1-0)
10.994: (unload-airplane p9 a0 l1-0)
10.994: (unload-airplane p7 a0 l1-0)
10.994: (unload-airplane p22 a1 l1-0)
10.994: (unload-airplane p7 a0 l1-0)
10.994: (unload-airplane p0 a0 l1-0)
10.994: (unload-airplane p2 a0 l1-0)
10.994: (unload-airplane p0 a0 l1-0)
10.994: (unload-airplane p17 a1 l1-0)
10.995: (unload-airplane p23 a1 l1-0)
10.995: (unload-airplane p13 a1 l1-0)
10.995: (unload-airplane p9 a0 l1-0)
10.995: (unload-airplane p2 a0 l1-0)
10.995: (unload-airplane p20 a0 l1-0)
10.995: (unload-airplane p7 a0 l1-0)
10.995: (unload-airplane p0 a0 l1-0)
10.995: (unload-airplane p9 a0 l1-0)
10.995: (unload-airplane p23 a1 l1-0)
10.995: (unload-airplane p22 a1 l1-0)
11.000: (unload-airplane p20 a0 l1-0)
11.000: (unload-airplane p0 a0 l1-0)
11.002: (unload-airplane p9 a0 l1-0)
11.002: (unload-airplane p20 a0 l1-0)
11.002: (unload-airplane p13 a1 l1-0)
11.002: (unload-airplane p17 a1 l1-0)
11.003: (unload-airplane p9 a1 l1-0)
11.003: (unload-airplane p15 a1 l1-0)
11.003: (unload-airplane p15 a1 l1-0)
11.003: (unload-airplane p13 a1 l1-0)
11.003: (unload-airplane p13 a1 l1-0)
9.999: (unload-airplane p2 a0 l1-0)
9.999: (unload-airplane p7 a0 l1-0)
9.999: (unload-airplane p17 a0 l1-0)
9.999: (unload-airplane p20 a0 l1-0)
9.999: (unload-airplane p17 a0 l1-0)
9.999: (unload-airplane p2 a0 l1-0)
10.000: (unload-airplane p7 a0 l1-0)
10.000: (unload-airplane p23 a0 l1-0)
10.001: (unload-airplane p20 a0 l1-0)
10.001: (unload-airplane p23 a0 l1-0)
10.001: (unload-airplane p0 a0 l1-0)
10.001: (unload-airplane p23 a0 l1-0)
10.001: (unload-airplane p17 a0 l1-0)
10.001: (unload-airplane p7 a0 l1-0)
10.001: (unload-airplane p0 a0 l1-0)
10.001: (unload-airplane p7 a0 l1-0)
10.001: (unload-airplane p20 a0 l1-0)
10.001: (unload-airplane p2 a0 l1-0)
10.001: (unload-airplane p20 a0 l1-0)
10.001: (unload-airplane p7 a0 l1-0)
10.009: (unload-airplane p20 a0 l1-0)
10.009: (unload-airplane p0 a0 l1-0)
10.009: (unload-airplane p2 a0 l1-0)
10.009: (unload-airplane p0 a0 l1-0)
10.009: (unload-airplane p23 a0 l1-0)
10.009: (unload-airplane p2 a0 l1-0)
10.991: (fly-airplane a2 l1-0 l0-0)
10.991: (fly-airplane a1 l1-0 l0-0)
10.991: (fly-airplane a1 l1-0 l0-0)
10.991: (fly-airplane a2 l1-0 l0-0)
10.993: (fly-airplane a0 l1-0 l0-0)
10.993: (fly-airplane a2 l1-0 l0-0)
10.993: (fly-airplane a2 l1-0 l0-0)
10.993: (fly-airplane a0 l1-0 l0-0)
10.993: (fly-airplane a0 l1-0 l0-0)
10.994: (fly-airplane a2 l1-0 l0-0)
10.994: (fly-airplane a0 l1-0 l0-0)
10.994: (fly-airplane a1 l1-0 l0-0)
10.994: (fly-airplane a2 l1-0 l0-0)
10.994: (fly-airplane a2 l1-0 l0-0)
10.994: (fly-airplane a1 l1-0 l0-0)
10.994: (fly-airplane a0 l1-0 l0-0)
10.994: (fly-airplane a2 l1-0 l0-0)
10.994: (fly-airplane a2 l1-0 l0-0)
10.994: (fly-airplane a2 l1-0 l0-0)
10.995: (fly-airplane a2 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a2 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a2 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a2 l1-0 l0-0)
10.995: (fly-airplane a2 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a2 l1-0 l0-0)
10.995: (fly-airplane a2 l1-0 l0-0)
11.000: (fly-airplane a1 l1-0 l0-0)
11.000: (fly-airplane a2 l1-0 l0-0)
11.001: (fly-airplane a2 l1-0 l0-0)
11.001: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.003: (fly-airplane a2 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.003: (fly-airplane a2 l1-0 l0-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.003: (fly-airplane a2 l1-0 l0-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a2 l1-0 l0-0)
11.003: (fly-airplane a2 l1-0 l0-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.003: (fly-airplane a2 l1-0 l0-0)
11.003: (fly-airplane a2 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
11.003: (fly-airplane a2 l1-0 l0-0)
11.003: (fly-airplane a0 l1-0 l0-0)
9.996: (unload-airplane p3 a2 l0-0)
9.996: (unload-airplane p10 a2 l0-0)
9.996: (unload-airplane p6 a2 l0-0)
9.996: (unload-airplane p1 a2 l0-0)
9.996: (unload-airplane p10 a2 l0-0)
9.996: (unload-airplane p1 a2 l0-0)
9.996: (unload-airplane p8 a2 l0-0)
9.996: (unload-airplane p8 a2 l0-0)
9.996: (unload-airplane p6 a2 l0-0)
9.996: (unload-airplane p3 a2 l0-0)
9.996: (unload-airplane p1 a2 l0-0)
9.996: (unload-airplane p7 a0 l1-0)
9.996: (unload-airplane p3 a2 l0-0)
9.996: (unload-airplane p10 a2 l0-0)
9.996: (unload-airplane p23 a0 l1-0)
9.996: (unload-airplane p0 a0 l1-0)
9.996: (unload-airplane p8 a2 l0-0)
9.996: (unload-airplane p6 a2 l0-0)
9.996: (unload-airplane p3 a2 l0-0)
9.996: (unload-airplane p1 a2 l0-0)
9.996: (unload-airplane p0 a0 l1-0)
9.996: (unload-airplane p6 a2 l0-0)
9.996: (unload-airplane p8 a2 l0-0)
9.996: (unload-airplane p10 a2 l0-0)
9.996: (unload-airplane p20 a0 l1-0)
9.996: (unload-airplane p0 a0 l1-0)
9.996: (unload-airplane p1 a2 l0-0)
9.996: (unload-airplane p3 a2 l0-0)
9.996: (unload-airplane p6 a2 l0-0)
9.996: (unload-airplane p8 a2 l0-0)
9.996: (unload-airplane p10 a2 l0-0)
9.996: (unload-airplane p10 a2 l0-0)
9.996: (unload-airplane p1 a2 l0-0)
9.996: (unload-airplane p8 a2 l0-0)
9.996: (unload-airplane p6 a2 l0-0)
9.996: (unload-airplane p10 a2 l0-0)
9.996: (unload-airplane p1 a2 l0-0)
9.996: (unload-airplane p8 a2 l0-0)
9.996: (unload-airplane p6 a2 l0-0)
9.996: (unload-airplane p3 a2 l0-0)
9.996: (unload-airplane p3 a2 l0-0)
9.996: (unload-airplane p20 a0 l1-0)
9.996: (unload-airplane p2 a0 l1-0)
9.997: (unload-airplane p7 a0 l1-0)
9.997: (unload-airplane p17 a0 l1-0)
9.997: (unload-airplane p1 a2 l0-0)
9.997: (unload-airplane p3 a2 l0-0)
9.997: (unload-airplane p6 a2 l0-0)
9.997: (unload-airplane p2 a0 l1-0)
9.997: (unload-airplane p0 a0 l1-0)
9.997: (unload-airplane p1 a2 l0-0)
9.997: (unload-airplane p3 a2 l0-0)
9.997: (unload-airplane p6 a2 l0-0)
9.997: (unload-airplane p8 a2 l0-0)
9.997: (unload-airplane p10 a2 l0-0)
9.997: (unload-airplane p8 a2 l0-0)
9.997: (unload-airplane p10 a2 l0-0)
9.999: (fly-airplane a0 l1-0 l0-0)
9.999: (fly-airplane a2 l1-0 l0-0)
9.999: (fly-airplane a2 l1-0 l0-0)
9.999: (fly-airplane a0 l1-0 l0-0)
9.999: (fly-airplane a2 l1-0 l0-0)
10.000: (unload-airplane p3 a2 l0-0)
10.000: (unload-airplane p20 a0 l1-0)
10.000: (unload-airplane p7 a0 l1-0)
10.000: (unload-airplane p1 a2 l0-0)
10.000: (unload-airplane p10 a2 l0-0)
10.000: (unload-airplane p8 a2 l0-0)
10.000: (unload-airplane p6 a2 l0-0)
10.000: (unload-airplane p3 a2 l0-0)
10.000: (unload-airplane p17 a0 l1-0)
10.000: (unload-airplane p20 a0 l1-0)
10.000: (unload-airplane p6 a2 l0-0)
10.000: (unload-airplane p10 a2 l0-0)
10.000: (unload-airplane p8 a2 l0-0)
10.000: (unload-airplane p1 a2 l0-0)
10.000: (unload-airplane p10 a2 l0-0)
10.000: (unload-airplane p3 a2 l0-0)
10.000: (unload-airplane p8 a2 l0-0)
10.000: (unload-airplane p1 a2 l0-0)
8.995: (unload-airplane p1 a2 l0-0)
8.995: (unload-airplane p6 a2 l0-0)
8.995: (unload-airplane p8 a2 l0-0)
8.995: (unload-airplane p10 a2 l0-0)
8.995: (unload-airplane p10 a2 l0-0)
8.995: (unload-airplane p1 a2 l0-0)
8.995: (unload-airplane p3 a2 l0-0)
8.995: (unload-airplane p8 a2 l0-0)
8.995: (unload-airplane p1 a2 l0-0)
8.995: (unload-airplane p6 a2 l0-0)
8.995: (unload-airplane p8 a2 l0-0)
8.995: (unload-airplane p10 a2 l0-0)
8.995: (unload-airplane p6 a2 l0-0)
8.995: (unload-airplane p2 a0 l1-0)
8.995: (unload-airplane p20 a0 l1-0)
8.995: (unload-airplane p3 a2 l0-0)
8.995: (unload-airplane p10 a2 l0-0)
8.995: (unload-airplane p8 a2 l0-0)
8.995: (unload-airplane p1 a2 l0-0)
8.995: (unload-airplane p20 a0 l1-0)
8.995: (unload-airplane p1 a2 l0-0)
8.995: (unload-airplane p2 a0 l1-0)
8.995: (unload-airplane p3 a2 l0-0)
8.995: (unload-airplane p6 a2 l0-0)
8.995: (unload-airplane p8 a2 l0-0)
8.995: (unload-airplane p20 a0 l1-0)
8.995: (unload-airplane p2 a0 l1-0)
8.995: (unload-airplane p3 a2 l0-0)
8.995: (unload-airplane p1 a2 l0-0)
8.995: (unload-airplane p20 a0 l1-0)
8.995: (unload-airplane p2 a0 l1-0)
8.995: (unload-airplane p10 a2 l0-0)
8.995: (unload-airplane p6 a2 l0-0)
8.995: (unload-airplane p10 a2 l0-0)
8.995: (unload-airplane p1 a2 l0-0)
8.995: (unload-airplane p3 a2 l0-0)
8.995: (unload-airplane p8 a2 l0-0)
8.995: (unload-airplane p8 a2 l0-0)
8.995: (unload-airplane p1 a2 l0-0)
8.995: (unload-airplane p3 a2 l0-0)
8.995: (unload-airplane p6 a2 l0-0)
8.995: (unload-airplane p8 a2 l0-0)
8.995: (unload-airplane p17 a0 l1-0)
8.995: (unload-airplane p7 a0 l1-0)
8.995: (unload-airplane p10 a2 l0-0)
8.995: (unload-airplane p10 a2 l0-0)
8.995: (unload-airplane p6 a2 l0-0)
8.995: (unload-airplane p3 a2 l0-0)
8.995: (unload-airplane p17 a0 l1-0)
8.995: (unload-airplane p7 a0 l1-0)
8.996: (unload-airplane p1 a2 l0-0)
8.996: (unload-airplane p3 a2 l0-0)
8.996: (unload-airplane p6 a2 l0-0)
8.996: (unload-airplane p6 a2 l0-0)
8.996: (unload-airplane p8 a2 l0-0)
8.996: (unload-airplane p10 a2 l0-0)
8.996: (unload-airplane p10 a2 l0-0)
8.996: (unload-airplane p3 a2 l0-0)
8.996: (unload-airplane p10 a2 l0-0)
8.996: (unload-airplane p8 a2 l0-0)
8.996: (unload-airplane p6 a2 l0-0)
8.996: (unload-airplane p1 a2 l0-0)
8.996: (unload-airplane p10 a2 l0-0)
8.996: (unload-airplane p17 a0 l1-0)
8.996: (unload-airplane p8 a2 l0-0)
8.996: (unload-airplane p3 a2 l0-0)
8.996: (unload-airplane p1 a2 l0-0)
8.996: (unload-airplane p7 a0 l1-0)
8.996: (unload-airplane p3 a2 l0-0)
8.996: (unload-airplane p10 a2 l0-0)
8.996: (unload-airplane p8 a2 l0-0)
8.996: (unload-airplane p6 a2 l0-0)
8.996: (unload-airplane p2 a0 l1-0)
8.996: (unload-airplane p0 a0 l1-0)
8.996: (unload-airplane p0 a0 l1-0)
8.996: (unload-airplane p2 a0 l1-0)
8.996: (unload-airplane p1 a2 l0-0)
8.996: (unload-airplane p6 a2 l0-0)
8.996: (unload-airplane p2 a0 l1-0)
8.996: (unload-airplane p0 a0 l1-0)
7.993: (unload-airplane p10 a2 l0-0)
7.993: (unload-airplane p8 a2 l0-0)
7.993: (unload-airplane p6 a2 l0-0)
7.993: (unload-airplane p3 a2 l0-0)
7.993: (unload-airplane p10 a2 l0-0)
7.993: (unload-airplane p6 a2 l0-0)
7.993: (unload-airplane p3 a2 l0-0)
7.993: (unload-airplane p3 a2 l0-0)
7.993: (unload-airplane p6 a2 l0-0)
