/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.558: (drive-truck t0 l0-2 l0-3 c0)
29.558: (drive-truck t0 l0-2 l0-3 c0)
29.558: (drive-truck t0 l0-2 l0-3 c0)
29.559: (drive-truck t0 l0-4 l0-3 c0)
29.559: (drive-truck t0 l0-4 l0-3 c0)
29.559: (drive-truck t0 l0-4 l0-3 c0)
29.559: (drive-truck t0 l0-4 l0-3 c0)
29.559: (drive-truck t0 l0-2 l0-3 c0)
29.559: (drive-truck t0 l0-4 l0-3 c0)
29.559: (drive-truck t0 l0-2 l0-3 c0)
29.561: (drive-truck t0 l0-4 l0-3 c0)
29.561: (drive-truck t0 l0-4 l0-3 c0)
29.561: (drive-truck t0 l0-4 l0-3 c0)
29.561: (drive-truck t0 l0-4 l0-3 c0)
29.582: (drive-truck t1 l1-1 l1-2 c1)
29.582: (drive-truck t1 l1-1 l1-2 c1)
29.582: (drive-truck t1 l1-1 l1-2 c1)
29.583: (drive-truck t1 l1-1 l1-2 c1)
29.583: (drive-truck t1 l1-1 l1-2 c1)
29.583: (drive-truck t1 l1-1 l1-2 c1)
29.583: (drive-truck t1 l1-1 l1-2 c1)
29.583: (drive-truck t1 l1-1 l1-2 c1)
29.584: (drive-truck t1 l1-1 l1-2 c1)
29.584: (drive-truck t1 l1-1 l1-2 c1)
29.584: (drive-truck t1 l1-1 l1-2 c1)
29.584: (drive-truck t1 l1-1 l1-2 c1)
29.584: (drive-truck t1 l1-1 l1-2 c1)
29.585: (drive-truck t1 l1-1 l1-2 c1)
29.585: (drive-truck t1 l1-1 l1-2 c1)
29.585: (drive-truck t1 l1-1 l1-2 c1)
29.600: (load-truck p21 t0 l0-3)
29.600: (load-truck p21 t0 l0-3)
29.601: (load-truck p21 t0 l0-3)
29.601: (load-truck p21 t0 l0-3)
29.601: (load-truck p21 t0 l0-3)
29.601: (load-truck p21 t0 l0-3)
29.601: (load-truck p21 t0 l0-3)
29.603: (load-truck p21 t0 l0-3)
29.603: (load-truck p21 t0 l0-3)
29.603: (load-truck p21 t0 l0-3)
29.603: (load-truck p7 t0 l0-2)
29.603: (load-truck p21 t0 l0-3)
29.604: (load-truck p21 t0 l0-3)
29.604: (load-truck p21 t0 l0-3)
29.604: (load-truck p7 t0 l0-2)
29.604: (load-truck p7 t0 l0-2)
29.604: (load-truck p7 t0 l0-2)
29.604: (load-truck p7 t0 l0-2)
29.604: (load-truck p7 t0 l0-2)
29.604: (load-truck p7 t0 l0-2)
29.604: (load-truck p21 t0 l0-3)
29.605: (load-truck p7 t0 l0-2)
29.605: (load-truck p7 t0 l0-2)
29.605: (load-truck p7 t0 l0-2)
29.605: (load-truck p7 t0 l0-2)
29.605: (load-truck p7 t0 l0-2)
29.605: (load-truck p7 t0 l0-2)
29.605: (load-truck p21 t0 l0-3)
29.606: (load-truck p21 t0 l0-3)
29.607: (load-truck p21 t0 l0-3)
29.607: (load-truck p21 t0 l0-3)
29.607: (load-truck p21 t0 l0-3)
29.607: (load-truck p21 t0 l0-3)
29.887: (load-truck p21 t0 l0-3)
29.888: (load-truck p21 t0 l0-3)
29.888: (load-truck p21 t0 l0-3)
29.888: (load-truck p21 t0 l0-3)
29.894: (drive-truck t0 l0-4 l0-2 c0)
29.895: (drive-truck t1 l1-1 l1-2 c1)
29.895: (drive-truck t0 l0-4 l0-2 c0)
29.895: (drive-truck t1 l1-1 l1-2 c1)
29.895: (drive-truck t1 l1-1 l1-2 c1)
29.896: (drive-truck t0 l0-4 l0-2 c0)
29.896: (drive-truck t0 l0-4 l0-2 c0)
29.896: (drive-truck t1 l1-1 l1-2 c1)
29.896: (drive-truck t0 l0-4 l0-2 c0)
29.896: (drive-truck t1 l1-1 l1-2 c1)
29.896: (drive-truck t1 l1-1 l1-2 c1)
29.896: (drive-truck t1 l1-1 l1-2 c1)
29.897: (drive-truck t1 l1-1 l1-2 c1)
29.897: (drive-truck t1 l1-1 l1-2 c1)
29.897: (drive-truck t1 l1-1 l1-2 c1)
29.897: (drive-truck t1 l1-1 l1-2 c1)
29.897: (drive-truck t0 l0-4 l0-2 c0)
29.897: (drive-truck t1 l1-1 l1-2 c1)
29.897: (drive-truck t0 l0-4 l0-2 c0)
29.897: (drive-truck t1 l1-1 l1-2 c1)
29.897: (drive-truck t0 l0-4 l0-2 c0)
29.898: (drive-truck t0 l0-4 l0-2 c0)
29.898: (drive-truck t0 l0-4 l0-2 c0)
29.898: (drive-truck t0 l0-4 l0-2 c0)
29.900: (drive-truck t0 l0-4 l0-2 c0)
29.901: (drive-truck t0 l0-4 l0-2 c0)
29.901: (drive-truck t0 l0-4 l0-2 c0)
29.901: (drive-truck t0 l0-4 l0-2 c0)
29.903: (drive-truck t0 l0-4 l0-2 c0)
29.944: (drive-truck t0 l0-4 l0-3 c0)
29.945: (drive-truck t0 l0-4 l0-3 c0)
29.946: (drive-truck t0 l0-4 l0-3 c0)
29.956: (drive-truck t1 l1-0 l1-2 c1)
29.956: (drive-truck t1 l1-0 l1-2 c1)
29.956: (drive-truck t1 l1-0 l1-2 c1)
29.956: (drive-truck t1 l1-0 l1-2 c1)
29.958: (drive-truck t0 l0-4 l0-3 c0)
29.959: (drive-truck t1 l1-1 l1-2 c1)
29.959: (drive-truck t1 l1-1 l1-2 c1)
29.959: (drive-truck t1 l1-1 l1-2 c1)
29.959: (drive-truck t0 l0-4 l0-3 c0)
29.959: (drive-truck t1 l1-1 l1-2 c1)
29.959: (drive-truck t1 l1-1 l1-2 c1)
29.228: (drive-truck t1 l1-1 l1-4 c1)
29.228: (drive-truck t1 l1-1 l1-4 c1)
29.228: (drive-truck t1 l1-1 l1-4 c1)
29.228: (drive-truck t1 l1-1 l1-4 c1)
29.576: (drive-truck t0 l0-3 l0-4 c0)
29.576: (drive-truck t0 l0-3 l0-4 c0)
29.576: (drive-truck t0 l0-3 l0-4 c0)
29.580: (drive-truck t0 l0-3 l0-4 c0)
29.586: (drive-truck t0 l0-2 l0-4 c0)
29.587: (drive-truck t0 l0-2 l0-4 c0)
29.588: (drive-truck t0 l0-2 l0-4 c0)
29.592: (drive-truck t0 l0-2 l0-1 c0)
29.593: (drive-truck t0 l0-2 l0-1 c0)
29.593: (drive-truck t0 l0-2 l0-1 c0)
29.593: (drive-truck t0 l0-2 l0-1 c0)
29.593: (drive-truck t0 l0-2 l0-1 c0)
29.594: (drive-truck t0 l0-2 l0-1 c0)
29.594: (drive-truck t0 l0-2 l0-1 c0)
29.594: (drive-truck t0 l0-2 l0-1 c0)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.596: (drive-truck t0 l0-2 l0-1 c0)
29.596: (drive-truck t0 l0-2 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.607: (drive-truck t0 l0-3 l0-1 c0)
29.607: (drive-truck t0 l0-3 l0-1 c0)
29.607: (drive-truck t0 l0-3 l0-1 c0)
29.607: (drive-truck t0 l0-3 l0-1 c0)
29.609: (drive-truck t0 l0-3 l0-1 c0)
29.609: (drive-truck t0 l0-3 l0-1 c0)
29.610: (drive-truck t0 l0-3 l0-1 c0)
29.610: (drive-truck t0 l0-3 l0-1 c0)
29.610: (drive-truck t0 l0-3 l0-1 c0)
29.610: (drive-truck t0 l0-3 l0-1 c0)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.876: (drive-truck t1 l1-1 l1-0 c1)
29.876: (drive-truck t1 l1-1 l1-0 c1)
29.876: (drive-truck t1 l1-1 l1-0 c1)
29.876: (drive-truck t1 l1-1 l1-0 c1)
29.876: (drive-truck t1 l1-1 l1-0 c1)
29.877: (drive-truck t1 l1-1 l1-0 c1)
29.877: (drive-truck t1 l1-1 l1-0 c1)
29.877: (drive-truck t1 l1-1 l1-0 c1)
29.877: (drive-truck t1 l1-1 l1-0 c1)
29.887: (drive-truck t1 l1-1 l1-0 c1)
29.887: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t0 l0-3 l0-1 c0)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.889: (drive-truck t0 l0-3 l0-1 c0)
29.889: (drive-truck t0 l0-3 l0-1 c0)
29.889: (drive-truck t0 l0-3 l0-1 c0)
29.891: (drive-truck t1 l1-1 l1-0 c1)
29.892: (drive-truck t1 l1-1 l1-0 c1)
29.894: (drive-truck t1 l1-1 l1-0 c1)
29.894: (drive-truck t1 l1-1 l1-0 c1)
29.895: (drive-truck t1 l1-1 l1-0 c1)
29.895: (drive-truck t1 l1-1 l1-0 c1)
29.895: (drive-truck t1 l1-1 l1-0 c1)
29.897: (drive-truck t0 l0-3 l0-2 c0)
29.947: (drive-truck t0 l0-2 l0-3 c0)
29.947: (drive-truck t0 l0-2 l0-3 c0)
29.214: (drive-truck t0 l0-2 l0-1 c0)
29.214: (drive-truck t0 l0-2 l0-1 c0)
29.215: (drive-truck t0 l0-2 l0-1 c0)
29.215: (drive-truck t0 l0-2 l0-1 c0)
29.215: (drive-truck t1 l1-1 l1-4 c1)
29.215: (drive-truck t1 l1-1 l1-4 c1)
29.215: (drive-truck t1 l1-1 l1-4 c1)
29.215: (drive-truck t1 l1-1 l1-4 c1)
29.802: (drive-truck t1 l1-1 l1-0 c1)
29.803: (drive-truck t1 l1-1 l1-0 c1)
29.803: (drive-truck t1 l1-1 l1-0 c1)
29.803: (drive-truck t1 l1-1 l1-0 c1)
29.803: (drive-truck t1 l1-1 l1-0 c1)
29.803: (drive-truck t1 l1-1 l1-0 c1)
29.803: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.808: (drive-truck t0 l0-2 l0-1 c0)
29.808: (drive-truck t0 l0-2 l0-1 c0)
29.809: (drive-truck t0 l0-2 l0-1 c0)
29.810: (drive-truck t0 l0-2 l0-1 c0)
29.810: (drive-truck t0 l0-2 l0-1 c0)
29.810: (drive-truck t0 l0-2 l0-1 c0)
29.812: (drive-truck t0 l0-2 l0-1 c0)
29.812: (drive-truck t0 l0-2 l0-1 c0)
29.812: (drive-truck t0 l0-2 l0-1 c0)
29.812: (drive-truck t0 l0-2 l0-1 c0)
29.813: (drive-truck t0 l0-2 l0-1 c0)
29.813: (drive-truck t0 l0-2 l0-1 c0)
29.814: (drive-truck t0 l0-2 l0-1 c0)
29.822: (drive-truck t0 l0-2 l0-4 c0)
29.823: (drive-truck t0 l0-2 l0-4 c0)
29.823: (drive-truck t0 l0-2 l0-4 c0)
29.824: (drive-truck t0 l0-2 l0-4 c0)
29.883: (drive-truck t0 l0-3 l0-1 c0)
29.883: (drive-truck t0 l0-3 l0-1 c0)
29.883: (drive-truck t0 l0-3 l0-1 c0)
29.883: (drive-truck t0 l0-3 l0-1 c0)
29.883: (drive-truck t0 l0-3 l0-1 c0)
29.883: (drive-truck t1 l1-1 l1-0 c1)
29.884: (drive-truck t0 l0-3 l0-1 c0)
29.884: (drive-truck t0 l0-3 l0-1 c0)
29.884: (drive-truck t0 l0-3 l0-1 c0)
29.884: (drive-truck t0 l0-3 l0-1 c0)
29.884: (drive-truck t0 l0-3 l0-1 c0)
29.884: (drive-truck t0 l0-3 l0-1 c0)
29.884: (drive-truck t0 l0-3 l0-1 c0)
29.884: (drive-truck t0 l0-3 l0-1 c0)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t1 l1-1 l1-0 c1)
29.889: (drive-truck t1 l1-1 l1-0 c1)
29.889: (drive-truck t1 l1-1 l1-0 c1)
29.889: (drive-truck t1 l1-1 l1-0 c1)
29.889: (drive-truck t1 l1-1 l1-0 c1)
29.889: (drive-truck t1 l1-1 l1-0 c1)
29.889: (drive-truck t1 l1-1 l1-0 c1)
29.889: (drive-truck t1 l1-1 l1-0 c1)
29.889: (drive-truck t1 l1-1 l1-0 c1)
29.889: (drive-truck t1 l1-1 l1-0 c1)
29.890: (drive-truck t0 l0-3 l0-1 c0)
29.890: (drive-truck t0 l0-3 l0-1 c0)
29.890: (drive-truck t0 l0-3 l0-1 c0)
29.907: (drive-truck t1 l1-1 l1-2 c1)
29.907: (drive-truck t1 l1-1 l1-2 c1)
29.907: (drive-truck t1 l1-1 l1-2 c1)
29.907: (drive-truck t1 l1-1 l1-2 c1)
29.907: (drive-truck t1 l1-1 l1-2 c1)
29.908: (drive-truck t1 l1-1 l1-2 c1)
29.908: (drive-truck t1 l1-1 l1-2 c1)
29.908: (drive-truck t1 l1-1 l1-2 c1)
29.909: (drive-truck t1 l1-1 l1-2 c1)
29.909: (drive-truck t1 l1-1 l1-2 c1)
29.908: (drive-truck t1 l1-0 l1-2 c1)
29.908: (drive-truck t1 l1-0 l1-2 c1)
29.909: (drive-truck t1 l1-0 l1-2 c1)
29.909: (drive-truck t1 l1-4 l1-2 c1)
29.909: (drive-truck t1 l1-4 l1-2 c1)
29.965: (drive-truck t0 l0-4 l0-3 c0)
29.965: (drive-truck t0 l0-4 l0-3 c0)
29.966: (drive-truck t0 l0-1 l0-3 c0)
29.966: (drive-truck t0 l0-1 l0-3 c0)
29.966: (drive-truck t0 l0-4 l0-3 c0)
29.966: (drive-truck t0 l0-4 l0-3 c0)
29.966: (drive-truck t0 l0-1 l0-3 c0)
29.966: (drive-truck t0 l0-1 l0-3 c0)
30.008: (drive-truck t0 l0-1 l0-2 c0)
30.009: (drive-truck t0 l0-1 l0-2 c0)
30.009: (drive-truck t0 l0-1 l0-2 c0)
30.009: (drive-truck t0 l0-1 l0-2 c0)
30.009: (drive-truck t0 l0-1 l0-2 c0)
30.010: (drive-truck t0 l0-1 l0-2 c0)
30.010: (drive-truck t0 l0-1 l0-2 c0)
30.010: (drive-truck t0 l0-1 l0-2 c0)
30.010: (drive-truck t0 l0-1 l0-2 c0)
30.010: (drive-truck t0 l0-1 l0-2 c0)
30.015: (drive-truck t1 l1-0 l1-2 c1)
30.015: (drive-truck t1 l1-0 l1-2 c1)
30.016: (drive-truck t1 l1-0 l1-2 c1)
30.019: (drive-truck t1 l1-0 l1-2 c1)
30.020: (drive-truck t1 l1-0 l1-2 c1)
30.021: (drive-truck t1 l1-0 l1-2 c1)
30.021: (drive-truck t1 l1-0 l1-2 c1)
30.021: (drive-truck t1 l1-0 l1-2 c1)
30.021: (drive-truck t1 l1-0 l1-2 c1)
30.021: (drive-truck t1 l1-0 l1-2 c1)
30.021: (drive-truck t1 l1-0 l1-2 c1)
30.021: (drive-truck t1 l1-0 l1-2 c1)
30.022: (drive-truck t1 l1-0 l1-2 c1)
30.022: (drive-truck t1 l1-0 l1-2 c1)
30.022: (drive-truck t1 l1-0 l1-2 c1)
30.022: (drive-truck t1 l1-0 l1-2 c1)
30.116: (unload-airplane p25 a0 l0-0)
30.208: (load-truck p2 t0 l0-1)
30.208: (load-truck p15 t0 l0-1)
30.208: (load-truck p15 t0 l0-1)
30.208: (load-truck p2 t0 l0-1)
30.209: (load-truck p2 t0 l0-1)
30.209: (load-truck p5 t0 l0-1)
30.209: (load-truck p5 t0 l0-1)
30.209: (load-truck p15 t0 l0-1)
30.212: (unload-truck p22 t0 l0-1)
30.212: (unload-truck p22 t0 l0-1)
30.212: (unload-truck p22 t0 l0-1)
30.212: (unload-truck p22 t0 l0-1)
30.213: (unload-truck p7 t0 l0-1)
30.213: (unload-truck p7 t0 l0-1)
30.213: (unload-truck p7 t0 l0-1)
30.213: (unload-truck p7 t0 l0-1)
30.215: (unload-truck p4 t0 l0-1)
30.215: (unload-truck p4 t0 l0-1)
30.215: (unload-truck p4 t0 l0-1)
30.215: (unload-truck p4 t0 l0-1)
30.218: (unload-airplane p27 a1 l0-0)
30.218: (unload-airplane p27 a1 l0-0)
30.218: (unload-airplane p25 a1 l0-0)
30.218: (unload-airplane p25 a1 l0-0)
30.218: (unload-airplane p27 a1 l0-0)
30.218: (unload-airplane p27 a1 l0-0)
30.218: (unload-airplane p25 a1 l0-0)
30.260: (unload-airplane p1 a2 l0-0)
30.260: (unload-airplane p1 a2 l0-0)
30.260: (unload-airplane p1 a2 l0-0)
30.261: (unload-airplane p1 a1 l0-0)
30.287: (unload-airplane p23 a2 l0-0)
30.287: (unload-airplane p23 a1 l0-0)
30.287: (unload-airplane p23 a2 l0-0)
30.287: (unload-airplane p23 a2 l0-0)
30.295: (unload-airplane p13 a1 l0-0)
30.296: (unload-airplane p13 a1 l0-0)
30.296: (unload-airplane p13 a1 l0-0)
30.296: (unload-airplane p13 a1 l0-0)
30.301: (unload-airplane p11 a1 l0-0)
29.109: (load-airplane p25 a1 l0-0)
29.212: (load-airplane p25 a2 l0-0)
29.215: (load-airplane p23 a0 l0-0)
29.217: (load-airplane p1 a1 l0-0)
29.217: (load-airplane p1 a1 l0-0)
29.217: (load-airplane p1 a1 l0-0)
29.217: (load-airplane p13 a2 l0-0)
29.217: (load-airplane p13 a2 l0-0)
29.218: (load-airplane p23 a1 l0-0)
29.218: (load-airplane p23 a1 l0-0)
29.219: (load-airplane p23 a1 l0-0)
29.220: (load-airplane p27 a2 l0-0)
29.220: (load-airplane p25 a2 l0-0)
29.221: (load-airplane p25 a2 l0-0)
29.221: (load-airplane p27 a2 l0-0)
29.221: (load-airplane p27 a2 l0-0)
29.221: (load-airplane p25 a2 l0-0)
29.222: (load-airplane p27 a0 l0-0)
29.224: (load-airplane p13 a0 l0-0)
29.224: (load-airplane p11 a0 l0-0)
29.226: (load-airplane p13 a2 l0-0)
29.312: (load-airplane p11 a2 l0-0)
29.314: (load-airplane p23 a0 l0-0)
29.314: (load-airplane p1 a0 l0-0)
29.314: (load-airplane p1 a0 l0-0)
29.314: (load-airplane p1 a0 l0-0)
29.314: (load-airplane p23 a0 l0-0)
29.314: (load-airplane p23 a0 l0-0)
29.314: (load-airplane p13 a2 l0-0)
29.315: (load-airplane p13 a0 l0-0)
29.315: (load-airplane p13 a0 l0-0)
29.315: (load-airplane p1 a2 l0-0)
29.315: (load-airplane p23 a2 l0-0)
29.316: (load-airplane p27 a2 l0-0)
29.316: (load-airplane p13 a0 l0-0)
29.316: (load-airplane p25 a0 l0-0)
29.316: (load-airplane p27 a0 l0-0)
29.316: (load-airplane p27 a0 l0-0)
29.317: (load-airplane p25 a0 l0-0)
29.317: (load-airplane p27 a0 l0-0)
29.317: (load-airplane p25 a0 l0-0)
30.011: (drive-truck t0 l0-1 l0-2 c0)
30.012: (drive-truck t0 l0-1 l0-2 c0)
30.012: (drive-truck t0 l0-1 l0-2 c0)
30.021: (drive-truck t0 l0-1 l0-3 c0)
30.021: (drive-truck t0 l0-1 l0-3 c0)
30.021: (drive-truck t0 l0-1 l0-3 c0)
30.022: (drive-truck t0 l0-1 l0-3 c0)
30.022: (drive-truck t0 l0-1 l0-3 c0)
30.023: (drive-truck t0 l0-1 l0-3 c0)
30.024: (drive-truck t0 l0-1 l0-3 c0)
30.024: (drive-truck t0 l0-1 l0-3 c0)
30.024: (drive-truck t0 l0-1 l0-3 c0)
30.024: (drive-truck t0 l0-1 l0-3 c0)
30.024: (drive-truck t0 l0-1 l0-3 c0)
30.025: (drive-truck t0 l0-1 l0-3 c0)
30.025: (drive-truck t0 l0-1 l0-3 c0)
30.025: (drive-truck t0 l0-1 l0-3 c0)
30.025: (drive-truck t0 l0-1 l0-3 c0)
30.025: (drive-truck t0 l0-1 l0-3 c0)
30.150: (drive-truck t0 l0-1 l0-2 c0)
30.219: (drive-truck t0 l0-1 l0-2 c0)
30.219: (drive-truck t0 l0-1 l0-2 c0)
30.219: (drive-truck t0 l0-1 l0-2 c0)
30.220: (drive-truck t0 l0-1 l0-2 c0)
30.223: (drive-truck t0 l0-1 l0-2 c0)
30.225: (drive-truck t0 l0-1 l0-2 c0)
30.225: (drive-truck t0 l0-1 l0-2 c0)
30.225: (drive-truck t0 l0-1 l0-2 c0)
30.225: (drive-truck t0 l0-1 l0-2 c0)
30.225: (drive-truck t0 l0-1 l0-2 c0)
30.230: (drive-truck t0 l0-1 l0-2 c0)
30.230: (drive-truck t0 l0-1 l0-2 c0)
30.230: (drive-truck t0 l0-1 l0-2 c0)
30.230: (drive-truck t0 l0-1 l0-2 c0)
30.230: (drive-truck t0 l0-1 l0-2 c0)
30.231: (drive-truck t0 l0-1 l0-2 c0)
30.236: (load-truck p21 t0 l0-3)
30.237: (load-truck p21 t0 l0-3)
30.237: (load-truck p21 t0 l0-3)
29.129: (drive-truck t0 l0-1 l0-2 c0)
29.142: (load-airplane p25 a1 l0-0)
29.227: (drive-truck t0 l0-1 l0-2 c0)
29.228: (drive-truck t0 l0-1 l0-2 c0)
29.228: (drive-truck t0 l0-1 l0-2 c0)
29.228: (drive-truck t0 l0-1 l0-2 c0)
29.229: (drive-truck t0 l0-1 l0-2 c0)
29.229: (drive-truck t0 l0-1 l0-2 c0)
29.229: (drive-truck t0 l0-1 l0-2 c0)
29.229: (drive-truck t0 l0-1 l0-2 c0)
29.229: (drive-truck t0 l0-1 l0-2 c0)
29.229: (drive-truck t0 l0-1 l0-2 c0)
29.230: (drive-truck t0 l0-1 l0-2 c0)
29.230: (drive-truck t0 l0-1 l0-2 c0)
29.230: (drive-truck t0 l0-1 l0-2 c0)
29.230: (drive-truck t0 l0-1 l0-2 c0)
29.230: (drive-truck t0 l0-1 l0-2 c0)
29.230: (drive-truck t0 l0-1 l0-2 c0)
29.231: (drive-truck t0 l0-1 l0-2 c0)
29.238: (unload-truck p2 t0 l0-2)
29.238: (unload-truck p15 t0 l0-2)
29.241: (unload-truck p5 t0 l0-2)
29.241: (unload-truck p5 t0 l0-2)
29.241: (unload-truck p2 t0 l0-2)
29.241: (unload-truck p2 t0 l0-2)
29.241: (unload-truck p15 t0 l0-2)
29.241: (unload-truck p15 t0 l0-2)
29.245: (load-airplane p25 a2 l0-0)
29.328: (drive-truck t0 l0-1 l0-2 c0)
29.329: (drive-truck t0 l0-1 l0-2 c0)
29.329: (drive-truck t0 l0-1 l0-2 c0)
29.329: (drive-truck t0 l0-1 l0-2 c0)
29.329: (drive-truck t0 l0-1 l0-2 c0)
29.329: (drive-truck t0 l0-1 l0-2 c0)
29.329: (drive-truck t0 l0-1 l0-2 c0)
29.329: (drive-truck t0 l0-1 l0-2 c0)
29.329: (drive-truck t0 l0-1 l0-2 c0)
29.329: (drive-truck t0 l0-1 l0-2 c0)
29.330: (drive-truck t0 l0-1 l0-2 c0)
29.330: (drive-truck t0 l0-1 l0-2 c0)
29.330: (drive-truck t0 l0-1 l0-2 c0)
29.330: (drive-truck t0 l0-1 l0-2 c0)
29.330: (drive-truck t0 l0-1 l0-2 c0)
29.334: (drive-truck t0 l0-1 l0-2 c0)
29.334: (drive-truck t0 l0-1 l0-2 c0)
29.335: (drive-truck t0 l0-1 l0-2 c0)
29.335: (drive-truck t0 l0-1 l0-2 c0)
29.492: (drive-truck t1 l1-4 l1-1 c1)
29.502: (unload-truck p7 t0 l0-2)
29.502: (unload-truck p7 t0 l0-2)
29.504: (unload-truck p7 t0 l0-2)
29.504: (unload-truck p7 t0 l0-2)
29.504: (unload-truck p7 t0 l0-2)
29.504: (unload-truck p7 t0 l0-2)
29.505: (unload-truck p7 t0 l0-2)
29.505: (unload-truck p7 t0 l0-2)
29.592: (drive-truck t1 l1-4 l1-1 c1)
29.592: (drive-truck t1 l1-4 l1-1 c1)
29.592: (drive-truck t1 l1-4 l1-1 c1)
29.592: (drive-truck t1 l1-4 l1-1 c1)
29.592: (drive-truck t1 l1-4 l1-1 c1)
29.593: (drive-truck t1 l1-4 l1-1 c1)
29.593: (drive-truck t1 l1-4 l1-1 c1)
29.593: (drive-truck t1 l1-4 l1-1 c1)
29.593: (drive-truck t1 l1-4 l1-1 c1)
29.593: (drive-truck t1 l1-4 l1-1 c1)
29.593: (drive-truck t1 l1-4 l1-1 c1)
29.593: (drive-truck t1 l1-4 l1-1 c1)
29.593: (drive-truck t1 l1-4 l1-1 c1)
29.593: (drive-truck t1 l1-4 l1-1 c1)
29.593: (drive-truck t1 l1-4 l1-1 c1)
29.594: (drive-truck t1 l1-4 l1-1 c1)
29.594: (drive-truck t1 l1-4 l1-1 c1)
29.594: (drive-truck t1 l1-4 l1-1 c1)
29.594: (drive-truck t1 l1-4 l1-1 c1)
29.594: (drive-truck t1 l1-4 l1-1 c1)
29.618: (unload-truck p7 t0 l0-2)
29.626: (unload-truck p7 t0 l0-2)
29.626: (unload-truck p7 t0 l0-2)
29.626: (unload-truck p7 t0 l0-2)
28.715: (unload-truck p7 t0 l0-2)
28.715: (unload-truck p7 t0 l0-2)
28.715: (unload-truck p7 t0 l0-2)
28.715: (unload-truck p7 t0 l0-2)
28.716: (unload-truck p7 t0 l0-2)
28.716: (unload-truck p7 t0 l0-2)
28.716: (unload-truck p7 t0 l0-2)
28.716: (unload-truck p7 t0 l0-2)
28.716: (unload-truck p7 t0 l0-2)
28.716: (unload-truck p7 t0 l0-2)
28.716: (unload-truck p7 t0 l0-2)
28.716: (unload-truck p7 t0 l0-2)
28.716: (unload-truck p7 t0 l0-2)
28.717: (unload-truck p7 t0 l0-2)
28.717: (unload-truck p7 t0 l0-2)
28.717: (unload-truck p7 t0 l0-2)
28.717: (unload-truck p7 t0 l0-2)
28.756: (unload-truck p7 t0 l0-2)
28.756: (unload-truck p7 t0 l0-2)
28.756: (unload-truck p7 t0 l0-2)
28.757: (unload-truck p7 t0 l0-2)
28.757: (unload-truck p7 t0 l0-2)
28.757: (unload-truck p7 t0 l0-2)
28.757: (unload-truck p7 t0 l0-2)
28.757: (unload-truck p15 t0 l0-2)
28.758: (unload-truck p7 t0 l0-2)
28.759: (unload-truck p2 t0 l0-2)
28.759: (unload-truck p15 t0 l0-2)
28.759: (unload-truck p2 t0 l0-2)
28.759: (unload-truck p15 t0 l0-2)
28.759: (unload-truck p5 t0 l0-2)
28.760: (unload-truck p5 t0 l0-2)
28.760: (unload-truck p2 t0 l0-2)
28.813: (unload-truck p7 t0 l0-2)
28.813: (unload-truck p7 t0 l0-2)
28.813: (unload-truck p7 t0 l0-2)
28.813: (unload-truck p7 t0 l0-2)
