/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.361: (drive-truck t0 l0-3 l0-1 c0)
33.362: (drive-truck t0 l0-1 l0-3 c0)
33.363: (drive-truck t0 l0-1 l0-3 c0)
33.371: (drive-truck t2 l2-1 l2-3 c2)
33.371: (drive-truck t2 l2-1 l2-3 c2)
33.374: (drive-truck t0 l0-3 l0-0 c0)
33.374: (drive-truck t0 l0-3 l0-0 c0)
33.374: (drive-truck t0 l0-3 l0-0 c0)
33.379: (unload-truck p0 t1 l1-2)
33.379: (unload-truck p0 t1 l1-2)
33.380: (drive-truck t0 l0-3 l0-1 c0)
33.380: (drive-truck t0 l0-3 l0-1 c0)
33.380: (drive-truck t0 l0-3 l0-1 c0)
33.381: (drive-truck t0 l0-3 l0-0 c0)
33.381: (drive-truck t0 l0-3 l0-0 c0)
33.381: (drive-truck t0 l0-3 l0-0 c0)
33.381: (drive-truck t0 l0-3 l0-1 c0)
33.381: (drive-truck t0 l0-3 l0-1 c0)
33.381: (unload-truck p20 t0 l0-3)
33.381: (unload-truck p17 t0 l0-3)
33.381: (unload-truck p12 t0 l0-3)
33.382: (unload-truck p17 t0 l0-3)
33.382: (unload-truck p12 t0 l0-3)
33.382: (unload-truck p8 t0 l0-3)
33.386: (drive-truck t0 l0-3 l0-1 c0)
33.386: (drive-truck t0 l0-3 l0-1 c0)
33.386: (drive-truck t0 l0-3 l0-1 c0)
33.387: (drive-truck t2 l2-1 l2-3 c2)
33.387: (drive-truck t2 l2-1 l2-3 c2)
33.387: (drive-truck t2 l2-1 l2-3 c2)
33.387: (drive-truck t2 l2-1 l2-3 c2)
33.387: (drive-truck t2 l2-1 l2-3 c2)
33.388: (drive-truck t2 l2-1 l2-3 c2)
33.388: (drive-truck t2 l2-1 l2-3 c2)
33.388: (drive-truck t2 l2-1 l2-3 c2)
33.388: (drive-truck t2 l2-1 l2-2 c2)
33.389: (drive-truck t2 l2-1 l2-2 c2)
33.391: (drive-truck t0 l0-3 l0-0 c0)
33.391: (drive-truck t0 l0-3 l0-0 c0)
33.334: (drive-truck t2 l2-1 l2-2 c2)
33.335: (drive-truck t2 l2-1 l2-2 c2)
33.335: (drive-truck t2 l2-1 l2-2 c2)
33.336: (drive-truck t0 l0-3 l0-1 c0)
33.336: (drive-truck t0 l0-3 l0-1 c0)
33.336: (drive-truck t2 l2-1 l2-2 c2)
33.337: (drive-truck t0 l0-3 l0-1 c0)
33.338: (drive-truck t0 l0-3 l0-1 c0)
33.339: (drive-truck t2 l2-1 l2-2 c2)
33.339: (drive-truck t0 l0-3 l0-1 c0)
33.340: (drive-truck t0 l0-3 l0-1 c0)
33.342: (drive-truck t0 l0-3 l0-0 c0)
33.343: (drive-truck t0 l0-3 l0-0 c0)
33.347: (drive-truck t2 l2-1 l2-2 c2)
33.347: (drive-truck t2 l2-1 l2-2 c2)
33.347: (drive-truck t2 l2-1 l2-2 c2)
33.347: (drive-truck t2 l2-1 l2-2 c2)
33.348: (drive-truck t2 l2-1 l2-2 c2)
33.348: (drive-truck t0 l0-3 l0-0 c0)
33.348: (drive-truck t0 l0-3 l0-0 c0)
33.348: (drive-truck t0 l0-3 l0-0 c0)
33.351: (drive-truck t0 l0-3 l0-0 c0)
33.353: (drive-truck t2 l2-1 l2-2 c2)
33.353: (drive-truck t2 l2-1 l2-2 c2)
33.353: (drive-truck t0 l0-3 l0-0 c0)
33.353: (drive-truck t0 l0-3 l0-0 c0)
33.353: (drive-truck t0 l0-3 l0-0 c0)
33.354: (drive-truck t2 l2-1 l2-2 c2)
33.354: (drive-truck t0 l0-3 l0-1 c0)
33.354: (drive-truck t0 l0-3 l0-1 c0)
33.354: (drive-truck t0 l0-3 l0-1 c0)
33.355: (drive-truck t0 l0-3 l0-0 c0)
33.355: (drive-truck t0 l0-3 l0-1 c0)
33.355: (drive-truck t0 l0-3 l0-1 c0)
33.356: (drive-truck t0 l0-3 l0-0 c0)
33.356: (drive-truck t0 l0-3 l0-0 c0)
33.356: (drive-truck t0 l0-3 l0-0 c0)
33.357: (drive-truck t2 l2-1 l2-2 c2)
33.358: (drive-truck t2 l2-1 l2-2 c2)
33.358: (drive-truck t2 l2-1 l2-2 c2)
33.358: (drive-truck t2 l2-1 l2-2 c2)
33.358: (drive-truck t2 l2-1 l2-2 c2)
33.358: (drive-truck t2 l2-1 l2-2 c2)
33.359: (drive-truck t0 l0-3 l0-0 c0)
33.359: (drive-truck t0 l0-3 l0-0 c0)
33.359: (drive-truck t0 l0-3 l0-0 c0)
33.359: (drive-truck t2 l2-1 l2-2 c2)
33.359: (drive-truck t2 l2-1 l2-2 c2)
33.359: (drive-truck t2 l2-1 l2-2 c2)
33.359: (drive-truck t2 l2-1 l2-3 c2)
33.359: (drive-truck t2 l2-1 l2-3 c2)
33.359: (drive-truck t2 l2-1 l2-2 c2)
33.359: (drive-truck t2 l2-1 l2-2 c2)
33.360: (drive-truck t2 l2-1 l2-3 c2)
33.360: (drive-truck t2 l2-1 l2-3 c2)
33.360: (drive-truck t0 l0-3 l0-1 c0)
33.360: (drive-truck t0 l0-3 l0-1 c0)
33.360: (drive-truck t0 l0-3 l0-1 c0)
33.360: (drive-truck t0 l0-3 l0-1 c0)
33.360: (drive-truck t0 l0-3 l0-1 c0)
33.361: (drive-truck t0 l0-3 l0-1 c0)
33.361: (drive-truck t2 l2-1 l2-2 c2)
33.361: (drive-truck t2 l2-1 l2-2 c2)
33.361: (drive-truck t2 l2-1 l2-2 c2)
33.363: (drive-truck t0 l0-3 l0-1 c0)
33.366: (drive-truck t0 l0-3 l0-1 c0)
33.366: (drive-truck t2 l2-1 l2-2 c2)
33.366: (drive-truck t2 l2-1 l2-2 c2)
33.369: (drive-truck t2 l2-1 l2-3 c2)
33.370: (drive-truck t0 l0-3 l0-1 c0)
33.371: (drive-truck t2 l2-1 l2-3 c2)
33.371: (drive-truck t2 l2-1 l2-3 c2)
33.372: (drive-truck t2 l2-1 l2-3 c2)
33.372: (drive-truck t2 l2-1 l2-3 c2)
33.373: (drive-truck t2 l2-1 l2-2 c2)
33.373: (drive-truck t2 l2-1 l2-2 c2)
33.373: (drive-truck t2 l2-1 l2-2 c2)
33.375: (drive-truck t0 l0-3 l0-1 c0)
33.375: (drive-truck t0 l0-3 l0-1 c0)
33.375: (drive-truck t0 l0-3 l0-1 c0)
33.335: (drive-truck t2 l2-1 l2-2 c2)
33.335: (drive-truck t2 l2-1 l2-2 c2)
33.335: (drive-truck t0 l0-3 l0-1 c0)
33.335: (drive-truck t0 l0-3 l0-1 c0)
33.336: (drive-truck t2 l2-1 l2-2 c2)
33.337: (drive-truck t2 l2-1 l2-2 c2)
33.338: (drive-truck t0 l0-3 l0-1 c0)
33.338: (drive-truck t0 l0-3 l0-1 c0)
33.346: (drive-truck t2 l2-1 l2-2 c2)
33.347: (drive-truck t2 l2-1 l2-2 c2)
33.347: (drive-truck t0 l0-3 l0-0 c0)
33.347: (drive-truck t0 l0-3 l0-0 c0)
33.351: (drive-truck t0 l0-3 l0-0 c0)
33.351: (drive-truck t0 l0-3 l0-0 c0)
33.351: (drive-truck t2 l2-1 l2-2 c2)
33.351: (drive-truck t2 l2-1 l2-2 c2)
33.355: (drive-truck t0 l0-3 l0-1 c0)
33.356: (drive-truck t0 l0-3 l0-1 c0)
33.356: (drive-truck t0 l0-3 l0-1 c0)
33.356: (drive-truck t0 l0-3 l0-1 c0)
33.356: (drive-truck t0 l0-3 l0-0 c0)
33.357: (drive-truck t0 l0-3 l0-1 c0)
33.358: (drive-truck t2 l2-1 l2-2 c2)
33.358: (drive-truck t2 l2-1 l2-2 c2)
33.358: (drive-truck t2 l2-1 l2-2 c2)
33.359: (drive-truck t0 l0-3 l0-1 c0)
33.360: (drive-truck t2 l2-1 l2-3 c2)
33.360: (drive-truck t2 l2-1 l2-3 c2)
33.360: (drive-truck t0 l0-3 l0-1 c0)
33.360: (drive-truck t0 l0-3 l0-0 c0)
33.360: (drive-truck t2 l2-1 l2-3 c2)
33.360: (drive-truck t2 l2-1 l2-3 c2)
33.361: (drive-truck t0 l0-3 l0-0 c0)
33.361: (drive-truck t0 l0-3 l0-0 c0)
33.361: (drive-truck t0 l0-3 l0-0 c0)
33.361: (drive-truck t0 l0-3 l0-0 c0)
33.362: (drive-truck t0 l0-3 l0-0 c0)
33.365: (drive-truck t0 l0-3 l0-1 c0)
33.369: (drive-truck t2 l2-1 l2-3 c2)
33.369: (drive-truck t2 l2-1 l2-3 c2)
33.373: (drive-truck t0 l0-1 l0-0 c0)
33.375: (drive-truck t0 l0-3 l0-0 c0)
33.380: (drive-truck t2 l2-1 l2-3 c2)
33.380: (drive-truck t2 l2-1 l2-3 c2)
33.380: (drive-truck t2 l2-2 l2-3 c2)
33.383: (drive-truck t0 l0-1 l0-0 c0)
33.383: (drive-truck t0 l0-1 l0-0 c0)
33.383: (drive-truck t0 l0-1 l0-0 c0)
33.386: (drive-truck t2 l2-2 l2-3 c2)
33.386: (drive-truck t2 l2-2 l2-3 c2)
33.386: (drive-truck t2 l2-2 l2-3 c2)
33.386: (drive-truck t2 l2-2 l2-3 c2)
33.386: (drive-truck t2 l2-2 l2-3 c2)
33.386: (drive-truck t2 l2-2 l2-3 c2)
33.387: (drive-truck t2 l2-1 l2-3 c2)
33.387: (drive-truck t2 l2-2 l2-3 c2)
33.387: (drive-truck t0 l0-1 l0-0 c0)
33.388: (drive-truck t0 l0-1 l0-0 c0)
33.388: (drive-truck t2 l2-1 l2-3 c2)
33.388: (drive-truck t2 l2-1 l2-3 c2)
33.389: (drive-truck t2 l2-2 l2-3 c2)
33.389: (drive-truck t2 l2-2 l2-3 c2)
33.389: (drive-truck t2 l2-2 l2-3 c2)
33.389: (drive-truck t2 l2-2 l2-3 c2)
33.389: (drive-truck t2 l2-2 l2-3 c2)
33.389: (drive-truck t2 l2-2 l2-3 c2)
33.390: (drive-truck t2 l2-2 l2-3 c2)
33.394: (drive-truck t2 l2-2 l2-3 c2)
33.394: (drive-truck t2 l2-2 l2-3 c2)
33.395: (drive-truck t2 l2-2 l2-3 c2)
33.396: (drive-truck t2 l2-2 l2-3 c2)
33.396: (drive-truck t2 l2-2 l2-3 c2)
33.396: (drive-truck t2 l2-2 l2-3 c2)
33.405: (drive-truck t2 l2-2 l2-3 c2)
33.405: (drive-truck t2 l2-2 l2-3 c2)
33.788: (drive-truck t1 l1-2 l1-0 c1)
33.788: (drive-truck t1 l1-2 l1-0 c1)
33.793: (drive-truck t1 l1-2 l1-0 c1)
33.793: (drive-truck t1 l1-2 l1-0 c1)
33.806: (drive-truck t1 l1-2 l1-0 c1)
33.374: (drive-truck t2 l2-2 l2-1 c2)
33.375: (drive-truck t2 l2-2 l2-1 c2)
33.376: (drive-truck t2 l2-2 l2-1 c2)
33.383: (drive-truck t2 l2-2 l2-1 c2)
33.384: (drive-truck t2 l2-2 l2-1 c2)
33.385: (drive-truck t2 l2-2 l2-1 c2)
33.385: (drive-truck t0 l0-1 l0-0 c0)
33.385: (drive-truck t0 l0-3 l0-0 c0)
33.386: (drive-truck t2 l2-1 l2-3 c2)
33.386: (drive-truck t2 l2-1 l2-3 c2)
33.386: (drive-truck t2 l2-2 l2-3 c2)
33.387: (drive-truck t2 l2-1 l2-3 c2)
33.387: (drive-truck t2 l2-2 l2-3 c2)
33.387: (drive-truck t2 l2-2 l2-3 c2)
33.388: (drive-truck t2 l2-2 l2-3 c2)
33.388: (drive-truck t0 l0-3 l0-1 c0)
33.388: (drive-truck t0 l0-3 l0-1 c0)
33.388: (drive-truck t2 l2-2 l2-3 c2)
33.389: (drive-truck t2 l2-2 l2-3 c2)
33.390: (drive-truck t0 l0-3 l0-1 c0)
33.390: (drive-truck t0 l0-1 l0-0 c0)
33.390: (drive-truck t0 l0-3 l0-0 c0)
33.390: (drive-truck t0 l0-3 l0-0 c0)
33.390: (drive-truck t0 l0-3 l0-0 c0)
33.390: (drive-truck t0 l0-3 l0-0 c0)
33.391: (drive-truck t0 l0-1 l0-0 c0)
33.397: (drive-truck t2 l2-2 l2-3 c2)
33.399: (drive-truck t2 l2-2 l2-3 c2)
33.399: (drive-truck t2 l2-2 l2-3 c2)
33.403: (drive-truck t0 l0-3 l0-0 c0)
33.406: (drive-truck t0 l0-1 l0-0 c0)
33.406: (drive-truck t0 l0-1 l0-0 c0)
33.410: (drive-truck t0 l0-1 l0-3 c0)
33.411: (drive-truck t2 l2-2 l2-3 c2)
33.411: (drive-truck t2 l2-2 l2-3 c2)
33.411: (drive-truck t0 l0-1 l0-3 c0)
33.810: (drive-truck t0 l0-0 l0-3 c0)
33.811: (drive-truck t0 l0-1 l0-3 c0)
33.811: (drive-truck t0 l0-1 l0-3 c0)
33.811: (drive-truck t0 l0-0 l0-3 c0)
33.812: (drive-truck t0 l0-0 l0-2 c0)
33.815: (drive-truck t0 l0-0 l0-2 c0)
33.815: (drive-truck t0 l0-0 l0-2 c0)
33.815: (drive-truck t0 l0-0 l0-2 c0)
33.815: (drive-truck t0 l0-1 l0-2 c0)
33.815: (drive-truck t0 l0-0 l0-2 c0)
33.815: (drive-truck t0 l0-1 l0-2 c0)
33.816: (drive-truck t0 l0-1 l0-2 c0)
33.816: (drive-truck t0 l0-1 l0-2 c0)
33.816: (drive-truck t0 l0-1 l0-2 c0)
33.816: (drive-truck t0 l0-1 l0-2 c0)
33.816: (drive-truck t0 l0-0 l0-2 c0)
33.824: (drive-truck t0 l0-1 l0-2 c0)
33.824: (drive-truck t0 l0-1 l0-2 c0)
33.825: (drive-truck t0 l0-0 l0-2 c0)
33.825: (drive-truck t0 l0-0 l0-2 c0)
33.825: (drive-truck t0 l0-1 l0-2 c0)
33.826: (drive-truck t0 l0-1 l0-2 c0)
33.826: (drive-truck t0 l0-0 l0-2 c0)
33.826: (drive-truck t0 l0-0 l0-2 c0)
33.841: (drive-truck t0 l0-1 l0-3 c0)
33.843: (drive-truck t1 l1-2 l1-0 c1)
33.844: (drive-truck t1 l1-2 l1-0 c1)
33.845: (drive-truck t1 l1-2 l1-0 c1)
33.846: (drive-truck t0 l0-1 l0-0 c0)
33.870: (drive-truck t0 l0-0 l0-2 c0)
33.870: (drive-truck t0 l0-0 l0-2 c0)
33.950: (drive-truck t1 l1-0 l1-1 c1)
33.953: (drive-truck t1 l1-0 l1-1 c1)
33.957: (drive-truck t1 l1-0 l1-3 c1)
33.957: (drive-truck t1 l1-0 l1-3 c1)
33.961: (drive-truck t1 l1-0 l1-3 c1)
33.961: (drive-truck t1 l1-0 l1-3 c1)
33.962: (drive-truck t1 l1-0 l1-1 c1)
33.964: (drive-truck t1 l1-0 l1-1 c1)
33.981: (drive-truck t1 l1-0 l1-3 c1)
33.988: (drive-truck t1 l1-0 l1-1 c1)
34.032: (drive-truck t1 l1-2 l1-1 c1)
34.032: (drive-truck t1 l1-2 l1-1 c1)
34.034: (drive-truck t1 l1-2 l1-1 c1)
32.827: (load-truck p0 t1 l1-2)
32.828: (load-truck p0 t1 l1-2)
32.828: (load-airplane p2 a1 l2-0)
32.829: (load-airplane p2 a1 l2-0)
33.806: (drive-truck t0 l0-0 l0-1 c0)
33.806: (drive-truck t0 l0-0 l0-1 c0)
33.806: (drive-truck t1 l1-2 l1-0 c1)
33.806: (drive-truck t1 l1-2 l1-0 c1)
33.807: (drive-truck t1 l1-2 l1-0 c1)
33.842: (drive-truck t1 l1-2 l1-0 c1)
33.843: (drive-truck t1 l1-2 l1-0 c1)
33.843: (drive-truck t1 l1-2 l1-0 c1)
33.849: (drive-truck t0 l0-0 l0-3 c0)
33.849: (drive-truck t0 l0-0 l0-3 c0)
33.967: (drive-truck t0 l0-0 l0-3 c0)
33.971: (drive-truck t0 l0-1 l0-3 c0)
33.971: (drive-truck t0 l0-0 l0-3 c0)
33.971: (drive-truck t0 l0-1 l0-3 c0)
33.971: (drive-truck t0 l0-1 l0-3 c0)
33.971: (drive-truck t0 l0-1 l0-3 c0)
33.973: (drive-truck t1 l1-0 l1-1 c1)
33.974: (drive-truck t1 l1-0 l1-1 c1)
33.974: (drive-truck t1 l1-0 l1-3 c1)
33.975: (drive-truck t0 l0-0 l0-3 c0)
33.975: (drive-truck t0 l0-0 l0-3 c0)
33.975: (drive-truck t1 l1-0 l1-3 c1)
33.982: (drive-truck t1 l1-2 l1-3 c1)
33.982: (drive-truck t1 l1-2 l1-3 c1)
33.982: (drive-truck t1 l1-2 l1-3 c1)
33.983: (drive-truck t1 l1-2 l1-1 c1)
33.983: (drive-truck t1 l1-2 l1-1 c1)
33.984: (drive-truck t1 l1-2 l1-1 c1)
33.990: (drive-truck t0 l0-0 l0-1 c0)
33.990: (drive-truck t0 l0-0 l0-1 c0)
34.037: (drive-truck t1 l1-0 l1-3 c1)
34.037: (drive-truck t1 l1-0 l1-3 c1)
34.037: (drive-truck t1 l1-0 l1-3 c1)
34.037: (drive-truck t1 l1-2 l1-1 c1)
34.037: (drive-truck t1 l1-2 l1-1 c1)
34.037: (drive-truck t1 l1-2 l1-1 c1)
34.038: (drive-truck t1 l1-2 l1-3 c1)
34.038: (drive-truck t1 l1-2 l1-3 c1)
34.038: (drive-truck t1 l1-2 l1-3 c1)
34.039: (drive-truck t0 l0-0 l0-3 c0)
34.041: (drive-truck t0 l0-1 l0-3 c0)
34.041: (drive-truck t0 l0-1 l0-0 c0)
34.041: (drive-truck t1 l1-0 l1-1 c1)
34.042: (drive-truck t0 l0-0 l0-3 c0)
34.043: (drive-truck t1 l1-1 l1-3 c1)
34.043: (drive-truck t1 l1-1 l1-3 c1)
34.043: (drive-truck t1 l1-1 l1-3 c1)
34.043: (drive-truck t0 l0-0 l0-3 c0)
34.044: (drive-truck t1 l1-0 l1-3 c1)
34.047: (drive-truck t0 l0-1 l0-3 c0)
34.074: (drive-truck t2 l2-2 l2-3 c2)
34.077: (drive-truck t2 l2-2 l2-3 c2)
34.099: (drive-truck t2 l2-2 l2-3 c2)
34.099: (drive-truck t2 l2-2 l2-3 c2)
34.099: (drive-truck t2 l2-2 l2-3 c2)
34.100: (drive-truck t2 l2-2 l2-3 c2)
34.100: (drive-truck t2 l2-2 l2-3 c2)
34.100: (drive-truck t2 l2-2 l2-3 c2)
34.100: (drive-truck t0 l0-0 l0-2 c0)
34.100: (drive-truck t0 l0-1 l0-2 c0)
34.101: (drive-truck t0 l0-1 l0-2 c0)
34.103: (drive-truck t0 l0-1 l0-2 c0)
34.104: (drive-truck t0 l0-0 l0-2 c0)
34.104: (drive-truck t2 l2-2 l2-3 c2)
34.104: (drive-truck t2 l2-2 l2-3 c2)
34.104: (drive-truck t0 l0-0 l0-2 c0)
34.104: (drive-truck t0 l0-0 l0-2 c0)
34.104: (drive-truck t0 l0-0 l0-2 c0)
34.104: (drive-truck t0 l0-0 l0-2 c0)
34.105: (drive-truck t2 l2-1 l2-3 c2)
34.109: (drive-truck t2 l2-1 l2-3 c2)
34.111: (drive-truck t1 l1-2 l1-0 c1)
34.112: (drive-truck t1 l1-2 l1-0 c1)
34.112: (drive-truck t1 l1-2 l1-0 c1)
34.136: (drive-truck t2 l2-1 l2-3 c2)
34.136: (drive-truck t2 l2-1 l2-3 c2)
33.111: (load-airplane p2 a1 l2-0)
33.111: (load-airplane p2 a1 l2-0)
33.116: (drive-truck t2 l2-2 l2-3 c2)
33.116: (drive-truck t2 l2-2 l2-3 c2)
33.123: (load-truck p0 t1 l1-2)
33.124: (load-truck p0 t1 l1-2)
33.391: (load-truck p23 t0 l0-2)
33.391: (load-truck p23 t0 l0-2)
33.411: (drive-truck t2 l2-2 l2-1 c2)
33.412: (drive-truck t2 l2-2 l2-1 c2)
33.845: (drive-truck t0 l0-1 l0-3 c0)
33.845: (drive-truck t0 l0-0 l0-3 c0)
33.846: (drive-truck t0 l0-1 l0-3 c0)
33.846: (drive-truck t0 l0-1 l0-3 c0)
33.846: (drive-truck t0 l0-0 l0-3 c0)
33.846: (drive-truck t0 l0-0 l0-3 c0)
33.869: (load-truck p11 t1 l1-2)
33.869: (load-truck p11 t1 l1-2)
33.894: (unload-airplane p21 a0 l2-0)
33.894: (unload-airplane p21 a0 l2-0)
33.909: (unload-airplane p27 a0 l2-0)
33.909: (unload-airplane p27 a0 l2-0)
33.919: (unload-airplane p9 a0 l2-0)
33.919: (unload-airplane p9 a0 l2-0)
33.981: (drive-truck t1 l1-0 l1-3 c1)
33.982: (drive-truck t1 l1-0 l1-3 c1)
33.983: (drive-truck t0 l0-0 l0-1 c0)
33.983: (drive-truck t0 l0-0 l0-1 c0)
33.984: (drive-truck t1 l1-1 l1-3 c1)
33.985: (drive-truck t1 l1-1 l1-3 c1)
34.038: (drive-truck t1 l1-0 l1-3 c1)
34.038: (drive-truck t1 l1-0 l1-3 c1)
34.039: (drive-truck t0 l0-0 l0-3 c0)
34.039: (drive-truck t0 l0-0 l0-3 c0)
34.039: (drive-truck t0 l0-0 l0-3 c0)
34.041: (drive-truck t0 l0-0 l0-3 c0)
34.041: (drive-truck t0 l0-0 l0-3 c0)
34.043: (drive-truck t0 l0-1 l0-3 c0)
34.043: (drive-truck t0 l0-1 l0-3 c0)
34.043: (drive-truck t0 l0-1 l0-3 c0)
34.043: (drive-truck t0 l0-1 l0-3 c0)
34.043: (drive-truck t0 l0-1 l0-3 c0)
34.043: (drive-truck t0 l0-1 l0-3 c0)
34.044: (drive-truck t0 l0-0 l0-3 c0)
34.044: (drive-truck t1 l1-1 l1-3 c1)
34.044: (drive-truck t0 l0-0 l0-3 c0)
34.044: (drive-truck t0 l0-0 l0-3 c0)
34.044: (drive-truck t1 l1-1 l1-3 c1)
34.085: (drive-truck t0 l0-3 l0-1 c0)
34.090: (drive-truck t0 l0-3 l0-1 c0)
34.097: (drive-truck t0 l0-3 l0-0 c0)
34.097: (drive-truck t0 l0-3 l0-0 c0)
34.105: (drive-truck t0 l0-0 l0-1 c0)
34.105: (drive-truck t0 l0-0 l0-1 c0)
34.110: (drive-truck t2 l2-1 l2-3 c2)
34.111: (drive-truck t2 l2-1 l2-3 c2)
34.142: (drive-truck t2 l2-1 l2-3 c2)
34.142: (drive-truck t2 l2-1 l2-3 c2)
34.143: (drive-truck t2 l2-1 l2-3 c2)
34.149: (drive-truck t0 l0-1 l0-0 c0)
34.149: (drive-truck t0 l0-1 l0-0 c0)
34.149: (drive-truck t0 l0-1 l0-0 c0)
34.149: (drive-truck t0 l0-0 l0-3 c0)
34.149: (drive-truck t0 l0-0 l0-3 c0)
34.149: (drive-truck t0 l0-1 l0-3 c0)
34.149: (drive-truck t0 l0-1 l0-3 c0)
34.149: (drive-truck t0 l0-1 l0-3 c0)
34.154: (drive-truck t2 l2-1 l2-3 c2)
34.154: (drive-truck t2 l2-1 l2-3 c2)
34.273: (unload-truck p25 t1 l1-2)
34.273: (unload-truck p4 t1 l1-2)
34.273: (unload-truck p14 t1 l1-2)
34.273: (unload-truck p4 t1 l1-2)
34.273: (unload-truck p25 t1 l1-2)
34.273: (unload-truck p14 t1 l1-2)
34.336: (load-truck p28 t1 l1-0)
34.336: (load-truck p28 t1 l1-0)
34.336: (load-truck p28 t1 l1-0)
34.349: (load-truck p28 t1 l1-0)
34.350: (load-truck p28 t1 l1-0)
32.832: (load-airplane p9 a1 l2-0)
32.832: (load-airplane p9 a1 l2-0)
33.377: (drive-truck t0 l0-2 l0-1 c0)
33.378: (drive-truck t0 l0-2 l0-1 c0)
33.381: (drive-truck t0 l0-2 l0-0 c0)
33.382: (drive-truck t0 l0-2 l0-0 c0)
33.390: (drive-truck t0 l0-2 l0-3 c0)
33.391: (drive-truck t0 l0-2 l0-3 c0)
33.408: (drive-truck t0 l0-2 l0-0 c0)
33.409: (drive-truck t0 l0-2 l0-0 c0)
33.410: (drive-truck t0 l0-2 l0-1 c0)
33.414: (drive-truck t0 l0-2 l0-1 c0)
33.414: (drive-truck t0 l0-2 l0-0 c0)
33.414: (drive-truck t2 l2-2 l2-1 c2)
33.415: (drive-truck t2 l2-2 l2-1 c2)
33.415: (load-truck p23 t0 l0-2)
33.415: (load-truck p23 t0 l0-2)
33.416: (drive-truck t0 l0-2 l0-0 c0)
33.419: (drive-truck t0 l0-2 l0-1 c0)
33.419: (drive-truck t0 l0-2 l0-1 c0)
33.424: (drive-truck t2 l2-2 l2-3 c2)
33.424: (load-truck p23 t0 l0-2)
33.424: (load-truck p23 t0 l0-2)
33.425: (drive-truck t2 l2-2 l2-3 c2)
33.430: (drive-truck t0 l0-2 l0-3 c0)
33.431: (drive-truck t0 l0-2 l0-3 c0)
33.435: (drive-truck t0 l0-2 l0-0 c0)
33.436: (drive-truck t0 l0-2 l0-0 c0)
33.438: (drive-truck t0 l0-2 l0-1 c0)
33.439: (drive-truck t0 l0-2 l0-1 c0)
33.442: (drive-truck t0 l0-2 l0-3 c0)
33.443: (drive-truck t0 l0-2 l0-3 c0)
33.447: (drive-truck t0 l0-2 l0-3 c0)
33.447: (drive-truck t0 l0-2 l0-3 c0)
33.718: (drive-truck t0 l0-2 l0-0 c0)
33.718: (drive-truck t0 l0-2 l0-0 c0)
33.721: (drive-truck t0 l0-2 l0-1 c0)
33.723: (drive-truck t0 l0-2 l0-1 c0)
33.735: (drive-truck t0 l0-2 l0-3 c0)
33.736: (drive-truck t0 l0-2 l0-3 c0)
33.759: (drive-truck t0 l0-2 l0-1 c0)
33.765: (drive-truck t0 l0-2 l0-1 c0)
33.765: (drive-truck t0 l0-2 l0-1 c0)
33.765: (drive-truck t0 l0-2 l0-1 c0)
33.766: (drive-truck t0 l0-2 l0-1 c0)
33.766: (drive-truck t0 l0-2 l0-1 c0)
33.772: (drive-truck t0 l0-2 l0-3 c0)
33.776: (drive-truck t0 l0-2 l0-3 c0)
33.776: (drive-truck t0 l0-2 l0-3 c0)
33.776: (drive-truck t0 l0-2 l0-3 c0)
33.776: (drive-truck t0 l0-2 l0-0 c0)
33.776: (drive-truck t0 l0-2 l0-0 c0)
33.776: (drive-truck t0 l0-2 l0-0 c0)
33.776: (drive-truck t0 l0-2 l0-0 c0)
33.776: (drive-truck t0 l0-2 l0-0 c0)
33.777: (drive-truck t0 l0-2 l0-3 c0)
33.777: (drive-truck t0 l0-2 l0-3 c0)
33.782: (drive-truck t0 l0-2 l0-0 c0)
34.149: (drive-truck t2 l2-2 l2-3 c2)
34.150: (load-truck p11 t1 l1-2)
34.150: (load-truck p11 t1 l1-2)
34.150: (drive-truck t2 l2-2 l2-3 c2)
34.184: (unload-airplane p21 a0 l2-0)
34.184: (drive-truck t2 l2-2 l2-3 c2)
34.184: (unload-airplane p21 a0 l2-0)
34.186: (drive-truck t2 l2-2 l2-3 c2)
34.200: (unload-airplane p27 a0 l2-0)
34.200: (unload-airplane p27 a0 l2-0)
34.200: (drive-truck t2 l2-2 l2-3 c2)
34.201: (drive-truck t2 l2-2 l2-3 c2)
34.208: (drive-truck t2 l2-2 l2-3 c2)
34.209: (drive-truck t2 l2-2 l2-3 c2)
34.210: (unload-airplane p9 a0 l2-0)
34.210: (unload-airplane p9 a0 l2-0)
34.296: (drive-truck t1 l1-2 l1-0 c1)
34.296: (drive-truck t1 l1-2 l1-0 c1)
34.326: (drive-truck t2 l2-1 l2-2 c2)
34.329: (drive-truck t2 l2-1 l2-2 c2)
34.333: (drive-truck t2 l2-1 l2-2 c2)
34.333: (drive-truck t2 l2-1 l2-2 c2)
32.443: (load-truck p8 t0 l0-1)
32.443: (load-truck p20 t0 l0-1)
32.775: (load-truck p8 t0 l0-1)
32.775: (load-truck p20 t0 l0-1)
