/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.036: (load-truck p17 t0 l0-2)
41.037: (unload-truck p11 t2 l2-2)
41.046: (load-truck p27 t2 l2-3)
41.047: (load-truck p17 t0 l0-2)
41.055: (load-truck p27 t2 l2-3)
41.056: (load-truck p17 t0 l0-2)
41.058: (load-truck p17 t0 l0-2)
41.062: (unload-airplane p1 a1 l2-0)
41.062: (load-truck p17 t0 l0-2)
41.065: (load-truck p13 t1 l1-2)
41.076: (load-truck p23 t1 l1-1)
41.079: (load-truck p17 t0 l0-2)
41.082: (load-truck p18 t0 l0-1)
41.082: (load-truck p23 t1 l1-1)
41.086: (load-truck p17 t0 l0-2)
41.086: (load-truck p21 t0 l0-1)
41.127: (load-truck p17 t0 l0-2)
41.131: (load-truck p9 t1 l1-3)
41.138: (load-truck p17 t0 l0-2)
41.139: (unload-airplane p12 a1 l0-0)
41.147: (load-truck p17 t0 l0-2)
41.151: (load-truck p15 t1 l1-3)
41.194: (load-truck p21 t0 l0-1)
41.230: (load-truck p15 t1 l1-3)
41.232: (load-truck p15 t1 l1-3)
41.239: (unload-airplane p1 a1 l2-0)
41.241: (unload-airplane p1 a1 l2-0)
41.275: (load-truck p18 t0 l0-1)
41.653: (load-truck p23 t1 l1-1)
41.653: (load-truck p23 t1 l1-1)
41.654: (unload-airplane p1 a1 l2-0)
41.654: (unload-airplane p1 a1 l2-0)
41.654: (load-truck p23 t1 l1-1)
41.654: (unload-airplane p1 a1 l2-0)
41.659: (unload-airplane p1 a1 l2-0)
41.659: (load-truck p27 t2 l2-3)
41.659: (unload-airplane p1 a1 l2-0)
41.660: (load-truck p20 t0 l0-3)
41.660: (unload-truck p23 t1 l1-0)
41.661: (unload-truck p23 t1 l1-0)
41.661: (load-truck p20 t0 l0-3)
41.662: (load-truck p27 t2 l2-3)
41.662: (load-truck p11 t2 l2-3)
41.662: (load-truck p11 t2 l2-3)
41.662: (load-truck p27 t2 l2-3)
41.664: (load-truck p20 t0 l0-3)
41.664: (load-truck p20 t0 l0-3)
41.665: (load-truck p20 t0 l0-3)
41.667: (load-truck p13 t1 l1-2)
41.670: (load-truck p20 t0 l0-3)
41.670: (load-truck p11 t2 l2-3)
41.679: (load-truck p27 t2 l2-3)
41.690: (load-truck p27 t2 l2-3)
41.733: (fly-airplane a2 l0-0 l2-0)
41.734: (unload-airplane p12 a1 l0-0)
41.742: (fly-airplane a2 l0-0 l1-0)
41.781: (drive-truck t0 l0-2 l0-3 c0)
41.783: (drive-truck t0 l0-2 l0-3 c0)
41.784: (drive-truck t2 l2-3 l2-2 c2)
41.786: (drive-truck t0 l0-2 l0-0 c0)
41.786: (fly-airplane a2 l0-0 l2-0)
41.787: (drive-truck t0 l0-2 l0-3 c0)
41.791: (drive-truck t0 l0-2 l0-0 c0)
41.794: (fly-airplane a1 l1-0 l2-0)
41.795: (fly-airplane a2 l0-0 l1-0)
41.796: (drive-truck t0 l0-2 l0-0 c0)
41.797: (fly-airplane a2 l0-0 l2-0)
41.797: (fly-airplane a1 l1-0 l2-0)
41.798: (drive-truck t0 l0-2 l0-3 c0)
41.799: (drive-truck t0 l0-2 l0-0 c0)
41.800: (drive-truck t2 l2-3 l2-2 c2)
41.800: (fly-airplane a1 l1-0 l0-0)
41.807: (drive-truck t0 l0-2 l0-3 c0)
40.098: (load-truck p17 t0 l0-2)
40.098: (unload-airplane p1 a1 l2-0)
40.098: (load-truck p23 t1 l1-1)
40.148: (load-truck p15 t1 l1-3)
40.149: (load-truck p17 t0 l0-2)
40.156: (load-truck p9 t1 l1-3)
40.172: (load-truck p23 t1 l1-1)
40.172: (unload-airplane p12 a1 l0-0)
40.172: (load-truck p17 t0 l0-2)
40.246: (load-truck p15 t1 l1-3)
40.247: (unload-airplane p1 a1 l2-0)
40.248: (load-truck p15 t1 l1-3)
40.248: (unload-airplane p1 a1 l2-0)
40.303: (load-truck p21 t0 l0-1)
40.304: (load-truck p18 t0 l0-1)
40.782: (drive-truck t0 l0-2 l0-3 c0)
40.785: (unload-truck p11 t2 l2-2)
40.792: (unload-truck p11 t2 l2-2)
40.792: (load-truck p27 t2 l2-3)
40.793: (unload-airplane p1 a1 l2-0)
40.797: (load-truck p27 t2 l2-3)
40.800: (drive-truck t0 l0-2 l0-0 c0)
40.810: (drive-truck t0 l0-2 l0-0 c0)
40.814: (load-truck p27 t2 l2-3)
40.814: (load-truck p27 t2 l2-3)
40.818: (drive-truck t0 l0-2 l0-3 c0)
40.825: (unload-airplane p1 a1 l2-0)
40.826: (drive-truck t0 l0-2 l0-3 c0)
40.827: (load-truck p23 t1 l1-1)
40.832: (load-truck p23 t1 l1-1)
40.834: (load-truck p23 t1 l1-1)
40.834: (load-truck p27 t2 l2-3)
40.835: (drive-truck t2 l2-3 l2-2 c2)
40.835: (load-truck p23 t1 l1-1)
40.837: (load-truck p23 t1 l1-1)
40.837: (unload-truck p17 t0 l0-3)
40.841: (fly-airplane a2 l0-0 l2-0)
40.841: (drive-truck t0 l0-2 l0-3 c0)
40.845: (drive-truck t0 l0-2 l0-3 c0)
40.846: (unload-truck p17 t0 l0-3)
40.850: (drive-truck t0 l0-2 l0-3 c0)
40.852: (fly-airplane a2 l0-0 l1-0)
40.856: (unload-truck p17 t0 l0-3)
40.863: (unload-truck p17 t0 l0-3)
40.865: (drive-truck t2 l2-3 l2-2 c2)
40.866: (fly-airplane a2 l0-0 l2-0)
40.868: (fly-airplane a1 l1-0 l2-0)
40.873: (drive-truck t1 l1-3 l1-1 c1)
40.873: (drive-truck t1 l1-3 l1-1 c1)
40.875: (fly-airplane a1 l1-0 l0-0)
40.875: (fly-airplane a2 l0-0 l1-0)
40.875: (drive-truck t0 l0-2 l0-3 c0)
40.877: (drive-truck t0 l0-2 l0-3 c0)
40.882: (drive-truck t0 l0-1 l0-3 c0)
40.882: (drive-truck t1 l1-3 l1-1 c1)
40.884: (drive-truck t1 l1-3 l1-1 c1)
40.886: (unload-airplane p1 a1 l2-0)
40.886: (unload-airplane p1 a1 l2-0)
40.887: (drive-truck t0 l0-1 l0-3 c0)
40.887: (fly-airplane a2 l0-0 l2-0)
40.889: (drive-truck t0 l0-1 l0-3 c0)
40.896: (unload-airplane p12 a1 l0-0)
40.897: (drive-truck t0 l0-2 l0-3 c0)
40.900: (drive-truck t0 l0-2 l0-3 c0)
40.901: (load-truck p17 t0 l0-2)
40.904: (drive-truck t0 l0-2 l0-3 c0)
40.906: (drive-truck t0 l0-2 l0-3 c0)
40.908: (fly-airplane a2 l0-0 l2-0)
40.911: (fly-airplane a1 l1-0 l2-0)
40.914: (load-truck p17 t0 l0-2)
40.916: (fly-airplane a1 l1-0 l0-0)
40.917: (fly-airplane a2 l0-0 l1-0)
40.919: (drive-truck t1 l1-1 l1-0 c1)
40.924: (load-truck p17 t0 l0-2)
40.932: (fly-airplane a1 l0-0 l2-0)
40.932: (drive-truck t0 l0-3 l0-2 c0)
40.933: (drive-truck t2 l2-3 l2-2 c2)
40.934: (drive-truck t2 l2-3 l2-2 c2)
40.935: (drive-truck t1 l1-1 l1-2 c1)
40.938: (drive-truck t0 l0-2 l0-3 c0)
39.828: (unload-truck p11 t2 l2-2)
39.831: (load-truck p23 t1 l1-1)
39.831: (unload-airplane p1 a1 l2-0)
39.862: (unload-truck p11 t2 l2-2)
39.866: (unload-truck p17 t0 l0-3)
39.875: (drive-truck t0 l0-2 l0-3 c0)
39.876: (unload-truck p17 t0 l0-3)
39.877: (load-truck p27 t2 l2-3)
39.877: (load-truck p23 t1 l1-1)
39.878: (unload-airplane p1 a1 l2-0)
39.886: (load-truck p27 t2 l2-3)
39.890: (unload-truck p17 t0 l0-3)
39.890: (drive-truck t1 l1-3 l1-1 c1)
39.891: (drive-truck t1 l1-3 l1-1 c1)
39.891: (unload-airplane p1 a1 l2-0)
39.892: (drive-truck t0 l0-1 l0-3 c0)
39.892: (unload-airplane p1 a1 l2-0)
39.895: (load-truck p15 t1 l1-3)
39.895: (load-truck p9 t1 l1-3)
39.904: (load-truck p27 t2 l2-3)
39.904: (drive-truck t0 l0-2 l0-3 c0)
39.906: (unload-truck p17 t0 l0-3)
39.908: (load-truck p23 t1 l1-1)
39.913: (load-truck p27 t2 l2-3)
39.913: (unload-truck p17 t0 l0-3)
39.914: (load-truck p23 t1 l1-1)
39.920: (load-truck p27 t2 l2-3)
39.920: (load-truck p23 t1 l1-1)
39.923: (unload-airplane p1 a1 l2-0)
39.924: (unload-truck p23 t1 l1-0)
39.924: (unload-truck p11 t2 l2-2)
39.925: (unload-truck p17 t0 l0-3)
39.931: (unload-airplane p1 a1 l2-0)
39.931: (load-truck p17 t0 l0-2)
39.932: (load-truck p23 t1 l1-1)
39.933: (unload-truck p11 t2 l2-2)
39.934: (unload-airplane p12 a1 l0-0)
39.936: (load-truck p23 t1 l1-1)
39.940: (drive-truck t0 l0-2 l0-3 c0)
39.940: (unload-airplane p12 a1 l0-0)
39.945: (unload-truck p17 t0 l0-3)
39.947: (unload-truck p17 t0 l0-3)
39.952: (load-truck p13 t1 l1-2)
39.961: (unload-truck p17 t0 l0-3)
39.961: (unload-truck p17 t0 l0-3)
39.964: (unload-truck p17 t0 l0-3)
39.967: (load-truck p23 t1 l1-1)
39.968: (unload-airplane p12 a1 l0-0)
39.968: (load-truck p17 t0 l0-2)
39.969: (unload-airplane p1 a1 l2-0)
39.970: (drive-truck t2 l2-3 l2-2 c2)
40.002: (unload-airplane p12 a1 l0-0)
40.003: (load-truck p17 t0 l0-2)
40.006: (load-truck p17 t0 l0-2)
40.007: (load-truck p17 t0 l0-2)
40.019: (unload-airplane p1 a1 l2-0)
40.020: (fly-airplane a2 l0-0 l2-0)
40.024: (load-truck p17 t0 l0-2)
40.025: (load-truck p17 t0 l0-2)
40.028: (unload-truck p17 t0 l0-3)
40.041: (load-truck p17 t0 l0-2)
40.045: (fly-airplane a2 l0-0 l2-0)
40.049: (drive-truck t1 l1-1 l1-0 c1)
40.051: (load-truck p17 t0 l0-2)
40.053: (fly-airplane a2 l0-0 l1-0)
40.057: (load-truck p17 t0 l0-2)
40.061: (load-truck p17 t0 l0-2)
40.066: (drive-truck t1 l1-1 l1-2 c1)
40.068: (load-truck p17 t0 l0-2)
40.075: (drive-truck t1 l1-1 l1-3 c1)
40.079: (load-truck p17 t0 l0-2)
40.089: (load-truck p17 t0 l0-2)
40.090: (fly-airplane a1 l1-0 l2-0)
40.095: (fly-airplane a1 l1-0 l0-0)
40.107: (fly-airplane a1 l0-0 l2-0)
40.107: (drive-truck t2 l2-3 l2-2 c2)
40.112: (load-truck p17 t0 l0-2)
40.114: (load-truck p17 t0 l0-2)
40.122: (drive-truck t1 l1-1 l1-0 c1)
40.122: (fly-airplane a1 l2-0 l0-0)
38.643: (load-truck p9 t1 l1-3)
38.959: (unload-truck p17 t0 l0-3)
38.960: (unload-airplane p1 a1 l2-0)
38.961: (unload-truck p11 t2 l2-2)
38.961: (unload-airplane p1 a1 l2-0)
38.962: (load-truck p23 t1 l1-1)
38.963: (unload-truck p17 t0 l0-3)
38.966: (load-truck p17 t0 l0-2)
38.968: (load-truck p9 t1 l1-3)
38.968: (load-truck p23 t1 l1-1)
38.968: (load-truck p15 t1 l1-3)
39.003: (unload-truck p17 t0 l0-3)
39.003: (load-truck p23 t1 l1-1)
39.006: (unload-airplane p12 a1 l0-0)
39.020: (load-truck p13 t1 l1-2)
39.022: (load-truck p17 t0 l0-2)
39.049: (unload-airplane p1 a1 l2-0)
39.055: (load-truck p23 t1 l1-1)
39.055: (load-truck p27 t2 l2-3)
39.058: (load-truck p17 t0 l0-2)
39.061: (unload-truck p17 t0 l0-3)
39.061: (unload-truck p23 t1 l1-0)
39.068: (load-truck p17 t0 l0-2)
39.080: (load-truck p17 t0 l0-2)
39.083: (load-truck p27 t2 l2-3)
39.089: (load-truck p17 t0 l0-2)
39.091: (load-truck p27 t2 l2-3)
39.096: (load-truck p15 t1 l1-3)
39.105: (load-truck p17 t0 l0-2)
39.106: (unload-airplane p1 a1 l2-0)
39.108: (load-truck p17 t0 l0-2)
39.110: (unload-truck p11 t2 l2-2)
39.111: (load-truck p23 t1 l1-1)
39.115: (unload-airplane p12 a1 l0-0)
39.135: (unload-truck p23 t1 l1-0)
39.146: (unload-airplane p1 a1 l2-0)
39.151: (load-truck p17 t0 l0-2)
39.153: (unload-airplane p12 a1 l0-0)
39.173: (unload-airplane p12 a1 l0-0)
39.179: (load-truck p17 t0 l0-2)
39.727: (fly-airplane a2 l0-0 l2-0)
39.731: (drive-truck t0 l0-2 l0-3 c0)
39.743: (fly-airplane a2 l0-0 l2-0)
39.747: (drive-truck t0 l0-2 l0-3 c0)
39.752: (drive-truck t0 l0-2 l0-3 c0)
39.753: (fly-airplane a2 l0-0 l1-0)
39.760: (drive-truck t0 l0-2 l0-0 c0)
39.764: (drive-truck t0 l0-2 l0-3 c0)
39.772: (drive-truck t2 l2-3 l2-2 c2)
39.774: (drive-truck t0 l0-2 l0-3 c0)
39.780: (drive-truck t0 l0-2 l0-3 c0)
39.785: (drive-truck t0 l0-2 l0-0 c0)
39.793: (fly-airplane a1 l1-0 l2-0)
39.796: (drive-truck t0 l0-3 l0-0 c0)
39.799: (fly-airplane a1 l1-0 l0-0)
39.800: (fly-airplane a2 l0-0 l2-0)
39.802: (fly-airplane a1 l1-0 l2-0)
39.802: (drive-truck t0 l0-2 l0-3 c0)
39.802: (fly-airplane a2 l0-0 l2-0)
39.803: (drive-truck t0 l0-2 l0-0 c0)
39.803: (drive-truck t0 l0-2 l0-3 c0)
39.806: (drive-truck t2 l2-3 l2-2 c2)
39.806: (drive-truck t2 l2-3 l2-2 c2)
39.807: (drive-truck t0 l0-3 l0-0 c0)
39.808: (fly-airplane a2 l0-0 l2-0)
39.809: (drive-truck t0 l0-2 l0-0 c0)
39.810: (drive-truck t0 l0-2 l0-0 c0)
39.810: (drive-truck t0 l0-2 l0-3 c0)
39.810: (fly-airplane a2 l0-0 l1-0)
39.811: (fly-airplane a2 l0-0 l2-0)
39.811: (fly-airplane a2 l0-0 l2-0)
39.812: (drive-truck t0 l0-2 l0-3 c0)
39.813: (drive-truck t0 l0-2 l0-3 c0)
39.814: (drive-truck t0 l0-2 l0-3 c0)
39.815: (drive-truck t0 l0-2 l0-0 c0)
39.815: (fly-airplane a2 l0-0 l2-0)
39.818: (drive-truck t0 l0-2 l0-0 c0)
39.818: (drive-truck t0 l0-2 l0-0 c0)
39.824: (fly-airplane a2 l0-0 l1-0)
39.825: (drive-truck t1 l1-1 l1-0 c1)
37.666: (load-truck p15 t1 l1-3)
37.668: (load-truck p9 t1 l1-3)
38.285: (drive-truck t1 l1-3 l1-1 c1)
38.420: (drive-truck t0 l0-2 l0-3 c0)
38.564: (fly-airplane a2 l0-0 l2-0)
38.604: (drive-truck t1 l1-3 l1-0 c1)
38.628: (drive-truck t1 l1-3 l1-2 c1)
38.669: (fly-airplane a1 l2-0 l0-0)
38.680: (fly-airplane a0 l2-0 l0-0)
38.699: (drive-truck t0 l0-2 l0-1 c0)
38.751: (drive-truck t2 l2-3 l2-2 c2)
38.764: (drive-truck t0 l0-2 l0-3 c0)
38.768: (load-truck p23 t1 l1-1)
38.769: (unload-airplane p1 a1 l2-0)
38.769: (unload-truck p11 t2 l2-2)
38.794: (unload-truck p11 t2 l2-2)
38.797: (unload-truck p11 t2 l2-2)
38.802: (unload-truck p17 t0 l0-3)
38.802: (unload-airplane p1 a1 l2-0)
38.819: (unload-airplane p1 a1 l2-0)
38.819: (load-truck p23 t1 l1-1)
38.819: (drive-truck t0 l0-2 l0-0 c0)
38.821: (load-truck p27 t2 l2-3)
38.824: (load-truck p27 t2 l2-3)
38.827: (drive-truck t0 l0-2 l0-0 c0)
38.828: (unload-truck p17 t0 l0-3)
38.828: (load-truck p23 t1 l1-1)
38.828: (load-truck p27 t2 l2-3)
38.829: (load-truck p27 t2 l2-3)
38.832: (load-truck p27 t2 l2-3)
38.833: (unload-truck p17 t0 l0-3)
38.835: (drive-truck t2 l2-3 l2-2 c2)
38.836: (load-truck p23 t1 l1-1)
38.837: (unload-truck p17 t0 l0-3)
38.837: (load-truck p27 t2 l2-3)
38.837: (load-truck p23 t1 l1-1)
38.838: (unload-airplane p1 a1 l2-0)
38.838: (drive-truck t0 l0-2 l0-3 c0)
38.838: (drive-truck t0 l0-2 l0-0 c0)
38.838: (load-truck p23 t1 l1-1)
38.839: (load-truck p23 t1 l1-1)
38.840: (load-truck p27 t2 l2-3)
38.840: (unload-truck p23 t1 l1-0)
38.841: (unload-airplane p12 a1 l0-0)
38.841: (unload-truck p17 t0 l0-3)
38.841: (drive-truck t0 l0-2 l0-3 c0)
38.847: (drive-truck t0 l0-2 l0-3 c0)
38.849: (load-truck p27 t2 l2-3)
38.849: (load-truck p23 t1 l1-1)
38.849: (load-truck p27 t2 l2-3)
38.849: (drive-truck t0 l0-2 l0-3 c0)
38.851: (load-truck p27 t2 l2-3)
38.851: (load-truck p27 t2 l2-3)
38.852: (drive-truck t0 l0-2 l0-3 c0)
38.856: (drive-truck t0 l0-2 l0-3 c0)
38.859: (load-truck p17 t0 l0-2)
38.866: (fly-airplane a2 l0-0 l2-0)
38.866: (unload-truck p17 t0 l0-3)
38.869: (fly-airplane a2 l0-0 l2-0)
38.871: (drive-truck t0 l0-2 l0-3 c0)
38.877: (drive-truck t0 l0-2 l0-3 c0)
38.879: (fly-airplane a2 l0-0 l1-0)
38.879: (unload-truck p17 t0 l0-3)
38.881: (unload-truck p17 t0 l0-3)
38.881: (unload-airplane p1 a1 l2-0)
38.885: (unload-airplane p1 a1 l2-0)
38.887: (unload-truck p17 t0 l0-3)
38.887: (fly-airplane a2 l0-0 l2-0)
38.900: (unload-airplane p12 a1 l0-0)
38.900: (unload-truck p17 t0 l0-3)
38.900: (unload-truck p17 t0 l0-3)
38.905: (fly-airplane a1 l1-0 l2-0)
38.908: (drive-truck t0 l0-2 l0-3 c0)
38.911: (drive-truck t1 l1-1 l1-0 c1)
38.911: (fly-airplane a1 l1-0 l0-0)
38.925: (drive-truck t0 l0-2 l0-3 c0)
38.926: (drive-truck t1 l1-1 l1-2 c1)
38.936: (fly-airplane a1 l0-0 l2-0)
38.936: (drive-truck t0 l0-2 l0-3 c0)
38.938: (drive-truck t1 l1-1 l1-3 c1)
37.307: (drive-truck t1 l1-3 l1-1 c1)
37.435: (drive-truck t0 l0-2 l0-3 c0)
37.435: (load-truck p9 t1 l1-3)
37.435: (load-truck p15 t1 l1-3)
37.500: (load-truck p9 t1 l1-3)
37.505: (unload-truck p17 t0 l0-3)
37.580: (load-truck p13 t1 l1-2)
37.583: (fly-airplane a2 l0-0 l2-0)
37.583: (load-truck p15 t1 l1-3)
37.599: (load-truck p27 t2 l2-3)
37.618: (drive-truck t1 l1-3 l1-0 c1)
37.643: (drive-truck t1 l1-3 l1-2 c1)
37.689: (load-truck p15 t1 l1-3)
37.691: (fly-airplane a1 l2-0 l0-0)
37.702: (unload-airplane p12 a1 l0-0)
37.703: (load-truck p15 t1 l1-3)
37.704: (fly-airplane a0 l2-0 l0-0)
37.712: (load-truck p15 t1 l1-3)
37.714: (drive-truck t0 l0-2 l0-1 c0)
37.731: (load-truck p21 t0 l0-1)
37.769: (unload-truck p11 t2 l2-2)
37.776: (drive-truck t2 l2-3 l2-2 c2)
37.777: (load-truck p15 t1 l1-3)
37.799: (unload-truck p23 t1 l1-0)
37.804: (load-truck p18 t0 l0-1)
37.829: (unload-truck p17 t0 l0-3)
37.829: (load-truck p23 t1 l1-1)
37.834: (unload-airplane p1 a1 l2-0)
37.835: (unload-truck p11 t2 l2-2)
37.903: (unload-truck p17 t0 l0-3)
37.906: (load-truck p27 t2 l2-3)
37.911: (unload-truck p17 t0 l0-3)
37.913: (load-truck p27 t2 l2-3)
37.918: (load-truck p23 t1 l1-1)
37.918: (load-truck p27 t2 l2-3)
37.919: (unload-truck p17 t0 l0-3)
37.920: (unload-airplane p1 a1 l2-0)
37.922: (unload-truck p23 t1 l1-0)
37.936: (unload-truck p17 t0 l0-3)
37.939: (load-truck p23 t1 l1-1)
37.943: (unload-truck p17 t0 l0-3)
37.944: (unload-airplane p12 a1 l0-0)
37.952: (load-truck p15 t1 l1-3)
37.955: (load-truck p13 t1 l1-2)
37.959: (unload-truck p17 t0 l0-3)
37.961: (unload-airplane p1 a1 l2-0)
37.962: (unload-truck p17 t0 l0-3)
37.965: (unload-truck p17 t0 l0-3)
37.970: (unload-truck p17 t0 l0-3)
37.982: (unload-truck p17 t0 l0-3)
37.991: (unload-truck p17 t0 l0-3)
37.992: (unload-truck p17 t0 l0-3)
37.998: (unload-airplane p12 a1 l0-0)
38.016: (unload-truck p17 t0 l0-3)
38.016: (unload-airplane p1 a1 l2-0)
38.023: (unload-truck p17 t0 l0-3)
38.069: (drive-truck t1 l1-3 l1-1 c1)
38.069: (drive-truck t0 l0-2 l0-3 c0)
38.152: (drive-truck t2 l2-3 l2-2 c2)
38.153: (drive-truck t1 l1-3 l1-1 c1)
38.209: (fly-airplane a2 l0-0 l2-0)
38.209: (drive-truck t1 l1-3 l1-1 c1)
38.308: (fly-airplane a1 l2-0 l0-0)
38.309: (drive-truck t1 l1-3 l1-1 c1)
38.323: (drive-truck t1 l1-3 l1-1 c1)
38.323: (fly-airplane a0 l2-0 l0-0)
38.339: (drive-truck t0 l0-2 l0-1 c0)
38.340: (drive-truck t1 l1-3 l1-1 c1)
38.349: (drive-truck t0 l0-2 l0-0 c0)
38.352: (fly-airplane a2 l0-0 l2-0)
38.352: (drive-truck t0 l0-2 l0-3 c0)
38.378: (drive-truck t0 l0-2 l0-3 c0)
38.379: (drive-truck t1 l1-3 l1-0 c1)
38.402: (drive-truck t0 l0-2 l0-3 c0)
38.403: (drive-truck t1 l1-3 l1-2 c1)
38.416: (drive-truck t0 l0-2 l0-3 c0)
38.419: (fly-airplane a0 l2-0 l0-0)
38.438: (load-truck p5 t0 l0-2)
38.445: (fly-airplane a1 l2-0 l0-0)
38.446: (drive-truck t0 l0-2 l0-3 c0)
36.519: (load-truck p15 t1 l1-3)
36.520: (unload-truck p17 t0 l0-3)
36.522: (load-truck p9 t1 l1-3)
36.593: (load-truck p13 t1 l1-2)
36.616: (load-truck p27 t2 l2-3)
36.616: (load-truck p15 t1 l1-3)
36.717: (load-truck p15 t1 l1-3)
36.717: (load-truck p21 t0 l0-1)
36.725: (unload-airplane p12 a1 l0-0)
36.725: (load-truck p15 t1 l1-3)
36.795: (load-truck p15 t1 l1-3)
36.796: (unload-truck p11 t2 l2-2)
36.802: (unload-truck p23 t1 l1-0)
36.819: (load-truck p18 t0 l0-1)
36.823: (load-truck p15 t1 l1-3)
36.832: (load-truck p18 t0 l0-1)
36.835: (load-truck p21 t0 l0-1)
37.083: (drive-truck t1 l1-3 l1-1 c1)
37.083: (drive-truck t0 l0-2 l0-3 c0)
37.145: (unload-truck p17 t0 l0-3)
37.146: (drive-truck t1 l1-3 l1-1 c1)
37.149: (drive-truck t1 l1-3 l1-1 c1)
37.153: (unload-truck p11 t2 l2-2)
37.173: (drive-truck t1 l1-3 l1-1 c1)
37.175: (drive-truck t2 l2-3 l2-2 c2)
37.224: (drive-truck t1 l1-0 l1-1 c1)
37.227: (fly-airplane a2 l0-0 l2-0)
37.227: (drive-truck t1 l1-3 l1-1 c1)
37.244: (drive-truck t1 l1-3 l1-1 c1)
37.245: (load-truck p27 t2 l2-3)
37.246: (drive-truck t1 l1-2 l1-1 c1)
37.328: (drive-truck t1 l1-3 l1-1 c1)
37.329: (fly-airplane a1 l2-0 l0-0)
37.344: (unload-airplane p12 a1 l0-0)
37.345: (fly-airplane a0 l2-0 l0-0)
37.345: (drive-truck t1 l1-3 l1-1 c1)
37.348: (drive-truck t1 l1-3 l1-1 c1)
37.352: (drive-truck t1 l1-3 l1-1 c1)
37.353: (drive-truck t0 l0-2 l0-1 c0)
37.357: (drive-truck t0 l0-2 l0-0 c0)
37.359: (load-truck p15 t1 l1-3)
37.360: (fly-airplane a2 l0-0 l2-0)
37.360: (drive-truck t0 l0-2 l0-3 c0)
37.363: (drive-truck t0 l0-2 l0-0 c0)
37.366: (load-truck p21 t0 l0-1)
37.368: (load-truck p27 t2 l2-3)
37.372: (drive-truck t1 l1-3 l1-1 c1)
37.373: (load-truck p15 t1 l1-3)
37.381: (load-truck p27 t2 l2-3)
37.381: (drive-truck t0 l0-2 l0-3 c0)
37.385: (drive-truck t1 l1-3 l1-0 c1)
37.385: (drive-truck t0 l0-2 l0-3 c0)
37.405: (drive-truck t0 l0-2 l0-3 c0)
37.405: (load-truck p13 t1 l1-2)
37.408: (drive-truck t0 l0-2 l0-3 c0)
37.409: (drive-truck t1 l1-3 l1-2 c1)
37.423: (drive-truck t0 l0-1 l0-3 c0)
37.431: (load-truck p15 t1 l1-3)
37.431: (fly-airplane a2 l0-0 l2-0)
37.432: (unload-truck p17 t0 l0-3)
37.433: (fly-airplane a0 l2-0 l0-0)
37.434: (drive-truck t0 l0-1 l0-3 c0)
37.436: (drive-truck t0 l0-2 l0-3 c0)
37.443: (load-truck p18 t0 l0-1)
37.447: (drive-truck t1 l1-3 l1-1 c1)
37.458: (drive-truck t0 l0-2 l0-3 c0)
37.458: (fly-airplane a1 l2-0 l0-0)
37.459: (unload-truck p17 t0 l0-3)
37.465: (drive-truck t1 l1-3 l1-0 c1)
37.468: (load-truck p15 t1 l1-3)
37.481: (drive-truck t0 l0-2 l0-3 c0)
37.483: (unload-airplane p12 a1 l0-0)
37.488: (drive-truck t1 l1-3 l1-2 c1)
37.489: (unload-truck p17 t0 l0-3)
37.499: (unload-truck p17 t0 l0-3)
37.501: (drive-truck t0 l0-3 l0-2 c0)
37.503: (fly-airplane a0 l2-0 l0-0)
37.507: (fly-airplane a2 l0-0 l2-0)
37.531: (fly-airplane a1 l2-0 l0-0)
37.535: (unload-truck p17 t0 l0-3)
35.820: (load-truck p18 t0 l0-1)
35.820: (load-truck p21 t0 l0-1)
35.820: (load-truck p15 t1 l1-3)
36.112: (unload-truck p9 t1 l1-1)
36.136: (load-truck p26 t0 l0-1)
36.161: (drive-truck t1 l1-3 l1-1 c1)
36.163: (unload-truck p17 t0 l0-3)
36.170: (drive-truck t1 l1-3 l1-1 c1)
36.171: (unload-truck p11 t2 l2-2)
36.246: (drive-truck t1 l1-0 l1-1 c1)
36.261: (drive-truck t1 l1-3 l1-1 c1)
36.261: (load-truck p27 t2 l2-3)
36.265: (drive-truck t1 l1-2 l1-1 c1)
36.355: (load-truck p21 t0 l0-1)
36.357: (drive-truck t1 l1-3 l1-1 c1)
36.367: (drive-truck t1 l1-3 l1-1 c1)
36.369: (unload-airplane p12 a1 l0-0)
36.372: (load-truck p27 t2 l2-3)
36.372: (load-truck p15 t1 l1-3)
36.373: (drive-truck t0 l0-2 l0-0 c0)
36.390: (drive-truck t0 l0-2 l0-3 c0)
36.390: (load-truck p27 t2 l2-3)
36.391: (load-truck p15 t1 l1-3)
36.411: (drive-truck t0 l0-2 l0-3 c0)
36.412: (load-truck p13 t1 l1-2)
36.423: (drive-truck t0 l0-1 l0-3 c0)
36.423: (load-truck p15 t1 l1-3)
36.436: (drive-truck t0 l0-1 l0-3 c0)
36.437: (load-truck p15 t1 l1-3)
36.438: (drive-truck t0 l0-1 l0-3 c0)
36.441: (unload-truck p17 t0 l0-3)
36.441: (load-truck p15 t1 l1-3)
36.441: (fly-airplane a2 l0-0 l2-0)
