/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.950: (load-airplane p13 a2 l0-0)
15.950: (load-airplane p2 a2 l0-0)
15.950: (load-airplane p13 a0 l0-0)
15.950: (load-airplane p8 a0 l0-0)
15.950: (load-airplane p24 a1 l1-0)
15.950: (load-airplane p12 a1 l1-0)
15.950: (load-airplane p8 a2 l0-0)
15.950: (load-airplane p2 a0 l0-0)
15.951: (load-airplane p2 a2 l0-0)
15.951: (load-airplane p13 a0 l0-0)
15.951: (load-airplane p2 a0 l0-0)
15.951: (load-airplane p8 a0 l0-0)
14.870: (load-airplane p22 a1 l1-0)
14.870: (load-airplane p8 a0 l0-0)
14.870: (load-airplane p2 a0 l0-0)
14.870: (load-airplane p13 a0 l0-0)
14.870: (load-airplane p2 a2 l0-0)
14.870: (load-airplane p8 a2 l0-0)
14.870: (load-airplane p13 a2 l0-0)
14.871: (load-airplane p8 a0 l0-0)
14.871: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p17 a0 l0-0)
14.871: (load-airplane p17 a2 l0-0)
14.871: (load-airplane p13 a2 l0-0)
14.871: (load-airplane p8 a2 l0-0)
14.872: (load-airplane p12 a1 l1-0)
14.875: (load-airplane p22 a1 l1-0)
14.876: (load-airplane p24 a1 l1-0)
14.876: (load-airplane p24 a1 l1-0)
14.876: (load-airplane p12 a1 l1-0)
14.876: (load-airplane p12 a1 l1-0)
14.876: (load-airplane p12 a1 l1-0)
14.876: (load-airplane p24 a1 l1-0)
14.876: (load-airplane p24 a1 l1-0)
14.882: (load-airplane p24 a1 l1-0)
14.882: (load-airplane p12 a1 l1-0)
14.882: (load-airplane p12 a1 l1-0)
14.948: (load-airplane p24 a1 l1-0)
14.948: (load-airplane p22 a1 l1-0)
14.949: (load-airplane p12 a1 l1-0)
14.949: (load-airplane p24 a1 l1-0)
14.949: (load-airplane p22 a1 l1-0)
14.949: (load-airplane p24 a1 l1-0)
14.949: (load-airplane p12 a1 l1-0)
14.949: (load-airplane p24 a1 l1-0)
14.949: (load-airplane p22 a1 l1-0)
14.949: (load-airplane p12 a1 l1-0)
14.950: (load-airplane p24 a1 l1-0)
14.950: (load-airplane p22 a1 l1-0)
14.950: (load-airplane p12 a1 l1-0)
14.950: (load-airplane p24 a1 l1-0)
14.950: (load-airplane p13 a2 l0-0)
14.950: (load-airplane p8 a2 l0-0)
14.950: (load-airplane p13 a0 l0-0)
14.950: (load-airplane p8 a0 l0-0)
14.953: (load-airplane p12 a1 l1-0)
14.953: (load-airplane p22 a1 l1-0)
14.953: (load-airplane p12 a1 l1-0)
14.953: (load-airplane p22 a1 l1-0)
14.953: (load-airplane p13 a0 l0-0)
14.953: (load-airplane p13 a2 l0-0)
14.953: (load-airplane p8 a2 l0-0)
14.953: (load-airplane p22 a1 l1-0)
14.953: (load-airplane p12 a1 l1-0)
14.953: (load-airplane p8 a0 l0-0)
14.954: (load-airplane p22 a1 l1-0)
14.954: (load-airplane p12 a1 l1-0)
14.956: (load-airplane p24 a1 l1-0)
14.956: (load-airplane p22 a1 l1-0)
14.956: (load-airplane p12 a1 l1-0)
14.956: (load-airplane p24 a1 l1-0)
14.966: (load-airplane p24 a1 l1-0)
14.966: (load-airplane p12 a1 l1-0)
14.966: (load-airplane p12 a1 l1-0)
14.966: (load-airplane p24 a1 l1-0)
14.966: (load-airplane p2 a0 l0-0)
14.966: (load-airplane p8 a0 l0-0)
14.966: (load-airplane p2 a2 l0-0)
14.966: (load-airplane p8 a2 l0-0)
14.966: (load-airplane p13 a2 l0-0)
14.966: (load-airplane p2 a2 l0-0)
14.966: (load-airplane p13 a0 l0-0)
14.966: (load-airplane p2 a0 l0-0)
14.966: (load-airplane p8 a0 l0-0)
14.966: (load-airplane p13 a0 l0-0)
14.966: (load-airplane p13 a2 l0-0)
14.966: (load-airplane p8 a2 l0-0)
14.966: (load-airplane p22 a1 l1-0)
14.966: (load-airplane p24 a1 l1-0)
14.967: (load-airplane p24 a1 l1-0)
14.967: (load-airplane p22 a1 l1-0)
14.967: (load-airplane p13 a0 l0-0)
13.876: (load-airplane p13 a2 l0-0)
13.876: (load-airplane p17 a2 l0-0)
13.876: (load-airplane p13 a2 l0-0)
13.876: (load-airplane p2 a0 l0-0)
13.876: (load-airplane p8 a2 l0-0)
13.876: (load-airplane p8 a0 l0-0)
13.876: (load-airplane p13 a0 l0-0)
13.876: (load-airplane p8 a2 l0-0)
13.876: (load-airplane p13 a2 l0-0)
13.876: (load-airplane p13 a0 l0-0)
13.876: (load-airplane p2 a2 l0-0)
13.876: (load-airplane p2 a0 l0-0)
13.876: (load-airplane p8 a0 l0-0)
13.876: (load-airplane p17 a2 l0-0)
13.876: (load-airplane p8 a2 l0-0)
13.876: (load-airplane p17 a0 l0-0)
13.876: (load-airplane p2 a2 l0-0)
13.876: (load-airplane p8 a0 l0-0)
13.876: (load-airplane p2 a0 l0-0)
13.877: (load-airplane p13 a0 l0-0)
13.877: (load-airplane p17 a0 l0-0)
13.877: (load-airplane p8 a2 l0-0)
13.877: (load-airplane p2 a2 l0-0)
13.877: (load-airplane p8 a0 l0-0)
13.877: (load-airplane p8 a0 l0-0)
13.877: (load-airplane p13 a0 l0-0)
13.877: (load-airplane p8 a2 l0-0)
13.877: (load-airplane p13 a2 l0-0)
13.877: (load-airplane p13 a0 l0-0)
13.877: (load-airplane p8 a0 l0-0)
13.877: (load-airplane p8 a2 l0-0)
13.877: (load-airplane p13 a2 l0-0)
13.878: (load-airplane p2 a2 l0-0)
13.878: (load-airplane p13 a0 l0-0)
13.878: (load-airplane p2 a0 l0-0)
13.878: (load-airplane p13 a2 l0-0)
13.878: (load-airplane p24 a1 l1-0)
13.878: (load-airplane p22 a1 l1-0)
13.878: (load-airplane p24 a1 l1-0)
13.878: (load-airplane p12 a1 l1-0)
13.878: (load-airplane p12 a1 l1-0)
13.878: (load-airplane p24 a1 l1-0)
13.878: (load-airplane p22 a1 l1-0)
13.879: (load-airplane p13 a2 l0-0)
13.879: (load-airplane p17 a2 l0-0)
13.879: (load-airplane p13 a0 l0-0)
13.879: (load-airplane p17 a0 l0-0)
13.879: (load-airplane p8 a0 l0-0)
13.879: (load-airplane p17 a0 l0-0)
13.879: (load-airplane p8 a2 l0-0)
13.879: (load-airplane p17 a2 l0-0)
13.883: (load-airplane p22 a1 l1-0)
13.883: (load-airplane p22 a1 l1-0)
13.883: (load-airplane p12 a1 l1-0)
13.883: (load-airplane p12 a1 l1-0)
13.883: (load-airplane p24 a1 l1-0)
13.883: (load-airplane p22 a1 l1-0)
13.883: (load-airplane p12 a1 l1-0)
13.883: (load-airplane p24 a1 l1-0)
13.883: (load-airplane p12 a1 l1-0)
13.884: (load-airplane p24 a1 l1-0)
13.884: (load-airplane p24 a1 l1-0)
13.884: (load-airplane p24 a1 l1-0)
13.884: (load-airplane p24 a1 l1-0)
13.884: (load-airplane p12 a1 l1-0)
13.884: (load-airplane p12 a1 l1-0)
13.884: (load-airplane p12 a1 l1-0)
13.884: (load-airplane p24 a1 l1-0)
13.890: (load-airplane p22 a1 l1-0)
14.884: (fly-airplane a2 l0-0 l1-0)
14.884: (fly-airplane a2 l0-0 l1-0)
14.884: (fly-airplane a2 l0-0 l1-0)
14.885: (fly-airplane a2 l0-0 l1-0)
14.885: (fly-airplane a2 l0-0 l1-0)
14.885: (fly-airplane a2 l0-0 l1-0)
14.889: (fly-airplane a2 l0-0 l1-0)
14.889: (fly-airplane a0 l0-0 l1-0)
14.889: (fly-airplane a0 l0-0 l1-0)
14.889: (fly-airplane a2 l0-0 l1-0)
14.890: (fly-airplane a2 l0-0 l1-0)
10.993: (load-airplane p13 a0 l0-0)
10.993: (load-airplane p13 a2 l0-0)
10.993: (load-airplane p13 a2 l0-0)
10.993: (load-airplane p13 a0 l0-0)
10.993: (load-airplane p17 a2 l0-0)
10.993: (load-airplane p17 a0 l0-0)
10.994: (load-airplane p8 a2 l0-0)
10.995: (load-airplane p8 a0 l0-0)
10.995: (load-airplane p13 a2 l0-0)
10.995: (load-airplane p13 a0 l0-0)
10.995: (load-airplane p17 a2 l0-0)
10.995: (load-airplane p17 a0 l0-0)
10.995: (load-airplane p2 a0 l0-0)
10.995: (load-airplane p2 a2 l0-0)
10.995: (load-airplane p2 a2 l0-0)
10.995: (load-airplane p2 a0 l0-0)
10.995: (load-airplane p8 a2 l0-0)
10.995: (load-airplane p13 a2 l0-0)
10.995: (load-airplane p13 a0 l0-0)
10.995: (load-airplane p13 a2 l0-0)
10.996: (load-airplane p8 a0 l0-0)
11.000: (load-airplane p13 a2 l0-0)
11.000: (load-airplane p13 a0 l0-0)
11.001: (load-airplane p8 a0 l0-0)
11.001: (load-airplane p8 a2 l0-0)
11.001: (load-airplane p8 a2 l0-0)
11.001: (load-airplane p8 a0 l0-0)
11.001: (load-airplane p17 a2 l0-0)
11.001: (load-airplane p17 a0 l0-0)
11.003: (load-airplane p17 a2 l0-0)
11.003: (load-airplane p17 a0 l0-0)
11.004: (load-airplane p2 a2 l0-0)
11.004: (load-airplane p2 a0 l0-0)
11.004: (load-airplane p8 a0 l0-0)
11.004: (load-airplane p8 a2 l0-0)
11.004: (load-airplane p2 a2 l0-0)
11.004: (load-airplane p8 a0 l0-0)
11.004: (load-airplane p8 a2 l0-0)
11.004: (load-airplane p2 a0 l0-0)
11.004: (load-airplane p13 a0 l0-0)
13.868: (unload-airplane p17 a2 l1-0)
13.868: (unload-airplane p17 a2 l1-0)
13.869: (unload-airplane p17 a2 l1-0)
13.869: (unload-airplane p2 a2 l1-0)
13.869: (unload-airplane p2 a2 l1-0)
13.869: (unload-airplane p2 a2 l1-0)
13.889: (fly-airplane a2 l0-0 l1-0)
13.889: (fly-airplane a2 l0-0 l1-0)
13.893: (fly-airplane a2 l0-0 l1-0)
13.893: (fly-airplane a2 l0-0 l1-0)
13.893: (fly-airplane a2 l0-0 l1-0)
13.893: (load-airplane p13 a0 l0-0)
13.893: (load-airplane p8 a0 l0-0)
13.893: (fly-airplane a2 l0-0 l1-0)
13.893: (load-airplane p13 a0 l0-0)
13.893: (load-airplane p17 a0 l0-0)
13.893: (load-airplane p8 a0 l0-0)
13.893: (load-airplane p17 a0 l0-0)
13.894: (fly-airplane a2 l0-0 l1-0)
13.894: (load-airplane p2 a0 l0-0)
13.894: (load-airplane p13 a0 l0-0)
13.894: (load-airplane p2 a0 l0-0)
13.894: (load-airplane p8 a0 l0-0)
13.895: (fly-airplane a2 l0-0 l1-0)
13.895: (fly-airplane a0 l0-0 l1-0)
13.895: (load-airplane p8 a0 l0-0)
13.895: (load-airplane p13 a0 l0-0)
13.896: (fly-airplane a2 l0-0 l1-0)
13.896: (fly-airplane a2 l0-0 l1-0)
13.896: (fly-airplane a2 l0-0 l1-0)
13.896: (fly-airplane a2 l0-0 l1-0)
13.896: (unload-airplane p17 a2 l1-0)
13.896: (unload-airplane p8 a2 l1-0)
13.896: (unload-airplane p6 a0 l1-0)
13.896: (unload-airplane p14 a0 l1-0)
13.897: (unload-airplane p6 a0 l1-0)
13.897: (unload-airplane p14 a0 l1-0)
13.897: (unload-airplane p17 a2 l1-0)
13.897: (unload-airplane p17 a2 l1-0)
13.897: (unload-airplane p13 a2 l1-0)
10.991: (load-airplane p13 a0 l0-0)
10.991: (load-airplane p8 a0 l0-0)
10.991: (load-airplane p17 a0 l0-0)
10.991: (load-airplane p13 a0 l0-0)
10.993: (fly-airplane a2 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a2 l0-0 l1-0)
10.993: (fly-airplane a2 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (load-airplane p13 a0 l0-0)
10.995: (load-airplane p17 a0 l0-0)
10.995: (load-airplane p2 a0 l0-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (load-airplane p2 a0 l0-0)
10.995: (load-airplane p13 a0 l0-0)
10.995: (load-airplane p2 a2 l0-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
11.000: (fly-airplane a2 l0-0 l1-0)
11.000: (fly-airplane a0 l0-0 l1-0)
11.003: (load-airplane p8 a0 l0-0)
11.003: (load-airplane p8 a0 l0-0)
11.003: (load-airplane p13 a0 l0-0)
11.980: (load-airplane p5 a0 l0-0)
11.980: (load-airplane p7 a0 l0-0)
11.980: (load-airplane p9 a0 l0-0)
11.980: (load-airplane p15 a0 l0-0)
11.980: (load-airplane p18 a0 l0-0)
11.980: (load-airplane p15 a0 l0-0)
11.980: (load-airplane p9 a0 l0-0)
11.980: (load-airplane p7 a0 l0-0)
11.980: (load-airplane p5 a0 l0-0)
11.980: (load-airplane p4 a0 l0-0)
11.980: (load-airplane p1 a0 l0-0)
11.980: (load-airplane p0 a0 l0-0)
11.980: (load-airplane p0 a2 l0-0)
11.980: (load-airplane p1 a2 l0-0)
11.980: (load-airplane p4 a2 l0-0)
11.980: (load-airplane p4 a0 l0-0)
11.980: (load-airplane p0 a0 l0-0)
11.980: (load-airplane p1 a0 l0-0)
11.980: (load-airplane p1 a0 l0-0)
11.980: (load-airplane p5 a0 l0-0)
11.980: (load-airplane p15 a2 l0-0)
11.980: (load-airplane p0 a0 l0-0)
11.980: (load-airplane p9 a0 l0-0)
11.980: (load-airplane p7 a0 l0-0)
11.980: (load-airplane p3 a1 l1-0)
11.980: (load-airplane p9 a2 l0-0)
11.980: (load-airplane p7 a2 l0-0)
11.980: (load-airplane p5 a2 l0-0)
11.980: (load-airplane p4 a2 l0-0)
11.980: (load-airplane p1 a2 l0-0)
11.980: (load-airplane p0 a2 l0-0)
11.980: (load-airplane p18 a0 l0-0)
11.980: (load-airplane p15 a0 l0-0)
11.980: (load-airplane p23 a1 l1-0)
11.980: (load-airplane p21 a1 l1-0)
11.980: (load-airplane p20 a1 l1-0)
11.980: (load-airplane p11 a1 l1-0)
11.980: (load-airplane p10 a1 l1-0)
11.980: (load-airplane p18 a2 l0-0)
11.980: (load-airplane p15 a2 l0-0)
11.980: (load-airplane p18 a2 l0-0)
11.980: (load-airplane p3 a1 l1-0)
11.980: (load-airplane p10 a1 l1-0)
9.999: (unload-airplane p6 a0 l1-0)
9.999: (unload-airplane p14 a0 l1-0)
9.999: (unload-airplane p8 a0 l1-0)
9.999: (unload-airplane p17 a2 l1-0)
9.999: (unload-airplane p8 a2 l1-0)
9.999: (unload-airplane p6 a0 l1-0)
9.999: (unload-airplane p14 a0 l1-0)
9.999: (unload-airplane p2 a0 l1-0)
9.999: (unload-airplane p13 a0 l1-0)
10.000: (unload-airplane p2 a0 l1-0)
10.000: (unload-airplane p8 a0 l1-0)
10.000: (unload-airplane p13 a0 l1-0)
10.000: (unload-airplane p14 a0 l1-0)
10.000: (unload-airplane p6 a0 l1-0)
10.000: (unload-airplane p14 a0 l1-0)
10.000: (unload-airplane p17 a0 l1-0)
10.000: (unload-airplane p6 a0 l1-0)
10.000: (unload-airplane p13 a2 l1-0)
10.000: (unload-airplane p8 a2 l1-0)
10.000: (unload-airplane p2 a2 l1-0)
10.001: (unload-airplane p6 a0 l1-0)
10.001: (unload-airplane p13 a0 l1-0)
10.001: (unload-airplane p14 a0 l1-0)
10.001: (unload-airplane p8 a0 l1-0)
10.001: (unload-airplane p8 a2 l1-0)
10.001: (unload-airplane p13 a2 l1-0)
10.001: (unload-airplane p17 a2 l1-0)
10.001: (unload-airplane p2 a2 l1-0)
10.001: (unload-airplane p13 a2 l1-0)
10.001: (unload-airplane p2 a2 l1-0)
10.001: (unload-airplane p6 a0 l1-0)
10.001: (unload-airplane p14 a0 l1-0)
10.001: (unload-airplane p13 a2 l1-0)
10.001: (unload-airplane p2 a2 l1-0)
10.001: (unload-airplane p17 a2 l1-0)
10.001: (unload-airplane p17 a2 l1-0)
10.001: (unload-airplane p2 a2 l1-0)
10.007: (unload-airplane p6 a0 l1-0)
10.007: (unload-airplane p14 a0 l1-0)
10.007: (unload-airplane p2 a0 l1-0)
10.007: (unload-airplane p13 a2 l1-0)
10.007: (unload-airplane p8 a2 l1-0)
10.007: (unload-airplane p17 a2 l1-0)
10.009: (unload-airplane p17 a0 l1-0)
10.009: (unload-airplane p8 a0 l1-0)
10.009: (unload-airplane p13 a0 l1-0)
10.009: (unload-airplane p14 a0 l1-0)
10.009: (unload-airplane p6 a0 l1-0)
10.009: (unload-airplane p2 a0 l1-0)
10.009: (unload-airplane p8 a0 l1-0)
10.009: (unload-airplane p6 a0 l1-0)
10.009: (unload-airplane p14 a0 l1-0)
10.009: (unload-airplane p17 a0 l1-0)
10.009: (unload-airplane p8 a0 l1-0)
10.009: (unload-airplane p14 a0 l1-0)
10.009: (unload-airplane p6 a0 l1-0)
10.009: (unload-airplane p6 a0 l1-0)
10.009: (unload-airplane p13 a0 l1-0)
10.009: (unload-airplane p8 a2 l1-0)
10.009: (unload-airplane p2 a2 l1-0)
10.009: (unload-airplane p14 a0 l1-0)
10.009: (unload-airplane p17 a0 l1-0)
10.009: (unload-airplane p6 a0 l1-0)
10.009: (unload-airplane p13 a0 l1-0)
10.009: (unload-airplane p14 a0 l1-0)
10.009: (unload-airplane p8 a2 l1-0)
10.009: (unload-airplane p17 a2 l1-0)
10.009: (unload-airplane p2 a2 l1-0)
10.010: (unload-airplane p17 a2 l1-0)
10.010: (unload-airplane p13 a2 l1-0)
10.993: (fly-airplane a1 l1-0 l0-0)
10.993: (fly-airplane a1 l1-0 l0-0)
10.993: (fly-airplane a1 l1-0 l0-0)
10.994: (fly-airplane a1 l1-0 l0-0)
10.994: (fly-airplane a1 l1-0 l0-0)
10.994: (fly-airplane a1 l1-0 l0-0)
10.995: (fly-airplane a1 l1-0 l0-0)
10.995: (fly-airplane a1 l1-0 l0-0)
10.995: (fly-airplane a1 l1-0 l0-0)
10.995: (fly-airplane a1 l1-0 l0-0)
8.995: (unload-airplane p6 a0 l1-0)
8.995: (unload-airplane p2 a0 l1-0)
8.995: (unload-airplane p6 a0 l1-0)
8.995: (unload-airplane p14 a0 l1-0)
8.995: (unload-airplane p17 a2 l1-0)
8.995: (unload-airplane p8 a2 l1-0)
8.995: (unload-airplane p2 a2 l1-0)
8.995: (unload-airplane p13 a2 l1-0)
8.995: (unload-airplane p14 a0 l1-0)
8.995: (unload-airplane p2 a0 l1-0)
8.995: (unload-airplane p2 a2 l1-0)
8.995: (unload-airplane p17 a2 l1-0)
8.995: (unload-airplane p17 a2 l1-0)
8.995: (unload-airplane p13 a2 l1-0)
8.996: (unload-airplane p17 a2 l1-0)
8.996: (unload-airplane p13 a2 l1-0)
8.996: (unload-airplane p8 a2 l1-0)
8.996: (unload-airplane p13 a2 l1-0)
8.996: (unload-airplane p17 a0 l1-0)
8.996: (unload-airplane p13 a0 l1-0)
8.996: (unload-airplane p14 a0 l1-0)
8.996: (unload-airplane p6 a0 l1-0)
8.996: (unload-airplane p17 a0 l1-0)
8.996: (unload-airplane p8 a0 l1-0)
8.996: (unload-airplane p8 a0 l1-0)
8.996: (unload-airplane p13 a0 l1-0)
8.996: (unload-airplane p14 a0 l1-0)
8.996: (unload-airplane p14 a0 l1-0)
8.996: (unload-airplane p6 a0 l1-0)
8.996: (unload-airplane p8 a0 l1-0)
8.996: (unload-airplane p17 a0 l1-0)
8.996: (unload-airplane p17 a0 l1-0)
8.996: (unload-airplane p6 a0 l1-0)
8.996: (unload-airplane p13 a0 l1-0)
8.996: (unload-airplane p8 a0 l1-0)
8.996: (unload-airplane p13 a0 l1-0)
8.996: (unload-airplane p14 a0 l1-0)
8.996: (unload-airplane p6 a0 l1-0)
8.999: (unload-airplane p2 a0 l1-0)
8.999: (unload-airplane p13 a0 l1-0)
8.999: (unload-airplane p14 a0 l1-0)
8.999: (unload-airplane p13 a2 l1-0)
8.999: (unload-airplane p8 a2 l1-0)
8.999: (unload-airplane p17 a2 l1-0)
8.999: (unload-airplane p17 a2 l1-0)
8.999: (unload-airplane p2 a2 l1-0)
8.999: (unload-airplane p2 a2 l1-0)
8.999: (unload-airplane p13 a2 l1-0)
8.999: (unload-airplane p8 a2 l1-0)
8.999: (unload-airplane p17 a2 l1-0)
8.999: (unload-airplane p13 a2 l1-0)
8.999: (unload-airplane p8 a2 l1-0)
8.999: (unload-airplane p2 a2 l1-0)
9.000: (unload-airplane p14 a0 l1-0)
9.000: (unload-airplane p13 a0 l1-0)
9.000: (unload-airplane p6 a0 l1-0)
9.000: (unload-airplane p6 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p14 a0 l1-0)
9.000: (unload-airplane p14 a0 l1-0)
9.000: (unload-airplane p13 a0 l1-0)
9.000: (unload-airplane p8 a0 l1-0)
9.000: (unload-airplane p6 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p13 a0 l1-0)
9.000: (unload-airplane p6 a0 l1-0)
9.000: (unload-airplane p8 a0 l1-0)
9.000: (unload-airplane p2 a0 l1-0)
9.000: (unload-airplane p14 a0 l1-0)
9.000: (unload-airplane p6 a0 l1-0)
9.000: (unload-airplane p14 a0 l1-0)
9.000: (unload-airplane p8 a0 l1-0)
9.000: (unload-airplane p6 a0 l1-0)
9.000: (unload-airplane p14 a0 l1-0)
9.000: (unload-airplane p6 a0 l1-0)
9.001: (unload-airplane p6 a0 l1-0)
9.001: (unload-airplane p13 a0 l1-0)
9.001: (unload-airplane p2 a0 l1-0)
9.001: (unload-airplane p14 a0 l1-0)
9.001: (unload-airplane p8 a0 l1-0)
7.993: (unload-airplane p8 a0 l1-0)
7.993: (unload-airplane p2 a0 l1-0)
7.993: (unload-airplane p14 a0 l1-0)
7.993: (unload-airplane p6 a0 l1-0)
7.993: (unload-airplane p2 a0 l1-0)
7.993: (unload-airplane p8 a0 l1-0)
7.993: (unload-airplane p2 a0 l1-0)
7.993: (unload-airplane p14 a0 l1-0)
7.993: (unload-airplane p6 a0 l1-0)
7.993: (unload-airplane p13 a0 l1-0)
7.993: (unload-airplane p13 a0 l1-0)
7.993: (unload-airplane p14 a0 l1-0)
7.993: (unload-airplane p13 a0 l1-0)
7.993: (unload-airplane p8 a0 l1-0)
7.993: (unload-airplane p14 a0 l1-0)
7.993: (unload-airplane p2 a0 l1-0)
7.993: (unload-airplane p14 a0 l1-0)
7.994: (unload-airplane p6 a0 l1-0)
7.994: (unload-airplane p6 a0 l1-0)
7.994: (unload-airplane p2 a0 l1-0)
7.994: (unload-airplane p13 a0 l1-0)
7.997: (unload-airplane p13 a0 l1-0)
7.997: (unload-airplane p6 a0 l1-0)
7.997: (unload-airplane p13 a2 l1-0)
7.997: (unload-airplane p8 a2 l1-0)
7.997: (unload-airplane p6 a0 l1-0)
7.997: (unload-airplane p13 a2 l1-0)
7.997: (unload-airplane p17 a2 l1-0)
7.997: (unload-airplane p8 a0 l1-0)
7.997: (unload-airplane p6 a0 l1-0)
7.997: (unload-airplane p14 a0 l1-0)
7.997: (unload-airplane p6 a0 l1-0)
7.997: (unload-airplane p14 a0 l1-0)
7.997: (unload-airplane p13 a0 l1-0)
7.997: (unload-airplane p8 a0 l1-0)
7.997: (unload-airplane p6 a0 l1-0)
7.997: (unload-airplane p2 a0 l1-0)
7.997: (unload-airplane p17 a2 l1-0)
7.997: (unload-airplane p8 a2 l1-0)
7.998: (unload-airplane p13 a0 l1-0)
7.998: (unload-airplane p14 a0 l1-0)
7.998: (unload-airplane p6 a0 l1-0)
7.999: (unload-airplane p6 a0 l1-0)
7.999: (unload-airplane p14 a0 l1-0)
7.999: (unload-airplane p17 a0 l1-0)
7.999: (unload-airplane p17 a0 l1-0)
7.999: (unload-airplane p6 a0 l1-0)
7.999: (unload-airplane p13 a0 l1-0)
8.005: (unload-airplane p17 a0 l1-0)
8.005: (unload-airplane p13 a0 l1-0)
8.005: (unload-airplane p14 a0 l1-0)
8.006: (unload-airplane p8 a0 l1-0)
8.006: (unload-airplane p14 a0 l1-0)
8.006: (unload-airplane p6 a0 l1-0)
8.006: (unload-airplane p17 a0 l1-0)
8.006: (unload-airplane p8 a0 l1-0)
8.006: (unload-airplane p13 a0 l1-0)
8.006: (unload-airplane p17 a0 l1-0)
8.006: (unload-airplane p14 a0 l1-0)
8.006: (unload-airplane p8 a0 l1-0)
8.008: (unload-airplane p13 a2 l1-0)
8.008: (unload-airplane p2 a2 l1-0)
8.008: (unload-airplane p8 a2 l1-0)
8.008: (unload-airplane p2 a2 l1-0)
8.008: (unload-airplane p2 a2 l1-0)
8.008: (unload-airplane p17 a2 l1-0)
8.008: (unload-airplane p13 a0 l1-0)
8.008: (unload-airplane p2 a0 l1-0)
8.008: (unload-airplane p13 a0 l1-0)
8.008: (unload-airplane p14 a0 l1-0)
8.008: (unload-airplane p2 a0 l1-0)
8.008: (unload-airplane p6 a0 l1-0)
8.008: (unload-airplane p14 a0 l1-0)
8.008: (unload-airplane p8 a0 l1-0)
8.008: (unload-airplane p17 a0 l1-0)
8.008: (unload-airplane p13 a0 l1-0)
8.008: (unload-airplane p6 a0 l1-0)
8.008: (unload-airplane p8 a0 l1-0)
8.008: (unload-airplane p14 a0 l1-0)
8.008: (unload-airplane p13 a0 l1-0)
6.995: (unload-airplane p2 a0 l1-0)
6.995: (unload-airplane p14 a0 l1-0)
6.995: (unload-airplane p6 a0 l1-0)
6.996: (unload-airplane p6 a0 l1-0)
6.996: (unload-airplane p6 a0 l1-0)
6.996: (unload-airplane p8 a0 l1-0)
6.997: (unload-airplane p13 a0 l1-0)
6.997: (unload-airplane p2 a0 l1-0)
6.997: (unload-airplane p13 a0 l1-0)
6.997: (unload-airplane p6 a0 l1-0)
6.997: (unload-airplane p13 a0 l1-0)
6.997: (unload-airplane p14 a0 l1-0)
6.997: (unload-airplane p14 a0 l1-0)
6.997: (unload-airplane p13 a0 l1-0)
6.997: (unload-airplane p8 a0 l1-0)
6.997: (unload-airplane p2 a0 l1-0)
6.997: (unload-airplane p8 a0 l1-0)
6.997: (unload-airplane p14 a0 l1-0)
6.997: (unload-airplane p8 a0 l1-0)
6.998: (unload-airplane p2 a0 l1-0)
7.005: (unload-airplane p14 a0 l1-0)
7.005: (unload-airplane p6 a0 l1-0)
7.005: (unload-airplane p13 a0 l1-0)
7.005: (unload-airplane p6 a0 l1-0)
7.006: (unload-airplane p17 a0 l1-0)
7.006: (unload-airplane p13 a0 l1-0)
7.006: (unload-airplane p8 a0 l1-0)
7.006: (unload-airplane p8 a0 l1-0)
7.006: (unload-airplane p8 a0 l1-0)
7.006: (unload-airplane p14 a0 l1-0)
7.006: (unload-airplane p17 a0 l1-0)
7.006: (unload-airplane p13 a0 l1-0)
7.006: (unload-airplane p6 a0 l1-0)
7.006: (unload-airplane p17 a0 l1-0)
7.006: (unload-airplane p6 a0 l1-0)
7.006: (unload-airplane p8 a0 l1-0)
