/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.279: (drive-truck t1 l1-2 l1-1 c1)
28.279: (drive-truck t1 l1-2 l1-1 c1)
28.280: (drive-truck t1 l1-0 l1-1 c1)
28.280: (drive-truck t1 l1-0 l1-1 c1)
28.281: (drive-truck t1 l1-0 l1-1 c1)
28.282: (drive-truck t1 l1-0 l1-1 c1)
28.282: (drive-truck t1 l1-0 l1-1 c1)
28.283: (drive-truck t1 l1-0 l1-1 c1)
28.285: (drive-truck t1 l1-0 l1-1 c1)
28.285: (drive-truck t1 l1-0 l1-1 c1)
28.287: (drive-truck t1 l1-2 l1-0 c1)
28.288: (drive-truck t1 l1-2 l1-0 c1)
28.288: (drive-truck t1 l1-2 l1-0 c1)
28.288: (drive-truck t1 l1-2 l1-0 c1)
28.288: (drive-truck t1 l1-2 l1-0 c1)
28.288: (drive-truck t1 l1-2 l1-0 c1)
28.288: (drive-truck t1 l1-2 l1-0 c1)
28.288: (drive-truck t1 l1-2 l1-0 c1)
28.289: (drive-truck t1 l1-2 l1-0 c1)
28.289: (drive-truck t1 l1-2 l1-0 c1)
28.289: (drive-truck t1 l1-2 l1-0 c1)
28.290: (drive-truck t1 l1-2 l1-0 c1)
28.310: (drive-truck t1 l1-0 l1-1 c1)
28.310: (drive-truck t1 l1-0 l1-1 c1)
28.310: (drive-truck t1 l1-0 l1-1 c1)
28.315: (drive-truck t1 l1-0 l1-1 c1)
28.315: (drive-truck t1 l1-0 l1-1 c1)
28.316: (drive-truck t1 l1-0 l1-1 c1)
28.316: (drive-truck t1 l1-0 l1-1 c1)
28.316: (drive-truck t1 l1-0 l1-1 c1)
28.317: (drive-truck t1 l1-0 l1-1 c1)
28.317: (drive-truck t1 l1-0 l1-1 c1)
28.317: (drive-truck t1 l1-0 l1-1 c1)
28.317: (drive-truck t1 l1-0 l1-1 c1)
28.317: (drive-truck t1 l1-0 l1-1 c1)
28.318: (drive-truck t1 l1-0 l1-1 c1)
28.319: (drive-truck t1 l1-0 l1-2 c1)
28.320: (drive-truck t1 l1-0 l1-2 c1)
28.320: (drive-truck t1 l1-0 l1-2 c1)
28.320: (drive-truck t1 l1-0 l1-2 c1)
28.320: (drive-truck t1 l1-0 l1-2 c1)
28.320: (drive-truck t1 l1-0 l1-2 c1)
28.320: (drive-truck t1 l1-0 l1-2 c1)
28.321: (drive-truck t1 l1-0 l1-2 c1)
28.321: (drive-truck t1 l1-0 l1-2 c1)
28.321: (drive-truck t1 l1-0 l1-2 c1)
27.300: (drive-truck t1 l1-2 l1-1 c1)
27.300: (drive-truck t1 l1-2 l1-1 c1)
27.304: (drive-truck t1 l1-2 l1-1 c1)
27.304: (drive-truck t1 l1-2 l1-1 c1)
27.422: (drive-truck t1 l1-2 l1-0 c1)
27.423: (drive-truck t1 l1-2 l1-0 c1)
27.424: (drive-truck t1 l1-2 l1-0 c1)
27.425: (drive-truck t1 l1-2 l1-0 c1)
27.575: (drive-truck t0 l0-1 l0-2 c0)
27.576: (drive-truck t0 l0-1 l0-2 c0)
27.645: (drive-truck t0 l0-1 l0-2 c0)
27.645: (drive-truck t0 l0-1 l0-2 c0)
28.253: (drive-truck t0 l0-1 l0-2 c0)
28.253: (drive-truck t0 l0-1 l0-2 c0)
28.253: (drive-truck t0 l0-1 l0-2 c0)
28.253: (drive-truck t0 l0-1 l0-2 c0)
28.254: (drive-truck t0 l0-1 l0-2 c0)
28.254: (drive-truck t0 l0-1 l0-2 c0)
28.254: (drive-truck t0 l0-1 l0-2 c0)
28.256: (drive-truck t0 l0-1 l0-2 c0)
28.257: (drive-truck t0 l0-1 l0-2 c0)
28.258: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.260: (drive-truck t0 l0-1 l0-2 c0)
28.261: (drive-truck t0 l0-1 l0-2 c0)
28.261: (drive-truck t0 l0-1 l0-2 c0)
28.262: (drive-truck t0 l0-1 l0-2 c0)
28.262: (drive-truck t0 l0-1 l0-2 c0)
28.262: (drive-truck t0 l0-1 l0-2 c0)
28.263: (drive-truck t0 l0-1 l0-2 c0)
28.263: (drive-truck t0 l0-1 l0-2 c0)
28.263: (drive-truck t0 l0-1 l0-2 c0)
28.263: (drive-truck t0 l0-1 l0-2 c0)
28.263: (drive-truck t0 l0-1 l0-2 c0)
28.264: (drive-truck t0 l0-1 l0-2 c0)
28.264: (drive-truck t0 l0-1 l0-2 c0)
28.264: (drive-truck t0 l0-1 l0-2 c0)
28.264: (drive-truck t0 l0-1 l0-2 c0)
28.264: (drive-truck t0 l0-1 l0-2 c0)
28.266: (drive-truck t0 l0-1 l0-2 c0)
28.266: (drive-truck t0 l0-1 l0-2 c0)
28.267: (drive-truck t0 l0-1 l0-2 c0)
28.267: (drive-truck t0 l0-1 l0-2 c0)
28.267: (drive-truck t0 l0-1 l0-2 c0)
28.268: (drive-truck t0 l0-1 l0-2 c0)
28.278: (drive-truck t0 l0-1 l0-2 c0)
28.279: (drive-truck t0 l0-1 l0-2 c0)
28.279: (drive-truck t0 l0-1 l0-2 c0)
28.279: (drive-truck t0 l0-1 l0-2 c0)
28.280: (drive-truck t0 l0-1 l0-2 c0)
28.280: (drive-truck t0 l0-1 l0-2 c0)
28.319: (drive-truck t0 l0-1 l0-2 c0)
28.319: (drive-truck t0 l0-1 l0-2 c0)
28.319: (drive-truck t0 l0-1 l0-2 c0)
28.319: (drive-truck t0 l0-1 l0-2 c0)
28.319: (drive-truck t0 l0-1 l0-2 c0)
28.319: (drive-truck t0 l0-1 l0-2 c0)
28.320: (drive-truck t0 l0-1 l0-2 c0)
28.320: (drive-truck t0 l0-1 l0-2 c0)
28.320: (drive-truck t0 l0-1 l0-2 c0)
28.320: (drive-truck t0 l0-1 l0-2 c0)
28.320: (drive-truck t0 l0-1 l0-2 c0)
28.321: (drive-truck t0 l0-1 l0-2 c0)
28.321: (drive-truck t0 l0-1 l0-2 c0)
28.321: (drive-truck t0 l0-1 l0-2 c0)
28.323: (drive-truck t1 l1-1 l1-2 c1)
28.323: (drive-truck t1 l1-1 l1-2 c1)
28.323: (drive-truck t1 l1-1 l1-2 c1)
28.323: (drive-truck t1 l1-1 l1-2 c1)
28.323: (drive-truck t1 l1-1 l1-2 c1)
28.323: (drive-truck t1 l1-1 l1-2 c1)
28.324: (drive-truck t1 l1-1 l1-2 c1)
28.324: (drive-truck t1 l1-1 l1-2 c1)
28.325: (drive-truck t1 l1-1 l1-2 c1)
28.325: (drive-truck t1 l1-1 l1-2 c1)
28.427: (drive-truck t0 l0-1 l0-2 c0)
28.430: (drive-truck t0 l0-1 l0-2 c0)
28.430: (drive-truck t0 l0-1 l0-2 c0)
28.431: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t1 l1-2 l1-1 c1)
27.281: (drive-truck t1 l1-2 l1-1 c1)
27.281: (unload-truck p23 t0 l0-2)
27.281: (unload-truck p23 t0 l0-2)
27.282: (unload-truck p23 t0 l0-2)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.282: (unload-truck p23 t0 l0-2)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.283: (unload-truck p23 t0 l0-2)
27.283: (unload-truck p23 t0 l0-2)
27.283: (unload-truck p23 t0 l0-2)
27.284: (unload-truck p23 t0 l0-2)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.291: (drive-truck t1 l1-2 l1-1 c1)
27.292: (drive-truck t1 l1-2 l1-1 c1)
27.450: (drive-truck t1 l1-2 l1-0 c1)
27.450: (drive-truck t0 l0-1 l0-2 c0)
27.451: (drive-truck t1 l1-2 l1-0 c1)
27.451: (drive-truck t0 l0-1 l0-2 c0)
27.491: (drive-truck t1 l1-2 l1-0 c1)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t1 l1-2 l1-0 c1)
27.503: (load-truck p1 t1 l1-2)
27.503: (load-truck p8 t1 l1-2)
27.503: (load-truck p1 t1 l1-2)
27.505: (load-truck p1 t1 l1-2)
27.505: (load-truck p8 t1 l1-2)
28.271: (unload-truck p1 t1 l1-1)
28.272: (unload-truck p1 t1 l1-1)
28.277: (unload-truck p1 t1 l1-1)
28.277: (unload-truck p1 t1 l1-1)
28.281: (load-truck p23 t0 l0-1)
28.281: (load-truck p23 t0 l0-1)
28.291: (unload-truck p10 t1 l1-1)
28.291: (unload-truck p19 t1 l1-1)
28.291: (unload-truck p19 t1 l1-1)
28.291: (unload-truck p10 t1 l1-1)
28.292: (unload-truck p1 t1 l1-0)
28.292: (unload-airplane p7 a2 l0-0)
28.292: (unload-airplane p3 a2 l0-0)
28.292: (unload-truck p1 t1 l1-0)
28.293: (unload-airplane p7 a1 l0-0)
28.293: (unload-airplane p3 a1 l0-0)
28.293: (unload-truck p10 t1 l1-1)
28.293: (unload-truck p19 t1 l1-1)
28.293: (unload-truck p10 t1 l1-1)
28.293: (unload-truck p19 t1 l1-1)
28.293: (unload-truck p1 t1 l1-0)
28.293: (unload-truck p20 t0 l0-1)
28.293: (unload-truck p0 t0 l0-1)
28.294: (unload-truck p20 t0 l0-1)
28.294: (unload-truck p0 t0 l0-1)
28.295: (unload-truck p1 t1 l1-0)
28.295: (unload-airplane p3 a1 l0-0)
28.295: (unload-airplane p7 a2 l0-0)
28.295: (unload-airplane p7 a1 l0-0)
28.295: (unload-airplane p3 a2 l0-0)
28.297: (load-airplane p22 a0 l0-0)
28.297: (load-airplane p4 a0 l0-0)
28.297: (load-airplane p2 a0 l0-0)
28.297: (load-airplane p22 a0 l0-0)
28.297: (load-airplane p2 a0 l0-0)
28.297: (load-airplane p4 a0 l0-0)
28.300: (unload-truck p20 t0 l0-1)
28.300: (unload-truck p0 t0 l0-1)
28.300: (unload-truck p0 t0 l0-1)
28.300: (unload-truck p20 t0 l0-1)
28.303: (load-airplane p4 a0 l0-0)
28.303: (load-airplane p22 a0 l0-0)
28.303: (load-airplane p2 a0 l0-0)
28.303: (load-airplane p2 a0 l0-0)
28.303: (load-airplane p4 a0 l0-0)
28.303: (load-airplane p22 a0 l0-0)
28.306: (load-airplane p2 a2 l0-0)
28.306: (load-airplane p22 a2 l0-0)
28.306: (load-airplane p4 a2 l0-0)
28.308: (load-airplane p22 a2 l0-0)
28.308: (load-airplane p4 a2 l0-0)
27.295: (load-airplane p7 a2 l0-0)
27.296: (load-airplane p3 a1 l0-0)
27.296: (load-airplane p7 a1 l0-0)
27.297: (load-airplane p3 a2 l0-0)
27.298: (load-airplane p3 a1 l0-0)
27.298: (load-airplane p7 a2 l0-0)
27.298: (load-airplane p7 a1 l0-0)
27.299: (load-airplane p3 a2 l0-0)
27.300: (drive-truck t1 l1-2 l1-1 c1)
27.300: (drive-truck t1 l1-2 l1-1 c1)
27.301: (drive-truck t1 l1-2 l1-1 c1)
27.302: (drive-truck t1 l1-2 l1-1 c1)
27.303: (drive-truck t1 l1-2 l1-1 c1)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.304: (drive-truck t0 l0-2 l0-1 c0)
27.304: (drive-truck t0 l0-2 l0-1 c0)
27.304: (drive-truck t0 l0-2 l0-1 c0)
27.448: (drive-truck t1 l1-2 l1-0 c1)
27.449: (drive-truck t1 l1-2 l1-0 c1)
27.449: (drive-truck t1 l1-2 l1-0 c1)
27.451: (drive-truck t1 l1-2 l1-0 c1)
27.451: (drive-truck t1 l1-2 l1-0 c1)
27.493: (drive-truck t1 l1-1 l1-0 c1)
27.494: (drive-truck t1 l1-1 l1-0 c1)
27.494: (drive-truck t1 l1-1 l1-0 c1)
27.494: (drive-truck t1 l1-1 l1-0 c1)
27.494: (drive-truck t1 l1-1 l1-0 c1)
27.495: (drive-truck t1 l1-1 l1-0 c1)
27.495: (drive-truck t1 l1-1 l1-0 c1)
27.495: (drive-truck t1 l1-1 l1-0 c1)
27.551: (drive-truck t0 l0-1 l0-2 c0)
27.551: (drive-truck t0 l0-1 l0-2 c0)
27.551: (drive-truck t0 l0-1 l0-2 c0)
27.551: (drive-truck t0 l0-1 l0-2 c0)
27.551: (drive-truck t0 l0-1 l0-2 c0)
27.567: (load-airplane p3 a0 l0-0)
27.569: (load-airplane p7 a0 l0-0)
27.570: (load-airplane p7 a0 l0-0)
27.570: (load-airplane p3 a0 l0-0)
27.571: (load-airplane p7 a0 l0-0)
27.572: (load-airplane p3 a0 l0-0)
27.573: (load-airplane p3 a0 l0-0)
27.573: (load-airplane p7 a0 l0-0)
27.644: (drive-truck t1 l1-1 l1-2 c1)
27.644: (drive-truck t1 l1-1 l1-2 c1)
27.645: (drive-truck t1 l1-1 l1-2 c1)
27.645: (drive-truck t1 l1-1 l1-2 c1)
27.645: (drive-truck t1 l1-1 l1-2 c1)
27.645: (drive-truck t1 l1-1 l1-2 c1)
27.645: (drive-truck t1 l1-1 l1-2 c1)
27.647: (drive-truck t1 l1-1 l1-2 c1)
28.260: (drive-truck t0 l0-1 l0-2 c0)
28.261: (drive-truck t0 l0-1 l0-2 c0)
28.261: (drive-truck t1 l1-0 l1-1 c1)
28.262: (drive-truck t0 l0-1 l0-2 c0)
28.262: (drive-truck t1 l1-0 l1-1 c1)
28.263: (load-truck p23 t0 l0-2)
28.263: (drive-truck t0 l0-1 l0-2 c0)
28.263: (load-truck p23 t0 l0-2)
28.264: (unload-truck p1 t1 l1-1)
28.264: (unload-truck p1 t1 l1-1)
28.264: (unload-truck p8 t1 l1-1)
28.264: (unload-truck p1 t1 l1-1)
28.265: (unload-truck p8 t1 l1-1)
28.265: (unload-truck p1 t1 l1-1)
28.265: (unload-truck p8 t1 l1-1)
28.265: (unload-truck p8 t1 l1-1)
28.265: (unload-truck p1 t1 l1-1)
28.265: (unload-truck p8 t1 l1-1)
28.267: (drive-truck t1 l1-0 l1-1 c1)
28.268: (drive-truck t1 l1-0 l1-1 c1)
28.272: (unload-truck p1 t1 l1-1)
28.273: (unload-airplane p7 a1 l0-0)
28.273: (unload-airplane p3 a1 l0-0)
28.273: (unload-airplane p3 a1 l0-0)
28.274: (unload-airplane p7 a1 l0-0)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.282: (unload-truck p23 t0 l0-2)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.284: (unload-truck p23 t0 l0-2)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.291: (drive-truck t0 l0-1 l0-2 c0)
27.291: (drive-truck t0 l0-1 l0-2 c0)
27.291: (drive-truck t0 l0-1 l0-2 c0)
27.292: (drive-truck t0 l0-1 l0-2 c0)
27.292: (drive-truck t0 l0-1 l0-2 c0)
27.297: (drive-truck t1 l1-2 l1-1 c1)
27.298: (drive-truck t1 l1-2 l1-1 c1)
27.298: (drive-truck t1 l1-2 l1-1 c1)
27.298: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.420: (drive-truck t1 l1-1 l1-0 c1)
27.420: (drive-truck t1 l1-1 l1-0 c1)
27.420: (drive-truck t1 l1-1 l1-0 c1)
27.421: (drive-truck t1 l1-1 l1-0 c1)
27.421: (drive-truck t1 l1-1 l1-0 c1)
27.421: (drive-truck t1 l1-1 l1-0 c1)
27.422: (drive-truck t1 l1-1 l1-0 c1)
27.422: (drive-truck t1 l1-1 l1-0 c1)
27.423: (drive-truck t1 l1-1 l1-0 c1)
27.423: (drive-truck t1 l1-1 l1-0 c1)
27.424: (drive-truck t0 l0-2 l0-1 c0)
27.425: (drive-truck t1 l1-1 l1-0 c1)
27.425: (drive-truck t1 l1-1 l1-0 c1)
27.426: (drive-truck t0 l0-2 l0-1 c0)
27.427: (drive-truck t0 l0-2 l0-1 c0)
27.427: (drive-truck t0 l0-2 l0-1 c0)
27.428: (drive-truck t0 l0-2 l0-1 c0)
27.428: (drive-truck t0 l0-2 l0-1 c0)
27.429: (drive-truck t0 l0-2 l0-1 c0)
27.429: (drive-truck t0 l0-2 l0-1 c0)
27.476: (drive-truck t0 l0-1 l0-2 c0)
27.478: (drive-truck t1 l1-2 l1-0 c1)
27.478: (drive-truck t0 l0-1 l0-2 c0)
27.479: (drive-truck t1 l1-2 l1-0 c1)
27.479: (drive-truck t1 l1-2 l1-0 c1)
27.479: (drive-truck t1 l1-2 l1-0 c1)
27.479: (drive-truck t1 l1-2 l1-0 c1)
27.479: (drive-truck t0 l0-1 l0-2 c0)
27.480: (drive-truck t0 l0-1 l0-2 c0)
27.480: (drive-truck t0 l0-1 l0-2 c0)
27.522: (drive-truck t0 l0-2 l0-1 c0)
27.523: (drive-truck t0 l0-2 l0-1 c0)
27.524: (drive-truck t0 l0-2 l0-1 c0)
27.525: (drive-truck t0 l0-2 l0-1 c0)
27.525: (drive-truck t0 l0-2 l0-1 c0)
27.525: (drive-truck t0 l0-2 l0-1 c0)
27.527: (drive-truck t0 l0-2 l0-1 c0)
27.527: (drive-truck t0 l0-2 l0-1 c0)
27.531: (drive-truck t0 l0-1 l0-2 c0)
27.531: (drive-truck t1 l1-1 l1-2 c1)
27.531: (drive-truck t0 l0-1 l0-2 c0)
27.531: (drive-truck t1 l1-1 l1-2 c1)
27.532: (drive-truck t1 l1-1 l1-2 c1)
27.532: (load-airplane p7 a0 l0-0)
27.533: (drive-truck t1 l1-1 l1-2 c1)
27.533: (drive-truck t1 l1-1 l1-2 c1)
27.533: (drive-truck t1 l1-1 l1-2 c1)
27.533: (drive-truck t1 l1-1 l1-2 c1)
27.533: (drive-truck t1 l1-1 l1-2 c1)
27.533: (drive-truck t1 l1-1 l1-2 c1)
27.533: (drive-truck t1 l1-1 l1-2 c1)
27.534: (load-airplane p3 a0 l0-0)
27.534: (load-airplane p3 a0 l0-0)
27.534: (drive-truck t1 l1-1 l1-2 c1)
27.534: (drive-truck t1 l1-1 l1-2 c1)
27.534: (drive-truck t0 l0-1 l0-2 c0)
27.534: (drive-truck t0 l0-1 l0-2 c0)
27.534: (load-airplane p7 a0 l0-0)
27.545: (drive-truck t0 l0-1 l0-2 c0)
27.548: (drive-truck t0 l0-1 l0-2 c0)
27.548: (drive-truck t0 l0-1 l0-2 c0)
27.548: (drive-truck t0 l0-1 l0-2 c0)
27.698: (drive-truck t1 l1-1 l1-0 c1)
27.698: (drive-truck t1 l1-1 l1-0 c1)
27.449: (drive-truck t0 l0-1 l0-2 c0)
27.449: (drive-truck t0 l0-1 l0-2 c0)
27.450: (drive-truck t1 l1-1 l1-0 c1)
27.450: (drive-truck t1 l1-1 l1-0 c1)
27.489: (drive-truck t0 l0-1 l0-2 c0)
27.491: (drive-truck t0 l0-1 l0-2 c0)
27.494: (drive-truck t1 l1-1 l1-0 c1)
27.494: (drive-truck t1 l1-1 l1-0 c1)
27.572: (drive-truck t0 l0-2 l0-1 c0)
27.573: (drive-truck t0 l0-2 l0-1 c0)
27.574: (drive-truck t0 l0-1 l0-2 c0)
27.574: (drive-truck t0 l0-2 l0-1 c0)
27.574: (drive-truck t0 l0-1 l0-2 c0)
27.575: (drive-truck t1 l1-1 l1-2 c1)
27.575: (drive-truck t1 l1-1 l1-2 c1)
27.577: (drive-truck t0 l0-2 l0-1 c0)
27.641: (drive-truck t0 l0-1 l0-2 c0)
27.643: (drive-truck t0 l0-1 l0-2 c0)
27.645: (drive-truck t1 l1-1 l1-2 c1)
27.645: (drive-truck t1 l1-1 l1-2 c1)
27.720: (drive-truck t1 l1-1 l1-0 c1)
27.721: (drive-truck t1 l1-1 l1-0 c1)
27.723: (drive-truck t1 l1-1 l1-0 c1)
27.724: (drive-truck t1 l1-1 l1-0 c1)
27.747: (drive-truck t0 l0-1 l0-2 c0)
27.747: (drive-truck t0 l0-1 l0-2 c0)
27.748: (drive-truck t1 l1-1 l1-0 c1)
27.749: (drive-truck t1 l1-1 l1-0 c1)
27.749: (drive-truck t1 l1-1 l1-0 c1)
27.751: (drive-truck t1 l1-1 l1-0 c1)
27.751: (drive-truck t1 l1-1 l1-0 c1)
27.751: (drive-truck t1 l1-1 l1-0 c1)
27.752: (drive-truck t1 l1-1 l1-0 c1)
27.752: (drive-truck t1 l1-1 l1-0 c1)
27.785: (drive-truck t1 l1-0 l1-2 c1)
27.785: (drive-truck t1 l1-0 l1-2 c1)
27.847: (drive-truck t1 l1-1 l1-2 c1)
27.847: (drive-truck t1 l1-1 l1-2 c1)
27.848: (drive-truck t1 l1-1 l1-2 c1)
27.850: (drive-truck t1 l1-1 l1-2 c1)
27.890: (drive-truck t1 l1-1 l1-2 c1)
27.890: (drive-truck t1 l1-1 l1-2 c1)
27.890: (drive-truck t1 l1-1 l1-2 c1)
27.892: (drive-truck t1 l1-1 l1-2 c1)
27.892: (drive-truck t1 l1-1 l1-2 c1)
27.892: (drive-truck t1 l1-1 l1-2 c1)
27.893: (drive-truck t1 l1-1 l1-2 c1)
27.894: (drive-truck t1 l1-1 l1-2 c1)
28.264: (unload-truck p1 t1 l1-1)
28.264: (unload-truck p1 t1 l1-1)
28.270: (unload-airplane p7 a0 l0-0)
28.271: (unload-airplane p3 a0 l0-0)
28.273: (unload-airplane p3 a1 l0-0)
28.274: (unload-airplane p7 a1 l0-0)
28.274: (unload-airplane p3 a2 l0-0)
28.274: (unload-airplane p7 a2 l0-0)
28.274: (unload-truck p1 t1 l1-1)
28.274: (unload-truck p1 t1 l1-1)
28.274: (unload-truck p20 t0 l0-2)
28.274: (unload-truck p0 t0 l0-2)
28.275: (unload-airplane p3 a0 l0-0)
28.275: (unload-airplane p7 a0 l0-0)
28.275: (unload-truck p0 t0 l0-2)
28.275: (unload-truck p20 t0 l0-2)
28.275: (unload-truck p1 t1 l1-1)
28.276: (unload-truck p8 t1 l1-1)
28.276: (unload-truck p1 t1 l1-1)
28.277: (unload-truck p8 t1 l1-1)
28.277: (unload-truck p1 t1 l1-1)
28.279: (load-airplane p22 a0 l0-0)
28.279: (load-airplane p2 a0 l0-0)
28.279: (load-airplane p4 a0 l0-0)
28.280: (load-airplane p4 a0 l0-0)
28.280: (load-airplane p22 a0 l0-0)
28.280: (load-airplane p2 a0 l0-0)
28.282: (unload-airplane p7 a1 l0-0)
28.282: (unload-airplane p3 a1 l0-0)
28.282: (unload-airplane p7 a2 l0-0)
28.282: (unload-airplane p3 a2 l0-0)
28.284: (unload-airplane p3 a0 l0-0)
27.696: (drive-truck t1 l1-1 l1-0 c1)
27.697: (drive-truck t1 l1-1 l1-0 c1)
27.699: (drive-truck t1 l1-1 l1-0 c1)
27.699: (drive-truck t1 l1-1 l1-0 c1)
27.700: (drive-truck t0 l0-2 l0-1 c0)
27.700: (drive-truck t0 l0-2 l0-1 c0)
27.700: (drive-truck t0 l0-2 l0-1 c0)
27.700: (drive-truck t0 l0-2 l0-1 c0)
27.700: (drive-truck t0 l0-2 l0-1 c0)
27.701: (drive-truck t0 l0-2 l0-1 c0)
27.701: (drive-truck t0 l0-2 l0-1 c0)
27.702: (drive-truck t0 l0-2 l0-1 c0)
27.704: (drive-truck t0 l0-2 l0-1 c0)
27.705: (drive-truck t0 l0-2 l0-1 c0)
27.786: (drive-truck t0 l0-2 l0-1 c0)
27.787: (drive-truck t0 l0-2 l0-1 c0)
27.788: (drive-truck t1 l1-1 l1-2 c1)
27.788: (drive-truck t0 l0-2 l0-1 c0)
27.788: (drive-truck t1 l1-1 l1-2 c1)
27.790: (drive-truck t0 l0-2 l0-1 c0)
27.790: (drive-truck t0 l0-2 l0-1 c0)
27.790: (drive-truck t0 l0-2 l0-1 c0)
27.791: (drive-truck t0 l0-2 l0-1 c0)
27.791: (drive-truck t0 l0-2 l0-1 c0)
27.791: (drive-truck t0 l0-2 l0-1 c0)
27.791: (drive-truck t1 l1-1 l1-2 c1)
27.792: (drive-truck t0 l0-2 l0-1 c0)
27.792: (drive-truck t1 l1-1 l1-2 c1)
28.268: (drive-truck t0 l0-2 l0-1 c0)
28.268: (drive-truck t0 l0-2 l0-1 c0)
28.268: (drive-truck t0 l0-2 l0-1 c0)
28.268: (drive-truck t0 l0-2 l0-1 c0)
28.269: (drive-truck t0 l0-2 l0-1 c0)
28.271: (drive-truck t0 l0-2 l0-1 c0)
28.271: (drive-truck t0 l0-2 l0-1 c0)
28.278: (drive-truck t0 l0-2 l0-1 c0)
28.278: (drive-truck t0 l0-2 l0-1 c0)
28.293: (drive-truck t0 l0-2 l0-1 c0)
28.293: (drive-truck t0 l0-2 l0-1 c0)
28.294: (drive-truck t0 l0-2 l0-1 c0)
28.294: (drive-truck t0 l0-2 l0-1 c0)
28.294: (drive-truck t0 l0-2 l0-1 c0)
28.294: (drive-truck t0 l0-2 l0-1 c0)
28.295: (unload-airplane p7 a0 l0-0)
28.296: (unload-airplane p3 a0 l0-0)
28.296: (unload-airplane p7 a0 l0-0)
28.297: (unload-airplane p3 a0 l0-0)
28.299: (drive-truck t0 l0-2 l0-1 c0)
28.300: (drive-truck t0 l0-2 l0-1 c0)
28.301: (drive-truck t0 l0-2 l0-1 c0)
28.301: (drive-truck t0 l0-2 l0-1 c0)
28.418: (unload-truck p10 t1 l1-0)
28.418: (unload-truck p19 t1 l1-0)
28.419: (unload-truck p19 t1 l1-0)
28.419: (unload-truck p10 t1 l1-0)
28.419: (unload-truck p10 t1 l1-0)
28.419: (unload-truck p19 t1 l1-0)
28.419: (unload-truck p19 t1 l1-0)
28.419: (unload-truck p10 t1 l1-0)
28.425: (unload-truck p9 t0 l0-2)
28.425: (unload-truck p21 t0 l0-2)
28.425: (unload-truck p26 t0 l0-2)
28.425: (unload-truck p9 t0 l0-2)
28.425: (unload-truck p26 t0 l0-2)
28.425: (unload-truck p21 t0 l0-2)
28.436: (drive-truck t1 l1-1 l1-0 c1)
28.436: (drive-truck t1 l1-1 l1-0 c1)
28.440: (unload-truck p1 t1 l1-0)
28.440: (unload-truck p1 t1 l1-0)
28.451: (load-truck p14 t1 l1-0)
28.451: (load-truck p11 t1 l1-0)
28.451: (load-truck p14 t1 l1-0)
28.451: (load-truck p11 t1 l1-0)
28.460: (load-airplane p22 a0 l0-0)
28.460: (load-airplane p2 a0 l0-0)
28.460: (load-airplane p4 a0 l0-0)
28.460: (load-airplane p2 a0 l0-0)
28.460: (load-airplane p4 a0 l0-0)
28.460: (load-airplane p22 a0 l0-0)
28.462: (load-airplane p4 a2 l0-0)
28.260: (drive-truck t1 l1-0 l1-1 c1)
28.262: (drive-truck t1 l1-0 l1-1 c1)
28.285: (drive-truck t1 l1-0 l1-1 c1)
28.285: (drive-truck t1 l1-0 l1-1 c1)
28.285: (drive-truck t1 l1-0 l1-1 c1)
28.285: (drive-truck t1 l1-0 l1-1 c1)
28.285: (drive-truck t1 l1-0 l1-1 c1)
28.285: (drive-truck t1 l1-0 l1-1 c1)
28.286: (drive-truck t1 l1-0 l1-1 c1)
28.287: (drive-truck t1 l1-0 l1-1 c1)
28.287: (drive-truck t1 l1-0 l1-1 c1)
28.287: (drive-truck t1 l1-0 l1-1 c1)
28.289: (drive-truck t1 l1-0 l1-1 c1)
28.289: (drive-truck t1 l1-0 l1-1 c1)
28.289: (drive-truck t1 l1-0 l1-1 c1)
28.289: (drive-truck t1 l1-0 l1-1 c1)
