/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.988: (load-airplane p14 a0 l0-0)
18.998: (load-airplane p22 a1 l1-0)
18.998: (load-airplane p24 a1 l1-0)
17.990: (load-airplane p17 a0 l0-0)
17.990: (load-airplane p14 a0 l0-0)
17.990: (load-airplane p13 a0 l0-0)
17.991: (load-airplane p6 a0 l0-0)
17.991: (load-airplane p8 a0 l0-0)
17.998: (load-airplane p22 a1 l1-0)
17.998: (load-airplane p19 a1 l1-0)
17.998: (load-airplane p16 a1 l1-0)
17.999: (load-airplane p24 a1 l1-0)
17.999: (load-airplane p14 a0 l0-0)
17.999: (load-airplane p12 a1 l1-0)
17.999: (load-airplane p16 a1 l1-0)
17.999: (load-airplane p8 a0 l0-0)
17.999: (load-airplane p19 a1 l1-0)
17.999: (load-airplane p12 a1 l1-0)
17.999: (load-airplane p14 a0 l0-0)
17.999: (load-airplane p8 a0 l0-0)
17.999: (load-airplane p12 a1 l1-0)
17.999: (load-airplane p16 a1 l1-0)
17.999: (load-airplane p24 a1 l1-0)
16.996: (load-airplane p8 a0 l0-0)
16.996: (load-airplane p14 a0 l0-0)
16.996: (load-airplane p12 a1 l1-0)
16.996: (load-airplane p16 a1 l1-0)
16.996: (load-airplane p24 a1 l1-0)
16.997: (load-airplane p24 a1 l1-0)
16.997: (load-airplane p12 a1 l1-0)
16.997: (load-airplane p16 a1 l1-0)
16.997: (load-airplane p19 a1 l1-0)
16.997: (load-airplane p24 a1 l1-0)
16.997: (load-airplane p19 a1 l1-0)
16.997: (load-airplane p12 a1 l1-0)
16.997: (load-airplane p14 a0 l0-0)
16.997: (load-airplane p8 a0 l0-0)
16.997: (load-airplane p24 a1 l1-0)
16.997: (load-airplane p19 a1 l1-0)
16.997: (load-airplane p16 a1 l1-0)
16.997: (load-airplane p12 a1 l1-0)
16.997: (load-airplane p24 a1 l1-0)
16.997: (load-airplane p8 a0 l0-0)
15.993: (load-airplane p14 a0 l0-0)
15.993: (load-airplane p8 a0 l0-0)
15.993: (load-airplane p24 a1 l1-0)
15.993: (load-airplane p19 a1 l1-0)
15.993: (load-airplane p12 a1 l1-0)
15.993: (load-airplane p8 a0 l0-0)
15.993: (load-airplane p14 a0 l0-0)
15.993: (load-airplane p12 a1 l1-0)
15.993: (load-airplane p19 a1 l1-0)
15.993: (load-airplane p16 a1 l1-0)
15.993: (load-airplane p24 a1 l1-0)
15.993: (load-airplane p19 a1 l1-0)
15.993: (load-airplane p19 a1 l1-0)
15.993: (load-airplane p16 a1 l1-0)
15.993: (load-airplane p12 a1 l1-0)
15.995: (load-airplane p12 a1 l1-0)
15.995: (load-airplane p16 a1 l1-0)
15.995: (load-airplane p24 a1 l1-0)
15.996: (load-airplane p24 a1 l1-0)
15.996: (load-airplane p19 a1 l1-0)
14.993: (load-airplane p16 a1 l1-0)
14.993: (load-airplane p24 a1 l1-0)
14.993: (load-airplane p8 a0 l0-0)
14.993: (load-airplane p14 a0 l0-0)
14.993: (load-airplane p12 a1 l1-0)
14.993: (load-airplane p16 a1 l1-0)
14.993: (load-airplane p16 a1 l1-0)
14.993: (load-airplane p8 a0 l0-0)
14.993: (load-airplane p14 a0 l0-0)
14.993: (load-airplane p19 a1 l1-0)
14.994: (load-airplane p24 a1 l1-0)
14.995: (load-airplane p19 a1 l1-0)
14.995: (load-airplane p24 a1 l1-0)
14.995: (load-airplane p16 a1 l1-0)
14.995: (load-airplane p19 a1 l1-0)
14.995: (load-airplane p24 a1 l1-0)
14.995: (load-airplane p16 a1 l1-0)
14.995: (load-airplane p19 a1 l1-0)
14.996: (load-airplane p12 a1 l1-0)
14.996: (load-airplane p19 a1 l1-0)
13.993: (load-airplane p16 a1 l1-0)
13.994: (load-airplane p19 a1 l1-0)
13.994: (load-airplane p24 a1 l1-0)
13.994: (load-airplane p12 a1 l1-0)
13.994: (load-airplane p19 a1 l1-0)
13.994: (load-airplane p12 a1 l1-0)
13.995: (load-airplane p24 a1 l1-0)
13.996: (load-airplane p16 a1 l1-0)
13.998: (load-airplane p14 a0 l0-0)
13.999: (load-airplane p14 a0 l0-0)
13.999: (load-airplane p14 a0 l0-0)
13.999: (load-airplane p8 a0 l0-0)
13.999: (load-airplane p8 a0 l0-0)
13.999: (load-airplane p14 a0 l0-0)
14.000: (load-airplane p8 a0 l0-0)
14.000: (load-airplane p8 a0 l0-0)
14.995: (fly-airplane a1 l1-0 l0-0)
14.995: (fly-airplane a1 l1-0 l0-0)
14.995: (fly-airplane a0 l0-0 l1-0)
14.995: (fly-airplane a0 l0-0 l1-0)
12.251: (load-airplane p12 a1 l1-0)
12.252: (load-airplane p24 a1 l1-0)
12.252: (load-airplane p19 a1 l1-0)
12.252: (load-airplane p16 a1 l1-0)
12.252: (load-airplane p8 a0 l0-0)
12.252: (load-airplane p14 a0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a0 l0-0 l1-0)
12.983: (fly-airplane a0 l0-0 l1-0)
12.983: (fly-airplane a0 l0-0 l1-0)
12.984: (fly-airplane a0 l0-0 l1-0)
13.997: (unload-airplane p12 a1 l0-0)
13.997: (unload-airplane p24 a1 l0-0)
13.997: (unload-airplane p22 a1 l0-0)
13.997: (unload-airplane p16 a1 l0-0)
13.997: (unload-airplane p16 a1 l0-0)
13.997: (unload-airplane p19 a1 l0-0)
13.997: (unload-airplane p22 a1 l0-0)
13.997: (unload-airplane p24 a1 l0-0)
11.981: (unload-airplane p12 a1 l0-0)
11.981: (unload-airplane p24 a1 l0-0)
11.981: (unload-airplane p22 a1 l0-0)
11.981: (unload-airplane p19 a1 l0-0)
11.981: (unload-airplane p16 a1 l0-0)
11.981: (unload-airplane p16 a1 l0-0)
11.981: (unload-airplane p12 a1 l0-0)
11.981: (unload-airplane p24 a1 l0-0)
11.981: (unload-airplane p22 a1 l0-0)
11.981: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p8 a0 l1-0)
11.982: (unload-airplane p6 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p14 a0 l1-0)
11.983: (unload-airplane p17 a0 l1-0)
11.983: (unload-airplane p13 a0 l1-0)
11.983: (unload-airplane p8 a0 l1-0)
11.983: (unload-airplane p6 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
11.983: (unload-airplane p2 a0 l1-0)
10.975: (unload-airplane p19 a1 l0-0)
10.975: (unload-airplane p22 a1 l0-0)
10.975: (unload-airplane p12 a1 l0-0)
10.975: (unload-airplane p24 a1 l0-0)
10.975: (unload-airplane p22 a1 l0-0)
10.975: (unload-airplane p24 a1 l0-0)
10.975: (unload-airplane p19 a1 l0-0)
10.975: (unload-airplane p12 a1 l0-0)
10.976: (unload-airplane p16 a1 l0-0)
10.976: (unload-airplane p22 a1 l0-0)
10.976: (unload-airplane p24 a1 l0-0)
10.976: (unload-airplane p12 a1 l0-0)
10.976: (unload-airplane p19 a1 l0-0)
10.976: (unload-airplane p22 a1 l0-0)
10.976: (unload-airplane p16 a1 l0-0)
10.976: (unload-airplane p24 a1 l0-0)
10.976: (unload-airplane p22 a1 l0-0)
10.976: (unload-airplane p12 a1 l0-0)
10.976: (unload-airplane p16 a1 l0-0)
10.976: (unload-airplane p19 a1 l0-0)
9.969: (unload-airplane p22 a1 l0-0)
9.969: (unload-airplane p24 a1 l0-0)
9.969: (unload-airplane p12 a1 l0-0)
9.969: (unload-airplane p19 a1 l0-0)
9.969: (unload-airplane p19 a1 l0-0)
9.969: (unload-airplane p22 a1 l0-0)
9.969: (unload-airplane p12 a1 l0-0)
9.969: (unload-airplane p12 a1 l0-0)
9.969: (unload-airplane p24 a1 l0-0)
9.970: (unload-airplane p12 a1 l0-0)
9.970: (unload-airplane p22 a1 l0-0)
9.970: (unload-airplane p19 a1 l0-0)
9.970: (unload-airplane p24 a1 l0-0)
9.970: (unload-airplane p12 a1 l0-0)
9.970: (unload-airplane p22 a1 l0-0)
9.970: (unload-airplane p12 a1 l0-0)
9.970: (unload-airplane p24 a1 l0-0)
9.970: (unload-airplane p19 a1 l0-0)
9.970: (unload-airplane p19 a1 l0-0)
9.970: (unload-airplane p24 a1 l0-0)
8.966: (unload-airplane p22 a1 l0-0)
8.966: (unload-airplane p19 a1 l0-0)
8.966: (unload-airplane p19 a1 l0-0)
8.966: (unload-airplane p22 a1 l0-0)
8.966: (unload-airplane p12 a1 l0-0)
8.966: (unload-airplane p19 a1 l0-0)
8.966: (unload-airplane p19 a1 l0-0)
8.966: (unload-airplane p24 a1 l0-0)
8.967: (unload-airplane p22 a1 l0-0)
8.967: (unload-airplane p12 a1 l0-0)
8.967: (unload-airplane p24 a1 l0-0)
8.967: (unload-airplane p12 a1 l0-0)
8.967: (unload-airplane p24 a1 l0-0)
8.967: (unload-airplane p22 a1 l0-0)
8.967: (unload-airplane p19 a1 l0-0)
8.967: (unload-airplane p12 a1 l0-0)
8.968: (unload-airplane p24 a1 l0-0)
8.968: (unload-airplane p19 a1 l0-0)
8.968: (unload-airplane p24 a1 l0-0)
8.968: (unload-airplane p12 a1 l0-0)
7.974: (unload-airplane p24 a1 l0-0)
7.974: (unload-airplane p12 a1 l0-0)
7.974: (unload-airplane p24 a1 l0-0)
7.974: (unload-airplane p12 a1 l0-0)
7.975: (unload-airplane p22 a1 l0-0)
7.975: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p19 a1 l0-0)
7.976: (unload-airplane p22 a1 l0-0)
7.978: (load-airplane p8 a0 l0-0)
7.978: (load-airplane p14 a0 l0-0)
7.978: (load-airplane p8 a0 l0-0)
7.978: (load-airplane p14 a0 l0-0)
7.978: (load-airplane p8 a0 l0-0)
7.978: (load-airplane p14 a0 l0-0)
7.978: (load-airplane p14 a0 l0-0)
7.978: (load-airplane p8 a0 l0-0)
8.992: (fly-airplane a0 l0-0 l1-0)
8.992: (fly-airplane a0 l0-0 l1-0)
8.992: (fly-airplane a0 l0-0 l1-0)
8.992: (fly-airplane a0 l0-0 l1-0)
6.970: (unload-airplane p12 a1 l0-0)
6.970: (unload-airplane p19 a1 l0-0)
6.970: (unload-airplane p22 a1 l0-0)
6.970: (load-airplane p8 a0 l0-0)
6.970: (unload-airplane p24 a1 l0-0)
6.971: (load-airplane p14 a0 l0-0)
7.845: (load-airplane p8 a1 l0-0)
7.845: (load-airplane p8 a1 l0-0)
7.845: (fly-airplane a1 l0-0 l1-0)
7.845: (fly-airplane a0 l0-0 l1-0)
7.845: (fly-airplane a0 l0-0 l1-0)
7.846: (fly-airplane a1 l0-0 l1-0)
7.846: (fly-airplane a0 l0-0 l1-0)
7.846: (fly-airplane a1 l0-0 l1-0)
7.846: (fly-airplane a1 l0-0 l1-0)
7.846: (fly-airplane a0 l0-0 l1-0)
7.846: (load-airplane p14 a1 l0-0)
7.846: (load-airplane p14 a1 l0-0)
7.967: (load-airplane p8 a1 l0-0)
7.967: (load-airplane p14 a1 l0-0)
6.743: (unload-airplane p14 a0 l1-0)
6.743: (unload-airplane p17 a0 l1-0)
6.743: (unload-airplane p13 a0 l1-0)
6.743: (unload-airplane p8 a0 l1-0)
6.743: (unload-airplane p6 a0 l1-0)
6.743: (unload-airplane p2 a0 l1-0)
6.744: (unload-airplane p13 a0 l1-0)
6.744: (unload-airplane p14 a0 l1-0)
6.744: (unload-airplane p17 a0 l1-0)
6.744: (unload-airplane p8 a0 l1-0)
6.744: (unload-airplane p6 a0 l1-0)
6.744: (unload-airplane p2 a0 l1-0)
6.744: (unload-airplane p17 a0 l1-0)
6.744: (unload-airplane p14 a0 l1-0)
6.744: (unload-airplane p2 a0 l1-0)
6.744: (unload-airplane p6 a0 l1-0)
6.744: (unload-airplane p13 a0 l1-0)
6.744: (unload-airplane p2 a0 l1-0)
6.744: (unload-airplane p6 a0 l1-0)
6.744: (unload-airplane p14 a0 l1-0)
5.639: (unload-airplane p17 a0 l1-0)
5.639: (unload-airplane p6 a0 l1-0)
5.639: (unload-airplane p13 a0 l1-0)
5.640: (unload-airplane p14 a0 l1-0)
5.640: (unload-airplane p2 a0 l1-0)
5.640: (unload-airplane p13 a0 l1-0)
5.640: (unload-airplane p17 a0 l1-0)
5.640: (unload-airplane p14 a0 l1-0)
5.640: (unload-airplane p14 a0 l1-0)
5.640: (unload-airplane p17 a0 l1-0)
5.640: (unload-airplane p13 a0 l1-0)
5.640: (unload-airplane p8 a0 l1-0)
5.640: (unload-airplane p6 a0 l1-0)
5.640: (unload-airplane p2 a0 l1-0)
5.640: (unload-airplane p6 a0 l1-0)
5.640: (unload-airplane p13 a0 l1-0)
5.640: (unload-airplane p17 a0 l1-0)
5.640: (unload-airplane p17 a0 l1-0)
5.640: (unload-airplane p14 a0 l1-0)
5.640: (unload-airplane p6 a0 l1-0)
4.534: (unload-airplane p2 a0 l1-0)
4.534: (unload-airplane p14 a0 l1-0)
4.534: (unload-airplane p13 a0 l1-0)
4.534: (unload-airplane p6 a0 l1-0)
4.534: (unload-airplane p2 a0 l1-0)
4.534: (unload-airplane p13 a0 l1-0)
4.534: (unload-airplane p6 a0 l1-0)
4.535: (unload-airplane p2 a0 l1-0)
4.535: (unload-airplane p6 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p17 a0 l1-0)
4.535: (unload-airplane p2 a0 l1-0)
4.535: (unload-airplane p6 a0 l1-0)
4.535: (unload-airplane p17 a0 l1-0)
4.535: (unload-airplane p17 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
4.535: (unload-airplane p6 a0 l1-0)
4.535: (unload-airplane p14 a0 l1-0)
4.535: (unload-airplane p2 a0 l1-0)
4.535: (unload-airplane p13 a0 l1-0)
3.426: (unload-airplane p14 a0 l1-0)
3.426: (unload-airplane p13 a0 l1-0)
3.426: (unload-airplane p17 a0 l1-0)
3.427: (unload-airplane p2 a0 l1-0)
3.427: (unload-airplane p14 a0 l1-0)
3.427: (unload-airplane p17 a0 l1-0)
3.427: (unload-airplane p14 a0 l1-0)
3.427: (unload-airplane p2 a0 l1-0)
3.427: (unload-airplane p13 a0 l1-0)
3.427: (unload-airplane p13 a0 l1-0)
3.427: (unload-airplane p17 a0 l1-0)
3.427: (unload-airplane p17 a0 l1-0)
3.427: (unload-airplane p2 a0 l1-0)
3.428: (unload-airplane p13 a0 l1-0)
3.428: (unload-airplane p6 a0 l1-0)
3.428: (unload-airplane p6 a0 l1-0)
3.428: (unload-airplane p2 a0 l1-0)
3.428: (unload-airplane p14 a0 l1-0)
3.428: (unload-airplane p17 a0 l1-0)
3.428: (unload-airplane p6 a0 l1-0)
2.317: (unload-airplane p17 a0 l1-0)
2.317: (unload-airplane p2 a0 l1-0)
2.317: (unload-airplane p2 a0 l1-0)
2.317: (unload-airplane p14 a0 l1-0)
2.318: (unload-airplane p17 a0 l1-0)
2.318: (unload-airplane p13 a0 l1-0)
2.318: (unload-airplane p14 a0 l1-0)
2.318: (unload-airplane p17 a0 l1-0)
2.318: (unload-airplane p13 a0 l1-0)
2.318: (unload-airplane p13 a0 l1-0)
2.318: (unload-airplane p6 a0 l1-0)
2.318: (unload-airplane p14 a0 l1-0)
2.319: (unload-airplane p13 a0 l1-0)
2.319: (unload-airplane p2 a0 l1-0)
2.423: (unload-airplane p22 a1 l0-0)
2.423: (unload-airplane p22 a1 l0-0)
2.424: (unload-airplane p22 a1 l0-0)
2.424: (unload-airplane p22 a1 l0-0)
2.424: (unload-airplane p22 a1 l0-0)
2.425: (unload-airplane p22 a1 l0-0)
1.314: (unload-airplane p22 a1 l0-0)
1.314: (unload-airplane p22 a1 l0-0)
1.314: (unload-airplane p2 a0 l1-0)
1.314: (unload-airplane p13 a0 l1-0)
1.314: (unload-airplane p22 a1 l0-0)
1.314: (unload-airplane p22 a1 l0-0)
1.314: (unload-airplane p22 a1 l0-0)
1.315: (unload-airplane p2 a0 l1-0)
1.315: (unload-airplane p17 a0 l1-0)
1.315: (unload-airplane p13 a0 l1-0)
1.315: (unload-airplane p17 a0 l1-0)
1.315: (unload-airplane p14 a0 l1-0)
1.315: (unload-airplane p17 a0 l1-0)
1.316: (unload-airplane p2 a0 l1-0)
1.316: (unload-airplane p14 a0 l1-0)
1.316: (unload-airplane p14 a0 l1-0)
1.316: (unload-airplane p13 a0 l1-0)
1.337: (unload-airplane p13 a0 l1-0)
1.337: (unload-airplane p14 a0 l1-0)
1.338: (unload-airplane p2 a0 l1-0)
0.334: (unload-airplane p13 a0 l1-0)
[Final] Expanded: 298, Generated: 15353
Found a solution of length 24!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p13 a0 l0-0)
   3: (load-airplane p17 a0 l0-0)
   4: (load-airplane p6 a0 l0-0)
   5: (load-airplane p22 a1 l1-0)
   6: (load-airplane p16 a1 l1-0)
   7: (load-airplane p24 a1 l1-0)
   8: (load-airplane p19 a1 l1-0)
   9: (load-airplane p14 a0 l0-0)
  10: (load-airplane p12 a1 l1-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (unload-airplane p16 a1 l0-0)
  13: (unload-airplane p24 a1 l0-0)
  14: (unload-airplane p12 a1 l0-0)
  15: (unload-airplane p19 a1 l0-0)
  16: (load-airplane p8 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p8 a0 l1-0)
  19: (unload-airplane p6 a0 l1-0)
  20: (unload-airplane p2 a0 l1-0)
  21: (unload-airplane p14 a0 l1-0)
  22: (unload-airplane p17 a0 l1-0)
  23: (unload-airplane p22 a1 l0-0)
  24: (unload-airplane p13 a0 l1-0)
