/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.977: (load-airplane p15 a2 l0-0)
22.977: (load-airplane p18 a2 l0-0)
22.977: (load-airplane p14 a2 l0-0)
21.979: (load-airplane p15 a2 l0-0)
21.979: (load-airplane p1 a2 l0-0)
21.979: (load-airplane p2 a2 l0-0)
21.979: (load-airplane p14 a2 l0-0)
21.980: (load-airplane p1 a2 l0-0)
21.980: (load-airplane p14 a2 l0-0)
21.980: (load-airplane p6 a2 l0-0)
21.980: (load-airplane p2 a2 l0-0)
21.980: (load-airplane p6 a2 l0-0)
21.980: (load-airplane p2 a2 l0-0)
21.980: (load-airplane p1 a2 l0-0)
21.980: (load-airplane p15 a2 l0-0)
21.980: (load-airplane p18 a2 l0-0)
21.980: (load-airplane p15 a2 l0-0)
21.980: (load-airplane p2 a2 l0-0)
21.980: (load-airplane p6 a2 l0-0)
21.980: (load-airplane p1 a2 l0-0)
21.980: (load-airplane p6 a2 l0-0)
21.980: (load-airplane p2 a2 l0-0)
21.981: (load-airplane p18 a2 l0-0)
20.983: (load-airplane p1 a2 l0-0)
20.983: (load-airplane p6 a2 l0-0)
20.983: (load-airplane p14 a2 l0-0)
20.983: (load-airplane p6 a2 l0-0)
20.983: (load-airplane p2 a2 l0-0)
20.983: (load-airplane p1 a2 l0-0)
20.984: (load-airplane p2 a2 l0-0)
20.984: (load-airplane p6 a2 l0-0)
20.984: (load-airplane p14 a2 l0-0)
20.984: (load-airplane p1 a2 l0-0)
20.984: (load-airplane p2 a2 l0-0)
20.984: (load-airplane p15 a2 l0-0)
20.984: (load-airplane p14 a2 l0-0)
20.984: (load-airplane p15 a2 l0-0)
20.984: (load-airplane p1 a2 l0-0)
20.985: (load-airplane p14 a2 l0-0)
20.985: (load-airplane p2 a2 l0-0)
20.985: (load-airplane p1 a2 l0-0)
20.985: (load-airplane p15 a2 l0-0)
20.985: (load-airplane p14 a2 l0-0)
19.988: (load-airplane p15 a2 l0-0)
19.988: (load-airplane p2 a2 l0-0)
19.988: (load-airplane p2 a2 l0-0)
19.988: (load-airplane p14 a2 l0-0)
19.988: (load-airplane p2 a2 l0-0)
19.988: (load-airplane p6 a2 l0-0)
19.988: (load-airplane p1 a2 l0-0)
19.988: (load-airplane p15 a2 l0-0)
19.989: (load-airplane p2 a2 l0-0)
19.989: (load-airplane p1 a2 l0-0)
19.989: (load-airplane p1 a2 l0-0)
19.989: (load-airplane p6 a2 l0-0)
19.990: (load-airplane p14 a2 l0-0)
19.990: (load-airplane p6 a2 l0-0)
19.990: (load-airplane p14 a2 l0-0)
19.990: (load-airplane p1 a2 l0-0)
19.992: (load-airplane p15 a2 l0-0)
19.992: (load-airplane p14 a2 l0-0)
19.998: (load-airplane p20 a0 l1-0)
19.998: (load-airplane p19 a0 l1-0)
18.996: (load-airplane p11 a1 l1-0)
18.996: (load-airplane p16 a1 l1-0)
18.996: (load-airplane p20 a1 l1-0)
18.997: (load-airplane p11 a1 l1-0)
18.997: (load-airplane p16 a1 l1-0)
18.997: (load-airplane p19 a1 l1-0)
18.997: (load-airplane p2 a2 l0-0)
18.997: (load-airplane p15 a2 l0-0)
18.997: (load-airplane p11 a1 l1-0)
18.997: (load-airplane p20 a1 l1-0)
18.997: (load-airplane p11 a0 l1-0)
18.997: (load-airplane p19 a1 l1-0)
18.997: (load-airplane p16 a0 l1-0)
18.997: (load-airplane p19 a0 l1-0)
18.997: (load-airplane p20 a0 l1-0)
18.997: (load-airplane p16 a1 l1-0)
18.997: (load-airplane p2 a2 l0-0)
18.997: (load-airplane p15 a2 l0-0)
18.997: (load-airplane p11 a0 l1-0)
18.997: (load-airplane p16 a0 l1-0)
17.994: (load-airplane p20 a1 l1-0)
17.994: (load-airplane p19 a1 l1-0)
17.994: (load-airplane p16 a1 l1-0)
17.994: (load-airplane p11 a0 l1-0)
17.994: (load-airplane p16 a0 l1-0)
17.994: (load-airplane p20 a0 l1-0)
17.994: (load-airplane p20 a0 l1-0)
17.994: (load-airplane p11 a0 l1-0)
17.994: (load-airplane p16 a0 l1-0)
17.995: (load-airplane p16 a0 l1-0)
17.995: (load-airplane p19 a0 l1-0)
17.995: (load-airplane p20 a0 l1-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p11 a1 l1-0)
17.996: (load-airplane p19 a0 l1-0)
17.996: (load-airplane p11 a1 l1-0)
17.996: (load-airplane p20 a1 l1-0)
17.996: (load-airplane p16 a1 l1-0)
17.996: (load-airplane p11 a1 l1-0)
17.996: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p20 a0 l1-0)
16.991: (load-airplane p16 a0 l1-0)
16.991: (load-airplane p20 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p20 a0 l1-0)
16.992: (load-airplane p16 a0 l1-0)
16.992: (load-airplane p20 a0 l1-0)
16.992: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p20 a1 l1-0)
16.992: (load-airplane p19 a1 l1-0)
16.992: (load-airplane p16 a1 l1-0)
16.992: (load-airplane p19 a1 l1-0)
16.992: (load-airplane p16 a1 l1-0)
16.992: (load-airplane p20 a1 l1-0)
16.993: (load-airplane p20 a1 l1-0)
16.993: (load-airplane p19 a1 l1-0)
15.994: (load-airplane p20 a0 l1-0)
15.995: (load-airplane p19 a1 l1-0)
15.995: (load-airplane p16 a1 l1-0)
15.995: (load-airplane p20 a1 l1-0)
15.995: (load-airplane p20 a0 l1-0)
15.995: (load-airplane p16 a0 l1-0)
15.995: (load-airplane p16 a0 l1-0)
15.995: (load-airplane p11 a0 l1-0)
15.995: (load-airplane p11 a0 l1-0)
16.000: (load-airplane p15 a2 l0-0)
16.000: (load-airplane p1 a2 l0-0)
16.000: (load-airplane p1 a2 l0-0)
16.000: (load-airplane p1 a2 l0-0)
16.002: (load-airplane p2 a2 l0-0)
16.002: (load-airplane p2 a2 l0-0)
16.002: (load-airplane p15 a2 l0-0)
16.002: (load-airplane p2 a2 l0-0)
16.002: (load-airplane p15 a2 l0-0)
16.006: (load-airplane p1 a2 l0-0)
16.006: (load-airplane p1 a2 l0-0)
14.242: (load-airplane p20 a0 l1-0)
14.242: (load-airplane p20 a1 l1-0)
14.242: (load-airplane p19 a0 l1-0)
14.242: (load-airplane p16 a0 l1-0)
14.242: (load-airplane p11 a1 l1-0)
14.242: (load-airplane p16 a1 l1-0)
14.242: (load-airplane p19 a1 l1-0)
14.242: (load-airplane p19 a0 l1-0)
14.243: (load-airplane p20 a0 l1-0)
14.243: (load-airplane p20 a1 l1-0)
14.278: (load-airplane p16 a1 l1-0)
14.278: (load-airplane p19 a1 l1-0)
14.278: (load-airplane p1 a2 l0-0)
14.278: (load-airplane p15 a2 l0-0)
14.278: (load-airplane p20 a0 l1-0)
14.279: (load-airplane p2 a2 l0-0)
14.279: (load-airplane p20 a1 l1-0)
14.279: (load-airplane p11 a0 l1-0)
14.279: (load-airplane p16 a0 l1-0)
14.987: (fly-airplane a2 l0-0 l1-0)
13.988: (unload-airplane p17 a2 l1-0)
13.988: (unload-airplane p2 a2 l1-0)
13.988: (unload-airplane p6 a2 l1-0)
13.988: (unload-airplane p1 a2 l1-0)
13.988: (unload-airplane p0 a2 l1-0)
13.988: (unload-airplane p7 a2 l1-0)
13.988: (unload-airplane p14 a2 l1-0)
13.988: (unload-airplane p15 a2 l1-0)
13.988: (unload-airplane p18 a2 l1-0)
14.054: (load-airplane p20 a0 l1-0)
14.054: (fly-airplane a2 l0-0 l1-0)
14.054: (fly-airplane a2 l0-0 l1-0)
14.242: (fly-airplane a1 l1-0 l0-0)
14.242: (fly-airplane a0 l1-0 l0-0)
14.242: (fly-airplane a0 l1-0 l0-0)
14.242: (fly-airplane a1 l1-0 l0-0)
14.242: (fly-airplane a0 l1-0 l0-0)
14.242: (fly-airplane a1 l1-0 l0-0)
14.242: (fly-airplane a1 l1-0 l0-0)
14.242: (fly-airplane a0 l1-0 l0-0)
12.986: (unload-airplane p18 a2 l1-0)
12.986: (unload-airplane p17 a2 l1-0)
12.986: (unload-airplane p1 a2 l1-0)
12.986: (unload-airplane p2 a2 l1-0)
12.986: (unload-airplane p7 a2 l1-0)
12.986: (unload-airplane p14 a2 l1-0)
12.986: (unload-airplane p15 a2 l1-0)
12.986: (unload-airplane p0 a2 l1-0)
12.986: (unload-airplane p15 a2 l1-0)
12.986: (unload-airplane p17 a2 l1-0)
12.986: (unload-airplane p18 a2 l1-0)
12.986: (unload-airplane p14 a2 l1-0)
12.986: (unload-airplane p6 a2 l1-0)
12.986: (unload-airplane p7 a2 l1-0)
12.986: (unload-airplane p1 a2 l1-0)
12.986: (unload-airplane p0 a2 l1-0)
12.986: (unload-airplane p2 a2 l1-0)
12.986: (unload-airplane p6 a2 l1-0)
12.986: (unload-airplane p7 a2 l1-0)
12.986: (unload-airplane p14 a2 l1-0)
11.986: (unload-airplane p15 a2 l1-0)
11.986: (unload-airplane p17 a2 l1-0)
11.986: (unload-airplane p14 a2 l1-0)
11.986: (unload-airplane p7 a2 l1-0)
11.986: (unload-airplane p6 a2 l1-0)
11.986: (unload-airplane p1 a2 l1-0)
11.986: (unload-airplane p18 a2 l1-0)
11.986: (unload-airplane p17 a2 l1-0)
11.986: (unload-airplane p18 a2 l1-0)
11.986: (unload-airplane p15 a2 l1-0)
11.986: (unload-airplane p14 a2 l1-0)
11.986: (unload-airplane p6 a2 l1-0)
11.986: (unload-airplane p0 a2 l1-0)
11.986: (unload-airplane p2 a2 l1-0)
11.986: (unload-airplane p15 a2 l1-0)
11.986: (unload-airplane p7 a2 l1-0)
11.986: (unload-airplane p6 a2 l1-0)
11.986: (unload-airplane p2 a2 l1-0)
11.986: (unload-airplane p17 a2 l1-0)
11.986: (unload-airplane p0 a2 l1-0)
10.985: (unload-airplane p18 a2 l1-0)
10.985: (unload-airplane p0 a2 l1-0)
10.985: (unload-airplane p2 a2 l1-0)
10.985: (unload-airplane p6 a2 l1-0)
10.985: (unload-airplane p15 a2 l1-0)
10.985: (unload-airplane p7 a2 l1-0)
10.985: (unload-airplane p18 a2 l1-0)
10.985: (unload-airplane p17 a2 l1-0)
10.985: (unload-airplane p15 a2 l1-0)
10.985: (unload-airplane p7 a2 l1-0)
10.985: (unload-airplane p6 a2 l1-0)
10.985: (unload-airplane p2 a2 l1-0)
10.986: (unload-airplane p17 a2 l1-0)
10.986: (unload-airplane p18 a2 l1-0)
10.986: (unload-airplane p0 a2 l1-0)
10.986: (unload-airplane p6 a2 l1-0)
10.986: (unload-airplane p7 a2 l1-0)
10.986: (unload-airplane p15 a2 l1-0)
10.986: (unload-airplane p6 a2 l1-0)
10.986: (unload-airplane p0 a2 l1-0)
9.986: (unload-airplane p0 a2 l1-0)
9.986: (unload-airplane p2 a2 l1-0)
9.986: (unload-airplane p7 a2 l1-0)
9.986: (unload-airplane p17 a2 l1-0)
9.986: (unload-airplane p18 a2 l1-0)
9.986: (unload-airplane p18 a2 l1-0)
9.986: (unload-airplane p17 a2 l1-0)
9.986: (unload-airplane p0 a2 l1-0)
9.986: (unload-airplane p6 a2 l1-0)
9.986: (unload-airplane p7 a2 l1-0)
9.987: (unload-airplane p15 a2 l1-0)
9.987: (unload-airplane p7 a2 l1-0)
9.987: (unload-airplane p6 a2 l1-0)
9.987: (unload-airplane p0 a2 l1-0)
9.987: (unload-airplane p18 a2 l1-0)
9.987: (unload-airplane p0 a2 l1-0)
9.987: (unload-airplane p15 a2 l1-0)
9.987: (unload-airplane p18 a2 l1-0)
9.987: (unload-airplane p6 a2 l1-0)
9.987: (unload-airplane p2 a2 l1-0)
8.986: (unload-airplane p0 a2 l1-0)
8.986: (unload-airplane p2 a2 l1-0)
8.986: (unload-airplane p15 a2 l1-0)
8.986: (unload-airplane p18 a2 l1-0)
8.986: (unload-airplane p0 a2 l1-0)
8.986: (unload-airplane p2 a2 l1-0)
8.986: (unload-airplane p6 a2 l1-0)
8.986: (unload-airplane p15 a2 l1-0)
8.987: (unload-airplane p17 a2 l1-0)
8.987: (unload-airplane p7 a2 l1-0)
8.987: (unload-airplane p2 a2 l1-0)
8.987: (unload-airplane p0 a2 l1-0)
8.987: (unload-airplane p18 a2 l1-0)
8.987: (unload-airplane p17 a2 l1-0)
8.987: (unload-airplane p2 a2 l1-0)
8.987: (unload-airplane p0 a2 l1-0)
8.987: (unload-airplane p0 a2 l1-0)
8.987: (unload-airplane p2 a2 l1-0)
8.987: (unload-airplane p7 a2 l1-0)
8.987: (unload-airplane p18 a2 l1-0)
7.986: (unload-airplane p6 a2 l1-0)
7.986: (unload-airplane p2 a2 l1-0)
7.986: (unload-airplane p15 a2 l1-0)
7.986: (unload-airplane p15 a2 l1-0)
7.986: (unload-airplane p6 a2 l1-0)
7.986: (unload-airplane p0 a2 l1-0)
7.986: (unload-airplane p0 a2 l1-0)
7.986: (unload-airplane p2 a2 l1-0)
7.986: (unload-airplane p7 a2 l1-0)
7.986: (unload-airplane p0 a2 l1-0)
7.986: (unload-airplane p2 a2 l1-0)
7.986: (unload-airplane p15 a2 l1-0)
7.986: (unload-airplane p2 a2 l1-0)
7.986: (unload-airplane p0 a2 l1-0)
7.986: (unload-airplane p18 a2 l1-0)
7.986: (unload-airplane p2 a2 l1-0)
7.986: (unload-airplane p0 a2 l1-0)
7.986: (unload-airplane p6 a2 l1-0)
7.987: (unload-airplane p18 a2 l1-0)
7.987: (unload-airplane p15 a2 l1-0)
6.985: (unload-airplane p0 a2 l1-0)
6.985: (unload-airplane p15 a2 l1-0)
6.985: (unload-airplane p7 a2 l1-0)
6.985: (unload-airplane p2 a2 l1-0)
6.985: (unload-airplane p7 a2 l1-0)
6.985: (unload-airplane p0 a2 l1-0)
6.985: (unload-airplane p0 a2 l1-0)
6.985: (unload-airplane p6 a2 l1-0)
6.985: (unload-airplane p2 a2 l1-0)
6.985: (unload-airplane p6 a2 l1-0)
6.985: (unload-airplane p18 a2 l1-0)
6.985: (unload-airplane p2 a2 l1-0)
6.985: (unload-airplane p0 a2 l1-0)
6.985: (unload-airplane p2 a2 l1-0)
6.986: (unload-airplane p2 a2 l1-0)
6.986: (unload-airplane p15 a2 l1-0)
6.986: (unload-airplane p15 a2 l1-0)
6.986: (unload-airplane p6 a2 l1-0)
6.989: (unload-airplane p0 a2 l1-0)
6.989: (unload-airplane p18 a2 l1-0)
5.988: (unload-airplane p18 a2 l1-0)
5.989: (unload-airplane p0 a2 l1-0)
5.989: (unload-airplane p15 a2 l1-0)
5.989: (unload-airplane p2 a2 l1-0)
5.989: (unload-airplane p7 a2 l1-0)
5.989: (unload-airplane p6 a2 l1-0)
5.995: (load-airplane p20 a0 l1-0)
5.995: (load-airplane p20 a0 l1-0)
5.995: (load-airplane p20 a0 l1-0)
5.995: (load-airplane p20 a0 l1-0)
5.995: (load-airplane p20 a0 l1-0)
5.995: (load-airplane p20 a0 l1-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
6.995: (fly-airplane a0 l1-0 l0-0)
4.986: (unload-airplane p18 a2 l1-0)
4.987: (unload-airplane p7 a2 l1-0)
4.987: (unload-airplane p15 a2 l1-0)
4.987: (load-airplane p20 a0 l1-0)
4.987: (unload-airplane p2 a2 l1-0)
4.987: (unload-airplane p6 a2 l1-0)
4.987: (unload-airplane p0 a2 l1-0)
5.329: (load-airplane p20 a2 l1-0)
5.329: (load-airplane p20 a2 l1-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.332: (fly-airplane a0 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
5.334: (fly-airplane a2 l1-0 l0-0)
4.220: (unload-airplane p16 a0 l0-0)
4.220: (unload-airplane p11 a0 l0-0)
4.220: (unload-airplane p11 a0 l0-0)
4.220: (unload-airplane p16 a0 l0-0)
4.220: (unload-airplane p19 a0 l0-0)
4.220: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p11 a0 l0-0)
4.223: (unload-airplane p20 a0 l0-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p20 a0 l0-0)
4.223: (unload-airplane p11 a0 l0-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p11 a0 l0-0)
4.223: (unload-airplane p20 a0 l0-0)
4.223: (unload-airplane p16 a0 l0-0)
4.223: (unload-airplane p19 a0 l0-0)
3.121: (unload-airplane p11 a0 l0-0)
3.121: (unload-airplane p16 a0 l0-0)
3.121: (unload-airplane p16 a0 l0-0)
3.121: (unload-airplane p11 a0 l0-0)
3.121: (unload-airplane p11 a0 l0-0)
3.121: (unload-airplane p19 a0 l0-0)
3.121: (unload-airplane p19 a0 l0-0)
3.121: (unload-airplane p16 a0 l0-0)
3.121: (unload-airplane p19 a0 l0-0)
3.121: (unload-airplane p11 a0 l0-0)
3.121: (unload-airplane p19 a0 l0-0)
3.121: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p11 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
3.123: (unload-airplane p19 a0 l0-0)
3.123: (unload-airplane p20 a0 l0-0)
3.123: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p20 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p16 a0 l0-0)
2.050: (unload-airplane p11 a0 l0-0)
2.050: (unload-airplane p19 a0 l0-0)
2.050: (unload-airplane p11 a0 l0-0)
2.191: (unload-airplane p7 a2 l1-0)
2.191: (unload-airplane p6 a2 l1-0)
2.193: (unload-airplane p7 a2 l1-0)
2.193: (unload-airplane p7 a2 l1-0)
2.193: (unload-airplane p7 a2 l1-0)
2.193: (unload-airplane p6 a2 l1-0)
1.099: (unload-airplane p16 a0 l0-0)
1.099: (unload-airplane p11 a0 l0-0)
1.099: (unload-airplane p6 a2 l1-0)
1.099: (unload-airplane p6 a2 l1-0)
1.099: (unload-airplane p6 a2 l1-0)
1.099: (unload-airplane p7 a2 l1-0)
1.099: (unload-airplane p7 a2 l1-0)
1.099: (unload-airplane p19 a0 l0-0)
1.099: (unload-airplane p16 a0 l0-0)
1.100: (unload-airplane p7 a2 l1-0)
1.100: (unload-airplane p19 a0 l0-0)
1.100: (unload-airplane p20 a0 l0-0)
1.100: (unload-airplane p7 a2 l1-0)
1.100: (unload-airplane p16 a0 l0-0)
1.100: (unload-airplane p20 a0 l0-0)
1.100: (unload-airplane p19 a0 l0-0)
1.100: (unload-airplane p11 a0 l0-0)
1.109: (unload-airplane p19 a0 l0-0)
1.109: (unload-airplane p16 a0 l0-0)
1.109: (unload-airplane p11 a0 l0-0)
0.175: (unload-airplane p16 a0 l0-0)
[Final] Expanded: 387, Generated: 20229
Found a solution of length 28!
   1: (load-airplane p7 a2 l0-0)
   2: (load-airplane p0 a2 l0-0)
   3: (load-airplane p17 a2 l0-0)
   4: (load-airplane p18 a2 l0-0)
   5: (load-airplane p6 a2 l0-0)
   6: (load-airplane p14 a2 l0-0)
   7: (load-airplane p1 a2 l0-0)
   8: (load-airplane p19 a0 l1-0)
   9: (load-airplane p2 a2 l0-0)
  10: (load-airplane p11 a0 l1-0)
  11: (load-airplane p16 a0 l1-0)
  12: (load-airplane p15 a2 l0-0)
  13: (fly-airplane a2 l0-0 l1-0)
  14: (unload-airplane p1 a2 l1-0)
  15: (unload-airplane p14 a2 l1-0)
  16: (unload-airplane p15 a2 l1-0)
  17: (unload-airplane p6 a2 l1-0)
  18: (unload-airplane p18 a2 l1-0)
  19: (unload-airplane p17 a2 l1-0)
  20: (unload-airplane p0 a2 l1-0)
  21: (unload-airplane p2 a2 l1-0)
  22: (load-airplane p20 a0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (unload-airplane p20 a0 l0-0)
  25: (unload-airplane p19 a0 l0-0)
  26: (unload-airplane p7 a2 l1-0)
  27: (unload-airplane p11 a0 l0-0)
  28: (unload-airplane p16 a0 l0-0)
