/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.962: (load-truck p12 t1 l1-0)
22.962: (load-truck p21 t1 l1-0)
22.962: (load-truck p22 t1 l1-0)
20.030: (fly-airplane a0 l1-0 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p14 a0 l0-0)
20.976: (load-airplane p15 a0 l0-0)
20.976: (load-airplane p18 a0 l0-0)
20.976: (load-airplane p4 a0 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p14 a0 l0-0)
20.976: (load-airplane p15 a0 l0-0)
20.976: (load-airplane p18 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p0 a0 l0-0)
20.976: (load-airplane p4 a0 l0-0)
20.977: (load-airplane p4 a0 l0-0)
20.977: (load-airplane p7 a0 l0-0)
20.977: (load-airplane p0 a0 l0-0)
20.977: (load-airplane p9 a0 l0-0)
20.977: (load-airplane p18 a0 l0-0)
18.980: (load-airplane p15 a0 l0-0)
18.980: (load-airplane p18 a0 l0-0)
18.980: (load-airplane p9 a0 l0-0)
18.980: (load-airplane p7 a0 l0-0)
18.980: (load-airplane p14 a0 l0-0)
18.980: (load-airplane p4 a0 l0-0)
18.980: (load-airplane p0 a0 l0-0)
19.017: (unload-airplane p20 a0 l0-0)
19.017: (unload-airplane p19 a0 l0-0)
19.017: (unload-airplane p23 a0 l0-0)
19.017: (unload-airplane p16 a0 l0-0)
19.017: (unload-airplane p10 a0 l0-0)
19.977: (unload-airplane p16 a0 l0-0)
19.977: (unload-airplane p23 a0 l0-0)
19.977: (unload-airplane p20 a0 l0-0)
19.977: (unload-airplane p19 a0 l0-0)
19.977: (unload-airplane p23 a0 l0-0)
19.977: (unload-airplane p16 a0 l0-0)
19.977: (unload-airplane p20 a0 l0-0)
19.977: (unload-airplane p19 a0 l0-0)
17.977: (unload-airplane p10 a0 l0-0)
17.977: (unload-airplane p19 a0 l0-0)
17.977: (unload-airplane p20 a0 l0-0)
17.977: (unload-airplane p23 a0 l0-0)
17.977: (unload-airplane p16 a0 l0-0)
17.977: (load-airplane p4 a0 l0-0)
17.977: (load-airplane p7 a0 l0-0)
17.977: (load-airplane p9 a0 l0-0)
17.977: (load-airplane p0 a0 l0-0)
17.977: (load-airplane p14 a0 l0-0)
17.977: (load-airplane p15 a0 l0-0)
17.977: (load-airplane p18 a0 l0-0)
17.977: (unload-airplane p10 a0 l0-0)
17.977: (unload-airplane p19 a0 l0-0)
17.977: (unload-airplane p16 a0 l0-0)
17.977: (unload-airplane p20 a0 l0-0)
17.977: (unload-airplane p23 a0 l0-0)
17.977: (load-airplane p9 a0 l0-0)
17.977: (load-airplane p18 a0 l0-0)
17.977: (load-airplane p15 a0 l0-0)
16.976: (unload-airplane p19 a0 l0-0)
16.976: (unload-airplane p23 a0 l0-0)
16.976: (unload-airplane p20 a0 l0-0)
16.976: (unload-airplane p16 a0 l0-0)
16.976: (unload-airplane p16 a0 l0-0)
16.976: (unload-airplane p10 a0 l0-0)
16.976: (unload-airplane p19 a0 l0-0)
16.976: (unload-airplane p23 a0 l0-0)
16.976: (unload-airplane p20 a0 l0-0)
16.976: (unload-airplane p10 a0 l0-0)
16.976: (unload-airplane p19 a0 l0-0)
16.976: (unload-airplane p16 a0 l0-0)
16.976: (unload-airplane p23 a0 l0-0)
16.976: (unload-airplane p10 a0 l0-0)
16.976: (unload-airplane p19 a0 l0-0)
16.976: (unload-airplane p20 a0 l0-0)
16.976: (unload-airplane p20 a0 l0-0)
16.976: (unload-airplane p23 a0 l0-0)
16.976: (unload-airplane p16 a0 l0-0)
16.976: (unload-airplane p10 a0 l0-0)
15.975: (unload-airplane p16 a0 l0-0)
15.975: (unload-airplane p23 a0 l0-0)
15.975: (unload-airplane p20 a0 l0-0)
15.975: (unload-airplane p10 a0 l0-0)
15.975: (unload-airplane p19 a0 l0-0)
15.975: (unload-airplane p23 a0 l0-0)
15.975: (unload-airplane p20 a0 l0-0)
15.975: (unload-airplane p19 a0 l0-0)
15.975: (unload-airplane p16 a0 l0-0)
15.975: (unload-airplane p23 a0 l0-0)
15.975: (unload-airplane p20 a0 l0-0)
15.975: (unload-airplane p19 a0 l0-0)
15.975: (unload-airplane p10 a0 l0-0)
15.975: (unload-airplane p19 a0 l0-0)
15.975: (unload-airplane p23 a0 l0-0)
15.975: (unload-airplane p10 a0 l0-0)
15.975: (unload-airplane p16 a0 l0-0)
15.975: (unload-airplane p23 a0 l0-0)
15.975: (unload-airplane p19 a0 l0-0)
15.975: (unload-airplane p23 a0 l0-0)
14.974: (unload-airplane p20 a0 l0-0)
14.974: (unload-airplane p23 a0 l0-0)
14.975: (unload-airplane p23 a0 l0-0)
14.975: (unload-airplane p10 a0 l0-0)
14.975: (unload-airplane p16 a0 l0-0)
14.975: (unload-airplane p20 a0 l0-0)
14.975: (unload-airplane p23 a0 l0-0)
14.975: (unload-airplane p16 a0 l0-0)
14.975: (unload-airplane p19 a0 l0-0)
14.975: (unload-airplane p23 a0 l0-0)
14.975: (unload-airplane p23 a0 l0-0)
14.975: (unload-airplane p10 a0 l0-0)
14.975: (unload-airplane p10 a0 l0-0)
14.975: (unload-airplane p16 a0 l0-0)
14.975: (unload-airplane p19 a0 l0-0)
14.975: (unload-airplane p10 a0 l0-0)
14.976: (unload-airplane p23 a0 l0-0)
14.976: (unload-airplane p19 a0 l0-0)
14.976: (unload-airplane p19 a0 l0-0)
14.976: (unload-airplane p23 a0 l0-0)
13.976: (load-airplane p0 a0 l0-0)
13.976: (load-airplane p7 a0 l0-0)
13.976: (load-airplane p14 a0 l0-0)
13.976: (load-airplane p9 a0 l0-0)
13.976: (load-airplane p18 a0 l0-0)
13.976: (load-airplane p0 a0 l0-0)
13.976: (load-airplane p4 a0 l0-0)
13.976: (load-airplane p15 a0 l0-0)
13.976: (load-airplane p9 a0 l0-0)
13.976: (load-airplane p14 a0 l0-0)
13.976: (load-airplane p7 a0 l0-0)
13.976: (load-airplane p4 a0 l0-0)
13.976: (load-airplane p0 a0 l0-0)
13.976: (load-airplane p18 a0 l0-0)
13.976: (load-airplane p4 a0 l0-0)
13.976: (load-airplane p7 a0 l0-0)
13.976: (load-airplane p9 a0 l0-0)
13.976: (load-airplane p14 a0 l0-0)
13.976: (load-airplane p9 a0 l0-0)
13.976: (load-airplane p18 a0 l0-0)
12.977: (load-airplane p4 a0 l0-0)
12.977: (load-airplane p0 a0 l0-0)
12.977: (load-airplane p9 a0 l0-0)
12.977: (load-airplane p9 a0 l0-0)
12.977: (load-airplane p7 a0 l0-0)
12.977: (load-airplane p14 a0 l0-0)
12.977: (load-airplane p18 a0 l0-0)
12.977: (load-airplane p14 a0 l0-0)
12.977: (load-airplane p4 a0 l0-0)
12.977: (load-airplane p9 a0 l0-0)
12.977: (load-airplane p7 a0 l0-0)
12.977: (load-airplane p0 a0 l0-0)
12.977: (load-airplane p18 a0 l0-0)
12.977: (load-airplane p7 a0 l0-0)
12.977: (load-airplane p4 a0 l0-0)
12.977: (load-airplane p0 a0 l0-0)
12.977: (load-airplane p9 a0 l0-0)
12.977: (load-airplane p18 a0 l0-0)
12.977: (load-airplane p14 a0 l0-0)
12.977: (load-airplane p9 a0 l0-0)
11.976: (load-airplane p9 a0 l0-0)
11.976: (load-airplane p4 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p14 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p9 a0 l0-0)
11.976: (load-airplane p14 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p14 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p4 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p9 a0 l0-0)
11.976: (load-airplane p4 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p18 a0 l0-0)
11.976: (load-airplane p14 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
10.973: (load-airplane p9 a0 l0-0)
10.973: (load-airplane p14 a0 l0-0)
10.973: (load-airplane p18 a0 l0-0)
10.973: (load-airplane p4 a0 l0-0)
10.973: (load-airplane p18 a0 l0-0)
10.973: (load-airplane p14 a0 l0-0)
10.973: (load-airplane p4 a0 l0-0)
10.973: (load-airplane p18 a0 l0-0)
10.973: (load-airplane p9 a0 l0-0)
10.973: (load-airplane p14 a0 l0-0)
10.973: (load-airplane p9 a0 l0-0)
10.973: (load-airplane p4 a0 l0-0)
10.973: (load-airplane p4 a0 l0-0)
10.973: (load-airplane p7 a0 l0-0)
10.973: (load-airplane p14 a0 l0-0)
10.974: (load-airplane p0 a0 l0-0)
10.974: (load-airplane p9 a0 l0-0)
10.974: (load-airplane p18 a0 l0-0)
10.974: (load-airplane p14 a0 l0-0)
10.974: (load-airplane p7 a0 l0-0)
9.970: (load-airplane p9 a0 l0-0)
9.970: (load-airplane p18 a0 l0-0)
9.970: (load-airplane p14 a0 l0-0)
9.970: (load-airplane p14 a0 l0-0)
9.970: (load-airplane p4 a0 l0-0)
9.970: (load-airplane p18 a0 l0-0)
9.970: (load-airplane p14 a0 l0-0)
9.970: (load-airplane p9 a0 l0-0)
9.970: (load-airplane p4 a0 l0-0)
9.970: (load-airplane p18 a0 l0-0)
9.971: (load-airplane p18 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p14 a0 l0-0)
9.971: (load-airplane p9 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p0 a0 l0-0)
9.971: (load-airplane p4 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
9.971: (load-airplane p18 a0 l0-0)
9.971: (load-airplane p7 a0 l0-0)
8.972: (unload-airplane p23 a0 l0-0)
8.972: (unload-airplane p23 a0 l0-0)
8.972: (unload-airplane p23 a0 l0-0)
8.972: (unload-airplane p23 a0 l0-0)
8.972: (unload-airplane p23 a0 l0-0)
8.972: (unload-airplane p23 a0 l0-0)
8.992: (load-airplane p7 a0 l0-0)
8.993: (load-airplane p9 a0 l0-0)
8.993: (load-airplane p4 a0 l0-0)
8.994: (load-airplane p18 a0 l0-0)
8.994: (load-airplane p0 a0 l0-0)
8.994: (load-airplane p14 a0 l0-0)
10.973: (unload-airplane p0 a0 l0-0)
10.973: (unload-airplane p15 a0 l0-0)
10.973: (unload-airplane p7 a0 l0-0)
10.973: (unload-airplane p15 a0 l0-0)
10.973: (unload-airplane p15 a0 l0-0)
10.973: (unload-airplane p0 a0 l0-0)
10.973: (unload-airplane p9 a0 l0-0)
10.973: (unload-airplane p7 a0 l0-0)
7.969: (unload-airplane p23 a0 l0-0)
7.970: (load-airplane p7 a0 l0-0)
7.970: (load-airplane p4 a0 l0-0)
7.971: (load-airplane p14 a0 l0-0)
7.971: (load-airplane p0 a0 l0-0)
7.971: (load-airplane p18 a0 l0-0)
7.971: (load-airplane p9 a0 l0-0)
8.984: (fly-airplane a0 l0-0 l1-0)
9.968: (load-truck p14 t0 l0-0)
9.968: (load-truck p4 t0 l0-0)
9.968: (load-truck p0 t0 l0-0)
9.968: (load-truck p9 t0 l0-0)
9.968: (load-truck p7 t0 l0-0)
9.968: (load-truck p18 t0 l0-0)
9.970: (load-airplane p13 a0 l0-0)
9.970: (load-airplane p8 a0 l0-0)
9.970: (load-airplane p17 a0 l0-0)
9.970: (load-airplane p6 a0 l0-0)
9.970: (load-airplane p19 a0 l0-0)
9.970: (load-airplane p20 a0 l0-0)
7.796: (fly-airplane a0 l0-0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p4 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p9 a0 l1-0)
7.986: (unload-airplane p14 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p18 a0 l1-0)
8.972: (unload-airplane p15 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.992: (load-airplane p9 a0 l0-0)
8.994: (load-airplane p2 a0 l0-0)
8.994: (load-airplane p5 a0 l0-0)
8.994: (load-airplane p1 a0 l0-0)
8.994: (load-airplane p6 a0 l0-0)
8.994: (load-airplane p16 a0 l0-0)
6.694: (unload-airplane p14 a0 l1-0)
6.694: (unload-airplane p18 a0 l1-0)
6.694: (unload-airplane p9 a0 l1-0)
6.694: (unload-airplane p15 a0 l1-0)
6.694: (unload-airplane p0 a0 l1-0)
6.694: (unload-airplane p4 a0 l1-0)
6.694: (unload-airplane p7 a0 l1-0)
6.988: (unload-airplane p7 a0 l1-0)
6.988: (unload-airplane p9 a0 l1-0)
6.988: (unload-airplane p14 a0 l1-0)
6.988: (unload-airplane p15 a0 l1-0)
6.988: (unload-airplane p18 a0 l1-0)
6.988: (unload-airplane p0 a0 l1-0)
6.988: (unload-airplane p18 a0 l1-0)
6.988: (unload-airplane p0 a0 l1-0)
6.988: (unload-airplane p15 a0 l1-0)
6.988: (unload-airplane p14 a0 l1-0)
6.988: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p9 a0 l1-0)
6.988: (unload-airplane p9 a0 l1-0)
5.590: (unload-airplane p15 a0 l1-0)
5.590: (unload-airplane p14 a0 l1-0)
5.590: (unload-airplane p9 a0 l1-0)
5.590: (unload-airplane p7 a0 l1-0)
5.590: (unload-airplane p4 a0 l1-0)
5.590: (unload-airplane p0 a0 l1-0)
5.590: (unload-airplane p0 a0 l1-0)
5.590: (unload-airplane p4 a0 l1-0)
5.590: (unload-airplane p0 a0 l1-0)
5.590: (unload-airplane p0 a0 l1-0)
5.590: (unload-airplane p18 a0 l1-0)
5.590: (unload-airplane p15 a0 l1-0)
5.590: (unload-airplane p14 a0 l1-0)
5.590: (unload-airplane p9 a0 l1-0)
5.590: (unload-airplane p7 a0 l1-0)
5.590: (unload-airplane p4 a0 l1-0)
5.590: (unload-airplane p7 a0 l1-0)
5.590: (unload-airplane p14 a0 l1-0)
5.590: (unload-airplane p15 a0 l1-0)
5.590: (unload-airplane p18 a0 l1-0)
4.484: (unload-airplane p15 a0 l1-0)
4.484: (unload-airplane p4 a0 l1-0)
4.484: (unload-airplane p7 a0 l1-0)
4.484: (unload-airplane p9 a0 l1-0)
4.484: (unload-airplane p14 a0 l1-0)
4.484: (unload-airplane p15 a0 l1-0)
4.484: (unload-airplane p14 a0 l1-0)
4.484: (unload-airplane p15 a0 l1-0)
4.484: (unload-airplane p9 a0 l1-0)
4.484: (unload-airplane p7 a0 l1-0)
4.484: (unload-airplane p4 a0 l1-0)
4.484: (unload-airplane p0 a0 l1-0)
4.484: (unload-airplane p14 a0 l1-0)
4.484: (unload-airplane p9 a0 l1-0)
4.484: (unload-airplane p4 a0 l1-0)
4.484: (unload-airplane p15 a0 l1-0)
4.484: (unload-airplane p18 a0 l1-0)
4.484: (unload-airplane p7 a0 l1-0)
4.484: (unload-airplane p4 a0 l1-0)
4.484: (unload-airplane p0 a0 l1-0)
3.375: (unload-airplane p9 a0 l1-0)
3.375: (unload-airplane p15 a0 l1-0)
3.375: (unload-airplane p4 a0 l1-0)
3.375: (unload-airplane p7 a0 l1-0)
3.375: (unload-airplane p9 a0 l1-0)
3.375: (unload-airplane p15 a0 l1-0)
3.375: (unload-airplane p7 a0 l1-0)
3.375: (unload-airplane p9 a0 l1-0)
3.375: (unload-airplane p14 a0 l1-0)
3.375: (unload-airplane p0 a0 l1-0)
3.375: (unload-airplane p0 a0 l1-0)
3.375: (unload-airplane p7 a0 l1-0)
3.376: (unload-airplane p15 a0 l1-0)
3.376: (unload-airplane p7 a0 l1-0)
3.376: (unload-airplane p14 a0 l1-0)
3.376: (unload-airplane p9 a0 l1-0)
3.376: (unload-airplane p15 a0 l1-0)
3.376: (unload-airplane p4 a0 l1-0)
3.376: (unload-airplane p9 a0 l1-0)
3.376: (unload-airplane p14 a0 l1-0)
2.266: (unload-airplane p15 a0 l1-0)
2.266: (unload-airplane p4 a0 l1-0)
2.266: (unload-airplane p7 a0 l1-0)
2.266: (unload-airplane p9 a0 l1-0)
2.266: (unload-airplane p7 a0 l1-0)
2.266: (unload-airplane p4 a0 l1-0)
2.266: (unload-airplane p14 a0 l1-0)
2.266: (unload-airplane p9 a0 l1-0)
2.266: (unload-airplane p0 a0 l1-0)
2.266: (unload-airplane p0 a0 l1-0)
2.266: (unload-airplane p7 a0 l1-0)
2.266: (unload-airplane p9 a0 l1-0)
2.266: (unload-airplane p0 a0 l1-0)
2.266: (unload-airplane p7 a0 l1-0)
2.266: (unload-airplane p15 a0 l1-0)
2.266: (unload-airplane p9 a0 l1-0)
2.266: (unload-airplane p4 a0 l1-0)
2.266: (unload-airplane p15 a0 l1-0)
2.266: (unload-airplane p0 a0 l1-0)
2.266: (unload-airplane p7 a0 l1-0)
1.162: (unload-airplane p9 a0 l1-0)
1.162: (unload-airplane p7 a0 l1-0)
1.162: (unload-airplane p14 a0 l1-0)
1.162: (unload-airplane p0 a0 l1-0)
1.162: (unload-airplane p0 a0 l1-0)
1.162: (unload-airplane p9 a0 l1-0)
1.162: (unload-airplane p7 a0 l1-0)
1.162: (unload-airplane p15 a0 l1-0)
1.162: (unload-airplane p9 a0 l1-0)
1.162: (unload-airplane p4 a0 l1-0)
1.162: (unload-airplane p7 a0 l1-0)
1.162: (unload-airplane p4 a0 l1-0)
1.162: (unload-airplane p15 a0 l1-0)
1.162: (unload-airplane p4 a0 l1-0)
1.163: (unload-airplane p9 a0 l1-0)
1.163: (unload-airplane p15 a0 l1-0)
1.163: (unload-airplane p0 a0 l1-0)
1.163: (unload-airplane p15 a0 l1-0)
1.163: (unload-airplane p9 a0 l1-0)
1.163: (unload-airplane p14 a0 l1-0)
0.181: (unload-airplane p15 a0 l1-0)
[Final] Expanded: 360, Generated: 14214
Found a solution of length 26!
   1: (load-airplane p10 a0 l1-0)
   2: (load-airplane p16 a0 l1-0)
   3: (load-airplane p20 a0 l1-0)
   4: (load-airplane p23 a0 l1-0)
   5: (load-airplane p19 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (load-airplane p15 a0 l0-0)
   8: (unload-airplane p10 a0 l0-0)
   9: (unload-airplane p19 a0 l0-0)
  10: (unload-airplane p16 a0 l0-0)
  11: (unload-airplane p20 a0 l0-0)
  12: (load-airplane p0 a0 l0-0)
  13: (load-airplane p9 a0 l0-0)
  14: (load-airplane p18 a0 l0-0)
  15: (load-airplane p4 a0 l0-0)
  16: (load-airplane p14 a0 l0-0)
  17: (load-airplane p7 a0 l0-0)
  18: (unload-airplane p23 a0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (unload-airplane p18 a0 l1-0)
  21: (unload-airplane p0 a0 l1-0)
  22: (unload-airplane p14 a0 l1-0)
  23: (unload-airplane p9 a0 l1-0)
  24: (unload-airplane p4 a0 l1-0)
  25: (unload-airplane p7 a0 l1-0)
  26: (unload-airplane p15 a0 l1-0)
