/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.274: (load-airplane p3 a0 l0-0)
35.274: (load-airplane p7 a0 l0-0)
34.302: (load-airplane p25 a0 l0-0)
34.302: (load-airplane p22 a0 l0-0)
34.302: (load-airplane p3 a0 l0-0)
34.302: (load-airplane p16 a0 l0-0)
34.302: (load-airplane p22 a0 l0-0)
34.302: (load-airplane p7 a0 l0-0)
34.302: (load-airplane p16 a0 l0-0)
34.302: (load-airplane p22 a0 l0-0)
34.306: (load-airplane p3 a0 l0-0)
34.307: (load-airplane p3 a0 l0-0)
34.307: (load-airplane p8 a0 l0-0)
34.307: (load-airplane p16 a0 l0-0)
34.307: (load-airplane p16 a0 l0-0)
34.307: (load-airplane p7 a0 l0-0)
34.307: (load-airplane p3 a0 l0-0)
34.307: (load-airplane p8 a0 l0-0)
34.307: (load-airplane p7 a0 l0-0)
34.308: (load-airplane p16 a0 l0-0)
34.308: (load-airplane p3 a0 l0-0)
34.308: (load-airplane p7 a0 l0-0)
33.335: (load-airplane p25 a0 l0-0)
33.335: (load-airplane p3 a0 l0-0)
33.335: (load-airplane p22 a0 l0-0)
33.335: (load-airplane p16 a0 l0-0)
33.335: (load-airplane p3 a0 l0-0)
33.335: (load-airplane p22 a0 l0-0)
33.336: (load-airplane p7 a0 l0-0)
33.336: (load-airplane p22 a0 l0-0)
33.336: (load-airplane p16 a0 l0-0)
33.336: (load-airplane p16 a0 l0-0)
33.336: (load-airplane p3 a0 l0-0)
33.336: (load-airplane p7 a0 l0-0)
33.337: (load-airplane p8 a0 l0-0)
33.337: (load-airplane p7 a0 l0-0)
33.338: (load-airplane p7 a0 l0-0)
33.338: (load-airplane p3 a0 l0-0)
33.338: (load-airplane p8 a0 l0-0)
33.338: (load-airplane p3 a0 l0-0)
33.338: (load-airplane p16 a0 l0-0)
33.338: (load-airplane p8 a0 l0-0)
32.357: (load-airplane p25 a0 l0-0)
32.357: (load-airplane p16 a0 l0-0)
32.358: (load-airplane p3 a0 l0-0)
32.359: (load-airplane p22 a0 l0-0)
32.359: (load-airplane p7 a0 l0-0)
32.360: (load-airplane p8 a0 l0-0)
32.999: (fly-airplane a0 l0-0 l1-0)
33.000: (fly-airplane a0 l0-0 l1-0)
33.000: (fly-airplane a0 l0-0 l1-0)
33.000: (fly-airplane a0 l0-0 l1-0)
33.000: (fly-airplane a0 l0-0 l1-0)
33.001: (fly-airplane a0 l0-0 l1-0)
34.004: (load-truck p8 t0 l0-0)
34.005: (load-truck p7 t0 l0-0)
34.006: (load-truck p25 t0 l0-0)
34.006: (load-truck p3 t0 l0-0)
34.006: (load-truck p16 t0 l0-0)
34.007: (load-truck p22 t0 l0-0)
34.067: (load-truck p15 t0 l0-0)
34.067: (load-truck p2 t0 l0-0)
30.931: (fly-airplane a0 l0-0 l1-0)
31.958: (load-airplane p4 a0 l1-0)
31.958: (load-airplane p5 a0 l1-0)
31.958: (load-airplane p23 a0 l1-0)
31.958: (load-airplane p20 a0 l1-0)
31.958: (load-airplane p19 a0 l1-0)
31.958: (load-airplane p14 a0 l1-0)
31.958: (load-airplane p13 a0 l1-0)
31.958: (load-airplane p12 a0 l1-0)
31.958: (load-airplane p11 a0 l1-0)
31.958: (load-airplane p26 a0 l1-0)
31.958: (load-airplane p1 a0 l1-0)
31.959: (load-airplane p26 a0 l1-0)
31.959: (load-airplane p23 a0 l1-0)
31.959: (load-airplane p13 a0 l1-0)
31.959: (load-airplane p12 a0 l1-0)
31.959: (load-airplane p11 a0 l1-0)
31.959: (load-airplane p5 a0 l1-0)
31.959: (load-airplane p4 a0 l1-0)
31.959: (load-airplane p1 a0 l1-0)
30.139: (load-airplane p5 a0 l1-0)
30.139: (load-airplane p1 a0 l1-0)
30.139: (load-airplane p4 a0 l1-0)
30.139: (load-airplane p11 a0 l1-0)
30.139: (load-airplane p12 a0 l1-0)
30.139: (load-airplane p13 a0 l1-0)
30.139: (load-airplane p14 a0 l1-0)
30.139: (load-airplane p26 a0 l1-0)
30.139: (load-airplane p23 a0 l1-0)
30.139: (load-airplane p19 a0 l1-0)
30.139: (load-airplane p20 a0 l1-0)
30.243: (unload-airplane p16 a0 l1-0)
30.243: (unload-airplane p9 a0 l1-0)
30.243: (unload-airplane p8 a0 l1-0)
30.243: (unload-airplane p7 a0 l1-0)
30.243: (unload-airplane p21 a0 l1-0)
30.243: (unload-airplane p22 a0 l1-0)
30.243: (unload-airplane p3 a0 l1-0)
30.243: (unload-airplane p25 a0 l1-0)
30.959: (unload-airplane p3 a0 l1-0)
29.079: (load-airplane p26 a0 l1-0)
29.079: (load-airplane p23 a0 l1-0)
29.079: (load-airplane p20 a0 l1-0)
29.079: (load-airplane p19 a0 l1-0)
29.079: (load-airplane p14 a0 l1-0)
29.079: (load-airplane p13 a0 l1-0)
29.079: (load-airplane p12 a0 l1-0)
29.079: (load-airplane p11 a0 l1-0)
29.079: (load-airplane p5 a0 l1-0)
29.079: (load-airplane p1 a0 l1-0)
29.079: (load-airplane p4 a0 l1-0)
29.079: (load-airplane p19 a0 l1-0)
29.079: (load-airplane p20 a0 l1-0)
29.079: (load-airplane p14 a0 l1-0)
29.079: (load-airplane p23 a0 l1-0)
29.079: (load-airplane p13 a0 l1-0)
29.079: (load-airplane p26 a0 l1-0)
29.079: (load-airplane p12 a0 l1-0)
29.079: (load-airplane p11 a0 l1-0)
29.079: (load-airplane p5 a0 l1-0)
28.042: (unload-airplane p16 a0 l1-0)
28.042: (unload-airplane p21 a0 l1-0)
28.042: (unload-airplane p9 a0 l1-0)
28.042: (unload-airplane p8 a0 l1-0)
28.042: (unload-airplane p3 a0 l1-0)
28.042: (unload-airplane p7 a0 l1-0)
28.042: (unload-airplane p25 a0 l1-0)
28.042: (unload-airplane p21 a0 l1-0)
28.042: (unload-airplane p16 a0 l1-0)
28.042: (unload-airplane p9 a0 l1-0)
28.042: (unload-airplane p25 a0 l1-0)
28.042: (unload-airplane p3 a0 l1-0)
28.042: (unload-airplane p8 a0 l1-0)
28.042: (unload-airplane p7 a0 l1-0)
28.043: (unload-airplane p9 a0 l1-0)
28.043: (unload-airplane p8 a0 l1-0)
28.043: (unload-airplane p7 a0 l1-0)
28.043: (unload-airplane p21 a0 l1-0)
28.043: (unload-airplane p3 a0 l1-0)
28.043: (unload-airplane p25 a0 l1-0)
27.015: (unload-airplane p21 a0 l1-0)
27.015: (unload-airplane p25 a0 l1-0)
27.015: (unload-airplane p8 a0 l1-0)
27.015: (unload-airplane p7 a0 l1-0)
27.015: (unload-airplane p9 a0 l1-0)
27.015: (unload-airplane p16 a0 l1-0)
27.015: (unload-airplane p9 a0 l1-0)
27.015: (unload-airplane p16 a0 l1-0)
27.015: (unload-airplane p25 a0 l1-0)
27.015: (unload-airplane p3 a0 l1-0)
27.015: (unload-airplane p7 a0 l1-0)
27.015: (unload-airplane p16 a0 l1-0)
27.015: (unload-airplane p9 a0 l1-0)
27.015: (unload-airplane p8 a0 l1-0)
27.015: (unload-airplane p21 a0 l1-0)
27.015: (unload-airplane p3 a0 l1-0)
27.015: (unload-airplane p8 a0 l1-0)
27.015: (unload-airplane p7 a0 l1-0)
27.015: (unload-airplane p16 a0 l1-0)
27.015: (unload-airplane p21 a0 l1-0)
25.995: (unload-airplane p7 a0 l1-0)
25.995: (unload-airplane p9 a0 l1-0)
25.995: (unload-airplane p16 a0 l1-0)
25.995: (unload-airplane p25 a0 l1-0)
25.995: (unload-airplane p3 a0 l1-0)
25.995: (unload-airplane p7 a0 l1-0)
25.995: (unload-airplane p9 a0 l1-0)
25.995: (unload-airplane p16 a0 l1-0)
25.995: (unload-airplane p25 a0 l1-0)
25.995: (unload-airplane p3 a0 l1-0)
25.995: (unload-airplane p21 a0 l1-0)
25.995: (unload-airplane p7 a0 l1-0)
25.995: (unload-airplane p9 a0 l1-0)
25.995: (unload-airplane p16 a0 l1-0)
25.995: (unload-airplane p3 a0 l1-0)
25.996: (unload-airplane p3 a0 l1-0)
25.996: (unload-airplane p21 a0 l1-0)
25.996: (unload-airplane p16 a0 l1-0)
25.996: (unload-airplane p9 a0 l1-0)
25.996: (unload-airplane p8 a0 l1-0)
24.980: (unload-airplane p3 a0 l1-0)
24.981: (unload-airplane p21 a0 l1-0)
24.981: (unload-airplane p16 a0 l1-0)
24.981: (unload-airplane p9 a0 l1-0)
24.981: (unload-airplane p7 a0 l1-0)
24.981: (unload-airplane p25 a0 l1-0)
24.981: (unload-airplane p16 a0 l1-0)
24.981: (unload-airplane p3 a0 l1-0)
24.981: (unload-airplane p9 a0 l1-0)
24.981: (unload-airplane p8 a0 l1-0)
24.981: (unload-airplane p8 a0 l1-0)
24.981: (unload-airplane p25 a0 l1-0)
24.981: (unload-airplane p3 a0 l1-0)
24.981: (unload-airplane p3 a0 l1-0)
24.981: (unload-airplane p21 a0 l1-0)
24.981: (unload-airplane p7 a0 l1-0)
24.981: (unload-airplane p9 a0 l1-0)
24.981: (unload-airplane p8 a0 l1-0)
24.981: (unload-airplane p16 a0 l1-0)
24.981: (unload-airplane p7 a0 l1-0)
23.970: (unload-airplane p7 a0 l1-0)
23.970: (unload-airplane p8 a0 l1-0)
23.970: (unload-airplane p3 a0 l1-0)
23.970: (unload-airplane p3 a0 l1-0)
23.970: (unload-airplane p16 a0 l1-0)
23.970: (unload-airplane p7 a0 l1-0)
23.970: (unload-airplane p7 a0 l1-0)
23.970: (unload-airplane p21 a0 l1-0)
23.970: (unload-airplane p3 a0 l1-0)
23.971: (unload-airplane p9 a0 l1-0)
23.971: (unload-airplane p21 a0 l1-0)
23.971: (unload-airplane p3 a0 l1-0)
23.971: (unload-airplane p7 a0 l1-0)
23.971: (unload-airplane p9 a0 l1-0)
23.971: (unload-airplane p3 a0 l1-0)
23.984: (unload-airplane p7 a0 l1-0)
23.984: (unload-airplane p8 a0 l1-0)
23.984: (unload-airplane p16 a0 l1-0)
23.984: (unload-airplane p21 a0 l1-0)
23.984: (unload-airplane p9 a0 l1-0)
22.977: (unload-airplane p3 a0 l1-0)
22.977: (unload-airplane p8 a0 l1-0)
22.977: (unload-airplane p7 a0 l1-0)
22.977: (unload-airplane p8 a0 l1-0)
22.978: (unload-airplane p3 a0 l1-0)
22.978: (unload-airplane p7 a0 l1-0)
22.978: (unload-airplane p3 a0 l1-0)
22.978: (unload-airplane p9 a0 l1-0)
22.978: (unload-airplane p21 a0 l1-0)
22.978: (unload-airplane p7 a0 l1-0)
22.979: (unload-airplane p9 a0 l1-0)
22.979: (unload-airplane p7 a0 l1-0)
22.979: (unload-airplane p21 a0 l1-0)
22.979: (unload-airplane p9 a0 l1-0)
22.979: (unload-airplane p16 a0 l1-0)
22.979: (unload-airplane p3 a0 l1-0)
22.979: (unload-airplane p16 a0 l1-0)
22.979: (unload-airplane p8 a0 l1-0)
22.979: (unload-airplane p3 a0 l1-0)
22.979: (unload-airplane p21 a0 l1-0)
21.981: (load-airplane p4 a0 l1-0)
21.981: (load-airplane p5 a0 l1-0)
21.981: (load-airplane p14 a0 l1-0)
21.981: (load-airplane p13 a0 l1-0)
21.981: (load-airplane p11 a0 l1-0)
21.981: (load-airplane p20 a0 l1-0)
21.981: (load-airplane p1 a0 l1-0)
21.981: (load-airplane p19 a0 l1-0)
21.981: (load-airplane p23 a0 l1-0)
21.981: (load-airplane p26 a0 l1-0)
21.982: (load-airplane p14 a0 l1-0)
21.982: (load-airplane p19 a0 l1-0)
21.982: (load-airplane p20 a0 l1-0)
21.982: (load-airplane p23 a0 l1-0)
21.982: (load-airplane p13 a0 l1-0)
21.982: (load-airplane p11 a0 l1-0)
21.982: (load-airplane p5 a0 l1-0)
21.982: (load-airplane p4 a0 l1-0)
21.982: (load-airplane p1 a0 l1-0)
21.982: (load-airplane p26 a0 l1-0)
20.973: (load-airplane p26 a0 l1-0)
20.973: (load-airplane p23 a0 l1-0)
20.973: (load-airplane p20 a0 l1-0)
20.973: (load-airplane p11 a0 l1-0)
20.973: (load-airplane p4 a0 l1-0)
20.973: (load-airplane p13 a0 l1-0)
20.973: (load-airplane p14 a0 l1-0)
20.973: (load-airplane p19 a0 l1-0)
20.973: (load-airplane p1 a0 l1-0)
20.973: (load-airplane p20 a0 l1-0)
20.973: (load-airplane p19 a0 l1-0)
20.973: (load-airplane p14 a0 l1-0)
20.973: (load-airplane p23 a0 l1-0)
20.973: (load-airplane p26 a0 l1-0)
20.973: (load-airplane p13 a0 l1-0)
20.973: (load-airplane p11 a0 l1-0)
20.973: (load-airplane p5 a0 l1-0)
20.973: (load-airplane p1 a0 l1-0)
20.973: (load-airplane p1 a0 l1-0)
20.973: (load-airplane p4 a0 l1-0)
19.978: (load-airplane p4 a0 l1-0)
19.978: (load-airplane p5 a0 l1-0)
19.978: (load-airplane p13 a0 l1-0)
19.978: (load-airplane p14 a0 l1-0)
19.978: (load-airplane p19 a0 l1-0)
19.978: (load-airplane p26 a0 l1-0)
19.978: (load-airplane p23 a0 l1-0)
19.978: (load-airplane p20 a0 l1-0)
19.979: (load-airplane p23 a0 l1-0)
19.979: (load-airplane p26 a0 l1-0)
19.979: (load-airplane p20 a0 l1-0)
19.979: (load-airplane p19 a0 l1-0)
19.979: (load-airplane p23 a0 l1-0)
19.979: (load-airplane p1 a0 l1-0)
19.979: (load-airplane p5 a0 l1-0)
19.979: (load-airplane p13 a0 l1-0)
19.979: (load-airplane p26 a0 l1-0)
19.979: (load-airplane p14 a0 l1-0)
19.979: (load-airplane p19 a0 l1-0)
19.979: (load-airplane p20 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p19 a0 l1-0)
18.983: (load-airplane p20 a0 l1-0)
18.983: (load-airplane p23 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p26 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p19 a0 l1-0)
18.983: (load-airplane p23 a0 l1-0)
18.983: (load-airplane p26 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p26 a0 l1-0)
18.983: (load-airplane p1 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p13 a0 l1-0)
18.983: (load-airplane p14 a0 l1-0)
18.983: (load-airplane p20 a0 l1-0)
17.997: (load-airplane p26 a0 l1-0)
17.997: (load-airplane p23 a0 l1-0)
17.997: (load-airplane p19 a0 l1-0)
17.997: (load-airplane p20 a0 l1-0)
17.997: (load-airplane p13 a0 l1-0)
17.997: (load-airplane p1 a0 l1-0)
17.997: (load-airplane p26 a0 l1-0)
17.997: (load-airplane p23 a0 l1-0)
17.997: (load-airplane p20 a0 l1-0)
17.997: (load-airplane p19 a0 l1-0)
17.997: (load-airplane p5 a0 l1-0)
17.997: (load-airplane p1 a0 l1-0)
17.997: (load-airplane p23 a0 l1-0)
17.997: (load-airplane p1 a0 l1-0)
17.997: (load-airplane p5 a0 l1-0)
17.997: (load-airplane p13 a0 l1-0)
17.997: (load-airplane p19 a0 l1-0)
17.997: (load-airplane p23 a0 l1-0)
17.997: (load-airplane p26 a0 l1-0)
17.997: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p20 a0 l1-0)
17.000: (load-airplane p23 a0 l1-0)
17.000: (load-airplane p19 a0 l1-0)
17.000: (load-airplane p20 a0 l1-0)
17.000: (load-airplane p19 a0 l1-0)
17.000: (load-airplane p26 a0 l1-0)
17.000: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p1 a0 l1-0)
17.000: (load-airplane p1 a0 l1-0)
17.000: (load-airplane p13 a0 l1-0)
17.000: (load-airplane p19 a0 l1-0)
17.000: (load-airplane p1 a0 l1-0)
17.000: (load-airplane p20 a0 l1-0)
17.000: (load-airplane p23 a0 l1-0)
17.000: (load-airplane p26 a0 l1-0)
17.000: (load-airplane p26 a0 l1-0)
17.000: (load-airplane p1 a0 l1-0)
17.000: (load-airplane p19 a0 l1-0)
17.000: (load-airplane p14 a0 l1-0)
17.000: (load-airplane p13 a0 l1-0)
16.007: (unload-airplane p7 a0 l1-0)
16.007: (unload-airplane p7 a0 l1-0)
16.007: (unload-airplane p7 a0 l1-0)
16.007: (unload-airplane p7 a0 l1-0)
16.007: (unload-airplane p7 a0 l1-0)
16.008: (unload-airplane p7 a0 l1-0)
16.008: (unload-airplane p7 a0 l1-0)
16.008: (unload-airplane p7 a0 l1-0)
16.008: (unload-airplane p7 a0 l1-0)
16.008: (unload-airplane p7 a0 l1-0)
16.008: (unload-airplane p7 a0 l1-0)
16.008: (unload-airplane p7 a0 l1-0)
16.008: (unload-airplane p7 a0 l1-0)
16.009: (unload-airplane p7 a0 l1-0)
16.009: (unload-airplane p7 a0 l1-0)
16.013: (load-airplane p19 a0 l1-0)
16.013: (load-airplane p20 a0 l1-0)
16.013: (load-airplane p26 a0 l1-0)
16.013: (load-airplane p13 a0 l1-0)
16.013: (load-airplane p19 a0 l1-0)
15.012: (load-airplane p1 a0 l1-0)
15.012: (load-airplane p14 a0 l1-0)
15.012: (load-airplane p19 a0 l1-0)
15.012: (load-airplane p26 a0 l1-0)
15.012: (load-airplane p13 a0 l1-0)
15.012: (load-airplane p1 a0 l1-0)
15.012: (load-airplane p19 a0 l1-0)
15.012: (load-airplane p20 a0 l1-0)
15.012: (load-airplane p1 a0 l1-0)
15.012: (load-airplane p13 a0 l1-0)
15.012: (load-airplane p20 a0 l1-0)
15.012: (load-airplane p19 a0 l1-0)
15.012: (load-airplane p23 a0 l1-0)
15.012: (load-airplane p13 a0 l1-0)
15.012: (load-airplane p1 a0 l1-0)
15.012: (load-airplane p20 a0 l1-0)
15.012: (load-airplane p1 a0 l1-0)
15.012: (load-airplane p13 a0 l1-0)
15.012: (load-airplane p26 a0 l1-0)
15.013: (load-airplane p23 a0 l1-0)
14.040: (load-airplane p23 a0 l1-0)
14.040: (load-airplane p20 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p13 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p23 a0 l1-0)
14.040: (load-airplane p19 a0 l1-0)
14.040: (load-airplane p13 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p23 a0 l1-0)
14.040: (load-airplane p20 a0 l1-0)
14.040: (load-airplane p13 a0 l1-0)
14.040: (load-airplane p26 a0 l1-0)
14.040: (load-airplane p13 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p20 a0 l1-0)
14.040: (load-airplane p13 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p19 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
13.106: (load-airplane p23 a0 l1-0)
13.106: (load-airplane p1 a0 l1-0)
13.106: (load-airplane p13 a0 l1-0)
13.106: (load-airplane p1 a0 l1-0)
13.106: (load-airplane p19 a0 l1-0)
13.106: (load-airplane p20 a0 l1-0)
13.106: (load-airplane p13 a0 l1-0)
13.106: (load-airplane p20 a0 l1-0)
13.106: (load-airplane p1 a0 l1-0)
13.106: (load-airplane p19 a0 l1-0)
13.106: (load-airplane p1 a0 l1-0)
13.106: (load-airplane p13 a0 l1-0)
13.106: (load-airplane p13 a0 l1-0)
13.106: (load-airplane p23 a0 l1-0)
13.106: (load-airplane p1 a0 l1-0)
13.106: (load-airplane p26 a0 l1-0)
13.106: (load-airplane p20 a0 l1-0)
13.106: (load-airplane p23 a0 l1-0)
13.106: (load-airplane p26 a0 l1-0)
13.106: (load-airplane p13 a0 l1-0)
12.225: (load-airplane p26 a0 l1-0)
12.226: (load-airplane p20 a0 l1-0)
12.227: (load-airplane p13 a0 l1-0)
12.227: (load-airplane p1 a0 l1-0)
12.227: (load-airplane p19 a0 l1-0)
12.227: (load-airplane p23 a0 l1-0)
13.810: (load-truck p20 t1 l1-0)
13.810: (load-truck p13 t1 l1-0)
13.810: (load-truck p26 t1 l1-0)
13.810: (load-truck p19 t1 l1-0)
13.811: (load-truck p1 t1 l1-0)
13.811: (load-truck p23 t1 l1-0)
14.000: (fly-airplane a0 l1-0 l0-0)
14.000: (fly-airplane a0 l1-0 l0-0)
14.001: (fly-airplane a0 l1-0 l0-0)
14.001: (fly-airplane a0 l1-0 l0-0)
14.001: (fly-airplane a0 l1-0 l0-0)
14.001: (fly-airplane a0 l1-0 l0-0)
14.040: (unload-airplane p11 a0 l1-0)
14.040: (unload-airplane p12 a0 l1-0)
12.344: (fly-airplane a0 l1-0 l0-0)
13.012: (unload-airplane p1 a0 l0-0)
13.012: (unload-airplane p26 a0 l0-0)
13.012: (unload-airplane p19 a0 l0-0)
13.012: (unload-airplane p14 a0 l0-0)
13.012: (unload-airplane p13 a0 l0-0)
13.012: (unload-airplane p12 a0 l0-0)
13.012: (unload-airplane p11 a0 l0-0)
13.012: (unload-airplane p4 a0 l0-0)
13.012: (unload-airplane p5 a0 l0-0)
13.012: (unload-airplane p23 a0 l0-0)
13.012: (unload-airplane p1 a0 l0-0)
13.012: (unload-airplane p13 a0 l0-0)
13.012: (unload-airplane p4 a0 l0-0)
13.012: (unload-airplane p5 a0 l0-0)
13.012: (unload-airplane p11 a0 l0-0)
13.012: (unload-airplane p12 a0 l0-0)
13.012: (unload-airplane p14 a0 l0-0)
13.012: (unload-airplane p26 a0 l0-0)
13.012: (unload-airplane p19 a0 l0-0)
11.245: (unload-airplane p26 a0 l0-0)
11.245: (unload-airplane p23 a0 l0-0)
11.245: (unload-airplane p20 a0 l0-0)
11.245: (unload-airplane p19 a0 l0-0)
11.245: (unload-airplane p14 a0 l0-0)
11.245: (unload-airplane p13 a0 l0-0)
11.245: (unload-airplane p12 a0 l0-0)
11.245: (unload-airplane p11 a0 l0-0)
11.245: (unload-airplane p5 a0 l0-0)
11.245: (unload-airplane p4 a0 l0-0)
11.245: (unload-airplane p1 a0 l0-0)
12.007: (load-truck p15 t0 l0-0)
12.007: (load-truck p2 t0 l0-0)
12.007: (load-truck p10 t0 l0-0)
12.018: (unload-airplane p14 a0 l0-0)
12.018: (unload-airplane p13 a0 l0-0)
12.018: (unload-airplane p4 a0 l0-0)
12.018: (unload-airplane p5 a0 l0-0)
12.018: (unload-airplane p11 a0 l0-0)
12.018: (unload-airplane p12 a0 l0-0)
10.145: (unload-airplane p19 a0 l0-0)
10.145: (unload-airplane p1 a0 l0-0)
10.145: (unload-airplane p4 a0 l0-0)
10.145: (unload-airplane p5 a0 l0-0)
10.145: (unload-airplane p11 a0 l0-0)
10.145: (unload-airplane p12 a0 l0-0)
10.145: (unload-airplane p13 a0 l0-0)
10.145: (unload-airplane p20 a0 l0-0)
10.145: (unload-airplane p23 a0 l0-0)
10.145: (unload-airplane p26 a0 l0-0)
