/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p14 a0 l0-0)
20.982: (load-airplane p14 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p0 a0 l0-0)
19.984: (load-airplane p14 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p0 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p15 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p15 a0 l0-0)
19.985: (load-airplane p14 a0 l0-0)
19.985: (load-airplane p5 a0 l0-0)
19.985: (load-airplane p0 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p14 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p14 a0 l0-0)
19.985: (load-airplane p15 a0 l0-0)
19.999: (load-airplane p1 a2 l1-0)
19.999: (load-airplane p9 a2 l1-0)
18.991: (load-airplane p15 a0 l0-0)
18.991: (load-airplane p14 a0 l0-0)
18.991: (load-airplane p0 a0 l0-0)
18.992: (load-airplane p5 a0 l0-0)
18.992: (load-airplane p13 a0 l0-0)
18.997: (load-airplane p15 a1 l0-0)
18.997: (load-airplane p13 a1 l0-0)
18.997: (load-airplane p15 a1 l0-0)
18.997: (load-airplane p13 a1 l0-0)
18.999: (load-airplane p16 a2 l1-0)
18.999: (load-airplane p9 a2 l1-0)
18.999: (load-airplane p8 a2 l1-0)
18.999: (load-airplane p1 a2 l1-0)
18.999: (load-airplane p2 a2 l1-0)
18.999: (load-airplane p13 a0 l0-0)
18.999: (load-airplane p16 a2 l1-0)
18.999: (load-airplane p2 a2 l1-0)
18.999: (load-airplane p15 a0 l0-0)
18.999: (load-airplane p8 a2 l1-0)
18.999: (load-airplane p9 a2 l1-0)
17.997: (load-airplane p15 a1 l0-0)
17.997: (load-airplane p13 a1 l0-0)
17.998: (load-airplane p9 a2 l1-0)
17.998: (load-airplane p8 a2 l1-0)
17.998: (load-airplane p16 a2 l1-0)
17.998: (load-airplane p2 a2 l1-0)
17.998: (load-airplane p8 a2 l1-0)
17.998: (load-airplane p1 a2 l1-0)
17.998: (load-airplane p2 a2 l1-0)
17.999: (load-airplane p13 a0 l0-0)
17.999: (load-airplane p15 a0 l0-0)
17.999: (load-airplane p1 a2 l1-0)
17.999: (load-airplane p16 a2 l1-0)
17.999: (load-airplane p8 a2 l1-0)
17.999: (load-airplane p2 a2 l1-0)
17.999: (load-airplane p1 a2 l1-0)
17.999: (load-airplane p8 a2 l1-0)
17.999: (load-airplane p9 a2 l1-0)
17.999: (load-airplane p16 a2 l1-0)
17.999: (load-airplane p2 a2 l1-0)
16.996: (load-airplane p1 a2 l1-0)
16.996: (load-airplane p8 a2 l1-0)
16.996: (load-airplane p2 a2 l1-0)
16.996: (load-airplane p9 a2 l1-0)
16.996: (load-airplane p8 a2 l1-0)
16.996: (load-airplane p16 a2 l1-0)
16.997: (load-airplane p1 a2 l1-0)
16.997: (load-airplane p2 a2 l1-0)
16.997: (load-airplane p2 a2 l1-0)
16.997: (load-airplane p8 a2 l1-0)
16.997: (load-airplane p13 a0 l0-0)
16.997: (load-airplane p15 a0 l0-0)
16.997: (load-airplane p13 a0 l0-0)
16.997: (load-airplane p15 a0 l0-0)
16.997: (load-airplane p1 a2 l1-0)
16.997: (load-airplane p8 a2 l1-0)
16.997: (load-airplane p2 a2 l1-0)
16.997: (load-airplane p8 a2 l1-0)
16.997: (load-airplane p1 a2 l1-0)
16.997: (load-airplane p9 a2 l1-0)
15.993: (load-airplane p1 a2 l1-0)
15.993: (load-airplane p2 a2 l1-0)
15.993: (load-airplane p9 a2 l1-0)
15.993: (load-airplane p8 a2 l1-0)
15.993: (load-airplane p13 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p13 a0 l0-0)
15.993: (load-airplane p15 a0 l0-0)
15.993: (load-airplane p13 a0 l0-0)
15.993: (load-airplane p2 a2 l1-0)
15.993: (load-airplane p8 a2 l1-0)
15.993: (load-airplane p2 a2 l1-0)
15.993: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p1 a2 l1-0)
15.994: (load-airplane p8 a2 l1-0)
15.994: (load-airplane p1 a2 l1-0)
15.994: (load-airplane p2 a2 l1-0)
15.994: (load-airplane p9 a2 l1-0)
15.994: (load-airplane p16 a2 l1-0)
14.995: (load-airplane p8 a2 l1-0)
14.995: (load-airplane p16 a2 l1-0)
14.996: (load-airplane p2 a2 l1-0)
14.996: (load-airplane p1 a2 l1-0)
14.996: (load-airplane p9 a2 l1-0)
14.996: (load-airplane p2 a2 l1-0)
14.997: (load-airplane p1 a2 l1-0)
14.997: (load-airplane p8 a2 l1-0)
15.003: (load-airplane p13 a0 l0-0)
15.003: (load-airplane p15 a0 l0-0)
15.003: (load-airplane p15 a0 l0-0)
15.003: (load-airplane p15 a0 l0-0)
15.003: (load-airplane p15 a0 l0-0)
15.003: (load-airplane p13 a0 l0-0)
15.004: (load-airplane p13 a0 l0-0)
15.004: (load-airplane p15 a0 l0-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
15.985: (fly-airplane a0 l0-0 l1-0)
13.009: (load-airplane p15 a1 l0-0)
13.009: (load-airplane p13 a1 l0-0)
13.017: (load-airplane p15 a0 l0-0)
13.017: (load-airplane p13 a0 l0-0)
13.017: (load-airplane p16 a2 l1-0)
13.017: (load-airplane p8 a2 l1-0)
13.017: (load-airplane p2 a2 l1-0)
13.018: (load-airplane p1 a2 l1-0)
13.018: (load-airplane p9 a2 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.988: (fly-airplane a0 l0-0 l1-0)
13.988: (fly-airplane a0 l0-0 l1-0)
13.988: (fly-airplane a0 l0-0 l1-0)
13.988: (fly-airplane a0 l0-0 l1-0)
13.999: (fly-airplane a2 l1-0 l0-0)
13.999: (fly-airplane a2 l1-0 l0-0)
14.985: (load-airplane p8 a2 l1-0)
14.985: (load-airplane p16 a2 l1-0)
14.985: (load-airplane p8 a2 l1-0)
14.985: (load-airplane p1 a2 l1-0)
12.986: (unload-airplane p0 a0 l1-0)
12.986: (unload-airplane p5 a0 l1-0)
12.986: (unload-airplane p7 a0 l1-0)
12.986: (unload-airplane p12 a0 l1-0)
12.986: (unload-airplane p13 a0 l1-0)
12.986: (unload-airplane p14 a0 l1-0)
12.986: (unload-airplane p15 a0 l1-0)
12.987: (unload-airplane p12 a0 l1-0)
12.987: (unload-airplane p5 a0 l1-0)
12.987: (unload-airplane p0 a0 l1-0)
12.987: (unload-airplane p7 a0 l1-0)
12.987: (unload-airplane p14 a0 l1-0)
12.987: (unload-airplane p13 a0 l1-0)
12.987: (unload-airplane p15 a0 l1-0)
12.987: (unload-airplane p13 a0 l1-0)
12.987: (unload-airplane p14 a0 l1-0)
12.987: (unload-airplane p12 a0 l1-0)
12.987: (unload-airplane p7 a0 l1-0)
12.987: (unload-airplane p5 a0 l1-0)
12.987: (unload-airplane p0 a0 l1-0)
11.985: (unload-airplane p5 a0 l1-0)
11.985: (unload-airplane p0 a0 l1-0)
11.985: (unload-airplane p15 a0 l1-0)
11.985: (unload-airplane p14 a0 l1-0)
11.985: (unload-airplane p13 a0 l1-0)
11.985: (unload-airplane p12 a0 l1-0)
11.985: (unload-airplane p5 a0 l1-0)
11.985: (unload-airplane p0 a0 l1-0)
11.985: (unload-airplane p13 a0 l1-0)
11.985: (unload-airplane p14 a0 l1-0)
11.985: (unload-airplane p13 a0 l1-0)
11.985: (unload-airplane p12 a0 l1-0)
11.985: (unload-airplane p7 a0 l1-0)
11.985: (unload-airplane p0 a0 l1-0)
11.985: (unload-airplane p5 a0 l1-0)
11.985: (unload-airplane p12 a0 l1-0)
11.985: (unload-airplane p0 a0 l1-0)
11.985: (unload-airplane p7 a0 l1-0)
11.985: (unload-airplane p15 a0 l1-0)
11.985: (unload-airplane p5 a0 l1-0)
10.984: (unload-airplane p14 a0 l1-0)
10.984: (unload-airplane p12 a0 l1-0)
10.984: (unload-airplane p7 a0 l1-0)
10.984: (unload-airplane p5 a0 l1-0)
10.984: (unload-airplane p0 a0 l1-0)
10.984: (unload-airplane p5 a0 l1-0)
10.984: (unload-airplane p7 a0 l1-0)
10.984: (unload-airplane p15 a0 l1-0)
10.984: (unload-airplane p13 a0 l1-0)
10.984: (unload-airplane p0 a0 l1-0)
10.984: (unload-airplane p12 a0 l1-0)
10.984: (unload-airplane p15 a0 l1-0)
10.984: (unload-airplane p5 a0 l1-0)
10.984: (unload-airplane p7 a0 l1-0)
10.984: (unload-airplane p0 a0 l1-0)
10.984: (unload-airplane p0 a0 l1-0)
10.984: (unload-airplane p5 a0 l1-0)
10.984: (unload-airplane p12 a0 l1-0)
10.984: (unload-airplane p13 a0 l1-0)
10.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p5 a0 l1-0)
9.984: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p0 a0 l1-0)
9.984: (unload-airplane p0 a0 l1-0)
9.984: (unload-airplane p5 a0 l1-0)
9.984: (unload-airplane p12 a0 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p13 a0 l1-0)
9.984: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p5 a0 l1-0)
9.984: (unload-airplane p12 a0 l1-0)
9.984: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p0 a0 l1-0)
9.984: (unload-airplane p15 a0 l1-0)
9.984: (unload-airplane p13 a0 l1-0)
9.984: (unload-airplane p12 a0 l1-0)
9.984: (unload-airplane p0 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p7 a0 l1-0)
8.983: (unload-airplane p5 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p7 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p0 a0 l1-0)
8.983: (unload-airplane p0 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p5 a0 l1-0)
7.980: (unload-airplane p0 a0 l1-0)
7.980: (unload-airplane p5 a0 l1-0)
7.980: (unload-airplane p0 a0 l1-0)
7.980: (unload-airplane p7 a0 l1-0)
7.981: (unload-airplane p13 a0 l1-0)
7.981: (unload-airplane p0 a0 l1-0)
7.981: (unload-airplane p12 a0 l1-0)
7.981: (unload-airplane p0 a0 l1-0)
7.982: (unload-airplane p12 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p5 a0 l1-0)
7.982: (unload-airplane p13 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p12 a0 l1-0)
7.982: (unload-airplane p7 a0 l1-0)
7.983: (unload-airplane p15 a0 l1-0)
7.983: (unload-airplane p0 a0 l1-0)
7.983: (unload-airplane p13 a0 l1-0)
7.983: (unload-airplane p5 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p13 a0 l1-0)
6.987: (unload-airplane p5 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p0 a0 l1-0)
6.995: (load-airplane p2 a2 l1-0)
6.995: (load-airplane p2 a2 l1-0)
6.995: (load-airplane p2 a2 l1-0)
6.995: (load-airplane p2 a2 l1-0)
6.995: (load-airplane p2 a2 l1-0)
6.996: (load-airplane p2 a2 l1-0)
7.983: (fly-airplane a1 l0-0 l1-0)
7.984: (fly-airplane a1 l0-0 l1-0)
7.984: (fly-airplane a1 l0-0 l1-0)
7.984: (fly-airplane a1 l0-0 l1-0)
7.984: (fly-airplane a1 l0-0 l1-0)
7.984: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
5.986: (unload-airplane p7 a0 l1-0)
5.986: (unload-airplane p5 a0 l1-0)
5.986: (load-airplane p2 a2 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p0 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
6.342: (load-airplane p2 a0 l1-0)
6.342: (load-airplane p2 a0 l1-0)
6.347: (fly-airplane a0 l1-0 l0-0)
6.347: (fly-airplane a0 l1-0 l0-0)
6.347: (fly-airplane a0 l1-0 l0-0)
6.347: (fly-airplane a0 l1-0 l0-0)
6.347: (fly-airplane a0 l1-0 l0-0)
6.347: (fly-airplane a0 l1-0 l0-0)
6.348: (fly-airplane a2 l1-0 l0-0)
6.348: (fly-airplane a2 l1-0 l0-0)
6.348: (fly-airplane a2 l1-0 l0-0)
6.348: (fly-airplane a2 l1-0 l0-0)
6.348: (fly-airplane a2 l1-0 l0-0)
5.224: (unload-airplane p9 a2 l0-0)
5.224: (unload-airplane p16 a2 l0-0)
5.224: (unload-airplane p8 a2 l0-0)
5.224: (unload-airplane p16 a2 l0-0)
5.224: (unload-airplane p9 a2 l0-0)
5.224: (unload-airplane p8 a2 l0-0)
5.224: (unload-airplane p1 a2 l0-0)
5.224: (unload-airplane p1 a2 l0-0)
5.230: (unload-airplane p8 a2 l0-0)
5.230: (unload-airplane p1 a2 l0-0)
5.230: (unload-airplane p2 a2 l0-0)
5.230: (unload-airplane p9 a2 l0-0)
5.230: (unload-airplane p16 a2 l0-0)
5.230: (unload-airplane p1 a2 l0-0)
5.230: (unload-airplane p16 a2 l0-0)
5.230: (unload-airplane p2 a2 l0-0)
5.230: (unload-airplane p8 a2 l0-0)
5.230: (unload-airplane p9 a2 l0-0)
5.230: (unload-airplane p16 a2 l0-0)
5.230: (unload-airplane p16 a2 l0-0)
4.117: (unload-airplane p1 a2 l0-0)
4.117: (unload-airplane p9 a2 l0-0)
4.117: (unload-airplane p16 a2 l0-0)
4.117: (unload-airplane p1 a2 l0-0)
4.117: (unload-airplane p8 a2 l0-0)
4.117: (unload-airplane p9 a2 l0-0)
4.117: (unload-airplane p9 a2 l0-0)
4.117: (unload-airplane p8 a2 l0-0)
4.117: (unload-airplane p8 a2 l0-0)
4.117: (unload-airplane p16 a2 l0-0)
4.117: (unload-airplane p1 a2 l0-0)
4.117: (unload-airplane p16 a2 l0-0)
4.117: (unload-airplane p9 a2 l0-0)
4.117: (unload-airplane p8 a2 l0-0)
4.117: (unload-airplane p16 a2 l0-0)
4.117: (unload-airplane p8 a2 l0-0)
4.117: (unload-airplane p1 a2 l0-0)
4.117: (unload-airplane p1 a2 l0-0)
4.117: (unload-airplane p9 a2 l0-0)
4.117: (unload-airplane p1 a2 l0-0)
3.041: (unload-airplane p8 a2 l0-0)
3.041: (unload-airplane p1 a2 l0-0)
3.042: (unload-airplane p8 a2 l0-0)
3.042: (unload-airplane p1 a2 l0-0)
3.042: (unload-airplane p16 a2 l0-0)
3.042: (unload-airplane p1 a2 l0-0)
3.042: (unload-airplane p9 a2 l0-0)
3.042: (unload-airplane p16 a2 l0-0)
3.042: (unload-airplane p8 a2 l0-0)
3.042: (unload-airplane p1 a2 l0-0)
3.042: (unload-airplane p1 a2 l0-0)
3.042: (unload-airplane p16 a2 l0-0)
3.042: (unload-airplane p16 a2 l0-0)
3.042: (unload-airplane p9 a2 l0-0)
3.042: (unload-airplane p8 a2 l0-0)
3.042: (unload-airplane p9 a2 l0-0)
3.042: (unload-airplane p9 a2 l0-0)
3.042: (unload-airplane p1 a2 l0-0)
3.042: (unload-airplane p8 a2 l0-0)
3.042: (unload-airplane p9 a2 l0-0)
2.992: (unload-airplane p15 a0 l1-0)
2.992: (unload-airplane p15 a0 l1-0)
2.992: (unload-airplane p12 a0 l1-0)
2.992: (unload-airplane p12 a0 l1-0)
2.992: (unload-airplane p15 a0 l1-0)
2.992: (unload-airplane p12 a0 l1-0)
2.992: (unload-airplane p12 a0 l1-0)
2.992: (unload-airplane p15 a0 l1-0)
3.017: (unload-airplane p9 a2 l0-0)
3.017: (unload-airplane p16 a2 l0-0)
3.017: (unload-airplane p9 a2 l0-0)
3.017: (unload-airplane p16 a2 l0-0)
3.018: (unload-airplane p1 a2 l0-0)
3.018: (unload-airplane p8 a2 l0-0)
3.018: (unload-airplane p1 a2 l0-0)
3.018: (unload-airplane p8 a2 l0-0)
3.038: (fly-airplane a1 l0-0 l1-0)
3.038: (fly-airplane a1 l0-0 l1-0)
3.038: (fly-airplane a1 l0-0 l1-0)
3.038: (fly-airplane a1 l0-0 l1-0)
1.655: (unload-airplane p16 a2 l0-0)
1.655: (unload-airplane p1 a2 l0-0)
1.655: (unload-airplane p8 a2 l0-0)
1.656: (unload-airplane p9 a2 l0-0)
1.656: (unload-airplane p12 a0 l1-0)
1.656: (unload-airplane p15 a0 l1-0)
2.063: (fly-airplane a0 l1-0 l0-0)
2.063: (fly-airplane a0 l1-0 l0-0)
2.063: (fly-airplane a0 l1-0 l0-0)
2.063: (fly-airplane a0 l1-0 l0-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.986: (fly-airplane a1 l0-0 l1-0)
2.987: (unload-airplane p15 a0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (fly-airplane a1 l0-0 l1-0)
2.987: (unload-airplane p12 a0 l1-0)
2.987: (unload-airplane p12 a0 l1-0)
2.987: (unload-airplane p15 a0 l1-0)
3.011: (fly-airplane a0 l1-0 l0-0)
3.011: (fly-airplane a0 l1-0 l0-0)
1.021: (unload-airplane p9 a2 l0-0)
1.021: (unload-airplane p2 a0 l0-0)
1.021: (unload-airplane p2 a0 l0-0)
1.021: (unload-airplane p16 a2 l0-0)
1.021: (unload-airplane p8 a2 l0-0)
1.021: (unload-airplane p2 a0 l0-0)
1.021: (fly-airplane a0 l1-0 l0-0)
1.021: (unload-airplane p2 a0 l0-0)
1.021: (unload-airplane p1 a2 l0-0)
1.661: (unload-airplane p1 a2 l0-0)
1.661: (fly-airplane a1 l0-0 l1-0)
1.661: (fly-airplane a2 l0-0 l1-0)
1.662: (unload-airplane p8 a2 l0-0)
1.662: (unload-airplane p16 a2 l0-0)
1.662: (unload-airplane p9 a2 l0-0)
1.802: (unload-airplane p2 a0 l0-0)
1.802: (unload-airplane p2 a0 l0-0)
2.121: (fly-airplane a1 l0-0 l1-0)
2.121: (fly-airplane a1 l0-0 l1-0)
2.121: (fly-airplane a1 l0-0 l1-0)
0.070: (unload-airplane p8 a2 l0-0)
[Final] Expanded: 350, Generated: 16419
Found a solution of length 27!
   1: (load-airplane p7 a0 l0-0)
   2: (load-airplane p12 a0 l0-0)
   3: (load-airplane p0 a0 l0-0)
   4: (load-airplane p14 a0 l0-0)
   5: (load-airplane p5 a0 l0-0)
   6: (load-airplane p9 a2 l1-0)
   7: (load-airplane p16 a2 l1-0)
   8: (load-airplane p8 a2 l1-0)
   9: (load-airplane p1 a2 l1-0)
  10: (load-airplane p13 a0 l0-0)
  11: (load-airplane p15 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p14 a0 l1-0)
  14: (unload-airplane p13 a0 l1-0)
  15: (unload-airplane p5 a0 l1-0)
  16: (unload-airplane p0 a0 l1-0)
  17: (unload-airplane p7 a0 l1-0)
  18: (unload-airplane p12 a0 l1-0)
  19: (fly-airplane a2 l1-0 l0-0)
  20: (load-airplane p2 a0 l1-0)
  21: (unload-airplane p16 a2 l0-0)
  22: (unload-airplane p9 a2 l0-0)
  23: (unload-airplane p1 a2 l0-0)
  24: (unload-airplane p15 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (unload-airplane p2 a0 l0-0)
  27: (unload-airplane p8 a2 l0-0)
