/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.978: (load-airplane p0 a0 l0-0)
24.978: (load-airplane p14 a0 l0-0)
24.978: (load-airplane p13 a0 l0-0)
23.982: (load-airplane p13 a0 l0-0)
23.982: (load-airplane p2 a0 l0-0)
23.982: (load-airplane p13 a0 l0-0)
23.982: (load-airplane p17 a0 l0-0)
23.982: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p6 a0 l0-0)
23.982: (load-airplane p0 a0 l0-0)
23.982: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p0 a0 l0-0)
23.982: (load-airplane p1 a0 l0-0)
23.982: (load-airplane p5 a0 l0-0)
23.982: (load-airplane p6 a0 l0-0)
23.982: (load-airplane p13 a0 l0-0)
23.982: (load-airplane p6 a0 l0-0)
23.983: (load-airplane p1 a0 l0-0)
23.983: (load-airplane p6 a0 l0-0)
23.983: (load-airplane p13 a0 l0-0)
23.983: (load-airplane p13 a0 l0-0)
23.983: (load-airplane p0 a0 l0-0)
22.987: (load-airplane p13 a0 l0-0)
22.987: (load-airplane p6 a0 l0-0)
22.987: (load-airplane p1 a0 l0-0)
22.987: (load-airplane p0 a0 l0-0)
22.987: (load-airplane p5 a0 l0-0)
22.987: (load-airplane p6 a0 l0-0)
22.987: (load-airplane p5 a0 l0-0)
22.987: (load-airplane p17 a0 l0-0)
22.987: (load-airplane p13 a0 l0-0)
22.987: (load-airplane p17 a0 l0-0)
22.987: (load-airplane p5 a0 l0-0)
22.987: (load-airplane p6 a0 l0-0)
22.987: (load-airplane p13 a0 l0-0)
22.987: (load-airplane p17 a0 l0-0)
22.987: (load-airplane p0 a0 l0-0)
22.987: (load-airplane p13 a0 l0-0)
22.987: (load-airplane p6 a0 l0-0)
22.987: (load-airplane p5 a0 l0-0)
22.987: (load-airplane p0 a0 l0-0)
22.987: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p5 a0 l0-0)
21.993: (load-airplane p5 a0 l0-0)
21.993: (load-airplane p17 a0 l0-0)
21.993: (load-airplane p13 a0 l0-0)
21.993: (load-airplane p6 a0 l0-0)
21.993: (load-airplane p13 a0 l0-0)
21.993: (load-airplane p1 a0 l0-0)
21.993: (load-airplane p13 a0 l0-0)
21.993: (load-airplane p5 a0 l0-0)
21.993: (load-airplane p1 a0 l0-0)
21.993: (load-airplane p5 a0 l0-0)
21.993: (load-airplane p6 a0 l0-0)
21.993: (load-airplane p13 a0 l0-0)
21.993: (load-airplane p17 a0 l0-0)
21.993: (load-airplane p0 a0 l0-0)
21.993: (load-airplane p6 a0 l0-0)
21.993: (load-airplane p5 a0 l0-0)
21.994: (load-airplane p0 a0 l0-0)
21.994: (load-airplane p6 a0 l0-0)
20.997: (load-airplane p12 a2 l1-0)
20.997: (load-airplane p10 a2 l1-0)
20.997: (load-airplane p3 a2 l1-0)
20.997: (load-airplane p21 a2 l1-0)
20.997: (load-airplane p19 a2 l1-0)
20.997: (load-airplane p3 a2 l1-0)
20.997: (load-airplane p10 a2 l1-0)
20.997: (load-airplane p19 a2 l1-0)
20.997: (load-airplane p12 a2 l1-0)
20.997: (load-airplane p21 a2 l1-0)
20.997: (load-airplane p21 a2 l1-0)
20.997: (load-airplane p3 a2 l1-0)
20.997: (load-airplane p10 a2 l1-0)
20.997: (load-airplane p12 a2 l1-0)
20.997: (load-airplane p19 a2 l1-0)
20.997: (load-airplane p19 a2 l1-0)
20.997: (load-airplane p3 a2 l1-0)
20.997: (load-airplane p10 a2 l1-0)
20.997: (load-airplane p21 a2 l1-0)
20.997: (load-airplane p12 a2 l1-0)
19.994: (load-airplane p19 a2 l1-0)
19.994: (load-airplane p12 a2 l1-0)
19.994: (load-airplane p21 a2 l1-0)
19.994: (load-airplane p3 a2 l1-0)
19.994: (load-airplane p19 a2 l1-0)
19.994: (load-airplane p12 a2 l1-0)
19.994: (load-airplane p10 a2 l1-0)
19.994: (load-airplane p3 a2 l1-0)
19.994: (load-airplane p10 a2 l1-0)
19.994: (load-airplane p21 a2 l1-0)
19.994: (load-airplane p19 a2 l1-0)
19.994: (load-airplane p12 a2 l1-0)
19.994: (load-airplane p19 a2 l1-0)
19.994: (load-airplane p21 a2 l1-0)
19.994: (load-airplane p10 a2 l1-0)
19.994: (load-airplane p3 a2 l1-0)
19.994: (load-airplane p10 a2 l1-0)
19.994: (load-airplane p12 a2 l1-0)
19.994: (load-airplane p19 a2 l1-0)
19.994: (load-airplane p3 a2 l1-0)
18.991: (load-airplane p12 a2 l1-0)
18.991: (load-airplane p10 a2 l1-0)
18.991: (load-airplane p19 a2 l1-0)
18.991: (load-airplane p21 a2 l1-0)
18.991: (load-airplane p19 a2 l1-0)
18.991: (load-airplane p10 a2 l1-0)
18.991: (load-airplane p21 a2 l1-0)
18.991: (load-airplane p19 a2 l1-0)
18.991: (load-airplane p3 a2 l1-0)
18.991: (load-airplane p12 a2 l1-0)
18.991: (load-airplane p10 a2 l1-0)
18.991: (load-airplane p3 a2 l1-0)
18.991: (load-airplane p10 a2 l1-0)
18.991: (load-airplane p3 a2 l1-0)
18.991: (load-airplane p19 a2 l1-0)
18.991: (load-airplane p3 a2 l1-0)
18.991: (load-airplane p10 a2 l1-0)
18.991: (load-airplane p12 a2 l1-0)
18.991: (load-airplane p19 a2 l1-0)
18.991: (load-airplane p12 a2 l1-0)
17.991: (load-airplane p3 a2 l1-0)
17.991: (load-airplane p12 a2 l1-0)
17.992: (load-airplane p19 a2 l1-0)
17.992: (load-airplane p21 a2 l1-0)
17.992: (load-airplane p19 a2 l1-0)
17.992: (load-airplane p3 a2 l1-0)
17.992: (load-airplane p19 a2 l1-0)
17.992: (load-airplane p3 a2 l1-0)
17.992: (load-airplane p10 a2 l1-0)
17.992: (load-airplane p3 a2 l1-0)
17.992: (load-airplane p21 a2 l1-0)
17.992: (load-airplane p10 a2 l1-0)
17.992: (load-airplane p12 a2 l1-0)
17.992: (load-airplane p19 a2 l1-0)
17.992: (load-airplane p3 a2 l1-0)
17.992: (load-airplane p21 a2 l1-0)
17.992: (load-airplane p10 a2 l1-0)
17.992: (load-airplane p21 a2 l1-0)
17.992: (load-airplane p12 a2 l1-0)
17.992: (load-airplane p10 a2 l1-0)
16.990: (load-airplane p12 a2 l1-0)
16.990: (load-airplane p21 a2 l1-0)
16.990: (load-airplane p10 a2 l1-0)
16.990: (load-airplane p3 a2 l1-0)
16.991: (load-airplane p19 a2 l1-0)
16.991: (load-airplane p10 a2 l1-0)
16.991: (load-airplane p21 a2 l1-0)
16.991: (load-airplane p12 a2 l1-0)
16.992: (load-airplane p3 a2 l1-0)
17.005: (load-airplane p6 a0 l0-0)
17.005: (load-airplane p0 a0 l0-0)
17.005: (load-airplane p0 a0 l0-0)
17.005: (load-airplane p6 a0 l0-0)
17.005: (load-airplane p6 a0 l0-0)
17.005: (load-airplane p6 a0 l0-0)
17.006: (load-airplane p0 a0 l0-0)
17.006: (load-airplane p0 a0 l0-0)
17.006: (load-airplane p0 a0 l0-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
15.421: (load-airplane p6 a1 l0-0)
15.421: (load-airplane p0 a1 l0-0)
15.462: (load-airplane p21 a2 l1-0)
15.462: (load-airplane p0 a0 l0-0)
15.462: (load-airplane p6 a0 l0-0)
15.463: (load-airplane p19 a2 l1-0)
15.463: (load-airplane p10 a2 l1-0)
15.464: (load-airplane p12 a2 l1-0)
15.464: (load-airplane p3 a2 l1-0)
15.986: (fly-airplane a0 l0-0 l1-0)
15.987: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
15.988: (fly-airplane a0 l0-0 l1-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.981: (unload-airplane p1 a0 l1-0)
16.981: (unload-airplane p17 a0 l1-0)
16.981: (unload-airplane p14 a0 l1-0)
16.981: (unload-airplane p13 a0 l1-0)
14.984: (unload-airplane p6 a0 l1-0)
14.984: (unload-airplane p0 a0 l1-0)
14.984: (unload-airplane p1 a0 l1-0)
14.984: (unload-airplane p2 a0 l1-0)
14.984: (unload-airplane p5 a0 l1-0)
14.984: (unload-airplane p9 a0 l1-0)
14.984: (unload-airplane p13 a0 l1-0)
14.984: (unload-airplane p14 a0 l1-0)
14.984: (unload-airplane p17 a0 l1-0)
14.985: (unload-airplane p6 a0 l1-0)
14.985: (unload-airplane p6 a0 l1-0)
14.985: (unload-airplane p17 a0 l1-0)
14.985: (unload-airplane p13 a0 l1-0)
14.985: (unload-airplane p14 a0 l1-0)
14.985: (unload-airplane p1 a0 l1-0)
14.985: (unload-airplane p2 a0 l1-0)
14.985: (unload-airplane p5 a0 l1-0)
14.985: (unload-airplane p9 a0 l1-0)
14.985: (unload-airplane p0 a0 l1-0)
14.985: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p5 a0 l1-0)
13.983: (unload-airplane p2 a0 l1-0)
13.983: (unload-airplane p1 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p1 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p2 a0 l1-0)
13.983: (unload-airplane p5 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p5 a0 l1-0)
12.982: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p5 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p13 a0 l1-0)
12.982: (unload-airplane p9 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p17 a0 l1-0)
12.982: (unload-airplane p9 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p2 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p17 a0 l1-0)
12.982: (unload-airplane p14 a0 l1-0)
12.982: (unload-airplane p9 a0 l1-0)
12.982: (unload-airplane p5 a0 l1-0)
12.982: (unload-airplane p6 a0 l1-0)
12.982: (unload-airplane p0 a0 l1-0)
12.982: (unload-airplane p1 a0 l1-0)
11.982: (unload-airplane p17 a0 l1-0)
11.982: (unload-airplane p14 a0 l1-0)
11.982: (unload-airplane p9 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p1 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p6 a0 l1-0)
11.982: (unload-airplane p17 a0 l1-0)
11.982: (unload-airplane p14 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p1 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p1 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p9 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p1 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p6 a0 l1-0)
10.982: (unload-airplane p17 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p1 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p14 a0 l1-0)
10.982: (unload-airplane p1 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p6 a0 l1-0)
10.982: (unload-airplane p17 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p1 a0 l1-0)
10.982: (unload-airplane p6 a0 l1-0)
10.982: (unload-airplane p14 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p1 a0 l1-0)
10.982: (unload-airplane p6 a0 l1-0)
10.982: (unload-airplane p14 a0 l1-0)
9.981: (unload-airplane p0 a0 l1-0)
9.981: (unload-airplane p1 a0 l1-0)
9.981: (unload-airplane p14 a0 l1-0)
9.981: (unload-airplane p6 a0 l1-0)
9.982: (unload-airplane p14 a0 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p6 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p1 a0 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
9.982: (unload-airplane p14 a0 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
9.982: (unload-airplane p1 a0 l1-0)
9.982: (unload-airplane p14 a0 l1-0)
9.982: (unload-airplane p6 a0 l1-0)
9.982: (unload-airplane p6 a0 l1-0)
9.982: (unload-airplane p17 a0 l1-0)
9.982: (unload-airplane p14 a0 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
8.980: (unload-airplane p2 a0 l1-0)
8.980: (unload-airplane p14 a0 l1-0)
8.980: (unload-airplane p17 a0 l1-0)
8.980: (unload-airplane p6 a0 l1-0)
8.980: (unload-airplane p2 a0 l1-0)
8.980: (unload-airplane p17 a0 l1-0)
8.980: (unload-airplane p6 a0 l1-0)
8.980: (unload-airplane p17 a0 l1-0)
8.980: (unload-airplane p14 a0 l1-0)
8.980: (unload-airplane p6 a0 l1-0)
8.980: (unload-airplane p2 a0 l1-0)
8.980: (unload-airplane p1 a0 l1-0)
8.981: (unload-airplane p2 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p1 a0 l1-0)
8.982: (unload-airplane p0 a0 l1-0)
8.982: (unload-airplane p14 a0 l1-0)
8.982: (unload-airplane p0 a0 l1-0)
8.982: (unload-airplane p1 a0 l1-0)
8.982: (unload-airplane p1 a0 l1-0)
7.977: (unload-airplane p0 a0 l1-0)
7.977: (unload-airplane p6 a0 l1-0)
7.978: (unload-airplane p14 a0 l1-0)
7.978: (unload-airplane p0 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p14 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p0 a0 l1-0)
7.978: (unload-airplane p2 a0 l1-0)
7.978: (unload-airplane p0 a0 l1-0)
7.979: (unload-airplane p17 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p14 a0 l1-0)
7.979: (unload-airplane p6 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p17 a0 l1-0)
7.980: (unload-airplane p6 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
7.980: (unload-airplane p2 a0 l1-0)
6.984: (unload-airplane p2 a0 l1-0)
6.984: (unload-airplane p17 a0 l1-0)
6.984: (unload-airplane p6 a0 l1-0)
6.984: (unload-airplane p1 a0 l1-0)
6.984: (unload-airplane p14 a0 l1-0)
6.985: (unload-airplane p0 a0 l1-0)
6.993: (load-airplane p19 a2 l1-0)
6.993: (load-airplane p19 a2 l1-0)
6.994: (load-airplane p19 a2 l1-0)
6.994: (load-airplane p19 a2 l1-0)
6.994: (load-airplane p19 a2 l1-0)
6.995: (load-airplane p19 a2 l1-0)
7.980: (fly-airplane a1 l0-0 l1-0)
7.980: (fly-airplane a1 l0-0 l1-0)
7.980: (fly-airplane a1 l0-0 l1-0)
7.981: (fly-airplane a1 l0-0 l1-0)
7.981: (fly-airplane a1 l0-0 l1-0)
7.981: (fly-airplane a1 l0-0 l1-0)
7.994: (fly-airplane a2 l1-0 l0-0)
7.995: (fly-airplane a2 l1-0 l0-0)
5.983: (unload-airplane p17 a0 l1-0)
5.984: (load-airplane p19 a2 l1-0)
5.984: (unload-airplane p14 a0 l1-0)
5.984: (unload-airplane p6 a0 l1-0)
5.984: (unload-airplane p1 a0 l1-0)
5.984: (unload-airplane p0 a0 l1-0)
5.985: (unload-airplane p2 a0 l1-0)
6.546: (load-airplane p19 a0 l1-0)
6.546: (load-airplane p19 a0 l1-0)
6.550: (fly-airplane a0 l1-0 l0-0)
6.550: (fly-airplane a0 l1-0 l0-0)
6.550: (fly-airplane a0 l1-0 l0-0)
6.550: (fly-airplane a0 l1-0 l0-0)
6.550: (fly-airplane a0 l1-0 l0-0)
6.551: (fly-airplane a0 l1-0 l0-0)
6.551: (fly-airplane a2 l1-0 l0-0)
6.552: (fly-airplane a2 l1-0 l0-0)
6.552: (fly-airplane a2 l1-0 l0-0)
6.552: (fly-airplane a2 l1-0 l0-0)
6.552: (fly-airplane a2 l1-0 l0-0)
5.429: (unload-airplane p3 a2 l0-0)
5.429: (unload-airplane p10 a2 l0-0)
5.429: (unload-airplane p12 a2 l0-0)
5.429: (unload-airplane p21 a2 l0-0)
5.429: (unload-airplane p10 a2 l0-0)
5.429: (unload-airplane p21 a2 l0-0)
5.429: (unload-airplane p12 a2 l0-0)
5.429: (unload-airplane p3 a2 l0-0)
5.435: (unload-airplane p3 a2 l0-0)
5.435: (unload-airplane p10 a2 l0-0)
5.435: (unload-airplane p19 a2 l0-0)
5.435: (unload-airplane p12 a2 l0-0)
5.435: (unload-airplane p10 a2 l0-0)
5.435: (unload-airplane p21 a2 l0-0)
5.435: (unload-airplane p3 a2 l0-0)
5.435: (unload-airplane p12 a2 l0-0)
5.435: (unload-airplane p19 a2 l0-0)
5.435: (unload-airplane p21 a2 l0-0)
5.436: (unload-airplane p19 a2 l0-0)
5.436: (unload-airplane p21 a2 l0-0)
4.310: (unload-airplane p21 a2 l0-0)
4.310: (unload-airplane p12 a2 l0-0)
4.310: (unload-airplane p3 a2 l0-0)
4.310: (unload-airplane p3 a2 l0-0)
4.310: (unload-airplane p12 a2 l0-0)
4.310: (unload-airplane p21 a2 l0-0)
4.310: (unload-airplane p12 a2 l0-0)
4.311: (unload-airplane p10 a2 l0-0)
4.311: (unload-airplane p3 a2 l0-0)
4.311: (unload-airplane p12 a2 l0-0)
4.311: (unload-airplane p10 a2 l0-0)
4.311: (unload-airplane p21 a2 l0-0)
4.311: (unload-airplane p21 a2 l0-0)
4.311: (unload-airplane p3 a2 l0-0)
4.311: (unload-airplane p10 a2 l0-0)
4.311: (unload-airplane p12 a2 l0-0)
4.311: (unload-airplane p3 a2 l0-0)
4.311: (unload-airplane p10 a2 l0-0)
4.311: (unload-airplane p10 a2 l0-0)
4.311: (unload-airplane p3 a2 l0-0)
3.194: (unload-airplane p21 a2 l0-0)
3.194: (unload-airplane p3 a2 l0-0)
3.194: (unload-airplane p12 a2 l0-0)
3.194: (unload-airplane p3 a2 l0-0)
3.194: (unload-airplane p21 a2 l0-0)
3.194: (unload-airplane p3 a2 l0-0)
3.194: (unload-airplane p3 a2 l0-0)
3.194: (unload-airplane p12 a2 l0-0)
3.195: (unload-airplane p3 a2 l0-0)
3.195: (unload-airplane p10 a2 l0-0)
3.195: (unload-airplane p12 a2 l0-0)
3.195: (unload-airplane p21 a2 l0-0)
3.195: (unload-airplane p10 a2 l0-0)
3.195: (unload-airplane p12 a2 l0-0)
3.195: (unload-airplane p12 a2 l0-0)
3.195: (unload-airplane p21 a2 l0-0)
3.195: (unload-airplane p21 a2 l0-0)
3.195: (unload-airplane p10 a2 l0-0)
3.195: (unload-airplane p10 a2 l0-0)
3.195: (unload-airplane p12 a2 l0-0)
2.909: (unload-airplane p10 a2 l0-0)
2.909: (unload-airplane p10 a2 l0-0)
2.910: (unload-airplane p21 a2 l0-0)
2.910: (unload-airplane p12 a2 l0-0)
2.910: (unload-airplane p3 a2 l0-0)
2.910: (unload-airplane p3 a2 l0-0)
2.910: (unload-airplane p12 a2 l0-0)
2.910: (unload-airplane p21 a2 l0-0)
2.984: (unload-airplane p2 a0 l1-0)
2.984: (unload-airplane p17 a0 l1-0)
2.984: (unload-airplane p17 a0 l1-0)
2.984: (unload-airplane p17 a0 l1-0)
2.985: (unload-airplane p17 a0 l1-0)
2.985: (unload-airplane p2 a0 l1-0)
2.985: (unload-airplane p2 a0 l1-0)
2.985: (unload-airplane p2 a0 l1-0)
3.182: (fly-airplane a1 l0-0 l1-0)
3.182: (fly-airplane a1 l0-0 l1-0)
3.182: (fly-airplane a1 l0-0 l1-0)
3.182: (fly-airplane a1 l0-0 l1-0)
1.543: (unload-airplane p3 a2 l0-0)
1.544: (unload-airplane p2 a0 l1-0)
1.544: (unload-airplane p10 a2 l0-0)
1.544: (unload-airplane p17 a0 l1-0)
1.544: (unload-airplane p12 a2 l0-0)
1.544: (unload-airplane p21 a2 l0-0)
2.145: (fly-airplane a0 l1-0 l0-0)
2.145: (fly-airplane a0 l1-0 l0-0)
2.145: (fly-airplane a0 l1-0 l0-0)
2.146: (fly-airplane a0 l1-0 l0-0)
2.904: (unload-airplane p12 a2 l0-0)
2.904: (unload-airplane p21 a2 l0-0)
2.905: (unload-airplane p10 a2 l0-0)
2.905: (unload-airplane p10 a2 l0-0)
2.905: (fly-airplane a2 l0-0 l1-0)
2.905: (fly-airplane a1 l0-0 l1-0)
2.905: (fly-airplane a1 l0-0 l1-0)
2.905: (fly-airplane a2 l0-0 l1-0)
2.979: (fly-airplane a1 l0-0 l1-0)
2.979: (fly-airplane a1 l0-0 l1-0)
1.060: (unload-airplane p19 a0 l0-0)
1.060: (unload-airplane p3 a2 l0-0)
1.060: (unload-airplane p12 a2 l0-0)
1.060: (unload-airplane p10 a2 l0-0)
1.060: (unload-airplane p19 a0 l0-0)
1.060: (fly-airplane a0 l1-0 l0-0)
1.060: (unload-airplane p19 a0 l0-0)
1.060: (unload-airplane p19 a0 l0-0)
1.060: (unload-airplane p21 a2 l0-0)
1.548: (unload-airplane p12 a2 l0-0)
1.548: (unload-airplane p3 a2 l0-0)
1.548: (fly-airplane a2 l0-0 l1-0)
1.548: (fly-airplane a1 l0-0 l1-0)
1.548: (unload-airplane p2 a0 l1-0)
1.549: (unload-airplane p17 a0 l1-0)
1.549: (unload-airplane p17 a0 l1-0)
1.549: (unload-airplane p2 a0 l1-0)
2.272: (fly-airplane a1 l0-0 l1-0)
2.272: (fly-airplane a1 l0-0 l1-0)
2.272: (fly-airplane a1 l0-0 l1-0)
