/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.002: (load-airplane p7 a1 l0-0)
11.002: (load-airplane p12 a1 l0-0)
11.003: (load-airplane p7 a1 l0-0)
9.988: (load-airplane p7 a1 l0-0)
9.988: (load-airplane p12 a1 l0-0)
9.988: (load-airplane p12 a1 l0-0)
9.988: (load-airplane p7 a1 l0-0)
9.988: (load-airplane p12 a1 l0-0)
9.991: (load-airplane p12 a1 l0-0)
9.991: (load-airplane p12 a1 l0-0)
9.991: (load-airplane p7 a1 l0-0)
9.991: (load-airplane p7 a1 l0-0)
9.991: (load-airplane p7 a1 l0-0)
9.991: (load-airplane p12 a1 l0-0)
9.995: (fly-airplane a0 l1-0 l0-0)
9.995: (fly-airplane a2 l1-0 l0-0)
10.000: (load-airplane p11 a0 l1-0)
10.000: (load-airplane p6 a0 l1-0)
10.000: (load-airplane p6 a2 l1-0)
10.000: (load-airplane p6 a2 l1-0)
10.000: (load-airplane p7 a1 l0-0)
10.000: (load-airplane p12 a1 l0-0)
10.001: (load-airplane p7 a1 l0-0)
7.506: (load-airplane p12 a1 l0-0)
7.507: (load-airplane p7 a1 l0-0)
7.507: (load-airplane p11 a0 l1-0)
7.507: (load-airplane p1 a0 l1-0)
7.507: (load-airplane p3 a0 l1-0)
7.507: (load-airplane p7 a1 l0-0)
7.507: (load-airplane p6 a0 l1-0)
7.507: (load-airplane p12 a1 l0-0)
7.508: (load-airplane p3 a2 l1-0)
7.508: (load-airplane p6 a2 l1-0)
7.548: (load-airplane p11 a2 l1-0)
7.548: (load-airplane p6 a2 l1-0)
7.548: (load-airplane p1 a2 l1-0)
7.548: (load-airplane p3 a2 l1-0)
7.548: (load-airplane p6 a0 l1-0)
7.549: (load-airplane p3 a0 l1-0)
8.983: (fly-airplane a1 l0-0 l1-0)
8.983: (fly-airplane a1 l0-0 l1-0)
8.983: (fly-airplane a1 l0-0 l1-0)
8.983: (fly-airplane a1 l0-0 l1-0)
7.515: (fly-airplane a2 l1-0 l0-0)
7.515: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a2 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a2 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a2 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a2 l1-0 l0-0)
7.548: (fly-airplane a0 l1-0 l0-0)
7.548: (fly-airplane a2 l1-0 l0-0)
7.549: (fly-airplane a2 l1-0 l0-0)
7.549: (fly-airplane a0 l1-0 l0-0)
7.978: (unload-airplane p7 a1 l1-0)
7.978: (unload-airplane p12 a1 l1-0)
7.978: (unload-airplane p12 a1 l1-0)
7.978: (unload-airplane p7 a1 l1-0)
7.978: (unload-airplane p7 a1 l1-0)
7.978: (unload-airplane p12 a1 l1-0)
6.397: (unload-airplane p3 a0 l0-0)
6.397: (unload-airplane p6 a2 l0-0)
6.397: (unload-airplane p11 a2 l0-0)
6.397: (unload-airplane p1 a2 l0-0)
6.398: (unload-airplane p6 a0 l0-0)
6.398: (unload-airplane p3 a2 l0-0)
6.440: (unload-airplane p3 a0 l0-0)
6.440: (unload-airplane p6 a0 l0-0)
6.440: (unload-airplane p8 a0 l0-0)
6.440: (unload-airplane p11 a0 l0-0)
6.441: (unload-airplane p11 a2 l0-0)
6.441: (unload-airplane p3 a2 l0-0)
6.441: (unload-airplane p8 a2 l0-0)
6.441: (unload-airplane p1 a2 l0-0)
6.441: (unload-airplane p11 a0 l0-0)
6.441: (unload-airplane p8 a0 l0-0)
6.441: (unload-airplane p6 a0 l0-0)
6.441: (unload-airplane p1 a0 l0-0)
6.441: (unload-airplane p3 a0 l0-0)
6.441: (unload-airplane p1 a0 l0-0)
5.329: (unload-airplane p6 a0 l0-0)
5.329: (unload-airplane p8 a0 l0-0)
5.329: (unload-airplane p11 a0 l0-0)
5.330: (unload-airplane p1 a0 l0-0)
5.330: (unload-airplane p6 a0 l0-0)
5.330: (unload-airplane p8 a0 l0-0)
5.330: (unload-airplane p11 a0 l0-0)
5.330: (unload-airplane p8 a0 l0-0)
5.330: (unload-airplane p6 a0 l0-0)
5.330: (unload-airplane p3 a0 l0-0)
5.330: (unload-airplane p8 a0 l0-0)
5.330: (unload-airplane p1 a0 l0-0)
5.330: (unload-airplane p11 a0 l0-0)
5.330: (unload-airplane p8 a0 l0-0)
5.330: (unload-airplane p6 a0 l0-0)
5.330: (unload-airplane p1 a0 l0-0)
5.330: (unload-airplane p6 a0 l0-0)
5.330: (unload-airplane p11 a0 l0-0)
5.331: (unload-airplane p8 a0 l0-0)
5.331: (unload-airplane p3 a0 l0-0)
4.221: (unload-airplane p8 a0 l0-0)
4.221: (unload-airplane p1 a0 l0-0)
4.222: (unload-airplane p6 a0 l0-0)
4.222: (unload-airplane p1 a0 l0-0)
4.222: (unload-airplane p8 a0 l0-0)
4.222: (unload-airplane p1 a0 l0-0)
4.222: (unload-airplane p6 a0 l0-0)
4.222: (unload-airplane p3 a0 l0-0)
4.222: (unload-airplane p11 a0 l0-0)
4.222: (unload-airplane p8 a0 l0-0)
4.222: (unload-airplane p6 a0 l0-0)
4.222: (unload-airplane p8 a0 l0-0)
4.222: (unload-airplane p11 a0 l0-0)
4.222: (unload-airplane p6 a0 l0-0)
4.222: (unload-airplane p6 a0 l0-0)
4.222: (unload-airplane p8 a0 l0-0)
4.222: (unload-airplane p1 a0 l0-0)
4.222: (unload-airplane p11 a0 l0-0)
4.222: (unload-airplane p8 a0 l0-0)
4.222: (unload-airplane p6 a0 l0-0)
3.071: (unload-airplane p8 a0 l0-0)
3.071: (unload-airplane p6 a0 l0-0)
3.071: (unload-airplane p6 a0 l0-0)
3.072: (unload-airplane p11 a0 l0-0)
3.073: (unload-airplane p1 a0 l0-0)
3.073: (unload-airplane p3 a0 l0-0)
3.073: (unload-airplane p1 a0 l0-0)
3.073: (unload-airplane p8 a0 l0-0)
3.073: (unload-airplane p6 a0 l0-0)
3.073: (unload-airplane p8 a0 l0-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a0 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a0 l0-0 l1-0)
4.222: (fly-airplane a0 l0-0 l1-0)
4.222: (fly-airplane a0 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a1 l0-0 l1-0)
4.222: (fly-airplane a0 l0-0 l1-0)
3.088: (fly-airplane a0 l0-0 l1-0)
3.088: (fly-airplane a0 l0-0 l1-0)
3.088: (fly-airplane a0 l0-0 l1-0)
3.123: (unload-airplane p7 a1 l1-0)
3.123: (unload-airplane p12 a1 l1-0)
3.123: (unload-airplane p12 a1 l1-0)
3.123: (unload-airplane p7 a1 l1-0)
3.123: (unload-airplane p7 a1 l1-0)
3.123: (unload-airplane p12 a1 l1-0)
3.123: (unload-airplane p12 a1 l1-0)
3.123: (unload-airplane p7 a1 l1-0)
3.124: (unload-airplane p7 a1 l1-0)
3.124: (unload-airplane p12 a1 l1-0)
3.999: (fly-airplane a2 l1-0 l0-0)
3.999: (fly-airplane a2 l1-0 l0-0)
3.999: (fly-airplane a2 l1-0 l0-0)
3.999: (unload-airplane p8 a0 l0-0)
4.000: (unload-airplane p1 a0 l0-0)
4.000: (unload-airplane p1 a0 l0-0)
4.000: (unload-airplane p6 a0 l0-0)
3.002: (unload-airplane p1 a2 l0-0)
3.002: (unload-airplane p3 a2 l0-0)
3.002: (unload-airplane p11 a2 l0-0)
3.005: (unload-airplane p7 a1 l1-0)
3.006: (unload-airplane p7 a1 l1-0)
3.006: (unload-airplane p12 a1 l1-0)
3.006: (unload-airplane p7 a1 l1-0)
3.006: (unload-airplane p12 a1 l1-0)
3.006: (unload-airplane p12 a1 l1-0)
3.006: (unload-airplane p12 a1 l1-0)
3.006: (unload-airplane p12 a1 l1-0)
3.006: (unload-airplane p7 a1 l1-0)
3.006: (unload-airplane p7 a1 l1-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p8 a0 l0-0)
3.013: (unload-airplane p8 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
1.628: (unload-airplane p7 a1 l1-0)
1.629: (unload-airplane p8 a0 l0-0)
1.629: (unload-airplane p1 a0 l0-0)
1.629: (unload-airplane p12 a1 l1-0)
1.629: (unload-airplane p12 a1 l1-0)
1.629: (unload-airplane p7 a1 l1-0)
1.629: (unload-airplane p8 a0 l0-0)
1.629: (unload-airplane p1 a0 l0-0)
1.629: (unload-airplane p6 a0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.023: (fly-airplane a1 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.024: (fly-airplane a2 l1-0 l0-0)
2.129: (fly-airplane a1 l0-0 l1-0)
2.226: (fly-airplane a2 l1-0 l0-0)
2.226: (fly-airplane a2 l1-0 l0-0)
1.056: (unload-airplane p11 a2 l0-0)
1.056: (unload-airplane p7 a1 l1-0)
1.056: (unload-airplane p12 a1 l1-0)
1.056: (unload-airplane p3 a2 l0-0)
1.056: (unload-airplane p3 a2 l0-0)
1.056: (unload-airplane p11 a2 l0-0)
1.076: (unload-airplane p11 a2 l0-0)
1.076: (unload-airplane p1 a0 l0-0)
1.076: (unload-airplane p3 a2 l0-0)
1.076: (unload-airplane p8 a0 l0-0)
1.076: (unload-airplane p7 a1 l1-0)
1.077: (unload-airplane p12 a1 l1-0)
1.077: (fly-airplane a2 l1-0 l0-0)
1.077: (fly-airplane a2 l1-0 l0-0)
1.077: (unload-airplane p7 a1 l1-0)
1.077: (unload-airplane p12 a1 l1-0)
1.624: (fly-airplane a1 l1-0 l0-0)
1.624: (fly-airplane a1 l1-0 l0-0)
1.774: (fly-airplane a0 l0-0 l1-0)
1.774: (fly-airplane a0 l0-0 l1-0)
0.134: (unload-airplane p7 a1 l1-0)
[Final] Expanded: 224, Generated: 11770
Found a solution of length 17!
   1: (load-airplane p1 a0 l1-0)
   2: (load-airplane p8 a0 l1-0)
   3: (load-airplane p6 a0 l1-0)
   4: (load-airplane p3 a0 l1-0)
   5: (load-airplane p12 a1 l0-0)
   6: (load-airplane p7 a1 l0-0)
   7: (load-airplane p11 a2 l1-0)
   8: (fly-airplane a0 l1-0 l0-0)
   9: (unload-airplane p3 a0 l0-0)
  10: (unload-airplane p8 a0 l0-0)
  11: (unload-airplane p1 a0 l0-0)
  12: (fly-airplane a1 l0-0 l1-0)
  13: (unload-airplane p12 a1 l1-0)
  14: (unload-airplane p6 a0 l0-0)
  15: (fly-airplane a2 l1-0 l0-0)
  16: (unload-airplane p11 a2 l0-0)
  17: (unload-airplane p7 a1 l1-0)
