/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.988: (load-airplane p6 a1 l1-0)
18.988: (load-airplane p18 a1 l1-0)
18.988: (load-airplane p18 a1 l1-0)
17.990: (load-airplane p19 a1 l1-0)
17.990: (load-airplane p14 a1 l1-0)
17.990: (load-airplane p18 a1 l1-0)
17.990: (load-airplane p6 a1 l1-0)
17.991: (load-airplane p17 a1 l1-0)
17.991: (load-airplane p5 a1 l1-0)
18.000: (load-airplane p21 a2 l0-0)
18.000: (load-airplane p22 a2 l0-0)
18.000: (load-airplane p3 a0 l0-0)
18.000: (load-airplane p7 a0 l0-0)
18.000: (load-airplane p22 a0 l0-0)
18.000: (load-airplane p10 a0 l0-0)
18.000: (load-airplane p21 a0 l0-0)
18.000: (load-airplane p3 a2 l0-0)
18.000: (load-airplane p7 a2 l0-0)
18.000: (load-airplane p22 a2 l0-0)
18.000: (load-airplane p21 a2 l0-0)
18.000: (load-airplane p10 a2 l0-0)
18.000: (load-airplane p10 a2 l0-0)
18.001: (load-airplane p10 a0 l0-0)
16.996: (load-airplane p18 a1 l1-0)
16.996: (load-airplane p18 a1 l1-0)
16.997: (load-airplane p18 a1 l1-0)
16.997: (load-airplane p18 a1 l1-0)
16.998: (load-airplane p10 a2 l0-0)
16.998: (load-airplane p22 a2 l0-0)
16.998: (load-airplane p7 a2 l0-0)
16.998: (load-airplane p3 a2 l0-0)
16.999: (load-airplane p19 a1 l1-0)
16.999: (load-airplane p22 a2 l0-0)
16.999: (load-airplane p21 a2 l0-0)
16.999: (load-airplane p3 a2 l0-0)
16.999: (load-airplane p7 a2 l0-0)
16.999: (load-airplane p14 a1 l1-0)
16.999: (load-airplane p3 a2 l0-0)
16.999: (load-airplane p7 a2 l0-0)
16.999: (load-airplane p22 a0 l0-0)
16.999: (load-airplane p10 a0 l0-0)
16.999: (load-airplane p7 a0 l0-0)
16.999: (load-airplane p3 a0 l0-0)
15.980: (fly-airplane a1 l1-0 l0-0)
15.981: (fly-airplane a1 l1-0 l0-0)
15.981: (fly-airplane a1 l1-0 l0-0)
15.981: (fly-airplane a1 l1-0 l0-0)
15.981: (fly-airplane a1 l1-0 l0-0)
15.998: (load-airplane p21 a0 l0-0)
15.998: (load-airplane p3 a2 l0-0)
15.998: (load-airplane p7 a2 l0-0)
15.998: (load-airplane p3 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p22 a2 l0-0)
15.998: (load-airplane p10 a2 l0-0)
15.998: (load-airplane p7 a2 l0-0)
15.998: (load-airplane p22 a0 l0-0)
15.998: (load-airplane p10 a0 l0-0)
15.998: (load-airplane p7 a0 l0-0)
15.998: (load-airplane p22 a0 l0-0)
15.998: (load-airplane p3 a2 l0-0)
15.998: (load-airplane p10 a2 l0-0)
15.998: (load-airplane p22 a2 l0-0)
14.981: (unload-airplane p19 a1 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.981: (unload-airplane p17 a1 l0-0)
14.981: (unload-airplane p18 a1 l0-0)
14.981: (unload-airplane p14 a1 l0-0)
14.981: (unload-airplane p6 a1 l0-0)
14.981: (unload-airplane p18 a1 l0-0)
14.981: (unload-airplane p6 a1 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.981: (unload-airplane p17 a1 l0-0)
14.981: (unload-airplane p14 a1 l0-0)
14.981: (unload-airplane p19 a1 l0-0)
14.981: (unload-airplane p14 a1 l0-0)
14.981: (unload-airplane p17 a1 l0-0)
14.981: (unload-airplane p18 a1 l0-0)
14.981: (unload-airplane p19 a1 l0-0)
14.981: (unload-airplane p14 a1 l0-0)
14.981: (unload-airplane p5 a1 l0-0)
14.981: (unload-airplane p6 a1 l0-0)
14.981: (unload-airplane p18 a1 l0-0)
13.981: (unload-airplane p18 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p14 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p14 a1 l0-0)
13.981: (unload-airplane p17 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
13.981: (unload-airplane p18 a1 l0-0)
13.981: (unload-airplane p17 a1 l0-0)
13.981: (unload-airplane p14 a1 l0-0)
13.981: (unload-airplane p6 a1 l0-0)
13.981: (unload-airplane p17 a1 l0-0)
13.981: (unload-airplane p18 a1 l0-0)
13.981: (unload-airplane p5 a1 l0-0)
13.981: (unload-airplane p19 a1 l0-0)
12.981: (unload-airplane p18 a1 l0-0)
12.981: (unload-airplane p17 a1 l0-0)
12.981: (unload-airplane p19 a1 l0-0)
12.981: (unload-airplane p5 a1 l0-0)
12.981: (unload-airplane p17 a1 l0-0)
12.981: (unload-airplane p19 a1 l0-0)
12.981: (unload-airplane p18 a1 l0-0)
12.981: (unload-airplane p6 a1 l0-0)
12.981: (unload-airplane p17 a1 l0-0)
12.981: (unload-airplane p6 a1 l0-0)
12.981: (unload-airplane p19 a1 l0-0)
12.981: (unload-airplane p14 a1 l0-0)
12.981: (unload-airplane p6 a1 l0-0)
12.981: (unload-airplane p14 a1 l0-0)
12.981: (unload-airplane p19 a1 l0-0)
12.981: (unload-airplane p18 a1 l0-0)
12.981: (unload-airplane p19 a1 l0-0)
12.981: (unload-airplane p18 a1 l0-0)
12.981: (unload-airplane p18 a1 l0-0)
12.981: (unload-airplane p19 a1 l0-0)
11.981: (unload-airplane p6 a1 l0-0)
11.981: (unload-airplane p18 a1 l0-0)
11.981: (unload-airplane p17 a1 l0-0)
11.981: (unload-airplane p14 a1 l0-0)
11.981: (unload-airplane p18 a1 l0-0)
11.981: (unload-airplane p19 a1 l0-0)
11.981: (unload-airplane p18 a1 l0-0)
11.981: (unload-airplane p17 a1 l0-0)
11.981: (unload-airplane p14 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p18 a1 l0-0)
11.982: (unload-airplane p6 a1 l0-0)
11.982: (unload-airplane p6 a1 l0-0)
11.982: (unload-airplane p14 a1 l0-0)
11.982: (unload-airplane p18 a1 l0-0)
11.982: (unload-airplane p6 a1 l0-0)
11.982: (unload-airplane p17 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p17 a1 l0-0)
11.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p6 a1 l0-0)
10.982: (unload-airplane p17 a1 l0-0)
10.982: (unload-airplane p18 a1 l0-0)
10.982: (unload-airplane p19 a1 l0-0)
10.982: (unload-airplane p18 a1 l0-0)
10.982: (unload-airplane p6 a1 l0-0)
10.982: (unload-airplane p14 a1 l0-0)
10.982: (unload-airplane p19 a1 l0-0)
10.982: (unload-airplane p17 a1 l0-0)
10.982: (unload-airplane p18 a1 l0-0)
10.983: (load-airplane p7 a0 l0-0)
10.983: (load-airplane p3 a0 l0-0)
10.983: (load-airplane p21 a0 l0-0)
10.983: (load-airplane p10 a0 l0-0)
10.983: (load-airplane p21 a0 l0-0)
10.983: (load-airplane p10 a0 l0-0)
10.983: (load-airplane p3 a0 l0-0)
10.983: (load-airplane p7 a0 l0-0)
10.983: (load-airplane p10 a0 l0-0)
10.983: (load-airplane p21 a0 l0-0)
9.981: (unload-airplane p19 a1 l0-0)
9.981: (unload-airplane p18 a1 l0-0)
9.981: (unload-airplane p19 a1 l0-0)
9.981: (unload-airplane p17 a1 l0-0)
9.981: (unload-airplane p6 a1 l0-0)
9.981: (unload-airplane p18 a1 l0-0)
9.981: (unload-airplane p17 a1 l0-0)
9.981: (unload-airplane p6 a1 l0-0)
9.982: (load-airplane p3 a0 l0-0)
9.982: (load-airplane p10 a0 l0-0)
9.982: (load-airplane p21 a0 l0-0)
9.982: (load-airplane p7 a0 l0-0)
9.982: (load-airplane p3 a0 l0-0)
9.982: (load-airplane p7 a0 l0-0)
9.982: (load-airplane p21 a0 l0-0)
9.982: (load-airplane p10 a0 l0-0)
9.982: (load-airplane p21 a0 l0-0)
9.982: (load-airplane p3 a0 l0-0)
9.982: (load-airplane p10 a0 l0-0)
9.982: (load-airplane p7 a0 l0-0)
8.979: (load-airplane p7 a0 l0-0)
8.979: (load-airplane p10 a0 l0-0)
8.979: (load-airplane p3 a0 l0-0)
8.979: (load-airplane p10 a0 l0-0)
8.979: (load-airplane p21 a0 l0-0)
8.979: (load-airplane p21 a0 l0-0)
8.979: (load-airplane p3 a0 l0-0)
8.979: (load-airplane p21 a0 l0-0)
8.979: (load-airplane p7 a0 l0-0)
8.980: (load-airplane p3 a0 l0-0)
8.980: (load-airplane p7 a0 l0-0)
8.980: (load-airplane p21 a0 l0-0)
8.980: (load-airplane p3 a0 l0-0)
8.980: (load-airplane p21 a0 l0-0)
8.980: (load-airplane p7 a0 l0-0)
8.980: (load-airplane p21 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.980: (load-airplane p10 a0 l0-0)
8.980: (load-airplane p7 a0 l0-0)
8.980: (load-airplane p3 a0 l0-0)
7.975: (load-airplane p7 a0 l0-0)
7.975: (load-airplane p10 a0 l0-0)
7.975: (load-airplane p7 a0 l0-0)
7.975: (load-airplane p10 a0 l0-0)
7.975: (load-airplane p3 a0 l0-0)
7.975: (load-airplane p7 a0 l0-0)
7.976: (load-airplane p3 a0 l0-0)
7.976: (load-airplane p10 a0 l0-0)
7.976: (load-airplane p3 a0 l0-0)
7.976: (load-airplane p21 a0 l0-0)
7.976: (load-airplane p21 a0 l0-0)
7.976: (load-airplane p21 a0 l0-0)
7.976: (load-airplane p7 a0 l0-0)
7.976: (load-airplane p3 a0 l0-0)
7.976: (load-airplane p10 a0 l0-0)
7.976: (load-airplane p21 a0 l0-0)
7.976: (load-airplane p21 a0 l0-0)
7.976: (load-airplane p7 a0 l0-0)
7.979: (load-airplane p3 a0 l0-0)
7.979: (load-airplane p21 a0 l0-0)
6.980: (unload-airplane p17 a1 l0-0)
6.981: (unload-airplane p6 a1 l0-0)
6.981: (unload-airplane p14 a1 l0-0)
6.981: (unload-airplane p6 a1 l0-0)
6.981: (unload-airplane p14 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.983: (unload-airplane p14 a1 l0-0)
6.983: (unload-airplane p14 a1 l0-0)
6.983: (unload-airplane p17 a1 l0-0)
6.986: (load-airplane p3 a0 l0-0)
6.988: (load-airplane p21 a0 l0-0)
6.988: (load-airplane p21 a0 l0-0)
6.988: (load-airplane p3 a0 l0-0)
6.988: (load-airplane p21 a0 l0-0)
6.988: (load-airplane p7 a0 l0-0)
6.988: (load-airplane p10 a0 l0-0)
6.989: (load-airplane p10 a0 l0-0)
6.989: (load-airplane p7 a0 l0-0)
6.989: (load-airplane p3 a0 l0-0)
5.977: (load-airplane p10 a0 l0-0)
5.977: (unload-airplane p17 a1 l0-0)
5.978: (unload-airplane p6 a1 l0-0)
5.978: (unload-airplane p14 a1 l0-0)
5.978: (load-airplane p21 a0 l0-0)
5.978: (load-airplane p3 a0 l0-0)
5.978: (load-airplane p7 a0 l0-0)
6.583: (fly-airplane a0 l0-0 l1-0)
6.583: (fly-airplane a0 l0-0 l1-0)
6.583: (fly-airplane a0 l0-0 l1-0)
6.584: (fly-airplane a1 l0-0 l1-0)
6.585: (fly-airplane a1 l0-0 l1-0)
6.585: (fly-airplane a1 l0-0 l1-0)
6.977: (load-airplane p10 a2 l0-0)
6.977: (load-airplane p10 a1 l0-0)
6.977: (load-airplane p7 a1 l0-0)
6.978: (load-airplane p21 a2 l0-0)
6.978: (load-airplane p21 a1 l0-0)
6.978: (load-airplane p3 a1 l0-0)
6.978: (load-airplane p3 a2 l0-0)
5.475: (unload-airplane p22 a0 l1-0)
5.475: (unload-airplane p21 a0 l1-0)
5.475: (unload-airplane p10 a0 l1-0)
5.476: (unload-airplane p3 a0 l1-0)
5.476: (unload-airplane p7 a0 l1-0)
5.476: (unload-airplane p7 a0 l1-0)
5.476: (unload-airplane p10 a0 l1-0)
5.476: (unload-airplane p21 a0 l1-0)
5.476: (unload-airplane p22 a0 l1-0)
5.476: (unload-airplane p3 a0 l1-0)
5.476: (unload-airplane p22 a0 l1-0)
5.476: (unload-airplane p21 a0 l1-0)
5.476: (unload-airplane p3 a0 l1-0)
5.476: (unload-airplane p10 a0 l1-0)
5.476: (unload-airplane p7 a0 l1-0)
5.673: (unload-airplane p17 a1 l0-0)
5.673: (unload-airplane p6 a1 l0-0)
5.673: (fly-airplane a0 l0-0 l1-0)
5.673: (unload-airplane p14 a1 l0-0)
5.982: (fly-airplane a1 l0-0 l1-0)
4.365: (unload-airplane p7 a0 l1-0)
4.365: (unload-airplane p10 a0 l1-0)
4.365: (unload-airplane p21 a0 l1-0)
4.366: (unload-airplane p3 a0 l1-0)
4.366: (unload-airplane p7 a0 l1-0)
4.366: (unload-airplane p10 a0 l1-0)
4.366: (unload-airplane p3 a0 l1-0)
4.366: (unload-airplane p22 a0 l1-0)
4.366: (unload-airplane p21 a0 l1-0)
4.366: (unload-airplane p21 a0 l1-0)
4.366: (unload-airplane p10 a0 l1-0)
4.366: (unload-airplane p3 a0 l1-0)
4.366: (unload-airplane p7 a0 l1-0)
4.366: (unload-airplane p3 a0 l1-0)
4.366: (unload-airplane p7 a0 l1-0)
4.366: (unload-airplane p10 a0 l1-0)
4.366: (unload-airplane p22 a0 l1-0)
4.366: (unload-airplane p7 a0 l1-0)
4.366: (unload-airplane p21 a0 l1-0)
4.366: (unload-airplane p22 a0 l1-0)
3.256: (unload-airplane p7 a0 l1-0)
3.256: (unload-airplane p10 a0 l1-0)
3.256: (unload-airplane p21 a0 l1-0)
3.256: (unload-airplane p22 a0 l1-0)
3.256: (unload-airplane p7 a0 l1-0)
3.256: (unload-airplane p3 a0 l1-0)
3.256: (unload-airplane p10 a0 l1-0)
3.256: (unload-airplane p7 a0 l1-0)
3.256: (unload-airplane p3 a0 l1-0)
3.256: (unload-airplane p7 a0 l1-0)
3.256: (unload-airplane p10 a0 l1-0)
3.256: (unload-airplane p22 a0 l1-0)
3.256: (unload-airplane p3 a0 l1-0)
3.256: (unload-airplane p10 a0 l1-0)
3.256: (unload-airplane p21 a0 l1-0)
3.256: (unload-airplane p7 a0 l1-0)
3.256: (unload-airplane p21 a0 l1-0)
3.256: (unload-airplane p3 a0 l1-0)
3.256: (unload-airplane p21 a0 l1-0)
3.256: (unload-airplane p10 a0 l1-0)
2.153: (unload-airplane p22 a0 l1-0)
2.153: (unload-airplane p10 a0 l1-0)
2.153: (unload-airplane p10 a0 l1-0)
2.153: (unload-airplane p21 a0 l1-0)
2.153: (unload-airplane p21 a0 l1-0)
2.153: (unload-airplane p10 a0 l1-0)
2.153: (unload-airplane p21 a0 l1-0)
2.153: (unload-airplane p3 a0 l1-0)
2.153: (unload-airplane p10 a0 l1-0)
2.153: (unload-airplane p3 a0 l1-0)
2.153: (unload-airplane p7 a0 l1-0)
2.153: (unload-airplane p10 a0 l1-0)
2.153: (unload-airplane p3 a0 l1-0)
2.153: (unload-airplane p7 a0 l1-0)
2.153: (unload-airplane p3 a0 l1-0)
2.153: (unload-airplane p3 a0 l1-0)
2.153: (unload-airplane p22 a0 l1-0)
2.153: (unload-airplane p10 a0 l1-0)
2.153: (unload-airplane p22 a0 l1-0)
2.153: (unload-airplane p7 a0 l1-0)
1.171: (unload-airplane p10 a0 l1-0)
1.171: (unload-airplane p22 a0 l1-0)
1.171: (unload-airplane p10 a0 l1-0)
1.171: (unload-airplane p3 a0 l1-0)
1.171: (unload-airplane p3 a0 l1-0)
1.171: (unload-airplane p21 a0 l1-0)
1.172: (unload-airplane p21 a0 l1-0)
1.172: (unload-airplane p7 a0 l1-0)
1.243: (unload-airplane p6 a1 l0-0)
1.244: (unload-airplane p6 a1 l0-0)
1.244: (unload-airplane p14 a1 l0-0)
1.244: (unload-airplane p14 a1 l0-0)
1.244: (unload-airplane p14 a1 l0-0)
1.245: (unload-airplane p6 a1 l0-0)
1.245: (unload-airplane p14 a1 l0-0)
1.245: (unload-airplane p14 a1 l0-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.150: (fly-airplane a2 l0-0 l1-0)
0.264: (unload-airplane p10 a0 l1-0)
[Final] Expanded: 320, Generated: 19901
Found a solution of length 24!
   1: (load-airplane p17 a1 l1-0)
   2: (load-airplane p19 a1 l1-0)
   3: (load-airplane p6 a1 l1-0)
   4: (load-airplane p5 a1 l1-0)
   5: (load-airplane p14 a1 l1-0)
   6: (load-airplane p22 a0 l0-0)
   7: (load-airplane p18 a1 l1-0)
   8: (fly-airplane a1 l1-0 l0-0)
   9: (unload-airplane p5 a1 l0-0)
  10: (unload-airplane p14 a1 l0-0)
  11: (unload-airplane p19 a1 l0-0)
  12: (unload-airplane p18 a1 l0-0)
  13: (load-airplane p10 a0 l0-0)
  14: (unload-airplane p17 a1 l0-0)
  15: (load-airplane p7 a0 l0-0)
  16: (load-airplane p21 a0 l0-0)
  17: (load-airplane p3 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (unload-airplane p22 a0 l1-0)
  20: (unload-airplane p7 a0 l1-0)
  21: (unload-airplane p3 a0 l1-0)
  22: (unload-airplane p21 a0 l1-0)
  23: (unload-airplane p6 a1 l0-0)
  24: (unload-airplane p10 a0 l1-0)
