/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.003: (load-airplane p13 a1 l0-0)
31.003: (load-airplane p24 a1 l0-0)
31.003: (load-airplane p20 a1 l0-0)
30.013: (load-airplane p26 a1 l0-0)
30.013: (load-airplane p24 a1 l0-0)
30.013: (load-airplane p21 a1 l0-0)
30.013: (load-airplane p7 a1 l0-0)
30.013: (load-airplane p13 a1 l0-0)
30.013: (load-airplane p15 a1 l0-0)
30.013: (load-airplane p17 a1 l0-0)
30.013: (load-airplane p15 a1 l0-0)
30.013: (load-airplane p13 a1 l0-0)
30.013: (load-airplane p24 a1 l0-0)
30.013: (load-airplane p21 a1 l0-0)
30.013: (load-airplane p20 a1 l0-0)
30.013: (load-airplane p24 a1 l0-0)
30.013: (load-airplane p7 a1 l0-0)
30.013: (load-airplane p13 a1 l0-0)
30.013: (load-airplane p15 a1 l0-0)
30.013: (load-airplane p17 a1 l0-0)
30.013: (load-airplane p20 a1 l0-0)
30.014: (load-airplane p20 a1 l0-0)
30.014: (load-airplane p21 a1 l0-0)
29.024: (load-airplane p13 a1 l0-0)
29.024: (load-airplane p7 a1 l0-0)
29.025: (load-airplane p17 a1 l0-0)
29.025: (load-airplane p24 a1 l0-0)
29.025: (load-airplane p13 a1 l0-0)
29.025: (load-airplane p15 a1 l0-0)
29.025: (load-airplane p17 a1 l0-0)
29.025: (load-airplane p20 a1 l0-0)
29.025: (load-airplane p24 a1 l0-0)
29.025: (load-airplane p17 a1 l0-0)
29.025: (load-airplane p15 a1 l0-0)
29.025: (load-airplane p13 a1 l0-0)
29.025: (load-airplane p21 a1 l0-0)
29.025: (load-airplane p24 a1 l0-0)
29.025: (load-airplane p7 a1 l0-0)
29.025: (load-airplane p13 a1 l0-0)
29.025: (load-airplane p17 a1 l0-0)
29.025: (load-airplane p21 a1 l0-0)
29.025: (load-airplane p24 a1 l0-0)
29.025: (load-airplane p20 a1 l0-0)
28.037: (load-airplane p20 a1 l0-0)
28.037: (load-airplane p17 a1 l0-0)
28.037: (load-airplane p13 a1 l0-0)
28.037: (load-airplane p7 a1 l0-0)
28.038: (load-airplane p21 a1 l0-0)
28.038: (load-airplane p7 a1 l0-0)
28.038: (load-airplane p17 a1 l0-0)
28.038: (load-airplane p13 a1 l0-0)
28.038: (load-airplane p24 a1 l0-0)
28.038: (load-airplane p17 a1 l0-0)
28.038: (load-airplane p13 a1 l0-0)
28.038: (load-airplane p7 a1 l0-0)
28.038: (load-airplane p7 a1 l0-0)
28.038: (load-airplane p24 a1 l0-0)
28.038: (load-airplane p21 a1 l0-0)
28.038: (load-airplane p13 a1 l0-0)
28.038: (load-airplane p24 a1 l0-0)
28.038: (load-airplane p7 a1 l0-0)
28.038: (load-airplane p17 a1 l0-0)
28.038: (load-airplane p21 a1 l0-0)
27.055: (load-airplane p24 a1 l0-0)
27.055: (load-airplane p17 a1 l0-0)
27.055: (load-airplane p21 a1 l0-0)
27.055: (load-airplane p24 a1 l0-0)
27.058: (load-airplane p20 a1 l0-0)
27.058: (load-airplane p13 a1 l0-0)
27.058: (load-airplane p7 a1 l0-0)
27.059: (load-airplane p17 a1 l0-0)
27.059: (load-airplane p7 a1 l0-0)
27.059: (load-airplane p20 a1 l0-0)
27.059: (load-airplane p17 a1 l0-0)
27.059: (load-airplane p13 a1 l0-0)
27.059: (load-airplane p7 a1 l0-0)
27.060: (load-airplane p21 a1 l0-0)
27.060: (load-airplane p17 a1 l0-0)
27.060: (load-airplane p7 a1 l0-0)
27.060: (load-airplane p24 a1 l0-0)
27.060: (load-airplane p13 a1 l0-0)
27.060: (load-airplane p7 a1 l0-0)
27.060: (load-airplane p17 a1 l0-0)
26.085: (load-airplane p24 a1 l0-0)
26.085: (load-airplane p24 a1 l0-0)
26.085: (load-airplane p17 a1 l0-0)
26.085: (load-airplane p21 a1 l0-0)
26.086: (load-airplane p7 a1 l0-0)
26.086: (load-airplane p21 a1 l0-0)
26.087: (load-airplane p7 a1 l0-0)
26.087: (load-airplane p17 a1 l0-0)
26.087: (load-airplane p17 a1 l0-0)
26.087: (load-airplane p20 a1 l0-0)
26.087: (load-airplane p13 a1 l0-0)
26.087: (load-airplane p7 a1 l0-0)
26.087: (load-airplane p13 a1 l0-0)
26.087: (load-airplane p20 a1 l0-0)
26.087: (load-airplane p7 a1 l0-0)
26.087: (load-airplane p20 a1 l0-0)
26.088: (load-airplane p24 a1 l0-0)
26.088: (load-airplane p7 a1 l0-0)
26.088: (load-airplane p21 a1 l0-0)
26.088: (load-airplane p17 a1 l0-0)
25.129: (load-airplane p24 a1 l0-0)
25.130: (load-airplane p21 a1 l0-0)
25.130: (load-airplane p17 a1 l0-0)
25.130: (load-airplane p7 a1 l0-0)
25.131: (load-airplane p20 a1 l0-0)
25.131: (load-airplane p13 a1 l0-0)
25.967: (load-airplane p24 a0 l0-0)
25.967: (load-airplane p21 a0 l0-0)
25.968: (load-airplane p17 a0 l0-0)
25.969: (load-airplane p20 a0 l0-0)
25.969: (load-airplane p13 a0 l0-0)
25.969: (load-airplane p7 a0 l0-0)
25.986: (fly-airplane a1 l0-0 l1-0)
25.986: (fly-airplane a1 l0-0 l1-0)
25.987: (fly-airplane a1 l0-0 l1-0)
25.987: (fly-airplane a1 l0-0 l1-0)
25.987: (fly-airplane a1 l0-0 l1-0)
25.987: (fly-airplane a1 l0-0 l1-0)
26.085: (fly-airplane a0 l0-0 l1-0)
26.085: (fly-airplane a0 l0-0 l1-0)
24.208: (fly-airplane a1 l0-0 l1-0)
24.965: (load-airplane p8 a1 l1-0)
24.965: (load-airplane p10 a1 l1-0)
24.965: (load-airplane p6 a1 l1-0)
24.965: (load-airplane p1 a1 l1-0)
24.965: (load-airplane p1 a1 l1-0)
24.965: (load-airplane p10 a1 l1-0)
24.965: (load-airplane p19 a1 l1-0)
24.965: (load-airplane p25 a1 l1-0)
24.965: (load-airplane p8 a1 l1-0)
24.965: (load-airplane p6 a1 l1-0)
24.965: (load-airplane p1 a1 l1-0)
24.965: (load-airplane p25 a1 l1-0)
24.965: (load-airplane p19 a1 l1-0)
24.965: (load-airplane p10 a1 l1-0)
24.965: (load-airplane p8 a1 l1-0)
24.965: (load-airplane p6 a1 l1-0)
24.965: (load-airplane p19 a1 l1-0)
24.965: (load-airplane p25 a1 l1-0)
24.965: (load-airplane p19 a1 l1-0)
23.011: (load-airplane p25 a1 l1-0)
23.011: (load-airplane p19 a1 l1-0)
23.011: (load-airplane p10 a1 l1-0)
23.011: (load-airplane p8 a1 l1-0)
23.011: (load-airplane p6 a1 l1-0)
23.011: (load-airplane p1 a1 l1-0)
23.144: (unload-airplane p17 a1 l1-0)
23.144: (unload-airplane p15 a1 l1-0)
23.144: (unload-airplane p21 a1 l1-0)
23.144: (unload-airplane p20 a1 l1-0)
23.144: (unload-airplane p24 a1 l1-0)
23.144: (unload-airplane p26 a1 l1-0)
23.144: (unload-airplane p7 a1 l1-0)
23.145: (unload-airplane p13 a1 l1-0)
23.145: (unload-airplane p9 a1 l1-0)
23.145: (unload-airplane p0 a1 l1-0)
23.145: (unload-airplane p12 a1 l1-0)
23.965: (load-airplane p25 a1 l1-0)
23.965: (load-airplane p10 a1 l1-0)
23.965: (load-airplane p19 a1 l1-0)
21.987: (load-airplane p25 a1 l1-0)
21.987: (load-airplane p1 a1 l1-0)
21.987: (load-airplane p6 a1 l1-0)
21.987: (load-airplane p8 a1 l1-0)
21.987: (load-airplane p10 a1 l1-0)
21.987: (load-airplane p19 a1 l1-0)
21.987: (load-airplane p25 a1 l1-0)
21.987: (load-airplane p1 a1 l1-0)
21.987: (load-airplane p10 a1 l1-0)
21.987: (load-airplane p6 a1 l1-0)
21.987: (load-airplane p8 a1 l1-0)
21.987: (load-airplane p19 a1 l1-0)
21.988: (load-airplane p19 a1 l1-0)
21.988: (load-airplane p25 a1 l1-0)
21.988: (load-airplane p25 a1 l1-0)
21.988: (load-airplane p19 a1 l1-0)
21.988: (load-airplane p6 a1 l1-0)
21.988: (load-airplane p8 a1 l1-0)
21.988: (load-airplane p1 a1 l1-0)
21.988: (load-airplane p10 a1 l1-0)
20.978: (unload-airplane p7 a1 l1-0)
20.978: (unload-airplane p0 a1 l1-0)
20.978: (unload-airplane p12 a1 l1-0)
20.978: (unload-airplane p13 a1 l1-0)
20.978: (unload-airplane p15 a1 l1-0)
20.978: (unload-airplane p17 a1 l1-0)
20.978: (unload-airplane p20 a1 l1-0)
20.978: (unload-airplane p21 a1 l1-0)
20.978: (unload-airplane p24 a1 l1-0)
20.978: (unload-airplane p26 a1 l1-0)
20.978: (unload-airplane p7 a1 l1-0)
20.978: (unload-airplane p0 a1 l1-0)
20.978: (unload-airplane p12 a1 l1-0)
20.978: (unload-airplane p13 a1 l1-0)
20.978: (unload-airplane p15 a1 l1-0)
20.978: (unload-airplane p17 a1 l1-0)
20.978: (unload-airplane p20 a1 l1-0)
20.978: (unload-airplane p21 a1 l1-0)
20.978: (unload-airplane p24 a1 l1-0)
20.978: (unload-airplane p26 a1 l1-0)
19.971: (unload-airplane p26 a1 l1-0)
19.971: (unload-airplane p15 a1 l1-0)
19.971: (unload-airplane p17 a1 l1-0)
19.971: (unload-airplane p20 a1 l1-0)
19.971: (unload-airplane p21 a1 l1-0)
19.971: (unload-airplane p24 a1 l1-0)
19.971: (unload-airplane p13 a1 l1-0)
19.971: (unload-airplane p12 a1 l1-0)
19.971: (unload-airplane p0 a1 l1-0)
19.971: (unload-airplane p7 a1 l1-0)
19.971: (unload-airplane p21 a1 l1-0)
19.971: (unload-airplane p0 a1 l1-0)
19.971: (unload-airplane p12 a1 l1-0)
19.971: (unload-airplane p13 a1 l1-0)
19.971: (unload-airplane p15 a1 l1-0)
19.971: (unload-airplane p7 a1 l1-0)
19.971: (unload-airplane p17 a1 l1-0)
19.971: (unload-airplane p20 a1 l1-0)
19.971: (unload-airplane p12 a1 l1-0)
19.971: (unload-airplane p0 a1 l1-0)
18.967: (unload-airplane p7 a1 l1-0)
18.967: (unload-airplane p26 a1 l1-0)
18.967: (unload-airplane p12 a1 l1-0)
18.967: (unload-airplane p13 a1 l1-0)
18.967: (unload-airplane p15 a1 l1-0)
18.967: (unload-airplane p17 a1 l1-0)
18.967: (unload-airplane p20 a1 l1-0)
18.967: (unload-airplane p24 a1 l1-0)
18.967: (unload-airplane p0 a1 l1-0)
18.967: (unload-airplane p12 a1 l1-0)
18.967: (unload-airplane p15 a1 l1-0)
18.967: (unload-airplane p13 a1 l1-0)
18.967: (unload-airplane p7 a1 l1-0)
18.967: (unload-airplane p13 a1 l1-0)
18.967: (unload-airplane p12 a1 l1-0)
18.967: (unload-airplane p26 a1 l1-0)
18.967: (unload-airplane p21 a1 l1-0)
18.967: (unload-airplane p20 a1 l1-0)
18.967: (unload-airplane p0 a1 l1-0)
18.967: (unload-airplane p7 a1 l1-0)
17.964: (unload-airplane p26 a1 l1-0)
17.964: (unload-airplane p0 a1 l1-0)
17.964: (unload-airplane p13 a1 l1-0)
17.964: (unload-airplane p15 a1 l1-0)
17.964: (unload-airplane p17 a1 l1-0)
17.964: (unload-airplane p20 a1 l1-0)
17.964: (unload-airplane p24 a1 l1-0)
17.964: (unload-airplane p12 a1 l1-0)
17.964: (unload-airplane p20 a1 l1-0)
17.964: (unload-airplane p21 a1 l1-0)
17.964: (unload-airplane p15 a1 l1-0)
17.964: (unload-airplane p13 a1 l1-0)
17.964: (unload-airplane p26 a1 l1-0)
17.964: (unload-airplane p7 a1 l1-0)
17.964: (unload-airplane p13 a1 l1-0)
17.964: (unload-airplane p21 a1 l1-0)
17.964: (unload-airplane p26 a1 l1-0)
17.964: (unload-airplane p7 a1 l1-0)
17.964: (unload-airplane p0 a1 l1-0)
17.964: (unload-airplane p26 a1 l1-0)
16.963: (unload-airplane p13 a1 l1-0)
16.963: (unload-airplane p7 a1 l1-0)
16.963: (unload-airplane p21 a1 l1-0)
16.963: (unload-airplane p0 a1 l1-0)
16.963: (unload-airplane p12 a1 l1-0)
16.963: (unload-airplane p15 a1 l1-0)
16.963: (unload-airplane p0 a1 l1-0)
16.963: (unload-airplane p7 a1 l1-0)
16.963: (unload-airplane p20 a1 l1-0)
16.963: (unload-airplane p15 a1 l1-0)
16.963: (unload-airplane p13 a1 l1-0)
16.963: (unload-airplane p12 a1 l1-0)
16.963: (unload-airplane p26 a1 l1-0)
16.963: (unload-airplane p21 a1 l1-0)
16.963: (unload-airplane p15 a1 l1-0)
16.963: (unload-airplane p13 a1 l1-0)
16.963: (unload-airplane p12 a1 l1-0)
16.963: (unload-airplane p0 a1 l1-0)
16.965: (load-airplane p25 a1 l1-0)
16.965: (load-airplane p19 a1 l1-0)
15.964: (unload-airplane p20 a1 l1-0)
15.964: (unload-airplane p7 a1 l1-0)
15.964: (unload-airplane p15 a1 l1-0)
15.964: (unload-airplane p0 a1 l1-0)
15.964: (unload-airplane p12 a1 l1-0)
15.964: (unload-airplane p13 a1 l1-0)
15.967: (load-airplane p10 a1 l1-0)
15.967: (load-airplane p25 a1 l1-0)
15.970: (load-airplane p8 a1 l1-0)
15.972: (unload-airplane p0 a1 l1-0)
15.972: (unload-airplane p12 a1 l1-0)
15.972: (unload-airplane p15 a1 l1-0)
15.972: (unload-airplane p21 a1 l1-0)
15.972: (unload-airplane p13 a1 l1-0)
15.973: (unload-airplane p0 a1 l1-0)
15.973: (unload-airplane p7 a1 l1-0)
15.973: (unload-airplane p15 a1 l1-0)
15.973: (unload-airplane p21 a1 l1-0)
15.973: (unload-airplane p12 a1 l1-0)
15.973: (unload-airplane p13 a1 l1-0)
14.974: (unload-airplane p20 a1 l1-0)
14.974: (unload-airplane p15 a1 l1-0)
14.974: (unload-airplane p0 a1 l1-0)
14.974: (unload-airplane p13 a1 l1-0)
14.974: (unload-airplane p12 a1 l1-0)
14.974: (unload-airplane p7 a1 l1-0)
14.974: (unload-airplane p15 a1 l1-0)
14.974: (unload-airplane p13 a1 l1-0)
14.974: (unload-airplane p12 a1 l1-0)
14.974: (unload-airplane p0 a1 l1-0)
14.975: (unload-airplane p0 a1 l1-0)
14.975: (unload-airplane p13 a1 l1-0)
14.975: (unload-airplane p15 a1 l1-0)
14.975: (unload-airplane p7 a1 l1-0)
14.975: (unload-airplane p20 a1 l1-0)
14.975: (unload-airplane p12 a1 l1-0)
14.975: (unload-airplane p20 a1 l1-0)
14.975: (unload-airplane p0 a1 l1-0)
14.975: (unload-airplane p13 a1 l1-0)
14.975: (unload-airplane p7 a1 l1-0)
13.974: (unload-airplane p12 a1 l1-0)
13.974: (unload-airplane p13 a1 l1-0)
13.974: (unload-airplane p20 a1 l1-0)
13.974: (unload-airplane p0 a1 l1-0)
13.974: (unload-airplane p12 a1 l1-0)
13.974: (unload-airplane p0 a1 l1-0)
13.974: (unload-airplane p13 a1 l1-0)
13.974: (unload-airplane p15 a1 l1-0)
13.975: (unload-airplane p15 a1 l1-0)
13.975: (unload-airplane p20 a1 l1-0)
13.975: (unload-airplane p0 a1 l1-0)
13.975: (unload-airplane p13 a1 l1-0)
13.975: (unload-airplane p20 a1 l1-0)
13.975: (unload-airplane p12 a1 l1-0)
13.975: (unload-airplane p13 a1 l1-0)
13.975: (unload-airplane p15 a1 l1-0)
13.975: (unload-airplane p20 a1 l1-0)
13.975: (unload-airplane p15 a1 l1-0)
13.975: (unload-airplane p12 a1 l1-0)
13.975: (unload-airplane p0 a1 l1-0)
12.974: (unload-airplane p0 a1 l1-0)
12.974: (unload-airplane p12 a1 l1-0)
12.974: (unload-airplane p20 a1 l1-0)
12.974: (unload-airplane p0 a1 l1-0)
12.974: (unload-airplane p12 a1 l1-0)
12.974: (unload-airplane p13 a1 l1-0)
12.974: (unload-airplane p20 a1 l1-0)
12.974: (unload-airplane p13 a1 l1-0)
12.974: (unload-airplane p0 a1 l1-0)
12.975: (unload-airplane p15 a1 l1-0)
12.975: (unload-airplane p0 a1 l1-0)
12.975: (unload-airplane p13 a1 l1-0)
12.975: (unload-airplane p15 a1 l1-0)
12.975: (unload-airplane p12 a1 l1-0)
12.975: (unload-airplane p13 a1 l1-0)
12.975: (unload-airplane p12 a1 l1-0)
12.975: (unload-airplane p13 a1 l1-0)
12.975: (unload-airplane p20 a1 l1-0)
12.976: (unload-airplane p20 a1 l1-0)
12.976: (unload-airplane p13 a1 l1-0)
11.974: (unload-airplane p20 a1 l1-0)
11.974: (unload-airplane p0 a1 l1-0)
11.974: (unload-airplane p0 a1 l1-0)
11.974: (unload-airplane p12 a1 l1-0)
11.974: (unload-airplane p12 a1 l1-0)
11.974: (unload-airplane p20 a1 l1-0)
11.975: (unload-airplane p13 a1 l1-0)
11.975: (unload-airplane p20 a1 l1-0)
11.975: (unload-airplane p0 a1 l1-0)
11.975: (unload-airplane p13 a1 l1-0)
11.975: (unload-airplane p13 a1 l1-0)
11.975: (unload-airplane p12 a1 l1-0)
11.975: (unload-airplane p12 a1 l1-0)
11.975: (unload-airplane p15 a1 l1-0)
11.975: (unload-airplane p15 a1 l1-0)
11.975: (unload-airplane p0 a1 l1-0)
11.975: (unload-airplane p15 a1 l1-0)
11.975: (unload-airplane p13 a1 l1-0)
11.975: (unload-airplane p15 a1 l1-0)
11.975: (unload-airplane p20 a1 l1-0)
10.975: (load-airplane p25 a1 l1-0)
10.975: (load-airplane p6 a1 l1-0)
10.975: (load-airplane p8 a1 l1-0)
10.975: (load-airplane p10 a1 l1-0)
10.975: (load-airplane p25 a1 l1-0)
10.975: (load-airplane p10 a1 l1-0)
10.975: (load-airplane p6 a1 l1-0)
10.975: (load-airplane p8 a1 l1-0)
10.975: (load-airplane p6 a1 l1-0)
10.975: (load-airplane p8 a1 l1-0)
10.975: (load-airplane p10 a1 l1-0)
10.975: (load-airplane p25 a1 l1-0)
10.976: (load-airplane p25 a1 l1-0)
10.976: (load-airplane p10 a1 l1-0)
10.976: (load-airplane p6 a1 l1-0)
10.976: (load-airplane p8 a1 l1-0)
10.976: (load-airplane p10 a1 l1-0)
10.976: (load-airplane p6 a1 l1-0)
10.976: (load-airplane p8 a1 l1-0)
10.976: (load-airplane p25 a1 l1-0)
9.974: (load-airplane p10 a1 l1-0)
9.974: (load-airplane p6 a1 l1-0)
9.974: (load-airplane p25 a1 l1-0)
9.974: (load-airplane p25 a1 l1-0)
9.974: (load-airplane p10 a1 l1-0)
9.975: (load-airplane p10 a1 l1-0)
9.975: (load-airplane p6 a1 l1-0)
9.975: (load-airplane p8 a1 l1-0)
9.975: (load-airplane p8 a1 l1-0)
9.975: (load-airplane p6 a1 l1-0)
9.975: (load-airplane p8 a1 l1-0)
9.975: (load-airplane p25 a1 l1-0)
9.975: (load-airplane p6 a1 l1-0)
9.975: (load-airplane p8 a1 l1-0)
9.975: (load-airplane p10 a1 l1-0)
9.975: (load-airplane p25 a1 l1-0)
9.975: (load-airplane p10 a1 l1-0)
9.975: (load-airplane p6 a1 l1-0)
9.975: (load-airplane p8 a1 l1-0)
9.975: (load-airplane p10 a1 l1-0)
8.972: (load-airplane p10 a1 l1-0)
8.972: (load-airplane p6 a1 l1-0)
8.972: (load-airplane p10 a1 l1-0)
8.972: (load-airplane p8 a1 l1-0)
8.972: (load-airplane p25 a1 l1-0)
8.972: (load-airplane p10 a1 l1-0)
8.972: (load-airplane p25 a1 l1-0)
8.972: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p8 a1 l1-0)
8.973: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p10 a1 l1-0)
8.973: (load-airplane p10 a1 l1-0)
8.973: (load-airplane p8 a1 l1-0)
8.973: (load-airplane p8 a1 l1-0)
8.973: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p8 a1 l1-0)
8.973: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p8 a1 l1-0)
8.973: (load-airplane p6 a1 l1-0)
7.974: (unload-airplane p15 a1 l1-0)
7.975: (unload-airplane p15 a1 l1-0)
7.976: (unload-airplane p20 a1 l1-0)
7.976: (unload-airplane p12 a1 l1-0)
7.976: (unload-airplane p12 a1 l1-0)
7.976: (unload-airplane p12 a1 l1-0)
7.976: (unload-airplane p12 a1 l1-0)
7.978: (unload-airplane p0 a1 l1-0)
7.978: (unload-airplane p0 a1 l1-0)
7.978: (unload-airplane p20 a1 l1-0)
7.978: (unload-airplane p0 a1 l1-0)
7.987: (load-airplane p10 a1 l1-0)
7.987: (load-airplane p8 a1 l1-0)
7.987: (load-airplane p6 a1 l1-0)
7.987: (load-airplane p8 a1 l1-0)
7.987: (load-airplane p8 a1 l1-0)
7.988: (load-airplane p6 a1 l1-0)
7.988: (load-airplane p10 a1 l1-0)
7.988: (load-airplane p6 a1 l1-0)
7.989: (load-airplane p6 a1 l1-0)
6.977: (unload-airplane p12 a1 l1-0)
6.977: (unload-airplane p15 a1 l1-0)
6.977: (unload-airplane p20 a1 l1-0)
6.978: (load-airplane p8 a1 l1-0)
6.978: (load-airplane p25 a1 l1-0)
6.978: (load-airplane p6 a1 l1-0)
6.978: (load-airplane p10 a1 l1-0)
6.978: (unload-airplane p0 a1 l1-0)
7.976: (fly-airplane a0 l0-0 l1-0)
7.976: (fly-airplane a0 l0-0 l1-0)
7.976: (fly-airplane a0 l0-0 l1-0)
7.978: (fly-airplane a0 l0-0 l1-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.982: (fly-airplane a1 l1-0 l0-0)
7.983: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.989: (fly-airplane a0 l0-0 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
6.693: (fly-airplane a1 l1-0 l0-0)
6.971: (unload-airplane p0 a1 l1-0)
6.971: (unload-airplane p20 a1 l1-0)
6.972: (load-airplane p25 a1 l1-0)
6.972: (load-airplane p10 a1 l1-0)
6.972: (load-airplane p8 a1 l1-0)
6.972: (fly-airplane a0 l0-0 l1-0)
6.973: (load-airplane p6 a1 l1-0)
6.974: (unload-airplane p15 a1 l1-0)
6.974: (unload-airplane p12 a1 l1-0)
6.985: (unload-airplane p10 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p25 a1 l0-0)
6.985: (unload-airplane p6 a1 l0-0)
6.985: (unload-airplane p8 a1 l0-0)
6.985: (unload-airplane p10 a1 l0-0)
5.581: (unload-airplane p6 a1 l0-0)
5.581: (unload-airplane p10 a1 l0-0)
5.581: (unload-airplane p19 a1 l0-0)
5.581: (unload-airplane p25 a1 l0-0)
5.581: (unload-airplane p8 a1 l0-0)
5.581: (unload-airplane p1 a1 l0-0)
