/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.982: (load-airplane p9 a0 l1-0)
18.983: (load-airplane p9 a0 l1-0)
18.983: (load-airplane p16 a0 l1-0)
17.984: (load-airplane p16 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p23 a0 l1-0)
17.984: (load-airplane p16 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p9 a0 l1-0)
17.984: (load-airplane p9 a0 l1-0)
17.984: (load-airplane p17 a0 l1-0)
17.984: (load-airplane p9 a0 l1-0)
17.985: (load-airplane p17 a0 l1-0)
17.985: (load-airplane p16 a0 l1-0)
17.985: (load-airplane p17 a0 l1-0)
17.985: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.986: (load-airplane p17 a0 l1-0)
17.986: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p23 a0 l1-0)
17.989: (load-airplane p9 a0 l1-0)
17.989: (load-airplane p3 a0 l1-0)
17.989: (load-airplane p16 a0 l1-0)
16.993: (load-airplane p14 a0 l1-0)
16.993: (load-airplane p3 a0 l1-0)
16.993: (load-airplane p9 a0 l1-0)
16.993: (load-airplane p23 a0 l1-0)
16.994: (load-airplane p17 a0 l1-0)
16.994: (load-airplane p16 a0 l1-0)
16.997: (load-airplane p0 a1 l0-0)
16.997: (load-airplane p5 a1 l0-0)
16.997: (load-airplane p7 a1 l0-0)
16.997: (load-airplane p15 a1 l0-0)
16.997: (load-airplane p15 a1 l0-0)
16.997: (load-airplane p7 a1 l0-0)
16.997: (load-airplane p5 a1 l0-0)
16.999: (load-airplane p5 a1 l0-0)
16.999: (load-airplane p15 a1 l0-0)
16.999: (load-airplane p7 a1 l0-0)
16.999: (load-airplane p0 a1 l0-0)
17.000: (load-airplane p0 a1 l0-0)
17.000: (load-airplane p15 a1 l0-0)
17.000: (load-airplane p0 a1 l0-0)
15.993: (load-airplane p5 a1 l0-0)
15.993: (load-airplane p0 a1 l0-0)
15.993: (load-airplane p7 a1 l0-0)
15.994: (load-airplane p15 a1 l0-0)
15.994: (load-airplane p7 a1 l0-0)
15.994: (load-airplane p7 a1 l0-0)
15.994: (load-airplane p0 a1 l0-0)
15.994: (load-airplane p15 a1 l0-0)
15.994: (load-airplane p0 a1 l0-0)
15.994: (load-airplane p0 a1 l0-0)
15.994: (load-airplane p5 a1 l0-0)
15.994: (load-airplane p7 a1 l0-0)
15.994: (load-airplane p0 a1 l0-0)
15.994: (load-airplane p15 a1 l0-0)
15.994: (load-airplane p5 a1 l0-0)
15.996: (load-airplane p7 a1 l0-0)
15.996: (load-airplane p5 a1 l0-0)
15.996: (load-airplane p0 a1 l0-0)
15.996: (load-airplane p15 a1 l0-0)
15.996: (load-airplane p5 a1 l0-0)
14.992: (load-airplane p5 a1 l0-0)
14.992: (load-airplane p7 a1 l0-0)
14.992: (load-airplane p15 a1 l0-0)
14.992: (load-airplane p5 a1 l0-0)
14.992: (load-airplane p7 a1 l0-0)
14.992: (load-airplane p0 a1 l0-0)
14.992: (load-airplane p5 a1 l0-0)
14.992: (load-airplane p15 a1 l0-0)
14.992: (load-airplane p7 a1 l0-0)
14.992: (load-airplane p0 a1 l0-0)
14.992: (load-airplane p7 a1 l0-0)
14.992: (load-airplane p15 a1 l0-0)
14.994: (load-airplane p7 a1 l0-0)
14.994: (load-airplane p5 a1 l0-0)
14.994: (load-airplane p7 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
14.994: (load-airplane p5 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
14.994: (load-airplane p7 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
13.989: (load-airplane p15 a1 l0-0)
13.989: (load-airplane p7 a1 l0-0)
13.990: (load-airplane p7 a1 l0-0)
13.990: (load-airplane p5 a1 l0-0)
13.990: (load-airplane p0 a1 l0-0)
13.990: (load-airplane p15 a1 l0-0)
13.991: (load-airplane p5 a1 l0-0)
13.992: (load-airplane p7 a1 l0-0)
13.992: (load-airplane p0 a1 l0-0)
13.992: (load-airplane p0 a1 l0-0)
14.001: (load-airplane p14 a0 l1-0)
14.002: (load-airplane p14 a0 l1-0)
14.002: (load-airplane p17 a0 l1-0)
14.002: (load-airplane p17 a0 l1-0)
14.002: (load-airplane p17 a0 l1-0)
14.002: (load-airplane p17 a0 l1-0)
14.003: (load-airplane p16 a0 l1-0)
14.003: (load-airplane p14 a0 l1-0)
14.003: (load-airplane p16 a0 l1-0)
14.003: (load-airplane p16 a0 l1-0)
12.189: (load-airplane p5 a1 l0-0)
12.189: (load-airplane p0 a1 l0-0)
12.189: (load-airplane p15 a1 l0-0)
12.190: (load-airplane p16 a0 l1-0)
12.190: (load-airplane p17 a0 l1-0)
12.190: (load-airplane p7 a1 l0-0)
12.190: (load-airplane p14 a0 l1-0)
12.982: (fly-airplane a1 l0-0 l1-0)
12.982: (fly-airplane a1 l0-0 l1-0)
12.982: (fly-airplane a1 l0-0 l1-0)
12.984: (fly-airplane a0 l1-0 l0-0)
12.984: (fly-airplane a0 l1-0 l0-0)
12.984: (fly-airplane a0 l1-0 l0-0)
12.986: (fly-airplane a0 l1-0 l0-0)
13.996: (fly-airplane a0 l1-0 l0-0)
13.996: (fly-airplane a0 l1-0 l0-0)
13.996: (fly-airplane a0 l1-0 l0-0)
13.997: (fly-airplane a1 l0-0 l1-0)
13.999: (fly-airplane a1 l0-0 l1-0)
13.999: (fly-airplane a1 l0-0 l1-0)
11.976: (unload-airplane p5 a1 l1-0)
11.976: (unload-airplane p0 a1 l1-0)
11.976: (unload-airplane p15 a1 l1-0)
11.976: (unload-airplane p7 a1 l1-0)
11.977: (unload-airplane p15 a1 l1-0)
11.977: (unload-airplane p0 a1 l1-0)
11.977: (unload-airplane p5 a1 l1-0)
11.977: (unload-airplane p7 a1 l1-0)
11.977: (unload-airplane p0 a1 l1-0)
11.977: (unload-airplane p15 a1 l1-0)
11.977: (unload-airplane p7 a1 l1-0)
11.977: (unload-airplane p5 a1 l1-0)
11.984: (unload-airplane p23 a0 l0-0)
11.984: (unload-airplane p9 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p14 a0 l0-0)
11.984: (unload-airplane p16 a0 l0-0)
11.984: (unload-airplane p17 a0 l0-0)
11.984: (unload-airplane p18 a0 l0-0)
11.984: (unload-airplane p18 a0 l0-0)
10.969: (unload-airplane p0 a1 l1-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p15 a1 l1-0)
10.969: (unload-airplane p5 a1 l1-0)
10.969: (unload-airplane p0 a1 l1-0)
10.969: (unload-airplane p15 a1 l1-0)
10.969: (unload-airplane p7 a1 l1-0)
10.969: (unload-airplane p0 a1 l1-0)
10.969: (unload-airplane p15 a1 l1-0)
10.970: (unload-airplane p7 a1 l1-0)
10.970: (unload-airplane p5 a1 l1-0)
10.970: (unload-airplane p15 a1 l1-0)
10.970: (unload-airplane p0 a1 l1-0)
10.970: (unload-airplane p5 a1 l1-0)
10.970: (unload-airplane p7 a1 l1-0)
10.970: (unload-airplane p15 a1 l1-0)
10.970: (unload-airplane p7 a1 l1-0)
9.966: (unload-airplane p7 a1 l1-0)
9.966: (unload-airplane p15 a1 l1-0)
9.966: (unload-airplane p15 a1 l1-0)
9.966: (unload-airplane p5 a1 l1-0)
9.966: (unload-airplane p0 a1 l1-0)
9.966: (unload-airplane p15 a1 l1-0)
9.967: (unload-airplane p15 a1 l1-0)
9.967: (unload-airplane p5 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p5 a1 l1-0)
9.967: (unload-airplane p7 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.967: (unload-airplane p5 a1 l1-0)
9.967: (unload-airplane p0 a1 l1-0)
9.968: (unload-airplane p5 a1 l1-0)
9.968: (unload-airplane p0 a1 l1-0)
9.968: (unload-airplane p0 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
9.968: (unload-airplane p7 a1 l1-0)
9.968: (unload-airplane p15 a1 l1-0)
8.973: (unload-airplane p0 a1 l1-0)
8.973: (unload-airplane p0 a1 l1-0)
8.973: (unload-airplane p5 a1 l1-0)
8.974: (unload-airplane p7 a1 l1-0)
8.974: (unload-airplane p15 a1 l1-0)
8.974: (unload-airplane p15 a1 l1-0)
8.975: (unload-airplane p5 a1 l1-0)
8.976: (unload-airplane p7 a1 l1-0)
8.978: (load-airplane p16 a0 l1-0)
8.978: (load-airplane p16 a0 l1-0)
8.978: (load-airplane p14 a0 l1-0)
8.978: (load-airplane p14 a0 l1-0)
8.979: (load-airplane p16 a0 l1-0)
8.979: (load-airplane p14 a0 l1-0)
8.979: (load-airplane p14 a0 l1-0)
8.979: (load-airplane p16 a0 l1-0)
9.992: (fly-airplane a0 l1-0 l0-0)
9.992: (fly-airplane a0 l1-0 l0-0)
9.992: (fly-airplane a0 l1-0 l0-0)
9.992: (fly-airplane a0 l1-0 l0-0)
7.969: (unload-airplane p15 a1 l1-0)
7.969: (unload-airplane p5 a1 l1-0)
7.970: (load-airplane p14 a0 l1-0)
7.970: (unload-airplane p0 a1 l1-0)
7.970: (unload-airplane p7 a1 l1-0)
7.970: (load-airplane p16 a0 l1-0)
8.882: (fly-airplane a1 l1-0 l0-0)
8.882: (fly-airplane a0 l1-0 l0-0)
8.883: (fly-airplane a0 l1-0 l0-0)
8.883: (load-airplane p14 a1 l1-0)
8.883: (load-airplane p16 a1 l1-0)
8.883: (load-airplane p14 a1 l1-0)
8.883: (fly-airplane a0 l1-0 l0-0)
8.883: (fly-airplane a1 l1-0 l0-0)
8.883: (fly-airplane a1 l1-0 l0-0)
8.883: (fly-airplane a1 l1-0 l0-0)
8.883: (fly-airplane a0 l1-0 l0-0)
8.883: (load-airplane p16 a1 l1-0)
8.962: (load-airplane p14 a1 l1-0)
8.962: (load-airplane p16 a1 l1-0)
7.780: (unload-airplane p3 a0 l0-0)
7.780: (unload-airplane p9 a0 l0-0)
7.780: (unload-airplane p16 a0 l0-0)
7.780: (unload-airplane p17 a0 l0-0)
7.780: (unload-airplane p18 a0 l0-0)
7.780: (unload-airplane p23 a0 l0-0)
7.781: (unload-airplane p3 a0 l0-0)
7.781: (unload-airplane p9 a0 l0-0)
7.781: (unload-airplane p14 a0 l0-0)
7.781: (unload-airplane p17 a0 l0-0)
7.781: (unload-airplane p23 a0 l0-0)
7.781: (unload-airplane p18 a0 l0-0)
7.781: (unload-airplane p3 a0 l0-0)
7.781: (unload-airplane p9 a0 l0-0)
7.781: (unload-airplane p16 a0 l0-0)
7.781: (unload-airplane p23 a0 l0-0)
7.781: (unload-airplane p17 a0 l0-0)
7.781: (unload-airplane p18 a0 l0-0)
7.781: (unload-airplane p9 a0 l0-0)
7.781: (unload-airplane p23 a0 l0-0)
6.676: (unload-airplane p18 a0 l0-0)
6.676: (unload-airplane p17 a0 l0-0)
6.676: (unload-airplane p16 a0 l0-0)
6.676: (unload-airplane p14 a0 l0-0)
6.676: (unload-airplane p9 a0 l0-0)
6.676: (unload-airplane p3 a0 l0-0)
6.676: (unload-airplane p3 a0 l0-0)
6.676: (unload-airplane p23 a0 l0-0)
6.676: (unload-airplane p9 a0 l0-0)
6.676: (unload-airplane p16 a0 l0-0)
6.676: (unload-airplane p18 a0 l0-0)
6.676: (unload-airplane p3 a0 l0-0)
6.676: (unload-airplane p18 a0 l0-0)
6.676: (unload-airplane p9 a0 l0-0)
6.676: (unload-airplane p16 a0 l0-0)
6.676: (unload-airplane p17 a0 l0-0)
6.676: (unload-airplane p3 a0 l0-0)
6.676: (unload-airplane p23 a0 l0-0)
6.676: (unload-airplane p17 a0 l0-0)
6.676: (unload-airplane p16 a0 l0-0)
5.573: (unload-airplane p23 a0 l0-0)
5.573: (unload-airplane p3 a0 l0-0)
5.573: (unload-airplane p9 a0 l0-0)
5.573: (unload-airplane p23 a0 l0-0)
5.573: (unload-airplane p17 a0 l0-0)
5.573: (unload-airplane p17 a0 l0-0)
5.573: (unload-airplane p16 a0 l0-0)
5.573: (unload-airplane p9 a0 l0-0)
5.573: (unload-airplane p18 a0 l0-0)
5.573: (unload-airplane p16 a0 l0-0)
5.573: (unload-airplane p18 a0 l0-0)
5.573: (unload-airplane p9 a0 l0-0)
5.573: (unload-airplane p23 a0 l0-0)
5.573: (unload-airplane p3 a0 l0-0)
5.573: (unload-airplane p17 a0 l0-0)
5.573: (unload-airplane p16 a0 l0-0)
5.574: (unload-airplane p3 a0 l0-0)
5.574: (unload-airplane p9 a0 l0-0)
5.574: (unload-airplane p18 a0 l0-0)
5.574: (unload-airplane p23 a0 l0-0)
4.466: (unload-airplane p18 a0 l0-0)
4.466: (unload-airplane p16 a0 l0-0)
4.466: (unload-airplane p3 a0 l0-0)
4.466: (unload-airplane p23 a0 l0-0)
4.466: (unload-airplane p16 a0 l0-0)
4.466: (unload-airplane p3 a0 l0-0)
4.466: (unload-airplane p3 a0 l0-0)
4.466: (unload-airplane p17 a0 l0-0)
4.466: (unload-airplane p18 a0 l0-0)
4.466: (unload-airplane p16 a0 l0-0)
4.466: (unload-airplane p17 a0 l0-0)
4.466: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p23 a0 l0-0)
4.467: (unload-airplane p3 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p17 a0 l0-0)
4.467: (unload-airplane p9 a0 l0-0)
3.357: (unload-airplane p23 a0 l0-0)
3.357: (unload-airplane p3 a0 l0-0)
3.357: (unload-airplane p16 a0 l0-0)
3.357: (unload-airplane p23 a0 l0-0)
3.358: (unload-airplane p17 a0 l0-0)
3.358: (unload-airplane p9 a0 l0-0)
3.358: (unload-airplane p16 a0 l0-0)
3.358: (unload-airplane p3 a0 l0-0)
3.358: (unload-airplane p9 a0 l0-0)
3.358: (unload-airplane p3 a0 l0-0)
3.358: (unload-airplane p18 a0 l0-0)
3.358: (unload-airplane p16 a0 l0-0)
3.358: (unload-airplane p3 a0 l0-0)
3.358: (unload-airplane p18 a0 l0-0)
3.358: (unload-airplane p17 a0 l0-0)
3.358: (unload-airplane p18 a0 l0-0)
3.358: (unload-airplane p9 a0 l0-0)
3.358: (unload-airplane p23 a0 l0-0)
3.359: (unload-airplane p16 a0 l0-0)
3.359: (unload-airplane p17 a0 l0-0)
2.853: (unload-airplane p17 a0 l0-0)
2.853: (unload-airplane p18 a0 l0-0)
2.854: (unload-airplane p3 a0 l0-0)
2.854: (unload-airplane p9 a0 l0-0)
2.854: (unload-airplane p23 a0 l0-0)
2.854: (unload-airplane p16 a0 l0-0)
2.981: (unload-airplane p0 a1 l1-0)
2.981: (unload-airplane p0 a1 l1-0)
2.981: (unload-airplane p0 a1 l1-0)
2.981: (unload-airplane p0 a1 l1-0)
2.981: (unload-airplane p0 a1 l1-0)
2.981: (unload-airplane p0 a1 l1-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.997: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
3.998: (fly-airplane a1 l1-0 l0-0)
4.467: (load-airplane p7 a1 l1-0)
4.467: (load-airplane p15 a1 l1-0)
1.538: (unload-airplane p17 a0 l0-0)
1.538: (unload-airplane p18 a0 l0-0)
1.538: (unload-airplane p3 a0 l0-0)
1.538: (unload-airplane p9 a0 l0-0)
1.538: (unload-airplane p0 a1 l1-0)
1.538: (unload-airplane p23 a0 l0-0)
1.538: (unload-airplane p16 a0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.258: (fly-airplane a1 l1-0 l0-0)
2.998: (fly-airplane a0 l0-0 l1-0)
3.007: (unload-airplane p17 a0 l0-0)
3.007: (unload-airplane p9 a0 l0-0)
3.008: (unload-airplane p23 a0 l0-0)
3.008: (unload-airplane p3 a0 l0-0)
3.008: (unload-airplane p16 a0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
1.100: (unload-airplane p14 a1 l0-0)
1.100: (unload-airplane p17 a0 l0-0)
1.100: (unload-airplane p23 a0 l0-0)
1.100: (unload-airplane p9 a0 l0-0)
1.100: (unload-airplane p14 a1 l0-0)
1.100: (fly-airplane a1 l1-0 l0-0)
1.100: (unload-airplane p14 a1 l0-0)
1.100: (unload-airplane p14 a1 l0-0)
1.100: (unload-airplane p18 a0 l0-0)
1.101: (unload-airplane p3 a0 l0-0)
1.101: (unload-airplane p16 a0 l0-0)
1.101: (unload-airplane p14 a1 l0-0)
1.101: (unload-airplane p14 a1 l0-0)
1.645: (fly-airplane a0 l0-0 l1-0)
1.646: (unload-airplane p0 a1 l1-0)
1.665: (unload-airplane p14 a1 l0-0)
2.778: (unload-airplane p14 a1 l1-0)
2.802: (load-truck p18 t0 l0-0)
2.802: (load-truck p17 t0 l0-0)
2.802: (load-truck p16 t0 l0-0)
0.181: (unload-airplane p18 a0 l0-0)
[Final] Expanded: 320, Generated: 15764
Found a solution of length 25!
   1: (load-airplane p23 a0 l1-0)
   2: (load-airplane p18 a0 l1-0)
   3: (load-airplane p3 a0 l1-0)
   4: (load-airplane p17 a0 l1-0)
   5: (load-airplane p9 a0 l1-0)
   6: (load-airplane p16 a0 l1-0)
   7: (load-airplane p5 a1 l0-0)
   8: (load-airplane p0 a1 l0-0)
   9: (load-airplane p7 a1 l0-0)
  10: (load-airplane p15 a1 l0-0)
  11: (fly-airplane a1 l0-0 l1-0)
  12: (unload-airplane p15 a1 l1-0)
  13: (unload-airplane p5 a1 l1-0)
  14: (unload-airplane p7 a1 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (load-airplane p14 a1 l1-0)
  17: (unload-airplane p17 a0 l0-0)
  18: (unload-airplane p9 a0 l0-0)
  19: (unload-airplane p23 a0 l0-0)
  20: (unload-airplane p3 a0 l0-0)
  21: (unload-airplane p16 a0 l0-0)
  22: (unload-airplane p0 a1 l1-0)
  23: (fly-airplane a1 l1-0 l0-0)
  24: (unload-airplane p14 a1 l0-0)
  25: (unload-airplane p18 a0 l0-0)
