/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.970: (load-airplane p14 a1 l0-0)
23.970: (load-airplane p0 a1 l0-0)
23.970: (load-airplane p1 a1 l0-0)
23.970: (load-airplane p2 a1 l0-0)
23.970: (load-airplane p7 a1 l0-0)
21.984: (load-airplane p1 a0 l0-0)
21.984: (load-airplane p2 a0 l0-0)
21.984: (load-airplane p0 a0 l0-0)
21.984: (load-airplane p6 a0 l0-0)
21.984: (load-airplane p14 a0 l0-0)
21.984: (load-airplane p15 a0 l0-0)
21.984: (load-airplane p17 a0 l0-0)
21.984: (load-airplane p7 a0 l0-0)
21.984: (load-airplane p18 a0 l0-0)
21.985: (load-airplane p18 a1 l0-0)
21.985: (load-airplane p14 a1 l0-0)
21.985: (load-airplane p17 a1 l0-0)
21.985: (load-airplane p15 a1 l0-0)
21.985: (load-airplane p7 a1 l0-0)
21.985: (load-airplane p6 a1 l0-0)
21.985: (load-airplane p2 a1 l0-0)
21.985: (load-airplane p1 a1 l0-0)
21.985: (load-airplane p0 a1 l0-0)
22.187: (unload-airplane p16 a1 l0-0)
22.188: (unload-airplane p11 a1 l0-0)
20.969: (load-airplane p2 a1 l0-0)
20.969: (load-airplane p1 a1 l0-0)
20.969: (load-airplane p0 a1 l0-0)
20.969: (load-airplane p14 a1 l0-0)
20.969: (load-airplane p7 a1 l0-0)
20.969: (load-airplane p6 a1 l0-0)
20.969: (load-airplane p15 a1 l0-0)
20.969: (unload-airplane p19 a1 l0-0)
20.969: (unload-airplane p11 a1 l0-0)
20.969: (unload-airplane p16 a1 l0-0)
20.969: (unload-airplane p20 a1 l0-0)
20.969: (unload-airplane p11 a1 l0-0)
20.969: (unload-airplane p16 a1 l0-0)
20.969: (unload-airplane p20 a1 l0-0)
20.969: (unload-airplane p19 a1 l0-0)
20.969: (load-airplane p18 a1 l0-0)
20.969: (load-airplane p0 a1 l0-0)
20.969: (load-airplane p2 a1 l0-0)
20.969: (load-airplane p6 a1 l0-0)
20.969: (load-airplane p1 a1 l0-0)
19.973: (unload-airplane p20 a1 l0-0)
19.973: (unload-airplane p11 a1 l0-0)
19.973: (unload-airplane p19 a1 l0-0)
19.974: (unload-airplane p11 a1 l0-0)
19.974: (unload-airplane p20 a1 l0-0)
19.974: (unload-airplane p19 a1 l0-0)
19.974: (unload-airplane p20 a1 l0-0)
19.974: (unload-airplane p11 a1 l0-0)
19.974: (unload-airplane p19 a1 l0-0)
19.974: (unload-airplane p11 a1 l0-0)
19.974: (unload-airplane p19 a1 l0-0)
19.974: (unload-airplane p20 a1 l0-0)
19.975: (unload-airplane p11 a1 l0-0)
19.975: (unload-airplane p20 a1 l0-0)
19.975: (unload-airplane p19 a1 l0-0)
19.975: (unload-airplane p19 a1 l0-0)
19.975: (unload-airplane p20 a1 l0-0)
19.975: (unload-airplane p11 a1 l0-0)
19.976: (unload-airplane p11 a1 l0-0)
19.976: (unload-airplane p20 a1 l0-0)
18.962: (unload-airplane p11 a1 l0-0)
18.962: (unload-airplane p19 a1 l0-0)
18.962: (unload-airplane p19 a1 l0-0)
18.962: (unload-airplane p20 a1 l0-0)
18.962: (unload-airplane p19 a1 l0-0)
18.962: (unload-airplane p20 a1 l0-0)
18.968: (load-airplane p14 a1 l0-0)
18.968: (load-airplane p17 a1 l0-0)
18.968: (load-airplane p18 a1 l0-0)
18.968: (load-airplane p0 a1 l0-0)
18.968: (load-airplane p1 a1 l0-0)
18.968: (load-airplane p2 a1 l0-0)
18.968: (load-airplane p7 a1 l0-0)
18.968: (load-airplane p6 a1 l0-0)
18.968: (load-airplane p7 a1 l0-0)
18.968: (load-airplane p6 a1 l0-0)
18.968: (load-airplane p14 a1 l0-0)
18.968: (load-airplane p17 a1 l0-0)
18.968: (load-airplane p18 a1 l0-0)
18.968: (load-airplane p0 a1 l0-0)
17.965: (unload-airplane p20 a1 l0-0)
17.965: (unload-airplane p19 a1 l0-0)
17.973: (load-airplane p1 a1 l0-0)
17.973: (load-airplane p18 a1 l0-0)
17.973: (load-airplane p17 a1 l0-0)
17.973: (load-airplane p15 a1 l0-0)
17.973: (load-airplane p14 a1 l0-0)
17.973: (load-airplane p7 a1 l0-0)
17.973: (load-airplane p2 a1 l0-0)
17.974: (load-airplane p0 a1 l0-0)
17.974: (load-airplane p2 a1 l0-0)
17.974: (load-airplane p1 a1 l0-0)
17.974: (load-airplane p6 a1 l0-0)
17.974: (load-airplane p7 a1 l0-0)
17.974: (load-airplane p14 a1 l0-0)
17.974: (load-airplane p17 a1 l0-0)
17.974: (load-airplane p18 a1 l0-0)
17.974: (load-airplane p1 a1 l0-0)
17.974: (load-airplane p0 a1 l0-0)
17.974: (load-airplane p2 a1 l0-0)
16.968: (load-airplane p7 a1 l0-0)
16.969: (load-airplane p14 a1 l0-0)
16.969: (load-airplane p17 a1 l0-0)
16.969: (load-airplane p18 a1 l0-0)
16.977: (load-airplane p2 a1 l0-0)
16.977: (load-airplane p7 a1 l0-0)
16.978: (load-airplane p17 a1 l0-0)
16.978: (load-airplane p18 a1 l0-0)
16.978: (load-airplane p15 a1 l0-0)
16.978: (load-airplane p14 a1 l0-0)
16.978: (load-airplane p1 a1 l0-0)
16.978: (load-airplane p7 a1 l0-0)
16.978: (load-airplane p1 a1 l0-0)
16.978: (load-airplane p2 a1 l0-0)
16.978: (unload-airplane p19 a1 l0-0)
16.978: (unload-airplane p20 a1 l0-0)
16.978: (unload-airplane p19 a1 l0-0)
16.978: (unload-airplane p20 a1 l0-0)
16.978: (load-airplane p14 a1 l0-0)
16.978: (load-airplane p18 a1 l0-0)
15.981: (load-airplane p7 a1 l0-0)
15.981: (load-airplane p6 a1 l0-0)
15.981: (load-airplane p18 a1 l0-0)
15.981: (load-airplane p17 a1 l0-0)
15.981: (load-airplane p0 a1 l0-0)
15.981: (load-airplane p1 a1 l0-0)
15.981: (load-airplane p7 a1 l0-0)
15.981: (load-airplane p6 a1 l0-0)
15.981: (load-airplane p1 a1 l0-0)
15.981: (load-airplane p0 a1 l0-0)
15.981: (load-airplane p7 a1 l0-0)
15.981: (load-airplane p1 a1 l0-0)
15.981: (load-airplane p14 a1 l0-0)
15.981: (load-airplane p18 a1 l0-0)
15.981: (load-airplane p17 a1 l0-0)
15.981: (load-airplane p15 a1 l0-0)
15.981: (load-airplane p0 a1 l0-0)
15.981: (load-airplane p6 a1 l0-0)
15.981: (load-airplane p1 a1 l0-0)
15.981: (load-airplane p18 a1 l0-0)
14.984: (load-airplane p0 a1 l0-0)
14.984: (load-airplane p17 a1 l0-0)
14.984: (load-airplane p18 a1 l0-0)
14.984: (load-airplane p1 a1 l0-0)
14.984: (load-airplane p7 a1 l0-0)
14.985: (load-airplane p0 a1 l0-0)
14.985: (load-airplane p1 a1 l0-0)
14.985: (load-airplane p6 a1 l0-0)
14.985: (load-airplane p7 a1 l0-0)
14.985: (load-airplane p17 a1 l0-0)
14.985: (load-airplane p18 a1 l0-0)
14.985: (load-airplane p7 a1 l0-0)
14.985: (load-airplane p6 a1 l0-0)
14.985: (load-airplane p18 a1 l0-0)
14.985: (load-airplane p17 a1 l0-0)
14.985: (load-airplane p18 a1 l0-0)
14.985: (load-airplane p17 a1 l0-0)
14.985: (load-airplane p1 a1 l0-0)
14.985: (load-airplane p6 a1 l0-0)
14.985: (load-airplane p0 a1 l0-0)
13.987: (load-airplane p18 a1 l0-0)
13.987: (load-airplane p7 a1 l0-0)
13.987: (load-airplane p18 a1 l0-0)
13.987: (load-airplane p6 a1 l0-0)
13.987: (load-airplane p17 a1 l0-0)
13.987: (load-airplane p0 a1 l0-0)
13.987: (load-airplane p17 a1 l0-0)
13.987: (load-airplane p18 a1 l0-0)
13.987: (load-airplane p7 a1 l0-0)
13.987: (load-airplane p0 a1 l0-0)
13.987: (load-airplane p1 a1 l0-0)
13.987: (load-airplane p7 a1 l0-0)
13.987: (load-airplane p1 a1 l0-0)
13.987: (load-airplane p1 a1 l0-0)
13.988: (load-airplane p7 a1 l0-0)
13.988: (load-airplane p17 a1 l0-0)
13.988: (load-airplane p0 a1 l0-0)
13.988: (load-airplane p7 a1 l0-0)
13.988: (load-airplane p17 a1 l0-0)
13.988: (load-airplane p18 a1 l0-0)
12.990: (load-airplane p7 a1 l0-0)
12.990: (load-airplane p1 a1 l0-0)
12.990: (load-airplane p18 a1 l0-0)
12.990: (load-airplane p6 a1 l0-0)
12.990: (load-airplane p18 a1 l0-0)
12.990: (load-airplane p17 a1 l0-0)
12.990: (load-airplane p7 a1 l0-0)
12.990: (load-airplane p1 a1 l0-0)
12.990: (load-airplane p0 a1 l0-0)
12.990: (load-airplane p6 a1 l0-0)
12.990: (load-airplane p7 a1 l0-0)
12.990: (load-airplane p17 a1 l0-0)
12.990: (load-airplane p18 a1 l0-0)
12.990: (load-airplane p7 a1 l0-0)
12.990: (load-airplane p6 a1 l0-0)
12.990: (load-airplane p7 a1 l0-0)
12.990: (load-airplane p17 a1 l0-0)
12.991: (load-airplane p18 a1 l0-0)
12.991: (load-airplane p17 a1 l0-0)
12.991: (load-airplane p7 a1 l0-0)
11.996: (load-airplane p0 a1 l0-0)
11.996: (load-airplane p7 a1 l0-0)
11.996: (load-airplane p18 a1 l0-0)
11.996: (load-airplane p18 a1 l0-0)
11.996: (load-airplane p7 a1 l0-0)
11.996: (load-airplane p7 a1 l0-0)
11.996: (load-airplane p1 a1 l0-0)
11.996: (load-airplane p1 a1 l0-0)
11.996: (load-airplane p6 a1 l0-0)
11.996: (load-airplane p18 a1 l0-0)
11.996: (load-airplane p6 a1 l0-0)
11.996: (load-airplane p17 a1 l0-0)
11.996: (load-airplane p17 a1 l0-0)
11.996: (load-airplane p18 a1 l0-0)
11.996: (load-airplane p1 a1 l0-0)
11.996: (load-airplane p6 a1 l0-0)
11.996: (load-airplane p7 a1 l0-0)
11.996: (load-airplane p0 a1 l0-0)
11.996: (load-airplane p1 a1 l0-0)
11.996: (load-airplane p7 a1 l0-0)
11.005: (unload-airplane p19 a1 l0-0)
11.005: (unload-airplane p19 a1 l0-0)
11.006: (unload-airplane p19 a1 l0-0)
11.006: (unload-airplane p19 a1 l0-0)
11.006: (unload-airplane p19 a1 l0-0)
11.006: (unload-airplane p19 a1 l0-0)
11.185: (load-airplane p17 a1 l0-0)
11.185: (load-airplane p6 a1 l0-0)
11.185: (load-airplane p0 a1 l0-0)
11.185: (load-airplane p7 a1 l0-0)
11.186: (load-airplane p18 a1 l0-0)
11.186: (load-airplane p1 a1 l0-0)
11.996: (fly-airplane a0 l1-0 l0-0)
11.996: (fly-airplane a0 l1-0 l0-0)
11.996: (fly-airplane a0 l1-0 l0-0)
11.996: (fly-airplane a0 l1-0 l0-0)
11.996: (fly-airplane a0 l1-0 l0-0)
11.996: (fly-airplane a0 l1-0 l0-0)
12.965: (load-truck p6 t0 l0-0)
12.965: (load-truck p17 t0 l0-0)
10.030: (load-airplane p17 a1 l0-0)
10.030: (unload-airplane p19 a1 l0-0)
10.031: (load-airplane p1 a1 l0-0)
10.031: (load-airplane p7 a1 l0-0)
10.031: (load-airplane p18 a1 l0-0)
10.031: (load-airplane p0 a1 l0-0)
10.031: (load-airplane p6 a1 l0-0)
10.998: (unload-airplane p19 a1 l0-0)
10.998: (fly-airplane a0 l1-0 l0-0)
10.998: (unload-airplane p19 a1 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a0 l1-0 l0-0)
11.000: (unload-airplane p19 a1 l0-0)
11.000: (unload-airplane p19 a1 l0-0)
11.001: (unload-airplane p19 a1 l0-0)
11.001: (unload-airplane p19 a1 l0-0)
11.007: (fly-airplane a1 l0-0 l1-0)
9.960: (fly-airplane a1 l0-0 l1-0)
9.997: (unload-airplane p18 a1 l1-0)
9.997: (unload-airplane p17 a1 l1-0)
9.997: (unload-airplane p15 a1 l1-0)
9.997: (unload-airplane p0 a1 l1-0)
9.997: (unload-airplane p14 a1 l1-0)
9.997: (unload-airplane p7 a1 l1-0)
9.997: (unload-airplane p6 a1 l1-0)
9.997: (unload-airplane p2 a1 l1-0)
9.997: (unload-airplane p1 a1 l1-0)
10.056: (load-airplane p17 a1 l0-0)
10.056: (load-airplane p0 a1 l0-0)
10.056: (load-airplane p6 a1 l0-0)
10.056: (fly-airplane a0 l1-0 l0-0)
10.056: (load-airplane p18 a1 l0-0)
10.056: (load-airplane p1 a1 l0-0)
10.056: (load-airplane p7 a1 l0-0)
10.962: (load-airplane p1 a0 l0-0)
10.962: (load-airplane p6 a0 l0-0)
10.963: (load-airplane p18 a0 l0-0)
8.852: (unload-airplane p15 a1 l1-0)
8.852: (unload-airplane p0 a1 l1-0)
8.852: (unload-airplane p18 a1 l1-0)
8.852: (unload-airplane p17 a1 l1-0)
8.852: (unload-airplane p1 a1 l1-0)
8.852: (unload-airplane p2 a1 l1-0)
8.852: (unload-airplane p6 a1 l1-0)
8.852: (unload-airplane p14 a1 l1-0)
8.852: (unload-airplane p7 a1 l1-0)
8.992: (unload-airplane p14 a1 l1-0)
8.992: (unload-airplane p15 a1 l1-0)
8.992: (unload-airplane p7 a1 l1-0)
8.992: (unload-airplane p6 a1 l1-0)
8.992: (unload-airplane p2 a1 l1-0)
8.992: (unload-airplane p1 a1 l1-0)
8.992: (unload-airplane p0 a1 l1-0)
8.992: (unload-airplane p18 a1 l1-0)
8.992: (unload-airplane p7 a1 l1-0)
8.992: (unload-airplane p15 a1 l1-0)
8.992: (unload-airplane p17 a1 l1-0)
7.743: (unload-airplane p18 a1 l1-0)
7.743: (unload-airplane p0 a1 l1-0)
7.743: (unload-airplane p1 a1 l1-0)
7.743: (unload-airplane p6 a1 l1-0)
7.743: (unload-airplane p7 a1 l1-0)
7.743: (unload-airplane p14 a1 l1-0)
7.743: (unload-airplane p15 a1 l1-0)
7.743: (unload-airplane p17 a1 l1-0)
7.743: (unload-airplane p2 a1 l1-0)
7.743: (unload-airplane p1 a1 l1-0)
7.743: (unload-airplane p14 a1 l1-0)
7.743: (unload-airplane p15 a1 l1-0)
7.743: (unload-airplane p17 a1 l1-0)
7.743: (unload-airplane p7 a1 l1-0)
7.743: (unload-airplane p6 a1 l1-0)
7.743: (unload-airplane p18 a1 l1-0)
7.743: (unload-airplane p15 a1 l1-0)
7.743: (unload-airplane p14 a1 l1-0)
7.743: (unload-airplane p7 a1 l1-0)
7.743: (unload-airplane p17 a1 l1-0)
6.632: (unload-airplane p15 a1 l1-0)
6.632: (unload-airplane p1 a1 l1-0)
6.632: (unload-airplane p6 a1 l1-0)
6.632: (unload-airplane p7 a1 l1-0)
6.632: (unload-airplane p14 a1 l1-0)
6.632: (unload-airplane p17 a1 l1-0)
6.632: (unload-airplane p18 a1 l1-0)
6.632: (unload-airplane p18 a1 l1-0)
6.632: (unload-airplane p15 a1 l1-0)
6.632: (unload-airplane p17 a1 l1-0)
6.632: (unload-airplane p7 a1 l1-0)
6.632: (unload-airplane p0 a1 l1-0)
6.632: (unload-airplane p17 a1 l1-0)
6.632: (unload-airplane p18 a1 l1-0)
6.632: (unload-airplane p6 a1 l1-0)
6.632: (unload-airplane p7 a1 l1-0)
6.632: (unload-airplane p14 a1 l1-0)
6.632: (unload-airplane p15 a1 l1-0)
6.632: (unload-airplane p0 a1 l1-0)
6.632: (unload-airplane p6 a1 l1-0)
5.518: (unload-airplane p0 a1 l1-0)
5.518: (unload-airplane p1 a1 l1-0)
5.518: (unload-airplane p7 a1 l1-0)
5.518: (unload-airplane p17 a1 l1-0)
5.518: (unload-airplane p18 a1 l1-0)
5.518: (unload-airplane p14 a1 l1-0)
5.518: (unload-airplane p6 a1 l1-0)
5.518: (unload-airplane p7 a1 l1-0)
5.518: (unload-airplane p14 a1 l1-0)
5.518: (unload-airplane p18 a1 l1-0)
5.518: (unload-airplane p15 a1 l1-0)
5.518: (unload-airplane p17 a1 l1-0)
5.519: (unload-airplane p15 a1 l1-0)
5.519: (unload-airplane p17 a1 l1-0)
5.519: (unload-airplane p18 a1 l1-0)
5.519: (unload-airplane p15 a1 l1-0)
5.519: (unload-airplane p17 a1 l1-0)
5.519: (unload-airplane p14 a1 l1-0)
5.519: (unload-airplane p1 a1 l1-0)
5.519: (unload-airplane p7 a1 l1-0)
4.401: (unload-airplane p18 a1 l1-0)
4.401: (unload-airplane p17 a1 l1-0)
4.401: (unload-airplane p1 a1 l1-0)
4.401: (unload-airplane p14 a1 l1-0)
4.401: (unload-airplane p15 a1 l1-0)
4.402: (unload-airplane p1 a1 l1-0)
4.402: (unload-airplane p17 a1 l1-0)
4.402: (unload-airplane p18 a1 l1-0)
4.402: (unload-airplane p15 a1 l1-0)
4.402: (unload-airplane p7 a1 l1-0)
4.402: (unload-airplane p14 a1 l1-0)
4.402: (unload-airplane p17 a1 l1-0)
4.402: (unload-airplane p7 a1 l1-0)
4.402: (unload-airplane p18 a1 l1-0)
4.402: (unload-airplane p17 a1 l1-0)
4.402: (unload-airplane p0 a1 l1-0)
4.402: (unload-airplane p1 a1 l1-0)
4.402: (unload-airplane p14 a1 l1-0)
4.402: (unload-airplane p0 a1 l1-0)
4.402: (unload-airplane p0 a1 l1-0)
3.283: (unload-airplane p1 a1 l1-0)
3.283: (unload-airplane p7 a1 l1-0)
3.283: (unload-airplane p17 a1 l1-0)
3.283: (unload-airplane p14 a1 l1-0)
3.283: (unload-airplane p14 a1 l1-0)
3.283: (unload-airplane p7 a1 l1-0)
3.283: (unload-airplane p17 a1 l1-0)
3.283: (unload-airplane p18 a1 l1-0)
3.284: (unload-airplane p0 a1 l1-0)
3.284: (unload-airplane p7 a1 l1-0)
3.284: (unload-airplane p18 a1 l1-0)
3.284: (unload-airplane p17 a1 l1-0)
3.284: (unload-airplane p7 a1 l1-0)
3.284: (unload-airplane p15 a1 l1-0)
3.284: (unload-airplane p17 a1 l1-0)
3.284: (unload-airplane p18 a1 l1-0)
3.284: (unload-airplane p15 a1 l1-0)
3.284: (unload-airplane p18 a1 l1-0)
3.284: (unload-airplane p7 a1 l1-0)
3.284: (unload-airplane p1 a1 l1-0)
2.170: (unload-airplane p1 a1 l1-0)
2.170: (unload-airplane p15 a1 l1-0)
2.170: (unload-airplane p18 a1 l1-0)
2.170: (unload-airplane p1 a1 l1-0)
2.170: (unload-airplane p7 a1 l1-0)
2.170: (unload-airplane p15 a1 l1-0)
2.170: (unload-airplane p7 a1 l1-0)
2.170: (unload-airplane p1 a1 l1-0)
2.170: (unload-airplane p18 a1 l1-0)
2.170: (unload-airplane p14 a1 l1-0)
2.170: (unload-airplane p7 a1 l1-0)
2.170: (unload-airplane p18 a1 l1-0)
2.170: (unload-airplane p17 a1 l1-0)
2.170: (unload-airplane p18 a1 l1-0)
2.170: (unload-airplane p14 a1 l1-0)
2.170: (unload-airplane p18 a1 l1-0)
2.170: (unload-airplane p17 a1 l1-0)
2.170: (unload-airplane p7 a1 l1-0)
2.170: (unload-airplane p17 a1 l1-0)
2.170: (unload-airplane p1 a1 l1-0)
1.078: (unload-airplane p17 a1 l1-0)
1.078: (unload-airplane p14 a1 l1-0)
1.078: (unload-airplane p18 a1 l1-0)
1.078: (unload-airplane p14 a1 l1-0)
1.078: (unload-airplane p18 a1 l1-0)
1.078: (unload-airplane p17 a1 l1-0)
1.078: (unload-airplane p17 a1 l1-0)
1.078: (unload-airplane p7 a1 l1-0)
1.078: (unload-airplane p1 a1 l1-0)
1.078: (unload-airplane p14 a1 l1-0)
1.078: (unload-airplane p18 a1 l1-0)
1.078: (unload-airplane p1 a1 l1-0)
1.078: (unload-airplane p1 a1 l1-0)
1.078: (unload-airplane p15 a1 l1-0)
1.078: (unload-airplane p7 a1 l1-0)
1.078: (unload-airplane p18 a1 l1-0)
1.078: (unload-airplane p7 a1 l1-0)
1.078: (unload-airplane p14 a1 l1-0)
1.078: (unload-airplane p7 a1 l1-0)
1.078: (unload-airplane p18 a1 l1-0)
0.136: (unload-airplane p7 a1 l1-0)
[Final] Expanded: 413, Generated: 17297
Found a solution of length 28!
   1: (load-airplane p20 a1 l1-0)
   2: (load-airplane p16 a1 l1-0)
   3: (load-airplane p19 a1 l1-0)
   4: (load-airplane p11 a1 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (unload-airplane p16 a1 l0-0)
   7: (load-airplane p15 a1 l0-0)
   8: (unload-airplane p20 a1 l0-0)
   9: (unload-airplane p11 a1 l0-0)
  10: (load-airplane p2 a1 l0-0)
  11: (load-airplane p14 a1 l0-0)
  12: (load-airplane p1 a1 l0-0)
  13: (load-airplane p0 a1 l0-0)
  14: (load-airplane p7 a1 l0-0)
  15: (load-airplane p18 a1 l0-0)
  16: (load-airplane p6 a1 l0-0)
  17: (unload-airplane p19 a1 l0-0)
  18: (load-airplane p17 a1 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (unload-airplane p2 a1 l1-0)
  21: (unload-airplane p15 a1 l1-0)
  22: (unload-airplane p6 a1 l1-0)
  23: (unload-airplane p1 a1 l1-0)
  24: (unload-airplane p0 a1 l1-0)
  25: (unload-airplane p14 a1 l1-0)
  26: (unload-airplane p18 a1 l1-0)
  27: (unload-airplane p17 a1 l1-0)
  28: (unload-airplane p7 a1 l1-0)
