/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
19.984: (load-airplane p3 a1 l1-0)
19.984: (load-airplane p16 a1 l1-0)
19.984: (load-airplane p14 a1 l1-0)
19.984: (load-airplane p3 a1 l1-0)
19.984: (load-airplane p14 a1 l1-0)
19.984: (load-airplane p16 a1 l1-0)
19.984: (load-airplane p16 a1 l1-0)
19.984: (load-airplane p17 a1 l1-0)
19.985: (load-airplane p16 a1 l1-0)
19.985: (load-airplane p9 a1 l1-0)
19.985: (load-airplane p17 a1 l1-0)
19.985: (load-airplane p14 a1 l1-0)
19.985: (load-airplane p9 a1 l1-0)
19.985: (load-airplane p17 a1 l1-0)
19.985: (load-airplane p9 a1 l1-0)
19.985: (load-airplane p14 a1 l1-0)
19.987: (load-airplane p17 a1 l1-0)
19.987: (load-airplane p3 a1 l1-0)
19.999: (load-airplane p7 a0 l0-0)
19.999: (load-airplane p2 a2 l0-0)
18.993: (load-airplane p9 a1 l1-0)
18.993: (load-airplane p16 a1 l1-0)
18.993: (load-airplane p17 a1 l1-0)
18.993: (load-airplane p14 a1 l1-0)
18.993: (load-airplane p3 a1 l1-0)
18.997: (load-airplane p15 a0 l0-0)
18.997: (load-airplane p5 a0 l0-0)
18.997: (load-airplane p11 a0 l0-0)
18.997: (load-airplane p7 a0 l0-0)
18.997: (load-airplane p15 a2 l0-0)
18.997: (load-airplane p11 a2 l0-0)
18.997: (load-airplane p2 a2 l0-0)
18.997: (load-airplane p5 a2 l0-0)
18.999: (load-airplane p2 a0 l0-0)
18.999: (load-airplane p5 a0 l0-0)
18.999: (load-airplane p7 a0 l0-0)
18.999: (load-airplane p11 a0 l0-0)
18.999: (load-airplane p15 a0 l0-0)
18.999: (load-airplane p5 a2 l0-0)
18.999: (load-airplane p7 a2 l0-0)
17.997: (load-airplane p7 a2 l0-0)
17.997: (load-airplane p5 a2 l0-0)
17.997: (load-airplane p11 a2 l0-0)
17.997: (load-airplane p15 a2 l0-0)
17.997: (load-airplane p2 a2 l0-0)
17.997: (load-airplane p7 a2 l0-0)
17.997: (load-airplane p14 a1 l1-0)
17.997: (load-airplane p3 a1 l1-0)
17.997: (load-airplane p11 a2 l0-0)
17.997: (load-airplane p2 a0 l0-0)
17.997: (load-airplane p5 a0 l0-0)
17.997: (load-airplane p5 a2 l0-0)
17.997: (load-airplane p11 a0 l0-0)
17.997: (load-airplane p2 a2 l0-0)
17.997: (load-airplane p14 a1 l1-0)
17.997: (load-airplane p11 a2 l0-0)
17.997: (load-airplane p15 a2 l0-0)
17.997: (load-airplane p3 a1 l1-0)
17.997: (load-airplane p11 a0 l0-0)
17.997: (load-airplane p15 a2 l0-0)
16.997: (load-airplane p14 a1 l1-0)
16.997: (load-airplane p3 a1 l1-0)
16.997: (load-airplane p2 a2 l0-0)
16.997: (load-airplane p11 a0 l0-0)
16.997: (load-airplane p2 a0 l0-0)
16.997: (load-airplane p11 a2 l0-0)
16.997: (load-airplane p11 a0 l0-0)
16.997: (load-airplane p15 a2 l0-0)
16.997: (load-airplane p2 a2 l0-0)
16.997: (load-airplane p15 a0 l0-0)
16.997: (load-airplane p2 a0 l0-0)
16.997: (load-airplane p11 a0 l0-0)
16.997: (load-airplane p2 a0 l0-0)
16.997: (load-airplane p2 a2 l0-0)
16.997: (load-airplane p14 a1 l1-0)
16.997: (load-airplane p5 a2 l0-0)
16.997: (load-airplane p3 a1 l1-0)
16.997: (load-airplane p5 a0 l0-0)
16.997: (load-airplane p5 a0 l0-0)
16.997: (load-airplane p14 a1 l1-0)
15.996: (load-airplane p15 a0 l0-0)
15.996: (load-airplane p2 a2 l0-0)
15.996: (load-airplane p2 a0 l0-0)
15.996: (load-airplane p15 a2 l0-0)
15.996: (load-airplane p3 a1 l1-0)
15.996: (load-airplane p14 a1 l1-0)
15.996: (load-airplane p5 a2 l0-0)
15.996: (load-airplane p2 a2 l0-0)
15.996: (load-airplane p5 a0 l0-0)
15.996: (load-airplane p2 a0 l0-0)
15.996: (load-airplane p2 a0 l0-0)
15.996: (load-airplane p5 a2 l0-0)
15.996: (load-airplane p2 a2 l0-0)
15.996: (load-airplane p5 a0 l0-0)
15.996: (load-airplane p3 a1 l1-0)
15.996: (load-airplane p14 a1 l1-0)
15.996: (load-airplane p14 a1 l1-0)
15.996: (load-airplane p3 a1 l1-0)
15.996: (load-airplane p15 a2 l0-0)
15.996: (load-airplane p2 a2 l0-0)
15.003: (load-airplane p14 a1 l1-0)
15.003: (load-airplane p14 a1 l1-0)
15.003: (load-airplane p14 a1 l1-0)
15.003: (load-airplane p14 a1 l1-0)
15.003: (load-airplane p14 a1 l1-0)
15.003: (load-airplane p3 a1 l1-0)
15.004: (load-airplane p14 a1 l1-0)
15.005: (load-airplane p14 a1 l1-0)
15.005: (load-airplane p14 a1 l1-0)
15.005: (load-airplane p3 a1 l1-0)
15.005: (load-airplane p3 a1 l1-0)
15.005: (load-airplane p3 a1 l1-0)
15.005: (load-airplane p3 a1 l1-0)
15.996: (fly-airplane a0 l0-0 l1-0)
15.996: (fly-airplane a0 l0-0 l1-0)
15.996: (fly-airplane a2 l0-0 l1-0)
15.996: (fly-airplane a2 l0-0 l1-0)
15.996: (fly-airplane a0 l0-0 l1-0)
15.996: (fly-airplane a0 l0-0 l1-0)
15.996: (fly-airplane a2 l0-0 l1-0)
12.948: (load-airplane p5 a2 l0-0)
12.948: (load-airplane p5 a0 l0-0)
12.949: (load-airplane p15 a0 l0-0)
12.949: (load-airplane p2 a2 l0-0)
12.949: (load-airplane p2 a0 l0-0)
12.949: (load-airplane p5 a0 l0-0)
12.949: (load-airplane p15 a2 l0-0)
12.949: (load-airplane p5 a2 l0-0)
12.949: (load-airplane p2 a0 l0-0)
12.949: (load-airplane p2 a2 l0-0)
12.949: (load-airplane p2 a0 l0-0)
12.949: (load-airplane p2 a2 l0-0)
12.949: (load-airplane p15 a0 l0-0)
12.949: (load-airplane p15 a2 l0-0)
12.949: (load-airplane p15 a2 l0-0)
12.949: (load-airplane p2 a2 l0-0)
12.949: (load-airplane p2 a0 l0-0)
12.949: (load-airplane p15 a0 l0-0)
14.995: (load-airplane p5 a0 l0-0)
14.996: (load-airplane p5 a0 l0-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a0 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (fly-airplane a2 l0-0 l1-0)
12.949: (load-airplane p3 a1 l1-0)
12.949: (load-airplane p3 a2 l1-0)
12.950: (fly-airplane a2 l0-0 l1-0)
12.950: (fly-airplane a0 l0-0 l1-0)
12.950: (load-airplane p14 a1 l1-0)
12.950: (load-airplane p14 a2 l1-0)
11.831: (unload-airplane p7 a0 l1-0)
11.831: (unload-airplane p5 a2 l1-0)
11.837: (unload-airplane p11 a0 l1-0)
11.837: (unload-airplane p15 a0 l1-0)
11.837: (unload-airplane p2 a0 l1-0)
11.837: (unload-airplane p7 a0 l1-0)
11.837: (unload-airplane p2 a2 l1-0)
11.837: (unload-airplane p15 a2 l1-0)
11.837: (unload-airplane p11 a2 l1-0)
11.837: (unload-airplane p2 a2 l1-0)
11.837: (unload-airplane p11 a2 l1-0)
11.837: (unload-airplane p15 a2 l1-0)
11.838: (unload-airplane p7 a0 l1-0)
11.838: (unload-airplane p2 a0 l1-0)
11.838: (unload-airplane p15 a2 l1-0)
11.838: (unload-airplane p5 a2 l1-0)
11.838: (unload-airplane p5 a0 l1-0)
11.838: (unload-airplane p7 a0 l1-0)
11.838: (unload-airplane p11 a2 l1-0)
11.838: (unload-airplane p2 a2 l1-0)
10.705: (unload-airplane p15 a2 l1-0)
10.708: (unload-airplane p15 a2 l1-0)
10.708: (unload-airplane p5 a0 l1-0)
10.708: (unload-airplane p5 a2 l1-0)
10.708: (unload-airplane p7 a0 l1-0)
10.708: (unload-airplane p2 a0 l1-0)
10.708: (unload-airplane p7 a0 l1-0)
10.729: (unload-airplane p11 a2 l1-0)
10.729: (unload-airplane p15 a2 l1-0)
10.731: (unload-airplane p7 a0 l1-0)
10.731: (unload-airplane p2 a2 l1-0)
10.731: (unload-airplane p11 a2 l1-0)
10.731: (unload-airplane p11 a0 l1-0)
10.731: (unload-airplane p2 a0 l1-0)
10.731: (unload-airplane p15 a2 l1-0)
10.731: (unload-airplane p11 a2 l1-0)
10.731: (unload-airplane p2 a2 l1-0)
10.731: (unload-airplane p15 a2 l1-0)
10.732: (unload-airplane p15 a2 l1-0)
10.732: (unload-airplane p11 a2 l1-0)
9.590: (unload-airplane p15 a2 l1-0)
9.591: (unload-airplane p11 a2 l1-0)
9.625: (unload-airplane p11 a2 l1-0)
9.626: (unload-airplane p15 a2 l1-0)
9.626: (unload-airplane p2 a0 l1-0)
9.626: (unload-airplane p15 a2 l1-0)
9.626: (unload-airplane p11 a0 l1-0)
9.626: (unload-airplane p7 a0 l1-0)
9.626: (unload-airplane p11 a0 l1-0)
9.626: (unload-airplane p2 a0 l1-0)
9.626: (unload-airplane p7 a0 l1-0)
9.626: (unload-airplane p2 a2 l1-0)
9.627: (unload-airplane p11 a2 l1-0)
10.729: (fly-airplane a2 l1-0 l0-0)
10.729: (fly-airplane a2 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.730: (fly-airplane a0 l1-0 l0-0)
10.731: (fly-airplane a1 l1-0 l0-0)
10.731: (fly-airplane a2 l1-0 l0-0)
10.731: (fly-airplane a1 l1-0 l0-0)
8.473: (unload-airplane p11 a0 l1-0)
8.473: (unload-airplane p7 a0 l1-0)
8.473: (unload-airplane p2 a0 l1-0)
9.619: (fly-airplane a2 l1-0 l0-0)
9.625: (unload-airplane p17 a1 l0-0)
9.625: (unload-airplane p9 a1 l0-0)
9.625: (unload-airplane p10 a1 l0-0)
9.625: (unload-airplane p13 a1 l0-0)
9.625: (unload-airplane p16 a1 l0-0)
9.625: (unload-airplane p3 a1 l0-0)
9.625: (unload-airplane p11 a2 l1-0)
9.626: (fly-airplane a1 l1-0 l0-0)
9.626: (unload-airplane p14 a2 l0-0)
9.626: (unload-airplane p15 a2 l1-0)
9.626: (fly-airplane a0 l1-0 l0-0)
9.626: (unload-airplane p16 a1 l0-0)
9.626: (unload-airplane p13 a1 l0-0)
9.626: (unload-airplane p10 a1 l0-0)
9.626: (unload-airplane p9 a1 l0-0)
9.626: (unload-airplane p3 a1 l0-0)
8.510: (fly-airplane a0 l1-0 l0-0)
8.519: (unload-airplane p17 a1 l0-0)
8.519: (unload-airplane p16 a1 l0-0)
8.519: (unload-airplane p13 a1 l0-0)
8.519: (unload-airplane p10 a1 l0-0)
8.519: (unload-airplane p15 a2 l1-0)
8.519: (unload-airplane p9 a1 l0-0)
8.519: (unload-airplane p17 a1 l0-0)
8.519: (unload-airplane p15 a2 l1-0)
8.519: (unload-airplane p3 a1 l0-0)
8.519: (unload-airplane p10 a1 l0-0)
8.519: (unload-airplane p13 a1 l0-0)
8.519: (unload-airplane p16 a1 l0-0)
8.519: (unload-airplane p17 a1 l0-0)
8.519: (unload-airplane p16 a1 l0-0)
8.519: (unload-airplane p3 a1 l0-0)
8.519: (unload-airplane p9 a1 l0-0)
8.519: (unload-airplane p10 a1 l0-0)
8.519: (unload-airplane p16 a1 l0-0)
8.519: (unload-airplane p17 a1 l0-0)
7.410: (unload-airplane p16 a1 l0-0)
7.410: (unload-airplane p10 a1 l0-0)
7.410: (unload-airplane p15 a2 l1-0)
7.410: (unload-airplane p3 a1 l0-0)
7.410: (unload-airplane p9 a1 l0-0)
7.410: (unload-airplane p17 a1 l0-0)
7.410: (unload-airplane p10 a1 l0-0)
7.410: (unload-airplane p9 a1 l0-0)
7.410: (unload-airplane p3 a1 l0-0)
7.410: (unload-airplane p15 a2 l1-0)
7.410: (unload-airplane p17 a1 l0-0)
7.410: (unload-airplane p9 a1 l0-0)
7.410: (unload-airplane p13 a1 l0-0)
7.410: (unload-airplane p16 a1 l0-0)
7.410: (unload-airplane p17 a1 l0-0)
7.410: (unload-airplane p16 a1 l0-0)
7.411: (unload-airplane p16 a1 l0-0)
7.411: (unload-airplane p17 a1 l0-0)
7.411: (unload-airplane p13 a1 l0-0)
7.411: (unload-airplane p15 a2 l1-0)
6.300: (unload-airplane p15 a2 l1-0)
6.300: (unload-airplane p3 a1 l0-0)
6.300: (unload-airplane p10 a1 l0-0)
6.300: (unload-airplane p17 a1 l0-0)
6.300: (unload-airplane p15 a2 l1-0)
6.300: (unload-airplane p3 a1 l0-0)
6.300: (unload-airplane p9 a1 l0-0)
6.300: (unload-airplane p17 a1 l0-0)
6.300: (unload-airplane p15 a2 l1-0)
6.300: (unload-airplane p16 a1 l0-0)
6.300: (unload-airplane p9 a1 l0-0)
6.300: (unload-airplane p3 a1 l0-0)
6.300: (unload-airplane p13 a1 l0-0)
6.300: (unload-airplane p16 a1 l0-0)
6.300: (unload-airplane p15 a2 l1-0)
6.300: (unload-airplane p16 a1 l0-0)
6.300: (unload-airplane p10 a1 l0-0)
6.300: (unload-airplane p17 a1 l0-0)
6.300: (unload-airplane p10 a1 l0-0)
6.300: (unload-airplane p9 a1 l0-0)
5.192: (unload-airplane p15 a2 l1-0)
5.192: (unload-airplane p3 a1 l0-0)
5.192: (unload-airplane p9 a1 l0-0)
5.192: (unload-airplane p15 a2 l1-0)
5.192: (unload-airplane p9 a1 l0-0)
5.192: (unload-airplane p16 a1 l0-0)
5.192: (unload-airplane p3 a1 l0-0)
5.192: (unload-airplane p17 a1 l0-0)
5.192: (unload-airplane p10 a1 l0-0)
5.192: (unload-airplane p3 a1 l0-0)
5.192: (unload-airplane p3 a1 l0-0)
5.193: (unload-airplane p15 a2 l1-0)
5.193: (unload-airplane p17 a1 l0-0)
5.193: (unload-airplane p9 a1 l0-0)
5.193: (unload-airplane p17 a1 l0-0)
5.193: (unload-airplane p10 a1 l0-0)
5.193: (unload-airplane p16 a1 l0-0)
5.193: (unload-airplane p15 a2 l1-0)
5.193: (unload-airplane p17 a1 l0-0)
5.193: (unload-airplane p3 a1 l0-0)
4.056: (unload-airplane p17 a1 l0-0)
4.056: (unload-airplane p10 a1 l0-0)
4.057: (unload-airplane p9 a1 l0-0)
4.057: (unload-airplane p3 a1 l0-0)
4.057: (unload-airplane p16 a1 l0-0)
4.099: (unload-airplane p3 a1 l0-0)
4.099: (unload-airplane p10 a1 l0-0)
4.099: (unload-airplane p15 a2 l1-0)
4.099: (unload-airplane p17 a1 l0-0)
4.099: (unload-airplane p3 a1 l0-0)
4.099: (unload-airplane p15 a2 l1-0)
4.099: (unload-airplane p15 a2 l1-0)
4.099: (unload-airplane p9 a1 l0-0)
4.099: (unload-airplane p17 a1 l0-0)
4.099: (unload-airplane p17 a1 l0-0)
4.099: (unload-airplane p3 a1 l0-0)
4.099: (unload-airplane p10 a1 l0-0)
4.099: (unload-airplane p9 a1 l0-0)
4.099: (unload-airplane p9 a1 l0-0)
4.099: (unload-airplane p16 a1 l0-0)
3.018: (unload-airplane p16 a1 l0-0)
3.018: (unload-airplane p3 a1 l0-0)
3.018: (unload-airplane p15 a2 l1-0)
3.018: (unload-airplane p10 a1 l0-0)
3.018: (unload-airplane p17 a1 l0-0)
3.018: (unload-airplane p9 a1 l0-0)
4.069: (fly-airplane a1 l0-0 l1-0)
4.099: (fly-airplane a0 l0-0 l1-0)
4.099: (fly-airplane a1 l0-0 l1-0)
4.099: (fly-airplane a0 l0-0 l1-0)
4.099: (fly-airplane a1 l0-0 l1-0)
4.099: (fly-airplane a0 l0-0 l1-0)
4.099: (fly-airplane a1 l0-0 l1-0)
4.099: (fly-airplane a0 l0-0 l1-0)
4.099: (fly-airplane a1 l0-0 l1-0)
4.099: (fly-airplane a0 l0-0 l1-0)
4.099: (fly-airplane a1 l0-0 l1-0)
4.997: (fly-airplane a0 l0-0 l1-0)
4.999: (fly-airplane a2 l1-0 l0-0)
4.999: (fly-airplane a2 l1-0 l0-0)
3.021: (fly-airplane a1 l0-0 l1-0)
3.021: (unload-airplane p15 a2 l1-0)
3.036: (unload-airplane p7 a0 l1-0)
3.036: (unload-airplane p5 a0 l1-0)
3.037: (unload-airplane p7 a0 l1-0)
3.037: (unload-airplane p5 a0 l1-0)
3.037: (unload-airplane p7 a0 l1-0)
3.037: (unload-airplane p5 a0 l1-0)
3.037: (unload-airplane p7 a0 l1-0)
3.037: (unload-airplane p5 a0 l1-0)
3.037: (unload-airplane p5 a0 l1-0)
3.037: (unload-airplane p7 a0 l1-0)
3.998: (unload-airplane p7 a0 l1-0)
3.998: (unload-airplane p5 a0 l1-0)
3.999: (unload-airplane p17 a1 l0-0)
3.999: (unload-airplane p14 a2 l0-0)
3.999: (fly-airplane a2 l1-0 l0-0)
3.999: (unload-airplane p17 a1 l0-0)
3.999: (unload-airplane p9 a1 l0-0)
3.999: (unload-airplane p10 a1 l0-0)
2.985: (unload-airplane p7 a0 l1-0)
2.985: (unload-airplane p5 a0 l1-0)
2.985: (unload-airplane p5 a0 l1-0)
2.985: (unload-airplane p5 a0 l1-0)
2.985: (unload-airplane p7 a0 l1-0)
2.985: (unload-airplane p5 a0 l1-0)
2.985: (unload-airplane p7 a0 l1-0)
2.985: (unload-airplane p7 a0 l1-0)
2.986: (unload-airplane p7 a0 l1-0)
2.986: (unload-airplane p5 a0 l1-0)
3.005: (unload-airplane p10 a1 l0-0)
3.005: (unload-airplane p10 a1 l0-0)
3.005: (unload-airplane p15 a2 l1-0)
3.005: (unload-airplane p16 a1 l0-0)
3.005: (unload-airplane p16 a1 l0-0)
3.005: (unload-airplane p15 a2 l1-0)
3.005: (unload-airplane p17 a1 l0-0)
3.005: (unload-airplane p9 a1 l0-0)
3.005: (unload-airplane p9 a1 l0-0)
3.005: (unload-airplane p3 a1 l0-0)
1.706: (unload-airplane p9 a1 l0-0)
1.706: (unload-airplane p3 a1 l0-0)
1.706: (unload-airplane p17 a1 l0-0)
1.706: (unload-airplane p16 a1 l0-0)
1.706: (unload-airplane p7 a0 l1-0)
1.706: (unload-airplane p5 a0 l1-0)
1.706: (unload-airplane p10 a1 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.104: (fly-airplane a2 l1-0 l0-0)
2.104: (fly-airplane a2 l1-0 l0-0)
2.104: (fly-airplane a2 l1-0 l0-0)
2.104: (fly-airplane a2 l1-0 l0-0)
2.104: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
1.022: (unload-airplane p14 a2 l0-0)
1.022: (unload-airplane p14 a2 l0-0)
1.022: (unload-airplane p7 a0 l1-0)
1.022: (unload-airplane p14 a2 l0-0)
1.022: (unload-airplane p16 a1 l0-0)
1.022: (unload-airplane p10 a1 l0-0)
1.022: (unload-airplane p14 a2 l0-0)
1.022: (unload-airplane p5 a0 l1-0)
1.022: (fly-airplane a2 l1-0 l0-0)
1.022: (unload-airplane p9 a1 l0-0)
1.022: (unload-airplane p14 a2 l0-0)
1.022: (unload-airplane p14 a2 l0-0)
1.022: (unload-airplane p17 a1 l0-0)
1.022: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p14 a2 l0-0)
1.700: (fly-airplane a0 l1-0 l0-0)
1.700: (unload-airplane p3 a1 l0-0)
1.700: (unload-airplane p10 a1 l0-0)
1.700: (unload-airplane p17 a1 l0-0)
1.700: (unload-airplane p16 a1 l0-0)
0.068: (unload-airplane p14 a2 l0-0)
[Final] Expanded: 385, Generated: 16722
Found a solution of length 28!
   1: (load-airplane p10 a1 l1-0)
   2: (load-airplane p13 a1 l1-0)
   3: (load-airplane p9 a1 l1-0)
   4: (load-airplane p17 a1 l1-0)
   5: (load-airplane p16 a1 l1-0)
   6: (load-airplane p7 a0 l0-0)
   7: (load-airplane p15 a2 l0-0)
   8: (load-airplane p11 a2 l0-0)
   9: (load-airplane p3 a1 l1-0)
  10: (load-airplane p2 a2 l0-0)
  11: (fly-airplane a2 l0-0 l1-0)
  12: (load-airplane p5 a0 l0-0)
  13: (load-airplane p14 a2 l1-0)
  14: (unload-airplane p2 a2 l1-0)
  15: (unload-airplane p11 a2 l1-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (unload-airplane p13 a1 l0-0)
  18: (unload-airplane p16 a1 l0-0)
  19: (unload-airplane p9 a1 l0-0)
  20: (unload-airplane p15 a2 l1-0)
  21: (unload-airplane p17 a1 l0-0)
  22: (unload-airplane p3 a1 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (unload-airplane p5 a0 l1-0)
  25: (unload-airplane p10 a1 l0-0)
  26: (fly-airplane a2 l1-0 l0-0)
  27: (unload-airplane p7 a0 l1-0)
  28: (unload-airplane p14 a2 l0-0)
