/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.999: (unload-airplane p21 a0 l0-0)
9.999: (unload-airplane p22 a0 l0-0)
9.999: (unload-airplane p22 a0 l0-0)
7.984: (unload-airplane p22 a0 l0-0)
7.984: (unload-airplane p21 a0 l0-0)
7.984: (unload-airplane p23 a0 l0-0)
7.984: (unload-airplane p22 a0 l0-0)
7.984: (unload-airplane p21 a0 l0-0)
7.984: (unload-airplane p23 a0 l0-0)
7.984: (unload-airplane p23 a0 l0-0)
7.984: (unload-airplane p21 a0 l0-0)
7.984: (unload-airplane p22 a0 l0-0)
7.985: (load-airplane p20 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p10 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p20 a0 l0-0)
7.985: (load-airplane p10 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p10 a0 l0-0)
7.985: (load-airplane p20 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
7.986: (load-airplane p20 a0 l0-0)
6.983: (unload-airplane p23 a0 l0-0)
6.983: (unload-airplane p22 a0 l0-0)
6.984: (unload-airplane p22 a0 l0-0)
6.984: (unload-airplane p21 a0 l0-0)
6.984: (unload-airplane p21 a0 l0-0)
6.984: (unload-airplane p23 a0 l0-0)
6.984: (unload-airplane p23 a0 l0-0)
6.984: (unload-airplane p22 a0 l0-0)
6.984: (unload-airplane p21 a0 l0-0)
6.984: (unload-airplane p22 a0 l0-0)
6.984: (unload-airplane p23 a0 l0-0)
6.984: (unload-airplane p23 a0 l0-0)
6.984: (unload-airplane p22 a0 l0-0)
6.984: (unload-airplane p21 a0 l0-0)
6.984: (unload-airplane p21 a0 l0-0)
6.984: (unload-airplane p23 a0 l0-0)
6.984: (unload-airplane p21 a0 l0-0)
6.984: (unload-airplane p22 a0 l0-0)
6.985: (load-airplane p20 a0 l0-0)
6.985: (load-airplane p7 a0 l0-0)
5.983: (load-airplane p7 a0 l0-0)
5.983: (load-airplane p20 a0 l0-0)
5.983: (load-airplane p20 a0 l0-0)
5.983: (load-airplane p7 a0 l0-0)
5.983: (load-airplane p10 a0 l0-0)
5.983: (load-airplane p7 a0 l0-0)
5.983: (load-airplane p20 a0 l0-0)
5.983: (load-airplane p7 a0 l0-0)
5.983: (load-airplane p20 a0 l0-0)
5.983: (unload-airplane p21 a0 l0-0)
5.983: (unload-airplane p23 a0 l0-0)
5.983: (unload-airplane p23 a0 l0-0)
5.983: (unload-airplane p22 a0 l0-0)
5.983: (load-airplane p20 a0 l0-0)
5.983: (load-airplane p10 a0 l0-0)
5.983: (load-airplane p10 a0 l0-0)
5.983: (load-airplane p7 a0 l0-0)
5.983: (load-airplane p10 a0 l0-0)
5.983: (load-airplane p10 a0 l0-0)
5.983: (load-airplane p7 a0 l0-0)
4.989: (unload-airplane p22 a0 l0-0)
4.989: (unload-airplane p23 a0 l0-0)
4.989: (unload-airplane p21 a0 l0-0)
4.989: (unload-airplane p21 a0 l0-0)
4.989: (unload-airplane p22 a0 l0-0)
4.989: (unload-airplane p21 a0 l0-0)
4.989: (unload-airplane p23 a0 l0-0)
4.989: (unload-airplane p23 a0 l0-0)
4.989: (unload-airplane p22 a0 l0-0)
4.991: (load-airplane p10 a0 l0-0)
4.991: (load-airplane p7 a0 l0-0)
4.991: (load-airplane p20 a0 l0-0)
4.992: (load-airplane p20 a0 l0-0)
4.992: (load-airplane p7 a0 l0-0)
4.992: (load-airplane p7 a0 l0-0)
4.992: (load-airplane p10 a0 l0-0)
4.992: (load-airplane p20 a0 l0-0)
4.992: (load-airplane p10 a0 l0-0)
6.977: (load-truck p4 t1 l1-0)
6.977: (load-truck p19 t1 l1-0)
3.990: (load-airplane p7 a0 l0-0)
3.990: (load-airplane p10 a0 l0-0)
3.990: (load-airplane p20 a0 l0-0)
3.990: (unload-airplane p21 a0 l0-0)
3.990: (unload-airplane p22 a0 l0-0)
3.990: (unload-airplane p23 a0 l0-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
5.983: (load-airplane p1 a0 l0-0)
5.983: (load-airplane p0 a0 l0-0)
5.983: (load-airplane p3 a0 l0-0)
5.983: (load-airplane p2 a0 l0-0)
5.983: (load-airplane p6 a0 l0-0)
5.983: (load-airplane p15 a0 l0-0)
5.983: (load-airplane p6 a0 l0-0)
5.983: (load-airplane p16 a0 l0-0)
5.983: (load-airplane p12 a0 l0-0)
5.983: (load-airplane p17 a0 l0-0)
5.983: (load-airplane p18 a0 l0-0)
3.330: (fly-airplane a0 l0-0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p20 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p20 a0 l1-0)
3.996: (unload-airplane p7 a0 l1-0)
3.996: (unload-airplane p10 a0 l1-0)
3.996: (unload-airplane p20 a0 l1-0)
4.985: (load-truck p4 t1 l1-0)
4.985: (load-truck p5 t1 l1-0)
4.985: (load-truck p8 t1 l1-0)
4.985: (load-truck p9 t1 l1-0)
4.985: (load-truck p13 t1 l1-0)
4.985: (load-truck p11 t1 l1-0)
4.985: (load-truck p14 t1 l1-0)
4.985: (load-truck p19 t1 l1-0)
4.990: (load-airplane p10 a0 l0-0)
4.990: (load-airplane p10 a0 l0-0)
2.222: (unload-airplane p7 a0 l1-0)
2.222: (unload-airplane p20 a0 l1-0)
2.222: (unload-airplane p10 a0 l1-0)
3.016: (unload-airplane p10 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p20 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p10 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p10 a0 l1-0)
3.016: (unload-airplane p20 a0 l1-0)
3.016: (unload-airplane p20 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p10 a0 l1-0)
3.016: (unload-airplane p20 a0 l1-0)
3.016: (unload-airplane p10 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p20 a0 l1-0)
3.016: (unload-airplane p10 a0 l1-0)
1.124: (unload-airplane p20 a0 l1-0)
1.124: (unload-airplane p10 a0 l1-0)
1.124: (unload-airplane p10 a0 l1-0)
1.124: (unload-airplane p7 a0 l1-0)
1.124: (unload-airplane p7 a0 l1-0)
1.124: (unload-airplane p20 a0 l1-0)
1.707: (unload-airplane p20 a0 l1-0)
1.707: (unload-airplane p10 a0 l1-0)
1.707: (unload-airplane p7 a0 l1-0)
1.707: (unload-airplane p7 a0 l1-0)
1.707: (unload-airplane p10 a0 l1-0)
1.707: (unload-airplane p20 a0 l1-0)
1.707: (unload-airplane p20 a0 l1-0)
1.707: (unload-airplane p10 a0 l1-0)
1.708: (unload-airplane p7 a0 l1-0)
2.962: (fly-airplane a0 l1-0 l0-0)
2.962: (fly-airplane a0 l1-0 l0-0)
2.962: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
0.161: (unload-airplane p20 a0 l1-0)
[Final] Expanded: 173, Generated: 6837
Found a solution of length 14!
   1: (load-airplane p21 a0 l1-0)
   2: (load-airplane p22 a0 l1-0)
   3: (load-airplane p23 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (load-airplane p10 a0 l0-0)
   6: (unload-airplane p23 a0 l0-0)
   7: (unload-airplane p22 a0 l0-0)
   8: (load-airplane p20 a0 l0-0)
   9: (unload-airplane p21 a0 l0-0)
  10: (load-airplane p7 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p7 a0 l1-0)
  13: (unload-airplane p10 a0 l1-0)
  14: (unload-airplane p20 a0 l1-0)
