/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.979: (load-airplane p2 a0 l0-0)
20.979: (load-airplane p12 a0 l0-0)
20.979: (load-airplane p17 a0 l0-0)
19.981: (load-airplane p17 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.981: (load-airplane p10 a0 l0-0)
19.981: (load-airplane p2 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p10 a0 l0-0)
19.981: (load-airplane p2 a0 l0-0)
19.981: (load-airplane p12 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p10 a0 l0-0)
19.982: (load-airplane p12 a0 l0-0)
19.982: (load-airplane p2 a0 l0-0)
19.982: (load-airplane p1 a0 l0-0)
19.982: (load-airplane p10 a0 l0-0)
19.982: (load-airplane p16 a0 l0-0)
19.982: (load-airplane p1 a0 l0-0)
19.982: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p16 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p12 a0 l0-0)
18.985: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p10 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.986: (load-airplane p17 a0 l0-0)
18.986: (load-airplane p12 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p17 a0 l0-0)
18.988: (load-airplane p1 a0 l0-0)
18.988: (load-airplane p1 a0 l0-0)
17.994: (load-airplane p17 a0 l0-0)
17.994: (load-airplane p10 a0 l0-0)
17.994: (load-airplane p2 a0 l0-0)
17.994: (load-airplane p12 a0 l0-0)
17.995: (load-airplane p7 a0 l0-0)
17.995: (load-airplane p16 a0 l0-0)
17.996: (load-airplane p19 a1 l1-0)
17.996: (load-airplane p9 a1 l1-0)
17.996: (load-airplane p4 a1 l1-0)
17.996: (load-airplane p5 a1 l1-0)
17.998: (load-airplane p19 a1 l1-0)
17.998: (load-airplane p5 a1 l1-0)
17.998: (load-airplane p4 a1 l1-0)
17.998: (load-airplane p9 a1 l1-0)
17.998: (load-airplane p4 a1 l1-0)
17.999: (load-airplane p4 a1 l1-0)
17.999: (load-airplane p5 a1 l1-0)
17.999: (load-airplane p9 a1 l1-0)
17.999: (load-airplane p19 a1 l1-0)
17.999: (load-airplane p9 a1 l1-0)
16.993: (load-airplane p5 a1 l1-0)
16.993: (load-airplane p19 a1 l1-0)
16.993: (load-airplane p9 a1 l1-0)
16.993: (load-airplane p5 a1 l1-0)
16.993: (load-airplane p4 a1 l1-0)
16.993: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p9 a1 l1-0)
16.994: (load-airplane p4 a1 l1-0)
16.994: (load-airplane p19 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p9 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p9 a1 l1-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p4 a1 l1-0)
15.990: (load-airplane p9 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.990: (load-airplane p5 a1 l1-0)
15.990: (load-airplane p19 a1 l1-0)
15.991: (load-airplane p9 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.991: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p9 a1 l1-0)
15.992: (load-airplane p19 a1 l1-0)
15.992: (load-airplane p5 a1 l1-0)
15.992: (load-airplane p9 a1 l1-0)
14.991: (load-airplane p5 a1 l1-0)
14.991: (load-airplane p9 a1 l1-0)
14.992: (load-airplane p19 a1 l1-0)
14.992: (load-airplane p9 a1 l1-0)
14.992: (load-airplane p5 a1 l1-0)
14.992: (load-airplane p4 a1 l1-0)
14.993: (load-airplane p4 a1 l1-0)
14.993: (load-airplane p19 a1 l1-0)
14.993: (load-airplane p9 a1 l1-0)
14.993: (load-airplane p5 a1 l1-0)
14.993: (load-airplane p19 a1 l1-0)
15.002: (load-airplane p16 a0 l0-0)
15.002: (load-airplane p10 a0 l0-0)
15.002: (load-airplane p10 a0 l0-0)
15.003: (load-airplane p16 a0 l0-0)
15.003: (load-airplane p16 a0 l0-0)
15.003: (load-airplane p10 a0 l0-0)
15.003: (load-airplane p10 a0 l0-0)
15.004: (load-airplane p7 a0 l0-0)
15.004: (load-airplane p7 a0 l0-0)
13.118: (load-airplane p9 a1 l1-0)
13.118: (load-airplane p19 a1 l1-0)
13.118: (load-airplane p4 a1 l1-0)
13.119: (load-airplane p5 a1 l1-0)
13.119: (load-airplane p7 a0 l0-0)
13.119: (load-airplane p10 a0 l0-0)
13.119: (load-airplane p16 a0 l0-0)
13.984: (fly-airplane a0 l0-0 l1-0)
13.984: (fly-airplane a0 l0-0 l1-0)
13.985: (fly-airplane a0 l0-0 l1-0)
13.985: (fly-airplane a0 l0-0 l1-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
14.991: (fly-airplane a0 l0-0 l1-0)
15.000: (fly-airplane a1 l1-0 l0-0)
15.000: (fly-airplane a1 l1-0 l0-0)
15.000: (fly-airplane a1 l1-0 l0-0)
12.982: (unload-airplane p9 a1 l0-0)
12.982: (unload-airplane p5 a1 l0-0)
12.982: (unload-airplane p4 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p9 a1 l0-0)
12.982: (unload-airplane p5 a1 l0-0)
12.982: (unload-airplane p4 a1 l0-0)
12.982: (unload-airplane p19 a1 l0-0)
12.982: (unload-airplane p9 a1 l0-0)
12.982: (unload-airplane p5 a1 l0-0)
12.982: (unload-airplane p4 a1 l0-0)
12.984: (unload-airplane p0 a0 l1-0)
12.984: (unload-airplane p1 a0 l1-0)
12.984: (unload-airplane p2 a0 l1-0)
12.984: (unload-airplane p7 a0 l1-0)
12.984: (unload-airplane p10 a0 l1-0)
12.984: (unload-airplane p16 a0 l1-0)
12.984: (unload-airplane p12 a0 l1-0)
12.984: (unload-airplane p17 a0 l1-0)
11.975: (unload-airplane p4 a1 l0-0)
11.975: (unload-airplane p9 a1 l0-0)
11.975: (unload-airplane p19 a1 l0-0)
11.976: (unload-airplane p4 a1 l0-0)
11.976: (unload-airplane p4 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p19 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p9 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p4 a1 l0-0)
11.976: (unload-airplane p9 a1 l0-0)
11.976: (unload-airplane p9 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p19 a1 l0-0)
11.976: (unload-airplane p9 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
11.976: (unload-airplane p4 a1 l0-0)
11.976: (unload-airplane p19 a1 l0-0)
11.976: (unload-airplane p5 a1 l0-0)
10.987: (unload-airplane p5 a1 l0-0)
10.987: (unload-airplane p9 a1 l0-0)
10.987: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.980: (unload-airplane p9 a1 l0-0)
9.980: (unload-airplane p4 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.981: (unload-airplane p4 a1 l0-0)
9.981: (unload-airplane p9 a1 l0-0)
9.981: (unload-airplane p5 a1 l0-0)
9.982: (unload-airplane p19 a1 l0-0)
9.982: (unload-airplane p9 a1 l0-0)
9.983: (unload-airplane p19 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.997: (load-airplane p16 a0 l0-0)
9.997: (load-airplane p7 a0 l0-0)
9.998: (load-airplane p7 a0 l0-0)
9.998: (load-airplane p10 a0 l0-0)
9.998: (load-airplane p10 a0 l0-0)
9.998: (load-airplane p16 a0 l0-0)
9.999: (load-airplane p16 a0 l0-0)
9.999: (load-airplane p7 a0 l0-0)
9.999: (load-airplane p10 a0 l0-0)
9.001: (load-airplane p16 a0 l0-0)
9.001: (unload-airplane p19 a1 l0-0)
9.001: (unload-airplane p5 a1 l0-0)
9.001: (unload-airplane p4 a1 l0-0)
9.001: (load-airplane p7 a0 l0-0)
9.001: (unload-airplane p9 a1 l0-0)
9.001: (load-airplane p10 a0 l0-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.971: (load-airplane p16 a1 l0-0)
9.972: (load-airplane p7 a1 l0-0)
9.972: (load-airplane p10 a1 l0-0)
9.984: (fly-airplane a1 l0-0 l1-0)
9.984: (fly-airplane a1 l0-0 l1-0)
8.688: (unload-airplane p1 a0 l1-0)
8.688: (unload-airplane p0 a0 l1-0)
8.688: (unload-airplane p2 a0 l1-0)
8.688: (unload-airplane p10 a0 l1-0)
8.688: (unload-airplane p17 a0 l1-0)
8.688: (unload-airplane p16 a0 l1-0)
8.688: (unload-airplane p12 a0 l1-0)
8.688: (unload-airplane p7 a0 l1-0)
8.689: (unload-airplane p2 a0 l1-0)
8.689: (unload-airplane p1 a0 l1-0)
8.689: (unload-airplane p0 a0 l1-0)
8.689: (unload-airplane p10 a0 l1-0)
8.689: (unload-airplane p12 a0 l1-0)
8.689: (unload-airplane p17 a0 l1-0)
8.689: (unload-airplane p16 a0 l1-0)
8.689: (unload-airplane p2 a0 l1-0)
8.689: (unload-airplane p10 a0 l1-0)
8.689: (unload-airplane p7 a0 l1-0)
8.689: (unload-airplane p12 a0 l1-0)
8.689: (unload-airplane p0 a0 l1-0)
7.583: (unload-airplane p1 a0 l1-0)
7.583: (unload-airplane p17 a0 l1-0)
7.583: (unload-airplane p12 a0 l1-0)
7.583: (unload-airplane p10 a0 l1-0)
7.583: (unload-airplane p7 a0 l1-0)
7.583: (unload-airplane p2 a0 l1-0)
7.583: (unload-airplane p0 a0 l1-0)
7.583: (unload-airplane p17 a0 l1-0)
7.583: (unload-airplane p16 a0 l1-0)
7.583: (unload-airplane p0 a0 l1-0)
7.583: (unload-airplane p1 a0 l1-0)
7.583: (unload-airplane p12 a0 l1-0)
7.583: (unload-airplane p7 a0 l1-0)
7.583: (unload-airplane p2 a0 l1-0)
7.583: (unload-airplane p16 a0 l1-0)
7.583: (unload-airplane p17 a0 l1-0)
7.583: (unload-airplane p0 a0 l1-0)
7.583: (unload-airplane p12 a0 l1-0)
7.583: (unload-airplane p10 a0 l1-0)
7.583: (unload-airplane p7 a0 l1-0)
6.475: (unload-airplane p7 a0 l1-0)
6.475: (unload-airplane p12 a0 l1-0)
6.475: (unload-airplane p17 a0 l1-0)
6.475: (unload-airplane p16 a0 l1-0)
6.476: (unload-airplane p0 a0 l1-0)
6.476: (unload-airplane p2 a0 l1-0)
6.476: (unload-airplane p12 a0 l1-0)
6.476: (unload-airplane p2 a0 l1-0)
6.476: (unload-airplane p7 a0 l1-0)
6.476: (unload-airplane p10 a0 l1-0)
6.476: (unload-airplane p17 a0 l1-0)
6.476: (unload-airplane p1 a0 l1-0)
6.476: (unload-airplane p16 a0 l1-0)
6.476: (unload-airplane p0 a0 l1-0)
6.476: (unload-airplane p2 a0 l1-0)
6.476: (unload-airplane p10 a0 l1-0)
6.476: (unload-airplane p12 a0 l1-0)
6.476: (unload-airplane p17 a0 l1-0)
6.476: (unload-airplane p7 a0 l1-0)
6.476: (unload-airplane p0 a0 l1-0)
5.367: (unload-airplane p17 a0 l1-0)
5.367: (unload-airplane p12 a0 l1-0)
5.367: (unload-airplane p1 a0 l1-0)
5.367: (unload-airplane p17 a0 l1-0)
5.367: (unload-airplane p12 a0 l1-0)
5.367: (unload-airplane p2 a0 l1-0)
5.367: (unload-airplane p1 a0 l1-0)
5.367: (unload-airplane p7 a0 l1-0)
5.367: (unload-airplane p10 a0 l1-0)
5.367: (unload-airplane p17 a0 l1-0)
5.367: (unload-airplane p17 a0 l1-0)
5.367: (unload-airplane p0 a0 l1-0)
5.367: (unload-airplane p1 a0 l1-0)
5.367: (unload-airplane p2 a0 l1-0)
5.367: (unload-airplane p7 a0 l1-0)
5.367: (unload-airplane p12 a0 l1-0)
5.367: (unload-airplane p16 a0 l1-0)
5.367: (unload-airplane p17 a0 l1-0)
5.367: (unload-airplane p7 a0 l1-0)
5.367: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
3.152: (unload-airplane p0 a0 l1-0)
3.152: (unload-airplane p2 a0 l1-0)
3.152: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p16 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
2.069: (unload-airplane p17 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p17 a0 l1-0)
2.069: (unload-airplane p7 a0 l1-0)
2.069: (unload-airplane p7 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p7 a0 l1-0)
2.069: (unload-airplane p7 a0 l1-0)
2.069: (unload-airplane p0 a0 l1-0)
2.069: (unload-airplane p7 a0 l1-0)
2.069: (unload-airplane p2 a0 l1-0)
2.069: (unload-airplane p16 a0 l1-0)
2.069: (unload-airplane p0 a0 l1-0)
2.069: (unload-airplane p1 a0 l1-0)
2.069: (unload-airplane p0 a0 l1-0)
2.069: (unload-airplane p2 a0 l1-0)
2.070: (unload-airplane p7 a0 l1-0)
2.070: (unload-airplane p10 a0 l1-0)
2.070: (unload-airplane p7 a0 l1-0)
2.070: (unload-airplane p16 a0 l1-0)
1.083: (unload-airplane p1 a0 l1-0)
1.083: (unload-airplane p0 a0 l1-0)
1.083: (unload-airplane p17 a0 l1-0)
1.083: (unload-airplane p7 a0 l1-0)
1.083: (unload-airplane p7 a0 l1-0)
1.083: (unload-airplane p1 a0 l1-0)
1.083: (unload-airplane p7 a0 l1-0)
1.084: (unload-airplane p10 a0 l1-0)
1.084: (unload-airplane p16 a0 l1-0)
1.084: (unload-airplane p2 a0 l1-0)
1.137: (unload-airplane p4 a1 l0-0)
1.137: (unload-airplane p19 a1 l0-0)
1.137: (unload-airplane p19 a1 l0-0)
1.137: (unload-airplane p4 a1 l0-0)
1.137: (unload-airplane p5 a1 l0-0)
1.137: (unload-airplane p5 a1 l0-0)
1.137: (unload-airplane p5 a1 l0-0)
1.138: (unload-airplane p19 a1 l0-0)
1.138: (unload-airplane p19 a1 l0-0)
1.138: (unload-airplane p5 a1 l0-0)
0.154: (unload-airplane p5 a1 l0-0)
[Final] Expanded: 363, Generated: 15439
Found a solution of length 26!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p12 a0 l0-0)
   3: (load-airplane p2 a0 l0-0)
   4: (load-airplane p17 a0 l0-0)
   5: (load-airplane p7 a0 l0-0)
   6: (load-airplane p1 a0 l0-0)
   7: (load-airplane p16 a0 l0-0)
   8: (load-airplane p4 a1 l1-0)
   9: (load-airplane p5 a1 l1-0)
  10: (load-airplane p19 a1 l1-0)
  11: (load-airplane p9 a1 l1-0)
  12: (fly-airplane a1 l1-0 l0-0)
  13: (unload-airplane p9 a1 l0-0)
  14: (unload-airplane p4 a1 l0-0)
  15: (unload-airplane p19 a1 l0-0)
  16: (load-airplane p10 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p16 a0 l1-0)
  19: (unload-airplane p0 a0 l1-0)
  20: (unload-airplane p2 a0 l1-0)
  21: (unload-airplane p12 a0 l1-0)
  22: (unload-airplane p10 a0 l1-0)
  23: (unload-airplane p7 a0 l1-0)
  24: (unload-airplane p1 a0 l1-0)
  25: (unload-airplane p17 a0 l1-0)
  26: (unload-airplane p5 a1 l0-0)
