/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.982: (load-airplane p6 a0 l1-0)
24.982: (load-airplane p24 a0 l1-0)
23.984: (load-airplane p24 a0 l1-0)
23.984: (load-airplane p12 a0 l1-0)
23.984: (load-airplane p20 a0 l1-0)
23.984: (load-airplane p20 a0 l1-0)
23.984: (load-airplane p12 a0 l1-0)
23.984: (load-airplane p11 a0 l1-0)
23.984: (load-airplane p6 a0 l1-0)
23.984: (load-airplane p13 a0 l1-0)
23.984: (load-airplane p11 a0 l1-0)
23.984: (load-airplane p6 a0 l1-0)
23.984: (load-airplane p11 a0 l1-0)
23.984: (load-airplane p13 a0 l1-0)
23.984: (load-airplane p24 a0 l1-0)
23.984: (load-airplane p24 a0 l1-0)
23.984: (load-airplane p11 a0 l1-0)
23.985: (load-airplane p11 a0 l1-0)
23.985: (load-airplane p12 a0 l1-0)
23.985: (load-airplane p13 a0 l1-0)
23.985: (load-airplane p24 a0 l1-0)
23.985: (load-airplane p11 a0 l1-0)
22.986: (load-airplane p24 a0 l1-0)
22.986: (load-airplane p12 a0 l1-0)
22.986: (load-airplane p12 a0 l1-0)
22.986: (load-airplane p11 a0 l1-0)
22.986: (load-airplane p12 a0 l1-0)
22.986: (load-airplane p20 a0 l1-0)
22.987: (load-airplane p20 a0 l1-0)
22.987: (load-airplane p24 a0 l1-0)
22.987: (load-airplane p13 a0 l1-0)
22.987: (load-airplane p12 a0 l1-0)
22.987: (load-airplane p6 a0 l1-0)
22.987: (load-airplane p24 a0 l1-0)
22.987: (load-airplane p24 a0 l1-0)
22.987: (load-airplane p13 a0 l1-0)
22.987: (load-airplane p11 a0 l1-0)
22.987: (load-airplane p24 a0 l1-0)
22.987: (load-airplane p6 a0 l1-0)
22.987: (load-airplane p13 a0 l1-0)
22.987: (load-airplane p11 a0 l1-0)
22.987: (load-airplane p6 a0 l1-0)
21.991: (load-airplane p20 a0 l1-0)
21.991: (load-airplane p11 a0 l1-0)
21.992: (load-airplane p24 a0 l1-0)
21.993: (load-airplane p12 a0 l1-0)
21.993: (load-airplane p13 a0 l1-0)
21.994: (load-airplane p6 a0 l1-0)
22.992: (fly-airplane a0 l1-0 l0-0)
22.992: (fly-airplane a0 l1-0 l0-0)
22.992: (fly-airplane a0 l1-0 l0-0)
22.993: (fly-airplane a0 l1-0 l0-0)
22.993: (fly-airplane a0 l1-0 l0-0)
22.993: (fly-airplane a0 l1-0 l0-0)
23.963: (load-truck p19 t1 l1-0)
23.963: (load-truck p23 t1 l1-0)
23.963: (load-truck p18 t1 l1-0)
23.963: (load-truck p17 t1 l1-0)
23.963: (load-truck p4 t1 l1-0)
23.963: (load-truck p1 t1 l1-0)
23.963: (load-truck p0 t1 l1-0)
23.963: (load-truck p18 t1 l1-0)
21.034: (fly-airplane a0 l1-0 l0-0)
21.975: (load-airplane p25 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p22 a0 l0-0)
21.975: (load-airplane p8 a0 l0-0)
21.975: (load-airplane p9 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p22 a0 l0-0)
21.975: (load-airplane p25 a0 l0-0)
21.975: (load-airplane p8 a0 l0-0)
21.975: (load-airplane p9 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p8 a0 l0-0)
21.975: (load-airplane p9 a0 l0-0)
21.975: (load-airplane p10 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p25 a0 l0-0)
21.975: (load-airplane p22 a0 l0-0)
21.976: (load-airplane p8 a0 l0-0)
19.992: (load-airplane p8 a0 l0-0)
19.992: (load-airplane p10 a0 l0-0)
19.992: (load-airplane p9 a0 l0-0)
19.992: (load-airplane p22 a0 l0-0)
19.992: (load-airplane p25 a0 l0-0)
19.992: (load-airplane p7 a0 l0-0)
20.019: (unload-airplane p24 a0 l0-0)
20.019: (unload-airplane p20 a0 l0-0)
20.019: (unload-airplane p14 a0 l0-0)
20.019: (unload-airplane p13 a0 l0-0)
20.019: (unload-airplane p5 a0 l0-0)
20.019: (unload-airplane p6 a0 l0-0)
20.019: (unload-airplane p11 a0 l0-0)
20.019: (unload-airplane p12 a0 l0-0)
20.976: (unload-airplane p24 a0 l0-0)
20.976: (unload-airplane p11 a0 l0-0)
20.976: (unload-airplane p6 a0 l0-0)
20.976: (unload-airplane p24 a0 l0-0)
20.976: (unload-airplane p12 a0 l0-0)
20.976: (unload-airplane p14 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p9 a0 l0-0)
18.985: (load-airplane p8 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p22 a0 l0-0)
18.985: (load-airplane p25 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p8 a0 l0-0)
18.985: (load-airplane p9 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p22 a0 l0-0)
18.985: (load-airplane p25 a0 l0-0)
18.985: (load-airplane p25 a0 l0-0)
18.985: (load-airplane p22 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p7 a0 l0-0)
18.985: (load-airplane p9 a0 l0-0)
18.985: (load-airplane p10 a0 l0-0)
18.985: (load-airplane p22 a0 l0-0)
18.985: (load-airplane p8 a0 l0-0)
17.981: (unload-airplane p6 a0 l0-0)
17.981: (unload-airplane p11 a0 l0-0)
17.981: (unload-airplane p12 a0 l0-0)
17.981: (unload-airplane p13 a0 l0-0)
17.981: (unload-airplane p24 a0 l0-0)
17.981: (unload-airplane p20 a0 l0-0)
17.981: (unload-airplane p14 a0 l0-0)
17.981: (unload-airplane p5 a0 l0-0)
17.981: (unload-airplane p6 a0 l0-0)
17.981: (unload-airplane p24 a0 l0-0)
17.981: (unload-airplane p20 a0 l0-0)
17.981: (unload-airplane p14 a0 l0-0)
17.981: (unload-airplane p12 a0 l0-0)
17.981: (unload-airplane p11 a0 l0-0)
17.981: (unload-airplane p24 a0 l0-0)
17.981: (unload-airplane p20 a0 l0-0)
17.981: (unload-airplane p14 a0 l0-0)
17.981: (unload-airplane p13 a0 l0-0)
17.981: (unload-airplane p12 a0 l0-0)
17.981: (unload-airplane p6 a0 l0-0)
16.978: (unload-airplane p20 a0 l0-0)
16.978: (unload-airplane p14 a0 l0-0)
16.978: (unload-airplane p13 a0 l0-0)
16.978: (unload-airplane p12 a0 l0-0)
16.978: (unload-airplane p11 a0 l0-0)
16.978: (unload-airplane p6 a0 l0-0)
16.978: (unload-airplane p5 a0 l0-0)
16.978: (unload-airplane p12 a0 l0-0)
16.978: (unload-airplane p14 a0 l0-0)
16.978: (unload-airplane p20 a0 l0-0)
16.978: (unload-airplane p24 a0 l0-0)
16.978: (unload-airplane p20 a0 l0-0)
16.978: (unload-airplane p11 a0 l0-0)
16.978: (unload-airplane p6 a0 l0-0)
16.978: (unload-airplane p5 a0 l0-0)
16.978: (unload-airplane p14 a0 l0-0)
16.978: (unload-airplane p24 a0 l0-0)
16.978: (unload-airplane p6 a0 l0-0)
16.978: (unload-airplane p24 a0 l0-0)
16.978: (unload-airplane p20 a0 l0-0)
15.977: (unload-airplane p12 a0 l0-0)
15.977: (unload-airplane p14 a0 l0-0)
15.977: (unload-airplane p20 a0 l0-0)
15.977: (unload-airplane p11 a0 l0-0)
15.977: (unload-airplane p6 a0 l0-0)
15.977: (unload-airplane p5 a0 l0-0)
15.977: (unload-airplane p5 a0 l0-0)
15.977: (unload-airplane p11 a0 l0-0)
15.977: (unload-airplane p11 a0 l0-0)
15.977: (unload-airplane p24 a0 l0-0)
15.977: (unload-airplane p20 a0 l0-0)
15.977: (unload-airplane p6 a0 l0-0)
15.977: (unload-airplane p5 a0 l0-0)
15.977: (unload-airplane p24 a0 l0-0)
15.977: (unload-airplane p20 a0 l0-0)
15.977: (unload-airplane p14 a0 l0-0)
15.977: (unload-airplane p11 a0 l0-0)
15.977: (unload-airplane p6 a0 l0-0)
15.977: (unload-airplane p12 a0 l0-0)
15.977: (unload-airplane p13 a0 l0-0)
14.976: (unload-airplane p20 a0 l0-0)
14.976: (unload-airplane p11 a0 l0-0)
14.976: (unload-airplane p24 a0 l0-0)
14.977: (unload-airplane p5 a0 l0-0)
14.977: (unload-airplane p6 a0 l0-0)
14.977: (unload-airplane p14 a0 l0-0)
14.977: (unload-airplane p12 a0 l0-0)
14.977: (unload-airplane p11 a0 l0-0)
14.977: (unload-airplane p6 a0 l0-0)
14.977: (unload-airplane p11 a0 l0-0)
14.977: (unload-airplane p13 a0 l0-0)
14.977: (unload-airplane p14 a0 l0-0)
14.977: (unload-airplane p14 a0 l0-0)
14.977: (unload-airplane p20 a0 l0-0)
14.977: (unload-airplane p24 a0 l0-0)
14.977: (unload-airplane p11 a0 l0-0)
14.977: (unload-airplane p14 a0 l0-0)
14.977: (unload-airplane p11 a0 l0-0)
14.977: (unload-airplane p5 a0 l0-0)
14.977: (unload-airplane p6 a0 l0-0)
13.976: (unload-airplane p6 a0 l0-0)
13.976: (unload-airplane p12 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.976: (unload-airplane p5 a0 l0-0)
13.976: (unload-airplane p24 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p14 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p14 a0 l0-0)
13.977: (unload-airplane p20 a0 l0-0)
13.977: (unload-airplane p24 a0 l0-0)
13.977: (unload-airplane p14 a0 l0-0)
13.977: (unload-airplane p20 a0 l0-0)
13.977: (unload-airplane p20 a0 l0-0)
13.977: (unload-airplane p6 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p5 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
12.976: (unload-airplane p12 a0 l0-0)
12.976: (unload-airplane p11 a0 l0-0)
12.976: (unload-airplane p24 a0 l0-0)
12.976: (unload-airplane p5 a0 l0-0)
12.976: (unload-airplane p6 a0 l0-0)
12.976: (unload-airplane p11 a0 l0-0)
12.976: (unload-airplane p12 a0 l0-0)
12.976: (unload-airplane p6 a0 l0-0)
12.976: (unload-airplane p5 a0 l0-0)
12.976: (unload-airplane p11 a0 l0-0)
12.976: (unload-airplane p11 a0 l0-0)
12.976: (unload-airplane p24 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p6 a0 l0-0)
12.977: (unload-airplane p20 a0 l0-0)
12.977: (unload-airplane p5 a0 l0-0)
12.977: (unload-airplane p24 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
12.977: (unload-airplane p14 a0 l0-0)
11.976: (load-airplane p25 a0 l0-0)
11.976: (load-airplane p7 a0 l0-0)
11.976: (load-airplane p8 a0 l0-0)
11.976: (load-airplane p9 a0 l0-0)
11.976: (load-airplane p10 a0 l0-0)
11.977: (load-airplane p9 a0 l0-0)
11.977: (load-airplane p25 a0 l0-0)
11.977: (load-airplane p10 a0 l0-0)
11.977: (load-airplane p7 a0 l0-0)
11.977: (load-airplane p8 a0 l0-0)
11.977: (load-airplane p22 a0 l0-0)
11.977: (load-airplane p10 a0 l0-0)
11.977: (load-airplane p9 a0 l0-0)
11.977: (load-airplane p8 a0 l0-0)
11.977: (load-airplane p7 a0 l0-0)
11.977: (load-airplane p22 a0 l0-0)
11.977: (load-airplane p10 a0 l0-0)
11.977: (load-airplane p7 a0 l0-0)
11.977: (load-airplane p8 a0 l0-0)
11.977: (load-airplane p9 a0 l0-0)
10.975: (load-airplane p10 a0 l0-0)
10.975: (load-airplane p9 a0 l0-0)
10.975: (load-airplane p8 a0 l0-0)
10.975: (load-airplane p25 a0 l0-0)
10.976: (load-airplane p7 a0 l0-0)
10.976: (load-airplane p8 a0 l0-0)
10.976: (load-airplane p9 a0 l0-0)
10.976: (load-airplane p25 a0 l0-0)
10.976: (load-airplane p8 a0 l0-0)
10.976: (load-airplane p7 a0 l0-0)
10.976: (load-airplane p9 a0 l0-0)
10.976: (load-airplane p10 a0 l0-0)
10.976: (load-airplane p25 a0 l0-0)
10.976: (load-airplane p7 a0 l0-0)
10.976: (load-airplane p9 a0 l0-0)
10.976: (load-airplane p10 a0 l0-0)
10.976: (load-airplane p25 a0 l0-0)
10.976: (load-airplane p8 a0 l0-0)
10.976: (load-airplane p10 a0 l0-0)
10.976: (load-airplane p9 a0 l0-0)
9.972: (load-airplane p8 a0 l0-0)
9.972: (load-airplane p10 a0 l0-0)
9.972: (load-airplane p25 a0 l0-0)
9.972: (load-airplane p9 a0 l0-0)
9.972: (load-airplane p8 a0 l0-0)
9.972: (load-airplane p25 a0 l0-0)
9.972: (load-airplane p9 a0 l0-0)
9.972: (load-airplane p10 a0 l0-0)
9.972: (load-airplane p7 a0 l0-0)
9.972: (load-airplane p10 a0 l0-0)
9.972: (load-airplane p9 a0 l0-0)
9.972: (load-airplane p8 a0 l0-0)
9.972: (load-airplane p9 a0 l0-0)
9.972: (load-airplane p10 a0 l0-0)
9.972: (load-airplane p25 a0 l0-0)
9.973: (load-airplane p9 a0 l0-0)
9.973: (load-airplane p8 a0 l0-0)
9.973: (load-airplane p7 a0 l0-0)
9.973: (load-airplane p7 a0 l0-0)
9.973: (load-airplane p25 a0 l0-0)
8.968: (load-airplane p8 a0 l0-0)
8.968: (load-airplane p25 a0 l0-0)
8.968: (load-airplane p25 a0 l0-0)
8.968: (load-airplane p10 a0 l0-0)
8.968: (load-airplane p10 a0 l0-0)
8.968: (load-airplane p8 a0 l0-0)
8.968: (load-airplane p8 a0 l0-0)
8.968: (load-airplane p9 a0 l0-0)
8.968: (load-airplane p25 a0 l0-0)
8.968: (load-airplane p9 a0 l0-0)
8.969: (load-airplane p7 a0 l0-0)
8.969: (load-airplane p9 a0 l0-0)
8.969: (load-airplane p8 a0 l0-0)
8.969: (load-airplane p7 a0 l0-0)
8.969: (load-airplane p8 a0 l0-0)
8.969: (load-airplane p25 a0 l0-0)
8.969: (load-airplane p8 a0 l0-0)
8.969: (load-airplane p9 a0 l0-0)
8.969: (load-airplane p10 a0 l0-0)
8.969: (load-airplane p9 a0 l0-0)
7.971: (unload-airplane p11 a0 l0-0)
7.971: (unload-airplane p11 a0 l0-0)
7.971: (unload-airplane p12 a0 l0-0)
7.971: (unload-airplane p12 a0 l0-0)
7.971: (unload-airplane p12 a0 l0-0)
7.971: (unload-airplane p11 a0 l0-0)
7.971: (unload-airplane p11 a0 l0-0)
7.971: (unload-airplane p12 a0 l0-0)
7.979: (load-airplane p25 a0 l0-0)
7.979: (load-airplane p8 a0 l0-0)
7.980: (load-airplane p10 a0 l0-0)
7.981: (load-airplane p8 a0 l0-0)
7.981: (load-airplane p25 a0 l0-0)
7.981: (load-airplane p7 a0 l0-0)
7.981: (load-airplane p9 a0 l0-0)
7.981: (load-airplane p9 a0 l0-0)
9.972: (unload-airplane p22 a0 l0-0)
9.972: (unload-airplane p7 a0 l0-0)
9.972: (unload-airplane p22 a0 l0-0)
9.972: (unload-airplane p7 a0 l0-0)
6.968: (load-airplane p7 a0 l0-0)
6.968: (unload-airplane p11 a0 l0-0)
6.968: (load-airplane p9 a0 l0-0)
6.968: (load-airplane p8 a0 l0-0)
6.968: (load-airplane p25 a0 l0-0)
6.968: (unload-airplane p12 a0 l0-0)
6.968: (load-airplane p10 a0 l0-0)
7.985: (fly-airplane a0 l0-0 l1-0)
7.985: (fly-airplane a0 l0-0 l1-0)
8.968: (load-airplane p5 a0 l0-0)
8.968: (load-airplane p6 a0 l0-0)
8.968: (load-airplane p20 a0 l0-0)
8.968: (load-airplane p24 a0 l0-0)
8.968: (load-airplane p13 a0 l0-0)
8.968: (load-airplane p14 a0 l0-0)
8.968: (load-airplane p13 a0 l0-0)
8.968: (load-airplane p20 a0 l0-0)
8.968: (load-airplane p14 a0 l0-0)
8.968: (load-airplane p24 a0 l0-0)
8.968: (load-airplane p16 a0 l0-0)
6.782: (fly-airplane a0 l0-0 l1-0)
6.986: (unload-airplane p22 a0 l1-0)
6.986: (unload-airplane p10 a0 l1-0)
6.986: (unload-airplane p25 a0 l1-0)
6.986: (unload-airplane p25 a0 l1-0)
6.986: (unload-airplane p22 a0 l1-0)
6.986: (unload-airplane p9 a0 l1-0)
6.986: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p8 a0 l1-0)
6.987: (unload-airplane p10 a0 l1-0)
6.987: (unload-airplane p9 a0 l1-0)
6.987: (unload-airplane p8 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
7.971: (unload-airplane p22 a0 l0-0)
7.978: (load-airplane p8 a0 l0-0)
7.978: (load-airplane p8 a0 l0-0)
7.979: (load-airplane p8 a0 l0-0)
7.979: (load-airplane p8 a0 l0-0)
7.979: (load-airplane p25 a0 l0-0)
7.979: (load-airplane p8 a0 l0-0)
5.680: (unload-airplane p7 a0 l1-0)
5.680: (unload-airplane p25 a0 l1-0)
5.680: (unload-airplane p10 a0 l1-0)
5.680: (unload-airplane p22 a0 l1-0)
5.680: (unload-airplane p9 a0 l1-0)
5.680: (unload-airplane p8 a0 l1-0)
5.988: (unload-airplane p10 a0 l1-0)
5.988: (unload-airplane p22 a0 l1-0)
5.988: (unload-airplane p25 a0 l1-0)
5.988: (unload-airplane p22 a0 l1-0)
5.988: (unload-airplane p10 a0 l1-0)
5.988: (unload-airplane p25 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p9 a0 l1-0)
5.988: (unload-airplane p25 a0 l1-0)
5.988: (unload-airplane p22 a0 l1-0)
5.988: (unload-airplane p10 a0 l1-0)
5.988: (unload-airplane p8 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
4.576: (unload-airplane p7 a0 l1-0)
4.576: (unload-airplane p25 a0 l1-0)
4.576: (unload-airplane p9 a0 l1-0)
4.576: (unload-airplane p10 a0 l1-0)
4.576: (unload-airplane p22 a0 l1-0)
4.576: (unload-airplane p22 a0 l1-0)
4.576: (unload-airplane p25 a0 l1-0)
4.576: (unload-airplane p10 a0 l1-0)
4.576: (unload-airplane p9 a0 l1-0)
4.576: (unload-airplane p10 a0 l1-0)
4.576: (unload-airplane p7 a0 l1-0)
4.576: (unload-airplane p8 a0 l1-0)
4.576: (unload-airplane p8 a0 l1-0)
4.576: (unload-airplane p7 a0 l1-0)
4.576: (unload-airplane p22 a0 l1-0)
4.576: (unload-airplane p8 a0 l1-0)
4.576: (unload-airplane p7 a0 l1-0)
4.576: (unload-airplane p9 a0 l1-0)
4.576: (unload-airplane p8 a0 l1-0)
4.576: (unload-airplane p22 a0 l1-0)
3.470: (unload-airplane p25 a0 l1-0)
3.470: (unload-airplane p22 a0 l1-0)
3.470: (unload-airplane p9 a0 l1-0)
3.470: (unload-airplane p7 a0 l1-0)
3.470: (unload-airplane p7 a0 l1-0)
3.470: (unload-airplane p8 a0 l1-0)
3.470: (unload-airplane p10 a0 l1-0)
3.470: (unload-airplane p25 a0 l1-0)
3.470: (unload-airplane p7 a0 l1-0)
3.470: (unload-airplane p9 a0 l1-0)
3.470: (unload-airplane p10 a0 l1-0)
3.470: (unload-airplane p25 a0 l1-0)
3.470: (unload-airplane p7 a0 l1-0)
3.470: (unload-airplane p7 a0 l1-0)
3.470: (unload-airplane p22 a0 l1-0)
3.470: (unload-airplane p10 a0 l1-0)
3.470: (unload-airplane p25 a0 l1-0)
3.470: (unload-airplane p10 a0 l1-0)
3.470: (unload-airplane p22 a0 l1-0)
3.470: (unload-airplane p9 a0 l1-0)
2.361: (unload-airplane p25 a0 l1-0)
2.361: (unload-airplane p10 a0 l1-0)
2.361: (unload-airplane p8 a0 l1-0)
2.361: (unload-airplane p7 a0 l1-0)
2.361: (unload-airplane p25 a0 l1-0)
2.361: (unload-airplane p22 a0 l1-0)
2.361: (unload-airplane p9 a0 l1-0)
2.361: (unload-airplane p10 a0 l1-0)
2.361: (unload-airplane p25 a0 l1-0)
2.361: (unload-airplane p25 a0 l1-0)
2.361: (unload-airplane p7 a0 l1-0)
2.361: (unload-airplane p8 a0 l1-0)
2.361: (unload-airplane p25 a0 l1-0)
2.361: (unload-airplane p9 a0 l1-0)
2.361: (unload-airplane p7 a0 l1-0)
2.361: (unload-airplane p7 a0 l1-0)
2.361: (unload-airplane p9 a0 l1-0)
2.361: (unload-airplane p22 a0 l1-0)
2.361: (unload-airplane p22 a0 l1-0)
2.361: (unload-airplane p7 a0 l1-0)
1.251: (unload-airplane p25 a0 l1-0)
1.251: (unload-airplane p9 a0 l1-0)
1.251: (unload-airplane p22 a0 l1-0)
1.251: (unload-airplane p25 a0 l1-0)
1.252: (unload-airplane p22 a0 l1-0)
1.252: (unload-airplane p9 a0 l1-0)
1.252: (unload-airplane p10 a0 l1-0)
1.252: (unload-airplane p8 a0 l1-0)
1.252: (unload-airplane p25 a0 l1-0)
1.252: (unload-airplane p8 a0 l1-0)
1.252: (unload-airplane p10 a0 l1-0)
1.252: (unload-airplane p25 a0 l1-0)
1.253: (unload-airplane p7 a0 l1-0)
1.253: (unload-airplane p22 a0 l1-0)
1.253: (unload-airplane p25 a0 l1-0)
1.253: (unload-airplane p7 a0 l1-0)
1.253: (unload-airplane p7 a0 l1-0)
1.253: (unload-airplane p9 a0 l1-0)
1.254: (unload-airplane p7 a0 l1-0)
1.254: (unload-airplane p10 a0 l1-0)
0.248: (unload-airplane p8 a0 l1-0)
[Final] Expanded: 436, Generated: 18332
Found a solution of length 30!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p13 a0 l1-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p11 a0 l1-0)
   6: (load-airplane p24 a0 l1-0)
   7: (load-airplane p12 a0 l1-0)
   8: (load-airplane p20 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p5 a0 l0-0)
  11: (load-airplane p22 a0 l0-0)
  12: (unload-airplane p24 a0 l0-0)
  13: (unload-airplane p20 a0 l0-0)
  14: (unload-airplane p13 a0 l0-0)
  15: (unload-airplane p14 a0 l0-0)
  16: (unload-airplane p6 a0 l0-0)
  17: (unload-airplane p12 a0 l0-0)
  18: (load-airplane p10 a0 l0-0)
  19: (load-airplane p25 a0 l0-0)
  20: (load-airplane p8 a0 l0-0)
  21: (load-airplane p9 a0 l0-0)
  22: (unload-airplane p11 a0 l0-0)
  23: (load-airplane p7 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p9 a0 l1-0)
