/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.989: (fly-airplane a1 l1-0 l0-0)
19.989: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a1 l1-0 l0-0)
19.990: (fly-airplane a1 l1-0 l0-0)
18.010: (fly-airplane a0 l1-0 l0-0)
18.010: (fly-airplane a1 l1-0 l0-0)
18.979: (load-airplane p21 a1 l0-0)
18.979: (load-airplane p25 a1 l0-0)
18.979: (load-airplane p25 a0 l0-0)
18.979: (load-airplane p21 a0 l0-0)
18.979: (load-airplane p25 a0 l0-0)
18.979: (load-airplane p21 a0 l0-0)
18.979: (load-airplane p18 a0 l0-0)
18.979: (load-airplane p13 a0 l0-0)
18.979: (load-airplane p6 a0 l0-0)
18.979: (load-airplane p4 a0 l0-0)
18.979: (load-airplane p13 a0 l0-0)
18.979: (load-airplane p18 a0 l0-0)
18.979: (load-airplane p4 a1 l0-0)
18.979: (load-airplane p25 a1 l0-0)
18.979: (load-airplane p21 a1 l0-0)
18.979: (load-airplane p18 a1 l0-0)
18.979: (load-airplane p13 a1 l0-0)
18.979: (load-airplane p6 a1 l0-0)
16.974: (load-airplane p4 a1 l0-0)
16.974: (load-airplane p6 a1 l0-0)
16.974: (load-airplane p18 a1 l0-0)
16.974: (load-airplane p13 a1 l0-0)
16.974: (load-airplane p25 a1 l0-0)
16.974: (load-airplane p21 a1 l0-0)
16.975: (load-airplane p25 a0 l0-0)
16.975: (load-airplane p18 a0 l0-0)
16.975: (load-airplane p21 a0 l0-0)
16.975: (load-airplane p13 a0 l0-0)
16.975: (load-airplane p6 a0 l0-0)
16.975: (load-airplane p4 a0 l0-0)
17.001: (unload-airplane p11 a1 l0-0)
17.001: (unload-airplane p22 a1 l0-0)
17.001: (unload-airplane p1 a1 l0-0)
17.001: (unload-airplane p24 a1 l0-0)
17.001: (unload-airplane p8 a1 l0-0)
17.001: (unload-airplane p11 a0 l0-0)
17.001: (unload-airplane p22 a0 l0-0)
17.001: (unload-airplane p24 a0 l0-0)
15.963: (load-airplane p25 a0 l0-0)
15.964: (load-airplane p6 a0 l0-0)
15.964: (load-airplane p25 a0 l0-0)
15.964: (load-airplane p21 a0 l0-0)
15.964: (load-airplane p18 a0 l0-0)
15.964: (load-airplane p13 a0 l0-0)
15.964: (load-airplane p4 a0 l0-0)
15.964: (load-airplane p25 a0 l0-0)
15.964: (load-airplane p21 a0 l0-0)
15.964: (load-airplane p18 a0 l0-0)
15.964: (load-airplane p13 a0 l0-0)
15.964: (load-airplane p6 a0 l0-0)
15.964: (load-airplane p4 a0 l0-0)
15.973: (unload-airplane p1 a1 l0-0)
15.973: (unload-airplane p24 a1 l0-0)
15.974: (unload-airplane p22 a1 l0-0)
15.974: (unload-airplane p8 a1 l0-0)
15.974: (unload-airplane p11 a1 l0-0)
15.974: (unload-airplane p24 a1 l0-0)
15.974: (unload-airplane p1 a1 l0-0)
14.963: (unload-airplane p8 a1 l0-0)
14.963: (unload-airplane p24 a1 l0-0)
14.963: (unload-airplane p22 a1 l0-0)
14.963: (unload-airplane p11 a1 l0-0)
14.966: (load-airplane p21 a1 l0-0)
14.966: (load-airplane p25 a1 l0-0)
14.966: (load-airplane p6 a1 l0-0)
14.966: (load-airplane p13 a1 l0-0)
14.966: (load-airplane p18 a1 l0-0)
14.973: (unload-airplane p11 a0 l0-0)
14.973: (unload-airplane p8 a0 l0-0)
14.973: (unload-airplane p24 a0 l0-0)
14.973: (unload-airplane p1 a0 l0-0)
14.974: (unload-airplane p24 a0 l0-0)
14.974: (unload-airplane p22 a0 l0-0)
14.974: (unload-airplane p8 a0 l0-0)
14.974: (unload-airplane p1 a0 l0-0)
14.974: (unload-airplane p11 a0 l0-0)
14.974: (unload-airplane p1 a0 l0-0)
14.974: (unload-airplane p8 a0 l0-0)
13.973: (unload-airplane p11 a1 l0-0)
13.973: (unload-airplane p8 a1 l0-0)
13.973: (unload-airplane p22 a1 l0-0)
13.974: (unload-airplane p11 a1 l0-0)
13.974: (unload-airplane p24 a1 l0-0)
13.974: (unload-airplane p22 a1 l0-0)
13.974: (unload-airplane p8 a1 l0-0)
13.974: (unload-airplane p22 a1 l0-0)
13.974: (unload-airplane p24 a1 l0-0)
13.974: (unload-airplane p8 a1 l0-0)
13.974: (unload-airplane p11 a1 l0-0)
13.974: (unload-airplane p24 a1 l0-0)
13.975: (load-airplane p21 a1 l0-0)
13.975: (load-airplane p25 a1 l0-0)
13.975: (load-airplane p6 a1 l0-0)
13.975: (load-airplane p13 a1 l0-0)
13.975: (load-airplane p18 a1 l0-0)
13.975: (unload-airplane p24 a0 l0-0)
13.975: (unload-airplane p8 a0 l0-0)
13.975: (unload-airplane p1 a0 l0-0)
12.973: (unload-airplane p11 a1 l0-0)
12.973: (unload-airplane p22 a1 l0-0)
12.974: (unload-airplane p22 a1 l0-0)
12.974: (unload-airplane p8 a1 l0-0)
12.974: (unload-airplane p24 a1 l0-0)
12.974: (unload-airplane p11 a1 l0-0)
12.975: (unload-airplane p11 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p22 a1 l0-0)
12.975: (unload-airplane p24 a1 l0-0)
12.975: (unload-airplane p8 a1 l0-0)
12.975: (load-airplane p6 a1 l0-0)
12.975: (load-airplane p13 a1 l0-0)
12.975: (load-airplane p18 a1 l0-0)
12.975: (load-airplane p21 a1 l0-0)
12.975: (load-airplane p25 a1 l0-0)
12.975: (load-airplane p6 a1 l0-0)
12.975: (load-airplane p13 a1 l0-0)
12.975: (load-airplane p6 a1 l0-0)
11.975: (load-airplane p21 a1 l0-0)
11.975: (load-airplane p18 a1 l0-0)
11.975: (load-airplane p25 a1 l0-0)
11.975: (load-airplane p13 a1 l0-0)
11.975: (load-airplane p6 a1 l0-0)
11.975: (load-airplane p6 a1 l0-0)
11.975: (load-airplane p13 a1 l0-0)
11.975: (load-airplane p18 a1 l0-0)
11.975: (load-airplane p21 a1 l0-0)
11.975: (load-airplane p25 a1 l0-0)
11.975: (load-airplane p18 a1 l0-0)
11.975: (load-airplane p13 a1 l0-0)
11.975: (load-airplane p6 a1 l0-0)
11.975: (load-airplane p25 a1 l0-0)
11.975: (load-airplane p21 a1 l0-0)
11.976: (load-airplane p25 a1 l0-0)
11.976: (load-airplane p21 a1 l0-0)
11.976: (load-airplane p18 a1 l0-0)
11.976: (unload-airplane p11 a1 l0-0)
11.976: (unload-airplane p22 a1 l0-0)
10.976: (load-airplane p25 a1 l0-0)
10.976: (load-airplane p21 a1 l0-0)
10.976: (load-airplane p21 a1 l0-0)
10.976: (load-airplane p18 a1 l0-0)
10.976: (load-airplane p13 a1 l0-0)
10.976: (load-airplane p6 a1 l0-0)
10.976: (load-airplane p6 a1 l0-0)
10.976: (load-airplane p13 a1 l0-0)
10.976: (load-airplane p6 a1 l0-0)
10.976: (load-airplane p25 a1 l0-0)
10.976: (load-airplane p18 a1 l0-0)
10.976: (load-airplane p13 a1 l0-0)
10.976: (load-airplane p18 a1 l0-0)
10.976: (load-airplane p21 a1 l0-0)
10.976: (load-airplane p25 a1 l0-0)
10.977: (load-airplane p25 a1 l0-0)
10.977: (load-airplane p21 a1 l0-0)
10.977: (load-airplane p18 a1 l0-0)
10.977: (load-airplane p6 a1 l0-0)
10.977: (load-airplane p25 a1 l0-0)
9.975: (load-airplane p18 a1 l0-0)
9.975: (load-airplane p6 a1 l0-0)
9.975: (load-airplane p13 a1 l0-0)
9.975: (load-airplane p25 a1 l0-0)
9.975: (load-airplane p21 a1 l0-0)
9.975: (load-airplane p6 a1 l0-0)
9.975: (load-airplane p13 a1 l0-0)
9.975: (load-airplane p6 a1 l0-0)
9.975: (load-airplane p13 a1 l0-0)
9.975: (load-airplane p6 a1 l0-0)
9.976: (load-airplane p6 a1 l0-0)
9.976: (load-airplane p18 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p6 a1 l0-0)
9.976: (load-airplane p13 a1 l0-0)
9.976: (load-airplane p21 a1 l0-0)
9.976: (load-airplane p18 a1 l0-0)
9.976: (load-airplane p13 a1 l0-0)
9.976: (load-airplane p18 a1 l0-0)
9.976: (load-airplane p25 a1 l0-0)
8.972: (load-airplane p18 a1 l0-0)
8.973: (load-airplane p21 a1 l0-0)
8.973: (load-airplane p13 a1 l0-0)
8.973: (load-airplane p6 a1 l0-0)
8.973: (load-airplane p6 a1 l0-0)
8.973: (load-airplane p13 a1 l0-0)
8.973: (load-airplane p18 a1 l0-0)
8.973: (load-airplane p13 a1 l0-0)
8.973: (load-airplane p6 a1 l0-0)
8.973: (load-airplane p25 a1 l0-0)
8.973: (load-airplane p21 a1 l0-0)
8.973: (load-airplane p13 a1 l0-0)
8.973: (load-airplane p13 a1 l0-0)
8.973: (load-airplane p18 a1 l0-0)
8.973: (load-airplane p25 a1 l0-0)
8.973: (load-airplane p18 a1 l0-0)
8.973: (load-airplane p21 a1 l0-0)
8.973: (load-airplane p25 a1 l0-0)
8.973: (load-airplane p18 a1 l0-0)
8.973: (load-airplane p18 a1 l0-0)
7.976: (unload-airplane p22 a1 l0-0)
7.976: (unload-airplane p11 a1 l0-0)
7.976: (unload-airplane p11 a1 l0-0)
7.977: (unload-airplane p11 a1 l0-0)
7.977: (unload-airplane p11 a1 l0-0)
7.978: (unload-airplane p22 a1 l0-0)
7.978: (unload-airplane p22 a1 l0-0)
7.978: (unload-airplane p22 a1 l0-0)
7.978: (unload-airplane p22 a1 l0-0)
7.988: (load-airplane p13 a1 l0-0)
7.988: (load-airplane p21 a1 l0-0)
7.988: (load-airplane p6 a1 l0-0)
7.988: (load-airplane p18 a1 l0-0)
7.989: (load-airplane p13 a1 l0-0)
7.989: (load-airplane p6 a1 l0-0)
7.989: (load-airplane p25 a1 l0-0)
7.989: (load-airplane p21 a1 l0-0)
7.990: (load-airplane p18 a1 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
6.978: (unload-airplane p11 a1 l0-0)
6.978: (unload-airplane p22 a1 l0-0)
6.979: (load-airplane p18 a1 l0-0)
6.979: (load-airplane p21 a1 l0-0)
6.979: (load-airplane p25 a1 l0-0)
6.979: (load-airplane p13 a1 l0-0)
6.979: (load-airplane p6 a1 l0-0)
7.975: (unload-airplane p11 a1 l0-0)
7.975: (unload-airplane p11 a1 l0-0)
7.976: (fly-airplane a0 l1-0 l0-0)
7.976: (fly-airplane a0 l1-0 l0-0)
7.976: (fly-airplane a0 l1-0 l0-0)
7.977: (fly-airplane a0 l1-0 l0-0)
7.977: (fly-airplane a0 l1-0 l0-0)
7.985: (fly-airplane a1 l0-0 l1-0)
7.985: (fly-airplane a1 l0-0 l1-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (load-airplane p13 a1 l0-0)
7.988: (load-airplane p6 a1 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
6.709: (fly-airplane a1 l0-0 l1-0)
6.970: (load-airplane p18 a1 l0-0)
6.970: (load-airplane p25 a1 l0-0)
6.971: (fly-airplane a0 l1-0 l0-0)
6.971: (load-airplane p21 a1 l0-0)
6.971: (load-airplane p13 a1 l0-0)
6.972: (load-airplane p6 a1 l0-0)
6.972: (unload-airplane p11 a1 l0-0)
6.972: (unload-airplane p22 a1 l0-0)
6.987: (unload-airplane p4 a1 l1-0)
6.987: (unload-airplane p21 a1 l1-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p18 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.988: (unload-airplane p21 a1 l1-0)
6.988: (unload-airplane p18 a1 l1-0)
6.988: (unload-airplane p13 a1 l1-0)
6.988: (unload-airplane p6 a1 l1-0)
6.988: (unload-airplane p25 a1 l1-0)
5.597: (unload-airplane p6 a1 l1-0)
5.597: (unload-airplane p25 a1 l1-0)
5.597: (unload-airplane p13 a1 l1-0)
5.597: (unload-airplane p21 a1 l1-0)
5.597: (unload-airplane p18 a1 l1-0)
5.597: (unload-airplane p4 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p18 a1 l1-0)
5.990: (unload-airplane p21 a1 l1-0)
5.990: (unload-airplane p13 a1 l1-0)
5.990: (unload-airplane p4 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p18 a1 l1-0)
5.990: (unload-airplane p13 a1 l1-0)
5.990: (unload-airplane p6 a1 l1-0)
5.990: (unload-airplane p4 a1 l1-0)
5.990: (unload-airplane p18 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
5.990: (unload-airplane p25 a1 l1-0)
4.483: (unload-airplane p4 a1 l1-0)
4.483: (unload-airplane p6 a1 l1-0)
4.483: (unload-airplane p21 a1 l1-0)
4.483: (unload-airplane p25 a1 l1-0)
4.483: (unload-airplane p13 a1 l1-0)
4.483: (unload-airplane p25 a1 l1-0)
4.483: (unload-airplane p18 a1 l1-0)
4.483: (unload-airplane p13 a1 l1-0)
4.483: (unload-airplane p6 a1 l1-0)
4.483: (unload-airplane p4 a1 l1-0)
4.483: (unload-airplane p6 a1 l1-0)
4.483: (unload-airplane p4 a1 l1-0)
4.483: (unload-airplane p13 a1 l1-0)
4.483: (unload-airplane p18 a1 l1-0)
4.483: (unload-airplane p21 a1 l1-0)
4.483: (unload-airplane p4 a1 l1-0)
4.483: (unload-airplane p6 a1 l1-0)
4.483: (unload-airplane p18 a1 l1-0)
4.483: (unload-airplane p21 a1 l1-0)
4.483: (unload-airplane p25 a1 l1-0)
3.365: (unload-airplane p6 a1 l1-0)
3.365: (unload-airplane p18 a1 l1-0)
3.365: (unload-airplane p21 a1 l1-0)
3.365: (unload-airplane p4 a1 l1-0)
3.365: (unload-airplane p18 a1 l1-0)
3.365: (unload-airplane p21 a1 l1-0)
3.365: (unload-airplane p25 a1 l1-0)
3.365: (unload-airplane p25 a1 l1-0)
3.366: (unload-airplane p4 a1 l1-0)
3.366: (unload-airplane p25 a1 l1-0)
3.366: (unload-airplane p6 a1 l1-0)
3.366: (unload-airplane p21 a1 l1-0)
3.366: (unload-airplane p13 a1 l1-0)
3.366: (unload-airplane p13 a1 l1-0)
3.366: (unload-airplane p4 a1 l1-0)
3.366: (unload-airplane p21 a1 l1-0)
3.366: (unload-airplane p21 a1 l1-0)
3.366: (unload-airplane p25 a1 l1-0)
3.366: (unload-airplane p6 a1 l1-0)
3.366: (unload-airplane p4 a1 l1-0)
2.246: (unload-airplane p6 a1 l1-0)
2.246: (unload-airplane p13 a1 l1-0)
2.246: (unload-airplane p4 a1 l1-0)
2.247: (unload-airplane p4 a1 l1-0)
2.247: (unload-airplane p21 a1 l1-0)
2.247: (unload-airplane p13 a1 l1-0)
2.247: (unload-airplane p6 a1 l1-0)
2.247: (unload-airplane p21 a1 l1-0)
2.247: (unload-airplane p13 a1 l1-0)
2.248: (unload-airplane p4 a1 l1-0)
2.248: (unload-airplane p21 a1 l1-0)
2.248: (unload-airplane p25 a1 l1-0)
2.248: (unload-airplane p25 a1 l1-0)
2.248: (unload-airplane p18 a1 l1-0)
2.248: (unload-airplane p4 a1 l1-0)
2.248: (unload-airplane p6 a1 l1-0)
2.248: (unload-airplane p25 a1 l1-0)
2.248: (unload-airplane p18 a1 l1-0)
2.248: (unload-airplane p21 a1 l1-0)
2.248: (unload-airplane p25 a1 l1-0)
1.137: (unload-airplane p25 a1 l1-0)
1.137: (unload-airplane p18 a1 l1-0)
1.138: (unload-airplane p18 a1 l1-0)
1.138: (unload-airplane p21 a1 l1-0)
1.139: (unload-airplane p4 a1 l1-0)
1.139: (unload-airplane p18 a1 l1-0)
1.139: (unload-airplane p6 a1 l1-0)
1.139: (unload-airplane p21 a1 l1-0)
1.139: (unload-airplane p4 a1 l1-0)
1.139: (unload-airplane p6 a1 l1-0)
1.139: (unload-airplane p21 a1 l1-0)
1.139: (unload-airplane p13 a1 l1-0)
1.139: (unload-airplane p4 a1 l1-0)
1.139: (unload-airplane p13 a1 l1-0)
1.139: (unload-airplane p25 a1 l1-0)
1.139: (unload-airplane p4 a1 l1-0)
1.139: (unload-airplane p6 a1 l1-0)
1.139: (unload-airplane p25 a1 l1-0)
1.139: (unload-airplane p4 a1 l1-0)
1.139: (unload-airplane p21 a1 l1-0)
0.228: (unload-airplane p4 a1 l1-0)
[Final] Expanded: 333, Generated: 17069
Found a solution of length 24!
   1: (load-airplane p22 a1 l1-0)
   2: (load-airplane p1 a1 l1-0)
   3: (load-airplane p24 a1 l1-0)
   4: (load-airplane p11 a1 l1-0)
   5: (load-airplane p8 a1 l1-0)
   6: (fly-airplane a1 l1-0 l0-0)
   7: (load-airplane p4 a1 l0-0)
   8: (unload-airplane p1 a1 l0-0)
   9: (unload-airplane p24 a1 l0-0)
  10: (unload-airplane p8 a1 l0-0)
  11: (unload-airplane p22 a1 l0-0)
  12: (load-airplane p18 a1 l0-0)
  13: (load-airplane p25 a1 l0-0)
  14: (load-airplane p6 a1 l0-0)
  15: (load-airplane p21 a1 l0-0)
  16: (load-airplane p13 a1 l0-0)
  17: (unload-airplane p11 a1 l0-0)
  18: (fly-airplane a1 l0-0 l1-0)
  19: (unload-airplane p13 a1 l1-0)
  20: (unload-airplane p6 a1 l1-0)
  21: (unload-airplane p21 a1 l1-0)
  22: (unload-airplane p25 a1 l1-0)
  23: (unload-airplane p18 a1 l1-0)
  24: (unload-airplane p4 a1 l1-0)
