/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.844: (load-truck p2 t1 l1-0)
41.846: (load-truck p2 t1 l1-0)
41.846: (load-truck p1 t1 l1-0)
40.679: (unload-truck p18 t1 l1-0)
40.679: (unload-truck p18 t1 l1-0)
40.681: (unload-truck p18 t1 l1-0)
40.684: (unload-truck p18 t1 l1-0)
40.691: (unload-truck p18 t1 l1-0)
40.700: (unload-airplane p0 a0 l0-0)
40.700: (unload-airplane p22 a0 l0-0)
40.702: (unload-truck p18 t1 l1-0)
40.705: (unload-truck p2 t1 l1-0)
40.705: (unload-airplane p22 a0 l0-0)
40.705: (unload-airplane p0 a0 l0-0)
40.706: (unload-truck p2 t1 l1-0)
40.709: (unload-airplane p22 a0 l0-0)
40.709: (unload-airplane p0 a0 l0-0)
40.723: (unload-airplane p0 a0 l0-0)
40.725: (unload-airplane p0 a0 l0-0)
40.729: (unload-airplane p22 a0 l0-0)
40.730: (unload-airplane p22 a0 l0-0)
40.730: (unload-airplane p23 a0 l0-0)
40.730: (unload-airplane p22 a0 l0-0)
40.852: (load-airplane p0 a0 l0-0)
40.852: (load-airplane p23 a0 l0-0)
40.854: (load-airplane p23 a0 l0-0)
40.859: (load-airplane p23 a0 l0-0)
40.861: (load-airplane p22 a0 l0-0)
40.861: (load-airplane p23 a0 l0-0)
40.862: (load-airplane p23 a0 l0-0)
40.862: (load-airplane p0 a0 l0-0)
40.862: (load-airplane p0 a0 l0-0)
40.862: (load-airplane p23 a0 l0-0)
40.863: (load-airplane p23 a0 l0-0)
40.865: (load-airplane p23 a0 l0-0)
41.825: (load-airplane p0 a0 l0-0)
41.826: (load-airplane p0 a0 l0-0)
41.826: (load-airplane p23 a0 l0-0)
41.834: (load-airplane p23 a0 l0-0)
41.843: (load-truck p25 t1 l1-0)
41.844: (load-truck p11 t1 l1-0)
41.844: (load-truck p8 t1 l1-0)
41.844: (load-truck p16 t1 l1-0)
40.676: (unload-truck p18 t1 l1-0)
40.679: (unload-truck p2 t1 l1-0)
40.699: (unload-airplane p22 a0 l0-0)
40.700: (unload-airplane p22 a0 l0-0)
40.701: (unload-airplane p0 a0 l0-0)
40.705: (unload-airplane p22 a0 l0-0)
40.705: (unload-airplane p22 a0 l0-0)
40.706: (unload-airplane p0 a0 l0-0)
40.707: (unload-airplane p22 a0 l0-0)
40.709: (unload-airplane p22 a0 l0-0)
40.729: (unload-airplane p22 a0 l0-0)
40.730: (unload-airplane p22 a0 l0-0)
40.730: (unload-airplane p22 a0 l0-0)
40.731: (unload-airplane p22 a0 l0-0)
41.010: (load-airplane p0 a0 l0-0)
41.011: (load-airplane p22 a0 l0-0)
41.011: (load-airplane p23 a0 l0-0)
41.015: (load-airplane p0 a0 l0-0)
41.017: (load-airplane p0 a0 l0-0)
41.018: (load-airplane p23 a0 l0-0)
40.830: (unload-airplane p22 a0 l0-0)
40.836: (unload-airplane p22 a0 l0-0)
40.852: (load-airplane p0 a0 l0-0)
40.860: (load-airplane p0 a0 l0-0)
40.862: (load-airplane p23 a0 l0-0)
40.863: (load-airplane p23 a0 l0-0)
41.843: (load-truck p25 t1 l1-0)
41.843: (load-truck p11 t1 l1-0)
41.844: (load-truck p8 t1 l1-0)
41.844: (load-truck p16 t1 l1-0)
41.844: (load-truck p19 t1 l1-0)
41.844: (load-truck p18 t1 l1-0)
41.844: (load-truck p1 t1 l1-0)
41.844: (load-truck p2 t1 l1-0)
41.846: (load-truck p8 t1 l1-0)
41.846: (load-truck p1 t1 l1-0)
41.846: (load-truck p2 t1 l1-0)
41.846: (load-truck p11 t1 l1-0)
41.846: (load-truck p16 t1 l1-0)
41.846: (load-truck p25 t1 l1-0)
40.723: (unload-airplane p23 a0 l0-0)
40.729: (unload-airplane p23 a0 l0-0)
40.729: (unload-airplane p23 a0 l0-0)
40.729: (unload-airplane p23 a0 l0-0)
40.730: (unload-airplane p23 a0 l0-0)
40.756: (unload-airplane p0 a0 l0-0)
40.756: (unload-airplane p0 a0 l0-0)
41.981: (load-airplane p22 a0 l0-0)
41.981: (load-airplane p23 a0 l0-0)
41.981: (load-airplane p22 a0 l0-0)
41.981: (load-airplane p23 a0 l0-0)
41.982: (load-airplane p22 a0 l0-0)
41.982: (load-airplane p23 a0 l0-0)
41.983: (load-airplane p22 a0 l0-0)
41.983: (load-airplane p23 a0 l0-0)
41.985: (load-airplane p22 a0 l0-0)
41.985: (load-airplane p0 a0 l0-0)
41.992: (load-airplane p23 a0 l0-0)
41.992: (load-airplane p22 a0 l0-0)
41.999: (load-truck p25 t1 l1-0)
41.823: (unload-airplane p23 a0 l0-0)
41.828: (unload-airplane p23 a0 l0-0)
41.828: (unload-airplane p23 a0 l0-0)
41.830: (unload-airplane p0 a0 l0-0)
41.844: (load-airplane p22 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
41.846: (load-airplane p0 a0 l0-0)
41.851: (unload-airplane p0 a0 l0-0)
41.851: (load-airplane p22 a0 l0-0)
41.852: (load-airplane p0 a0 l0-0)
41.853: (load-airplane p0 a0 l0-0)
41.854: (load-airplane p22 a0 l0-0)
42.045: (load-truck p16 t1 l1-0)
42.045: (load-truck p18 t1 l1-0)
42.046: (load-truck p11 t1 l1-0)
42.046: (load-truck p8 t1 l1-0)
42.046: (load-truck p1 t1 l1-0)
42.047: (load-truck p11 t1 l1-0)
42.047: (load-truck p9 t1 l1-0)
42.047: (load-truck p8 t1 l1-0)
40.725: (unload-truck p9 t1 l1-0)
40.732: (unload-truck p25 t1 l1-0)
40.732: (unload-truck p19 t1 l1-0)
40.743: (unload-truck p9 t1 l1-0)
40.743: (unload-truck p9 t1 l1-0)
40.756: (unload-truck p9 t1 l1-0)
40.762: (unload-truck p25 t1 l1-0)
40.762: (unload-truck p19 t1 l1-0)
42.000: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.006: (load-airplane p23 a0 l0-0)
42.007: (load-airplane p0 a0 l0-0)
42.007: (load-airplane p23 a0 l0-0)
42.007: (load-airplane p23 a0 l0-0)
42.008: (load-airplane p23 a0 l0-0)
42.008: (load-airplane p22 a0 l0-0)
42.009: (load-airplane p0 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p23 a0 l0-0)
42.963: (load-airplane p0 a0 l0-0)
41.844: (load-airplane p0 a0 l0-0)
41.844: (load-airplane p22 a0 l0-0)
41.844: (load-airplane p23 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
41.846: (load-airplane p0 a0 l0-0)
41.851: (load-airplane p23 a0 l0-0)
41.851: (load-airplane p22 a0 l0-0)
41.851: (load-airplane p23 a0 l0-0)
41.851: (load-airplane p22 a0 l0-0)
41.851: (load-airplane p23 a0 l0-0)
41.851: (load-airplane p0 a0 l0-0)
41.851: (load-airplane p22 a0 l0-0)
41.852: (load-airplane p0 a0 l0-0)
41.852: (load-airplane p0 a0 l0-0)
41.852: (load-airplane p23 a0 l0-0)
41.853: (load-airplane p22 a0 l0-0)
41.853: (load-airplane p0 a0 l0-0)
41.854: (load-airplane p0 a0 l0-0)
41.854: (load-airplane p23 a0 l0-0)
41.974: (load-airplane p22 a0 l0-0)
41.974: (load-airplane p23 a0 l0-0)
41.977: (load-airplane p22 a0 l0-0)
41.977: (load-airplane p22 a0 l0-0)
41.977: (load-airplane p23 a0 l0-0)
41.977: (load-airplane p0 a0 l0-0)
41.981: (load-airplane p23 a0 l0-0)
41.981: (load-airplane p23 a0 l0-0)
41.981: (load-airplane p22 a0 l0-0)
41.982: (load-airplane p0 a0 l0-0)
41.982: (load-airplane p23 a0 l0-0)
41.985: (load-airplane p0 a0 l0-0)
41.985: (load-airplane p23 a0 l0-0)
41.986: (load-airplane p22 a0 l0-0)
41.986: (load-airplane p23 a0 l0-0)
41.992: (load-airplane p0 a0 l0-0)
41.992: (load-airplane p22 a0 l0-0)
41.993: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p0 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
41.851: (unload-airplane p0 a0 l0-0)
41.854: (unload-airplane p23 a0 l0-0)
42.136: (load-airplane p23 a0 l0-0)
42.137: (load-airplane p0 a0 l0-0)
42.137: (load-airplane p23 a0 l0-0)
42.147: (load-airplane p22 a0 l0-0)
42.158: (load-airplane p22 a0 l0-0)
42.159: (load-airplane p23 a0 l0-0)
42.162: (load-airplane p0 a0 l0-0)
42.164: (load-airplane p0 a0 l0-0)
42.164: (load-airplane p23 a0 l0-0)
42.165: (load-airplane p22 a0 l0-0)
42.165: (load-airplane p22 a0 l0-0)
42.166: (load-airplane p0 a0 l0-0)
42.166: (load-airplane p22 a0 l0-0)
42.169: (load-airplane p23 a0 l0-0)
43.120: (load-truck p18 t1 l1-0)
43.120: (load-truck p16 t1 l1-0)
43.120: (load-truck p11 t1 l1-0)
43.120: (load-truck p1 t1 l1-0)
41.009: (unload-truck p8 t1 l1-0)
41.019: (unload-truck p11 t1 l1-0)
41.993: (unload-truck p19 t1 l1-0)
41.993: (unload-truck p8 t1 l1-0)
42.000: (unload-airplane p22 a0 l0-0)
42.006: (unload-airplane p0 a0 l0-0)
42.006: (unload-truck p19 t1 l1-0)
42.006: (unload-truck p8 t1 l1-0)
42.006: (unload-truck p19 t1 l1-0)
42.009: (unload-airplane p0 a0 l0-0)
42.011: (unload-truck p8 t1 l1-0)
42.011: (unload-truck p19 t1 l1-0)
42.979: (unload-airplane p22 a0 l0-0)
42.979: (unload-airplane p0 a0 l0-0)
42.983: (load-truck p18 t1 l1-0)
42.983: (load-truck p16 t1 l1-0)
42.983: (load-truck p11 t1 l1-0)
42.983: (load-truck p9 t1 l1-0)
42.983: (load-truck p19 t1 l1-0)
42.983: (load-truck p2 t1 l1-0)
41.821: (unload-truck p8 t1 l1-0)
41.826: (unload-truck p8 t1 l1-0)
41.826: (unload-truck p25 t1 l1-0)
41.828: (unload-truck p25 t1 l1-0)
41.828: (unload-truck p8 t1 l1-0)
41.829: (unload-truck p19 t1 l1-0)
41.829: (unload-truck p8 t1 l1-0)
41.829: (unload-truck p19 t1 l1-0)
41.829: (unload-truck p8 t1 l1-0)
41.840: (unload-airplane p22 a0 l0-0)
41.844: (unload-airplane p22 a0 l0-0)
41.845: (unload-airplane p0 a0 l0-0)
41.850: (unload-airplane p0 a0 l0-0)
41.850: (unload-airplane p22 a0 l0-0)
41.851: (unload-airplane p22 a0 l0-0)
41.851: (unload-airplane p0 a0 l0-0)
41.854: (unload-airplane p0 a0 l0-0)
41.854: (unload-airplane p22 a0 l0-0)
41.855: (unload-airplane p0 a0 l0-0)
41.855: (unload-airplane p22 a0 l0-0)
40.723: (unload-airplane p22 a0 l0-0)
40.723: (unload-airplane p22 a0 l0-0)
40.725: (unload-airplane p22 a0 l0-0)
40.726: (unload-airplane p22 a0 l0-0)
40.727: (unload-airplane p22 a0 l0-0)
40.728: (unload-airplane p22 a0 l0-0)
40.729: (unload-airplane p0 a0 l0-0)
40.729: (unload-airplane p0 a0 l0-0)
40.730: (unload-airplane p0 a0 l0-0)
40.743: (unload-airplane p0 a0 l0-0)
40.756: (unload-airplane p0 a0 l0-0)
40.756: (unload-airplane p22 a0 l0-0)
40.758: (unload-airplane p0 a0 l0-0)
41.981: (load-airplane p23 a0 l0-0)
41.982: (load-airplane p23 a0 l0-0)
41.986: (load-airplane p23 a0 l0-0)
41.992: (load-airplane p23 a0 l0-0)
42.000: (load-airplane p0 a0 l0-0)
42.000: (load-airplane p23 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
41.828: (unload-airplane p22 a0 l0-0)
41.828: (unload-airplane p22 a0 l0-0)
41.829: (unload-airplane p0 a0 l0-0)
41.829: (unload-airplane p22 a0 l0-0)
41.839: (unload-airplane p0 a0 l0-0)
41.844: (load-airplane p23 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
41.851: (load-airplane p23 a0 l0-0)
41.851: (unload-airplane p22 a0 l0-0)
41.851: (load-airplane p23 a0 l0-0)
41.851: (load-airplane p23 a0 l0-0)
41.852: (load-airplane p0 a0 l0-0)
41.852: (load-airplane p23 a0 l0-0)
41.853: (unload-airplane p0 a0 l0-0)
41.854: (load-airplane p0 a0 l0-0)
41.854: (load-airplane p23 a0 l0-0)
41.855: (load-airplane p23 a0 l0-0)
42.045: (load-truck p11 t1 l1-0)
42.045: (load-truck p9 t1 l1-0)
42.045: (load-truck p8 t1 l1-0)
40.756: (unload-truck p25 t1 l1-0)
41.986: (load-airplane p22 a0 l0-0)
41.992: (load-airplane p23 a0 l0-0)
41.992: (load-airplane p22 a0 l0-0)
41.993: (load-airplane p0 a0 l0-0)
42.000: (load-airplane p23 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p23 a0 l0-0)
42.006: (load-airplane p0 a0 l0-0)
42.007: (load-airplane p22 a0 l0-0)
42.008: (load-airplane p22 a0 l0-0)
42.008: (load-airplane p22 a0 l0-0)
42.008: (load-airplane p0 a0 l0-0)
42.008: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.968: (load-airplane p23 a0 l0-0)
42.968: (load-airplane p0 a0 l0-0)
42.969: (load-airplane p22 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
41.846: (load-airplane p0 a0 l0-0)
42.049: (load-truck p18 t1 l1-0)
42.049: (load-truck p19 t1 l1-0)
42.049: (load-truck p9 t1 l1-0)
42.049: (load-truck p1 t1 l1-0)
42.049: (load-truck p2 t1 l1-0)
42.049: (load-truck p8 t1 l1-0)
42.136: (load-airplane p0 a0 l0-0)
42.137: (load-airplane p0 a0 l0-0)
42.137: (load-airplane p22 a0 l0-0)
42.147: (load-airplane p0 a0 l0-0)
42.159: (load-airplane p0 a0 l0-0)
42.164: (load-airplane p0 a0 l0-0)
42.164: (load-airplane p23 a0 l0-0)
42.164: (load-airplane p0 a0 l0-0)
42.165: (load-airplane p22 a0 l0-0)
42.165: (load-airplane p22 a0 l0-0)
42.166: (load-airplane p22 a0 l0-0)
40.724: (unload-truck p11 t1 l1-0)
40.724: (unload-truck p16 t1 l1-0)
40.726: (unload-truck p16 t1 l1-0)
40.726: (unload-truck p11 t1 l1-0)
42.001: (load-airplane p0 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p23 a0 l0-0)
42.009: (load-airplane p22 a0 l0-0)
42.981: (load-truck p25 t1 l1-0)
42.982: (load-truck p18 t1 l1-0)
42.982: (load-truck p9 t1 l1-0)
42.982: (load-truck p8 t1 l1-0)
42.982: (load-truck p1 t1 l1-0)
42.982: (load-truck p19 t1 l1-0)
42.982: (load-truck p2 t1 l1-0)
42.983: (load-truck p25 t1 l1-0)
42.983: (load-truck p19 t1 l1-0)
42.983: (load-truck p18 t1 l1-0)
41.818: (unload-truck p11 t1 l1-0)
41.818: (unload-truck p16 t1 l1-0)
41.840: (unload-truck p11 t1 l1-0)
41.840: (unload-truck p16 t1 l1-0)
41.845: (load-airplane p22 a0 l0-0)
41.845: (load-airplane p23 a0 l0-0)
41.845: (load-airplane p0 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
41.846: (load-airplane p0 a0 l0-0)
41.851: (load-airplane p23 a0 l0-0)
41.852: (unload-truck p16 t1 l1-0)
41.852: (unload-truck p11 t1 l1-0)
41.853: (load-airplane p0 a0 l0-0)
41.854: (load-airplane p0 a0 l0-0)
41.854: (load-airplane p23 a0 l0-0)
42.045: (load-truck p9 t1 l1-0)
42.045: (load-truck p8 t1 l1-0)
42.046: (load-truck p1 t1 l1-0)
42.046: (load-truck p2 t1 l1-0)
42.000: (load-airplane p22 a0 l0-0)
42.000: (load-airplane p23 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.006: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p22 a0 l0-0)
42.006: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p22 a0 l0-0)
42.007: (load-airplane p23 a0 l0-0)
42.007: (load-airplane p23 a0 l0-0)
42.007: (load-airplane p0 a0 l0-0)
42.008: (load-airplane p22 a0 l0-0)
42.008: (load-airplane p23 a0 l0-0)
42.008: (load-airplane p22 a0 l0-0)
42.008: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p22 a0 l0-0)
42.011: (load-airplane p23 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.137: (load-airplane p22 a0 l0-0)
42.147: (load-airplane p22 a0 l0-0)
42.158: (load-airplane p22 a0 l0-0)
42.159: (load-airplane p23 a0 l0-0)
42.160: (load-airplane p23 a0 l0-0)
42.164: (load-airplane p0 a0 l0-0)
42.164: (load-airplane p23 a0 l0-0)
42.165: (load-airplane p23 a0 l0-0)
42.165: (load-airplane p0 a0 l0-0)
42.166: (load-airplane p22 a0 l0-0)
42.166: (load-airplane p0 a0 l0-0)
42.169: (load-airplane p0 a0 l0-0)
43.131: (load-truck p18 t1 l1-0)
43.131: (load-truck p19 t1 l1-0)
43.131: (load-truck p8 t1 l1-0)
43.131: (load-truck p2 t1 l1-0)
43.131: (load-truck p9 t1 l1-0)
43.131: (load-truck p11 t1 l1-0)
43.131: (load-truck p25 t1 l1-0)
43.136: (load-truck p1 t1 l1-0)
41.993: (unload-truck p16 t1 l1-0)
41.993: (unload-truck p11 t1 l1-0)
42.007: (unload-truck p16 t1 l1-0)
42.012: (unload-truck p1 t1 l1-0)
42.979: (unload-airplane p23 a0 l0-0)
42.979: (unload-airplane p0 a0 l0-0)
42.980: (unload-airplane p0 a0 l0-0)
42.980: (unload-airplane p23 a0 l0-0)
42.987: (unload-airplane p23 a0 l0-0)
42.987: (unload-airplane p0 a0 l0-0)
42.988: (unload-airplane p0 a0 l0-0)
42.988: (unload-airplane p23 a0 l0-0)
42.988: (unload-airplane p0 a0 l0-0)
42.988: (unload-airplane p23 a0 l0-0)
42.989: (unload-airplane p0 a0 l0-0)
42.989: (unload-airplane p23 a0 l0-0)
42.989: (unload-airplane p23 a0 l0-0)
42.992: (unload-airplane p23 a0 l0-0)
42.992: (unload-airplane p0 a0 l0-0)
43.284: (load-airplane p22 a0 l0-0)
41.846: (unload-airplane p0 a0 l0-0)
41.846: (unload-airplane p23 a0 l0-0)
41.850: (unload-truck p16 t1 l1-0)
41.851: (unload-truck p16 t1 l1-0)
42.048: (unload-airplane p23 a0 l0-0)
42.048: (unload-airplane p0 a0 l0-0)
42.048: (unload-airplane p23 a0 l0-0)
42.051: (unload-airplane p0 a0 l0-0)
42.053: (unload-airplane p0 a0 l0-0)
42.054: (unload-airplane p23 a0 l0-0)
42.055: (unload-airplane p23 a0 l0-0)
42.065: (unload-airplane p23 a0 l0-0)
42.065: (unload-airplane p0 a0 l0-0)
42.075: (unload-airplane p0 a0 l0-0)
42.080: (unload-airplane p23 a0 l0-0)
42.082: (unload-airplane p0 a0 l0-0)
42.129: (unload-truck p16 t1 l1-0)
42.159: (load-airplane p22 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
42.166: (load-airplane p22 a0 l0-0)
40.723: (unload-airplane p0 a0 l0-0)
40.726: (unload-truck p16 t1 l1-0)
40.727: (unload-airplane p23 a0 l0-0)
41.992: (unload-airplane p0 a0 l0-0)
42.000: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.006: (unload-airplane p23 a0 l0-0)
42.007: (unload-airplane p0 a0 l0-0)
42.007: (unload-airplane p23 a0 l0-0)
42.008: (unload-airplane p0 a0 l0-0)
42.981: (load-truck p19 t1 l1-0)
42.981: (load-truck p8 t1 l1-0)
42.981: (load-truck p2 t1 l1-0)
42.981: (load-truck p9 t1 l1-0)
42.981: (load-truck p18 t1 l1-0)
42.981: (load-truck p11 t1 l1-0)
42.983: (load-truck p18 t1 l1-0)
42.983: (load-truck p8 t1 l1-0)
42.983: (load-truck p19 t1 l1-0)
42.983: (load-truck p9 t1 l1-0)
41.828: (unload-truck p1 t1 l1-0)
41.840: (unload-truck p1 t1 l1-0)
41.846: (load-airplane p22 a0 l0-0)
41.851: (unload-airplane p23 a0 l0-0)
41.854: (unload-airplane p0 a0 l0-0)
42.047: (unload-airplane p0 a0 l0-0)
42.047: (unload-airplane p0 a0 l0-0)
42.049: (load-truck p18 t1 l1-0)
42.049: (load-truck p11 t1 l1-0)
42.049: (load-truck p19 t1 l1-0)
42.049: (load-truck p2 t1 l1-0)
42.049: (load-truck p9 t1 l1-0)
42.049: (load-truck p8 t1 l1-0)
42.053: (unload-airplane p0 a0 l0-0)
42.053: (unload-airplane p0 a0 l0-0)
42.055: (unload-airplane p23 a0 l0-0)
42.065: (unload-airplane p0 a0 l0-0)
42.065: (unload-airplane p0 a0 l0-0)
42.077: (unload-airplane p23 a0 l0-0)
42.080: (unload-airplane p23 a0 l0-0)
40.723: (unload-airplane p0 a0 l0-0)
40.727: (unload-airplane p23 a0 l0-0)
40.727: (unload-truck p1 t1 l1-0)
42.000: (load-airplane p23 a0 l0-0)
42.000: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.981: (load-truck p19 t1 l1-0)
42.981: (load-truck p16 t1 l1-0)
42.981: (load-truck p9 t1 l1-0)
42.981: (load-truck p11 t1 l1-0)
42.981: (load-truck p2 t1 l1-0)
42.981: (load-truck p8 t1 l1-0)
42.983: (load-truck p16 t1 l1-0)
42.983: (load-truck p11 t1 l1-0)
42.983: (load-truck p19 t1 l1-0)
42.983: (load-truck p8 t1 l1-0)
42.983: (load-truck p18 t1 l1-0)
42.983: (load-truck p2 t1 l1-0)
42.983: (load-truck p16 t1 l1-0)
42.047: (unload-airplane p0 a0 l0-0)
42.048: (unload-airplane p0 a0 l0-0)
42.048: (unload-airplane p0 a0 l0-0)
42.048: (unload-airplane p0 a0 l0-0)
42.049: (load-truck p11 t1 l1-0)
42.049: (load-truck p16 t1 l1-0)
42.049: (load-truck p9 t1 l1-0)
42.049: (load-truck p19 t1 l1-0)
42.049: (load-truck p2 t1 l1-0)
42.049: (load-truck p8 t1 l1-0)
42.051: (unload-airplane p0 a0 l0-0)
42.054: (unload-airplane p0 a0 l0-0)
42.055: (unload-airplane p23 a0 l0-0)
42.065: (unload-airplane p23 a0 l0-0)
42.065: (unload-airplane p23 a0 l0-0)
42.080: (unload-airplane p23 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
42.166: (load-airplane p0 a0 l0-0)
