/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.976: (fly-airplane a2 l1-0 l0-0)
25.976: (fly-airplane a0 l1-0 l0-0)
25.976: (fly-airplane a0 l1-0 l0-0)
25.976: (fly-airplane a1 l1-0 l0-0)
24.202: (fly-airplane a0 l1-0 l0-0)
24.202: (fly-airplane a1 l1-0 l0-0)
24.983: (load-airplane p19 a1 l1-0)
24.983: (load-airplane p21 a1 l1-0)
24.984: (load-airplane p19 a0 l1-0)
24.984: (fly-airplane a2 l1-0 l0-0)
24.984: (fly-airplane a0 l1-0 l0-0)
24.984: (load-airplane p19 a0 l1-0)
24.984: (load-airplane p19 a1 l1-0)
24.985: (load-airplane p4 a1 l1-0)
24.985: (load-airplane p4 a1 l1-0)
24.985: (load-airplane p14 a1 l1-0)
24.985: (fly-airplane a2 l1-0 l0-0)
24.985: (fly-airplane a1 l1-0 l0-0)
24.998: (load-airplane p24 a1 l0-0)
24.998: (load-airplane p25 a1 l0-0)
24.998: (load-airplane p6 a1 l0-0)
24.998: (load-airplane p3 a1 l0-0)
24.998: (load-airplane p2 a1 l0-0)
24.998: (load-airplane p18 a1 l0-0)
22.977: (load-airplane p24 a0 l0-0)
22.977: (load-airplane p25 a0 l0-0)
22.977: (load-airplane p2 a0 l0-0)
22.977: (load-airplane p3 a0 l0-0)
22.977: (load-airplane p6 a0 l0-0)
22.977: (load-airplane p7 a0 l0-0)
22.977: (load-airplane p12 a0 l0-0)
22.977: (load-airplane p18 a0 l0-0)
22.977: (load-airplane p17 a0 l0-0)
22.977: (load-airplane p2 a1 l0-0)
22.977: (load-airplane p3 a1 l0-0)
22.977: (load-airplane p24 a1 l0-0)
22.977: (load-airplane p25 a1 l0-0)
22.977: (load-airplane p6 a1 l0-0)
22.977: (load-airplane p7 a1 l0-0)
22.977: (load-airplane p17 a1 l0-0)
22.977: (load-airplane p18 a1 l0-0)
22.977: (load-airplane p12 a1 l0-0)
23.140: (unload-airplane p21 a0 l0-0)
23.140: (unload-airplane p19 a0 l0-0)
21.959: (load-airplane p25 a0 l0-0)
21.959: (unload-airplane p4 a1 l0-0)
21.959: (unload-airplane p13 a1 l0-0)
21.959: (unload-airplane p14 a1 l0-0)
21.959: (unload-airplane p19 a1 l0-0)
21.959: (unload-airplane p21 a1 l0-0)
21.959: (load-airplane p2 a0 l0-0)
21.959: (load-airplane p3 a0 l0-0)
21.959: (load-airplane p6 a0 l0-0)
21.959: (load-airplane p7 a0 l0-0)
21.959: (load-airplane p12 a0 l0-0)
21.959: (load-airplane p17 a0 l0-0)
21.959: (load-airplane p18 a0 l0-0)
21.959: (load-airplane p24 a0 l0-0)
21.959: (unload-airplane p4 a1 l0-0)
21.959: (unload-airplane p13 a1 l0-0)
21.959: (unload-airplane p21 a1 l0-0)
21.959: (unload-airplane p19 a1 l0-0)
21.959: (unload-airplane p14 a1 l0-0)
21.959: (load-airplane p2 a0 l0-0)
20.956: (unload-airplane p21 a0 l0-0)
20.956: (unload-airplane p14 a0 l0-0)
20.956: (unload-airplane p13 a0 l0-0)
20.956: (unload-airplane p4 a0 l0-0)
20.956: (unload-airplane p14 a1 l0-0)
20.956: (unload-airplane p13 a1 l0-0)
20.956: (unload-airplane p19 a1 l0-0)
20.956: (unload-airplane p21 a1 l0-0)
20.956: (unload-airplane p4 a1 l0-0)
20.956: (unload-airplane p21 a1 l0-0)
20.956: (unload-airplane p13 a1 l0-0)
20.956: (unload-airplane p4 a1 l0-0)
20.958: (unload-airplane p14 a0 l0-0)
20.958: (unload-airplane p19 a0 l0-0)
20.958: (unload-airplane p13 a0 l0-0)
20.958: (unload-airplane p4 a0 l0-0)
20.958: (unload-airplane p19 a0 l0-0)
20.958: (unload-airplane p14 a0 l0-0)
20.959: (unload-airplane p13 a0 l0-0)
20.959: (unload-airplane p19 a0 l0-0)
19.955: (unload-airplane p14 a0 l0-0)
19.955: (unload-airplane p13 a0 l0-0)
19.955: (unload-airplane p4 a0 l0-0)
19.955: (unload-airplane p4 a0 l0-0)
19.955: (unload-airplane p14 a0 l0-0)
19.955: (unload-airplane p19 a0 l0-0)
19.956: (unload-airplane p4 a0 l0-0)
19.956: (unload-airplane p14 a0 l0-0)
19.956: (unload-airplane p13 a0 l0-0)
19.957: (unload-airplane p14 a0 l0-0)
19.957: (unload-airplane p13 a0 l0-0)
19.957: (unload-airplane p4 a0 l0-0)
19.957: (unload-airplane p13 a0 l0-0)
19.957: (unload-airplane p4 a0 l0-0)
19.957: (unload-airplane p19 a0 l0-0)
19.957: (unload-airplane p19 a0 l0-0)
19.957: (unload-airplane p14 a0 l0-0)
19.957: (unload-airplane p13 a0 l0-0)
19.957: (unload-airplane p19 a0 l0-0)
19.957: (unload-airplane p14 a0 l0-0)
18.955: (unload-airplane p19 a0 l0-0)
18.955: (unload-airplane p13 a0 l0-0)
18.956: (unload-airplane p14 a0 l0-0)
18.956: (unload-airplane p13 a0 l0-0)
18.956: (unload-airplane p19 a0 l0-0)
18.956: (unload-airplane p19 a0 l0-0)
18.956: (unload-airplane p4 a0 l0-0)
18.956: (unload-airplane p19 a0 l0-0)
18.959: (load-airplane p2 a0 l0-0)
18.959: (load-airplane p25 a0 l0-0)
18.959: (load-airplane p24 a0 l0-0)
18.959: (load-airplane p17 a0 l0-0)
18.959: (load-airplane p12 a0 l0-0)
18.959: (load-airplane p7 a0 l0-0)
18.959: (load-airplane p6 a0 l0-0)
18.959: (load-airplane p3 a0 l0-0)
18.959: (load-airplane p7 a0 l0-0)
18.959: (load-airplane p12 a0 l0-0)
18.959: (load-airplane p18 a0 l0-0)
18.959: (load-airplane p24 a0 l0-0)
17.958: (unload-airplane p19 a0 l0-0)
17.958: (unload-airplane p14 a0 l0-0)
17.958: (unload-airplane p19 a0 l0-0)
17.958: (unload-airplane p13 a0 l0-0)
17.958: (unload-airplane p19 a0 l0-0)
17.958: (unload-airplane p14 a0 l0-0)
17.958: (unload-airplane p14 a0 l0-0)
17.958: (unload-airplane p19 a0 l0-0)
17.959: (unload-airplane p14 a0 l0-0)
17.959: (unload-airplane p19 a0 l0-0)
17.962: (load-airplane p12 a0 l0-0)
17.962: (load-airplane p7 a0 l0-0)
17.962: (load-airplane p6 a0 l0-0)
17.962: (load-airplane p2 a0 l0-0)
17.962: (load-airplane p24 a0 l0-0)
17.962: (load-airplane p25 a0 l0-0)
17.962: (load-airplane p18 a0 l0-0)
17.962: (load-airplane p12 a0 l0-0)
17.962: (load-airplane p6 a0 l0-0)
17.962: (load-airplane p2 a0 l0-0)
16.960: (unload-airplane p14 a0 l0-0)
16.960: (unload-airplane p19 a0 l0-0)
16.960: (unload-airplane p19 a0 l0-0)
16.960: (unload-airplane p14 a0 l0-0)
16.960: (unload-airplane p19 a0 l0-0)
16.960: (unload-airplane p14 a0 l0-0)
16.960: (unload-airplane p19 a0 l0-0)
16.960: (unload-airplane p14 a0 l0-0)
16.960: (unload-airplane p14 a0 l0-0)
16.960: (unload-airplane p19 a0 l0-0)
16.960: (unload-airplane p14 a0 l0-0)
16.960: (unload-airplane p19 a0 l0-0)
16.965: (load-airplane p6 a0 l0-0)
16.965: (load-airplane p3 a0 l0-0)
16.965: (load-airplane p2 a0 l0-0)
16.965: (load-airplane p12 a0 l0-0)
16.965: (load-airplane p18 a0 l0-0)
16.965: (load-airplane p25 a0 l0-0)
16.965: (load-airplane p25 a0 l0-0)
16.965: (load-airplane p3 a0 l0-0)
15.961: (unload-airplane p14 a0 l0-0)
15.961: (unload-airplane p19 a0 l0-0)
15.961: (unload-airplane p19 a0 l0-0)
15.961: (unload-airplane p14 a0 l0-0)
15.961: (unload-airplane p14 a0 l0-0)
15.961: (unload-airplane p19 a0 l0-0)
15.961: (unload-airplane p19 a0 l0-0)
15.961: (unload-airplane p14 a0 l0-0)
15.961: (unload-airplane p19 a0 l0-0)
15.961: (unload-airplane p14 a0 l0-0)
15.967: (load-airplane p12 a0 l0-0)
15.967: (load-airplane p6 a0 l0-0)
15.967: (load-airplane p3 a0 l0-0)
15.967: (load-airplane p25 a0 l0-0)
15.967: (load-airplane p2 a0 l0-0)
15.967: (load-airplane p6 a0 l0-0)
15.967: (load-airplane p18 a0 l0-0)
15.967: (load-airplane p12 a0 l0-0)
15.967: (load-airplane p3 a0 l0-0)
15.967: (load-airplane p2 a0 l0-0)
14.961: (unload-airplane p14 a0 l0-0)
14.961: (unload-airplane p19 a0 l0-0)
14.961: (unload-airplane p19 a0 l0-0)
14.961: (unload-airplane p14 a0 l0-0)
14.961: (unload-airplane p14 a0 l0-0)
14.961: (unload-airplane p19 a0 l0-0)
14.969: (load-airplane p3 a0 l0-0)
14.969: (load-airplane p12 a0 l0-0)
14.969: (load-airplane p18 a0 l0-0)
14.969: (load-airplane p24 a0 l0-0)
14.969: (load-airplane p18 a0 l0-0)
14.969: (load-airplane p12 a0 l0-0)
14.969: (load-airplane p6 a0 l0-0)
14.969: (load-airplane p2 a0 l0-0)
14.972: (load-airplane p6 a0 l0-0)
14.972: (load-airplane p3 a0 l0-0)
14.972: (load-airplane p2 a0 l0-0)
14.972: (load-airplane p2 a0 l0-0)
14.972: (load-airplane p3 a0 l0-0)
14.972: (load-airplane p6 a0 l0-0)
13.959: (load-airplane p25 a0 l0-0)
13.959: (load-airplane p12 a0 l0-0)
13.959: (load-airplane p3 a0 l0-0)
13.959: (load-airplane p2 a0 l0-0)
13.959: (load-airplane p25 a0 l0-0)
13.959: (load-airplane p12 a0 l0-0)
13.959: (load-airplane p2 a0 l0-0)
13.959: (load-airplane p6 a0 l0-0)
13.970: (load-airplane p2 a0 l0-0)
13.970: (load-airplane p3 a0 l0-0)
13.970: (load-airplane p6 a0 l0-0)
13.970: (load-airplane p18 a0 l0-0)
13.970: (load-airplane p12 a0 l0-0)
13.970: (load-airplane p3 a0 l0-0)
13.970: (load-airplane p18 a0 l0-0)
13.970: (load-airplane p2 a0 l0-0)
13.970: (load-airplane p18 a0 l0-0)
13.970: (load-airplane p6 a0 l0-0)
13.970: (load-airplane p3 a0 l0-0)
13.970: (load-airplane p24 a0 l0-0)
12.969: (load-airplane p2 a0 l0-0)
12.970: (load-airplane p3 a0 l0-0)
12.970: (load-airplane p2 a0 l0-0)
12.970: (load-airplane p6 a0 l0-0)
12.970: (load-airplane p12 a0 l0-0)
12.970: (load-airplane p2 a0 l0-0)
12.970: (load-airplane p25 a0 l0-0)
12.970: (load-airplane p3 a0 l0-0)
12.970: (load-airplane p2 a0 l0-0)
12.970: (load-airplane p6 a0 l0-0)
12.970: (load-airplane p25 a0 l0-0)
12.970: (load-airplane p12 a0 l0-0)
12.970: (load-airplane p3 a0 l0-0)
12.970: (load-airplane p2 a0 l0-0)
12.970: (load-airplane p6 a0 l0-0)
12.970: (load-airplane p25 a0 l0-0)
12.970: (load-airplane p12 a0 l0-0)
12.970: (load-airplane p25 a0 l0-0)
12.970: (load-airplane p12 a0 l0-0)
12.970: (load-airplane p2 a0 l0-0)
11.971: (unload-airplane p19 a0 l0-0)
11.972: (unload-airplane p19 a0 l0-0)
11.972: (unload-airplane p19 a0 l0-0)
11.972: (unload-airplane p19 a0 l0-0)
11.972: (unload-airplane p14 a0 l0-0)
11.973: (unload-airplane p14 a0 l0-0)
11.973: (unload-airplane p19 a0 l0-0)
11.973: (unload-airplane p19 a0 l0-0)
11.973: (unload-airplane p19 a0 l0-0)
11.974: (unload-airplane p19 a0 l0-0)
11.974: (unload-airplane p19 a0 l0-0)
11.976: (load-airplane p3 a0 l0-0)
11.976: (load-airplane p2 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (load-airplane p3 a0 l0-0)
11.976: (load-airplane p2 a0 l0-0)
11.976: (load-airplane p12 a0 l0-0)
11.976: (load-airplane p6 a0 l0-0)
11.976: (load-airplane p25 a0 l0-0)
11.976: (load-airplane p25 a0 l0-0)
10.973: (load-airplane p2 a0 l0-0)
10.973: (load-airplane p12 a0 l0-0)
10.973: (load-airplane p25 a0 l0-0)
10.973: (load-airplane p3 a0 l0-0)
10.973: (load-airplane p12 a0 l0-0)
10.973: (load-airplane p3 a0 l0-0)
10.973: (load-airplane p6 a0 l0-0)
10.973: (load-airplane p2 a0 l0-0)
10.973: (load-airplane p6 a0 l0-0)
10.973: (load-airplane p12 a0 l0-0)
10.974: (load-airplane p6 a0 l0-0)
10.974: (load-airplane p25 a0 l0-0)
10.974: (load-airplane p25 a0 l0-0)
10.974: (load-airplane p2 a0 l0-0)
10.974: (load-airplane p2 a0 l0-0)
10.974: (load-airplane p3 a0 l0-0)
10.974: (unload-airplane p19 a0 l0-0)
10.974: (load-airplane p18 a0 l0-0)
10.974: (load-airplane p2 a0 l0-0)
10.975: (load-airplane p18 a0 l0-0)
10.005: (load-airplane p18 a0 l0-0)
10.005: (load-airplane p2 a0 l0-0)
10.005: (load-airplane p6 a0 l0-0)
10.005: (load-airplane p25 a0 l0-0)
10.005: (load-airplane p12 a0 l0-0)
10.005: (load-airplane p3 a0 l0-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (fly-airplane a1 l1-0 l0-0)
10.973: (fly-airplane a1 l1-0 l0-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (fly-airplane a1 l1-0 l0-0)
10.973: (fly-airplane a2 l1-0 l0-0)
10.973: (fly-airplane a1 l1-0 l0-0)
10.974: (fly-airplane a1 l1-0 l0-0)
10.974: (fly-airplane a2 l1-0 l0-0)
10.974: (fly-airplane a1 l1-0 l0-0)
10.974: (fly-airplane a2 l1-0 l0-0)
11.897: (load-truck p18 t0 l0-0)
11.897: (load-truck p6 t0 l0-0)
10.001: (load-airplane p12 a0 l0-0)
10.001: (load-airplane p12 a0 l0-0)
10.001: (load-airplane p25 a0 l0-0)
10.001: (load-airplane p2 a0 l0-0)
10.001: (load-airplane p25 a0 l0-0)
10.001: (load-airplane p3 a0 l0-0)
10.001: (load-airplane p18 a0 l0-0)
10.001: (fly-airplane a2 l1-0 l0-0)
10.001: (fly-airplane a1 l1-0 l0-0)
10.001: (load-airplane p3 a0 l0-0)
10.002: (load-airplane p6 a0 l0-0)
10.002: (load-airplane p6 a0 l0-0)
10.002: (load-airplane p18 a0 l0-0)
10.002: (load-airplane p2 a0 l0-0)
10.209: (fly-airplane a0 l0-0 l1-0)
10.968: (load-airplane p6 a1 l0-0)
10.968: (load-airplane p3 a2 l0-0)
10.968: (load-airplane p6 a2 l0-0)
10.968: (load-airplane p18 a2 l0-0)
10.968: (load-airplane p3 a1 l0-0)
9.102: (unload-airplane p2 a0 l1-0)
9.102: (unload-airplane p6 a0 l1-0)
9.102: (unload-airplane p3 a0 l1-0)
9.102: (unload-airplane p12 a0 l1-0)
9.102: (unload-airplane p24 a0 l1-0)
9.102: (unload-airplane p18 a0 l1-0)
9.102: (unload-airplane p17 a0 l1-0)
9.102: (unload-airplane p25 a0 l1-0)
9.102: (unload-airplane p7 a0 l1-0)
10.011: (load-truck p11 t1 l1-0)
10.011: (load-truck p9 t1 l1-0)
10.011: (load-truck p8 t1 l1-0)
10.011: (load-truck p22 t1 l1-0)
10.011: (load-truck p5 t1 l1-0)
10.011: (load-truck p23 t1 l1-0)
10.077: (fly-airplane a2 l1-0 l0-0)
10.078: (fly-airplane a1 l1-0 l0-0)
10.266: (fly-airplane a1 l1-0 l0-0)
10.266: (fly-airplane a2 l1-0 l0-0)
10.267: (fly-airplane a0 l0-0 l1-0)
7.995: (unload-airplane p24 a0 l1-0)
7.995: (unload-airplane p25 a0 l1-0)
7.995: (unload-airplane p18 a0 l1-0)
7.995: (unload-airplane p7 a0 l1-0)
7.995: (unload-airplane p17 a0 l1-0)
7.995: (unload-airplane p12 a0 l1-0)
7.995: (unload-airplane p6 a0 l1-0)
7.995: (unload-airplane p3 a0 l1-0)
7.995: (unload-airplane p7 a0 l1-0)
7.995: (unload-airplane p17 a0 l1-0)
7.995: (unload-airplane p6 a0 l1-0)
7.995: (unload-airplane p25 a0 l1-0)
7.995: (unload-airplane p24 a0 l1-0)
7.995: (unload-airplane p18 a0 l1-0)
7.995: (unload-airplane p3 a0 l1-0)
7.995: (unload-airplane p2 a0 l1-0)
7.995: (unload-airplane p2 a0 l1-0)
7.995: (unload-airplane p2 a0 l1-0)
7.995: (unload-airplane p3 a0 l1-0)
7.995: (unload-airplane p18 a0 l1-0)
6.885: (unload-airplane p25 a0 l1-0)
6.885: (unload-airplane p18 a0 l1-0)
6.885: (unload-airplane p24 a0 l1-0)
6.885: (unload-airplane p17 a0 l1-0)
6.885: (unload-airplane p7 a0 l1-0)
6.885: (unload-airplane p6 a0 l1-0)
6.885: (unload-airplane p2 a0 l1-0)
6.885: (unload-airplane p24 a0 l1-0)
6.885: (unload-airplane p25 a0 l1-0)
6.885: (unload-airplane p18 a0 l1-0)
6.885: (unload-airplane p17 a0 l1-0)
6.885: (unload-airplane p12 a0 l1-0)
6.885: (unload-airplane p2 a0 l1-0)
6.885: (unload-airplane p7 a0 l1-0)
6.886: (unload-airplane p2 a0 l1-0)
6.886: (unload-airplane p25 a0 l1-0)
6.886: (unload-airplane p24 a0 l1-0)
6.886: (unload-airplane p17 a0 l1-0)
6.886: (unload-airplane p12 a0 l1-0)
6.886: (unload-airplane p7 a0 l1-0)
5.776: (unload-airplane p25 a0 l1-0)
5.776: (unload-airplane p24 a0 l1-0)
5.777: (unload-airplane p17 a0 l1-0)
5.777: (unload-airplane p7 a0 l1-0)
5.777: (unload-airplane p2 a0 l1-0)
5.777: (unload-airplane p3 a0 l1-0)
5.777: (unload-airplane p24 a0 l1-0)
5.777: (unload-airplane p25 a0 l1-0)
5.777: (unload-airplane p3 a0 l1-0)
5.777: (unload-airplane p2 a0 l1-0)
5.777: (unload-airplane p12 a0 l1-0)
5.777: (unload-airplane p17 a0 l1-0)
5.777: (unload-airplane p24 a0 l1-0)
5.777: (unload-airplane p25 a0 l1-0)
5.777: (unload-airplane p2 a0 l1-0)
5.777: (unload-airplane p12 a0 l1-0)
5.777: (unload-airplane p7 a0 l1-0)
5.777: (unload-airplane p3 a0 l1-0)
5.777: (unload-airplane p25 a0 l1-0)
5.777: (unload-airplane p7 a0 l1-0)
4.667: (unload-airplane p17 a0 l1-0)
4.667: (unload-airplane p12 a0 l1-0)
4.667: (unload-airplane p7 a0 l1-0)
4.667: (unload-airplane p3 a0 l1-0)
4.667: (unload-airplane p2 a0 l1-0)
4.668: (unload-airplane p24 a0 l1-0)
4.668: (unload-airplane p25 a0 l1-0)
4.668: (unload-airplane p7 a0 l1-0)
4.668: (unload-airplane p12 a0 l1-0)
4.668: (unload-airplane p2 a0 l1-0)
4.668: (unload-airplane p3 a0 l1-0)
4.668: (unload-airplane p2 a0 l1-0)
4.668: (unload-airplane p12 a0 l1-0)
4.668: (unload-airplane p24 a0 l1-0)
4.668: (unload-airplane p25 a0 l1-0)
4.668: (unload-airplane p17 a0 l1-0)
4.668: (unload-airplane p24 a0 l1-0)
4.668: (unload-airplane p25 a0 l1-0)
4.668: (unload-airplane p25 a0 l1-0)
4.668: (unload-airplane p24 a0 l1-0)
3.555: (unload-airplane p7 a0 l1-0)
3.555: (unload-airplane p25 a0 l1-0)
3.555: (unload-airplane p12 a0 l1-0)
3.555: (unload-airplane p24 a0 l1-0)
3.555: (unload-airplane p7 a0 l1-0)
3.555: (unload-airplane p24 a0 l1-0)
3.555: (unload-airplane p25 a0 l1-0)
3.555: (unload-airplane p2 a0 l1-0)
3.555: (unload-airplane p24 a0 l1-0)
3.555: (unload-airplane p2 a0 l1-0)
3.555: (unload-airplane p12 a0 l1-0)
3.555: (unload-airplane p17 a0 l1-0)
3.556: (unload-airplane p25 a0 l1-0)
3.556: (unload-airplane p17 a0 l1-0)
3.556: (unload-airplane p12 a0 l1-0)
3.556: (unload-airplane p3 a0 l1-0)
3.556: (unload-airplane p7 a0 l1-0)
3.556: (unload-airplane p12 a0 l1-0)
3.556: (unload-airplane p2 a0 l1-0)
3.556: (unload-airplane p2 a0 l1-0)
2.439: (unload-airplane p2 a0 l1-0)
2.439: (unload-airplane p12 a0 l1-0)
2.439: (unload-airplane p17 a0 l1-0)
2.439: (unload-airplane p24 a0 l1-0)
2.439: (unload-airplane p17 a0 l1-0)
2.439: (unload-airplane p12 a0 l1-0)
2.440: (unload-airplane p24 a0 l1-0)
2.440: (unload-airplane p17 a0 l1-0)
2.440: (unload-airplane p2 a0 l1-0)
2.440: (unload-airplane p25 a0 l1-0)
2.440: (unload-airplane p7 a0 l1-0)
2.440: (unload-airplane p2 a0 l1-0)
2.441: (unload-airplane p25 a0 l1-0)
2.441: (unload-airplane p24 a0 l1-0)
2.441: (unload-airplane p7 a0 l1-0)
2.441: (unload-airplane p12 a0 l1-0)
2.441: (unload-airplane p25 a0 l1-0)
2.441: (unload-airplane p12 a0 l1-0)
2.441: (unload-airplane p7 a0 l1-0)
2.441: (unload-airplane p24 a0 l1-0)
1.321: (unload-airplane p2 a0 l1-0)
1.321: (unload-airplane p25 a0 l1-0)
1.321: (unload-airplane p7 a0 l1-0)
1.321: (unload-airplane p25 a0 l1-0)
1.321: (unload-airplane p12 a0 l1-0)
1.321: (unload-airplane p25 a0 l1-0)
1.322: (unload-airplane p24 a0 l1-0)
1.322: (unload-airplane p2 a0 l1-0)
1.323: (unload-airplane p17 a0 l1-0)
1.323: (unload-airplane p12 a0 l1-0)
1.323: (unload-airplane p2 a0 l1-0)
1.323: (unload-airplane p7 a0 l1-0)
1.323: (unload-airplane p24 a0 l1-0)
1.323: (unload-airplane p12 a0 l1-0)
1.323: (unload-airplane p2 a0 l1-0)
1.323: (unload-airplane p17 a0 l1-0)
1.323: (unload-airplane p12 a0 l1-0)
1.323: (unload-airplane p2 a0 l1-0)
1.323: (unload-airplane p12 a0 l1-0)
1.323: (unload-airplane p7 a0 l1-0)
0.338: (unload-airplane p7 a0 l1-0)
[Final] Expanded: 452, Generated: 27878
Found a solution of length 30!
   1: (load-airplane p13 a0 l1-0)
   2: (load-airplane p4 a0 l1-0)
   3: (load-airplane p19 a0 l1-0)
   4: (load-airplane p21 a0 l1-0)
   5: (load-airplane p14 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p21 a0 l0-0)
   8: (load-airplane p17 a0 l0-0)
   9: (unload-airplane p4 a0 l0-0)
  10: (unload-airplane p13 a0 l0-0)
  11: (load-airplane p7 a0 l0-0)
  12: (load-airplane p24 a0 l0-0)
  13: (load-airplane p25 a0 l0-0)
  14: (load-airplane p12 a0 l0-0)
  15: (unload-airplane p19 a0 l0-0)
  16: (load-airplane p3 a0 l0-0)
  17: (load-airplane p6 a0 l0-0)
  18: (unload-airplane p14 a0 l0-0)
  19: (load-airplane p2 a0 l0-0)
  20: (load-airplane p18 a0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
