/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.982: (load-airplane p17 a0 l1-0)
24.982: (load-airplane p24 a0 l1-0)
23.981: (load-airplane p10 a0 l1-0)
23.981: (load-airplane p16 a0 l1-0)
23.981: (load-airplane p17 a0 l1-0)
23.981: (load-airplane p18 a0 l1-0)
23.985: (load-airplane p18 a0 l1-0)
23.985: (load-airplane p24 a0 l1-0)
23.985: (load-airplane p17 a0 l1-0)
23.985: (load-airplane p8 a0 l1-0)
23.985: (load-airplane p10 a0 l1-0)
23.985: (load-airplane p17 a0 l1-0)
23.985: (load-airplane p24 a0 l1-0)
23.985: (load-airplane p16 a0 l1-0)
23.985: (load-airplane p18 a0 l1-0)
23.985: (load-airplane p24 a0 l1-0)
23.985: (load-airplane p10 a0 l1-0)
23.985: (load-airplane p18 a0 l1-0)
23.985: (load-airplane p24 a0 l1-0)
23.985: (load-airplane p18 a0 l1-0)
23.985: (load-airplane p16 a0 l1-0)
23.985: (load-airplane p8 a0 l1-0)
22.987: (load-airplane p18 a0 l1-0)
22.987: (load-airplane p16 a0 l1-0)
22.987: (load-airplane p16 a0 l1-0)
22.987: (load-airplane p17 a0 l1-0)
22.987: (load-airplane p10 a0 l1-0)
22.987: (load-airplane p10 a0 l1-0)
22.988: (load-airplane p24 a0 l1-0)
22.988: (load-airplane p18 a0 l1-0)
22.988: (load-airplane p16 a0 l1-0)
22.988: (load-airplane p8 a0 l1-0)
22.988: (load-airplane p8 a0 l1-0)
22.988: (load-airplane p16 a0 l1-0)
22.988: (load-airplane p24 a0 l1-0)
22.988: (load-airplane p16 a0 l1-0)
22.988: (load-airplane p17 a0 l1-0)
22.988: (load-airplane p18 a0 l1-0)
22.988: (load-airplane p10 a0 l1-0)
22.988: (load-airplane p17 a0 l1-0)
22.988: (load-airplane p18 a0 l1-0)
22.988: (load-airplane p10 a0 l1-0)
21.991: (load-airplane p17 a0 l1-0)
21.991: (load-airplane p10 a0 l1-0)
21.991: (load-airplane p16 a0 l1-0)
21.991: (load-airplane p17 a0 l1-0)
21.991: (load-airplane p16 a0 l1-0)
21.991: (load-airplane p10 a0 l1-0)
21.991: (load-airplane p18 a0 l1-0)
21.992: (load-airplane p10 a0 l1-0)
21.992: (load-airplane p18 a0 l1-0)
21.992: (load-airplane p8 a0 l1-0)
21.992: (load-airplane p8 a0 l1-0)
21.992: (load-airplane p24 a0 l1-0)
21.992: (load-airplane p16 a0 l1-0)
21.992: (load-airplane p24 a0 l1-0)
21.992: (load-airplane p18 a0 l1-0)
21.992: (load-airplane p17 a0 l1-0)
21.992: (load-airplane p24 a0 l1-0)
21.992: (load-airplane p17 a0 l1-0)
21.992: (load-airplane p16 a0 l1-0)
21.992: (load-airplane p8 a0 l1-0)
21.000: (load-airplane p18 a0 l1-0)
21.000: (load-airplane p16 a0 l1-0)
21.000: (load-airplane p8 a0 l1-0)
21.001: (load-airplane p17 a0 l1-0)
21.001: (load-airplane p10 a0 l1-0)
21.002: (load-airplane p24 a0 l1-0)
21.991: (fly-airplane a0 l1-0 l0-0)
21.992: (fly-airplane a0 l1-0 l0-0)
21.992: (fly-airplane a0 l1-0 l0-0)
21.993: (fly-airplane a0 l1-0 l0-0)
21.993: (fly-airplane a0 l1-0 l0-0)
21.993: (fly-airplane a0 l1-0 l0-0)
22.969: (load-truck p3 t1 l1-0)
22.969: (load-truck p6 t1 l1-0)
22.969: (load-truck p9 t1 l1-0)
22.969: (load-truck p14 t1 l1-0)
22.969: (load-truck p23 t1 l1-0)
22.969: (load-truck p21 t1 l1-0)
22.969: (load-truck p20 t1 l1-0)
22.969: (load-truck p4 t1 l1-0)
20.024: (fly-airplane a0 l1-0 l0-0)
20.977: (load-airplane p0 a0 l0-0)
20.977: (load-airplane p7 a0 l0-0)
20.977: (load-airplane p5 a0 l0-0)
20.977: (load-airplane p19 a0 l0-0)
20.977: (load-airplane p12 a0 l0-0)
20.977: (load-airplane p0 a0 l0-0)
20.977: (load-airplane p5 a0 l0-0)
20.977: (load-airplane p7 a0 l0-0)
20.977: (load-airplane p12 a0 l0-0)
20.977: (load-airplane p19 a0 l0-0)
20.978: (load-airplane p12 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p12 a0 l0-0)
20.978: (load-airplane p19 a0 l0-0)
20.978: (load-airplane p0 a0 l0-0)
20.978: (load-airplane p5 a0 l0-0)
20.978: (load-airplane p19 a0 l0-0)
18.999: (load-airplane p19 a0 l0-0)
19.000: (load-airplane p5 a0 l0-0)
19.000: (load-airplane p12 a0 l0-0)
19.000: (load-airplane p7 a0 l0-0)
19.000: (load-airplane p0 a0 l0-0)
19.014: (unload-airplane p1 a0 l0-0)
19.014: (unload-airplane p8 a0 l0-0)
19.014: (unload-airplane p10 a0 l0-0)
19.014: (unload-airplane p24 a0 l0-0)
19.014: (unload-airplane p13 a0 l0-0)
19.014: (unload-airplane p16 a0 l0-0)
19.014: (unload-airplane p22 a0 l0-0)
19.014: (unload-airplane p18 a0 l0-0)
19.014: (unload-airplane p17 a0 l0-0)
19.976: (load-airplane p12 a0 l0-0)
19.976: (load-airplane p5 a0 l0-0)
19.976: (load-airplane p7 a0 l0-0)
19.976: (load-airplane p0 a0 l0-0)
19.976: (load-airplane p0 a0 l0-0)
19.976: (load-airplane p7 a0 l0-0)
17.991: (load-airplane p12 a0 l0-0)
17.991: (load-airplane p7 a0 l0-0)
17.991: (load-airplane p19 a0 l0-0)
17.991: (load-airplane p5 a0 l0-0)
17.991: (load-airplane p0 a0 l0-0)
17.991: (load-airplane p19 a0 l0-0)
17.991: (load-airplane p12 a0 l0-0)
17.991: (load-airplane p0 a0 l0-0)
17.991: (load-airplane p5 a0 l0-0)
17.991: (load-airplane p7 a0 l0-0)
17.991: (load-airplane p0 a0 l0-0)
17.991: (load-airplane p5 a0 l0-0)
17.991: (load-airplane p7 a0 l0-0)
17.991: (load-airplane p12 a0 l0-0)
17.991: (load-airplane p19 a0 l0-0)
17.992: (unload-airplane p18 a0 l0-0)
17.992: (unload-airplane p22 a0 l0-0)
17.992: (unload-airplane p17 a0 l0-0)
17.992: (unload-airplane p16 a0 l0-0)
17.992: (unload-airplane p1 a0 l0-0)
16.986: (unload-airplane p22 a0 l0-0)
16.986: (unload-airplane p18 a0 l0-0)
16.986: (unload-airplane p16 a0 l0-0)
16.986: (unload-airplane p13 a0 l0-0)
16.986: (unload-airplane p10 a0 l0-0)
16.986: (unload-airplane p8 a0 l0-0)
16.986: (unload-airplane p1 a0 l0-0)
16.986: (unload-airplane p24 a0 l0-0)
16.986: (unload-airplane p22 a0 l0-0)
16.986: (unload-airplane p24 a0 l0-0)
16.986: (unload-airplane p18 a0 l0-0)
16.986: (unload-airplane p1 a0 l0-0)
16.986: (unload-airplane p8 a0 l0-0)
16.986: (unload-airplane p10 a0 l0-0)
16.986: (unload-airplane p13 a0 l0-0)
16.986: (unload-airplane p16 a0 l0-0)
16.986: (unload-airplane p24 a0 l0-0)
16.986: (unload-airplane p22 a0 l0-0)
16.986: (unload-airplane p18 a0 l0-0)
16.986: (unload-airplane p16 a0 l0-0)
15.983: (unload-airplane p1 a0 l0-0)
15.983: (unload-airplane p18 a0 l0-0)
15.983: (unload-airplane p13 a0 l0-0)
15.983: (unload-airplane p8 a0 l0-0)
15.983: (unload-airplane p16 a0 l0-0)
15.983: (unload-airplane p24 a0 l0-0)
15.983: (unload-airplane p22 a0 l0-0)
15.983: (unload-airplane p8 a0 l0-0)
15.983: (unload-airplane p10 a0 l0-0)
15.983: (unload-airplane p16 a0 l0-0)
15.983: (unload-airplane p18 a0 l0-0)
15.983: (unload-airplane p22 a0 l0-0)
15.983: (unload-airplane p24 a0 l0-0)
15.983: (unload-airplane p1 a0 l0-0)
15.983: (unload-airplane p18 a0 l0-0)
15.983: (unload-airplane p16 a0 l0-0)
15.983: (unload-airplane p13 a0 l0-0)
15.983: (unload-airplane p24 a0 l0-0)
15.983: (unload-airplane p22 a0 l0-0)
15.983: (unload-airplane p10 a0 l0-0)
14.981: (unload-airplane p16 a0 l0-0)
14.981: (unload-airplane p13 a0 l0-0)
14.981: (unload-airplane p10 a0 l0-0)
14.981: (unload-airplane p1 a0 l0-0)
14.981: (unload-airplane p24 a0 l0-0)
14.981: (unload-airplane p18 a0 l0-0)
14.981: (unload-airplane p18 a0 l0-0)
14.981: (unload-airplane p1 a0 l0-0)
14.981: (unload-airplane p10 a0 l0-0)
14.981: (unload-airplane p13 a0 l0-0)
14.981: (unload-airplane p16 a0 l0-0)
14.981: (unload-airplane p22 a0 l0-0)
14.981: (unload-airplane p18 a0 l0-0)
14.981: (unload-airplane p13 a0 l0-0)
14.981: (unload-airplane p10 a0 l0-0)
14.981: (unload-airplane p1 a0 l0-0)
14.981: (unload-airplane p22 a0 l0-0)
14.981: (unload-airplane p24 a0 l0-0)
14.981: (unload-airplane p24 a0 l0-0)
14.981: (unload-airplane p24 a0 l0-0)
13.980: (unload-airplane p18 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p22 a0 l0-0)
13.980: (unload-airplane p24 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p22 a0 l0-0)
13.980: (unload-airplane p18 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p8 a0 l0-0)
13.980: (unload-airplane p18 a0 l0-0)
13.980: (unload-airplane p22 a0 l0-0)
13.980: (unload-airplane p24 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p10 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p1 a0 l0-0)
13.980: (unload-airplane p24 a0 l0-0)
13.980: (unload-airplane p18 a0 l0-0)
13.980: (unload-airplane p16 a0 l0-0)
12.979: (unload-airplane p24 a0 l0-0)
12.979: (unload-airplane p18 a0 l0-0)
12.979: (unload-airplane p16 a0 l0-0)
12.979: (unload-airplane p18 a0 l0-0)
12.979: (unload-airplane p16 a0 l0-0)
12.979: (unload-airplane p13 a0 l0-0)
12.979: (unload-airplane p1 a0 l0-0)
12.979: (unload-airplane p13 a0 l0-0)
12.979: (unload-airplane p1 a0 l0-0)
12.979: (unload-airplane p13 a0 l0-0)
12.979: (unload-airplane p24 a0 l0-0)
12.979: (unload-airplane p16 a0 l0-0)
12.979: (unload-airplane p22 a0 l0-0)
12.979: (unload-airplane p24 a0 l0-0)
12.979: (unload-airplane p18 a0 l0-0)
12.979: (unload-airplane p1 a0 l0-0)
12.980: (unload-airplane p10 a0 l0-0)
12.980: (unload-airplane p16 a0 l0-0)
12.980: (unload-airplane p18 a0 l0-0)
12.980: (unload-airplane p24 a0 l0-0)
11.979: (unload-airplane p24 a0 l0-0)
11.979: (unload-airplane p16 a0 l0-0)
11.979: (unload-airplane p13 a0 l0-0)
11.979: (unload-airplane p16 a0 l0-0)
11.979: (unload-airplane p18 a0 l0-0)
11.979: (unload-airplane p24 a0 l0-0)
11.979: (unload-airplane p18 a0 l0-0)
11.979: (unload-airplane p16 a0 l0-0)
11.979: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p16 a0 l0-0)
11.980: (unload-airplane p1 a0 l0-0)
11.980: (unload-airplane p18 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p24 a0 l0-0)
11.980: (unload-airplane p18 a0 l0-0)
11.980: (unload-airplane p16 a0 l0-0)
11.980: (unload-airplane p10 a0 l0-0)
11.980: (unload-airplane p1 a0 l0-0)
11.980: (unload-airplane p16 a0 l0-0)
10.979: (unload-airplane p13 a0 l0-0)
10.979: (unload-airplane p1 a0 l0-0)
10.979: (unload-airplane p13 a0 l0-0)
10.979: (unload-airplane p24 a0 l0-0)
10.979: (unload-airplane p16 a0 l0-0)
10.979: (unload-airplane p13 a0 l0-0)
10.979: (unload-airplane p18 a0 l0-0)
10.979: (unload-airplane p24 a0 l0-0)
10.979: (unload-airplane p16 a0 l0-0)
10.979: (unload-airplane p24 a0 l0-0)
10.979: (unload-airplane p16 a0 l0-0)
10.979: (unload-airplane p1 a0 l0-0)
10.979: (unload-airplane p18 a0 l0-0)
10.979: (unload-airplane p16 a0 l0-0)
10.979: (unload-airplane p18 a0 l0-0)
10.979: (unload-airplane p13 a0 l0-0)
10.980: (unload-airplane p10 a0 l0-0)
10.980: (unload-airplane p16 a0 l0-0)
10.980: (unload-airplane p18 a0 l0-0)
10.980: (unload-airplane p10 a0 l0-0)
9.979: (load-airplane p19 a0 l0-0)
9.979: (load-airplane p12 a0 l0-0)
9.979: (load-airplane p0 a0 l0-0)
9.979: (load-airplane p5 a0 l0-0)
9.979: (load-airplane p12 a0 l0-0)
9.979: (load-airplane p19 a0 l0-0)
9.979: (load-airplane p5 a0 l0-0)
9.979: (load-airplane p0 a0 l0-0)
9.979: (load-airplane p0 a0 l0-0)
9.979: (load-airplane p5 a0 l0-0)
9.979: (load-airplane p19 a0 l0-0)
9.979: (load-airplane p0 a0 l0-0)
9.979: (load-airplane p12 a0 l0-0)
9.979: (load-airplane p5 a0 l0-0)
9.979: (load-airplane p0 a0 l0-0)
9.979: (load-airplane p19 a0 l0-0)
9.979: (load-airplane p12 a0 l0-0)
9.979: (load-airplane p12 a0 l0-0)
9.979: (load-airplane p0 a0 l0-0)
9.979: (load-airplane p19 a0 l0-0)
8.977: (load-airplane p0 a0 l0-0)
8.977: (load-airplane p5 a0 l0-0)
8.977: (load-airplane p19 a0 l0-0)
8.977: (load-airplane p19 a0 l0-0)
8.977: (load-airplane p12 a0 l0-0)
8.977: (load-airplane p5 a0 l0-0)
8.977: (load-airplane p12 a0 l0-0)
8.977: (load-airplane p5 a0 l0-0)
8.977: (load-airplane p0 a0 l0-0)
8.977: (load-airplane p0 a0 l0-0)
8.977: (load-airplane p19 a0 l0-0)
8.977: (load-airplane p5 a0 l0-0)
8.977: (load-airplane p0 a0 l0-0)
8.977: (load-airplane p12 a0 l0-0)
8.977: (load-airplane p19 a0 l0-0)
8.977: (load-airplane p19 a0 l0-0)
8.977: (load-airplane p19 a0 l0-0)
8.977: (load-airplane p5 a0 l0-0)
8.977: (load-airplane p12 a0 l0-0)
8.977: (load-airplane p0 a0 l0-0)
7.972: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p0 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p0 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p12 a0 l0-0)
7.973: (load-airplane p0 a0 l0-0)
7.973: (load-airplane p12 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p12 a0 l0-0)
7.973: (load-airplane p12 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p12 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p12 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
6.977: (unload-airplane p1 a0 l0-0)
6.977: (unload-airplane p1 a0 l0-0)
6.977: (unload-airplane p13 a0 l0-0)
6.977: (unload-airplane p13 a0 l0-0)
6.977: (unload-airplane p16 a0 l0-0)
6.977: (unload-airplane p13 a0 l0-0)
6.977: (unload-airplane p16 a0 l0-0)
6.977: (unload-airplane p16 a0 l0-0)
6.977: (unload-airplane p13 a0 l0-0)
6.983: (load-airplane p5 a0 l0-0)
6.983: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p19 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p0 a0 l0-0)
6.984: (load-airplane p5 a0 l0-0)
6.985: (load-airplane p12 a0 l0-0)
6.985: (load-airplane p19 a0 l0-0)
6.985: (load-airplane p5 a0 l0-0)
8.977: (unload-airplane p7 a0 l0-0)
8.977: (unload-airplane p7 a0 l0-0)
5.974: (unload-airplane p1 a0 l0-0)
5.974: (load-airplane p12 a0 l0-0)
5.974: (unload-airplane p13 a0 l0-0)
5.974: (unload-airplane p16 a0 l0-0)
5.974: (load-airplane p5 a0 l0-0)
5.974: (load-airplane p0 a0 l0-0)
5.974: (load-airplane p19 a0 l0-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
7.972: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p15 a0 l0-0)
7.973: (load-airplane p11 a0 l0-0)
7.973: (load-airplane p2 a0 l0-0)
7.973: (load-airplane p17 a0 l0-0)
7.973: (load-airplane p22 a0 l0-0)
7.973: (load-airplane p24 a0 l0-0)
7.973: (load-airplane p8 a0 l0-0)
7.973: (load-airplane p10 a0 l0-0)
7.973: (load-airplane p18 a0 l0-0)
5.657: (fly-airplane a0 l0-0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p0 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p19 a0 l1-0)
5.990: (unload-airplane p0 a0 l1-0)
5.990: (unload-airplane p19 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p5 a0 l1-0)
5.990: (unload-airplane p19 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p5 a0 l1-0)
5.990: (unload-airplane p0 a0 l1-0)
6.977: (unload-airplane p7 a0 l0-0)
6.977: (unload-airplane p13 a0 l0-0)
6.982: (load-airplane p12 a0 l0-0)
6.982: (load-airplane p12 a0 l0-0)
4.553: (unload-airplane p0 a0 l1-0)
4.553: (unload-airplane p5 a0 l1-0)
4.553: (unload-airplane p12 a0 l1-0)
4.553: (unload-airplane p19 a0 l1-0)
4.553: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p19 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p19 a0 l1-0)
4.990: (unload-airplane p0 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p19 a0 l1-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p19 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
3.445: (unload-airplane p0 a0 l1-0)
3.445: (unload-airplane p0 a0 l1-0)
3.445: (unload-airplane p5 a0 l1-0)
3.445: (unload-airplane p7 a0 l1-0)
3.445: (unload-airplane p12 a0 l1-0)
3.445: (unload-airplane p19 a0 l1-0)
3.445: (unload-airplane p12 a0 l1-0)
3.445: (unload-airplane p5 a0 l1-0)
3.445: (unload-airplane p7 a0 l1-0)
3.445: (unload-airplane p0 a0 l1-0)
3.446: (unload-airplane p19 a0 l1-0)
3.446: (unload-airplane p7 a0 l1-0)
3.446: (unload-airplane p5 a0 l1-0)
3.446: (unload-airplane p0 a0 l1-0)
3.446: (unload-airplane p12 a0 l1-0)
3.446: (unload-airplane p19 a0 l1-0)
3.446: (unload-airplane p5 a0 l1-0)
3.446: (unload-airplane p19 a0 l1-0)
3.446: (unload-airplane p12 a0 l1-0)
3.446: (unload-airplane p7 a0 l1-0)
2.336: (unload-airplane p5 a0 l1-0)
2.336: (unload-airplane p0 a0 l1-0)
2.336: (unload-airplane p7 a0 l1-0)
2.336: (unload-airplane p0 a0 l1-0)
2.336: (unload-airplane p12 a0 l1-0)
2.336: (unload-airplane p5 a0 l1-0)
2.336: (unload-airplane p0 a0 l1-0)
2.336: (unload-airplane p5 a0 l1-0)
2.336: (unload-airplane p19 a0 l1-0)
2.336: (unload-airplane p0 a0 l1-0)
2.336: (unload-airplane p12 a0 l1-0)
2.336: (unload-airplane p19 a0 l1-0)
2.336: (unload-airplane p12 a0 l1-0)
2.336: (unload-airplane p7 a0 l1-0)
2.336: (unload-airplane p5 a0 l1-0)
2.336: (unload-airplane p5 a0 l1-0)
2.336: (unload-airplane p12 a0 l1-0)
2.336: (unload-airplane p19 a0 l1-0)
2.336: (unload-airplane p0 a0 l1-0)
2.336: (unload-airplane p12 a0 l1-0)
1.227: (unload-airplane p0 a0 l1-0)
1.227: (unload-airplane p12 a0 l1-0)
1.227: (unload-airplane p5 a0 l1-0)
1.227: (unload-airplane p12 a0 l1-0)
1.228: (unload-airplane p5 a0 l1-0)
1.228: (unload-airplane p19 a0 l1-0)
1.228: (unload-airplane p0 a0 l1-0)
1.228: (unload-airplane p7 a0 l1-0)
1.228: (unload-airplane p7 a0 l1-0)
1.228: (unload-airplane p5 a0 l1-0)
1.228: (unload-airplane p5 a0 l1-0)
1.228: (unload-airplane p0 a0 l1-0)
1.229: (unload-airplane p19 a0 l1-0)
1.229: (unload-airplane p12 a0 l1-0)
1.229: (unload-airplane p19 a0 l1-0)
1.229: (unload-airplane p0 a0 l1-0)
1.230: (unload-airplane p7 a0 l1-0)
1.230: (unload-airplane p12 a0 l1-0)
2.930: (fly-airplane a0 l1-0 l0-0)
2.930: (fly-airplane a0 l1-0 l0-0)
0.225: (unload-airplane p7 a0 l1-0)
[Final] Expanded: 420, Generated: 16907
Found a solution of length 30!
   1: (load-airplane p22 a0 l1-0)
   2: (load-airplane p1 a0 l1-0)
   3: (load-airplane p13 a0 l1-0)
   4: (load-airplane p8 a0 l1-0)
   5: (load-airplane p24 a0 l1-0)
   6: (load-airplane p17 a0 l1-0)
   7: (load-airplane p16 a0 l1-0)
   8: (load-airplane p10 a0 l1-0)
   9: (load-airplane p18 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (unload-airplane p17 a0 l0-0)
  12: (load-airplane p7 a0 l0-0)
  13: (unload-airplane p8 a0 l0-0)
  14: (unload-airplane p22 a0 l0-0)
  15: (unload-airplane p10 a0 l0-0)
  16: (unload-airplane p24 a0 l0-0)
  17: (unload-airplane p18 a0 l0-0)
  18: (unload-airplane p16 a0 l0-0)
  19: (unload-airplane p13 a0 l0-0)
  20: (load-airplane p0 a0 l0-0)
  21: (load-airplane p19 a0 l0-0)
  22: (load-airplane p12 a0 l0-0)
  23: (load-airplane p5 a0 l0-0)
  24: (unload-airplane p1 a0 l0-0)
