/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.986: (load-airplane p0 a1 l0-0)
16.986: (load-airplane p2 a1 l0-0)
16.986: (load-airplane p5 a1 l0-0)
15.991: (load-airplane p5 a1 l0-0)
15.991: (load-airplane p2 a1 l0-0)
15.991: (load-airplane p11 a1 l0-0)
15.991: (load-airplane p12 a1 l0-0)
15.991: (load-airplane p0 a1 l0-0)
15.991: (load-airplane p7 a1 l0-0)
16.001: (load-airplane p17 a2 l1-0)
16.001: (load-airplane p9 a2 l1-0)
16.001: (load-airplane p17 a2 l1-0)
16.001: (load-airplane p1 a2 l1-0)
16.001: (load-airplane p8 a2 l1-0)
16.001: (load-airplane p8 a2 l1-0)
16.001: (load-airplane p1 a2 l1-0)
16.001: (load-airplane p9 a2 l1-0)
16.001: (load-airplane p17 a2 l1-0)
16.001: (load-airplane p9 a2 l1-0)
16.001: (load-airplane p8 a2 l1-0)
16.001: (load-airplane p1 a2 l1-0)
16.001: (load-airplane p17 a2 l1-0)
16.001: (load-airplane p1 a2 l1-0)
15.000: (load-airplane p9 a2 l1-0)
15.000: (load-airplane p17 a2 l1-0)
15.000: (load-airplane p1 a2 l1-0)
15.000: (load-airplane p17 a2 l1-0)
15.000: (load-airplane p1 a2 l1-0)
15.000: (load-airplane p17 a2 l1-0)
15.000: (load-airplane p9 a2 l1-0)
15.000: (load-airplane p8 a2 l1-0)
15.000: (load-airplane p9 a2 l1-0)
15.000: (load-airplane p7 a1 l0-0)
15.000: (load-airplane p7 a1 l0-0)
15.000: (load-airplane p5 a1 l0-0)
15.000: (load-airplane p8 a2 l1-0)
15.000: (load-airplane p17 a2 l1-0)
15.000: (load-airplane p1 a2 l1-0)
15.000: (load-airplane p1 a2 l1-0)
15.000: (load-airplane p9 a2 l1-0)
15.000: (load-airplane p8 a2 l1-0)
15.000: (load-airplane p8 a2 l1-0)
15.000: (load-airplane p17 a2 l1-0)
13.978: (fly-airplane a1 l0-0 l1-0)
13.978: (fly-airplane a1 l0-0 l1-0)
13.978: (fly-airplane a1 l0-0 l1-0)
13.997: (load-airplane p8 a2 l1-0)
13.998: (load-airplane p1 a2 l1-0)
13.998: (load-airplane p8 a2 l1-0)
13.998: (load-airplane p17 a2 l1-0)
13.998: (load-airplane p1 a2 l1-0)
13.998: (load-airplane p17 a2 l1-0)
13.998: (load-airplane p1 a2 l1-0)
13.998: (load-airplane p8 a2 l1-0)
13.998: (load-airplane p1 a2 l1-0)
13.998: (load-airplane p9 a2 l1-0)
13.998: (load-airplane p17 a2 l1-0)
13.998: (load-airplane p17 a2 l1-0)
13.998: (load-airplane p9 a2 l1-0)
13.998: (load-airplane p1 a2 l1-0)
13.998: (load-airplane p8 a2 l1-0)
13.998: (load-airplane p9 a2 l1-0)
13.998: (load-airplane p17 a2 l1-0)
12.980: (unload-airplane p5 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p11 a1 l1-0)
12.980: (unload-airplane p12 a1 l1-0)
12.980: (unload-airplane p2 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p0 a1 l1-0)
12.980: (unload-airplane p12 a1 l1-0)
12.980: (unload-airplane p11 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p5 a1 l1-0)
12.980: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p11 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p5 a1 l1-0)
12.982: (load-airplane p1 a2 l1-0)
12.982: (load-airplane p17 a2 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p5 a1 l1-0)
11.979: (unload-airplane p2 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p2 a1 l1-0)
11.979: (unload-airplane p5 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p11 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p11 a1 l1-0)
11.979: (unload-airplane p2 a1 l1-0)
11.979: (unload-airplane p0 a1 l1-0)
11.979: (unload-airplane p5 a1 l1-0)
11.979: (unload-airplane p7 a1 l1-0)
11.979: (unload-airplane p11 a1 l1-0)
11.979: (unload-airplane p12 a1 l1-0)
11.979: (unload-airplane p2 a1 l1-0)
10.979: (unload-airplane p11 a1 l1-0)
10.979: (unload-airplane p2 a1 l1-0)
10.979: (unload-airplane p7 a1 l1-0)
10.979: (unload-airplane p11 a1 l1-0)
10.979: (unload-airplane p12 a1 l1-0)
10.979: (unload-airplane p7 a1 l1-0)
10.979: (unload-airplane p2 a1 l1-0)
10.979: (unload-airplane p0 a1 l1-0)
10.979: (unload-airplane p11 a1 l1-0)
10.979: (unload-airplane p5 a1 l1-0)
10.979: (unload-airplane p2 a1 l1-0)
10.979: (unload-airplane p0 a1 l1-0)
10.979: (unload-airplane p7 a1 l1-0)
10.979: (unload-airplane p5 a1 l1-0)
10.979: (unload-airplane p0 a1 l1-0)
10.979: (unload-airplane p11 a1 l1-0)
10.980: (unload-airplane p12 a1 l1-0)
10.980: (unload-airplane p11 a1 l1-0)
10.980: (unload-airplane p2 a1 l1-0)
10.980: (unload-airplane p0 a1 l1-0)
9.980: (unload-airplane p11 a1 l1-0)
9.980: (unload-airplane p5 a1 l1-0)
9.980: (unload-airplane p2 a1 l1-0)
9.980: (unload-airplane p5 a1 l1-0)
9.980: (unload-airplane p11 a1 l1-0)
9.980: (unload-airplane p0 a1 l1-0)
9.980: (unload-airplane p2 a1 l1-0)
9.980: (unload-airplane p0 a1 l1-0)
9.980: (unload-airplane p5 a1 l1-0)
9.980: (unload-airplane p7 a1 l1-0)
9.980: (unload-airplane p0 a1 l1-0)
9.980: (unload-airplane p5 a1 l1-0)
9.980: (unload-airplane p0 a1 l1-0)
9.980: (unload-airplane p2 a1 l1-0)
9.980: (unload-airplane p12 a1 l1-0)
9.980: (unload-airplane p7 a1 l1-0)
9.980: (unload-airplane p5 a1 l1-0)
9.980: (unload-airplane p11 a1 l1-0)
9.980: (unload-airplane p12 a1 l1-0)
9.980: (unload-airplane p11 a1 l1-0)
8.980: (unload-airplane p11 a1 l1-0)
8.980: (unload-airplane p12 a1 l1-0)
8.980: (unload-airplane p0 a1 l1-0)
8.980: (unload-airplane p7 a1 l1-0)
8.980: (unload-airplane p7 a1 l1-0)
8.980: (unload-airplane p5 a1 l1-0)
8.980: (unload-airplane p7 a1 l1-0)
8.980: (unload-airplane p0 a1 l1-0)
8.982: (load-airplane p9 a2 l1-0)
8.982: (load-airplane p17 a2 l1-0)
8.982: (load-airplane p1 a2 l1-0)
8.982: (load-airplane p17 a2 l1-0)
8.982: (load-airplane p9 a2 l1-0)
8.982: (load-airplane p1 a2 l1-0)
8.982: (load-airplane p17 a2 l1-0)
8.982: (load-airplane p9 a2 l1-0)
8.982: (load-airplane p1 a2 l1-0)
8.982: (unload-airplane p11 a1 l1-0)
8.982: (unload-airplane p0 a1 l1-0)
8.982: (unload-airplane p5 a1 l1-0)
7.982: (unload-airplane p0 a1 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p0 a1 l1-0)
7.982: (unload-airplane p12 a1 l1-0)
7.982: (unload-airplane p0 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.982: (unload-airplane p7 a1 l1-0)
7.982: (unload-airplane p5 a1 l1-0)
7.983: (load-airplane p1 a2 l1-0)
7.983: (load-airplane p9 a2 l1-0)
7.983: (load-airplane p1 a2 l1-0)
7.983: (load-airplane p17 a2 l1-0)
7.983: (load-airplane p17 a2 l1-0)
7.983: (load-airplane p9 a2 l1-0)
7.983: (load-airplane p17 a2 l1-0)
7.983: (load-airplane p9 a2 l1-0)
6.983: (load-airplane p17 a2 l1-0)
6.983: (load-airplane p9 a2 l1-0)
6.983: (load-airplane p17 a2 l1-0)
6.983: (load-airplane p9 a2 l1-0)
6.983: (load-airplane p1 a2 l1-0)
6.983: (load-airplane p17 a2 l1-0)
6.983: (unload-airplane p5 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (load-airplane p1 a2 l1-0)
6.983: (unload-airplane p0 a1 l1-0)
6.983: (load-airplane p9 a2 l1-0)
6.983: (unload-airplane p12 a1 l1-0)
6.983: (load-airplane p9 a2 l1-0)
6.983: (load-airplane p17 a2 l1-0)
6.983: (unload-airplane p12 a1 l1-0)
6.983: (unload-airplane p0 a1 l1-0)
6.983: (unload-airplane p12 a1 l1-0)
6.983: (unload-airplane p0 a1 l1-0)
6.984: (load-airplane p17 a2 l1-0)
6.984: (load-airplane p1 a2 l1-0)
5.987: (unload-airplane p12 a1 l1-0)
5.987: (unload-airplane p0 a1 l1-0)
5.987: (unload-airplane p12 a1 l1-0)
5.989: (unload-airplane p5 a1 l1-0)
5.989: (unload-airplane p0 a1 l1-0)
5.989: (unload-airplane p5 a1 l1-0)
5.989: (unload-airplane p0 a1 l1-0)
5.989: (unload-airplane p12 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p5 a1 l1-0)
5.989: (unload-airplane p11 a1 l1-0)
5.989: (unload-airplane p7 a1 l1-0)
5.989: (unload-airplane p11 a1 l1-0)
5.989: (unload-airplane p11 a1 l1-0)
5.995: (load-airplane p9 a2 l1-0)
5.995: (load-airplane p9 a2 l1-0)
5.995: (load-airplane p17 a2 l1-0)
5.995: (load-airplane p1 a2 l1-0)
5.995: (load-airplane p1 a2 l1-0)
4.990: (load-airplane p17 a2 l1-0)
4.990: (load-airplane p1 a2 l1-0)
4.990: (load-airplane p9 a2 l1-0)
4.991: (unload-airplane p5 a1 l1-0)
4.991: (unload-airplane p0 a1 l1-0)
4.991: (unload-airplane p12 a1 l1-0)
5.177: (fly-airplane a1 l1-0 l0-0)
5.177: (fly-airplane a1 l1-0 l0-0)
5.177: (fly-airplane a1 l1-0 l0-0)
5.177: (fly-airplane a2 l1-0 l0-0)
5.178: (fly-airplane a2 l1-0 l0-0)
5.178: (fly-airplane a2 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.996: (load-airplane p1 a1 l1-0)
5.996: (load-airplane p17 a1 l1-0)
4.080: (unload-airplane p1 a2 l0-0)
4.080: (unload-airplane p8 a2 l0-0)
4.080: (unload-airplane p9 a2 l0-0)
4.080: (unload-airplane p17 a2 l0-0)
4.081: (unload-airplane p17 a2 l0-0)
4.081: (unload-airplane p1 a2 l0-0)
4.081: (unload-airplane p8 a2 l0-0)
4.081: (unload-airplane p9 a2 l0-0)
4.081: (unload-airplane p9 a2 l0-0)
4.081: (unload-airplane p8 a2 l0-0)
4.081: (unload-airplane p1 a2 l0-0)
4.081: (unload-airplane p17 a2 l0-0)
4.173: (unload-airplane p0 a1 l1-0)
4.173: (fly-airplane a2 l1-0 l0-0)
4.173: (unload-airplane p12 a1 l1-0)
4.173: (unload-airplane p5 a1 l1-0)
4.989: (fly-airplane a1 l1-0 l0-0)
4.990: (load-airplane p9 a2 l1-0)
4.990: (load-airplane p1 a2 l1-0)
4.990: (load-airplane p17 a2 l1-0)
3.024: (unload-airplane p17 a2 l0-0)
3.024: (unload-airplane p9 a2 l0-0)
3.024: (unload-airplane p8 a2 l0-0)
3.024: (unload-airplane p9 a2 l0-0)
3.024: (unload-airplane p8 a2 l0-0)
3.024: (unload-airplane p1 a2 l0-0)
3.024: (unload-airplane p8 a2 l0-0)
3.024: (unload-airplane p9 a2 l0-0)
3.024: (unload-airplane p17 a2 l0-0)
3.024: (unload-airplane p1 a2 l0-0)
3.024: (unload-airplane p8 a2 l0-0)
3.024: (unload-airplane p9 a2 l0-0)
3.024: (unload-airplane p8 a2 l0-0)
3.024: (unload-airplane p9 a2 l0-0)
3.024: (unload-airplane p9 a2 l0-0)
3.024: (unload-airplane p1 a2 l0-0)
3.024: (unload-airplane p17 a2 l0-0)
3.024: (unload-airplane p17 a2 l0-0)
3.024: (unload-airplane p17 a2 l0-0)
3.024: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p1 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p17 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p9 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
2.011: (unload-airplane p8 a2 l0-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p0 a1 l1-0)
1.015: (unload-airplane p0 a1 l1-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p12 a1 l1-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p12 a1 l1-0)
1.015: (unload-airplane p0 a1 l1-0)
1.015: (unload-airplane p0 a1 l1-0)
1.015: (unload-airplane p12 a1 l1-0)
1.015: (unload-airplane p12 a1 l1-0)
1.068: (unload-airplane p17 a2 l0-0)
1.068: (unload-airplane p8 a2 l0-0)
1.068: (unload-airplane p1 a2 l0-0)
1.068: (unload-airplane p1 a2 l0-0)
1.068: (unload-airplane p1 a2 l0-0)
1.068: (unload-airplane p9 a2 l0-0)
1.068: (unload-airplane p17 a2 l0-0)
1.069: (unload-airplane p17 a2 l0-0)
0.068: (unload-airplane p8 a2 l0-0)
[Final] Expanded: 290, Generated: 13784
Found a solution of length 22!
   1: (load-airplane p5 a1 l0-0)
   2: (load-airplane p2 a1 l0-0)
   3: (load-airplane p11 a1 l0-0)
   4: (load-airplane p12 a1 l0-0)
   5: (load-airplane p0 a1 l0-0)
   6: (load-airplane p8 a2 l1-0)
   7: (load-airplane p7 a1 l0-0)
   8: (fly-airplane a1 l0-0 l1-0)
   9: (unload-airplane p12 a1 l1-0)
  10: (unload-airplane p2 a1 l1-0)
  11: (unload-airplane p11 a1 l1-0)
  12: (unload-airplane p0 a1 l1-0)
  13: (load-airplane p1 a2 l1-0)
  14: (unload-airplane p7 a1 l1-0)
  15: (load-airplane p17 a2 l1-0)
  16: (load-airplane p9 a2 l1-0)
  17: (fly-airplane a2 l1-0 l0-0)
  18: (unload-airplane p1 a2 l0-0)
  19: (unload-airplane p17 a2 l0-0)
  20: (unload-airplane p9 a2 l0-0)
  21: (unload-airplane p5 a1 l1-0)
  22: (unload-airplane p8 a2 l0-0)
