/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.992: (load-airplane p0 a0 l0-0)
16.992: (load-airplane p12 a0 l0-0)
15.993: (load-airplane p0 a0 l0-0)
15.993: (load-airplane p5 a0 l0-0)
15.994: (load-airplane p11 a0 l0-0)
15.994: (load-airplane p19 a0 l0-0)
15.994: (load-airplane p2 a0 l0-0)
15.994: (load-airplane p12 a0 l0-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
17.973: (load-truck p0 t0 l0-0)
17.973: (load-truck p5 t0 l0-0)
17.973: (load-truck p11 t0 l0-0)
17.973: (load-truck p2 t0 l0-0)
17.973: (load-truck p19 t0 l0-0)
17.973: (load-truck p12 t0 l0-0)
17.973: (load-truck p6 t1 l1-0)
17.973: (load-truck p13 t1 l1-0)
15.003: (fly-airplane a0 l0-0 l1-0)
15.986: (load-airplane p18 a0 l1-0)
15.986: (load-airplane p16 a0 l1-0)
15.986: (load-airplane p13 a0 l1-0)
15.986: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p18 a0 l1-0)
15.987: (load-airplane p16 a0 l1-0)
15.987: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p16 a0 l1-0)
15.987: (load-airplane p18 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p18 a0 l1-0)
15.987: (load-airplane p16 a0 l1-0)
15.987: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p13 a0 l1-0)
15.987: (load-airplane p6 a0 l1-0)
15.987: (load-airplane p18 a0 l1-0)
13.984: (load-airplane p18 a0 l1-0)
13.984: (load-airplane p16 a0 l1-0)
13.984: (load-airplane p13 a0 l1-0)
13.984: (load-airplane p6 a0 l1-0)
13.999: (unload-airplane p0 a0 l1-0)
13.999: (unload-airplane p2 a0 l1-0)
13.999: (unload-airplane p5 a0 l1-0)
13.999: (unload-airplane p12 a0 l1-0)
13.999: (unload-airplane p19 a0 l1-0)
13.999: (unload-airplane p11 a0 l1-0)
14.985: (unload-airplane p11 a0 l1-0)
14.985: (unload-airplane p19 a0 l1-0)
14.985: (unload-airplane p12 a0 l1-0)
14.985: (unload-airplane p5 a0 l1-0)
14.986: (unload-airplane p19 a0 l1-0)
14.986: (unload-airplane p0 a0 l1-0)
14.986: (unload-airplane p11 a0 l1-0)
14.986: (unload-airplane p0 a0 l1-0)
14.986: (unload-airplane p12 a0 l1-0)
14.986: (unload-airplane p5 a0 l1-0)
12.983: (unload-airplane p11 a0 l1-0)
12.983: (unload-airplane p0 a0 l1-0)
12.983: (unload-airplane p12 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p2 a0 l1-0)
12.983: (unload-airplane p5 a0 l1-0)
12.983: (unload-airplane p12 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p11 a0 l1-0)
12.983: (unload-airplane p5 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
12.983: (unload-airplane p12 a0 l1-0)
12.983: (unload-airplane p11 a0 l1-0)
12.983: (unload-airplane p5 a0 l1-0)
12.983: (unload-airplane p2 a0 l1-0)
12.983: (unload-airplane p0 a0 l1-0)
12.983: (unload-airplane p2 a0 l1-0)
12.983: (unload-airplane p0 a0 l1-0)
12.983: (unload-airplane p12 a0 l1-0)
12.983: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p12 a0 l1-0)
11.982: (unload-airplane p11 a0 l1-0)
11.982: (unload-airplane p11 a0 l1-0)
11.982: (unload-airplane p0 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p11 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
11.982: (unload-airplane p12 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p11 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p12 a0 l1-0)
11.982: (unload-airplane p5 a0 l1-0)
11.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p12 a0 l1-0)
10.982: (unload-airplane p11 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p12 a0 l1-0)
10.982: (unload-airplane p19 a0 l1-0)
10.982: (unload-airplane p11 a0 l1-0)
10.982: (unload-airplane p11 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p12 a0 l1-0)
10.982: (unload-airplane p11 a0 l1-0)
10.982: (unload-airplane p5 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p12 a0 l1-0)
10.982: (unload-airplane p2 a0 l1-0)
10.982: (unload-airplane p0 a0 l1-0)
10.982: (unload-airplane p11 a0 l1-0)
9.982: (unload-airplane p11 a0 l1-0)
9.982: (unload-airplane p12 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p5 a0 l1-0)
9.982: (unload-airplane p12 a0 l1-0)
9.982: (unload-airplane p11 a0 l1-0)
9.982: (unload-airplane p12 a0 l1-0)
9.982: (unload-airplane p5 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p19 a0 l1-0)
9.982: (unload-airplane p12 a0 l1-0)
9.982: (unload-airplane p11 a0 l1-0)
9.982: (unload-airplane p11 a0 l1-0)
9.982: (unload-airplane p0 a0 l1-0)
9.982: (unload-airplane p5 a0 l1-0)
9.982: (unload-airplane p12 a0 l1-0)
9.982: (unload-airplane p5 a0 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
9.982: (unload-airplane p19 a0 l1-0)
9.982: (unload-airplane p5 a0 l1-0)
8.982: (unload-airplane p11 a0 l1-0)
8.982: (unload-airplane p0 a0 l1-0)
8.982: (unload-airplane p0 a0 l1-0)
8.982: (unload-airplane p12 a0 l1-0)
8.982: (unload-airplane p5 a0 l1-0)
8.982: (unload-airplane p2 a0 l1-0)
8.982: (unload-airplane p5 a0 l1-0)
8.982: (unload-airplane p12 a0 l1-0)
8.982: (unload-airplane p12 a0 l1-0)
8.982: (unload-airplane p11 a0 l1-0)
8.982: (unload-airplane p11 a0 l1-0)
8.982: (unload-airplane p5 a0 l1-0)
8.982: (unload-airplane p19 a0 l1-0)
8.982: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p11 a0 l1-0)
8.983: (unload-airplane p19 a0 l1-0)
8.983: (unload-airplane p12 a0 l1-0)
8.983: (unload-airplane p11 a0 l1-0)
8.983: (unload-airplane p0 a0 l1-0)
8.983: (unload-airplane p5 a0 l1-0)
7.983: (load-airplane p16 a0 l1-0)
7.983: (load-airplane p13 a0 l1-0)
7.984: (load-airplane p13 a0 l1-0)
7.984: (load-airplane p16 a0 l1-0)
7.984: (load-airplane p6 a0 l1-0)
7.984: (load-airplane p16 a0 l1-0)
7.984: (load-airplane p13 a0 l1-0)
7.984: (load-airplane p6 a0 l1-0)
7.984: (load-airplane p6 a0 l1-0)
7.984: (load-airplane p6 a0 l1-0)
7.984: (load-airplane p18 a0 l1-0)
7.984: (load-airplane p13 a0 l1-0)
7.984: (load-airplane p6 a0 l1-0)
7.984: (load-airplane p13 a0 l1-0)
7.984: (load-airplane p16 a0 l1-0)
7.984: (load-airplane p13 a0 l1-0)
7.984: (load-airplane p16 a0 l1-0)
7.984: (load-airplane p6 a0 l1-0)
7.984: (load-airplane p6 a0 l1-0)
7.984: (load-airplane p18 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p16 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p13 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (load-airplane p18 a0 l1-0)
5.988: (unload-airplane p11 a0 l1-0)
5.988: (unload-airplane p11 a0 l1-0)
5.988: (unload-airplane p0 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p0 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p11 a0 l1-0)
5.989: (unload-airplane p0 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p18 a0 l1-0)
5.991: (load-airplane p16 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p6 a0 l1-0)
4.988: (load-airplane p6 a0 l1-0)
4.988: (load-airplane p13 a0 l1-0)
4.988: (unload-airplane p2 a0 l1-0)
4.988: (unload-airplane p11 a0 l1-0)
4.988: (unload-airplane p12 a0 l1-0)
4.988: (load-airplane p18 a0 l1-0)
4.988: (load-airplane p16 a0 l1-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
6.985: (load-airplane p10 a0 l1-0)
6.985: (load-airplane p14 a0 l1-0)
6.985: (load-airplane p17 a0 l1-0)
6.985: (load-airplane p5 a0 l1-0)
6.985: (load-airplane p19 a0 l1-0)
6.985: (load-airplane p5 a0 l1-0)
6.985: (load-airplane p19 a0 l1-0)
6.985: (load-airplane p14 a0 l1-0)
6.985: (load-airplane p17 a0 l1-0)
6.985: (load-airplane p10 a0 l1-0)
4.124: (fly-airplane a0 l1-0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p13 a0 l0-0)
4.992: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p16 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.992: (load-airplane p16 a0 l1-0)
5.992: (load-airplane p16 a0 l1-0)
5.992: (load-airplane p0 a0 l1-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p16 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p18 a0 l0-0)
3.994: (unload-airplane p16 a0 l0-0)
3.994: (unload-airplane p13 a0 l0-0)
3.994: (unload-airplane p6 a0 l0-0)
3.995: (unload-airplane p16 a0 l0-0)
2.017: (unload-airplane p18 a0 l0-0)
2.017: (unload-airplane p6 a0 l0-0)
2.017: (unload-airplane p16 a0 l0-0)
2.017: (unload-airplane p13 a0 l0-0)
2.017: (unload-airplane p6 a0 l0-0)
2.017: (unload-airplane p18 a0 l0-0)
2.017: (unload-airplane p6 a0 l0-0)
2.017: (unload-airplane p13 a0 l0-0)
2.017: (unload-airplane p16 a0 l0-0)
2.017: (unload-airplane p13 a0 l0-0)
2.017: (unload-airplane p18 a0 l0-0)
2.017: (unload-airplane p16 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p16 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
2.999: (unload-airplane p16 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
2.999: (unload-airplane p6 a0 l0-0)
2.999: (unload-airplane p13 a0 l0-0)
2.999: (unload-airplane p18 a0 l0-0)
1.016: (unload-airplane p13 a0 l0-0)
1.016: (unload-airplane p16 a0 l0-0)
1.016: (unload-airplane p18 a0 l0-0)
1.016: (unload-airplane p16 a0 l0-0)
1.016: (unload-airplane p13 a0 l0-0)
1.016: (unload-airplane p6 a0 l0-0)
1.016: (unload-airplane p18 a0 l0-0)
1.016: (unload-airplane p13 a0 l0-0)
1.016: (unload-airplane p18 a0 l0-0)
1.016: (unload-airplane p6 a0 l0-0)
1.016: (unload-airplane p6 a0 l0-0)
1.016: (unload-airplane p16 a0 l0-0)
1.896: (unload-airplane p16 a0 l0-0)
1.896: (unload-airplane p6 a0 l0-0)
1.896: (unload-airplane p16 a0 l0-0)
1.896: (unload-airplane p13 a0 l0-0)
1.896: (unload-airplane p13 a0 l0-0)
1.896: (unload-airplane p18 a0 l0-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
0.032: (unload-airplane p6 a0 l0-0)
[Final] Expanded: 299, Generated: 10089
Found a solution of length 22!
   1: (load-airplane p19 a0 l0-0)
   2: (load-airplane p5 a0 l0-0)
   3: (load-airplane p12 a0 l0-0)
   4: (load-airplane p2 a0 l0-0)
   5: (load-airplane p11 a0 l0-0)
   6: (load-airplane p0 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (load-airplane p18 a0 l1-0)
   9: (unload-airplane p19 a0 l1-0)
  10: (unload-airplane p2 a0 l1-0)
  11: (unload-airplane p5 a0 l1-0)
  12: (unload-airplane p12 a0 l1-0)
  13: (unload-airplane p0 a0 l1-0)
  14: (load-airplane p16 a0 l1-0)
  15: (load-airplane p13 a0 l1-0)
  16: (unload-airplane p11 a0 l1-0)
  17: (load-airplane p6 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p16 a0 l0-0)
  20: (unload-airplane p18 a0 l0-0)
  21: (unload-airplane p13 a0 l0-0)
  22: (unload-airplane p6 a0 l0-0)
