/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.976: (load-airplane p12 a0 l0-0)
22.976: (load-airplane p15 a0 l0-0)
22.976: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p12 a0 l0-0)
21.977: (load-airplane p0 a0 l0-0)
21.977: (load-airplane p17 a0 l0-0)
21.977: (load-airplane p15 a0 l0-0)
21.978: (load-airplane p12 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p0 a0 l0-0)
21.978: (load-airplane p15 a0 l0-0)
21.978: (load-airplane p17 a0 l0-0)
21.978: (load-airplane p12 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p0 a0 l0-0)
21.978: (load-airplane p0 a0 l0-0)
21.978: (load-airplane p7 a0 l0-0)
21.978: (load-airplane p17 a0 l0-0)
21.978: (load-airplane p15 a0 l0-0)
21.982: (load-airplane p14 a0 l0-0)
21.982: (load-airplane p5 a0 l0-0)
21.982: (load-airplane p7 a0 l0-0)
21.982: (load-airplane p17 a0 l0-0)
20.985: (load-airplane p15 a0 l0-0)
20.985: (load-airplane p12 a0 l0-0)
20.985: (load-airplane p0 a0 l0-0)
20.985: (load-airplane p0 a0 l0-0)
20.985: (load-airplane p12 a0 l0-0)
20.985: (load-airplane p17 a0 l0-0)
20.985: (load-airplane p5 a0 l0-0)
20.985: (load-airplane p7 a0 l0-0)
20.985: (load-airplane p17 a0 l0-0)
20.985: (load-airplane p0 a0 l0-0)
20.985: (load-airplane p7 a0 l0-0)
20.985: (load-airplane p17 a0 l0-0)
20.985: (load-airplane p12 a0 l0-0)
20.985: (load-airplane p17 a0 l0-0)
20.985: (load-airplane p7 a0 l0-0)
20.985: (load-airplane p15 a0 l0-0)
20.985: (load-airplane p7 a0 l0-0)
20.985: (load-airplane p17 a0 l0-0)
20.985: (load-airplane p17 a0 l0-0)
20.985: (load-airplane p15 a0 l0-0)
19.989: (load-airplane p12 a0 l0-0)
19.989: (load-airplane p15 a0 l0-0)
19.989: (load-airplane p12 a0 l0-0)
19.989: (load-airplane p17 a0 l0-0)
19.990: (load-airplane p0 a0 l0-0)
19.990: (load-airplane p15 a0 l0-0)
19.990: (load-airplane p0 a0 l0-0)
19.990: (load-airplane p12 a0 l0-0)
19.990: (load-airplane p7 a0 l0-0)
19.990: (load-airplane p0 a0 l0-0)
19.990: (load-airplane p7 a0 l0-0)
19.990: (load-airplane p12 a0 l0-0)
19.990: (load-airplane p7 a0 l0-0)
19.990: (load-airplane p5 a0 l0-0)
19.990: (load-airplane p15 a0 l0-0)
19.990: (load-airplane p17 a0 l0-0)
19.990: (load-airplane p15 a0 l0-0)
19.990: (load-airplane p7 a0 l0-0)
19.990: (load-airplane p5 a0 l0-0)
19.990: (load-airplane p17 a0 l0-0)
18.997: (load-airplane p17 a0 l0-0)
18.997: (load-airplane p0 a0 l0-0)
18.997: (load-airplane p15 a0 l0-0)
18.998: (load-airplane p12 a0 l0-0)
18.998: (load-airplane p7 a0 l0-0)
18.998: (load-airplane p5 a0 l0-0)
19.971: (load-airplane p17 a1 l0-0)
19.971: (load-airplane p0 a1 l0-0)
19.972: (load-airplane p12 a1 l0-0)
19.972: (load-airplane p15 a1 l0-0)
19.973: (load-airplane p7 a1 l0-0)
19.973: (load-airplane p5 a1 l0-0)
19.985: (fly-airplane a1 l0-0 l1-0)
19.985: (fly-airplane a1 l0-0 l1-0)
19.986: (fly-airplane a1 l0-0 l1-0)
19.986: (fly-airplane a1 l0-0 l1-0)
19.986: (fly-airplane a0 l0-0 l1-0)
19.986: (fly-airplane a1 l0-0 l1-0)
19.986: (fly-airplane a1 l0-0 l1-0)
19.987: (fly-airplane a0 l0-0 l1-0)
18.017: (fly-airplane a0 l0-0 l1-0)
18.975: (load-airplane p2 a0 l1-0)
18.975: (load-airplane p11 a0 l1-0)
18.975: (load-airplane p18 a0 l1-0)
18.975: (load-airplane p24 a0 l1-0)
18.975: (load-airplane p11 a0 l1-0)
18.975: (load-airplane p2 a0 l1-0)
18.975: (load-airplane p18 a0 l1-0)
18.975: (load-airplane p24 a0 l1-0)
18.986: (unload-airplane p0 a0 l1-0)
18.986: (unload-airplane p23 a0 l1-0)
18.986: (unload-airplane p22 a0 l1-0)
18.986: (unload-airplane p17 a0 l1-0)
18.986: (unload-airplane p15 a0 l1-0)
18.986: (unload-airplane p14 a0 l1-0)
18.986: (unload-airplane p7 a0 l1-0)
18.986: (unload-airplane p5 a0 l1-0)
18.987: (unload-airplane p15 a0 l1-0)
18.987: (unload-airplane p0 a0 l1-0)
18.987: (unload-airplane p5 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p24 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p2 a0 l1-0)
17.006: (unload-airplane p12 a0 l1-0)
17.007: (unload-airplane p23 a0 l1-0)
17.007: (unload-airplane p15 a0 l1-0)
17.007: (unload-airplane p14 a0 l1-0)
17.007: (unload-airplane p0 a0 l1-0)
17.007: (unload-airplane p22 a0 l1-0)
17.007: (unload-airplane p17 a0 l1-0)
17.007: (unload-airplane p7 a0 l1-0)
17.007: (unload-airplane p5 a0 l1-0)
17.973: (load-airplane p7 a1 l0-0)
17.973: (load-airplane p12 a1 l0-0)
17.973: (load-airplane p12 a1 l0-0)
17.974: (load-airplane p7 a1 l0-0)
17.974: (load-airplane p12 a1 l0-0)
17.974: (load-airplane p7 a1 l0-0)
17.974: (load-airplane p7 a1 l0-0)
15.984: (unload-airplane p0 a0 l1-0)
15.984: (unload-airplane p15 a0 l1-0)
15.984: (unload-airplane p14 a0 l1-0)
15.984: (unload-airplane p7 a0 l1-0)
15.984: (unload-airplane p5 a0 l1-0)
15.984: (unload-airplane p17 a0 l1-0)
15.984: (unload-airplane p22 a0 l1-0)
15.984: (unload-airplane p12 a0 l1-0)
15.984: (unload-airplane p23 a0 l1-0)
15.984: (load-airplane p2 a0 l1-0)
15.984: (load-airplane p11 a0 l1-0)
15.984: (load-airplane p2 a0 l1-0)
15.984: (load-airplane p11 a0 l1-0)
15.984: (load-airplane p24 a0 l1-0)
15.984: (load-airplane p18 a0 l1-0)
15.984: (unload-airplane p0 a0 l1-0)
15.984: (unload-airplane p5 a0 l1-0)
15.984: (unload-airplane p7 a0 l1-0)
15.984: (unload-airplane p14 a0 l1-0)
15.984: (unload-airplane p12 a0 l1-0)
14.982: (unload-airplane p17 a0 l1-0)
14.982: (unload-airplane p7 a0 l1-0)
14.982: (unload-airplane p5 a0 l1-0)
14.982: (unload-airplane p22 a0 l1-0)
14.982: (unload-airplane p23 a0 l1-0)
14.982: (unload-airplane p14 a0 l1-0)
14.982: (unload-airplane p12 a0 l1-0)
14.982: (unload-airplane p0 a0 l1-0)
14.982: (unload-airplane p15 a0 l1-0)
14.982: (unload-airplane p14 a0 l1-0)
14.982: (unload-airplane p17 a0 l1-0)
14.982: (unload-airplane p7 a0 l1-0)
14.982: (unload-airplane p5 a0 l1-0)
14.982: (unload-airplane p22 a0 l1-0)
14.982: (unload-airplane p12 a0 l1-0)
14.982: (unload-airplane p23 a0 l1-0)
14.982: (unload-airplane p7 a0 l1-0)
14.982: (unload-airplane p5 a0 l1-0)
14.982: (unload-airplane p0 a0 l1-0)
14.982: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p23 a0 l1-0)
13.980: (unload-airplane p22 a0 l1-0)
13.980: (unload-airplane p12 a0 l1-0)
13.980: (unload-airplane p17 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.981: (unload-airplane p12 a0 l1-0)
13.981: (unload-airplane p5 a0 l1-0)
13.981: (unload-airplane p7 a0 l1-0)
13.981: (unload-airplane p14 a0 l1-0)
13.981: (unload-airplane p22 a0 l1-0)
13.981: (unload-airplane p23 a0 l1-0)
13.981: (unload-airplane p0 a0 l1-0)
13.981: (unload-airplane p12 a0 l1-0)
13.981: (unload-airplane p23 a0 l1-0)
13.981: (unload-airplane p22 a0 l1-0)
13.981: (unload-airplane p17 a0 l1-0)
13.981: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p23 a0 l1-0)
12.980: (unload-airplane p12 a0 l1-0)
12.980: (unload-airplane p22 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p0 a0 l1-0)
12.980: (unload-airplane p22 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p12 a0 l1-0)
12.980: (unload-airplane p12 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p22 a0 l1-0)
12.980: (unload-airplane p23 a0 l1-0)
12.980: (unload-airplane p14 a0 l1-0)
12.980: (unload-airplane p5 a0 l1-0)
12.980: (unload-airplane p23 a0 l1-0)
11.980: (unload-airplane p23 a0 l1-0)
11.980: (unload-airplane p17 a0 l1-0)
11.980: (unload-airplane p22 a0 l1-0)
11.980: (unload-airplane p14 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p22 a0 l1-0)
11.980: (unload-airplane p17 a0 l1-0)
11.980: (unload-airplane p12 a0 l1-0)
11.980: (unload-airplane p14 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p5 a0 l1-0)
11.980: (unload-airplane p14 a0 l1-0)
11.980: (unload-airplane p17 a0 l1-0)
11.980: (unload-airplane p22 a0 l1-0)
11.980: (unload-airplane p12 a0 l1-0)
11.980: (unload-airplane p17 a0 l1-0)
11.980: (unload-airplane p14 a0 l1-0)
11.980: (unload-airplane p23 a0 l1-0)
11.980: (unload-airplane p12 a0 l1-0)
11.980: (unload-airplane p22 a0 l1-0)
10.980: (unload-airplane p0 a0 l1-0)
10.980: (unload-airplane p14 a0 l1-0)
10.980: (unload-airplane p17 a0 l1-0)
10.980: (unload-airplane p23 a0 l1-0)
10.980: (unload-airplane p22 a0 l1-0)
10.980: (unload-airplane p14 a0 l1-0)
10.980: (unload-airplane p23 a0 l1-0)
10.980: (unload-airplane p0 a0 l1-0)
10.980: (unload-airplane p14 a0 l1-0)
10.980: (unload-airplane p0 a0 l1-0)
10.980: (unload-airplane p17 a0 l1-0)
10.980: (unload-airplane p22 a0 l1-0)
10.981: (unload-airplane p12 a0 l1-0)
10.981: (unload-airplane p17 a0 l1-0)
10.981: (unload-airplane p0 a0 l1-0)
10.981: (unload-airplane p22 a0 l1-0)
10.981: (unload-airplane p12 a0 l1-0)
10.981: (unload-airplane p17 a0 l1-0)
10.981: (unload-airplane p14 a0 l1-0)
10.981: (unload-airplane p12 a0 l1-0)
9.980: (unload-airplane p14 a0 l1-0)
9.980: (unload-airplane p0 a0 l1-0)
9.980: (unload-airplane p23 a0 l1-0)
9.980: (unload-airplane p0 a0 l1-0)
9.980: (unload-airplane p14 a0 l1-0)
9.980: (unload-airplane p17 a0 l1-0)
9.980: (unload-airplane p23 a0 l1-0)
9.980: (unload-airplane p23 a0 l1-0)
9.980: (unload-airplane p17 a0 l1-0)
9.980: (unload-airplane p0 a0 l1-0)
9.981: (unload-airplane p12 a0 l1-0)
9.981: (unload-airplane p17 a0 l1-0)
9.981: (unload-airplane p0 a0 l1-0)
9.981: (unload-airplane p22 a0 l1-0)
9.981: (unload-airplane p0 a0 l1-0)
9.981: (unload-airplane p12 a0 l1-0)
9.981: (unload-airplane p0 a0 l1-0)
9.981: (unload-airplane p17 a0 l1-0)
9.981: (unload-airplane p22 a0 l1-0)
9.981: (unload-airplane p14 a0 l1-0)
8.980: (unload-airplane p14 a0 l1-0)
8.980: (unload-airplane p17 a0 l1-0)
8.980: (unload-airplane p0 a0 l1-0)
8.980: (unload-airplane p14 a0 l1-0)
8.980: (unload-airplane p23 a0 l1-0)
8.980: (unload-airplane p0 a0 l1-0)
8.980: (unload-airplane p14 a0 l1-0)
8.980: (unload-airplane p23 a0 l1-0)
8.981: (unload-airplane p22 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p12 a0 l1-0)
8.981: (unload-airplane p22 a0 l1-0)
8.981: (unload-airplane p17 a0 l1-0)
8.981: (unload-airplane p0 a0 l1-0)
8.981: (unload-airplane p17 a0 l1-0)
8.981: (unload-airplane p22 a0 l1-0)
8.981: (unload-airplane p23 a0 l1-0)
8.981: (unload-airplane p17 a0 l1-0)
8.981: (load-airplane p2 a0 l1-0)
8.981: (load-airplane p11 a0 l1-0)
7.981: (load-airplane p2 a0 l1-0)
7.981: (load-airplane p18 a0 l1-0)
7.981: (load-airplane p11 a0 l1-0)
7.981: (load-airplane p18 a0 l1-0)
7.981: (load-airplane p11 a0 l1-0)
7.981: (load-airplane p2 a0 l1-0)
7.981: (load-airplane p18 a0 l1-0)
7.981: (load-airplane p11 a0 l1-0)
7.981: (load-airplane p2 a0 l1-0)
7.981: (load-airplane p18 a0 l1-0)
7.981: (load-airplane p18 a0 l1-0)
7.981: (load-airplane p2 a0 l1-0)
7.981: (load-airplane p11 a0 l1-0)
7.981: (load-airplane p2 a0 l1-0)
7.981: (load-airplane p11 a0 l1-0)
7.982: (load-airplane p2 a0 l1-0)
7.982: (load-airplane p11 a0 l1-0)
7.982: (load-airplane p18 a0 l1-0)
7.982: (unload-airplane p17 a0 l1-0)
7.982: (unload-airplane p14 a0 l1-0)
6.980: (load-airplane p2 a0 l1-0)
6.980: (load-airplane p11 a0 l1-0)
6.980: (load-airplane p18 a0 l1-0)
6.980: (load-airplane p2 a0 l1-0)
6.980: (load-airplane p18 a0 l1-0)
6.980: (load-airplane p2 a0 l1-0)
6.980: (load-airplane p11 a0 l1-0)
6.980: (load-airplane p2 a0 l1-0)
6.980: (load-airplane p11 a0 l1-0)
6.980: (load-airplane p18 a0 l1-0)
6.980: (load-airplane p18 a0 l1-0)
6.980: (load-airplane p11 a0 l1-0)
6.980: (load-airplane p18 a0 l1-0)
6.980: (load-airplane p2 a0 l1-0)
6.980: (load-airplane p11 a0 l1-0)
6.980: (load-airplane p18 a0 l1-0)
6.980: (load-airplane p2 a0 l1-0)
6.980: (load-airplane p2 a0 l1-0)
6.981: (load-airplane p11 a0 l1-0)
6.981: (load-airplane p18 a0 l1-0)
5.984: (unload-airplane p22 a0 l1-0)
5.985: (unload-airplane p22 a0 l1-0)
5.985: (unload-airplane p22 a0 l1-0)
5.985: (unload-airplane p23 a0 l1-0)
5.985: (unload-airplane p23 a0 l1-0)
5.985: (unload-airplane p23 a0 l1-0)
5.986: (unload-airplane p12 a0 l1-0)
5.986: (unload-airplane p17 a0 l1-0)
5.986: (unload-airplane p17 a0 l1-0)
5.986: (unload-airplane p12 a0 l1-0)
5.986: (unload-airplane p12 a0 l1-0)
5.989: (load-airplane p18 a0 l1-0)
5.989: (load-airplane p2 a0 l1-0)
5.989: (load-airplane p2 a0 l1-0)
5.989: (load-airplane p18 a0 l1-0)
5.989: (load-airplane p2 a0 l1-0)
5.989: (load-airplane p18 a0 l1-0)
5.989: (load-airplane p11 a0 l1-0)
5.990: (load-airplane p11 a0 l1-0)
5.990: (load-airplane p18 a0 l1-0)
4.984: (load-airplane p11 a0 l1-0)
4.984: (load-airplane p18 a0 l1-0)
4.984: (load-airplane p2 a0 l1-0)
4.984: (unload-airplane p12 a0 l1-0)
4.984: (unload-airplane p22 a0 l1-0)
4.984: (unload-airplane p23 a0 l1-0)
4.985: (unload-airplane p17 a0 l1-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a1 l0-0 l1-0)
5.992: (fly-airplane a1 l0-0 l1-0)
5.992: (fly-airplane a1 l0-0 l1-0)
6.743: (load-airplane p3 a1 l0-0)
6.743: (load-airplane p20 a1 l0-0)
4.417: (fly-airplane a0 l1-0 l0-0)
4.983: (unload-airplane p12 a0 l1-0)
4.983: (fly-airplane a1 l0-0 l1-0)
4.983: (load-airplane p18 a0 l1-0)
4.984: (load-airplane p11 a0 l1-0)
4.984: (unload-airplane p17 a0 l1-0)
4.984: (load-airplane p2 a0 l1-0)
4.984: (unload-airplane p23 a0 l1-0)
4.984: (unload-airplane p22 a0 l1-0)
4.993: (unload-airplane p24 a0 l0-0)
4.993: (unload-airplane p2 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p11 a0 l0-0)
4.994: (unload-airplane p24 a0 l0-0)
4.994: (unload-airplane p24 a0 l0-0)
4.994: (unload-airplane p18 a0 l0-0)
4.994: (unload-airplane p2 a0 l0-0)
4.994: (unload-airplane p11 a0 l0-0)
4.994: (unload-airplane p18 a0 l0-0)
4.994: (unload-airplane p2 a0 l0-0)
3.299: (unload-airplane p24 a0 l0-0)
3.299: (unload-airplane p18 a0 l0-0)
3.299: (unload-airplane p11 a0 l0-0)
3.299: (unload-airplane p2 a0 l0-0)
4.000: (unload-airplane p24 a0 l0-0)
4.000: (unload-airplane p18 a0 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p24 a0 l0-0)
4.000: (unload-airplane p18 a0 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p18 a0 l0-0)
4.000: (unload-airplane p24 a0 l0-0)
4.000: (unload-airplane p2 a0 l0-0)
4.000: (unload-airplane p2 a0 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p24 a0 l0-0)
4.000: (unload-airplane p24 a0 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p2 a0 l0-0)
4.000: (unload-airplane p24 a0 l0-0)
2.184: (unload-airplane p24 a0 l0-0)
2.184: (unload-airplane p11 a0 l0-0)
2.184: (unload-airplane p18 a0 l0-0)
2.184: (unload-airplane p24 a0 l0-0)
2.184: (unload-airplane p11 a0 l0-0)
2.184: (unload-airplane p2 a0 l0-0)
2.184: (unload-airplane p18 a0 l0-0)
2.184: (unload-airplane p11 a0 l0-0)
2.184: (unload-airplane p24 a0 l0-0)
2.184: (unload-airplane p2 a0 l0-0)
2.184: (unload-airplane p2 a0 l0-0)
2.184: (unload-airplane p18 a0 l0-0)
2.989: (unload-airplane p11 a0 l0-0)
2.989: (unload-airplane p24 a0 l0-0)
2.989: (unload-airplane p18 a0 l0-0)
2.989: (unload-airplane p11 a0 l0-0)
2.989: (unload-airplane p18 a0 l0-0)
2.989: (unload-airplane p24 a0 l0-0)
2.989: (unload-airplane p11 a0 l0-0)
2.989: (unload-airplane p24 a0 l0-0)
1.088: (unload-airplane p2 a0 l0-0)
1.088: (unload-airplane p24 a0 l0-0)
1.088: (unload-airplane p24 a0 l0-0)
1.088: (unload-airplane p18 a0 l0-0)
1.088: (unload-airplane p2 a0 l0-0)
1.088: (unload-airplane p11 a0 l0-0)
1.088: (unload-airplane p18 a0 l0-0)
1.088: (unload-airplane p11 a0 l0-0)
1.088: (unload-airplane p11 a0 l0-0)
1.089: (unload-airplane p2 a0 l0-0)
1.089: (unload-airplane p18 a0 l0-0)
1.089: (unload-airplane p24 a0 l0-0)
1.645: (unload-airplane p11 a0 l0-0)
1.645: (unload-airplane p24 a0 l0-0)
1.645: (unload-airplane p11 a0 l0-0)
1.645: (unload-airplane p18 a0 l0-0)
1.645: (unload-airplane p24 a0 l0-0)
2.376: (fly-airplane a1 l0-0 l1-0)
2.376: (fly-airplane a1 l0-0 l1-0)
2.376: (fly-airplane a1 l0-0 l1-0)
0.184: (unload-airplane p11 a0 l0-0)
[Final] Expanded: 395, Generated: 19989
Found a solution of length 28!
   1: (load-airplane p14 a0 l0-0)
   2: (load-airplane p23 a0 l0-0)
   3: (load-airplane p5 a0 l0-0)
   4: (load-airplane p22 a0 l0-0)
   5: (load-airplane p7 a0 l0-0)
   6: (load-airplane p15 a0 l0-0)
   7: (load-airplane p0 a0 l0-0)
   8: (load-airplane p12 a0 l0-0)
   9: (load-airplane p17 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (load-airplane p24 a0 l1-0)
  12: (unload-airplane p15 a0 l1-0)
  13: (unload-airplane p7 a0 l1-0)
  14: (unload-airplane p23 a0 l1-0)
  15: (unload-airplane p5 a0 l1-0)
  16: (unload-airplane p14 a0 l1-0)
  17: (unload-airplane p17 a0 l1-0)
  18: (unload-airplane p12 a0 l1-0)
  19: (unload-airplane p0 a0 l1-0)
  20: (load-airplane p18 a0 l1-0)
  21: (load-airplane p2 a0 l1-0)
  22: (unload-airplane p22 a0 l1-0)
  23: (load-airplane p11 a0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (unload-airplane p18 a0 l0-0)
  26: (unload-airplane p24 a0 l0-0)
  27: (unload-airplane p2 a0 l0-0)
  28: (unload-airplane p11 a0 l0-0)
