/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.975: (load-airplane p14 a1 l1-0)
22.975: (load-airplane p25 a1 l1-0)
22.975: (load-airplane p23 a1 l1-0)
21.976: (load-airplane p14 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p25 a1 l1-0)
21.976: (load-airplane p16 a1 l1-0)
21.976: (load-airplane p25 a1 l1-0)
21.977: (load-airplane p25 a1 l1-0)
21.977: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p25 a1 l1-0)
21.977: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.978: (load-airplane p1 a1 l1-0)
21.978: (load-airplane p10 a1 l1-0)
21.978: (load-airplane p16 a1 l1-0)
21.978: (load-airplane p14 a1 l1-0)
20.979: (load-airplane p14 a1 l1-0)
20.979: (load-airplane p16 a1 l1-0)
20.979: (load-airplane p1 a1 l1-0)
20.979: (load-airplane p1 a1 l1-0)
20.980: (load-airplane p10 a1 l1-0)
20.980: (load-airplane p25 a1 l1-0)
20.980: (load-airplane p14 a1 l1-0)
20.980: (load-airplane p10 a1 l1-0)
20.980: (load-airplane p14 a1 l1-0)
20.981: (load-airplane p10 a1 l1-0)
20.981: (load-airplane p14 a1 l1-0)
20.981: (load-airplane p16 a1 l1-0)
20.981: (load-airplane p14 a1 l1-0)
20.981: (load-airplane p25 a1 l1-0)
20.981: (load-airplane p16 a1 l1-0)
20.981: (load-airplane p16 a1 l1-0)
20.981: (load-airplane p10 a1 l1-0)
20.982: (load-airplane p25 a1 l1-0)
20.985: (load-airplane p1 a1 l1-0)
20.985: (load-airplane p16 a1 l1-0)
19.984: (load-airplane p14 a1 l1-0)
19.984: (load-airplane p16 a1 l1-0)
19.984: (load-airplane p25 a1 l1-0)
19.984: (load-airplane p14 a1 l1-0)
19.984: (load-airplane p25 a1 l1-0)
19.984: (load-airplane p10 a1 l1-0)
19.985: (load-airplane p14 a1 l1-0)
19.985: (load-airplane p10 a1 l1-0)
19.985: (load-airplane p14 a1 l1-0)
19.985: (load-airplane p1 a1 l1-0)
19.985: (load-airplane p1 a1 l1-0)
19.985: (load-airplane p16 a1 l1-0)
19.989: (load-airplane p1 a1 l1-0)
19.989: (load-airplane p25 a1 l1-0)
19.989: (load-airplane p25 a1 l1-0)
19.989: (load-airplane p10 a1 l1-0)
19.989: (load-airplane p1 a1 l1-0)
19.989: (load-airplane p16 a1 l1-0)
19.989: (load-airplane p16 a1 l1-0)
19.989: (load-airplane p10 a1 l1-0)
18.991: (load-airplane p16 a1 l1-0)
18.992: (load-airplane p1 a1 l1-0)
18.992: (load-airplane p10 a1 l1-0)
18.992: (load-airplane p25 a1 l1-0)
18.992: (load-airplane p14 a1 l1-0)
18.995: (load-airplane p2 a0 l0-0)
18.995: (load-airplane p5 a0 l0-0)
18.995: (load-airplane p11 a0 l0-0)
18.995: (load-airplane p2 a2 l0-0)
18.995: (load-airplane p19 a0 l0-0)
18.995: (load-airplane p5 a2 l0-0)
18.995: (load-airplane p11 a2 l0-0)
18.995: (load-airplane p19 a2 l0-0)
18.995: (load-airplane p5 a2 l0-0)
18.995: (load-airplane p11 a2 l0-0)
18.995: (load-airplane p2 a2 l0-0)
18.995: (load-airplane p19 a2 l0-0)
18.995: (load-airplane p19 a0 l0-0)
18.995: (load-airplane p11 a0 l0-0)
18.995: (load-airplane p5 a0 l0-0)
17.993: (load-airplane p19 a2 l0-0)
17.993: (load-airplane p11 a2 l0-0)
17.993: (load-airplane p5 a2 l0-0)
17.993: (load-airplane p11 a0 l0-0)
17.993: (load-airplane p5 a0 l0-0)
17.993: (load-airplane p2 a0 l0-0)
17.993: (load-airplane p2 a2 l0-0)
17.993: (load-airplane p11 a2 l0-0)
17.993: (load-airplane p19 a2 l0-0)
17.994: (load-airplane p11 a0 l0-0)
17.994: (load-airplane p19 a0 l0-0)
17.994: (load-airplane p5 a0 l0-0)
17.995: (load-airplane p2 a0 l0-0)
17.995: (load-airplane p11 a0 l0-0)
17.995: (load-airplane p19 a0 l0-0)
17.995: (load-airplane p19 a0 l0-0)
17.995: (load-airplane p5 a0 l0-0)
17.995: (load-airplane p2 a0 l0-0)
17.995: (load-airplane p11 a0 l0-0)
17.995: (load-airplane p19 a0 l0-0)
16.992: (load-airplane p11 a0 l0-0)
16.992: (load-airplane p2 a0 l0-0)
16.992: (load-airplane p19 a0 l0-0)
16.992: (load-airplane p2 a0 l0-0)
16.992: (load-airplane p11 a2 l0-0)
16.992: (load-airplane p5 a2 l0-0)
16.992: (load-airplane p2 a2 l0-0)
16.992: (load-airplane p11 a2 l0-0)
16.993: (load-airplane p5 a2 l0-0)
16.993: (load-airplane p19 a2 l0-0)
16.994: (load-airplane p19 a2 l0-0)
16.994: (load-airplane p11 a2 l0-0)
16.994: (load-airplane p2 a2 l0-0)
16.994: (load-airplane p19 a2 l0-0)
16.994: (load-airplane p19 a2 l0-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p2 a2 l0-0)
16.994: (load-airplane p19 a0 l0-0)
16.994: (load-airplane p2 a0 l0-0)
16.994: (load-airplane p11 a0 l0-0)
16.002: (load-airplane p10 a1 l1-0)
16.002: (load-airplane p10 a1 l1-0)
16.002: (load-airplane p10 a1 l1-0)
16.002: (load-airplane p10 a1 l1-0)
16.002: (load-airplane p10 a1 l1-0)
16.002: (load-airplane p10 a1 l1-0)
16.002: (load-airplane p10 a1 l1-0)
16.004: (load-airplane p10 a1 l1-0)
16.004: (load-airplane p10 a1 l1-0)
16.005: (load-airplane p10 a1 l1-0)
16.005: (load-airplane p10 a1 l1-0)
16.005: (load-airplane p10 a1 l1-0)
16.005: (load-airplane p10 a1 l1-0)
16.006: (load-airplane p10 a1 l1-0)
16.006: (load-airplane p10 a1 l1-0)
16.006: (load-airplane p10 a1 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
16.992: (fly-airplane a2 l0-0 l1-0)
16.992: (fly-airplane a0 l0-0 l1-0)
14.540: (load-airplane p5 a2 l0-0)
14.540: (load-airplane p5 a0 l0-0)
14.540: (load-airplane p19 a2 l0-0)
14.540: (load-airplane p19 a0 l0-0)
14.540: (load-airplane p2 a0 l0-0)
14.540: (load-airplane p2 a2 l0-0)
14.542: (load-airplane p11 a2 l0-0)
14.542: (load-airplane p11 a0 l0-0)
14.543: (load-airplane p19 a2 l0-0)
14.543: (load-airplane p11 a2 l0-0)
14.543: (load-airplane p11 a0 l0-0)
14.543: (load-airplane p19 a0 l0-0)
14.544: (load-airplane p2 a2 l0-0)
14.544: (load-airplane p2 a0 l0-0)
14.545: (load-airplane p19 a2 l0-0)
14.545: (load-airplane p19 a0 l0-0)
14.545: (load-airplane p5 a2 l0-0)
14.545: (load-airplane p19 a0 l0-0)
14.545: (load-airplane p11 a2 l0-0)
14.545: (load-airplane p11 a0 l0-0)
14.544: (fly-airplane a2 l0-0 l1-0)
14.544: (fly-airplane a0 l0-0 l1-0)
14.544: (fly-airplane a2 l0-0 l1-0)
14.544: (fly-airplane a2 l0-0 l1-0)
14.544: (fly-airplane a0 l0-0 l1-0)
14.544: (fly-airplane a0 l0-0 l1-0)
14.544: (fly-airplane a2 l0-0 l1-0)
14.544: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
14.545: (fly-airplane a2 l0-0 l1-0)
14.545: (fly-airplane a0 l0-0 l1-0)
13.396: (unload-airplane p5 a2 l1-0)
13.396: (unload-airplane p11 a2 l1-0)
13.396: (unload-airplane p2 a0 l1-0)
13.399: (unload-airplane p2 a2 l1-0)
13.402: (unload-airplane p11 a0 l1-0)
13.402: (unload-airplane p19 a2 l1-0)
13.437: (unload-airplane p19 a0 l1-0)
13.437: (unload-airplane p5 a0 l1-0)
13.437: (unload-airplane p2 a0 l1-0)
13.438: (unload-airplane p19 a0 l1-0)
13.438: (unload-airplane p2 a0 l1-0)
13.438: (unload-airplane p19 a0 l1-0)
13.438: (unload-airplane p2 a0 l1-0)
13.438: (unload-airplane p11 a0 l1-0)
13.438: (unload-airplane p5 a2 l1-0)
13.438: (unload-airplane p11 a2 l1-0)
13.440: (unload-airplane p11 a2 l1-0)
13.440: (unload-airplane p5 a2 l1-0)
13.440: (unload-airplane p19 a2 l1-0)
13.440: (unload-airplane p11 a0 l1-0)
12.285: (unload-airplane p5 a2 l1-0)
12.285: (unload-airplane p11 a2 l1-0)
12.289: (unload-airplane p2 a0 l1-0)
12.290: (unload-airplane p19 a0 l1-0)
12.336: (unload-airplane p2 a0 l1-0)
12.336: (unload-airplane p11 a0 l1-0)
12.336: (unload-airplane p11 a0 l1-0)
12.336: (unload-airplane p19 a0 l1-0)
12.337: (unload-airplane p19 a2 l1-0)
12.337: (unload-airplane p5 a2 l1-0)
12.337: (unload-airplane p19 a0 l1-0)
12.337: (unload-airplane p2 a0 l1-0)
12.339: (unload-airplane p11 a2 l1-0)
12.339: (unload-airplane p19 a2 l1-0)
12.339: (unload-airplane p5 a2 l1-0)
12.339: (unload-airplane p11 a2 l1-0)
12.339: (unload-airplane p19 a0 l1-0)
12.339: (unload-airplane p5 a0 l1-0)
12.340: (unload-airplane p5 a0 l1-0)
12.340: (unload-airplane p2 a0 l1-0)
11.179: (unload-airplane p5 a0 l1-0)
11.179: (unload-airplane p2 a0 l1-0)
11.180: (unload-airplane p19 a0 l1-0)
11.181: (unload-airplane p11 a0 l1-0)
11.181: (unload-airplane p19 a2 l1-0)
11.181: (unload-airplane p5 a0 l1-0)
11.181: (unload-airplane p11 a2 l1-0)
11.181: (unload-airplane p2 a0 l1-0)
11.182: (unload-airplane p19 a0 l1-0)
11.183: (unload-airplane p5 a2 l1-0)
11.994: (fly-airplane a1 l1-0 l0-0)
11.994: (fly-airplane a1 l1-0 l0-0)
12.048: (fly-airplane a0 l0-0 l1-0)
12.048: (fly-airplane a2 l0-0 l1-0)
12.048: (fly-airplane a2 l0-0 l1-0)
12.049: (fly-airplane a2 l0-0 l1-0)
12.049: (fly-airplane a0 l0-0 l1-0)
12.049: (fly-airplane a2 l0-0 l1-0)
12.049: (fly-airplane a2 l0-0 l1-0)
12.049: (fly-airplane a2 l0-0 l1-0)
10.993: (unload-airplane p14 a1 l0-0)
10.993: (unload-airplane p23 a1 l0-0)
10.993: (unload-airplane p25 a1 l0-0)
10.993: (unload-airplane p21 a1 l0-0)
10.993: (unload-airplane p17 a1 l0-0)
10.993: (unload-airplane p16 a1 l0-0)
10.993: (unload-airplane p10 a1 l0-0)
10.993: (unload-airplane p9 a1 l0-0)
10.993: (unload-airplane p1 a1 l0-0)
10.994: (unload-airplane p16 a1 l0-0)
10.994: (unload-airplane p1 a1 l0-0)
10.994: (unload-airplane p9 a1 l0-0)
10.994: (unload-airplane p10 a1 l0-0)
10.994: (unload-airplane p14 a1 l0-0)
10.994: (unload-airplane p25 a1 l0-0)
10.994: (unload-airplane p21 a1 l0-0)
10.994: (unload-airplane p17 a1 l0-0)
10.994: (unload-airplane p23 a1 l0-0)
10.994: (fly-airplane a1 l1-0 l0-0)
10.994: (fly-airplane a1 l1-0 l0-0)
9.994: (unload-airplane p23 a1 l0-0)
9.994: (unload-airplane p17 a1 l0-0)
9.994: (unload-airplane p16 a1 l0-0)
9.994: (unload-airplane p25 a1 l0-0)
9.994: (unload-airplane p14 a1 l0-0)
9.994: (unload-airplane p1 a1 l0-0)
9.994: (unload-airplane p9 a1 l0-0)
9.994: (unload-airplane p10 a1 l0-0)
9.994: (unload-airplane p1 a1 l0-0)
9.994: (unload-airplane p9 a1 l0-0)
9.994: (unload-airplane p10 a1 l0-0)
9.994: (unload-airplane p14 a1 l0-0)
9.994: (unload-airplane p17 a1 l0-0)
9.994: (unload-airplane p25 a1 l0-0)
9.994: (unload-airplane p23 a1 l0-0)
9.994: (unload-airplane p21 a1 l0-0)
9.994: (unload-airplane p1 a1 l0-0)
9.994: (unload-airplane p14 a1 l0-0)
9.994: (unload-airplane p16 a1 l0-0)
9.994: (unload-airplane p17 a1 l0-0)
8.995: (unload-airplane p1 a1 l0-0)
8.995: (unload-airplane p9 a1 l0-0)
8.995: (unload-airplane p10 a1 l0-0)
8.995: (unload-airplane p14 a1 l0-0)
8.995: (unload-airplane p14 a1 l0-0)
8.995: (unload-airplane p10 a1 l0-0)
8.995: (unload-airplane p1 a1 l0-0)
8.995: (unload-airplane p16 a1 l0-0)
8.995: (unload-airplane p25 a1 l0-0)
8.995: (unload-airplane p23 a1 l0-0)
8.995: (unload-airplane p17 a1 l0-0)
8.995: (unload-airplane p23 a1 l0-0)
8.995: (unload-airplane p16 a1 l0-0)
8.995: (unload-airplane p25 a1 l0-0)
8.995: (unload-airplane p14 a1 l0-0)
8.995: (unload-airplane p9 a1 l0-0)
8.995: (unload-airplane p1 a1 l0-0)
8.995: (unload-airplane p16 a1 l0-0)
8.995: (unload-airplane p17 a1 l0-0)
8.995: (unload-airplane p23 a1 l0-0)
7.996: (unload-airplane p14 a1 l0-0)
7.996: (unload-airplane p16 a1 l0-0)
7.996: (unload-airplane p23 a1 l0-0)
7.996: (unload-airplane p17 a1 l0-0)
7.996: (unload-airplane p10 a1 l0-0)
7.996: (unload-airplane p1 a1 l0-0)
7.996: (unload-airplane p10 a1 l0-0)
7.996: (unload-airplane p14 a1 l0-0)
7.996: (unload-airplane p17 a1 l0-0)
7.996: (unload-airplane p23 a1 l0-0)
7.996: (unload-airplane p25 a1 l0-0)
7.996: (unload-airplane p1 a1 l0-0)
7.996: (unload-airplane p16 a1 l0-0)
7.996: (unload-airplane p23 a1 l0-0)
7.996: (unload-airplane p25 a1 l0-0)
7.996: (unload-airplane p14 a1 l0-0)
7.996: (unload-airplane p10 a1 l0-0)
7.996: (unload-airplane p1 a1 l0-0)
7.996: (unload-airplane p10 a1 l0-0)
7.996: (unload-airplane p25 a1 l0-0)
6.996: (unload-airplane p10 a1 l0-0)
6.996: (unload-airplane p1 a1 l0-0)
6.996: (unload-airplane p14 a1 l0-0)
6.996: (unload-airplane p23 a1 l0-0)
6.996: (unload-airplane p25 a1 l0-0)
6.996: (unload-airplane p1 a1 l0-0)
6.996: (unload-airplane p10 a1 l0-0)
6.996: (unload-airplane p17 a1 l0-0)
6.996: (unload-airplane p23 a1 l0-0)
6.996: (unload-airplane p25 a1 l0-0)
6.996: (unload-airplane p10 a1 l0-0)
6.996: (unload-airplane p25 a1 l0-0)
6.996: (unload-airplane p17 a1 l0-0)
6.996: (unload-airplane p14 a1 l0-0)
6.996: (unload-airplane p1 a1 l0-0)
6.996: (unload-airplane p1 a1 l0-0)
6.996: (unload-airplane p10 a1 l0-0)
6.996: (unload-airplane p17 a1 l0-0)
6.996: (unload-airplane p23 a1 l0-0)
6.996: (unload-airplane p14 a1 l0-0)
5.997: (unload-airplane p25 a1 l0-0)
5.997: (unload-airplane p17 a1 l0-0)
5.997: (unload-airplane p14 a1 l0-0)
5.997: (unload-airplane p1 a1 l0-0)
5.997: (unload-airplane p17 a1 l0-0)
5.997: (unload-airplane p14 a1 l0-0)
5.997: (unload-airplane p10 a1 l0-0)
5.997: (unload-airplane p1 a1 l0-0)
5.997: (unload-airplane p17 a1 l0-0)
5.997: (unload-airplane p14 a1 l0-0)
5.997: (unload-airplane p25 a1 l0-0)
5.997: (unload-airplane p10 a1 l0-0)
5.997: (unload-airplane p23 a1 l0-0)
5.997: (unload-airplane p25 a1 l0-0)
5.997: (unload-airplane p1 a1 l0-0)
5.997: (unload-airplane p17 a1 l0-0)
5.997: (unload-airplane p1 a1 l0-0)
5.997: (unload-airplane p10 a1 l0-0)
5.997: (unload-airplane p17 a1 l0-0)
5.997: (unload-airplane p25 a1 l0-0)
4.998: (unload-airplane p10 a1 l0-0)
4.998: (unload-airplane p14 a1 l0-0)
4.998: (unload-airplane p25 a1 l0-0)
4.998: (unload-airplane p10 a1 l0-0)
4.998: (unload-airplane p17 a1 l0-0)
4.998: (unload-airplane p25 a1 l0-0)
4.998: (unload-airplane p1 a1 l0-0)
4.998: (unload-airplane p17 a1 l0-0)
4.998: (unload-airplane p25 a1 l0-0)
4.998: (unload-airplane p23 a1 l0-0)
4.998: (unload-airplane p17 a1 l0-0)
4.998: (unload-airplane p23 a1 l0-0)
4.998: (unload-airplane p1 a1 l0-0)
4.998: (unload-airplane p23 a1 l0-0)
4.998: (unload-airplane p25 a1 l0-0)
4.998: (unload-airplane p1 a1 l0-0)
4.998: (unload-airplane p25 a1 l0-0)
4.998: (unload-airplane p17 a1 l0-0)
4.998: (unload-airplane p25 a1 l0-0)
4.998: (unload-airplane p1 a1 l0-0)
4.013: (unload-airplane p1 a1 l0-0)
4.013: (unload-airplane p10 a1 l0-0)
4.013: (unload-airplane p14 a1 l0-0)
4.013: (unload-airplane p10 a1 l0-0)
4.013: (unload-airplane p10 a1 l0-0)
4.013: (unload-airplane p17 a1 l0-0)
4.013: (unload-airplane p1 a1 l0-0)
4.013: (unload-airplane p23 a1 l0-0)
4.013: (unload-airplane p17 a1 l0-0)
4.013: (unload-airplane p1 a1 l0-0)
4.013: (unload-airplane p25 a1 l0-0)
4.013: (unload-airplane p25 a1 l0-0)
4.013: (unload-airplane p23 a1 l0-0)
4.013: (unload-airplane p10 a1 l0-0)
4.013: (unload-airplane p25 a1 l0-0)
4.013: (unload-airplane p1 a1 l0-0)
4.014: (unload-airplane p17 a1 l0-0)
4.014: (unload-airplane p23 a1 l0-0)
4.014: (unload-airplane p25 a1 l0-0)
4.014: (unload-airplane p17 a1 l0-0)
2.632: (unload-airplane p23 a1 l0-0)
2.632: (unload-airplane p1 a1 l0-0)
2.632: (unload-airplane p10 a1 l0-0)
2.632: (unload-airplane p25 a1 l0-0)
2.632: (unload-airplane p17 a1 l0-0)
2.633: (unload-airplane p14 a1 l0-0)
3.465: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a2 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a2 l0-0 l1-0)
3.467: (fly-airplane a2 l0-0 l1-0)
3.467: (fly-airplane a2 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a2 l0-0 l1-0)
3.467: (fly-airplane a2 l0-0 l1-0)
4.002: (fly-airplane a0 l1-0 l0-0)
4.002: (fly-airplane a0 l1-0 l0-0)
2.349: (unload-airplane p5 a2 l1-0)
2.349: (unload-airplane p11 a2 l1-0)
2.349: (unload-airplane p5 a2 l1-0)
2.349: (unload-airplane p11 a2 l1-0)
2.349: (unload-airplane p11 a2 l1-0)
2.349: (unload-airplane p5 a2 l1-0)
2.349: (unload-airplane p11 a2 l1-0)
2.349: (unload-airplane p5 a2 l1-0)
2.349: (unload-airplane p11 a2 l1-0)
2.349: (unload-airplane p5 a2 l1-0)
2.350: (unload-airplane p11 a2 l1-0)
2.350: (unload-airplane p5 a2 l1-0)
2.462: (unload-airplane p17 a1 l0-0)
2.462: (unload-airplane p14 a1 l0-0)
2.463: (unload-airplane p10 a1 l0-0)
2.463: (fly-airplane a2 l0-0 l1-0)
2.464: (unload-airplane p1 a1 l0-0)
2.464: (unload-airplane p23 a1 l0-0)
2.464: (unload-airplane p25 a1 l0-0)
2.626: (fly-airplane a1 l0-0 l1-0)
1.345: (unload-airplane p10 a1 l0-0)
1.345: (unload-airplane p23 a1 l0-0)
1.345: (unload-airplane p5 a2 l1-0)
1.345: (unload-airplane p25 a1 l0-0)
1.345: (unload-airplane p25 a1 l0-0)
1.345: (unload-airplane p11 a2 l1-0)
1.345: (unload-airplane p14 a1 l0-0)
1.346: (unload-airplane p14 a1 l0-0)
1.346: (unload-airplane p1 a1 l0-0)
1.346: (unload-airplane p23 a1 l0-0)
1.346: (unload-airplane p17 a1 l0-0)
1.346: (unload-airplane p17 a1 l0-0)
1.346: (unload-airplane p1 a1 l0-0)
1.346: (unload-airplane p10 a1 l0-0)
1.407: (unload-airplane p11 a2 l1-0)
1.407: (unload-airplane p5 a2 l1-0)
1.407: (unload-airplane p11 a2 l1-0)
1.407: (unload-airplane p5 a2 l1-0)
1.407: (unload-airplane p5 a2 l1-0)
1.408: (unload-airplane p11 a2 l1-0)
0.404: (unload-airplane p11 a2 l1-0)
[Final] Expanded: 401, Generated: 24481
Found a solution of length 29!
   1: (load-airplane p17 a1 l1-0)
   2: (load-airplane p9 a1 l1-0)
   3: (load-airplane p21 a1 l1-0)
   4: (load-airplane p23 a1 l1-0)
   5: (load-airplane p1 a1 l1-0)
   6: (load-airplane p16 a1 l1-0)
   7: (load-airplane p14 a1 l1-0)
   8: (load-airplane p25 a1 l1-0)
   9: (load-airplane p19 a0 l0-0)
  10: (load-airplane p2 a0 l0-0)
  11: (load-airplane p11 a2 l0-0)
  12: (load-airplane p10 a1 l1-0)
  13: (load-airplane p5 a2 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (unload-airplane p19 a0 l1-0)
  16: (unload-airplane p2 a0 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (unload-airplane p21 a1 l0-0)
  19: (unload-airplane p9 a1 l0-0)
  20: (unload-airplane p16 a1 l0-0)
  21: (unload-airplane p14 a1 l0-0)
  22: (unload-airplane p23 a1 l0-0)
  23: (unload-airplane p17 a1 l0-0)
  24: (unload-airplane p25 a1 l0-0)
  25: (unload-airplane p1 a1 l0-0)
  26: (fly-airplane a2 l0-0 l1-0)
  27: (unload-airplane p5 a2 l1-0)
  28: (unload-airplane p10 a1 l0-0)
  29: (unload-airplane p11 a2 l1-0)
