/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.985: (load-airplane p9 a0 l0-0)
15.985: (load-airplane p15 a0 l0-0)
15.985: (load-airplane p16 a0 l0-0)
15.985: (load-airplane p2 a0 l0-0)
13.981: (load-airplane p15 a0 l0-0)
13.981: (load-airplane p16 a0 l0-0)
13.981: (load-airplane p9 a0 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p16 a1 l0-0)
13.981: (load-airplane p15 a1 l0-0)
13.981: (load-airplane p2 a1 l0-0)
13.982: (load-airplane p9 a1 l0-0)
13.982: (load-airplane p8 a1 l0-0)
13.982: (load-airplane p2 a0 l0-0)
14.003: (unload-airplane p14 a1 l0-0)
14.003: (unload-airplane p13 a1 l0-0)
14.003: (unload-airplane p4 a1 l0-0)
14.003: (unload-airplane p11 a1 l0-0)
14.004: (unload-airplane p11 a0 l0-0)
14.004: (unload-airplane p13 a0 l0-0)
14.004: (unload-airplane p14 a0 l0-0)
14.004: (unload-airplane p4 a0 l0-0)
14.984: (unload-airplane p14 a1 l0-0)
14.984: (unload-airplane p13 a1 l0-0)
12.981: (unload-airplane p11 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p11 a0 l0-0)
12.981: (unload-airplane p4 a0 l0-0)
12.981: (unload-airplane p4 a1 l0-0)
12.981: (unload-airplane p13 a1 l0-0)
12.981: (unload-airplane p14 a1 l0-0)
12.981: (unload-airplane p11 a1 l0-0)
12.981: (unload-airplane p4 a0 l0-0)
12.981: (unload-airplane p11 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p4 a1 l0-0)
12.981: (unload-airplane p13 a1 l0-0)
12.981: (unload-airplane p14 a1 l0-0)
12.981: (unload-airplane p11 a1 l0-0)
12.981: (unload-airplane p11 a1 l0-0)
11.981: (unload-airplane p11 a0 l0-0)
11.981: (unload-airplane p4 a0 l0-0)
11.981: (unload-airplane p13 a0 l0-0)
11.981: (unload-airplane p14 a0 l0-0)
11.981: (unload-airplane p11 a0 l0-0)
11.981: (unload-airplane p4 a0 l0-0)
11.981: (unload-airplane p13 a1 l0-0)
11.981: (unload-airplane p11 a1 l0-0)
11.981: (unload-airplane p14 a1 l0-0)
11.981: (unload-airplane p14 a0 l0-0)
11.981: (unload-airplane p11 a0 l0-0)
11.981: (unload-airplane p13 a0 l0-0)
11.981: (unload-airplane p14 a0 l0-0)
11.981: (unload-airplane p13 a0 l0-0)
11.981: (unload-airplane p4 a0 l0-0)
11.981: (unload-airplane p4 a0 l0-0)
11.981: (unload-airplane p14 a0 l0-0)
11.981: (unload-airplane p11 a0 l0-0)
11.981: (unload-airplane p11 a1 l0-0)
11.981: (unload-airplane p14 a1 l0-0)
10.981: (unload-airplane p4 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p4 a0 l0-0)
10.981: (unload-airplane p4 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p14 a1 l0-0)
10.981: (unload-airplane p13 a1 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p13 a1 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (unload-airplane p4 a0 l0-0)
10.981: (unload-airplane p14 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p11 a1 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
10.981: (unload-airplane p14 a1 l0-0)
10.981: (unload-airplane p11 a0 l0-0)
10.981: (unload-airplane p13 a0 l0-0)
9.983: (load-airplane p8 a0 l0-0)
9.983: (load-airplane p16 a0 l0-0)
9.983: (load-airplane p15 a0 l0-0)
9.983: (load-airplane p2 a0 l0-0)
9.983: (load-airplane p8 a0 l0-0)
9.983: (load-airplane p2 a0 l0-0)
9.983: (load-airplane p15 a0 l0-0)
9.983: (load-airplane p16 a0 l0-0)
9.983: (load-airplane p2 a0 l0-0)
9.983: (load-airplane p2 a0 l0-0)
9.983: (load-airplane p9 a0 l0-0)
9.983: (load-airplane p15 a0 l0-0)
9.983: (load-airplane p8 a0 l0-0)
9.983: (load-airplane p9 a0 l0-0)
9.983: (load-airplane p8 a0 l0-0)
9.983: (load-airplane p2 a0 l0-0)
9.983: (load-airplane p8 a0 l0-0)
9.983: (load-airplane p2 a0 l0-0)
9.983: (load-airplane p16 a0 l0-0)
9.983: (load-airplane p16 a0 l0-0)
8.983: (load-airplane p16 a0 l0-0)
8.983: (load-airplane p15 a0 l0-0)
8.983: (load-airplane p2 a0 l0-0)
8.983: (load-airplane p8 a0 l0-0)
8.983: (load-airplane p9 a0 l0-0)
8.984: (load-airplane p8 a0 l0-0)
8.984: (load-airplane p15 a0 l0-0)
8.984: (load-airplane p8 a0 l0-0)
8.984: (load-airplane p2 a0 l0-0)
8.984: (load-airplane p2 a0 l0-0)
8.984: (load-airplane p9 a0 l0-0)
8.984: (load-airplane p15 a0 l0-0)
8.984: (load-airplane p16 a0 l0-0)
8.984: (load-airplane p8 a0 l0-0)
8.984: (load-airplane p15 a0 l0-0)
8.984: (load-airplane p2 a0 l0-0)
8.984: (load-airplane p16 a0 l0-0)
8.984: (load-airplane p15 a0 l0-0)
8.984: (load-airplane p8 a0 l0-0)
8.984: (load-airplane p9 a0 l0-0)
7.983: (load-airplane p2 a0 l0-0)
7.983: (load-airplane p16 a0 l0-0)
7.983: (load-airplane p9 a0 l0-0)
7.983: (load-airplane p8 a0 l0-0)
7.983: (load-airplane p9 a0 l0-0)
7.983: (load-airplane p8 a0 l0-0)
7.983: (load-airplane p16 a0 l0-0)
7.983: (load-airplane p8 a0 l0-0)
7.983: (load-airplane p2 a0 l0-0)
7.983: (load-airplane p8 a0 l0-0)
7.983: (load-airplane p16 a0 l0-0)
7.983: (load-airplane p15 a0 l0-0)
7.983: (load-airplane p2 a0 l0-0)
7.983: (load-airplane p9 a0 l0-0)
7.984: (load-airplane p16 a0 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.984: (load-airplane p16 a0 l0-0)
7.984: (load-airplane p2 a0 l0-0)
7.984: (load-airplane p15 a0 l0-0)
7.984: (load-airplane p2 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.987: (unload-airplane p4 a0 l0-0)
6.994: (load-airplane p2 a0 l0-0)
6.994: (load-airplane p16 a0 l0-0)
6.994: (load-airplane p15 a0 l0-0)
6.995: (load-airplane p8 a0 l0-0)
6.995: (load-airplane p2 a0 l0-0)
6.995: (load-airplane p16 a0 l0-0)
6.995: (load-airplane p8 a0 l0-0)
6.995: (load-airplane p9 a0 l0-0)
6.995: (load-airplane p15 a0 l0-0)
6.995: (load-airplane p9 a0 l0-0)
5.986: (load-airplane p9 a0 l0-0)
5.986: (load-airplane p2 a0 l0-0)
5.986: (load-airplane p15 a0 l0-0)
5.986: (load-airplane p8 a0 l0-0)
5.986: (load-airplane p16 a0 l0-0)
5.986: (unload-airplane p14 a0 l0-0)
5.986: (unload-airplane p4 a0 l0-0)
5.986: (unload-airplane p11 a0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.995: (fly-airplane a1 l1-0 l0-0)
6.995: (fly-airplane a1 l1-0 l0-0)
6.995: (fly-airplane a1 l1-0 l0-0)
7.378: (load-airplane p0 a1 l1-0)
5.405: (fly-airplane a0 l0-0 l1-0)
5.982: (unload-airplane p14 a0 l0-0)
5.982: (unload-airplane p4 a0 l0-0)
5.983: (unload-airplane p11 a0 l0-0)
5.983: (load-airplane p2 a0 l0-0)
5.983: (load-airplane p16 a0 l0-0)
5.983: (fly-airplane a1 l1-0 l0-0)
5.983: (load-airplane p9 a0 l0-0)
5.983: (load-airplane p15 a0 l0-0)
5.983: (load-airplane p8 a0 l0-0)
5.994: (unload-airplane p16 a0 l1-0)
5.994: (unload-airplane p15 a0 l1-0)
5.994: (unload-airplane p8 a0 l1-0)
5.994: (unload-airplane p9 a0 l1-0)
5.994: (unload-airplane p2 a0 l1-0)
5.994: (unload-airplane p8 a0 l1-0)
5.994: (unload-airplane p16 a0 l1-0)
5.994: (unload-airplane p15 a0 l1-0)
5.994: (unload-airplane p9 a0 l1-0)
5.994: (unload-airplane p2 a0 l1-0)
4.286: (unload-airplane p2 a0 l1-0)
4.286: (unload-airplane p8 a0 l1-0)
4.286: (unload-airplane p9 a0 l1-0)
4.286: (unload-airplane p15 a0 l1-0)
4.286: (unload-airplane p16 a0 l1-0)
4.995: (unload-airplane p16 a0 l1-0)
4.995: (unload-airplane p8 a0 l1-0)
4.995: (unload-airplane p2 a0 l1-0)
4.995: (unload-airplane p9 a0 l1-0)
4.995: (unload-airplane p2 a0 l1-0)
4.995: (unload-airplane p16 a0 l1-0)
4.995: (unload-airplane p15 a0 l1-0)
4.995: (unload-airplane p9 a0 l1-0)
4.995: (unload-airplane p15 a0 l1-0)
4.995: (unload-airplane p9 a0 l1-0)
4.995: (unload-airplane p8 a0 l1-0)
4.995: (unload-airplane p2 a0 l1-0)
4.995: (unload-airplane p15 a0 l1-0)
4.995: (unload-airplane p9 a0 l1-0)
4.995: (unload-airplane p8 a0 l1-0)
3.172: (unload-airplane p16 a0 l1-0)
3.172: (unload-airplane p2 a0 l1-0)
3.172: (unload-airplane p9 a0 l1-0)
3.172: (unload-airplane p15 a0 l1-0)
3.172: (unload-airplane p16 a0 l1-0)
3.172: (unload-airplane p15 a0 l1-0)
3.172: (unload-airplane p8 a0 l1-0)
3.172: (unload-airplane p2 a0 l1-0)
3.172: (unload-airplane p16 a0 l1-0)
3.172: (unload-airplane p15 a0 l1-0)
3.172: (unload-airplane p9 a0 l1-0)
3.172: (unload-airplane p8 a0 l1-0)
3.173: (unload-airplane p15 a0 l1-0)
3.173: (unload-airplane p8 a0 l1-0)
3.173: (unload-airplane p2 a0 l1-0)
3.173: (unload-airplane p9 a0 l1-0)
3.173: (unload-airplane p2 a0 l1-0)
3.173: (unload-airplane p16 a0 l1-0)
3.173: (unload-airplane p9 a0 l1-0)
3.173: (unload-airplane p8 a0 l1-0)
2.079: (unload-airplane p8 a0 l1-0)
2.079: (unload-airplane p15 a0 l1-0)
2.079: (unload-airplane p16 a0 l1-0)
2.079: (unload-airplane p2 a0 l1-0)
2.079: (unload-airplane p16 a0 l1-0)
2.079: (unload-airplane p8 a0 l1-0)
2.079: (unload-airplane p15 a0 l1-0)
2.079: (unload-airplane p2 a0 l1-0)
2.079: (unload-airplane p16 a0 l1-0)
2.079: (unload-airplane p16 a0 l1-0)
2.079: (unload-airplane p15 a0 l1-0)
2.079: (unload-airplane p9 a0 l1-0)
2.079: (unload-airplane p16 a0 l1-0)
2.079: (unload-airplane p15 a0 l1-0)
2.079: (unload-airplane p9 a0 l1-0)
2.079: (unload-airplane p8 a0 l1-0)
2.079: (unload-airplane p2 a0 l1-0)
2.079: (unload-airplane p9 a0 l1-0)
2.079: (unload-airplane p2 a0 l1-0)
2.079: (unload-airplane p9 a0 l1-0)
1.027: (unload-airplane p9 a0 l1-0)
1.027: (unload-airplane p8 a0 l1-0)
1.027: (unload-airplane p2 a0 l1-0)
1.027: (unload-airplane p16 a0 l1-0)
1.027: (unload-airplane p15 a0 l1-0)
1.027: (unload-airplane p16 a0 l1-0)
1.027: (unload-airplane p8 a0 l1-0)
1.027: (unload-airplane p15 a0 l1-0)
1.027: (unload-airplane p2 a0 l1-0)
1.027: (unload-airplane p15 a0 l1-0)
1.027: (unload-airplane p9 a0 l1-0)
1.027: (unload-airplane p16 a0 l1-0)
1.027: (unload-airplane p16 a0 l1-0)
1.027: (unload-airplane p15 a0 l1-0)
1.027: (unload-airplane p8 a0 l1-0)
1.027: (unload-airplane p2 a0 l1-0)
1.027: (unload-airplane p9 a0 l1-0)
1.027: (unload-airplane p2 a0 l1-0)
1.027: (unload-airplane p8 a0 l1-0)
1.027: (unload-airplane p9 a0 l1-0)
0.068: (unload-airplane p2 a0 l1-0)
[Final] Expanded: 261, Generated: 10192
Found a solution of length 20!
   1: (load-airplane p4 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p11 a0 l1-0)
   4: (load-airplane p13 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (load-airplane p16 a0 l0-0)
   7: (unload-airplane p14 a0 l0-0)
   8: (unload-airplane p13 a0 l0-0)
   9: (unload-airplane p4 a0 l0-0)
  10: (load-airplane p15 a0 l0-0)
  11: (load-airplane p2 a0 l0-0)
  12: (load-airplane p8 a0 l0-0)
  13: (unload-airplane p11 a0 l0-0)
  14: (load-airplane p9 a0 l0-0)
  15: (fly-airplane a0 l0-0 l1-0)
  16: (unload-airplane p9 a0 l1-0)
  17: (unload-airplane p15 a0 l1-0)
  18: (unload-airplane p8 a0 l1-0)
  19: (unload-airplane p16 a0 l1-0)
  20: (unload-airplane p2 a0 l1-0)
