/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.975: (load-airplane p6 a0 l1-0)
24.975: (load-airplane p5 a0 l1-0)
24.975: (load-airplane p24 a0 l1-0)
23.977: (load-airplane p24 a0 l1-0)
23.977: (load-airplane p20 a0 l1-0)
23.978: (load-airplane p20 a0 l1-0)
23.978: (load-airplane p12 a0 l1-0)
23.978: (load-airplane p24 a0 l1-0)
23.978: (load-airplane p20 a0 l1-0)
23.978: (load-airplane p12 a0 l1-0)
23.978: (load-airplane p5 a0 l1-0)
23.978: (load-airplane p5 a0 l1-0)
23.978: (load-airplane p20 a0 l1-0)
23.978: (load-airplane p24 a0 l1-0)
23.978: (load-airplane p6 a0 l1-0)
23.978: (load-airplane p12 a0 l1-0)
23.978: (load-airplane p6 a0 l1-0)
23.978: (load-airplane p20 a0 l1-0)
23.978: (load-airplane p12 a0 l1-0)
23.978: (load-airplane p6 a0 l1-0)
23.978: (load-airplane p5 a0 l1-0)
23.978: (load-airplane p12 a0 l1-0)
23.978: (load-airplane p24 a0 l1-0)
22.981: (load-airplane p6 a0 l1-0)
22.981: (load-airplane p20 a0 l1-0)
22.981: (load-airplane p24 a0 l1-0)
22.981: (load-airplane p12 a0 l1-0)
22.981: (load-airplane p5 a0 l1-0)
22.981: (load-airplane p20 a0 l1-0)
22.981: (load-airplane p12 a0 l1-0)
22.981: (load-airplane p24 a0 l1-0)
22.981: (load-airplane p6 a0 l1-0)
22.981: (load-airplane p5 a0 l1-0)
22.981: (load-airplane p12 a0 l1-0)
22.981: (load-airplane p24 a0 l1-0)
22.981: (load-airplane p5 a0 l1-0)
22.981: (load-airplane p20 a0 l1-0)
22.982: (load-airplane p24 a0 l1-0)
22.982: (load-airplane p20 a0 l1-0)
22.982: (load-airplane p12 a0 l1-0)
22.982: (load-airplane p6 a0 l1-0)
22.999: (load-airplane p22 a2 l0-0)
22.999: (load-airplane p25 a2 l0-0)
21.990: (load-airplane p24 a0 l1-0)
21.990: (load-airplane p5 a0 l1-0)
21.991: (load-airplane p6 a0 l1-0)
21.991: (load-airplane p12 a0 l1-0)
21.991: (load-airplane p20 a0 l1-0)
21.998: (load-airplane p8 a2 l0-0)
21.998: (load-airplane p10 a2 l0-0)
21.998: (load-airplane p9 a2 l0-0)
21.998: (load-airplane p7 a2 l0-0)
21.998: (load-airplane p10 a2 l0-0)
21.998: (load-airplane p7 a2 l0-0)
21.998: (load-airplane p8 a2 l0-0)
21.998: (load-airplane p9 a2 l0-0)
21.998: (load-airplane p22 a2 l0-0)
21.998: (load-airplane p25 a2 l0-0)
21.998: (load-airplane p25 a2 l0-0)
21.998: (load-airplane p5 a0 l1-0)
21.999: (load-airplane p25 a2 l0-0)
21.999: (load-airplane p22 a2 l0-0)
21.999: (load-airplane p7 a2 l0-0)
20.996: (load-airplane p7 a2 l0-0)
20.996: (load-airplane p8 a2 l0-0)
20.996: (load-airplane p9 a2 l0-0)
20.996: (load-airplane p22 a2 l0-0)
20.996: (load-airplane p25 a2 l0-0)
20.996: (load-airplane p25 a2 l0-0)
20.996: (load-airplane p8 a2 l0-0)
20.996: (load-airplane p7 a2 l0-0)
20.996: (load-airplane p10 a2 l0-0)
20.996: (load-airplane p20 a0 l1-0)
20.996: (load-airplane p5 a0 l1-0)
20.996: (load-airplane p25 a2 l0-0)
20.996: (load-airplane p5 a0 l1-0)
20.996: (load-airplane p20 a0 l1-0)
20.996: (load-airplane p9 a2 l0-0)
20.996: (load-airplane p10 a2 l0-0)
20.996: (load-airplane p8 a2 l0-0)
20.997: (load-airplane p25 a2 l0-0)
20.997: (load-airplane p7 a2 l0-0)
20.997: (load-airplane p10 a2 l0-0)
19.992: (load-airplane p7 a2 l0-0)
19.992: (load-airplane p8 a2 l0-0)
19.992: (load-airplane p9 a2 l0-0)
19.992: (load-airplane p25 a2 l0-0)
19.993: (load-airplane p7 a2 l0-0)
19.993: (load-airplane p8 a2 l0-0)
19.993: (load-airplane p10 a2 l0-0)
19.993: (load-airplane p9 a2 l0-0)
19.993: (load-airplane p8 a2 l0-0)
19.993: (load-airplane p7 a2 l0-0)
19.993: (load-airplane p22 a2 l0-0)
19.993: (load-airplane p5 a0 l1-0)
19.993: (load-airplane p20 a0 l1-0)
19.993: (load-airplane p25 a2 l0-0)
19.993: (load-airplane p22 a2 l0-0)
19.993: (load-airplane p22 a2 l0-0)
19.993: (load-airplane p25 a2 l0-0)
19.993: (load-airplane p7 a2 l0-0)
19.993: (load-airplane p9 a2 l0-0)
19.993: (load-airplane p8 a2 l0-0)
18.992: (load-airplane p7 a2 l0-0)
18.992: (load-airplane p8 a2 l0-0)
18.993: (load-airplane p5 a1 l1-0)
18.993: (load-airplane p20 a1 l1-0)
18.993: (load-airplane p20 a0 l1-0)
18.993: (load-airplane p5 a0 l1-0)
18.993: (load-airplane p8 a2 l0-0)
18.993: (load-airplane p10 a2 l0-0)
18.993: (load-airplane p5 a0 l1-0)
18.993: (load-airplane p7 a2 l0-0)
18.993: (load-airplane p10 a2 l0-0)
18.993: (load-airplane p20 a0 l1-0)
18.993: (load-airplane p5 a1 l1-0)
18.993: (load-airplane p20 a1 l1-0)
18.993: (load-airplane p5 a0 l1-0)
18.993: (load-airplane p20 a0 l1-0)
18.993: (load-airplane p20 a1 l1-0)
18.993: (load-airplane p5 a1 l1-0)
18.994: (load-airplane p8 a2 l0-0)
18.994: (load-airplane p9 a2 l0-0)
17.991: (load-airplane p20 a1 l1-0)
17.991: (load-airplane p5 a1 l1-0)
17.992: (load-airplane p10 a2 l0-0)
17.992: (load-airplane p7 a2 l0-0)
17.992: (load-airplane p10 a2 l0-0)
17.992: (load-airplane p7 a2 l0-0)
17.992: (load-airplane p8 a2 l0-0)
17.992: (load-airplane p10 a2 l0-0)
17.992: (load-airplane p20 a1 l1-0)
17.992: (load-airplane p5 a1 l1-0)
17.993: (load-airplane p8 a2 l0-0)
17.993: (load-airplane p10 a2 l0-0)
17.993: (load-airplane p20 a1 l1-0)
17.993: (load-airplane p5 a1 l1-0)
17.993: (load-airplane p7 a2 l0-0)
17.993: (load-airplane p8 a2 l0-0)
17.994: (load-airplane p8 a2 l0-0)
17.994: (load-airplane p7 a2 l0-0)
17.994: (load-airplane p10 a2 l0-0)
17.997: (load-airplane p8 a2 l0-0)
16.990: (load-airplane p20 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.998: (fly-airplane a2 l0-0 l1-0)
17.000: (load-airplane p10 a2 l0-0)
17.000: (load-airplane p10 a2 l0-0)
17.000: (load-airplane p7 a2 l0-0)
17.000: (load-airplane p7 a2 l0-0)
17.002: (load-airplane p8 a2 l0-0)
17.002: (load-airplane p5 a1 l1-0)
17.002: (load-airplane p20 a1 l1-0)
17.002: (load-airplane p8 a2 l0-0)
17.986: (fly-airplane a0 l1-0 l0-0)
17.991: (fly-airplane a0 l1-0 l0-0)
17.991: (fly-airplane a1 l1-0 l0-0)
17.991: (fly-airplane a0 l1-0 l0-0)
17.991: (fly-airplane a1 l1-0 l0-0)
17.992: (fly-airplane a0 l1-0 l0-0)
17.992: (fly-airplane a1 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a1 l1-0 l0-0)
15.652: (load-airplane p5 a1 l1-0)
15.652: (load-airplane p5 a0 l1-0)
15.652: (load-airplane p20 a0 l1-0)
15.652: (load-airplane p20 a1 l1-0)
15.652: (load-airplane p20 a1 l1-0)
15.652: (load-airplane p5 a1 l1-0)
15.654: (load-airplane p5 a0 l1-0)
15.654: (load-airplane p20 a0 l1-0)
15.989: (unload-airplane p7 a2 l1-0)
15.989: (unload-airplane p8 a2 l1-0)
15.989: (unload-airplane p25 a2 l1-0)
15.989: (unload-airplane p10 a2 l1-0)
15.989: (unload-airplane p9 a2 l1-0)
15.989: (unload-airplane p22 a2 l1-0)
15.999: (fly-airplane a2 l0-0 l1-0)
15.999: (load-airplane p20 a0 l1-0)
15.999: (load-airplane p5 a0 l1-0)
15.999: (fly-airplane a2 l0-0 l1-0)
16.987: (unload-airplane p12 a0 l0-0)
16.987: (unload-airplane p24 a0 l0-0)
14.983: (unload-airplane p25 a2 l1-0)
14.983: (unload-airplane p10 a2 l1-0)
14.983: (unload-airplane p9 a2 l1-0)
14.983: (unload-airplane p8 a2 l1-0)
14.983: (unload-airplane p7 a2 l1-0)
14.984: (unload-airplane p10 a2 l1-0)
14.984: (unload-airplane p25 a2 l1-0)
14.984: (unload-airplane p22 a2 l1-0)
14.984: (unload-airplane p8 a2 l1-0)
14.984: (unload-airplane p7 a2 l1-0)
14.984: (unload-airplane p8 a2 l1-0)
14.987: (unload-airplane p25 a2 l1-0)
14.987: (unload-airplane p22 a2 l1-0)
14.987: (unload-airplane p10 a2 l1-0)
14.987: (unload-airplane p9 a2 l1-0)
14.987: (unload-airplane p7 a2 l1-0)
14.987: (unload-airplane p9 a2 l1-0)
14.987: (unload-airplane p8 a2 l1-0)
14.987: (unload-airplane p22 a2 l1-0)
14.987: (unload-airplane p25 a2 l1-0)
13.977: (unload-airplane p22 a2 l1-0)
13.977: (unload-airplane p10 a2 l1-0)
13.977: (unload-airplane p9 a2 l1-0)
13.977: (unload-airplane p7 a2 l1-0)
13.977: (unload-airplane p9 a2 l1-0)
13.977: (unload-airplane p22 a2 l1-0)
13.977: (unload-airplane p25 a2 l1-0)
13.977: (unload-airplane p7 a2 l1-0)
13.977: (unload-airplane p8 a2 l1-0)
13.977: (unload-airplane p9 a2 l1-0)
13.977: (unload-airplane p10 a2 l1-0)
13.977: (unload-airplane p22 a2 l1-0)
13.977: (unload-airplane p25 a2 l1-0)
13.977: (unload-airplane p22 a2 l1-0)
13.977: (unload-airplane p8 a2 l1-0)
13.977: (unload-airplane p9 a2 l1-0)
13.978: (unload-airplane p10 a2 l1-0)
13.978: (unload-airplane p8 a2 l1-0)
13.978: (unload-airplane p22 a2 l1-0)
13.978: (unload-airplane p7 a2 l1-0)
12.970: (unload-airplane p25 a2 l1-0)
12.970: (unload-airplane p10 a2 l1-0)
12.970: (unload-airplane p9 a2 l1-0)
12.970: (unload-airplane p8 a2 l1-0)
12.970: (unload-airplane p25 a2 l1-0)
12.970: (unload-airplane p10 a2 l1-0)
12.970: (unload-airplane p8 a2 l1-0)
12.970: (unload-airplane p25 a2 l1-0)
12.970: (unload-airplane p25 a2 l1-0)
12.970: (unload-airplane p22 a2 l1-0)
12.970: (unload-airplane p10 a2 l1-0)
12.970: (unload-airplane p22 a2 l1-0)
12.970: (unload-airplane p25 a2 l1-0)
12.970: (unload-airplane p9 a2 l1-0)
12.970: (unload-airplane p8 a2 l1-0)
12.971: (unload-airplane p8 a2 l1-0)
12.971: (unload-airplane p9 a2 l1-0)
12.971: (unload-airplane p10 a2 l1-0)
12.971: (unload-airplane p8 a2 l1-0)
12.971: (unload-airplane p9 a2 l1-0)
11.964: (unload-airplane p9 a2 l1-0)
11.964: (unload-airplane p22 a2 l1-0)
11.965: (unload-airplane p25 a2 l1-0)
11.965: (unload-airplane p10 a2 l1-0)
11.965: (unload-airplane p10 a2 l1-0)
11.965: (unload-airplane p8 a2 l1-0)
11.965: (unload-airplane p9 a2 l1-0)
11.965: (unload-airplane p25 a2 l1-0)
11.965: (unload-airplane p10 a2 l1-0)
11.965: (unload-airplane p9 a2 l1-0)
11.968: (load-airplane p5 a0 l1-0)
11.968: (load-airplane p20 a0 l1-0)
11.968: (load-airplane p5 a0 l1-0)
11.968: (load-airplane p20 a0 l1-0)
11.968: (load-airplane p5 a0 l1-0)
11.968: (load-airplane p20 a0 l1-0)
11.968: (load-airplane p5 a0 l1-0)
11.968: (load-airplane p20 a0 l1-0)
11.968: (load-airplane p20 a0 l1-0)
11.968: (load-airplane p5 a0 l1-0)
10.970: (unload-airplane p25 a2 l1-0)
10.970: (unload-airplane p10 a2 l1-0)
10.970: (unload-airplane p25 a2 l1-0)
10.970: (unload-airplane p9 a2 l1-0)
10.970: (unload-airplane p9 a2 l1-0)
10.970: (unload-airplane p25 a2 l1-0)
10.971: (unload-airplane p8 a2 l1-0)
10.971: (unload-airplane p25 a2 l1-0)
10.971: (unload-airplane p25 a2 l1-0)
10.971: (unload-airplane p8 a2 l1-0)
10.971: (unload-airplane p22 a2 l1-0)
10.972: (unload-airplane p10 a2 l1-0)
10.972: (unload-airplane p8 a2 l1-0)
10.972: (unload-airplane p8 a2 l1-0)
10.972: (unload-airplane p10 a2 l1-0)
10.972: (unload-airplane p9 a2 l1-0)
10.972: (load-airplane p20 a0 l1-0)
10.972: (load-airplane p5 a0 l1-0)
10.972: (load-airplane p20 a0 l1-0)
10.972: (load-airplane p5 a0 l1-0)
9.968: (unload-airplane p9 a2 l1-0)
9.968: (unload-airplane p25 a2 l1-0)
9.968: (unload-airplane p25 a2 l1-0)
9.969: (load-airplane p20 a0 l1-0)
9.969: (load-airplane p5 a0 l1-0)
9.970: (unload-airplane p9 a2 l1-0)
9.971: (unload-airplane p10 a2 l1-0)
9.971: (unload-airplane p10 a2 l1-0)
9.971: (unload-airplane p8 a2 l1-0)
9.971: (unload-airplane p8 a2 l1-0)
9.986: (load-airplane p5 a0 l1-0)
9.986: (load-airplane p20 a0 l1-0)
9.986: (load-airplane p5 a0 l1-0)
9.988: (load-airplane p20 a0 l1-0)
9.988: (load-airplane p20 a0 l1-0)
9.988: (load-airplane p20 a0 l1-0)
9.988: (load-airplane p5 a0 l1-0)
9.988: (load-airplane p5 a0 l1-0)
10.942: (load-airplane p5 a2 l1-0)
10.942: (load-airplane p20 a2 l1-0)
8.988: (unload-airplane p8 a2 l1-0)
8.988: (load-airplane p20 a0 l1-0)
8.988: (unload-airplane p9 a2 l1-0)
8.988: (unload-airplane p10 a2 l1-0)
8.988: (unload-airplane p25 a2 l1-0)
8.989: (load-airplane p5 a0 l1-0)
9.944: (load-airplane p20 a0 l1-0)
9.944: (load-airplane p5 a2 l1-0)
9.944: (load-airplane p5 a0 l1-0)
9.944: (load-airplane p20 a2 l1-0)
9.946: (load-airplane p5 a2 l1-0)
9.946: (load-airplane p20 a1 l1-0)
9.946: (load-airplane p20 a2 l1-0)
9.947: (load-airplane p5 a1 l1-0)
9.969: (fly-airplane a1 l1-0 l0-0)
9.969: (fly-airplane a2 l1-0 l0-0)
9.969: (fly-airplane a2 l1-0 l0-0)
9.969: (fly-airplane a1 l1-0 l0-0)
9.980: (fly-airplane a2 l1-0 l0-0)
9.980: (fly-airplane a2 l1-0 l0-0)
8.969: (unload-airplane p20 a2 l0-0)
8.970: (unload-airplane p5 a2 l0-0)
8.976: (load-airplane p20 a0 l1-0)
8.976: (load-airplane p5 a0 l1-0)
8.976: (load-airplane p5 a0 l1-0)
8.977: (fly-airplane a2 l1-0 l0-0)
8.977: (fly-airplane a1 l1-0 l0-0)
8.979: (load-airplane p20 a0 l1-0)
9.125: (fly-airplane a0 l1-0 l0-0)
9.601: (fly-airplane a2 l1-0 l0-0)
9.602: (fly-airplane a2 l1-0 l0-0)
9.602: (fly-airplane a1 l1-0 l0-0)
9.602: (fly-airplane a1 l1-0 l0-0)
9.602: (load-airplane p5 a0 l1-0)
9.602: (load-airplane p20 a0 l1-0)
9.611: (fly-airplane a2 l1-0 l0-0)
9.646: (fly-airplane a0 l1-0 l0-0)
9.656: (fly-airplane a0 l1-0 l0-0)
9.656: (fly-airplane a0 l1-0 l0-0)
9.656: (fly-airplane a0 l1-0 l0-0)
7.976: (unload-airplane p5 a1 l0-0)
7.977: (load-airplane p20 a0 l1-0)
7.977: (load-airplane p5 a0 l1-0)
7.979: (unload-airplane p20 a2 l0-0)
7.979: (unload-airplane p20 a1 l0-0)
7.979: (unload-airplane p5 a2 l0-0)
8.026: (unload-airplane p12 a0 l0-0)
8.026: (unload-airplane p24 a0 l0-0)
8.026: (unload-airplane p14 a0 l0-0)
8.026: (unload-airplane p13 a0 l0-0)
8.026: (unload-airplane p11 a0 l0-0)
8.026: (unload-airplane p6 a0 l0-0)
8.026: (unload-airplane p5 a0 l0-0)
8.026: (unload-airplane p20 a0 l0-0)
8.492: (unload-airplane p20 a2 l0-0)
8.492: (unload-airplane p5 a2 l0-0)
8.530: (unload-airplane p11 a0 l0-0)
8.530: (unload-airplane p6 a0 l0-0)
8.530: (unload-airplane p24 a0 l0-0)
8.530: (unload-airplane p14 a0 l0-0)
6.922: (unload-airplane p5 a0 l0-0)
6.922: (unload-airplane p6 a0 l0-0)
6.922: (unload-airplane p11 a0 l0-0)
6.922: (unload-airplane p12 a0 l0-0)
6.922: (unload-airplane p24 a0 l0-0)
6.922: (unload-airplane p14 a0 l0-0)
6.922: (unload-airplane p13 a0 l0-0)
6.924: (unload-airplane p20 a0 l0-0)
6.926: (unload-airplane p6 a0 l0-0)
6.926: (unload-airplane p11 a0 l0-0)
6.926: (unload-airplane p24 a0 l0-0)
6.926: (unload-airplane p14 a0 l0-0)
6.926: (unload-airplane p13 a0 l0-0)
6.926: (unload-airplane p5 a0 l0-0)
6.926: (unload-airplane p20 a0 l0-0)
6.926: (unload-airplane p6 a0 l0-0)
6.926: (unload-airplane p12 a0 l0-0)
6.926: (unload-airplane p13 a0 l0-0)
6.926: (unload-airplane p14 a0 l0-0)
6.926: (unload-airplane p11 a0 l0-0)
5.824: (unload-airplane p6 a0 l0-0)
5.824: (unload-airplane p14 a0 l0-0)
5.824: (unload-airplane p13 a0 l0-0)
5.824: (unload-airplane p11 a0 l0-0)
5.824: (unload-airplane p5 a0 l0-0)
5.824: (unload-airplane p20 a0 l0-0)
5.825: (unload-airplane p6 a0 l0-0)
5.825: (unload-airplane p11 a0 l0-0)
5.825: (unload-airplane p13 a0 l0-0)
5.825: (unload-airplane p24 a0 l0-0)
5.825: (unload-airplane p20 a0 l0-0)
5.825: (unload-airplane p5 a0 l0-0)
5.825: (unload-airplane p12 a0 l0-0)
5.825: (unload-airplane p11 a0 l0-0)
5.825: (unload-airplane p24 a0 l0-0)
5.825: (unload-airplane p14 a0 l0-0)
5.825: (unload-airplane p13 a0 l0-0)
5.825: (unload-airplane p6 a0 l0-0)
5.825: (unload-airplane p20 a0 l0-0)
5.825: (unload-airplane p5 a0 l0-0)
4.722: (unload-airplane p5 a0 l0-0)
4.722: (unload-airplane p20 a0 l0-0)
4.722: (unload-airplane p5 a0 l0-0)
4.722: (unload-airplane p6 a0 l0-0)
4.722: (unload-airplane p24 a0 l0-0)
4.722: (unload-airplane p13 a0 l0-0)
4.722: (unload-airplane p11 a0 l0-0)
4.722: (unload-airplane p24 a0 l0-0)
4.722: (unload-airplane p11 a0 l0-0)
4.722: (unload-airplane p20 a0 l0-0)
4.722: (unload-airplane p24 a0 l0-0)
4.722: (unload-airplane p14 a0 l0-0)
4.722: (unload-airplane p13 a0 l0-0)
4.722: (unload-airplane p6 a0 l0-0)
4.723: (unload-airplane p11 a0 l0-0)
4.723: (unload-airplane p24 a0 l0-0)
4.723: (unload-airplane p14 a0 l0-0)
4.723: (unload-airplane p6 a0 l0-0)
4.723: (unload-airplane p20 a0 l0-0)
4.723: (unload-airplane p11 a0 l0-0)
3.619: (unload-airplane p13 a0 l0-0)
3.619: (unload-airplane p14 a0 l0-0)
3.619: (unload-airplane p24 a0 l0-0)
3.619: (unload-airplane p6 a0 l0-0)
3.619: (unload-airplane p11 a0 l0-0)
3.619: (unload-airplane p24 a0 l0-0)
3.619: (unload-airplane p14 a0 l0-0)
3.619: (unload-airplane p20 a0 l0-0)
3.619: (unload-airplane p24 a0 l0-0)
3.619: (unload-airplane p6 a0 l0-0)
3.619: (unload-airplane p13 a0 l0-0)
3.619: (unload-airplane p14 a0 l0-0)
3.619: (unload-airplane p11 a0 l0-0)
3.619: (unload-airplane p6 a0 l0-0)
3.619: (unload-airplane p20 a0 l0-0)
3.620: (unload-airplane p14 a0 l0-0)
3.620: (unload-airplane p20 a0 l0-0)
3.620: (unload-airplane p6 a0 l0-0)
3.620: (unload-airplane p13 a0 l0-0)
3.620: (unload-airplane p13 a0 l0-0)
2.514: (unload-airplane p13 a0 l0-0)
2.514: (unload-airplane p13 a0 l0-0)
2.514: (unload-airplane p6 a0 l0-0)
2.514: (unload-airplane p20 a0 l0-0)
2.515: (unload-airplane p14 a0 l0-0)
2.515: (unload-airplane p13 a0 l0-0)
2.515: (unload-airplane p6 a0 l0-0)
2.515: (unload-airplane p24 a0 l0-0)
2.515: (unload-airplane p6 a0 l0-0)
2.515: (unload-airplane p24 a0 l0-0)
2.515: (unload-airplane p13 a0 l0-0)
2.515: (unload-airplane p6 a0 l0-0)
2.515: (unload-airplane p13 a0 l0-0)
2.515: (unload-airplane p14 a0 l0-0)
2.515: (unload-airplane p24 a0 l0-0)
2.515: (unload-airplane p14 a0 l0-0)
2.515: (unload-airplane p6 a0 l0-0)
2.515: (unload-airplane p24 a0 l0-0)
2.515: (unload-airplane p20 a0 l0-0)
2.515: (unload-airplane p6 a0 l0-0)
1.407: (unload-airplane p20 a0 l0-0)
1.407: (unload-airplane p13 a0 l0-0)
1.407: (unload-airplane p20 a0 l0-0)
1.407: (unload-airplane p13 a0 l0-0)
1.407: (unload-airplane p6 a0 l0-0)
1.407: (unload-airplane p24 a0 l0-0)
1.407: (unload-airplane p13 a0 l0-0)
1.407: (unload-airplane p20 a0 l0-0)
1.407: (unload-airplane p24 a0 l0-0)
1.407: (unload-airplane p24 a0 l0-0)
1.407: (unload-airplane p14 a0 l0-0)
1.407: (unload-airplane p6 a0 l0-0)
1.408: (unload-airplane p20 a0 l0-0)
1.409: (unload-airplane p6 a0 l0-0)
1.409: (unload-airplane p14 a0 l0-0)
1.409: (unload-airplane p11 a0 l0-0)
1.409: (unload-airplane p14 a0 l0-0)
1.409: (unload-airplane p13 a0 l0-0)
1.409: (unload-airplane p24 a0 l0-0)
1.409: (unload-airplane p6 a0 l0-0)
0.404: (unload-airplane p24 a0 l0-0)
[Final] Expanded: 396, Generated: 26211
Found a solution of length 30!
   1: (load-airplane p11 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p13 a0 l1-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p12 a0 l1-0)
   6: (load-airplane p24 a0 l1-0)
   7: (load-airplane p22 a2 l0-0)
   8: (load-airplane p9 a2 l0-0)
   9: (load-airplane p25 a2 l0-0)
  10: (load-airplane p7 a2 l0-0)
  11: (load-airplane p8 a2 l0-0)
  12: (load-airplane p10 a2 l0-0)
  13: (fly-airplane a2 l0-0 l1-0)
  14: (unload-airplane p9 a2 l1-0)
  15: (unload-airplane p7 a2 l1-0)
  16: (unload-airplane p22 a2 l1-0)
  17: (unload-airplane p10 a2 l1-0)
  18: (load-airplane p20 a0 l1-0)
  19: (unload-airplane p25 a2 l1-0)
  20: (load-airplane p5 a0 l1-0)
  21: (unload-airplane p8 a2 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
