/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.979: (unload-airplane p5 a0 l0-0)
19.979: (unload-airplane p11 a0 l0-0)
19.979: (unload-airplane p5 a0 l0-0)
17.979: (unload-airplane p11 a0 l0-0)
17.979: (unload-airplane p5 a0 l0-0)
17.979: (unload-airplane p8 a0 l0-0)
17.979: (unload-airplane p5 a0 l0-0)
17.979: (unload-airplane p11 a0 l0-0)
17.979: (unload-airplane p5 a0 l0-0)
17.979: (unload-airplane p11 a0 l0-0)
17.979: (unload-airplane p8 a0 l0-0)
17.980: (unload-airplane p8 a0 l0-0)
17.980: (unload-airplane p11 a0 l0-0)
17.980: (unload-airplane p5 a0 l0-0)
17.980: (unload-airplane p8 a0 l0-0)
17.980: (unload-airplane p5 a0 l0-0)
17.980: (unload-airplane p11 a0 l0-0)
17.980: (unload-airplane p11 a0 l0-0)
17.980: (unload-airplane p8 a0 l0-0)
17.980: (unload-airplane p5 a0 l0-0)
17.980: (unload-airplane p8 a0 l0-0)
17.981: (load-airplane p0 a0 l0-0)
17.981: (load-airplane p15 a0 l0-0)
16.977: (unload-airplane p5 a0 l0-0)
16.977: (unload-airplane p8 a0 l0-0)
16.978: (unload-airplane p11 a0 l0-0)
16.978: (unload-airplane p5 a0 l0-0)
16.978: (unload-airplane p5 a0 l0-0)
16.978: (unload-airplane p8 a0 l0-0)
16.978: (unload-airplane p11 a0 l0-0)
16.978: (unload-airplane p8 a0 l0-0)
16.978: (unload-airplane p11 a0 l0-0)
16.978: (unload-airplane p8 a0 l0-0)
16.978: (unload-airplane p11 a0 l0-0)
16.978: (unload-airplane p8 a0 l0-0)
16.978: (unload-airplane p8 a0 l0-0)
16.978: (unload-airplane p11 a0 l0-0)
16.978: (unload-airplane p5 a0 l0-0)
16.978: (unload-airplane p8 a0 l0-0)
16.978: (unload-airplane p5 a0 l0-0)
16.978: (unload-airplane p8 a0 l0-0)
16.979: (unload-airplane p8 a0 l0-0)
16.979: (unload-airplane p11 a0 l0-0)
15.980: (load-airplane p0 a0 l0-0)
15.980: (load-airplane p2 a0 l0-0)
15.980: (load-airplane p3 a0 l0-0)
15.980: (load-airplane p18 a0 l0-0)
15.980: (load-airplane p10 a0 l0-0)
15.980: (load-airplane p15 a0 l0-0)
15.980: (load-airplane p12 a0 l0-0)
15.980: (load-airplane p18 a0 l0-0)
15.980: (load-airplane p12 a0 l0-0)
15.980: (load-airplane p15 a0 l0-0)
15.980: (load-airplane p10 a0 l0-0)
15.980: (load-airplane p3 a0 l0-0)
15.980: (load-airplane p2 a0 l0-0)
15.980: (load-airplane p0 a0 l0-0)
15.980: (load-airplane p18 a0 l0-0)
15.980: (load-airplane p15 a0 l0-0)
15.980: (load-airplane p12 a0 l0-0)
15.980: (load-airplane p3 a0 l0-0)
15.980: (load-airplane p2 a0 l0-0)
15.980: (load-airplane p0 a0 l0-0)
14.982: (load-airplane p0 a0 l0-0)
14.982: (load-airplane p3 a0 l0-0)
14.982: (load-airplane p10 a0 l0-0)
14.982: (load-airplane p12 a0 l0-0)
14.982: (load-airplane p15 a0 l0-0)
14.982: (load-airplane p18 a0 l0-0)
14.982: (load-airplane p18 a0 l0-0)
14.982: (load-airplane p15 a0 l0-0)
14.982: (load-airplane p0 a0 l0-0)
14.982: (load-airplane p12 a0 l0-0)
14.982: (load-airplane p0 a0 l0-0)
14.982: (load-airplane p10 a0 l0-0)
14.982: (load-airplane p3 a0 l0-0)
14.982: (load-airplane p2 a0 l0-0)
14.982: (load-airplane p2 a0 l0-0)
14.982: (load-airplane p15 a0 l0-0)
14.982: (load-airplane p12 a0 l0-0)
14.982: (load-airplane p10 a0 l0-0)
14.982: (load-airplane p18 a0 l0-0)
14.982: (load-airplane p18 a0 l0-0)
13.984: (load-airplane p15 a0 l0-0)
13.984: (load-airplane p10 a0 l0-0)
13.984: (load-airplane p12 a0 l0-0)
13.984: (load-airplane p18 a0 l0-0)
13.984: (load-airplane p0 a0 l0-0)
13.984: (load-airplane p3 a0 l0-0)
13.984: (load-airplane p0 a0 l0-0)
13.984: (load-airplane p10 a0 l0-0)
13.984: (load-airplane p15 a0 l0-0)
13.984: (load-airplane p12 a0 l0-0)
13.984: (load-airplane p15 a0 l0-0)
13.984: (load-airplane p18 a0 l0-0)
13.984: (load-airplane p0 a0 l0-0)
13.984: (load-airplane p3 a0 l0-0)
13.984: (load-airplane p18 a0 l0-0)
13.984: (load-airplane p3 a0 l0-0)
13.984: (load-airplane p15 a0 l0-0)
13.984: (load-airplane p18 a0 l0-0)
13.984: (load-airplane p10 a0 l0-0)
13.984: (load-airplane p12 a0 l0-0)
12.984: (load-airplane p18 a0 l0-0)
12.984: (load-airplane p15 a0 l0-0)
12.984: (load-airplane p10 a0 l0-0)
12.984: (load-airplane p0 a0 l0-0)
12.984: (load-airplane p15 a0 l0-0)
12.984: (load-airplane p12 a0 l0-0)
12.984: (load-airplane p18 a0 l0-0)
12.984: (load-airplane p0 a0 l0-0)
12.984: (load-airplane p10 a0 l0-0)
12.984: (load-airplane p0 a0 l0-0)
12.984: (load-airplane p12 a0 l0-0)
12.984: (load-airplane p15 a0 l0-0)
12.984: (load-airplane p0 a0 l0-0)
12.984: (load-airplane p10 a0 l0-0)
12.984: (load-airplane p12 a0 l0-0)
12.984: (load-airplane p18 a0 l0-0)
12.984: (load-airplane p18 a0 l0-0)
12.984: (load-airplane p3 a0 l0-0)
12.984: (load-airplane p0 a0 l0-0)
12.984: (load-airplane p10 a0 l0-0)
11.983: (load-airplane p15 a0 l0-0)
11.983: (load-airplane p0 a0 l0-0)
11.983: (load-airplane p10 a0 l0-0)
11.983: (load-airplane p15 a0 l0-0)
11.983: (load-airplane p18 a0 l0-0)
11.983: (load-airplane p18 a0 l0-0)
11.983: (load-airplane p0 a0 l0-0)
11.983: (load-airplane p10 a0 l0-0)
11.983: (load-airplane p18 a0 l0-0)
11.983: (load-airplane p18 a0 l0-0)
11.983: (load-airplane p0 a0 l0-0)
11.983: (load-airplane p12 a0 l0-0)
11.983: (load-airplane p0 a0 l0-0)
11.983: (load-airplane p10 a0 l0-0)
11.983: (load-airplane p15 a0 l0-0)
11.984: (load-airplane p0 a0 l0-0)
11.984: (load-airplane p12 a0 l0-0)
11.984: (load-airplane p10 a0 l0-0)
11.984: (load-airplane p12 a0 l0-0)
11.984: (load-airplane p15 a0 l0-0)
10.986: (load-airplane p10 a0 l0-0)
10.986: (load-airplane p15 a0 l0-0)
10.986: (load-airplane p0 a0 l0-0)
10.986: (load-airplane p18 a0 l0-0)
10.986: (load-airplane p15 a0 l0-0)
10.986: (load-airplane p15 a0 l0-0)
10.986: (load-airplane p18 a0 l0-0)
10.986: (load-airplane p10 a0 l0-0)
10.986: (load-airplane p18 a0 l0-0)
10.986: (load-airplane p0 a0 l0-0)
10.987: (load-airplane p12 a0 l0-0)
10.987: (load-airplane p10 a0 l0-0)
10.987: (load-airplane p10 a0 l0-0)
10.987: (load-airplane p0 a0 l0-0)
10.987: (load-airplane p18 a0 l0-0)
10.987: (load-airplane p12 a0 l0-0)
10.987: (load-airplane p0 a0 l0-0)
10.987: (load-airplane p12 a0 l0-0)
10.990: (unload-airplane p5 a0 l0-0)
10.990: (unload-airplane p5 a0 l0-0)
9.990: (load-airplane p0 a0 l0-0)
9.990: (load-airplane p12 a0 l0-0)
9.990: (unload-airplane p5 a0 l0-0)
9.990: (unload-airplane p5 a0 l0-0)
9.990: (unload-airplane p5 a0 l0-0)
9.990: (unload-airplane p5 a0 l0-0)
9.990: (unload-airplane p5 a0 l0-0)
9.990: (load-airplane p0 a0 l0-0)
9.990: (load-airplane p10 a0 l0-0)
10.071: (load-airplane p18 a0 l0-0)
10.071: (load-airplane p10 a0 l0-0)
10.071: (load-airplane p15 a0 l0-0)
10.072: (load-airplane p0 a0 l0-0)
10.072: (load-airplane p12 a0 l0-0)
11.952: (load-truck p0 t0 l0-0)
11.952: (load-truck p10 t0 l0-0)
11.953: (load-truck p12 t0 l0-0)
11.953: (load-truck p0 t0 l0-0)
11.972: (load-truck p10 t0 l0-0)
11.972: (load-truck p15 t0 l0-0)
9.016: (unload-airplane p5 a0 l0-0)
9.016: (load-airplane p15 a0 l0-0)
9.016: (load-airplane p10 a0 l0-0)
9.017: (load-airplane p12 a0 l0-0)
9.017: (load-airplane p0 a0 l0-0)
9.017: (load-airplane p18 a0 l0-0)
10.000: (fly-airplane a0 l0-0 l1-0)
10.931: (load-airplane p10 a0 l0-0)
10.931: (load-airplane p0 a0 l0-0)
10.931: (load-airplane p0 a0 l0-0)
10.931: (unload-airplane p5 a0 l0-0)
10.932: (unload-airplane p5 a0 l0-0)
10.932: (load-truck p15 t0 l0-0)
10.932: (load-airplane p12 a0 l0-0)
10.932: (load-truck p0 t0 l0-0)
10.932: (load-truck p12 t0 l0-0)
10.932: (load-truck p18 t0 l0-0)
10.932: (load-truck p10 t0 l0-0)
10.986: (load-airplane p1 a0 l0-0)
10.986: (load-airplane p7 a0 l0-0)
8.783: (fly-airplane a0 l0-0 l1-0)
8.993: (unload-airplane p16 a0 l1-0)
8.993: (unload-airplane p15 a0 l1-0)
8.993: (unload-airplane p18 a0 l1-0)
8.993: (unload-airplane p12 a0 l1-0)
8.993: (unload-airplane p10 a0 l1-0)
8.993: (unload-airplane p0 a0 l1-0)
8.993: (unload-airplane p3 a0 l1-0)
8.993: (unload-airplane p2 a0 l1-0)
9.990: (unload-airplane p16 a0 l0-0)
9.990: (unload-airplane p2 a0 l0-0)
9.990: (unload-airplane p3 a0 l0-0)
10.070: (load-airplane p10 a0 l0-0)
10.070: (load-airplane p10 a0 l0-0)
10.071: (load-airplane p8 a0 l0-0)
10.071: (load-airplane p1 a0 l0-0)
10.071: (load-airplane p7 a0 l0-0)
10.071: (load-airplane p17 a0 l0-0)
10.071: (load-airplane p6 a0 l0-0)
10.071: (load-airplane p11 a0 l0-0)
7.681: (unload-airplane p0 a0 l1-0)
7.681: (unload-airplane p10 a0 l1-0)
7.681: (unload-airplane p2 a0 l1-0)
7.681: (unload-airplane p15 a0 l1-0)
7.681: (unload-airplane p12 a0 l1-0)
7.681: (unload-airplane p18 a0 l1-0)
7.681: (unload-airplane p16 a0 l1-0)
7.681: (unload-airplane p3 a0 l1-0)
7.990: (unload-airplane p12 a0 l1-0)
7.990: (unload-airplane p10 a0 l1-0)
7.990: (unload-airplane p3 a0 l1-0)
7.990: (unload-airplane p0 a0 l1-0)
7.990: (unload-airplane p18 a0 l1-0)
7.990: (unload-airplane p16 a0 l1-0)
7.990: (unload-airplane p15 a0 l1-0)
7.991: (unload-airplane p0 a0 l1-0)
7.991: (unload-airplane p2 a0 l1-0)
7.991: (unload-airplane p3 a0 l1-0)
7.991: (unload-airplane p10 a0 l1-0)
7.991: (unload-airplane p12 a0 l1-0)
6.577: (unload-airplane p0 a0 l1-0)
6.577: (unload-airplane p2 a0 l1-0)
6.577: (unload-airplane p16 a0 l1-0)
6.577: (unload-airplane p15 a0 l1-0)
6.577: (unload-airplane p12 a0 l1-0)
6.577: (unload-airplane p10 a0 l1-0)
6.577: (unload-airplane p18 a0 l1-0)
6.577: (unload-airplane p16 a0 l1-0)
6.577: (unload-airplane p18 a0 l1-0)
6.577: (unload-airplane p15 a0 l1-0)
6.577: (unload-airplane p18 a0 l1-0)
6.577: (unload-airplane p12 a0 l1-0)
6.577: (unload-airplane p16 a0 l1-0)
6.577: (unload-airplane p12 a0 l1-0)
6.577: (unload-airplane p10 a0 l1-0)
6.577: (unload-airplane p15 a0 l1-0)
6.577: (unload-airplane p3 a0 l1-0)
6.577: (unload-airplane p0 a0 l1-0)
6.577: (unload-airplane p3 a0 l1-0)
6.577: (unload-airplane p2 a0 l1-0)
5.470: (unload-airplane p0 a0 l1-0)
5.470: (unload-airplane p2 a0 l1-0)
5.470: (unload-airplane p3 a0 l1-0)
5.470: (unload-airplane p12 a0 l1-0)
5.470: (unload-airplane p16 a0 l1-0)
5.470: (unload-airplane p18 a0 l1-0)
5.470: (unload-airplane p0 a0 l1-0)
5.470: (unload-airplane p2 a0 l1-0)
5.470: (unload-airplane p10 a0 l1-0)
5.470: (unload-airplane p3 a0 l1-0)
5.470: (unload-airplane p16 a0 l1-0)
5.470: (unload-airplane p15 a0 l1-0)
5.470: (unload-airplane p12 a0 l1-0)
5.470: (unload-airplane p0 a0 l1-0)
5.470: (unload-airplane p18 a0 l1-0)
5.470: (unload-airplane p15 a0 l1-0)
5.470: (unload-airplane p3 a0 l1-0)
5.470: (unload-airplane p12 a0 l1-0)
5.470: (unload-airplane p16 a0 l1-0)
5.470: (unload-airplane p0 a0 l1-0)
4.362: (unload-airplane p0 a0 l1-0)
4.362: (unload-airplane p2 a0 l1-0)
4.362: (unload-airplane p12 a0 l1-0)
4.362: (unload-airplane p16 a0 l1-0)
4.362: (unload-airplane p18 a0 l1-0)
4.362: (unload-airplane p18 a0 l1-0)
4.362: (unload-airplane p12 a0 l1-0)
4.362: (unload-airplane p0 a0 l1-0)
4.362: (unload-airplane p16 a0 l1-0)
4.362: (unload-airplane p3 a0 l1-0)
4.362: (unload-airplane p16 a0 l1-0)
4.362: (unload-airplane p15 a0 l1-0)
4.362: (unload-airplane p12 a0 l1-0)
4.362: (unload-airplane p16 a0 l1-0)
4.362: (unload-airplane p15 a0 l1-0)
4.362: (unload-airplane p12 a0 l1-0)
4.362: (unload-airplane p3 a0 l1-0)
4.362: (unload-airplane p2 a0 l1-0)
4.362: (unload-airplane p2 a0 l1-0)
4.362: (unload-airplane p3 a0 l1-0)
3.252: (unload-airplane p3 a0 l1-0)
3.252: (unload-airplane p12 a0 l1-0)
3.252: (unload-airplane p16 a0 l1-0)
3.252: (unload-airplane p18 a0 l1-0)
3.252: (unload-airplane p0 a0 l1-0)
3.252: (unload-airplane p3 a0 l1-0)
3.252: (unload-airplane p12 a0 l1-0)
3.252: (unload-airplane p18 a0 l1-0)
3.252: (unload-airplane p3 a0 l1-0)
3.252: (unload-airplane p16 a0 l1-0)
3.252: (unload-airplane p12 a0 l1-0)
3.252: (unload-airplane p16 a0 l1-0)
3.252: (unload-airplane p0 a0 l1-0)
3.252: (unload-airplane p2 a0 l1-0)
3.252: (unload-airplane p3 a0 l1-0)
3.252: (unload-airplane p16 a0 l1-0)
3.252: (unload-airplane p18 a0 l1-0)
3.252: (unload-airplane p0 a0 l1-0)
3.252: (unload-airplane p0 a0 l1-0)
3.252: (unload-airplane p3 a0 l1-0)
2.149: (unload-airplane p3 a0 l1-0)
2.149: (unload-airplane p18 a0 l1-0)
2.149: (unload-airplane p0 a0 l1-0)
2.149: (unload-airplane p16 a0 l1-0)
2.149: (unload-airplane p3 a0 l1-0)
2.149: (unload-airplane p0 a0 l1-0)
2.149: (unload-airplane p18 a0 l1-0)
2.149: (unload-airplane p2 a0 l1-0)
2.149: (unload-airplane p0 a0 l1-0)
2.149: (unload-airplane p0 a0 l1-0)
2.149: (unload-airplane p12 a0 l1-0)
2.149: (unload-airplane p0 a0 l1-0)
2.149: (unload-airplane p3 a0 l1-0)
2.149: (unload-airplane p12 a0 l1-0)
2.149: (unload-airplane p16 a0 l1-0)
2.150: (unload-airplane p18 a0 l1-0)
2.150: (unload-airplane p16 a0 l1-0)
2.150: (unload-airplane p3 a0 l1-0)
2.150: (unload-airplane p3 a0 l1-0)
2.150: (unload-airplane p16 a0 l1-0)
1.068: (unload-airplane p12 a0 l1-0)
1.068: (unload-airplane p3 a0 l1-0)
1.068: (unload-airplane p0 a0 l1-0)
1.068: (unload-airplane p2 a0 l1-0)
1.068: (unload-airplane p18 a0 l1-0)
1.068: (unload-airplane p2 a0 l1-0)
1.068: (unload-airplane p16 a0 l1-0)
1.068: (unload-airplane p12 a0 l1-0)
1.068: (unload-airplane p0 a0 l1-0)
1.068: (unload-airplane p3 a0 l1-0)
1.068: (unload-airplane p18 a0 l1-0)
1.068: (unload-airplane p0 a0 l1-0)
1.069: (unload-airplane p3 a0 l1-0)
1.069: (unload-airplane p16 a0 l1-0)
1.069: (unload-airplane p3 a0 l1-0)
1.069: (unload-airplane p18 a0 l1-0)
1.069: (unload-airplane p16 a0 l1-0)
1.069: (unload-airplane p0 a0 l1-0)
1.069: (unload-airplane p12 a0 l1-0)
1.069: (unload-airplane p0 a0 l1-0)
0.083: (unload-airplane p0 a0 l1-0)
[Final] Expanded: 348, Generated: 11159
Found a solution of length 24!
   1: (load-airplane p8 a0 l1-0)
   2: (load-airplane p11 a0 l1-0)
   3: (load-airplane p5 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (load-airplane p16 a0 l0-0)
   6: (unload-airplane p11 a0 l0-0)
   7: (unload-airplane p8 a0 l0-0)
   8: (load-airplane p2 a0 l0-0)
   9: (load-airplane p3 a0 l0-0)
  10: (load-airplane p12 a0 l0-0)
  11: (load-airplane p10 a0 l0-0)
  12: (load-airplane p0 a0 l0-0)
  13: (load-airplane p15 a0 l0-0)
  14: (load-airplane p18 a0 l0-0)
  15: (unload-airplane p5 a0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p10 a0 l1-0)
  18: (unload-airplane p15 a0 l1-0)
  19: (unload-airplane p3 a0 l1-0)
  20: (unload-airplane p12 a0 l1-0)
  21: (unload-airplane p16 a0 l1-0)
  22: (unload-airplane p18 a0 l1-0)
  23: (unload-airplane p2 a0 l1-0)
  24: (unload-airplane p0 a0 l1-0)
