/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.986: (load-airplane p5 a0 l1-0)
16.987: (load-airplane p5 a0 l1-0)
15.991: (load-airplane p8 a0 l1-0)
15.991: (load-airplane p3 a0 l1-0)
15.992: (load-airplane p6 a0 l1-0)
15.992: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p10 a0 l1-0)
16.001: (load-airplane p0 a1 l0-0)
16.001: (load-airplane p0 a1 l0-0)
16.001: (load-airplane p9 a1 l0-0)
16.001: (load-airplane p7 a1 l0-0)
16.001: (load-airplane p12 a1 l0-0)
16.001: (load-airplane p12 a1 l0-0)
16.001: (load-airplane p9 a1 l0-0)
16.001: (load-airplane p7 a1 l0-0)
16.001: (load-airplane p7 a1 l0-0)
16.001: (load-airplane p9 a1 l0-0)
16.001: (load-airplane p12 a1 l0-0)
16.001: (load-airplane p0 a1 l0-0)
16.001: (load-airplane p7 a1 l0-0)
16.001: (load-airplane p9 a1 l0-0)
14.998: (load-airplane p0 a1 l0-0)
14.998: (load-airplane p12 a1 l0-0)
14.998: (load-airplane p9 a1 l0-0)
14.998: (load-airplane p9 a1 l0-0)
14.998: (load-airplane p12 a1 l0-0)
14.998: (load-airplane p7 a1 l0-0)
14.998: (load-airplane p9 a1 l0-0)
14.998: (load-airplane p7 a1 l0-0)
14.998: (load-airplane p0 a1 l0-0)
14.998: (load-airplane p0 a1 l0-0)
14.998: (load-airplane p12 a1 l0-0)
14.998: (load-airplane p7 a1 l0-0)
14.998: (load-airplane p9 a1 l0-0)
14.998: (load-airplane p0 a1 l0-0)
14.998: (load-airplane p12 a1 l0-0)
14.998: (load-airplane p12 a1 l0-0)
14.998: (load-airplane p0 a1 l0-0)
14.998: (load-airplane p12 a1 l0-0)
14.998: (load-airplane p7 a1 l0-0)
14.998: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p9 a1 l0-0)
13.996: (load-airplane p9 a1 l0-0)
13.996: (load-airplane p7 a1 l0-0)
13.996: (load-airplane p7 a1 l0-0)
13.996: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p12 a1 l0-0)
13.996: (load-airplane p9 a1 l0-0)
13.996: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p9 a1 l0-0)
13.996: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p12 a1 l0-0)
13.996: (load-airplane p12 a1 l0-0)
13.996: (load-airplane p7 a1 l0-0)
13.996: (load-airplane p12 a1 l0-0)
13.996: (load-airplane p0 a1 l0-0)
13.997: (load-airplane p9 a1 l0-0)
13.997: (load-airplane p7 a1 l0-0)
13.997: (load-airplane p12 a1 l0-0)
13.997: (load-airplane p9 a1 l0-0)
13.998: (load-airplane p7 a1 l0-0)
12.994: (load-airplane p9 a1 l0-0)
12.994: (load-airplane p0 a1 l0-0)
12.995: (load-airplane p0 a1 l0-0)
12.995: (load-airplane p7 a1 l0-0)
12.995: (load-airplane p7 a1 l0-0)
12.995: (load-airplane p12 a1 l0-0)
12.995: (load-airplane p9 a1 l0-0)
12.995: (load-airplane p12 a1 l0-0)
12.996: (load-airplane p12 a1 l0-0)
12.996: (load-airplane p9 a1 l0-0)
13.001: (load-airplane p3 a0 l1-0)
13.001: (load-airplane p10 a0 l1-0)
13.001: (load-airplane p3 a0 l1-0)
13.001: (load-airplane p3 a0 l1-0)
13.001: (load-airplane p10 a0 l1-0)
13.001: (load-airplane p10 a0 l1-0)
13.001: (load-airplane p10 a0 l1-0)
13.001: (load-airplane p3 a0 l1-0)
13.002: (load-airplane p11 a0 l1-0)
13.003: (load-airplane p11 a0 l1-0)
10.708: (load-airplane p12 a1 l0-0)
10.708: (load-airplane p7 a1 l0-0)
10.708: (load-airplane p0 a1 l0-0)
10.708: (load-airplane p11 a0 l1-0)
10.708: (load-airplane p9 a1 l0-0)
10.708: (load-airplane p3 a0 l1-0)
10.708: (load-airplane p10 a0 l1-0)
11.986: (fly-airplane a0 l1-0 l0-0)
11.986: (fly-airplane a0 l1-0 l0-0)
11.986: (fly-airplane a0 l1-0 l0-0)
11.987: (fly-airplane a0 l1-0 l0-0)
11.989: (fly-airplane a1 l0-0 l1-0)
11.989: (fly-airplane a1 l0-0 l1-0)
11.989: (fly-airplane a1 l0-0 l1-0)
12.993: (fly-airplane a0 l1-0 l0-0)
12.994: (fly-airplane a0 l1-0 l0-0)
12.994: (fly-airplane a0 l1-0 l0-0)
12.997: (fly-airplane a1 l0-0 l1-0)
12.998: (fly-airplane a1 l0-0 l1-0)
12.998: (fly-airplane a1 l0-0 l1-0)
10.985: (unload-airplane p12 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (unload-airplane p7 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (unload-airplane p0 a1 l1-0)
10.985: (unload-airplane p7 a1 l1-0)
10.985: (unload-airplane p12 a1 l1-0)
10.985: (unload-airplane p0 a1 l1-0)
10.985: (unload-airplane p12 a1 l1-0)
10.985: (unload-airplane p9 a1 l1-0)
10.985: (unload-airplane p7 a1 l1-0)
10.985: (unload-airplane p0 a1 l1-0)
10.986: (unload-airplane p11 a0 l0-0)
10.986: (unload-airplane p10 a0 l0-0)
10.986: (unload-airplane p8 a0 l0-0)
10.986: (unload-airplane p6 a0 l0-0)
10.986: (unload-airplane p5 a0 l0-0)
10.986: (unload-airplane p3 a0 l0-0)
10.987: (unload-airplane p11 a0 l0-0)
10.987: (unload-airplane p10 a0 l0-0)
9.979: (unload-airplane p0 a1 l1-0)
9.979: (unload-airplane p7 a1 l1-0)
9.979: (unload-airplane p12 a1 l1-0)
9.980: (unload-airplane p7 a1 l1-0)
9.980: (unload-airplane p9 a1 l1-0)
9.980: (unload-airplane p0 a1 l1-0)
9.980: (unload-airplane p7 a1 l1-0)
9.980: (unload-airplane p9 a1 l1-0)
9.980: (unload-airplane p0 a1 l1-0)
9.980: (unload-airplane p9 a1 l1-0)
9.980: (unload-airplane p12 a1 l1-0)
9.980: (unload-airplane p7 a1 l1-0)
9.980: (unload-airplane p12 a1 l1-0)
9.980: (unload-airplane p9 a1 l1-0)
9.980: (unload-airplane p0 a1 l1-0)
9.980: (unload-airplane p9 a1 l1-0)
9.980: (unload-airplane p12 a1 l1-0)
9.980: (unload-airplane p0 a1 l1-0)
9.980: (unload-airplane p7 a1 l1-0)
9.980: (unload-airplane p9 a1 l1-0)
8.973: (unload-airplane p7 a1 l1-0)
8.973: (unload-airplane p12 a1 l1-0)
8.973: (unload-airplane p12 a1 l1-0)
8.973: (unload-airplane p9 a1 l1-0)
8.973: (unload-airplane p0 a1 l1-0)
8.973: (unload-airplane p12 a1 l1-0)
8.974: (unload-airplane p9 a1 l1-0)
8.974: (unload-airplane p0 a1 l1-0)
8.974: (unload-airplane p9 a1 l1-0)
8.974: (unload-airplane p7 a1 l1-0)
8.974: (unload-airplane p9 a1 l1-0)
8.974: (unload-airplane p7 a1 l1-0)
8.974: (unload-airplane p12 a1 l1-0)
8.974: (unload-airplane p0 a1 l1-0)
8.974: (unload-airplane p7 a1 l1-0)
8.974: (unload-airplane p12 a1 l1-0)
8.974: (unload-airplane p0 a1 l1-0)
8.974: (unload-airplane p7 a1 l1-0)
8.974: (unload-airplane p9 a1 l1-0)
8.974: (unload-airplane p12 a1 l1-0)
7.984: (unload-airplane p12 a1 l1-0)
7.984: (unload-airplane p7 a1 l1-0)
7.985: (unload-airplane p7 a1 l1-0)
7.985: (unload-airplane p0 a1 l1-0)
7.985: (unload-airplane p12 a1 l1-0)
7.985: (unload-airplane p9 a1 l1-0)
7.986: (unload-airplane p0 a1 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.987: (load-airplane p10 a0 l1-0)
7.987: (load-airplane p10 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
7.987: (load-airplane p10 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
7.987: (load-airplane p10 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
6.981: (unload-airplane p7 a1 l1-0)
6.981: (unload-airplane p0 a1 l1-0)
6.981: (unload-airplane p9 a1 l1-0)
6.981: (load-airplane p10 a0 l1-0)
6.981: (load-airplane p11 a0 l1-0)
6.981: (unload-airplane p12 a1 l1-0)
7.378: (fly-airplane a1 l1-0 l0-0)
7.378: (fly-airplane a0 l1-0 l0-0)
7.378: (load-airplane p11 a1 l1-0)
7.378: (fly-airplane a1 l1-0 l0-0)
7.378: (fly-airplane a0 l1-0 l0-0)
7.378: (fly-airplane a1 l1-0 l0-0)
7.378: (fly-airplane a0 l1-0 l0-0)
7.378: (load-airplane p10 a1 l1-0)
7.378: (fly-airplane a1 l1-0 l0-0)
7.378: (fly-airplane a0 l1-0 l0-0)
7.378: (load-airplane p11 a1 l1-0)
7.378: (load-airplane p10 a1 l1-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
6.267: (unload-airplane p11 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p6 a0 l0-0)
6.267: (unload-airplane p5 a0 l0-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p11 a0 l0-0)
6.267: (unload-airplane p5 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p6 a0 l0-0)
6.267: (unload-airplane p10 a0 l0-0)
6.267: (unload-airplane p6 a0 l0-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p5 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p11 a0 l0-0)
6.267: (unload-airplane p5 a0 l0-0)
6.267: (unload-airplane p3 a0 l0-0)
6.267: (unload-airplane p8 a0 l0-0)
6.267: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p10 a0 l0-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p3 a0 l0-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p8 a0 l0-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p8 a0 l0-0)
5.161: (unload-airplane p10 a0 l0-0)
5.161: (unload-airplane p3 a0 l0-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p3 a0 l0-0)
5.161: (unload-airplane p10 a0 l0-0)
5.161: (unload-airplane p11 a0 l0-0)
5.161: (unload-airplane p6 a0 l0-0)
5.161: (unload-airplane p8 a0 l0-0)
5.161: (unload-airplane p5 a0 l0-0)
5.161: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p8 a0 l0-0)
4.074: (unload-airplane p10 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p5 a0 l0-0)
4.074: (unload-airplane p8 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p10 a0 l0-0)
4.074: (unload-airplane p6 a0 l0-0)
4.074: (unload-airplane p5 a0 l0-0)
4.074: (unload-airplane p10 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p6 a0 l0-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p8 a0 l0-0)
4.074: (unload-airplane p10 a0 l0-0)
4.074: (unload-airplane p6 a0 l0-0)
4.074: (unload-airplane p3 a0 l0-0)
4.074: (unload-airplane p11 a0 l0-0)
4.074: (unload-airplane p10 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p8 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p5 a0 l0-0)
3.022: (unload-airplane p8 a0 l0-0)
3.022: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p6 a0 l0-0)
3.023: (unload-airplane p5 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p8 a0 l0-0)
3.023: (unload-airplane p3 a0 l0-0)
3.023: (unload-airplane p6 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p10 a0 l0-0)
2.010: (unload-airplane p6 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p6 a0 l0-0)
2.010: (unload-airplane p5 a0 l0-0)
2.010: (unload-airplane p10 a0 l0-0)
2.010: (unload-airplane p5 a0 l0-0)
2.010: (unload-airplane p8 a0 l0-0)
2.010: (unload-airplane p5 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p10 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p6 a0 l0-0)
2.010: (unload-airplane p5 a0 l0-0)
2.010: (unload-airplane p10 a0 l0-0)
2.010: (unload-airplane p6 a0 l0-0)
2.010: (unload-airplane p8 a0 l0-0)
2.010: (unload-airplane p10 a0 l0-0)
1.015: (unload-airplane p5 a0 l0-0)
1.015: (unload-airplane p6 a0 l0-0)
1.015: (unload-airplane p11 a0 l0-0)
1.015: (unload-airplane p10 a0 l0-0)
1.015: (unload-airplane p3 a0 l0-0)
1.015: (unload-airplane p8 a0 l0-0)
1.034: (unload-airplane p12 a1 l1-0)
1.035: (unload-airplane p12 a1 l1-0)
1.035: (unload-airplane p12 a1 l1-0)
1.035: (unload-airplane p12 a1 l1-0)
1.035: (unload-airplane p12 a1 l1-0)
1.035: (unload-airplane p12 a1 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
0.056: (unload-airplane p3 a0 l0-0)
[Final] Expanded: 274, Generated: 10166
Found a solution of length 22!
   1: (load-airplane p8 a0 l1-0)
   2: (load-airplane p3 a0 l1-0)
   3: (load-airplane p5 a0 l1-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p11 a0 l1-0)
   6: (load-airplane p9 a1 l0-0)
   7: (load-airplane p12 a1 l0-0)
   8: (load-airplane p7 a1 l0-0)
   9: (load-airplane p0 a1 l0-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (unload-airplane p9 a1 l1-0)
  12: (unload-airplane p7 a1 l1-0)
  13: (unload-airplane p0 a1 l1-0)
  14: (load-airplane p10 a0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (unload-airplane p5 a0 l0-0)
  17: (unload-airplane p8 a0 l0-0)
  18: (unload-airplane p10 a0 l0-0)
  19: (unload-airplane p11 a0 l0-0)
  20: (unload-airplane p6 a0 l0-0)
  21: (unload-airplane p12 a1 l1-0)
  22: (unload-airplane p3 a0 l0-0)
