/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.997: (load-airplane p17 a0 l1-0)
10.998: (load-airplane p9 a0 l1-0)
10.998: (load-airplane p1 a0 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p10 a1 l1-0)
9.986: (unload-airplane p16 a1 l1-0)
9.986: (unload-airplane p16 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p10 a1 l1-0)
9.986: (unload-airplane p10 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p16 a1 l1-0)
9.986: (unload-airplane p16 a1 l1-0)
9.986: (unload-airplane p13 a1 l1-0)
9.986: (unload-airplane p10 a1 l1-0)
9.986: (fly-airplane a1 l0-0 l1-0)
9.987: (unload-airplane p16 a1 l1-0)
9.987: (unload-airplane p13 a1 l1-0)
9.987: (unload-airplane p10 a1 l1-0)
9.987: (unload-airplane p13 a1 l1-0)
9.987: (unload-airplane p16 a1 l1-0)
9.987: (unload-airplane p16 a1 l1-0)
9.987: (unload-airplane p10 a1 l1-0)
8.984: (unload-airplane p16 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p10 a1 l1-0)
8.984: (unload-airplane p10 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p10 a1 l1-0)
8.984: (unload-airplane p16 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.984: (unload-airplane p16 a1 l1-0)
8.984: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p16 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p16 a1 l1-0)
8.985: (unload-airplane p10 a1 l1-0)
8.985: (unload-airplane p10 a1 l1-0)
8.985: (unload-airplane p16 a1 l1-0)
8.985: (unload-airplane p10 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p13 a1 l1-0)
8.985: (unload-airplane p10 a1 l1-0)
7.982: (load-airplane p17 a0 l1-0)
7.982: (load-airplane p9 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.982: (load-airplane p9 a0 l1-0)
7.982: (load-airplane p17 a0 l1-0)
7.982: (load-airplane p8 a0 l1-0)
7.982: (load-airplane p17 a0 l1-0)
7.982: (load-airplane p9 a0 l1-0)
7.982: (load-airplane p9 a0 l1-0)
7.982: (load-airplane p17 a0 l1-0)
7.982: (load-airplane p8 a0 l1-0)
7.982: (load-airplane p9 a0 l1-0)
7.982: (load-airplane p17 a0 l1-0)
7.982: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
7.983: (load-airplane p9 a0 l1-0)
7.983: (load-airplane p1 a0 l1-0)
7.983: (load-airplane p17 a0 l1-0)
7.983: (load-airplane p8 a0 l1-0)
6.978: (load-airplane p8 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p8 a0 l1-0)
6.978: (load-airplane p9 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p1 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p17 a0 l1-0)
6.978: (load-airplane p8 a0 l1-0)
6.979: (load-airplane p9 a0 l1-0)
6.979: (load-airplane p8 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p8 a0 l1-0)
6.979: (load-airplane p17 a0 l1-0)
6.979: (load-airplane p1 a0 l1-0)
5.987: (unload-airplane p10 a1 l1-0)
5.987: (unload-airplane p10 a1 l1-0)
5.988: (unload-airplane p16 a1 l1-0)
5.988: (unload-airplane p16 a1 l1-0)
5.988: (unload-airplane p16 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p10 a1 l1-0)
5.988: (unload-airplane p13 a1 l1-0)
5.991: (load-airplane p8 a0 l1-0)
5.991: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p17 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
5.992: (load-airplane p1 a0 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p8 a0 l1-0)
5.992: (load-airplane p17 a0 l1-0)
5.992: (load-airplane p17 a0 l1-0)
4.985: (unload-airplane p13 a1 l1-0)
4.985: (unload-airplane p16 a1 l1-0)
4.985: (unload-airplane p10 a1 l1-0)
4.985: (load-airplane p8 a0 l1-0)
4.985: (load-airplane p9 a0 l1-0)
4.985: (load-airplane p1 a0 l1-0)
4.985: (load-airplane p17 a0 l1-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.227: (fly-airplane a0 l1-0 l0-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.227: (fly-airplane a0 l1-0 l0-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.228: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.987: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
4.126: (unload-airplane p17 a0 l0-0)
4.126: (unload-airplane p9 a0 l0-0)
4.126: (unload-airplane p1 a0 l0-0)
4.126: (unload-airplane p8 a0 l0-0)
4.127: (unload-airplane p8 a0 l0-0)
4.127: (unload-airplane p1 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p1 a0 l0-0)
4.127: (unload-airplane p8 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.363: (unload-airplane p10 a1 l1-0)
4.363: (unload-airplane p13 a1 l1-0)
4.363: (fly-airplane a0 l1-0 l0-0)
4.363: (unload-airplane p16 a1 l1-0)
4.985: (fly-airplane a1 l1-0 l0-0)
4.986: (load-airplane p9 a0 l1-0)
4.986: (load-airplane p1 a0 l1-0)
4.986: (load-airplane p17 a0 l1-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
1.022: (unload-airplane p17 a0 l0-0)
1.022: (unload-airplane p9 a0 l0-0)
1.022: (unload-airplane p8 a0 l0-0)
1.022: (unload-airplane p1 a0 l0-0)
1.022: (unload-airplane p1 a0 l0-0)
1.022: (unload-airplane p9 a0 l0-0)
1.022: (unload-airplane p17 a0 l0-0)
1.022: (unload-airplane p8 a0 l0-0)
1.068: (unload-airplane p13 a1 l1-0)
1.068: (unload-airplane p13 a1 l1-0)
1.068: (unload-airplane p13 a1 l1-0)
1.069: (unload-airplane p10 a1 l1-0)
1.069: (unload-airplane p10 a1 l1-0)
1.069: (unload-airplane p13 a1 l1-0)
1.069: (unload-airplane p10 a1 l1-0)
1.069: (unload-airplane p10 a1 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
0.083: (unload-airplane p1 a0 l0-0)
[Final] Expanded: 189, Generated: 7727
Found a solution of length 16!
   1: (load-airplane p16 a1 l0-0)
   2: (load-airplane p13 a1 l0-0)
   3: (load-airplane p10 a1 l0-0)
   4: (fly-airplane a1 l0-0 l1-0)
   5: (load-airplane p8 a0 l1-0)
   6: (unload-airplane p10 a1 l1-0)
   7: (unload-airplane p16 a1 l1-0)
   8: (load-airplane p17 a0 l1-0)
   9: (load-airplane p1 a0 l1-0)
  10: (load-airplane p9 a0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (unload-airplane p8 a0 l0-0)
  13: (unload-airplane p9 a0 l0-0)
  14: (unload-airplane p17 a0 l0-0)
  15: (unload-airplane p13 a1 l1-0)
  16: (unload-airplane p1 a0 l0-0)
