/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.994: (load-airplane p0 a1 l0-0)
14.994: (load-airplane p14 a1 l0-0)
14.994: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p12 a1 l0-0)
13.996: (load-airplane p13 a1 l0-0)
13.996: (load-airplane p0 a1 l0-0)
13.996: (load-airplane p7 a0 l0-0)
13.996: (load-airplane p7 a1 l0-0)
13.996: (load-airplane p12 a0 l0-0)
13.996: (load-airplane p14 a1 l0-0)
13.996: (load-airplane p15 a0 l0-0)
14.988: (fly-airplane a0 l0-0 l1-0)
14.988: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a0 l0-0 l1-0)
14.989: (fly-airplane a1 l0-0 l1-0)
14.989: (fly-airplane a1 l0-0 l1-0)
14.989: (fly-airplane a1 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
14.992: (fly-airplane a1 l0-0 l1-0)
14.992: (fly-airplane a0 l0-0 l1-0)
13.000: (fly-airplane a1 l0-0 l1-0)
13.000: (fly-airplane a0 l0-0 l1-0)
13.987: (load-airplane p9 a1 l1-0)
13.987: (load-airplane p11 a1 l1-0)
13.987: (load-airplane p2 a0 l1-0)
13.987: (load-airplane p11 a0 l1-0)
13.987: (load-airplane p9 a0 l1-0)
13.987: (load-airplane p2 a0 l1-0)
13.987: (load-airplane p9 a0 l1-0)
13.987: (load-airplane p11 a0 l1-0)
13.987: (load-airplane p2 a0 l1-0)
13.987: (load-airplane p2 a1 l1-0)
13.987: (load-airplane p9 a0 l1-0)
13.987: (load-airplane p11 a0 l1-0)
13.994: (load-airplane p15 a0 l0-0)
13.994: (load-airplane p12 a0 l0-0)
13.994: (load-airplane p7 a0 l0-0)
13.994: (fly-airplane a0 l0-0 l1-0)
13.994: (fly-airplane a1 l0-0 l1-0)
13.994: (load-airplane p7 a1 l0-0)
11.987: (load-airplane p11 a1 l1-0)
11.987: (load-airplane p2 a1 l1-0)
11.987: (load-airplane p9 a1 l1-0)
11.987: (load-airplane p11 a0 l1-0)
11.987: (load-airplane p9 a0 l1-0)
11.987: (load-airplane p2 a0 l1-0)
11.997: (unload-airplane p15 a1 l1-0)
11.997: (unload-airplane p0 a1 l1-0)
11.997: (unload-airplane p7 a1 l1-0)
11.997: (unload-airplane p12 a1 l1-0)
11.997: (unload-airplane p13 a1 l1-0)
11.997: (unload-airplane p14 a1 l1-0)
11.997: (unload-airplane p15 a0 l1-0)
11.997: (unload-airplane p14 a0 l1-0)
11.997: (unload-airplane p0 a0 l1-0)
11.997: (unload-airplane p7 a0 l1-0)
11.997: (unload-airplane p13 a0 l1-0)
11.997: (unload-airplane p12 a0 l1-0)
12.983: (load-airplane p15 a1 l0-0)
12.983: (load-airplane p15 a1 l0-0)
10.986: (unload-airplane p0 a0 l1-0)
10.986: (unload-airplane p12 a0 l1-0)
10.986: (unload-airplane p15 a0 l1-0)
10.986: (unload-airplane p14 a0 l1-0)
10.986: (unload-airplane p13 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p7 a1 l1-0)
10.986: (unload-airplane p0 a1 l1-0)
10.986: (unload-airplane p12 a1 l1-0)
10.986: (unload-airplane p13 a1 l1-0)
10.986: (unload-airplane p14 a1 l1-0)
10.986: (unload-airplane p15 a1 l1-0)
10.986: (load-airplane p2 a1 l1-0)
10.986: (load-airplane p9 a1 l1-0)
10.986: (load-airplane p11 a1 l1-0)
10.986: (load-airplane p11 a0 l1-0)
10.986: (load-airplane p2 a0 l1-0)
10.986: (load-airplane p9 a0 l1-0)
10.986: (load-airplane p11 a1 l1-0)
10.986: (load-airplane p9 a1 l1-0)
9.986: (unload-airplane p0 a0 l1-0)
9.986: (unload-airplane p7 a0 l1-0)
9.986: (unload-airplane p14 a0 l1-0)
9.986: (unload-airplane p15 a0 l1-0)
9.986: (unload-airplane p12 a0 l1-0)
9.986: (unload-airplane p0 a0 l1-0)
9.986: (unload-airplane p7 a0 l1-0)
9.986: (unload-airplane p13 a0 l1-0)
9.986: (unload-airplane p15 a0 l1-0)
9.986: (unload-airplane p12 a0 l1-0)
9.986: (unload-airplane p7 a0 l1-0)
9.986: (unload-airplane p0 a0 l1-0)
9.986: (unload-airplane p13 a0 l1-0)
9.986: (unload-airplane p14 a0 l1-0)
9.986: (unload-airplane p12 a0 l1-0)
9.986: (unload-airplane p12 a0 l1-0)
9.986: (unload-airplane p15 a0 l1-0)
9.986: (unload-airplane p13 a0 l1-0)
9.986: (unload-airplane p14 a0 l1-0)
9.986: (unload-airplane p7 a0 l1-0)
8.986: (unload-airplane p7 a0 l1-0)
8.986: (unload-airplane p0 a0 l1-0)
8.986: (unload-airplane p12 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p15 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p7 a0 l1-0)
8.986: (unload-airplane p0 a0 l1-0)
8.986: (unload-airplane p12 a0 l1-0)
8.986: (unload-airplane p15 a0 l1-0)
8.986: (unload-airplane p0 a0 l1-0)
8.986: (unload-airplane p7 a0 l1-0)
8.986: (unload-airplane p12 a0 l1-0)
8.986: (unload-airplane p15 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p7 a0 l1-0)
8.986: (unload-airplane p7 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p12 a0 l1-0)
8.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p14 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p14 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p14 a0 l1-0)
7.986: (unload-airplane p12 a0 l1-0)
7.986: (unload-airplane p14 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p12 a0 l1-0)
6.986: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p0 a0 l1-0)
6.986: (unload-airplane p12 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p14 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p0 a0 l1-0)
6.986: (unload-airplane p14 a0 l1-0)
6.986: (unload-airplane p0 a0 l1-0)
6.986: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p0 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p14 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p14 a0 l1-0)
6.987: (load-airplane p2 a0 l1-0)
6.987: (load-airplane p9 a0 l1-0)
5.987: (unload-airplane p7 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p7 a0 l1-0)
5.987: (load-airplane p2 a0 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (load-airplane p2 a0 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (load-airplane p2 a0 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (load-airplane p2 a0 l1-0)
5.987: (load-airplane p9 a0 l1-0)
5.987: (load-airplane p2 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p14 a0 l1-0)
5.991: (unload-airplane p15 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.992: (load-airplane p9 a0 l1-0)
4.991: (unload-airplane p14 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p15 a0 l1-0)
4.991: (unload-airplane p14 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p15 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.992: (load-airplane p2 a0 l1-0)
4.992: (load-airplane p9 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (load-airplane p2 a0 l1-0)
4.993: (load-airplane p9 a0 l1-0)
4.993: (load-airplane p9 a0 l1-0)
4.993: (load-airplane p9 a0 l1-0)
4.993: (load-airplane p9 a0 l1-0)
4.993: (load-airplane p2 a0 l1-0)
3.990: (unload-airplane p7 a0 l1-0)
3.990: (unload-airplane p15 a0 l1-0)
3.990: (load-airplane p2 a0 l1-0)
3.990: (load-airplane p9 a0 l1-0)
3.990: (unload-airplane p14 a0 l1-0)
3.990: (unload-airplane p12 a0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a0 l1-0 l0-0)
4.995: (fly-airplane a0 l1-0 l0-0)
4.995: (fly-airplane a0 l1-0 l0-0)
4.995: (fly-airplane a0 l1-0 l0-0)
5.161: (load-airplane p3 a1 l0-0)
5.161: (load-airplane p4 a1 l0-0)
5.161: (load-airplane p17 a1 l0-0)
5.161: (load-airplane p10 a1 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.991: (unload-airplane p15 a0 l1-0)
3.991: (load-airplane p9 a0 l1-0)
3.991: (fly-airplane a1 l0-0 l1-0)
3.991: (load-airplane p2 a0 l1-0)
3.991: (unload-airplane p12 a0 l1-0)
3.991: (unload-airplane p14 a0 l1-0)
3.991: (unload-airplane p7 a0 l1-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p9 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p9 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p9 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p9 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
2.024: (unload-airplane p2 a0 l0-0)
2.024: (unload-airplane p9 a0 l0-0)
2.024: (unload-airplane p11 a0 l0-0)
3.002: (unload-airplane p2 a0 l0-0)
3.002: (unload-airplane p11 a0 l0-0)
3.002: (unload-airplane p11 a0 l0-0)
3.002: (unload-airplane p9 a0 l0-0)
3.002: (unload-airplane p9 a0 l0-0)
3.002: (unload-airplane p2 a0 l0-0)
3.002: (unload-airplane p9 a0 l0-0)
3.002: (unload-airplane p11 a0 l0-0)
3.002: (unload-airplane p2 a0 l0-0)
3.002: (unload-airplane p11 a0 l0-0)
3.002: (unload-airplane p11 a0 l0-0)
3.002: (unload-airplane p9 a0 l0-0)
3.002: (unload-airplane p9 a0 l0-0)
3.002: (unload-airplane p2 a0 l0-0)
3.002: (unload-airplane p9 a0 l0-0)
3.002: (unload-airplane p2 a0 l0-0)
3.002: (unload-airplane p2 a0 l0-0)
1.016: (unload-airplane p9 a0 l0-0)
1.016: (unload-airplane p2 a0 l0-0)
1.016: (unload-airplane p11 a0 l0-0)
1.016: (unload-airplane p2 a0 l0-0)
1.016: (unload-airplane p9 a0 l0-0)
1.016: (unload-airplane p11 a0 l0-0)
1.908: (unload-airplane p11 a0 l0-0)
1.908: (unload-airplane p2 a0 l0-0)
1.908: (unload-airplane p9 a0 l0-0)
1.908: (unload-airplane p11 a0 l0-0)
1.909: (unload-airplane p9 a0 l0-0)
1.909: (unload-airplane p2 a0 l0-0)
1.909: (unload-airplane p2 a0 l0-0)
1.909: (unload-airplane p9 a0 l0-0)
1.909: (unload-airplane p11 a0 l0-0)
1.909: (unload-airplane p11 a0 l0-0)
1.909: (unload-airplane p9 a0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
0.038: (unload-airplane p11 a0 l0-0)
[Final] Expanded: 253, Generated: 9718
Found a solution of length 20!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p13 a0 l0-0)
   3: (load-airplane p14 a0 l0-0)
   4: (load-airplane p12 a0 l0-0)
   5: (load-airplane p15 a0 l0-0)
   6: (load-airplane p7 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (load-airplane p11 a0 l1-0)
   9: (unload-airplane p13 a0 l1-0)
  10: (unload-airplane p12 a0 l1-0)
  11: (unload-airplane p14 a0 l1-0)
  12: (unload-airplane p0 a0 l1-0)
  13: (load-airplane p2 a0 l1-0)
  14: (load-airplane p9 a0 l1-0)
  15: (unload-airplane p15 a0 l1-0)
  16: (unload-airplane p7 a0 l1-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (unload-airplane p9 a0 l0-0)
  19: (unload-airplane p2 a0 l0-0)
  20: (unload-airplane p11 a0 l0-0)
