/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.984: (load-airplane p19 a0 l0-0)
18.986: (load-airplane p10 a0 l0-0)
18.986: (load-airplane p19 a0 l0-0)
17.990: (load-airplane p4 a0 l0-0)
17.990: (load-airplane p18 a0 l0-0)
17.991: (load-airplane p15 a0 l0-0)
17.991: (load-airplane p19 a0 l0-0)
17.991: (load-airplane p10 a0 l0-0)
17.991: (load-airplane p2 a0 l0-0)
17.998: (load-airplane p3 a1 l1-0)
17.998: (load-airplane p8 a1 l1-0)
17.998: (load-airplane p5 a1 l1-0)
17.998: (load-airplane p1 a1 l1-0)
17.999: (load-airplane p17 a1 l1-0)
18.000: (load-airplane p8 a1 l1-0)
18.000: (load-airplane p17 a1 l1-0)
18.000: (load-airplane p5 a1 l1-0)
18.000: (load-airplane p3 a1 l1-0)
18.000: (load-airplane p1 a1 l1-0)
18.001: (load-airplane p8 a1 l1-0)
18.001: (load-airplane p17 a1 l1-0)
18.001: (load-airplane p5 a1 l1-0)
18.001: (load-airplane p1 a1 l1-0)
16.997: (load-airplane p1 a1 l1-0)
16.997: (load-airplane p5 a1 l1-0)
16.997: (load-airplane p8 a1 l1-0)
16.997: (load-airplane p17 a1 l1-0)
16.997: (load-airplane p3 a1 l1-0)
16.997: (load-airplane p17 a1 l1-0)
16.997: (load-airplane p8 a1 l1-0)
16.997: (load-airplane p5 a1 l1-0)
16.998: (load-airplane p17 a1 l1-0)
16.998: (load-airplane p8 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p1 a1 l1-0)
16.998: (load-airplane p1 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p5 a1 l1-0)
16.998: (load-airplane p8 a1 l1-0)
16.998: (load-airplane p3 a1 l1-0)
16.998: (load-airplane p1 a1 l1-0)
16.998: (load-airplane p5 a1 l1-0)
16.998: (load-airplane p17 a1 l1-0)
15.995: (load-airplane p8 a1 l1-0)
15.995: (load-airplane p3 a1 l1-0)
15.995: (load-airplane p1 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p8 a1 l1-0)
15.996: (load-airplane p17 a1 l1-0)
15.996: (load-airplane p8 a1 l1-0)
15.996: (load-airplane p3 a1 l1-0)
15.996: (load-airplane p3 a1 l1-0)
15.996: (load-airplane p8 a1 l1-0)
15.996: (load-airplane p1 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p17 a1 l1-0)
15.996: (load-airplane p3 a1 l1-0)
15.996: (load-airplane p1 a1 l1-0)
15.996: (load-airplane p8 a1 l1-0)
15.996: (load-airplane p3 a1 l1-0)
15.996: (load-airplane p1 a1 l1-0)
15.997: (load-airplane p5 a1 l1-0)
15.997: (load-airplane p1 a1 l1-0)
14.993: (load-airplane p5 a1 l1-0)
14.993: (load-airplane p8 a1 l1-0)
14.993: (load-airplane p17 a1 l1-0)
14.993: (load-airplane p8 a1 l1-0)
14.993: (load-airplane p17 a1 l1-0)
14.993: (load-airplane p1 a1 l1-0)
14.993: (load-airplane p8 a1 l1-0)
14.993: (load-airplane p1 a1 l1-0)
14.993: (load-airplane p1 a1 l1-0)
14.993: (load-airplane p3 a1 l1-0)
14.993: (load-airplane p5 a1 l1-0)
14.993: (load-airplane p1 a1 l1-0)
14.994: (load-airplane p1 a1 l1-0)
14.994: (load-airplane p8 a1 l1-0)
14.994: (load-airplane p3 a1 l1-0)
14.994: (load-airplane p1 a1 l1-0)
14.995: (load-airplane p8 a1 l1-0)
14.995: (load-airplane p3 a1 l1-0)
14.995: (load-airplane p8 a1 l1-0)
14.995: (load-airplane p17 a1 l1-0)
13.997: (load-airplane p8 a1 l1-0)
13.997: (load-airplane p5 a1 l1-0)
13.997: (load-airplane p17 a1 l1-0)
13.997: (load-airplane p8 a1 l1-0)
13.997: (load-airplane p1 a1 l1-0)
13.997: (load-airplane p3 a1 l1-0)
13.997: (load-airplane p1 a1 l1-0)
13.999: (load-airplane p3 a1 l1-0)
14.000: (load-airplane p18 a0 l0-0)
14.000: (load-airplane p18 a0 l0-0)
14.001: (load-airplane p4 a0 l0-0)
14.001: (load-airplane p4 a0 l0-0)
14.001: (load-airplane p18 a0 l0-0)
14.001: (load-airplane p4 a0 l0-0)
14.001: (load-airplane p18 a0 l0-0)
14.002: (load-airplane p4 a0 l0-0)
14.992: (fly-airplane a1 l1-0 l0-0)
14.992: (fly-airplane a1 l1-0 l0-0)
14.992: (fly-airplane a1 l1-0 l0-0)
14.992: (fly-airplane a0 l0-0 l1-0)
11.943: (load-airplane p5 a1 l1-0)
11.943: (load-airplane p3 a1 l1-0)
11.943: (load-airplane p1 a1 l1-0)
11.943: (load-airplane p17 a1 l1-0)
11.944: (load-airplane p8 a1 l1-0)
11.944: (load-airplane p18 a0 l0-0)
11.944: (load-airplane p4 a0 l0-0)
12.987: (fly-airplane a0 l0-0 l1-0)
12.987: (fly-airplane a0 l0-0 l1-0)
12.987: (fly-airplane a0 l0-0 l1-0)
12.988: (fly-airplane a0 l0-0 l1-0)
12.988: (fly-airplane a0 l0-0 l1-0)
12.988: (fly-airplane a1 l1-0 l0-0)
12.988: (fly-airplane a1 l1-0 l0-0)
13.994: (unload-airplane p5 a1 l0-0)
13.994: (unload-airplane p3 a1 l0-0)
13.994: (unload-airplane p8 a1 l0-0)
13.994: (unload-airplane p17 a1 l0-0)
13.995: (unload-airplane p5 a1 l0-0)
13.995: (unload-airplane p8 a1 l0-0)
11.985: (unload-airplane p17 a1 l0-0)
11.985: (unload-airplane p1 a1 l0-0)
11.985: (unload-airplane p3 a1 l0-0)
11.985: (unload-airplane p5 a1 l0-0)
11.985: (unload-airplane p8 a1 l0-0)
11.986: (unload-airplane p3 a1 l0-0)
11.986: (unload-airplane p5 a1 l0-0)
11.986: (unload-airplane p8 a1 l0-0)
11.986: (unload-airplane p17 a1 l0-0)
11.986: (unload-airplane p1 a1 l0-0)
11.987: (unload-airplane p4 a0 l1-0)
11.987: (unload-airplane p2 a0 l1-0)
11.987: (unload-airplane p15 a0 l1-0)
11.987: (unload-airplane p18 a0 l1-0)
11.987: (unload-airplane p10 a0 l1-0)
11.987: (unload-airplane p2 a0 l1-0)
11.987: (unload-airplane p19 a0 l1-0)
11.987: (unload-airplane p10 a0 l1-0)
11.987: (unload-airplane p15 a0 l1-0)
11.987: (unload-airplane p18 a0 l1-0)
10.983: (unload-airplane p1 a1 l0-0)
10.983: (unload-airplane p17 a1 l0-0)
10.983: (unload-airplane p5 a1 l0-0)
10.983: (unload-airplane p3 a1 l0-0)
10.983: (unload-airplane p17 a1 l0-0)
10.983: (unload-airplane p1 a1 l0-0)
10.983: (unload-airplane p17 a1 l0-0)
10.983: (unload-airplane p1 a1 l0-0)
10.983: (unload-airplane p5 a1 l0-0)
10.983: (unload-airplane p3 a1 l0-0)
10.983: (unload-airplane p17 a1 l0-0)
10.983: (unload-airplane p1 a1 l0-0)
10.983: (unload-airplane p8 a1 l0-0)
10.983: (unload-airplane p5 a1 l0-0)
10.984: (unload-airplane p8 a1 l0-0)
10.984: (unload-airplane p3 a1 l0-0)
10.984: (unload-airplane p1 a1 l0-0)
10.984: (unload-airplane p8 a1 l0-0)
10.984: (unload-airplane p5 a1 l0-0)
10.984: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p17 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p1 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p1 a1 l0-0)
9.980: (unload-airplane p8 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p17 a1 l0-0)
9.980: (unload-airplane p8 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p17 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p1 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.981: (unload-airplane p1 a1 l0-0)
9.981: (unload-airplane p3 a1 l0-0)
8.974: (unload-airplane p3 a1 l0-0)
8.974: (unload-airplane p8 a1 l0-0)
8.974: (unload-airplane p1 a1 l0-0)
8.974: (unload-airplane p3 a1 l0-0)
8.974: (unload-airplane p3 a1 l0-0)
8.974: (unload-airplane p17 a1 l0-0)
8.974: (unload-airplane p17 a1 l0-0)
8.974: (unload-airplane p8 a1 l0-0)
8.974: (unload-airplane p1 a1 l0-0)
8.974: (unload-airplane p5 a1 l0-0)
8.974: (unload-airplane p17 a1 l0-0)
8.974: (unload-airplane p3 a1 l0-0)
8.974: (unload-airplane p3 a1 l0-0)
8.974: (unload-airplane p5 a1 l0-0)
8.975: (unload-airplane p17 a1 l0-0)
8.975: (unload-airplane p5 a1 l0-0)
8.975: (unload-airplane p1 a1 l0-0)
8.975: (unload-airplane p3 a1 l0-0)
8.975: (unload-airplane p8 a1 l0-0)
8.975: (unload-airplane p1 a1 l0-0)
7.984: (unload-airplane p3 a1 l0-0)
7.984: (unload-airplane p17 a1 l0-0)
7.984: (unload-airplane p1 a1 l0-0)
7.984: (unload-airplane p3 a1 l0-0)
7.985: (unload-airplane p8 a1 l0-0)
7.985: (unload-airplane p1 a1 l0-0)
7.985: (unload-airplane p5 a1 l0-0)
7.985: (unload-airplane p17 a1 l0-0)
7.988: (load-airplane p18 a0 l0-0)
7.988: (load-airplane p4 a0 l0-0)
7.988: (load-airplane p18 a0 l0-0)
7.988: (load-airplane p18 a0 l0-0)
7.988: (load-airplane p18 a0 l0-0)
7.988: (load-airplane p4 a0 l0-0)
7.988: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.993: (fly-airplane a0 l0-0 l1-0)
8.994: (fly-airplane a0 l0-0 l1-0)
6.979: (unload-airplane p3 a1 l0-0)
6.979: (unload-airplane p5 a1 l0-0)
6.980: (load-airplane p18 a0 l0-0)
6.980: (load-airplane p4 a0 l0-0)
6.980: (unload-airplane p8 a1 l0-0)
6.980: (unload-airplane p1 a1 l0-0)
6.980: (unload-airplane p17 a1 l0-0)
7.516: (fly-airplane a0 l0-0 l1-0)
7.516: (load-airplane p4 a1 l0-0)
7.516: (load-airplane p4 a1 l0-0)
7.516: (load-airplane p18 a1 l0-0)
7.516: (load-airplane p4 a1 l0-0)
7.516: (fly-airplane a1 l0-0 l1-0)
7.516: (fly-airplane a0 l0-0 l1-0)
7.516: (fly-airplane a1 l0-0 l1-0)
7.516: (fly-airplane a0 l0-0 l1-0)
7.516: (fly-airplane a0 l0-0 l1-0)
7.516: (fly-airplane a0 l0-0 l1-0)
7.516: (fly-airplane a1 l0-0 l1-0)
7.516: (fly-airplane a1 l0-0 l1-0)
6.407: (unload-airplane p4 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p19 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p10 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
6.407: (unload-airplane p15 a0 l1-0)
6.407: (unload-airplane p18 a0 l1-0)
6.407: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p4 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p18 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p2 a0 l1-0)
5.296: (unload-airplane p10 a0 l1-0)
5.296: (unload-airplane p15 a0 l1-0)
5.296: (unload-airplane p19 a0 l1-0)
5.297: (unload-airplane p10 a0 l1-0)
5.297: (unload-airplane p18 a0 l1-0)
5.297: (unload-airplane p15 a0 l1-0)
5.297: (unload-airplane p2 a0 l1-0)
5.297: (unload-airplane p10 a0 l1-0)
5.297: (unload-airplane p19 a0 l1-0)
5.297: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p19 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p18 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
4.189: (unload-airplane p4 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p2 a0 l1-0)
4.189: (unload-airplane p10 a0 l1-0)
4.189: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p2 a0 l1-0)
3.095: (unload-airplane p10 a0 l1-0)
3.095: (unload-airplane p10 a0 l1-0)
3.095: (unload-airplane p15 a0 l1-0)
3.095: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p15 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p2 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p10 a0 l1-0)
3.096: (unload-airplane p19 a0 l1-0)
3.096: (unload-airplane p18 a0 l1-0)
3.096: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p4 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p10 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.034: (unload-airplane p18 a0 l1-0)
2.034: (unload-airplane p19 a0 l1-0)
2.034: (unload-airplane p15 a0 l1-0)
2.035: (unload-airplane p19 a0 l1-0)
2.035: (unload-airplane p18 a0 l1-0)
2.130: (unload-airplane p1 a1 l0-0)
2.130: (unload-airplane p1 a1 l0-0)
2.130: (unload-airplane p1 a1 l0-0)
2.130: (unload-airplane p1 a1 l0-0)
2.130: (unload-airplane p1 a1 l0-0)
2.131: (unload-airplane p1 a1 l0-0)
1.055: (unload-airplane p15 a0 l1-0)
1.055: (unload-airplane p18 a0 l1-0)
1.055: (unload-airplane p10 a0 l1-0)
1.055: (unload-airplane p10 a0 l1-0)
1.055: (unload-airplane p1 a1 l0-0)
1.055: (unload-airplane p1 a1 l0-0)
1.055: (unload-airplane p1 a1 l0-0)
1.055: (unload-airplane p1 a1 l0-0)
1.055: (unload-airplane p1 a1 l0-0)
1.056: (unload-airplane p4 a0 l1-0)
1.056: (unload-airplane p10 a0 l1-0)
1.056: (unload-airplane p18 a0 l1-0)
1.056: (unload-airplane p19 a0 l1-0)
1.056: (unload-airplane p4 a0 l1-0)
1.056: (unload-airplane p18 a0 l1-0)
1.056: (unload-airplane p18 a0 l1-0)
1.056: (unload-airplane p15 a0 l1-0)
1.083: (unload-airplane p19 a0 l1-0)
1.083: (unload-airplane p15 a0 l1-0)
1.083: (unload-airplane p10 a0 l1-0)
0.116: (unload-airplane p19 a0 l1-0)
[Final] Expanded: 304, Generated: 12672
Found a solution of length 24!
   1: (load-airplane p15 a0 l0-0)
   2: (load-airplane p4 a0 l0-0)
   3: (load-airplane p2 a0 l0-0)
   4: (load-airplane p10 a0 l0-0)
   5: (load-airplane p19 a0 l0-0)
   6: (load-airplane p1 a1 l1-0)
   7: (load-airplane p5 a1 l1-0)
   8: (load-airplane p3 a1 l1-0)
   9: (load-airplane p17 a1 l1-0)
  10: (load-airplane p8 a1 l1-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (unload-airplane p5 a1 l0-0)
  13: (unload-airplane p17 a1 l0-0)
  14: (unload-airplane p8 a1 l0-0)
  15: (unload-airplane p3 a1 l0-0)
  16: (load-airplane p18 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p2 a0 l1-0)
  19: (unload-airplane p10 a0 l1-0)
  20: (unload-airplane p4 a0 l1-0)
  21: (unload-airplane p18 a0 l1-0)
  22: (unload-airplane p15 a0 l1-0)
  23: (unload-airplane p1 a1 l0-0)
  24: (unload-airplane p19 a0 l1-0)
