/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.993: (load-airplane p12 a1 l1-0)
28.993: (load-airplane p8 a1 l1-0)
28.993: (load-airplane p1 a1 l1-0)
27.998: (load-airplane p19 a0 l0-0)
27.998: (load-airplane p18 a0 l0-0)
27.998: (load-airplane p13 a0 l0-0)
27.998: (load-airplane p7 a0 l0-0)
27.998: (load-airplane p6 a0 l0-0)
27.998: (load-airplane p4 a0 l0-0)
27.998: (load-airplane p14 a0 l0-0)
27.998: (load-airplane p10 a0 l0-0)
27.999: (load-airplane p18 a0 l0-0)
27.999: (load-airplane p19 a0 l0-0)
27.999: (load-airplane p14 a0 l0-0)
27.999: (load-airplane p13 a0 l0-0)
27.999: (load-airplane p10 a0 l0-0)
27.999: (load-airplane p7 a0 l0-0)
27.999: (load-airplane p6 a0 l0-0)
27.999: (load-airplane p4 a0 l0-0)
27.999: (load-airplane p19 a0 l0-0)
28.000: (load-airplane p19 a0 l0-0)
28.000: (load-airplane p18 a0 l0-0)
28.000: (load-airplane p13 a0 l0-0)
26.997: (load-airplane p19 a0 l0-0)
26.997: (load-airplane p1 a1 l1-0)
26.997: (load-airplane p3 a1 l1-0)
26.997: (load-airplane p8 a1 l1-0)
26.997: (load-airplane p14 a0 l0-0)
26.997: (load-airplane p4 a0 l0-0)
26.997: (load-airplane p7 a0 l0-0)
26.997: (load-airplane p18 a0 l0-0)
26.997: (load-airplane p10 a0 l0-0)
26.997: (load-airplane p13 a0 l0-0)
26.997: (load-airplane p6 a0 l0-0)
26.997: (load-airplane p14 a0 l0-0)
26.997: (load-airplane p13 a0 l0-0)
26.997: (load-airplane p10 a0 l0-0)
26.997: (load-airplane p7 a0 l0-0)
26.998: (load-airplane p14 a0 l0-0)
26.998: (load-airplane p13 a0 l0-0)
26.998: (load-airplane p10 a0 l0-0)
26.998: (load-airplane p6 a0 l0-0)
26.998: (load-airplane p4 a0 l0-0)
25.997: (load-airplane p8 a1 l1-0)
25.997: (load-airplane p3 a1 l1-0)
25.997: (load-airplane p7 a0 l0-0)
25.997: (load-airplane p1 a1 l1-0)
25.997: (load-airplane p19 a0 l0-0)
25.997: (load-airplane p18 a0 l0-0)
25.997: (load-airplane p10 a0 l0-0)
25.997: (load-airplane p13 a0 l0-0)
25.997: (load-airplane p14 a0 l0-0)
25.997: (load-airplane p18 a0 l0-0)
25.997: (load-airplane p8 a1 l1-0)
25.997: (load-airplane p7 a0 l0-0)
25.997: (load-airplane p10 a0 l0-0)
25.997: (load-airplane p13 a0 l0-0)
25.997: (load-airplane p3 a1 l1-0)
25.997: (load-airplane p1 a1 l1-0)
25.997: (load-airplane p19 a0 l0-0)
25.997: (load-airplane p4 a0 l0-0)
25.997: (load-airplane p3 a1 l1-0)
25.997: (load-airplane p1 a1 l1-0)
24.996: (load-airplane p19 a0 l0-0)
24.996: (load-airplane p1 a1 l1-0)
24.996: (load-airplane p3 a1 l1-0)
24.996: (load-airplane p8 a1 l1-0)
24.996: (load-airplane p14 a0 l0-0)
24.996: (load-airplane p13 a0 l0-0)
24.996: (load-airplane p10 a0 l0-0)
24.996: (load-airplane p7 a0 l0-0)
24.996: (load-airplane p8 a1 l1-0)
24.996: (load-airplane p14 a0 l0-0)
24.996: (load-airplane p19 a0 l0-0)
24.996: (load-airplane p18 a0 l0-0)
24.996: (load-airplane p3 a1 l1-0)
24.996: (load-airplane p13 a0 l0-0)
24.996: (load-airplane p10 a0 l0-0)
24.996: (load-airplane p7 a0 l0-0)
24.996: (load-airplane p18 a0 l0-0)
24.996: (load-airplane p13 a0 l0-0)
24.996: (load-airplane p14 a0 l0-0)
24.996: (load-airplane p1 a1 l1-0)
23.993: (load-airplane p19 a0 l0-0)
23.993: (load-airplane p14 a0 l0-0)
23.993: (load-airplane p13 a0 l0-0)
23.993: (load-airplane p7 a0 l0-0)
23.993: (load-airplane p8 a1 l1-0)
23.993: (load-airplane p3 a1 l1-0)
23.994: (load-airplane p7 a0 l0-0)
23.994: (load-airplane p10 a0 l0-0)
23.994: (load-airplane p14 a0 l0-0)
23.994: (load-airplane p1 a1 l1-0)
23.994: (load-airplane p19 a0 l0-0)
23.994: (load-airplane p7 a0 l0-0)
23.994: (load-airplane p13 a0 l0-0)
23.994: (load-airplane p10 a0 l0-0)
23.994: (load-airplane p19 a0 l0-0)
23.994: (load-airplane p14 a0 l0-0)
23.994: (load-airplane p3 a1 l1-0)
23.994: (load-airplane p1 a1 l1-0)
23.994: (load-airplane p7 a0 l0-0)
23.994: (load-airplane p1 a1 l1-0)
22.990: (load-airplane p14 a0 l0-0)
22.990: (load-airplane p8 a1 l1-0)
22.990: (load-airplane p3 a1 l1-0)
22.990: (load-airplane p1 a1 l1-0)
22.990: (load-airplane p19 a0 l0-0)
22.990: (load-airplane p10 a0 l0-0)
22.990: (load-airplane p19 a0 l0-0)
22.990: (load-airplane p7 a0 l0-0)
22.990: (load-airplane p14 a0 l0-0)
22.990: (load-airplane p13 a0 l0-0)
22.990: (load-airplane p3 a1 l1-0)
22.990: (load-airplane p1 a1 l1-0)
22.990: (load-airplane p8 a1 l1-0)
22.990: (load-airplane p14 a0 l0-0)
22.990: (load-airplane p8 a1 l1-0)
22.990: (load-airplane p3 a1 l1-0)
22.990: (load-airplane p1 a1 l1-0)
22.990: (load-airplane p10 a0 l0-0)
22.990: (load-airplane p7 a0 l0-0)
22.990: (load-airplane p14 a0 l0-0)
21.988: (load-airplane p13 a0 l0-0)
21.988: (load-airplane p8 a1 l1-0)
21.988: (load-airplane p10 a0 l0-0)
21.988: (load-airplane p14 a0 l0-0)
21.988: (load-airplane p19 a0 l0-0)
21.988: (load-airplane p3 a1 l1-0)
21.988: (load-airplane p7 a0 l0-0)
21.988: (load-airplane p10 a0 l0-0)
21.988: (load-airplane p19 a0 l0-0)
21.988: (load-airplane p7 a0 l0-0)
21.988: (load-airplane p1 a1 l1-0)
21.988: (load-airplane p8 a1 l1-0)
21.988: (load-airplane p14 a0 l0-0)
21.988: (load-airplane p13 a0 l0-0)
21.988: (load-airplane p1 a1 l1-0)
21.988: (load-airplane p3 a1 l1-0)
21.988: (load-airplane p19 a0 l0-0)
21.988: (load-airplane p10 a0 l0-0)
21.988: (load-airplane p7 a0 l0-0)
21.988: (load-airplane p19 a0 l0-0)
20.997: (load-airplane p10 a0 l0-0)
20.997: (load-airplane p7 a0 l0-0)
20.997: (load-airplane p19 a0 l0-0)
20.997: (load-airplane p8 a1 l1-0)
20.997: (load-airplane p3 a1 l1-0)
20.997: (load-airplane p19 a0 l0-0)
20.997: (load-airplane p10 a0 l0-0)
20.997: (load-airplane p1 a1 l1-0)
20.997: (load-airplane p3 a1 l1-0)
20.997: (load-airplane p14 a0 l0-0)
20.997: (load-airplane p19 a0 l0-0)
20.997: (load-airplane p13 a0 l0-0)
20.997: (load-airplane p8 a1 l1-0)
20.997: (load-airplane p1 a1 l1-0)
20.997: (load-airplane p19 a0 l0-0)
20.997: (load-airplane p1 a1 l1-0)
20.997: (load-airplane p3 a1 l1-0)
20.997: (load-airplane p10 a0 l0-0)
20.997: (load-airplane p7 a0 l0-0)
20.997: (load-airplane p7 a0 l0-0)
19.998: (load-airplane p3 a1 l1-0)
19.998: (load-airplane p1 a1 l1-0)
19.999: (load-airplane p3 a1 l1-0)
19.999: (load-airplane p1 a1 l1-0)
20.000: (load-airplane p8 a1 l1-0)
20.001: (load-airplane p7 a0 l0-0)
20.001: (load-airplane p13 a0 l0-0)
20.002: (load-airplane p14 a0 l0-0)
20.003: (load-airplane p3 a1 l1-0)
20.004: (load-airplane p3 a1 l1-0)
20.004: (load-airplane p3 a1 l1-0)
20.004: (load-airplane p8 a1 l1-0)
20.005: (load-airplane p10 a0 l0-0)
20.005: (load-airplane p19 a0 l0-0)
20.006: (load-airplane p19 a0 l0-0)
20.007: (load-airplane p3 a1 l1-0)
20.007: (load-airplane p1 a1 l1-0)
20.023: (load-airplane p7 a0 l0-0)
20.023: (load-airplane p7 a0 l0-0)
20.023: (load-airplane p19 a0 l0-0)
18.997: (load-airplane p8 a1 l1-0)
18.997: (load-airplane p1 a1 l1-0)
18.998: (load-airplane p7 a0 l0-0)
18.998: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p13 a0 l0-0)
19.001: (load-airplane p19 a0 l0-0)
19.001: (load-airplane p3 a1 l1-0)
19.001: (load-airplane p1 a1 l1-0)
19.002: (load-airplane p19 a0 l0-0)
19.002: (load-airplane p7 a0 l0-0)
19.002: (load-airplane p14 a0 l0-0)
19.002: (load-airplane p13 a0 l0-0)
19.002: (load-airplane p8 a1 l1-0)
19.002: (load-airplane p3 a1 l1-0)
19.003: (load-airplane p19 a0 l0-0)
19.004: (load-airplane p10 a0 l0-0)
19.004: (load-airplane p19 a0 l0-0)
19.004: (load-airplane p7 a0 l0-0)
19.004: (load-airplane p10 a0 l0-0)
19.004: (load-airplane p14 a0 l0-0)
17.957: (load-airplane p8 a1 l1-0)
17.957: (load-airplane p13 a0 l0-0)
17.957: (load-airplane p3 a1 l1-0)
17.957: (load-airplane p1 a1 l1-0)
17.958: (load-airplane p7 a0 l0-0)
17.958: (load-airplane p10 a0 l0-0)
17.958: (load-airplane p19 a0 l0-0)
17.958: (load-airplane p14 a0 l0-0)
18.022: (fly-airplane a0 l0-0 l1-0)
18.022: (fly-airplane a0 l0-0 l1-0)
18.022: (fly-airplane a0 l0-0 l1-0)
18.037: (fly-airplane a1 l1-0 l0-0)
18.038: (fly-airplane a1 l1-0 l0-0)
18.038: (fly-airplane a1 l1-0 l0-0)
18.039: (fly-airplane a1 l1-0 l0-0)
18.039: (fly-airplane a1 l1-0 l0-0)
18.981: (fly-airplane a0 l0-0 l1-0)
18.981: (fly-airplane a0 l0-0 l1-0)
18.982: (fly-airplane a0 l0-0 l1-0)
18.982: (fly-airplane a0 l0-0 l1-0)
17.007: (unload-airplane p13 a0 l1-0)
17.007: (unload-airplane p10 a0 l1-0)
17.007: (unload-airplane p7 a0 l1-0)
17.007: (unload-airplane p4 a0 l1-0)
17.007: (unload-airplane p6 a0 l1-0)
17.007: (unload-airplane p14 a0 l1-0)
17.007: (unload-airplane p19 a0 l1-0)
17.007: (unload-airplane p18 a0 l1-0)
17.007: (unload-airplane p18 a0 l1-0)
17.007: (unload-airplane p14 a0 l1-0)
17.007: (unload-airplane p19 a0 l1-0)
17.007: (unload-airplane p4 a0 l1-0)
17.007: (unload-airplane p6 a0 l1-0)
17.007: (unload-airplane p7 a0 l1-0)
17.007: (unload-airplane p10 a0 l1-0)
17.007: (unload-airplane p19 a0 l1-0)
17.007: (unload-airplane p18 a0 l1-0)
17.007: (unload-airplane p14 a0 l1-0)
17.007: (unload-airplane p13 a0 l1-0)
17.007: (unload-airplane p4 a0 l1-0)
15.995: (unload-airplane p4 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p18 a0 l1-0)
15.995: (unload-airplane p13 a0 l1-0)
15.995: (unload-airplane p10 a0 l1-0)
15.995: (unload-airplane p7 a0 l1-0)
15.995: (unload-airplane p6 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p18 a0 l1-0)
15.995: (unload-airplane p14 a0 l1-0)
15.995: (unload-airplane p13 a0 l1-0)
15.995: (unload-airplane p10 a0 l1-0)
15.995: (unload-airplane p7 a0 l1-0)
15.995: (unload-airplane p4 a0 l1-0)
15.995: (unload-airplane p6 a0 l1-0)
15.995: (unload-airplane p14 a0 l1-0)
15.995: (unload-airplane p19 a0 l1-0)
15.995: (unload-airplane p18 a0 l1-0)
15.995: (unload-airplane p7 a0 l1-0)
15.995: (unload-airplane p10 a0 l1-0)
14.985: (unload-airplane p4 a0 l1-0)
14.985: (unload-airplane p19 a0 l1-0)
14.985: (unload-airplane p18 a0 l1-0)
14.985: (unload-airplane p13 a0 l1-0)
14.985: (unload-airplane p10 a0 l1-0)
14.985: (unload-airplane p6 a0 l1-0)
14.985: (unload-airplane p4 a0 l1-0)
14.986: (unload-airplane p6 a0 l1-0)
14.986: (unload-airplane p18 a0 l1-0)
14.986: (unload-airplane p19 a0 l1-0)
14.986: (unload-airplane p7 a0 l1-0)
14.986: (unload-airplane p10 a0 l1-0)
14.986: (unload-airplane p4 a0 l1-0)
14.986: (unload-airplane p6 a0 l1-0)
14.986: (unload-airplane p7 a0 l1-0)
14.986: (unload-airplane p13 a0 l1-0)
14.986: (unload-airplane p18 a0 l1-0)
14.986: (unload-airplane p19 a0 l1-0)
14.986: (unload-airplane p6 a0 l1-0)
14.986: (unload-airplane p7 a0 l1-0)
13.976: (unload-airplane p19 a0 l1-0)
13.976: (unload-airplane p18 a0 l1-0)
13.976: (unload-airplane p13 a0 l1-0)
13.977: (unload-airplane p4 a0 l1-0)
13.977: (unload-airplane p10 a0 l1-0)
13.977: (unload-airplane p4 a0 l1-0)
13.977: (unload-airplane p6 a0 l1-0)
13.977: (unload-airplane p10 a0 l1-0)
13.977: (unload-airplane p19 a0 l1-0)
13.977: (unload-airplane p18 a0 l1-0)
13.977: (unload-airplane p6 a0 l1-0)
13.977: (unload-airplane p4 a0 l1-0)
13.977: (unload-airplane p13 a0 l1-0)
13.977: (unload-airplane p18 a0 l1-0)
13.977: (unload-airplane p19 a0 l1-0)
13.977: (unload-airplane p7 a0 l1-0)
13.977: (unload-airplane p6 a0 l1-0)
13.977: (unload-airplane p10 a0 l1-0)
13.977: (unload-airplane p18 a0 l1-0)
13.977: (unload-airplane p19 a0 l1-0)
12.975: (unload-airplane p18 a0 l1-0)
12.975: (unload-airplane p19 a0 l1-0)
12.975: (unload-airplane p10 a0 l1-0)
12.975: (unload-airplane p19 a0 l1-0)
12.975: (unload-airplane p6 a0 l1-0)
12.975: (unload-airplane p19 a0 l1-0)
12.975: (unload-airplane p18 a0 l1-0)
12.975: (unload-airplane p13 a0 l1-0)
12.975: (unload-airplane p4 a0 l1-0)
12.975: (unload-airplane p18 a0 l1-0)
12.976: (unload-airplane p13 a0 l1-0)
12.976: (unload-airplane p10 a0 l1-0)
12.976: (unload-airplane p4 a0 l1-0)
12.976: (unload-airplane p6 a0 l1-0)
12.976: (unload-airplane p19 a0 l1-0)
12.976: (unload-airplane p18 a0 l1-0)
12.976: (unload-airplane p18 a0 l1-0)
12.976: (unload-airplane p13 a0 l1-0)
12.976: (unload-airplane p10 a0 l1-0)
12.976: (unload-airplane p4 a0 l1-0)
11.996: (unload-airplane p19 a0 l1-0)
11.996: (unload-airplane p13 a0 l1-0)
11.996: (unload-airplane p4 a0 l1-0)
11.996: (unload-airplane p4 a0 l1-0)
11.996: (unload-airplane p13 a0 l1-0)
11.996: (unload-airplane p18 a0 l1-0)
11.997: (unload-airplane p18 a0 l1-0)
11.997: (unload-airplane p4 a0 l1-0)
11.997: (unload-airplane p19 a0 l1-0)
11.997: (unload-airplane p19 a0 l1-0)
11.997: (unload-airplane p10 a0 l1-0)
11.997: (unload-airplane p18 a0 l1-0)
11.997: (unload-airplane p10 a0 l1-0)
11.997: (unload-airplane p18 a0 l1-0)
11.997: (unload-airplane p13 a0 l1-0)
11.997: (unload-airplane p19 a0 l1-0)
11.997: (unload-airplane p6 a0 l1-0)
11.997: (unload-airplane p10 a0 l1-0)
11.997: (unload-airplane p6 a0 l1-0)
11.997: (unload-airplane p18 a0 l1-0)
11.035: (load-airplane p3 a1 l1-0)
11.035: (load-airplane p3 a1 l1-0)
11.035: (load-airplane p3 a1 l1-0)
11.035: (load-airplane p3 a1 l1-0)
11.036: (load-airplane p3 a1 l1-0)
11.036: (load-airplane p3 a1 l1-0)
11.036: (load-airplane p3 a1 l1-0)
11.036: (load-airplane p3 a1 l1-0)
11.036: (load-airplane p3 a1 l1-0)
11.036: (load-airplane p3 a1 l1-0)
11.036: (load-airplane p3 a1 l1-0)
11.052: (unload-airplane p10 a0 l1-0)
11.052: (unload-airplane p18 a0 l1-0)
11.052: (unload-airplane p18 a0 l1-0)
11.052: (unload-airplane p19 a0 l1-0)
11.052: (unload-airplane p10 a0 l1-0)
11.052: (unload-airplane p19 a0 l1-0)
11.052: (unload-airplane p13 a0 l1-0)
11.052: (unload-airplane p4 a0 l1-0)
11.052: (unload-airplane p19 a0 l1-0)
9.983: (unload-airplane p4 a0 l1-0)
9.983: (unload-airplane p13 a0 l1-0)
9.983: (unload-airplane p19 a0 l1-0)
9.983: (unload-airplane p18 a0 l1-0)
9.983: (unload-airplane p10 a0 l1-0)
10.003: (unload-airplane p18 a0 l1-0)
10.003: (unload-airplane p10 a0 l1-0)
10.003: (unload-airplane p4 a0 l1-0)
10.003: (unload-airplane p18 a0 l1-0)
10.003: (load-airplane p3 a1 l1-0)
10.003: (unload-airplane p13 a0 l1-0)
10.003: (unload-airplane p18 a0 l1-0)
10.003: (load-airplane p3 a1 l1-0)
10.003: (load-airplane p3 a1 l1-0)
10.003: (load-airplane p3 a1 l1-0)
10.003: (load-airplane p3 a1 l1-0)
10.004: (unload-airplane p18 a0 l1-0)
10.004: (unload-airplane p19 a0 l1-0)
10.004: (unload-airplane p13 a0 l1-0)
10.004: (unload-airplane p10 a0 l1-0)
9.024: (unload-airplane p19 a0 l1-0)
9.024: (unload-airplane p13 a0 l1-0)
9.024: (unload-airplane p18 a0 l1-0)
9.024: (unload-airplane p4 a0 l1-0)
9.024: (load-airplane p3 a1 l1-0)
9.025: (unload-airplane p10 a0 l1-0)
9.959: (load-airplane p3 a0 l1-0)
9.970: (fly-airplane a0 l1-0 l0-0)
9.991: (fly-airplane a1 l1-0 l0-0)
10.047: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.967: (load-truck p3 t1 l1-0)
8.946: (unload-airplane p24 a1 l0-0)
8.946: (unload-airplane p17 a1 l0-0)
8.946: (unload-airplane p9 a1 l0-0)
8.946: (unload-airplane p8 a1 l0-0)
8.946: (unload-airplane p24 a1 l0-0)
8.946: (unload-airplane p12 a1 l0-0)
8.946: (unload-airplane p17 a1 l0-0)
8.946: (unload-airplane p11 a1 l0-0)
8.946: (unload-airplane p1 a1 l0-0)
8.946: (unload-airplane p3 a1 l0-0)
8.947: (unload-airplane p11 a1 l0-0)
8.947: (unload-airplane p12 a1 l0-0)
8.947: (unload-airplane p9 a1 l0-0)
8.947: (unload-airplane p11 a1 l0-0)
8.947: (unload-airplane p3 a1 l0-0)
8.947: (unload-airplane p8 a1 l0-0)
8.947: (unload-airplane p9 a1 l0-0)
8.947: (unload-airplane p12 a1 l0-0)
8.947: (unload-airplane p1 a1 l0-0)
8.947: (unload-airplane p17 a1 l0-0)
7.844: (unload-airplane p1 a1 l0-0)
7.844: (unload-airplane p8 a1 l0-0)
7.844: (unload-airplane p9 a1 l0-0)
7.844: (unload-airplane p24 a1 l0-0)
7.844: (unload-airplane p17 a1 l0-0)
7.844: (unload-airplane p12 a1 l0-0)
7.844: (unload-airplane p11 a1 l0-0)
7.844: (unload-airplane p17 a1 l0-0)
7.844: (unload-airplane p1 a1 l0-0)
7.844: (unload-airplane p3 a1 l0-0)
7.844: (unload-airplane p8 a1 l0-0)
7.844: (unload-airplane p9 a1 l0-0)
7.844: (unload-airplane p11 a1 l0-0)
7.844: (unload-airplane p12 a1 l0-0)
7.844: (unload-airplane p24 a1 l0-0)
7.844: (unload-airplane p12 a1 l0-0)
7.844: (unload-airplane p24 a1 l0-0)
7.844: (unload-airplane p11 a1 l0-0)
7.844: (unload-airplane p3 a1 l0-0)
7.844: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p11 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p3 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p3 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p17 a1 l0-0)
6.743: (unload-airplane p1 a1 l0-0)
6.743: (unload-airplane p8 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
6.743: (unload-airplane p9 a1 l0-0)
6.743: (unload-airplane p12 a1 l0-0)
6.743: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p8 a1 l0-0)
5.640: (unload-airplane p12 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p24 a1 l0-0)
5.640: (unload-airplane p8 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p1 a1 l0-0)
5.640: (unload-airplane p8 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p12 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p9 a1 l0-0)
5.640: (unload-airplane p11 a1 l0-0)
5.640: (unload-airplane p17 a1 l0-0)
5.640: (unload-airplane p8 a1 l0-0)
5.640: (unload-airplane p3 a1 l0-0)
4.534: (unload-airplane p3 a1 l0-0)
4.534: (unload-airplane p8 a1 l0-0)
4.534: (unload-airplane p9 a1 l0-0)
4.534: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p1 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p24 a1 l0-0)
4.535: (unload-airplane p8 a1 l0-0)
4.535: (unload-airplane p3 a1 l0-0)
4.535: (unload-airplane p8 a1 l0-0)
4.535: (unload-airplane p9 a1 l0-0)
4.535: (unload-airplane p11 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p11 a1 l0-0)
4.535: (unload-airplane p8 a1 l0-0)
4.535: (unload-airplane p3 a1 l0-0)
4.535: (unload-airplane p9 a1 l0-0)
4.535: (unload-airplane p8 a1 l0-0)
4.535: (unload-airplane p17 a1 l0-0)
4.535: (unload-airplane p11 a1 l0-0)
3.427: (unload-airplane p8 a1 l0-0)
3.427: (unload-airplane p3 a1 l0-0)
3.427: (unload-airplane p9 a1 l0-0)
3.427: (unload-airplane p17 a1 l0-0)
3.427: (unload-airplane p11 a1 l0-0)
