/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
-0.372: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.372: (take_image rover0 waypoint22 objective3 camera3 low_res)
-0.371: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.371: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.370: (navigate rover0 waypoint22 waypoint15)
-0.368: (navigate rover0 waypoint22 waypoint15)
-0.368: (take_image rover0 waypoint22 objective3 camera3 low_res)
-0.368: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.368: (navigate rover0 waypoint22 waypoint15)
-0.367: (navigate rover0 waypoint22 waypoint15)
-0.367: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.366: (navigate rover0 waypoint22 waypoint15)
-0.366: (navigate rover0 waypoint22 waypoint15)
-0.366: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.366: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
-0.365: (navigate rover0 waypoint22 waypoint15)
-0.365: (navigate rover0 waypoint22 waypoint15)
-0.365: (navigate rover0 waypoint22 waypoint15)
-0.365: (calibrate rover0 camera3 objective3 waypoint22)
-0.365: (navigate rover0 waypoint22 waypoint15)
-0.364: (calibrate rover0 camera3 objective3 waypoint22)
-0.364: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.364: (take_image rover0 waypoint22 objective3 camera3 low_res)
-0.364: (calibrate rover0 camera3 objective3 waypoint22)
-0.363: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.362: (take_image rover0 waypoint22 objective3 camera3 low_res)
-0.362: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.362: (calibrate rover0 camera3 objective3 waypoint22)
-0.362: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.362: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.361: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
-0.361: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.361: (navigate rover0 waypoint22 waypoint15)
-0.361: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.361: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.360: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.360: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.360: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.360: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.360: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.360: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.360: (take_image rover0 waypoint22 objective3 camera3 low_res)
-0.360: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.360: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
-0.359: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.359: (take_image rover0 waypoint22 objective3 camera3 low_res)
-0.358: (take_image rover0 waypoint22 objective3 camera3 low_res)
-0.358: (take_image rover0 waypoint22 objective3 camera3 low_res)
-0.358: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
-0.358: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.358: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.358: (navigate rover0 waypoint22 waypoint15)
-0.358: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.358: (navigate rover0 waypoint22 waypoint15)
-0.358: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
-0.358: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.358: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.358: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.357: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.357: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.357: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.357: (take_image rover0 waypoint22 objective3 camera3 low_res)
-0.357: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.357: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.357: (navigate rover0 waypoint22 waypoint15)
-0.357: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
-0.357: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.357: (navigate rover0 waypoint22 waypoint15)
-0.356: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.356: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.356: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.356: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.356: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.356: (calibrate rover0 camera3 objective3 waypoint22)
-0.356: (calibrate rover0 camera3 objective3 waypoint22)
-0.356: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.356: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.356: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.356: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.355: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.355: (communicate_image_data rover0 general objective1 low_res waypoint22 waypoint12)
-0.355: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.355: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.355: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.355: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.355: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.355: (calibrate rover0 camera3 objective3 waypoint22)
-0.355: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.355: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.355: (calibrate rover0 camera3 objective3 waypoint22)
-0.355: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.354: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.354: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.354: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
-0.354: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.354: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
-0.354: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.354: (calibrate rover0 camera3 objective3 waypoint22)
-0.354: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.354: (navigate rover0 waypoint22 waypoint15)
-0.354: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.353: (navigate rover0 waypoint22 waypoint15)
-0.353: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.353: (communicate_image_data rover0 general objective5 colour waypoint22 waypoint12)
-0.353: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
-0.353: (calibrate rover0 camera3 objective3 waypoint22)
-0.353: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
-0.353: (communicate_image_data rover0 general objective5 low_res waypoint22 waypoint12)
-0.353: (calibrate rover0 camera3 objective3 waypoint22)
-1.058: (navigate rover0 waypoint22 waypoint29)
-1.055: (navigate rover0 waypoint22 waypoint29)
-1.055: (navigate rover0 waypoint22 waypoint29)
-1.054: (navigate rover0 waypoint22 waypoint29)
-1.053: (navigate rover0 waypoint22 waypoint29)
-1.051: (navigate rover0 waypoint22 waypoint29)
-1.047: (navigate rover0 waypoint22 waypoint29)
-1.044: (navigate rover0 waypoint22 waypoint29)
-1.043: (navigate rover0 waypoint22 waypoint29)
-1.039: (navigate rover0 waypoint22 waypoint29)
-1.034: (navigate rover0 waypoint22 waypoint29)
-1.033: (navigate rover0 waypoint22 waypoint29)
-1.031: (navigate rover0 waypoint22 waypoint29)
-1.031: (navigate rover0 waypoint22 waypoint29)
-1.031: (navigate rover0 waypoint22 waypoint29)
-1.031: (navigate rover0 waypoint22 waypoint29)
-1.030: (navigate rover0 waypoint22 waypoint29)
-1.030: (navigate rover0 waypoint22 waypoint29)
-1.030: (navigate rover0 waypoint22 waypoint29)
-1.030: (navigate rover0 waypoint22 waypoint29)
-1.030: (navigate rover0 waypoint22 waypoint29)
-1.030: (navigate rover0 waypoint22 waypoint29)
-1.029: (navigate rover0 waypoint22 waypoint29)
-1.028: (navigate rover0 waypoint22 waypoint29)
-1.028: (navigate rover0 waypoint22 waypoint29)
-1.027: (navigate rover0 waypoint22 waypoint29)
-1.027: (navigate rover0 waypoint22 waypoint29)
-1.027: (navigate rover0 waypoint22 waypoint29)
-1.026: (navigate rover0 waypoint22 waypoint29)
-1.026: (navigate rover0 waypoint22 waypoint29)
-1.025: (navigate rover0 waypoint22 waypoint29)
-1.022: (navigate rover0 waypoint22 waypoint29)
-1.022: (navigate rover0 waypoint22 waypoint29)
-1.021: (navigate rover0 waypoint22 waypoint29)
-1.021: (navigate rover0 waypoint22 waypoint29)
-1.021: (navigate rover0 waypoint22 waypoint29)
-1.020: (navigate rover0 waypoint22 waypoint29)
-1.020: (navigate rover0 waypoint22 waypoint29)
-1.019: (navigate rover0 waypoint22 waypoint29)
-1.019: (navigate rover0 waypoint22 waypoint29)
-1.018: (navigate rover0 waypoint22 waypoint29)
-1.018: (navigate rover0 waypoint22 waypoint29)
-1.018: (navigate rover0 waypoint22 waypoint29)
-1.017: (navigate rover0 waypoint22 waypoint29)
-1.017: (navigate rover0 waypoint22 waypoint29)
-1.016: (navigate rover0 waypoint22 waypoint29)
-1.013: (navigate rover0 waypoint22 waypoint29)
-1.012: (navigate rover0 waypoint22 waypoint29)
-1.012: (navigate rover0 waypoint22 waypoint29)
-1.011: (navigate rover0 waypoint22 waypoint29)
-1.011: (navigate rover0 waypoint22 waypoint29)
-1.010: (navigate rover0 waypoint22 waypoint29)
-1.010: (navigate rover0 waypoint22 waypoint29)
-1.007: (navigate rover0 waypoint22 waypoint29)
-1.006: (navigate rover0 waypoint22 waypoint29)
-1.006: (navigate rover0 waypoint22 waypoint29)
-1.002: (navigate rover0 waypoint22 waypoint29)
-1.000: (navigate rover0 waypoint22 waypoint29)
-0.998: (calibrate rover0 camera0 objective0 waypoint29)
-0.996: (calibrate rover0 camera0 objective0 waypoint29)
-0.987: (navigate rover0 waypoint22 waypoint29)
-0.983: (navigate rover0 waypoint22 waypoint29)
-0.983: (navigate rover0 waypoint22 waypoint29)
-0.978: (navigate rover0 waypoint22 waypoint29)
-0.977: (navigate rover0 waypoint22 waypoint29)
-0.962: (navigate rover0 waypoint22 waypoint29)
-0.956: (navigate rover0 waypoint22 waypoint29)
-0.947: (navigate rover0 waypoint22 waypoint29)
-0.458: (navigate rover0 waypoint22 waypoint13)
-0.457: (navigate rover0 waypoint22 waypoint13)
-0.454: (navigate rover0 waypoint22 waypoint13)
-0.454: (navigate rover0 waypoint22 waypoint13)
-0.452: (navigate rover0 waypoint22 waypoint13)
-0.451: (navigate rover0 waypoint22 waypoint13)
-0.451: (navigate rover0 waypoint22 waypoint13)
-0.448: (navigate rover0 waypoint22 waypoint13)
-0.447: (take_image rover0 waypoint15 objective1 camera0 colour)
-0.441: (navigate rover0 waypoint22 waypoint13)
-0.441: (navigate rover0 waypoint22 waypoint13)
-0.441: (navigate rover0 waypoint22 waypoint13)
-0.440: (navigate rover0 waypoint22 waypoint13)
-0.439: (navigate rover0 waypoint22 waypoint13)
-0.439: (navigate rover0 waypoint22 waypoint13)
-0.436: (navigate rover0 waypoint22 waypoint13)
-0.435: (navigate rover0 waypoint22 waypoint15)
-0.434: (navigate rover0 waypoint22 waypoint13)
-0.434: (navigate rover0 waypoint22 waypoint13)
-0.433: (navigate rover0 waypoint22 waypoint13)
-0.433: (navigate rover0 waypoint22 waypoint13)
-0.433: (navigate rover0 waypoint22 waypoint13)
-0.432: (navigate rover0 waypoint22 waypoint13)
-0.430: (navigate rover0 waypoint22 waypoint13)
-0.430: (navigate rover0 waypoint22 waypoint13)
-0.429: (navigate rover0 waypoint22 waypoint13)
-0.428: (navigate rover0 waypoint22 waypoint13)
-0.427: (navigate rover0 waypoint22 waypoint13)
-0.427: (take_image rover0 waypoint15 objective1 camera0 colour)
-0.426: (take_image rover0 waypoint15 objective1 camera0 colour)
-0.425: (navigate rover0 waypoint22 waypoint13)
-0.425: (navigate rover0 waypoint22 waypoint15)
-0.425: (navigate rover0 waypoint22 waypoint15)
-0.424: (navigate rover0 waypoint22 waypoint13)
-0.423: (navigate rover0 waypoint22 waypoint13)
-0.423: (navigate rover0 waypoint22 waypoint15)
-0.423: (take_image rover0 waypoint15 objective1 camera0 colour)
-0.422: (navigate rover0 waypoint22 waypoint13)
-0.422: (navigate rover0 waypoint22 waypoint13)
-0.422: (navigate rover0 waypoint22 waypoint13)
-0.422: (navigate rover0 waypoint22 waypoint15)
-0.421: (navigate rover0 waypoint22 waypoint13)
-0.421: (navigate rover0 waypoint22 waypoint13)
-0.421: (navigate rover0 waypoint22 waypoint13)
-0.420: (navigate rover0 waypoint22 waypoint13)
-0.420: (navigate rover0 waypoint22 waypoint13)
-0.420: (take_image rover0 waypoint15 objective1 camera0 high_res)
-0.420: (navigate rover0 waypoint22 waypoint13)
-0.420: (navigate rover0 waypoint22 waypoint13)
-0.420: (navigate rover0 waypoint22 waypoint13)
-0.419: (take_image rover0 waypoint15 objective1 camera3 colour)
-0.419: (navigate rover0 waypoint22 waypoint13)
-0.419: (navigate rover0 waypoint22 waypoint13)
-0.417: (take_image rover0 waypoint15 objective1 camera0 high_res)
-0.416: (take_image rover0 waypoint15 objective1 camera0 high_res)
-0.413: (navigate rover0 waypoint22 waypoint13)
-0.412: (take_image rover0 waypoint15 objective1 camera0 high_res)
-0.410: (navigate rover0 waypoint22 waypoint13)
-0.409: (navigate rover0 waypoint22 waypoint15)
-0.408: (take_image rover0 waypoint15 objective1 camera0 colour)
-0.407: (navigate rover0 waypoint22 waypoint13)
-0.407: (navigate rover0 waypoint22 waypoint13)
-0.402: (take_image rover0 waypoint13 objective4 camera3 low_res)
-0.402: (take_image rover0 waypoint13 objective0 camera3 low_res)
-0.402: (take_image rover0 waypoint13 objective4 camera3 colour)
-0.402: (take_image rover0 waypoint13 objective0 camera3 colour)
-0.400: (take_image rover0 waypoint15 objective1 camera0 high_res)
-0.400: (calibrate rover0 camera0 objective0 waypoint13)
-0.399: (navigate rover0 waypoint22 waypoint13)
-0.398: (navigate rover0 waypoint22 waypoint13)
-0.397: (navigate rover0 waypoint22 waypoint13)
-0.396: (navigate rover0 waypoint22 waypoint13)
-0.396: (navigate rover0 waypoint22 waypoint13)
-0.395: (take_image rover0 waypoint22 objective3 camera0 high_res)
-0.395: (take_image rover0 waypoint22 objective3 camera0 colour)
-0.395: (navigate rover0 waypoint22 waypoint13)
-0.394: (navigate rover0 waypoint22 waypoint13)
-0.394: (take_image rover0 waypoint13 objective0 camera0 colour)
-0.394: (take_image rover0 waypoint13 objective4 camera0 colour)
-0.394: (take_image rover0 waypoint13 objective0 camera0 high_res)
-0.394: (take_image rover0 waypoint13 objective4 camera0 high_res)
-0.393: (navigate rover0 waypoint22 waypoint13)
-0.393: (navigate rover0 waypoint22 waypoint13)
-0.393: (calibrate rover0 camera0 objective0 waypoint13)
-0.393: (navigate rover0 waypoint22 waypoint13)
-0.392: (take_image rover0 waypoint13 objective4 camera0 high_res)
-0.392: (take_image rover0 waypoint13 objective0 camera0 colour)
-0.392: (navigate rover0 waypoint22 waypoint13)
-0.392: (take_image rover0 waypoint13 objective0 camera0 high_res)
-0.392: (take_image rover0 waypoint13 objective4 camera0 colour)
-0.391: (navigate rover0 waypoint22 waypoint13)
-0.391: (navigate rover0 waypoint22 waypoint13)
-0.390: (calibrate rover0 camera0 objective0 waypoint13)
-0.390: (take_image rover0 waypoint13 objective0 camera0 colour)
-0.390: (take_image rover0 waypoint13 objective0 camera0 high_res)
-0.390: (take_image rover0 waypoint13 objective4 camera0 colour)
-0.390: (take_image rover0 waypoint13 objective4 camera0 high_res)
-0.389: (take_image rover0 waypoint13 objective4 camera3 low_res)
-0.389: (take_image rover0 waypoint13 objective4 camera3 colour)
-0.389: (take_image rover0 waypoint13 objective0 camera3 low_res)
-0.389: (take_image rover0 waypoint13 objective0 camera3 colour)
-0.389: (take_image rover0 waypoint13 objective0 camera3 colour)
-0.389: (navigate rover0 waypoint22 waypoint13)
-0.389: (calibrate rover0 camera0 objective0 waypoint13)
-0.389: (take_image rover0 waypoint13 objective0 camera0 colour)
-0.389: (take_image rover0 waypoint13 objective0 camera0 high_res)
-0.389: (take_image rover0 waypoint13 objective4 camera0 colour)
-0.389: (calibrate rover0 camera0 objective0 waypoint13)
-0.389: (take_image rover0 waypoint13 objective4 camera3 colour)
-0.389: (take_image rover0 waypoint13 objective4 camera3 low_res)
-0.389: (take_image rover0 waypoint13 objective4 camera0 high_res)
-0.389: (take_image rover0 waypoint13 objective0 camera3 low_res)
-0.388: (take_image rover0 waypoint22 objective3 camera3 low_res)
-0.388: (navigate rover0 waypoint22 waypoint13)
-0.388: (take_image rover0 waypoint13 objective0 camera3 colour)
-0.388: (take_image rover0 waypoint13 objective4 camera3 colour)
-0.388: (take_image rover0 waypoint13 objective4 camera3 low_res)
-0.388: (take_image rover0 waypoint13 objective0 camera3 low_res)
-0.387: (take_image rover0 waypoint13 objective0 camera0 colour)
-0.387: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
-0.387: (take_image rover0 waypoint13 objective4 camera3 low_res)
-0.387: (take_image rover0 waypoint13 objective0 camera3 colour)
-0.387: (take_image rover0 waypoint13 objective0 camera3 low_res)
-0.387: (take_image rover0 waypoint13 objective4 camera3 colour)
-0.387: (take_image rover0 waypoint13 objective0 camera0 high_res)
-0.387: (take_image rover0 waypoint13 objective4 camera0 colour)
-0.387: (take_image rover0 waypoint13 objective0 camera0 colour)
-0.387: (take_image rover0 waypoint13 objective4 camera0 high_res)
-0.387: (take_image rover0 waypoint13 objective4 camera0 colour)
-0.387: (take_image rover0 waypoint13 objective0 camera0 high_res)
-0.387: (take_image rover0 waypoint13 objective4 camera0 high_res)
-0.386: (take_image rover0 waypoint22 objective3 camera0 colour)
-1.050: (navigate rover0 waypoint22 waypoint29)
-1.040: (navigate rover0 waypoint22 waypoint29)
-1.039: (navigate rover0 waypoint22 waypoint29)
-1.030: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.030: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.030: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.030: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.030: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.030: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.030: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.030: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.029: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.029: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.029: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.029: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.029: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.029: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.029: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.029: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.029: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.029: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.029: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.029: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.029: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.029: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.029: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.029: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.027: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.027: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.027: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.027: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.027: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.027: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.025: (navigate rover0 waypoint22 waypoint29)
-1.020: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.020: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.020: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.020: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.020: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.020: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.020: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.020: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.020: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.020: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.020: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.020: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.019: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.019: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.019: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.019: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.019: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.019: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.019: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.018: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.018: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.018: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.018: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.018: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.018: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.018: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.018: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.018: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.018: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.018: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.018: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.018: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.018: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.018: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.018: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.018: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.017: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.017: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.017: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.017: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.017: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.017: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.017: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.017: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.017: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.017: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.017: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.017: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.017: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.017: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.017: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.017: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.017: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.017: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.016: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.016: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.016: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.016: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.016: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.016: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.016: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.016: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.016: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.016: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.016: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.016: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.016: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.016: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.016: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.016: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.016: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.016: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.016: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.016: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.016: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.016: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.016: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.016: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.016: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.016: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.016: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.016: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective5 camera0 high_res)
