/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.811: (fly-airplane a0 l0-0 l1-0)
2.811: (fly-airplane a2 l0-0 l1-0)
2.812: (fly-airplane a0 l0-0 l1-0)
2.813: (fly-airplane a2 l0-0 l1-0)
2.813: (fly-airplane a0 l0-0 l1-0)
2.813: (fly-airplane a2 l0-0 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.816: (fly-airplane a2 l0-0 l1-0)
2.816: (fly-airplane a0 l0-0 l1-0)
2.816: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.818: (fly-airplane a2 l0-0 l1-0)
2.818: (fly-airplane a2 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.820: (fly-airplane a0 l0-0 l1-0)
2.820: (fly-airplane a2 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a2 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a2 l0-0 l1-0)
2.827: (fly-airplane a2 l0-0 l1-0)
2.827: (fly-airplane a0 l0-0 l1-0)
2.827: (fly-airplane a2 l0-0 l1-0)
2.827: (fly-airplane a0 l0-0 l1-0)
2.828: (fly-airplane a0 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.829: (fly-airplane a0 l0-0 l1-0)
2.829: (fly-airplane a0 l0-0 l1-0)
2.829: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.998: (load-truck p27 t1 l1-0)
2.998: (load-truck p21 t1 l1-0)
2.998: (load-truck p11 t1 l1-0)
2.998: (load-truck p5 t1 l1-0)
3.006: (load-truck p1 t1 l1-0)
3.006: (load-truck p24 t1 l1-0)
2.964: (load-truck p25 t1 l1-0)
2.964: (load-truck p23 t1 l1-0)
2.964: (load-truck p23 t1 l1-0)
2.964: (load-truck p24 t1 l1-0)
2.964: (load-truck p18 t1 l1-0)
2.964: (load-truck p14 t1 l1-0)
2.964: (load-truck p10 t1 l1-0)
2.964: (load-truck p25 t1 l1-0)
2.964: (load-truck p14 t1 l1-0)
2.964: (load-truck p18 t1 l1-0)
2.964: (load-truck p27 t1 l1-0)
2.964: (load-truck p5 t1 l1-0)
2.964: (load-truck p21 t1 l1-0)
2.964: (load-truck p11 t1 l1-0)
2.964: (load-truck p11 t1 l1-0)
2.964: (load-truck p27 t1 l1-0)
2.964: (load-truck p5 t1 l1-0)
2.964: (load-truck p21 t1 l1-0)
2.964: (load-truck p5 t1 l1-0)
2.964: (load-truck p27 t1 l1-0)
2.964: (load-truck p21 t1 l1-0)
2.964: (load-truck p11 t1 l1-0)
2.964: (load-truck p1 t1 l1-0)
2.964: (load-truck p10 t1 l1-0)
2.965: (load-truck p10 t1 l1-0)
2.965: (load-truck p25 t1 l1-0)
2.965: (load-truck p23 t1 l1-0)
2.965: (load-truck p25 t1 l1-0)
2.965: (load-truck p24 t1 l1-0)
2.965: (load-truck p10 t1 l1-0)
2.965: (load-truck p14 t1 l1-0)
2.965: (load-truck p18 t1 l1-0)
2.965: (load-truck p23 t1 l1-0)
2.965: (load-truck p18 t1 l1-0)
2.965: (load-truck p14 t1 l1-0)
2.965: (load-truck p27 t1 l1-0)
2.965: (load-truck p1 t1 l1-0)
2.965: (load-truck p11 t1 l1-0)
2.965: (load-truck p27 t1 l1-0)
2.965: (load-truck p21 t1 l1-0)
2.965: (load-truck p11 t1 l1-0)
2.965: (load-truck p1 t1 l1-0)
2.965: (load-truck p21 t1 l1-0)
2.966: (load-truck p5 t1 l1-0)
2.966: (load-truck p11 t1 l1-0)
2.966: (load-truck p27 t1 l1-0)
2.966: (load-truck p24 t1 l1-0)
2.966: (load-truck p24 t1 l1-0)
2.966: (load-truck p25 t1 l1-0)
2.966: (load-truck p10 t1 l1-0)
2.966: (load-truck p1 t1 l1-0)
2.966: (load-truck p1 t1 l1-0)
2.966: (load-truck p10 t1 l1-0)
2.966: (load-truck p23 t1 l1-0)
2.966: (load-truck p25 t1 l1-0)
2.966: (load-truck p14 t1 l1-0)
2.966: (load-truck p18 t1 l1-0)
2.966: (load-truck p14 t1 l1-0)
2.966: (load-truck p23 t1 l1-0)
2.966: (load-truck p18 t1 l1-0)
2.968: (load-truck p5 t1 l1-0)
2.968: (load-truck p27 t1 l1-0)
2.968: (load-truck p11 t1 l1-0)
2.970: (load-truck p18 t1 l1-0)
2.970: (load-truck p23 t1 l1-0)
2.970: (load-truck p27 t1 l1-0)
2.970: (load-truck p21 t1 l1-0)
2.970: (load-truck p5 t1 l1-0)
2.970: (load-truck p25 t1 l1-0)
2.970: (load-truck p24 t1 l1-0)
2.970: (load-truck p14 t1 l1-0)
2.970: (load-truck p24 t1 l1-0)
2.970: (load-truck p25 t1 l1-0)
2.970: (load-truck p23 t1 l1-0)
2.970: (load-truck p18 t1 l1-0)
2.970: (load-truck p1 t1 l1-0)
2.970: (load-truck p1 t1 l1-0)
2.970: (load-truck p14 t1 l1-0)
2.970: (load-truck p10 t1 l1-0)
2.970: (load-truck p11 t1 l1-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.995: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a2 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a2 l1-0 l0-0)
3.001: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a2 l1-0 l0-0)
3.007: (fly-airplane a2 l1-0 l0-0)
3.009: (fly-airplane a2 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a2 l1-0 l0-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.012: (fly-airplane a2 l1-0 l0-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.035: (fly-airplane a0 l1-0 l0-0)
3.035: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.043: (fly-airplane a0 l1-0 l0-0)
3.741: (load-airplane p27 a0 l1-0)
3.748: (load-airplane p27 a0 l1-0)
3.748: (load-airplane p21 a0 l1-0)
3.748: (load-airplane p25 a0 l1-0)
3.748: (load-airplane p24 a0 l1-0)
3.748: (load-airplane p23 a0 l1-0)
3.748: (load-airplane p18 a0 l1-0)
3.748: (load-airplane p14 a0 l1-0)
3.748: (load-airplane p10 a0 l1-0)
3.748: (load-airplane p1 a0 l1-0)
3.751: (load-airplane p25 a2 l1-0)
3.751: (load-airplane p18 a2 l1-0)
3.751: (load-airplane p23 a2 l1-0)
3.751: (load-airplane p27 a2 l1-0)
3.751: (load-airplane p21 a2 l1-0)
3.751: (load-airplane p14 a2 l1-0)
2.960: (fly-airplane a2 l0-0 l1-0)
2.961: (fly-airplane a2 l0-0 l1-0)
2.966: (fly-airplane a2 l0-0 l1-0)
2.966: (fly-airplane a2 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a2 l0-0 l1-0)
2.974: (fly-airplane a2 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.988: (unload-airplane p5 a1 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.993: (fly-airplane a2 l0-0 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.995: (fly-airplane a2 l0-0 l1-0)
2.995: (fly-airplane a2 l0-0 l1-0)
2.996: (unload-airplane p5 a1 l1-0)
2.996: (unload-airplane p5 a1 l1-0)
2.996: (unload-airplane p5 a1 l1-0)
2.996: (unload-airplane p5 a1 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.999: (unload-airplane p5 a1 l1-0)
2.999: (unload-airplane p5 a1 l1-0)
2.999: (unload-airplane p5 a1 l1-0)
2.999: (unload-airplane p5 a1 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.013: (unload-airplane p5 a1 l1-0)
3.013: (unload-airplane p5 a1 l1-0)
3.013: (unload-airplane p5 a1 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.014: (unload-airplane p5 a1 l1-0)
3.014: (unload-airplane p5 a1 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.111: (unload-truck p21 t1 l1-0)
3.111: (unload-truck p11 t1 l1-0)
3.111: (unload-truck p11 t1 l1-0)
3.111: (unload-truck p11 t1 l1-0)
3.113: (unload-truck p11 t1 l1-0)
3.113: (unload-truck p11 t1 l1-0)
3.113: (unload-truck p11 t1 l1-0)
3.114: (unload-truck p11 t1 l1-0)
3.114: (unload-truck p11 t1 l1-0)
3.120: (unload-truck p1 t1 l1-0)
3.120: (unload-truck p1 t1 l1-0)
3.120: (unload-truck p1 t1 l1-0)
3.120: (unload-truck p1 t1 l1-0)
3.120: (unload-truck p1 t1 l1-0)
3.120: (unload-truck p11 t1 l1-0)
3.120: (unload-truck p1 t1 l1-0)
3.785: (load-truck p1 t1 l1-0)
3.785: (load-truck p10 t1 l1-0)
3.785: (load-truck p14 t1 l1-0)
3.785: (load-truck p18 t1 l1-0)
3.785: (load-truck p11 t1 l1-0)
3.785: (load-truck p21 t1 l1-0)
3.785: (load-truck p27 t1 l1-0)
3.785: (load-truck p21 t1 l1-0)
3.785: (load-truck p1 t1 l1-0)
3.785: (load-truck p10 t1 l1-0)
3.785: (load-truck p18 t1 l1-0)
3.785: (load-truck p14 t1 l1-0)
3.785: (load-truck p27 t1 l1-0)
3.785: (load-truck p5 t1 l1-0)
3.785: (load-truck p25 t1 l1-0)
3.785: (load-truck p23 t1 l1-0)
3.785: (load-truck p25 t1 l1-0)
3.785: (load-truck p23 t1 l1-0)
3.785: (load-truck p18 t1 l1-0)
3.785: (load-truck p14 t1 l1-0)
3.785: (load-truck p10 t1 l1-0)
3.785: (load-truck p1 t1 l1-0)
3.785: (load-truck p27 t1 l1-0)
3.785: (load-truck p21 t1 l1-0)
3.785: (load-truck p11 t1 l1-0)
3.785: (load-truck p5 t1 l1-0)
2.784: (unload-airplane p5 a1 l1-0)
2.785: (unload-airplane p5 a1 l1-0)
2.790: (unload-airplane p5 a1 l1-0)
2.790: (unload-airplane p5 a1 l1-0)
2.790: (unload-airplane p5 a1 l1-0)
2.791: (unload-truck p11 t1 l1-0)
2.821: (unload-truck p1 t1 l1-0)
2.821: (unload-truck p1 t1 l1-0)
2.821: (unload-truck p1 t1 l1-0)
2.827: (unload-truck p21 t1 l1-0)
2.827: (unload-truck p11 t1 l1-0)
2.991: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.029: (fly-airplane a1 l1-0 l0-0)
3.035: (fly-airplane a1 l1-0 l0-0)
3.035: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.041: (unload-airplane p24 a1 l1-0)
3.041: (unload-airplane p24 a1 l1-0)
3.064: (unload-airplane p1 a1 l1-0)
3.064: (unload-airplane p1 a1 l1-0)
3.064: (unload-airplane p1 a1 l1-0)
3.064: (unload-airplane p1 a1 l1-0)
3.064: (unload-airplane p24 a1 l1-0)
3.064: (unload-airplane p24 a1 l1-0)
3.064: (unload-airplane p24 a1 l1-0)
3.065: (unload-airplane p24 a1 l1-0)
3.065: (unload-airplane p24 a1 l1-0)
3.065: (unload-airplane p24 a1 l1-0)
3.067: (unload-airplane p24 a1 l1-0)
3.067: (unload-airplane p24 a1 l1-0)
3.067: (unload-airplane p24 a1 l1-0)
3.067: (unload-airplane p24 a1 l1-0)
3.067: (unload-airplane p24 a1 l1-0)
3.067: (unload-airplane p24 a1 l1-0)
3.074: (unload-airplane p24 a1 l1-0)
3.074: (unload-airplane p24 a1 l1-0)
3.077: (unload-airplane p24 a1 l1-0)
3.078: (unload-airplane p24 a1 l1-0)
3.078: (unload-airplane p24 a1 l1-0)
3.078: (unload-airplane p24 a1 l1-0)
3.748: (load-airplane p11 a0 l1-0)
3.748: (load-airplane p5 a0 l1-0)
3.748: (load-airplane p27 a0 l1-0)
3.748: (load-airplane p25 a0 l1-0)
3.748: (load-airplane p1 a0 l1-0)
3.748: (load-airplane p10 a0 l1-0)
3.748: (load-airplane p24 a0 l1-0)
3.748: (load-airplane p18 a0 l1-0)
3.748: (load-airplane p14 a0 l1-0)
3.751: (load-airplane p23 a1 l1-0)
3.751: (load-airplane p1 a1 l1-0)
3.751: (load-airplane p10 a1 l1-0)
3.751: (load-airplane p18 a1 l1-0)
3.751: (load-airplane p24 a1 l1-0)
3.751: (load-airplane p25 a1 l1-0)
3.751: (load-airplane p21 a1 l1-0)
3.751: (load-airplane p27 a1 l1-0)
3.752: (load-truck p23 t1 l1-0)
3.752: (load-truck p18 t1 l1-0)
3.752: (load-truck p10 t1 l1-0)
3.752: (load-truck p1 t1 l1-0)
3.752: (load-truck p14 t1 l1-0)
3.752: (load-truck p27 t1 l1-0)
3.752: (load-truck p21 t1 l1-0)
3.752: (load-truck p25 t1 l1-0)
3.752: (load-truck p27 t1 l1-0)
3.752: (load-truck p21 t1 l1-0)
3.752: (load-truck p25 t1 l1-0)
3.752: (load-truck p24 t1 l1-0)
3.752: (load-truck p1 t1 l1-0)
3.752: (load-truck p10 t1 l1-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.824: (unload-truck p11 t1 l1-0)
2.830: (unload-truck p21 t1 l1-0)
2.831: (unload-truck p11 t1 l1-0)
2.836: (unload-truck p1 t1 l1-0)
2.836: (unload-truck p1 t1 l1-0)
2.839: (unload-truck p1 t1 l1-0)
2.983: (unload-airplane p5 a1 l1-0)
2.983: (unload-airplane p5 a1 l1-0)
2.983: (unload-airplane p5 a1 l1-0)
2.983: (unload-airplane p5 a1 l1-0)
2.983: (unload-airplane p5 a1 l1-0)
2.983: (unload-airplane p5 a1 l1-0)
2.983: (unload-airplane p5 a1 l1-0)
2.983: (unload-airplane p5 a1 l1-0)
2.983: (unload-airplane p5 a1 l1-0)
2.984: (unload-airplane p5 a1 l1-0)
2.984: (unload-airplane p5 a1 l1-0)
2.984: (unload-airplane p5 a1 l1-0)
2.985: (unload-airplane p14 a0 l1-0)
2.985: (unload-airplane p5 a1 l1-0)
2.985: (unload-airplane p5 a1 l1-0)
2.985: (unload-airplane p14 a0 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (unload-airplane p21 a1 l1-0)
2.995: (unload-airplane p21 a1 l1-0)
2.995: (load-truck p25 t1 l1-0)
2.995: (unload-airplane p21 a1 l1-0)
2.995: (unload-airplane p21 a1 l1-0)
2.995: (unload-airplane p21 a1 l1-0)
2.995: (unload-airplane p21 a1 l1-0)
2.995: (unload-airplane p21 a1 l1-0)
2.995: (load-truck p23 t1 l1-0)
2.995: (load-truck p18 t1 l1-0)
2.995: (load-truck p10 t1 l1-0)
2.995: (load-truck p24 t1 l1-0)
2.995: (load-truck p14 t1 l1-0)
2.995: (load-truck p5 t1 l1-0)
2.995: (load-truck p21 t1 l1-0)
2.995: (load-truck p11 t1 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (load-truck p5 t1 l1-0)
2.996: (load-truck p24 t1 l1-0)
2.996: (load-truck p23 t1 l1-0)
2.996: (load-truck p18 t1 l1-0)
2.996: (load-truck p27 t1 l1-0)
2.996: (load-truck p21 t1 l1-0)
2.996: (load-truck p11 t1 l1-0)
2.996: (load-truck p14 t1 l1-0)
2.996: (load-truck p10 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (unload-airplane p14 a0 l1-0)
2.997: (load-truck p21 t1 l1-0)
2.997: (load-truck p27 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
2.998: (load-truck p10 t1 l1-0)
2.998: (load-truck p25 t1 l1-0)
2.768: (unload-truck p11 t1 l1-0)
2.812: (fly-airplane a2 l0-0 l1-0)
2.812: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.818: (unload-truck p11 t1 l1-0)
2.991: (fly-airplane a1 l1-0 l0-0)
2.992: (fly-airplane a1 l1-0 l0-0)
2.992: (fly-airplane a1 l1-0 l0-0)
2.992: (fly-airplane a1 l1-0 l0-0)
2.992: (fly-airplane a1 l1-0 l0-0)
2.992: (fly-airplane a1 l1-0 l0-0)
2.992: (fly-airplane a1 l1-0 l0-0)
2.992: (fly-airplane a1 l1-0 l0-0)
2.992: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a1 l1-0 l0-0)
2.997: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.006: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.012: (fly-airplane a1 l1-0 l0-0)
3.014: (fly-airplane a1 l1-0 l0-0)
3.017: (fly-airplane a1 l1-0 l0-0)
3.017: (load-truck p5 t1 l1-0)
3.017: (fly-airplane a1 l1-0 l0-0)
3.018: (load-truck p5 t1 l1-0)
3.018: (load-truck p21 t1 l1-0)
3.018: (load-truck p27 t1 l1-0)
3.018: (load-truck p18 t1 l1-0)
3.018: (load-truck p24 t1 l1-0)
3.018: (load-truck p14 t1 l1-0)
3.018: (load-truck p23 t1 l1-0)
3.018: (load-truck p10 t1 l1-0)
3.018: (load-truck p1 t1 l1-0)
3.018: (load-truck p25 t1 l1-0)
3.021: (load-truck p21 t1 l1-0)
3.021: (load-truck p11 t1 l1-0)
3.021: (load-truck p27 t1 l1-0)
3.021: (load-truck p10 t1 l1-0)
3.021: (load-truck p1 t1 l1-0)
3.021: (load-truck p25 t1 l1-0)
3.021: (load-truck p14 t1 l1-0)
3.021: (load-truck p24 t1 l1-0)
3.021: (load-truck p18 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (load-truck p27 t1 l1-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (load-truck p10 t1 l1-0)
3.022: (load-truck p14 t1 l1-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (load-truck p18 t1 l1-0)
3.022: (load-truck p14 t1 l1-0)
3.022: (load-truck p10 t1 l1-0)
3.022: (load-truck p18 t1 l1-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.961: (fly-airplane a2 l0-0 l1-0)
2.961: (fly-airplane a2 l0-0 l1-0)
2.962: (fly-airplane a2 l0-0 l1-0)
2.965: (fly-airplane a2 l0-0 l1-0)
2.966: (fly-airplane a2 l0-0 l1-0)
2.966: (fly-airplane a2 l0-0 l1-0)
2.971: (fly-airplane a2 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a2 l0-0 l1-0)
2.974: (fly-airplane a0 l0-0 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.995: (load-truck p25 t1 l1-0)
2.995: (load-truck p24 t1 l1-0)
2.995: (load-truck p23 t1 l1-0)
2.995: (load-truck p18 t1 l1-0)
2.995: (load-truck p14 t1 l1-0)
2.995: (load-truck p10 t1 l1-0)
2.995: (load-truck p1 t1 l1-0)
2.995: (load-truck p5 t1 l1-0)
2.995: (load-truck p27 t1 l1-0)
2.995: (load-truck p11 t1 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (load-truck p5 t1 l1-0)
2.996: (load-truck p10 t1 l1-0)
2.996: (load-truck p1 t1 l1-0)
2.996: (load-truck p14 t1 l1-0)
2.996: (load-truck p24 t1 l1-0)
2.996: (load-truck p18 t1 l1-0)
2.996: (load-truck p23 t1 l1-0)
2.996: (load-truck p23 t1 l1-0)
2.996: (load-truck p24 t1 l1-0)
2.996: (load-truck p18 t1 l1-0)
2.996: (load-truck p21 t1 l1-0)
2.996: (load-truck p11 t1 l1-0)
2.996: (load-truck p27 t1 l1-0)
2.996: (load-truck p14 t1 l1-0)
2.996: (load-truck p21 t1 l1-0)
2.996: (load-truck p10 t1 l1-0)
2.996: (load-truck p1 t1 l1-0)
2.996: (load-truck p27 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (load-truck p1 t1 l1-0)
