/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.068: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.071: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a0 l1-0 l0-0)
3.697: (load-truck p5 t0 l0-0)
3.697: (load-truck p9 t0 l0-0)
3.697: (load-truck p13 t0 l0-0)
3.697: (load-truck p14 t0 l0-0)
3.697: (load-truck p18 t0 l0-0)
3.697: (load-truck p6 t0 l0-0)
3.697: (load-truck p21 t0 l0-0)
3.697: (load-truck p0 t0 l0-0)
3.697: (load-truck p26 t0 l0-0)
3.697: (load-truck p12 t0 l0-0)
3.698: (load-truck p17 t0 l0-0)
3.698: (load-truck p22 t0 l0-0)
4.048: (load-truck p15 t1 l1-0)
4.048: (load-truck p0 t0 l0-0)
4.048: (load-truck p24 t1 l1-0)
4.048: (load-truck p11 t1 l1-0)
4.048: (load-truck p3 t1 l1-0)
4.048: (load-truck p1 t1 l1-0)
4.048: (load-truck p26 t0 l0-0)
4.048: (load-truck p21 t0 l0-0)
4.048: (load-truck p20 t0 l0-0)
4.048: (load-truck p18 t0 l0-0)
4.048: (load-truck p14 t0 l0-0)
4.048: (load-truck p13 t0 l0-0)
4.048: (load-truck p6 t0 l0-0)
4.048: (load-truck p27 t1 l1-0)
4.048: (load-truck p4 t1 l1-0)
4.048: (load-truck p7 t1 l1-0)
4.048: (load-truck p10 t1 l1-0)
4.048: (load-truck p4 t1 l1-0)
4.048: (load-truck p17 t0 l0-0)
4.048: (load-truck p6 t0 l0-0)
4.048: (load-truck p9 t0 l0-0)
4.048: (load-truck p5 t0 l0-0)
4.048: (load-truck p2 t1 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.037: (unload-truck p8 t0 l0-0)
3.037: (unload-truck p12 t0 l0-0)
3.037: (unload-truck p8 t0 l0-0)
3.037: (unload-truck p22 t0 l0-0)
3.039: (unload-truck p8 t0 l0-0)
3.039: (unload-truck p12 t0 l0-0)
3.039: (unload-truck p8 t0 l0-0)
3.041: (unload-truck p8 t0 l0-0)
3.041: (unload-truck p12 t0 l0-0)
3.042: (unload-truck p8 t0 l0-0)
3.042: (unload-truck p12 t0 l0-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.054: (fly-airplane a2 l0-0 l1-0)
3.055: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.069: (unload-truck p8 t0 l0-0)
3.071: (unload-truck p12 t0 l0-0)
3.071: (unload-truck p8 t0 l0-0)
3.071: (unload-truck p12 t0 l0-0)
3.071: (unload-truck p12 t0 l0-0)
3.071: (unload-truck p8 t0 l0-0)
3.072: (unload-truck p22 t0 l0-0)
3.072: (unload-truck p8 t0 l0-0)
3.072: (unload-truck p12 t0 l0-0)
3.072: (unload-truck p8 t0 l0-0)
3.072: (unload-truck p8 t0 l0-0)
3.072: (unload-truck p12 t0 l0-0)
3.072: (unload-truck p8 t0 l0-0)
3.072: (unload-truck p22 t0 l0-0)
3.072: (unload-truck p8 t0 l0-0)
3.072: (unload-truck p22 t0 l0-0)
3.072: (unload-truck p12 t0 l0-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.076: (unload-truck p12 t0 l0-0)
3.076: (unload-truck p8 t0 l0-0)
3.076: (unload-truck p12 t0 l0-0)
3.076: (unload-truck p8 t0 l0-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a2 l0-0 l1-0)
3.621: (unload-truck p7 t1 l1-0)
3.622: (unload-truck p7 t1 l1-0)
3.623: (unload-truck p7 t1 l1-0)
3.623: (unload-truck p7 t1 l1-0)
3.623: (unload-truck p7 t1 l1-0)
3.623: (unload-truck p7 t1 l1-0)
3.626: (unload-truck p7 t1 l1-0)
3.627: (unload-truck p7 t1 l1-0)
3.628: (unload-truck p7 t1 l1-0)
3.628: (unload-truck p7 t1 l1-0)
3.628: (unload-truck p7 t1 l1-0)
3.628: (unload-truck p7 t1 l1-0)
3.629: (fly-airplane a2 l0-0 l1-0)
3.629: (fly-airplane a1 l0-0 l1-0)
3.630: (fly-airplane a1 l0-0 l1-0)
3.630: (fly-airplane a2 l0-0 l1-0)
3.631: (fly-airplane a2 l0-0 l1-0)
3.631: (fly-airplane a1 l0-0 l1-0)
3.631: (fly-airplane a2 l0-0 l1-0)
3.631: (fly-airplane a1 l0-0 l1-0)
3.632: (fly-airplane a1 l0-0 l1-0)
3.632: (fly-airplane a2 l0-0 l1-0)
3.635: (fly-airplane a2 l0-0 l1-0)
3.635: (fly-airplane a2 l0-0 l1-0)
3.635: (fly-airplane a1 l0-0 l1-0)
3.635: (fly-airplane a2 l0-0 l1-0)
3.635: (fly-airplane a1 l0-0 l1-0)
3.635: (fly-airplane a1 l0-0 l1-0)
3.637: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a1 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a2 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.049: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.053: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a1 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.069: (fly-airplane a0 l1-0 l0-0)
3.069: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a0 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.083: (fly-airplane a0 l1-0 l0-0)
3.083: (fly-airplane a1 l1-0 l0-0)
3.616: (fly-airplane a0 l1-0 l0-0)
3.616: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.622: (fly-airplane a0 l1-0 l0-0)
3.675: (fly-airplane a0 l1-0 l0-0)
3.679: (fly-airplane a0 l1-0 l0-0)
3.679: (fly-airplane a1 l1-0 l0-0)
3.679: (fly-airplane a1 l1-0 l0-0)
3.679: (fly-airplane a0 l1-0 l0-0)
3.679: (fly-airplane a1 l1-0 l0-0)
3.679: (fly-airplane a0 l1-0 l0-0)
3.679: (fly-airplane a1 l1-0 l0-0)
3.679: (fly-airplane a0 l1-0 l0-0)
3.680: (fly-airplane a0 l1-0 l0-0)
3.680: (fly-airplane a1 l1-0 l0-0)
3.680: (fly-airplane a0 l1-0 l0-0)
3.680: (fly-airplane a1 l1-0 l0-0)
3.681: (fly-airplane a0 l1-0 l0-0)
3.681: (fly-airplane a0 l1-0 l0-0)
3.681: (fly-airplane a0 l1-0 l0-0)
3.681: (fly-airplane a0 l1-0 l0-0)
3.681: (fly-airplane a0 l1-0 l0-0)
3.681: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.004: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.005: (fly-airplane a2 l0-0 l1-0)
3.006: (fly-airplane a2 l0-0 l1-0)
3.030: (fly-airplane a2 l0-0 l1-0)
3.034: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.039: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.042: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.053: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.066: (fly-airplane a2 l0-0 l1-0)
3.068: (fly-airplane a1 l0-0 l1-0)
3.068: (fly-airplane a2 l0-0 l1-0)
3.070: (fly-airplane a2 l0-0 l1-0)
3.070: (fly-airplane a2 l0-0 l1-0)
3.071: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a2 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a2 l0-0 l1-0)
3.076: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.081: (fly-airplane a2 l0-0 l1-0)
3.082: (fly-airplane a1 l0-0 l1-0)
3.082: (fly-airplane a2 l0-0 l1-0)
3.561: (fly-airplane a2 l0-0 l1-0)
3.561: (fly-airplane a1 l0-0 l1-0)
3.561: (fly-airplane a2 l0-0 l1-0)
3.561: (fly-airplane a1 l0-0 l1-0)
3.617: (fly-airplane a1 l0-0 l1-0)
3.621: (fly-airplane a2 l0-0 l1-0)
3.621: (fly-airplane a2 l0-0 l1-0)
3.622: (fly-airplane a2 l0-0 l1-0)
3.622: (fly-airplane a1 l0-0 l1-0)
3.622: (fly-airplane a2 l0-0 l1-0)
3.622: (fly-airplane a1 l0-0 l1-0)
3.623: (fly-airplane a2 l0-0 l1-0)
3.623: (fly-airplane a2 l0-0 l1-0)
3.623: (fly-airplane a2 l0-0 l1-0)
3.623: (fly-airplane a2 l0-0 l1-0)
3.623: (fly-airplane a2 l0-0 l1-0)
3.623: (fly-airplane a1 l0-0 l1-0)
3.623: (fly-airplane a2 l0-0 l1-0)
3.623: (fly-airplane a2 l0-0 l1-0)
3.623: (fly-airplane a2 l0-0 l1-0)
3.623: (fly-airplane a2 l0-0 l1-0)
3.624: (fly-airplane a2 l0-0 l1-0)
3.687: (fly-airplane a1 l1-0 l0-0)
3.687: (fly-airplane a2 l1-0 l0-0)
3.693: (fly-airplane a1 l1-0 l0-0)
3.716: (fly-airplane a2 l1-0 l0-0)
3.716: (fly-airplane a1 l1-0 l0-0)
3.716: (fly-airplane a2 l1-0 l0-0)
3.717: (fly-airplane a1 l1-0 l0-0)
3.717: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a2 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a0 l1-0 l0-0)
3.030: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a0 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a2 l1-0 l0-0)
3.055: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.059: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.068: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.073: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a1 l1-0 l0-0)
3.074: (fly-airplane a0 l1-0 l0-0)
3.076: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a1 l1-0 l0-0)
3.081: (fly-airplane a2 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.081: (fly-airplane a0 l1-0 l0-0)
3.082: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a1 l1-0 l0-0)
3.679: (fly-airplane a1 l1-0 l0-0)
3.679: (fly-airplane a0 l1-0 l0-0)
3.679: (fly-airplane a2 l1-0 l0-0)
3.679: (fly-airplane a1 l1-0 l0-0)
3.680: (fly-airplane a1 l1-0 l0-0)
3.681: (fly-airplane a1 l1-0 l0-0)
3.681: (fly-airplane a2 l0-0 l1-0)
3.681: (fly-airplane a1 l0-0 l1-0)
3.681: (fly-airplane a1 l0-0 l1-0)
3.681: (fly-airplane a0 l1-0 l0-0)
3.681: (fly-airplane a0 l1-0 l0-0)
3.681: (fly-airplane a0 l1-0 l0-0)
3.681: (fly-airplane a1 l1-0 l0-0)
3.686: (fly-airplane a2 l1-0 l0-0)
3.688: (fly-airplane a1 l1-0 l0-0)
4.049: (load-truck p3 t1 l1-0)
4.049: (load-truck p26 t0 l0-0)
4.049: (load-truck p11 t1 l1-0)
4.049: (load-truck p24 t1 l1-0)
4.049: (load-truck p21 t0 l0-0)
4.049: (load-truck p20 t0 l0-0)
4.049: (load-truck p18 t0 l0-0)
4.049: (load-truck p8 t0 l0-0)
4.049: (load-truck p14 t0 l0-0)
4.049: (load-truck p6 t0 l0-0)
4.049: (load-truck p17 t0 l0-0)
4.049: (load-truck p13 t0 l0-0)
4.049: (load-truck p12 t0 l0-0)
4.049: (load-truck p9 t0 l0-0)
4.049: (load-truck p5 t0 l0-0)
4.049: (load-truck p2 t1 l1-0)
4.049: (load-truck p0 t0 l0-0)
4.049: (load-truck p27 t1 l1-0)
4.049: (load-truck p4 t1 l1-0)
3.001: (unload-truck p27 t1 l1-0)
3.005: (unload-truck p1 t1 l1-0)
3.005: (unload-truck p27 t1 l1-0)
3.005: (unload-truck p1 t1 l1-0)
3.005: (unload-truck p27 t1 l1-0)
3.005: (unload-truck p1 t1 l1-0)
3.008: (unload-truck p27 t1 l1-0)
3.008: (unload-truck p1 t1 l1-0)
3.032: (unload-truck p1 t1 l1-0)
3.035: (unload-truck p1 t1 l1-0)
3.035: (unload-truck p7 t1 l1-0)
3.036: (unload-truck p22 t0 l0-0)
3.036: (unload-truck p1 t1 l1-0)
3.036: (unload-truck p27 t1 l1-0)
3.036: (unload-truck p27 t1 l1-0)
3.036: (unload-truck p1 t1 l1-0)
3.037: (unload-truck p7 t1 l1-0)
3.037: (unload-truck p27 t1 l1-0)
3.037: (unload-truck p1 t1 l1-0)
3.038: (unload-truck p1 t1 l1-0)
3.038: (unload-truck p22 t0 l0-0)
3.038: (unload-truck p27 t1 l1-0)
3.041: (unload-truck p22 t0 l0-0)
3.042: (unload-truck p22 t0 l0-0)
3.042: (unload-truck p27 t1 l1-0)
3.623: (fly-airplane a0 l0-0 l1-0)
3.658: (fly-airplane a2 l1-0 l0-0)
3.659: (fly-airplane a2 l1-0 l0-0)
3.659: (fly-airplane a2 l1-0 l0-0)
3.674: (unload-truck p22 t0 l0-0)
3.674: (unload-truck p22 t0 l0-0)
3.674: (unload-truck p22 t0 l0-0)
3.682: (fly-airplane a2 l1-0 l0-0)
3.686: (unload-truck p22 t0 l0-0)
3.691: (fly-airplane a2 l1-0 l0-0)
4.048: (fly-airplane a2 l1-0 l0-0)
4.048: (fly-airplane a1 l1-0 l0-0)
4.051: (fly-airplane a1 l1-0 l0-0)
4.051: (fly-airplane a2 l1-0 l0-0)
4.051: (fly-airplane a1 l1-0 l0-0)
4.051: (fly-airplane a2 l1-0 l0-0)
4.051: (fly-airplane a1 l1-0 l0-0)
4.051: (fly-airplane a2 l1-0 l0-0)
4.051: (fly-airplane a2 l1-0 l0-0)
4.051: (fly-airplane a1 l1-0 l0-0)
4.052: (fly-airplane a1 l1-0 l0-0)
4.052: (fly-airplane a2 l1-0 l0-0)
4.054: (load-truck p25 t1 l1-0)
4.054: (load-truck p15 t1 l1-0)
4.054: (load-truck p10 t1 l1-0)
4.054: (load-truck p16 t1 l1-0)
4.054: (load-truck p7 t1 l1-0)
4.054: (load-truck p4 t1 l1-0)
4.054: (load-truck p27 t1 l1-0)
4.054: (load-truck p2 t1 l1-0)
4.054: (load-truck p1 t1 l1-0)
4.054: (load-truck p3 t1 l1-0)
4.054: (load-truck p24 t1 l1-0)
4.054: (load-truck p11 t1 l1-0)
4.054: (load-truck p19 t1 l1-0)
4.054: (load-truck p23 t1 l1-0)
4.054: (load-truck p10 t1 l1-0)
4.054: (load-truck p1 t1 l1-0)
4.054: (load-truck p3 t1 l1-0)
4.054: (load-truck p4 t1 l1-0)
4.054: (load-truck p7 t1 l1-0)
4.054: (load-truck p11 t1 l1-0)
4.054: (load-truck p24 t1 l1-0)
4.054: (load-truck p15 t1 l1-0)
4.054: (load-truck p25 t1 l1-0)
4.054: (load-truck p16 t1 l1-0)
4.054: (load-truck p19 t1 l1-0)
4.054: (load-truck p23 t1 l1-0)
4.054: (load-truck p2 t1 l1-0)
4.054: (load-truck p27 t1 l1-0)
4.054: (load-truck p10 t1 l1-0)
4.054: (load-truck p2 t1 l1-0)
4.054: (load-truck p23 t1 l1-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
3.003: (unload-truck p27 t1 l1-0)
3.003: (unload-truck p22 t0 l0-0)
3.005: (unload-truck p1 t1 l1-0)
3.005: (unload-truck p27 t1 l1-0)
3.005: (unload-truck p22 t0 l0-0)
3.005: (unload-truck p1 t1 l1-0)
3.005: (unload-truck p1 t1 l1-0)
3.005: (unload-truck p22 t0 l0-0)
3.005: (unload-truck p1 t1 l1-0)
3.016: (unload-truck p12 t0 l0-0)
3.016: (unload-truck p1 t1 l1-0)
3.016: (unload-truck p27 t1 l1-0)
3.016: (unload-truck p12 t0 l0-0)
3.016: (unload-truck p1 t1 l1-0)
3.016: (unload-truck p27 t1 l1-0)
3.017: (unload-truck p8 t0 l0-0)
3.017: (unload-truck p12 t0 l0-0)
3.037: (unload-truck p1 t1 l1-0)
3.037: (unload-truck p1 t1 l1-0)
3.037: (unload-truck p27 t1 l1-0)
3.037: (unload-truck p27 t1 l1-0)
3.037: (unload-truck p22 t0 l0-0)
3.037: (unload-truck p22 t0 l0-0)
3.037: (unload-truck p8 t0 l0-0)
3.037: (unload-truck p27 t1 l1-0)
3.038: (unload-truck p8 t0 l0-0)
3.038: (unload-truck p20 t0 l0-0)
3.038: (unload-truck p20 t0 l0-0)
3.038: (unload-truck p8 t0 l0-0)
3.038: (unload-truck p20 t0 l0-0)
3.038: (unload-truck p8 t0 l0-0)
3.038: (unload-truck p8 t0 l0-0)
3.039: (unload-truck p20 t0 l0-0)
3.040: (unload-truck p8 t0 l0-0)
3.040: (unload-truck p20 t0 l0-0)
3.040: (unload-truck p8 t0 l0-0)
3.040: (unload-truck p8 t0 l0-0)
3.040: (unload-truck p20 t0 l0-0)
3.041: (unload-truck p1 t1 l1-0)
3.042: (unload-truck p22 t0 l0-0)
3.042: (unload-truck p27 t1 l1-0)
3.042: (unload-truck p1 t1 l1-0)
3.042: (unload-truck p22 t0 l0-0)
3.042: (unload-truck p27 t1 l1-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.052: (fly-airplane a1 l1-0 l0-0)
3.052: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a2 l1-0 l0-0)
3.053: (fly-airplane a1 l1-0 l0-0)
3.055: (fly-airplane a1 l1-0 l0-0)
3.055: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a2 l1-0 l0-0)
3.059: (fly-airplane a1 l1-0 l0-0)
3.060: (fly-airplane a2 l1-0 l0-0)
3.060: (fly-airplane a1 l1-0 l0-0)
3.061: (fly-airplane a2 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a2 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.068: (fly-airplane a2 l1-0 l0-0)
3.071: (fly-airplane a1 l1-0 l0-0)
3.071: (fly-airplane a2 l1-0 l0-0)
3.071: (unload-truck p8 t0 l0-0)
3.071: (unload-truck p20 t0 l0-0)
3.071: (unload-truck p20 t0 l0-0)
3.071: (unload-truck p8 t0 l0-0)
3.071: (unload-truck p8 t0 l0-0)
3.071: (unload-truck p8 t0 l0-0)
3.071: (unload-truck p12 t0 l0-0)
3.072: (fly-airplane a2 l1-0 l0-0)
3.072: (unload-truck p12 t0 l0-0)
3.072: (unload-truck p8 t0 l0-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.030: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.036: (fly-airplane a0 l0-0 l1-0)
3.036: (fly-airplane a0 l0-0 l1-0)
3.036: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.037: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a2 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.042: (fly-airplane a2 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.066: (fly-airplane a1 l0-0 l1-0)
3.066: (fly-airplane a0 l0-0 l1-0)
3.067: (fly-airplane a0 l0-0 l1-0)
3.068: (fly-airplane a0 l0-0 l1-0)
3.068: (fly-airplane a0 l0-0 l1-0)
3.068: (fly-airplane a2 l0-0 l1-0)
